=== Suite started at 2024-10-02 15:42:17
=== Starting test, 2165 test cases
=cases         2165
=result        ok
=elapsed       5.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5698.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-10-02 15:45:38
=ended         2024-10-02 15:45:38
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5730.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-10-02 15:45:38
=ended         2024-10-02 15:45:38
=result        ok
=elapsed       0.0
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2024-10-02 15:45:38
=ended         2024-10-02 15:45:38
=result        ok
=elapsed       1.2e-5
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2024-10-02 15:45:38
=ended         2024-10-02 15:45:38
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2024-10-02 15:45:38
=ended         2024-10-02 15:45:38
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2024-10-02 15:45:38
=ended         2024-10-02 15:45:38
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5762.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-10-02 15:45:38
=ended         2024-10-02 15:45:38
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5794.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-10-02 15:45:38
=ended         2024-10-02 15:45:38
=result        ok
=elapsed       0.0
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2024-10-02 15:45:38
=ended         2024-10-02 15:45:38
=result        ok
=elapsed       7.0e-6
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2024-10-02 15:45:38
=ended         2024-10-02 15:45:38
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2024-10-02 15:45:38
=ended         2024-10-02 15:45:38
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2024-10-02 15:45:38
=ended         2024-10-02 15:45:38
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5826.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-10-02 15:45:38
=ended         2024-10-02 15:45:38
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2024-10-02 15:45:38
=ended         2024-10-02 15:45:38
=result        ok
=elapsed       0.0
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-10-02 15:45:38
=ended         2024-10-02 15:45:49
=result        ok
=elapsed       10.124424
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-10-02 15:45:49
=ended         2024-10-02 15:45:49
=result        ok
=elapsed       0.383684
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-10-02 15:45:49
=ended         2024-10-02 15:45:49
=result        ok
=elapsed       0.377081
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2024-10-02 15:45:49
=ended         2024-10-02 15:45:51
=result        ok
=elapsed       1.901941
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2024-10-02 15:45:51
=ended         2024-10-02 15:45:51
=result        ok
=elapsed       0.055391
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2024-10-02 15:45:51
=ended         2024-10-02 15:45:51
=result        ok
=elapsed       0.00221
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2024-10-02 15:45:51
=ended         2024-10-02 15:45:51
=result        ok
=elapsed       1.63e-4
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2024-10-02 15:45:51
=ended         2024-10-02 15:45:52
=result        ok
=elapsed       0.585311
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-10-02 15:45:52
=ended         2024-10-02 15:45:52
=result        ok
=elapsed       0.0
=group_time    13.640s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-10-02 15:45:52
=ended         2024-10-02 15:45:52
=result        ok
=elapsed       1.0e-6
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-10-02 15:45:52
=ended         2024-10-02 15:46:04
=result        ok
=elapsed       12.043659
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-10-02 15:46:04
=ended         2024-10-02 15:46:05
=result        ok
=elapsed       0.421908
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-10-02 15:46:05
=ended         2024-10-02 15:46:05
=result        ok
=elapsed       0.424113
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2024-10-02 15:46:05
=ended         2024-10-02 15:46:07
=result        ok
=elapsed       2.084937
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2024-10-02 15:46:07
=ended         2024-10-02 15:46:07
=result        ok
=elapsed       0.077506
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2024-10-02 15:46:07
=ended         2024-10-02 15:46:07
=result        ok
=elapsed       0.001851
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2024-10-02 15:46:07
=ended         2024-10-02 15:46:07
=result        ok
=elapsed       1.22e-4
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2024-10-02 15:46:07
=ended         2024-10-02 15:46:10
=result        ok
=elapsed       2.191855
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-10-02 15:46:10
=ended         2024-10-02 15:46:10
=result        ok
=elapsed       0.0
=group_time    17.454s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-10-02 15:46:10
=ended         2024-10-02 15:46:10
=result        ok
=elapsed       0.0
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-10-02 15:46:10
=ended         2024-10-02 15:46:21
=result        ok
=elapsed       11.392711
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-10-02 15:46:21
=ended         2024-10-02 15:46:21
=result        ok
=elapsed       0.404203
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-10-02 15:46:21
=ended         2024-10-02 15:46:22
=result        ok
=elapsed       0.413229
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2024-10-02 15:46:22
=ended         2024-10-02 15:46:24
=result        ok
=elapsed       2.005902
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2024-10-02 15:46:24
=ended         2024-10-02 15:46:24
=result        ok
=elapsed       0.049464
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2024-10-02 15:46:24
=ended         2024-10-02 15:46:24
=result        ok
=elapsed       0.00178
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2024-10-02 15:46:24
=ended         2024-10-02 15:46:24
=result        ok
=elapsed       1.25e-4
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2024-10-02 15:46:24
=ended         2024-10-02 15:46:26
=result        ok
=elapsed       1.818297
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-10-02 15:46:26
=ended         2024-10-02 15:46:26
=result        ok
=elapsed       0.0
=group_time    16.293s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2024-10-02 15:46:26
=ended         2024-10-02 15:46:26
=result        ok
=elapsed       0.0
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2024-10-02 15:46:26
=ended         2024-10-02 15:46:36
=result        ok
=elapsed       10.055608
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-10-02 15:46:36
=ended         2024-10-02 15:46:36
=result        ok
=elapsed       0.391872
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-10-02 15:46:36
=ended         2024-10-02 15:46:37
=result        ok
=elapsed       0.397761
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-10-02 15:46:37
=ended         2024-10-02 15:46:39
=result        ok
=elapsed       1.950981
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-10-02 15:46:39
=ended         2024-10-02 15:46:39
=result        ok
=elapsed       0.056633
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-10-02 15:46:39
=ended         2024-10-02 15:46:39
=result        ok
=elapsed       0.001847
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-10-02 15:46:39
=ended         2024-10-02 15:46:39
=result        ok
=elapsed       1.86e-4
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-10-02 15:46:39
=ended         2024-10-02 15:46:40
=result        ok
=elapsed       0.854034
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-10-02 15:46:40
=ended         2024-10-02 15:46:40
=result        ok
=elapsed       0.0
=group_time    13.917s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5858.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-10-02 15:46:40
=ended         2024-10-02 15:46:40
=result        ok
=elapsed       0.0
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-10-02 15:46:40
=ended         2024-10-02 15:46:42
=result        ok
=elapsed       2.002742
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-10-02 15:46:42
=ended         2024-10-02 15:46:43
=result        ok
=elapsed       1.003279
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-10-02 15:46:43
=ended         2024-10-02 15:46:43
=result        ok
=elapsed       0.101299
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-10-02 15:46:43
=ended         2024-10-02 15:46:46
=result        ok
=elapsed       3.002315
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-10-02 15:46:46
=ended         2024-10-02 15:46:46
=result        ok
=elapsed       3.12e-4
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-10-02 15:46:46
=ended         2024-10-02 15:46:46
=result        ok
=elapsed       3.17e-4
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-10-02 15:46:46
=ended         2024-10-02 15:46:46
=result        ok
=elapsed       2.58e-4
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-10-02 15:46:46
=ended         2024-10-02 15:46:47
=result        ok
=elapsed       0.500425
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-10-02 15:46:47
=ended         2024-10-02 15:46:50
=result        ok
=elapsed       3.506312
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-10-02 15:46:50
=ended         2024-10-02 15:46:52
=result        ok
=elapsed       1.502043
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-10-02 15:46:52
=ended         2024-10-02 15:46:52
=result        ok
=elapsed       0.601206
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-10-02 15:46:52
=ended         2024-10-02 15:46:53
=result        ok
=elapsed       0.40188
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-10-02 15:46:53
=ended         2024-10-02 15:46:54
=result        ok
=elapsed       1.000939
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-10-02 15:46:54
=ended         2024-10-02 15:46:54
=result        ok
=elapsed       0.210743
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5890.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-10-02 15:46:54
=ended         2024-10-02 15:46:54
=result        ok
=elapsed       0.0
=group_time    14.184s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-10-02 15:46:54
=ended         2024-10-02 15:46:54
=result        ok
=elapsed       0.001747
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-02 15:46:54
=ended         2024-10-02 15:46:55
=result        ok
=elapsed       1.317286
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-10-02 15:46:55
=ended         2024-10-02 15:46:55
=result        ok
=elapsed       0.009971
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-10-02 15:46:55
=ended         2024-10-02 15:46:56
=result        ok
=elapsed       0.023666
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-10-02 15:46:56
=ended         2024-10-02 15:46:56
=result        ok
=elapsed       0.001868
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-10-02 15:46:56
=ended         2024-10-02 15:46:56
=result        ok
=elapsed       0.001197
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-10-02 15:46:56
=ended         2024-10-02 15:46:56
=result        ok
=elapsed       0.003328
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-10-02 15:46:56
=ended         2024-10-02 15:47:00
=result        ok
=elapsed       4.03204
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-10-02 15:47:00
=ended         2024-10-02 15:47:00
=result        ok
=elapsed       0.006976
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-10-02 15:47:00
=ended         2024-10-02 15:47:01
=result        ok
=elapsed       1.007099
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-10-02 15:47:01
=ended         2024-10-02 15:47:02
=result        ok
=elapsed       1.048328
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-10-02 15:47:02
=ended         2024-10-02 15:47:03
=result        ok
=elapsed       1.009193
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-10-02 15:47:03
=ended         2024-10-02 15:47:03
=result        ok
=elapsed       0.002045
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-10-02 15:47:03
=ended         2024-10-02 15:47:03
=result        ok
=elapsed       9.68e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-10-02 15:47:03
=ended         2024-10-02 15:47:03
=result        ok
=elapsed       2.35e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-02 15:47:03
=ended         2024-10-02 15:47:03
=result        ok
=elapsed       0.005907
=group_time    8.872s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.5.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-02 15:47:03
=ended         2024-10-02 15:47:04
=result        ok
=elapsed       1.31611
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.37.html
=started       2024-10-02 15:47:04
=ended         2024-10-02 15:47:04
=result        ok
=elapsed       0.010608
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.67.html
=started       2024-10-02 15:47:04
=ended         2024-10-02 15:47:04
=result        ok
=elapsed       0.025029
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.5922.html
=started       2024-10-02 15:47:04
=ended         2024-10-02 15:47:04
=result        ok
=elapsed       0.001842
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.99.html
=started       2024-10-02 15:47:04
=ended         2024-10-02 15:47:04
=result        ok
=elapsed       0.0016
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.131.html
=started       2024-10-02 15:47:04
=ended         2024-10-02 15:47:05
=result        ok
=elapsed       0.004438
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.163.html
=started       2024-10-02 15:47:05
=ended         2024-10-02 15:47:09
=result        ok
=elapsed       4.032803
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.36.html
=started       2024-10-02 15:47:09
=ended         2024-10-02 15:47:09
=result        ok
=elapsed       0.006728
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.68.html
=started       2024-10-02 15:47:09
=ended         2024-10-02 15:47:10
=result        ok
=elapsed       1.007044
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.195.html
=started       2024-10-02 15:47:10
=ended         2024-10-02 15:47:11
=result        ok
=elapsed       1.044174
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.227.html
=started       2024-10-02 15:47:11
=ended         2024-10-02 15:47:12
=result        ok
=elapsed       1.011334
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.69.html
=started       2024-10-02 15:47:12
=ended         2024-10-02 15:47:12
=result        ok
=elapsed       0.001758
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.100.html
=started       2024-10-02 15:47:12
=ended         2024-10-02 15:47:12
=result        ok
=elapsed       8.29e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.132.html
=started       2024-10-02 15:47:12
=ended         2024-10-02 15:47:12
=result        ok
=elapsed       2.6e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.259.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-02 15:47:12
=ended         2024-10-02 15:47:12
=result        ok
=elapsed       0.007689
=group_time    8.875s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-10-02 15:47:12
=ended         2024-10-02 15:47:12
=result        ok
=elapsed       7.6e-5
=group_time    17.842s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-02 15:47:12
=ended         2024-10-02 15:47:12
=result        ok
=elapsed       1.7e-5
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-10-02 15:47:12
=ended         2024-10-02 15:47:12
=result        ok
=elapsed       0.016929
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-10-02 15:47:12
=ended         2024-10-02 15:47:12
=result        ok
=elapsed       0.008853
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-10-02 15:47:12
=ended         2024-10-02 15:47:12
=result        ok
=elapsed       1.63e-4
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-10-02 15:47:12
=ended         2024-10-02 15:47:14
=result        ok
=elapsed       1.766663
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-10-02 15:47:14
=ended         2024-10-02 15:47:15
=result        ok
=elapsed       0.662363
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-10-02 15:47:15
=ended         2024-10-02 15:47:15
=result        ok
=elapsed       0.730891
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-10-02 15:47:15
=ended         2024-10-02 15:47:16
=result        ok
=elapsed       0.584331
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-10-02 15:47:16
=ended         2024-10-02 15:47:17
=result        ok
=elapsed       0.713066
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-10-02 15:47:17
=ended         2024-10-02 15:47:17
=result        ok
=elapsed       0.246935
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-10-02 15:47:17
=ended         2024-10-02 15:47:17
=result        ok
=elapsed       0.010259
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-10-02 15:47:17
=ended         2024-10-02 15:47:17
=result        ok
=elapsed       0.003169
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-10-02 15:47:17
=ended         2024-10-02 15:47:17
=result        ok
=elapsed       0.001509
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-10-02 15:47:17
=ended         2024-10-02 15:47:17
=result        ok
=elapsed       0.001275
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-10-02 15:47:17
=ended         2024-10-02 15:47:32
=result        ok
=elapsed       15.128566
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-10-02 15:47:32
=ended         2024-10-02 15:47:43
=result        ok
=elapsed       10.587777
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-10-02 15:47:43
=ended         2024-10-02 15:47:44
=result        ok
=elapsed       1.429546
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-10-02 15:47:44
=ended         2024-10-02 15:47:44
=result        ok
=elapsed       0.207996
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-10-02 15:47:44
=ended         2024-10-02 15:47:45
=result        ok
=elapsed       0.245303
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-10-02 15:47:45
=ended         2024-10-02 15:47:45
=result        ok
=elapsed       1.0e-5
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-10-02 15:47:45
=ended         2024-10-02 15:47:45
=result        ok
=elapsed       0.005468
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-10-02 15:47:45
=ended         2024-10-02 15:48:05
=result        ok
=elapsed       20.603013
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-10-02 15:48:05
=ended         2024-10-02 15:48:07
=result        ok
=elapsed       1.993235
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-10-02 15:48:07
=ended         2024-10-02 15:48:07
=result        ok
=elapsed       0.005213
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-10-02 15:48:07
=ended         2024-10-02 15:48:07
=result        ok
=elapsed       0.023079
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-10-02 15:48:07
=ended         2024-10-02 15:48:08
=result        ok
=elapsed       0.006854
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-10-02 15:48:08
=ended         2024-10-02 15:48:08
=result        ok
=elapsed       0.101083
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-10-02 15:48:08
=ended         2024-10-02 15:48:08
=result        ok
=elapsed       0.226148
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-02 15:48:08
=ended         2024-10-02 15:48:08
=result        ok
=elapsed       1.0e-6
=group_time    55.962s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13924.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-10-02 15:48:08
=ended         2024-10-02 15:48:08
=result        ok
=elapsed       0.0
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-10-02 15:48:08
=ended         2024-10-02 15:48:10
=result        ok
=elapsed       1.847805
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-10-02 15:48:10
=ended         2024-10-02 15:48:11
=result        ok
=elapsed       1.123893
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13956.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-10-02 15:48:11
=ended         2024-10-02 15:48:11
=result        ok
=elapsed       0.0
=group_time    3.054s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13988.html
=group_props   [{suite,counters_SUITE}]
=started       2024-10-02 15:48:11
=ended         2024-10-02 15:48:11
=result        ok
=elapsed       0.0
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-10-02 15:48:11
=ended         2024-10-02 15:48:11
=result        ok
=elapsed       2.8e-5
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-10-02 15:48:11
=ended         2024-10-02 15:48:11
=result        ok
=elapsed       1.3e-5
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-10-02 15:48:11
=ended         2024-10-02 15:48:11
=result        ok
=elapsed       1.2e-5
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-10-02 15:48:11
=ended         2024-10-02 15:48:11
=result        ok
=elapsed       0.003768
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-10-02 15:48:11
=ended         2024-10-02 15:48:11
=result        ok
=elapsed       0.006863
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-10-02 15:48:11
=ended         2024-10-02 15:48:11
=result        ok
=elapsed       0.00214
=case          ct_framework:end_per_suite
