=== Suite started at 2024-10-01 17:17:22
=== Starting test, 2163 test cases
=cases         2163
=ended         2024-10-01 17:22:15
=result        ok
=elapsed       0.001437
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.132.html
=started       2024-10-01 17:22:15
=ended         2024-10-01 17:22:15
=result        ok
=elapsed       0.004923
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.164.html
=started       2024-10-01 17:22:15
=ended         2024-10-01 17:22:19
=result        ok
=elapsed       4.032905
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.195.html
=started       2024-10-01 17:22:19
=ended         2024-10-01 17:22:19
=result        ok
=elapsed       0.006787
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.4866.html
=started       2024-10-01 17:22:19
=ended         2024-10-01 17:22:20
=result        ok
=elapsed       1.006978
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.4898.html
=started       2024-10-01 17:22:20
=ended         2024-10-01 17:22:21
=result        ok
=elapsed       1.0509
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.4930.html
=started       2024-10-01 17:22:21
=ended         2024-10-01 17:22:22
=result        ok
=elapsed       1.010066
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.4962.html
=started       2024-10-01 17:22:22
=ended         2024-10-01 17:22:22
=result        ok
=elapsed       0.001774
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.227.html
=started       2024-10-01 17:22:22
=ended         2024-10-01 17:22:22
=result        ok
=elapsed       9.25e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.259.html
=started       2024-10-01 17:22:22
=ended         2024-10-01 17:22:23
=result        ok
=elapsed       3.28e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.196.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-01 17:22:23
=ended         2024-10-01 17:22:23
=result        ok
=elapsed       0.008153
=group_time    7.719s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-10-01 17:22:23
=ended         2024-10-01 17:22:23
=result        ok
=elapsed       9.9e-5
=group_time    15.513s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-01 17:22:23
=ended         2024-10-01 17:22:23
=result        ok
=elapsed       1.6e-5
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-10-01 17:22:23
=ended         2024-10-01 17:22:23
=result        ok
=elapsed       0.016603
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-10-01 17:22:23
=ended         2024-10-01 17:22:23
=result        ok
=elapsed       0.010154
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-10-01 17:22:23
=ended         2024-10-01 17:22:23
=result        ok
=elapsed       1.84e-4
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-10-01 17:22:23
=ended         2024-10-01 17:22:25
=result        ok
=elapsed       1.819785
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-10-01 17:22:25
=ended         2024-10-01 17:22:25
=result        ok
=elapsed       0.660591
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-10-01 17:22:25
=ended         2024-10-01 17:22:26
=result        ok
=elapsed       0.634806
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-10-01 17:22:26
=ended         2024-10-01 17:22:27
=result        ok
=elapsed       0.702449
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-10-01 17:22:27
=ended         2024-10-01 17:22:27
=result        ok
=elapsed       0.620608
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-10-01 17:22:27
=ended         2024-10-01 17:22:28
=result        ok
=elapsed       0.247802
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-10-01 17:22:28
=ended         2024-10-01 17:22:28
=result        ok
=elapsed       0.010301
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-10-01 17:22:28
=ended         2024-10-01 17:22:28
=result        ok
=elapsed       0.003344
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-10-01 17:22:28
=ended         2024-10-01 17:22:28
=result        ok
=elapsed       0.001371
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-10-01 17:22:28
=ended         2024-10-01 17:22:28
=result        ok
=elapsed       0.001373
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-10-01 17:22:28
=ended         2024-10-01 17:22:43
=result        ok
=elapsed       15.047327
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-10-01 17:22:43
=ended         2024-10-01 17:22:53
=result        ok
=elapsed       10.604846
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-10-01 17:22:53
=ended         2024-10-01 17:22:55
=result        ok
=elapsed       1.4524
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-10-01 17:22:55
=ended         2024-10-01 17:22:55
=result        ok
=elapsed       0.204558
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-10-01 17:22:55
=ended         2024-10-01 17:22:55
=result        ok
=elapsed       0.242774
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-10-01 17:22:55
=ended         2024-10-01 17:22:55
=result        ok
=elapsed       1.1e-5
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-10-01 17:22:55
=ended         2024-10-01 17:22:55
=result        ok
=elapsed       0.005194
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-10-01 17:22:55
=ended         2024-10-01 17:23:16
=result        ok
=elapsed       20.584764
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-10-01 17:23:16
=ended         2024-10-01 17:23:18
=result        ok
=elapsed       1.720424
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-10-01 17:23:18
=ended         2024-10-01 17:23:18
=result        ok
=elapsed       0.004752
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-10-01 17:23:18
=ended         2024-10-01 17:23:18
=result        ok
=elapsed       0.021562
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-10-01 17:23:18
=ended         2024-10-01 17:23:18
=result        ok
=elapsed       0.006602
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-10-01 17:23:18
=ended         2024-10-01 17:23:18
=result        ok
=elapsed       0.10099
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-10-01 17:23:18
=ended         2024-10-01 17:23:18
=result        ok
=elapsed       0.224795
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-10-01 17:23:18
=ended         2024-10-01 17:23:18
=result        ok
=elapsed       1.0e-6
=group_time    55.605s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10179.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-10-01 17:23:18
=ended         2024-10-01 17:23:18
=result        ok
=elapsed       0.0
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-10-01 17:23:18
=ended         2024-10-01 17:23:20
=result        ok
=elapsed       1.849221
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-10-01 17:23:20
=ended         2024-10-01 17:23:21
=result        ok
=elapsed       1.123335
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5348.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-10-01 17:23:21
=ended         2024-10-01 17:23:21
=result        ok
=elapsed       0.0
=group_time    3.055s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5380.html
=group_props   [{suite,counters_SUITE}]
=started       2024-10-01 17:23:21
=ended         2024-10-01 17:23:21
=result        ok
=elapsed       0.0
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-10-01 17:23:21
=ended         2024-10-01 17:23:21
=result        ok
=elapsed       4.3e-5
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-10-01 17:23:21
=ended         2024-10-01 17:23:21
=result        ok
=elapsed       1.5e-5
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-10-01 17:23:21
=ended         2024-10-01 17:23:21
=result        ok
=elapsed       1.3e-5
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-10-01 17:23:21
=ended         2024-10-01 17:23:21
=result        ok
=elapsed       0.004063
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-10-01 17:23:21
=ended         2024-10-01 17:23:21
=result        ok
=elapsed       0.006818
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-10-01 17:23:21
=ended         2024-10-01 17:23:21
=result        ok
=elapsed       0.002163
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5444.html
=group_props   [{suite,counters_SUITE}]
=started       2024-10-01 17:23:21
=ended         2024-10-01 17:23:21
=result        ok
=elapsed       0.0
=group_time    0.179s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5476.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-10-01 17:23:21
=ended         2024-10-01 17:23:21
=result        ok
=elapsed       0.0
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-10-01 17:23:21
=ended         2024-10-01 17:23:22
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-10-01 17:23:22
=ended         2024-10-01 17:23:22
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-10-01 17:23:22
=ended         2024-10-01 17:23:22
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2024-10-01 17:23:22
=ended         2024-10-01 17:23:22
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2024-10-01 17:23:22
=ended         2024-10-01 17:23:22
=result        ok
=elapsed       0.432971
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-10-01 17:23:22
=ended         2024-10-01 17:23:22
=result        ok
=elapsed       6.22e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17090.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-10-01 17:23:22
=ended         2024-10-01 17:23:22
=result        ok
=elapsed       0.0
=group_time    0.598s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17122.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-10-01 17:23:22
=ended         2024-10-01 17:23:22
=result        ok
=elapsed       0.0
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-10-01 17:23:22
=ended         2024-10-01 17:23:22
=result        ok
=elapsed       2.19e-4
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-10-01 17:23:22
=ended         2024-10-01 17:23:22
=result        ok
=elapsed       3.51e-4
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-10-01 17:23:22
=ended         2024-10-01 17:23:22
=result        ok
=elapsed       0.20102
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-10-01 17:23:22
=ended         2024-10-01 17:23:23
=result        ok
=elapsed       0.200399
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-10-01 17:23:23
=ended         2024-10-01 17:23:23
=result        ok
=elapsed       0.201171
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-10-01 17:23:23
=ended         2024-10-01 17:23:23
=result        ok
=elapsed       0.202904
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-10-01 17:23:23
=ended         2024-10-01 17:23:23
=result        ok
=elapsed       3.45e-4
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-10-01 17:23:23
=ended         2024-10-01 17:23:24
=result        ok
=elapsed       0.500537
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-10-01 17:23:24
=ended         2024-10-01 17:23:24
=result        ok
=elapsed       2.33e-4
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-10-01 17:23:24
=ended         2024-10-01 17:23:24
=result        ok
=elapsed       1.83e-4
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-10-01 17:23:24
=ended         2024-10-01 17:23:24
=result        ok
=elapsed       0.300461
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-10-01 17:23:24
=ended         2024-10-01 17:23:24
=result        ok
=elapsed       0.301169
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-10-01 17:23:24
=ended         2024-10-01 17:23:25
=result        ok
=elapsed       0.301125
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-10-01 17:23:25
=ended         2024-10-01 17:23:25
=result        ok
=elapsed       0.300816
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-10-01 17:23:25
=ended         2024-10-01 17:23:25
=result        ok
=elapsed       0.30112
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-10-01 17:23:25
=ended         2024-10-01 17:23:26
=result        ok
=elapsed       0.902725
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-10-01 17:23:26
=ended         2024-10-01 17:23:27
=result        ok
=elapsed       0.30176
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-10-01 17:23:27
=ended         2024-10-01 17:23:27
=result        ok
=elapsed       0.903594
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-10-01 17:23:27
=ended         2024-10-01 17:23:28
=result        ok
=elapsed       0.903425
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-10-01 17:23:28
=ended         2024-10-01 17:23:28
=result        ok
=elapsed       2.8e-5
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-10-01 17:23:28
=ended         2024-10-01 17:23:29
=result        ok
=elapsed       0.300515
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-10-01 17:23:29
=ended         2024-10-01 17:23:29
=result        ok
=elapsed       2.6e-4
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-10-01 17:23:29
=ended         2024-10-01 17:23:29
=result        ok
=elapsed       0.301006
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-10-01 17:23:29
=ended         2024-10-01 17:23:30
=result        ok
=elapsed       0.601797
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-10-01 17:23:30
=ended         2024-10-01 17:23:31
=result        ok
=elapsed       0.902705
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-10-01 17:23:31
=ended         2024-10-01 17:23:31
=result        ok
=elapsed       1.55e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17154.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-10-01 17:23:31
=ended         2024-10-01 17:23:31
=result        ok
=elapsed       0.0
=group_time    8.563s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17186.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-10-01 17:23:31
=ended         2024-10-01 17:23:31
=result        ok
=elapsed       0.0
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-10-01 17:23:31
=ended         2024-10-01 17:23:31
=result        ok
=elapsed       0.001564
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-10-01 17:23:31
=ended         2024-10-01 17:23:31
=result        ok
=elapsed       1.12e-4
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-10-01 17:23:31
=ended         2024-10-01 17:23:31
=result        ok
=elapsed       6.3e-5
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-10-01 17:23:31
=ended         2024-10-01 17:23:31
=result        ok
=elapsed       3.16e-4
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-10-01 17:23:31
=ended         2024-10-01 17:23:31
=result        ok
=elapsed       1.52e-4
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-10-01 17:23:31
=ended         2024-10-01 17:23:31
=result        ok
=elapsed       3.0e-6
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-10-01 17:23:31
=ended         2024-10-01 17:23:31
=result        ok
=elapsed       6.88e-4
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-10-01 17:23:31
=ended         2024-10-01 17:23:31
=result        ok
=elapsed       2.81e-4
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-10-01 17:23:31
=ended         2024-10-01 17:23:31
=result        ok
=elapsed       2.0e-6
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-10-01 17:23:31
=ended         2024-10-01 17:23:31
=result        ok
=elapsed       6.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17506.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-10-01 17:23:31
=ended         2024-10-01 17:23:31
=result        ok
=elapsed       0.0
=group_time    0.256s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-10-01 17:23:31
=ended         2024-10-01 17:23:31
=result        ok
=elapsed       1.0e-6
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-10-01 17:23:31
=ended         2024-10-01 17:23:31
=result        ok
=elapsed       3.4e-5
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-10-01 17:23:31
=ended         2024-10-01 17:23:31
=result        ok
=elapsed       5.97e-4
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-10-01 17:23:31
=ended         2024-10-01 17:23:31
=result        ok
=elapsed       1.54e-4
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-10-01 17:23:31
=ended         2024-10-01 17:23:31
=result        ok
=elapsed       3.68e-4
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-10-01 17:23:31
=ended         2024-10-01 17:23:42
=result        ok
=elapsed       11.264936
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-10-01 17:23:42
=ended         2024-10-01 17:23:44
=result        ok
=elapsed       2.002711
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-10-01 17:23:44
=ended         2024-10-01 17:23:45
=result        ok: 742 GL change loops; 354 while running dirty
=elapsed       0.151988
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-10-01 17:23:45
=ended         2024-10-01 17:23:45
=result        ok
=elapsed       0.154538
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-10-01 17:23:45
=ended         2024-10-01 17:23:45
=result        ok
=elapsed       0.152698
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-10-01 17:23:45
=ended         2024-10-01 17:23:51
=result        ok
=elapsed       6.158807
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-10-01 17:23:51
=ended         2024-10-01 17:23:51
=result        ok
=elapsed       0.309591
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-10-01 17:23:51
=ended         2024-10-01 17:23:53
=result        ok
=elapsed       2.019808
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-10-01 17:23:53
=ended         2024-10-01 17:23:53
=result        ok
=elapsed       0.0
=group_time    22.515s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-10-01 17:23:53
=ended         2024-10-01 17:23:54
=result        ok
=elapsed       2.4e-4
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-10-01 17:23:54
=ended         2024-10-01 17:23:54
=result        ok
=elapsed       8.5e-5
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-10-01 17:23:54
=ended         2024-10-01 17:23:54
=result        ok
=elapsed       3.5e-5
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-10-01 17:23:54
=ended         2024-10-01 17:23:54
=result        ok
=elapsed       3.42e-4
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-10-01 17:23:54
=ended         2024-10-01 17:24:16
=result        ok
=elapsed       22.256272
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-10-01 17:24:16
=ended         2024-10-01 17:24:17
=result        ok
=elapsed       1.002877
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-10-01 17:24:17
=ended         2024-10-01 17:24:17
=result        ok: 423 GL change loops; 39 while running dirty
=elapsed       0.150013
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-10-01 17:24:17
=ended         2024-10-01 17:24:17
=result        ok
=elapsed       0.157044
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2024-10-01 17:24:17
=ended         2024-10-01 17:24:17
=result        ok
=elapsed       0.164346
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2024-10-01 17:24:17
=ended         2024-10-01 17:24:20
=result        ok
=elapsed       2.162503
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2024-10-01 17:24:20
=ended         2024-10-01 17:24:22
=result        ok
=elapsed       2.003998
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2024-10-01 17:24:22
=ended         2024-10-01 17:24:26
=result        ok: Waited 3998 milliseconds after purge
=elapsed       4.004745
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-10-01 17:24:26
=ended         2024-10-01 17:24:28
=result        ok
=elapsed       2.000358
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-10-01 17:24:28
=ended         2024-10-01 17:24:28
=result        ok
=elapsed       2.97e-4
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-10-01 17:24:28
=ended         2024-10-01 17:24:28
=result        ok
=elapsed       2.58e-4
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-10-01 17:24:28
=ended         2024-10-01 17:24:28
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.18242.html
=started       2024-10-01 17:24:28
=ended         2024-10-01 17:24:28
=result        ok
=elapsed       1.0e-6
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.18274.html
=started       2024-10-01 17:24:28
=ended         2024-10-01 17:24:30
=result        ok
=elapsed       2.290603
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.18338.html
=started       2024-10-01 17:24:28
=ended         2024-10-01 17:24:30
=result        ok
=elapsed       2.302952
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.18306.html
=started       2024-10-01 17:24:28
=ended         2024-10-01 17:24:32
=result        ok
=elapsed       4.286146
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-10-01 17:24:32
=ended         2024-10-01 17:24:32
=result        ok
=elapsed       0.0
=group_time    4.334s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.10307.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-10-01 17:24:32
=ended         2024-10-01 17:24:32
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.10339.html
=started       2024-10-01 17:24:32
=ended         2024-10-01 17:24:32
=result        ok
=elapsed       5.2e-5
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.10403.html
=started       2024-10-01 17:24:32
=ended         2024-10-01 17:24:35
=result        ok
=elapsed       2.546504
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.18530.html
=started       2024-10-01 17:24:32
=ended         2024-10-01 17:24:35
=result        ok
=elapsed       2.505149
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.18562.html
=started       2024-10-01 17:24:32
=ended         2024-10-01 17:24:35
=result        ok
=elapsed       2.511959
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.10371.html
=started       2024-10-01 17:24:32
=ended         2024-10-01 17:24:34
=result        ok
=elapsed       1.539346
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.10435.html
=started       2024-10-01 17:24:32
=ended         2024-10-01 17:24:36
=result        ok
=elapsed       3.50031
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.18786.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-10-01 17:24:36
=ended         2024-10-01 17:24:36
=result        ok
=elapsed       0.0
=group_time    3.549s
=case          dirty_nif_SUITE:init_per_group
