=== Suite started at 2024-12-09 14:42:27
=== Starting test, 124 test cases
=cases         124
=case          systools_SUITE:optional_apps_script
=logfile       systools_suite.optional_apps_script.html
=started       2024-12-09 14:47:02
=ended         2024-12-09 14:47:02
=result        ok
=elapsed       0.011304s
=case          systools_SUITE:included_script
=logfile       systools_suite.included_script.html
=started       2024-12-09 14:47:02
=ended         2024-12-09 14:47:02
=result        ok
=elapsed       0.009474s
=case          systools_SUITE:included_override_script
=logfile       systools_suite.included_override_script.html
=started       2024-12-09 14:47:02
=ended         2024-12-09 14:47:02
=result        ok
=elapsed       0.032841s
=case          systools_SUITE:included_fail_script
=logfile       systools_suite.included_fail_script.html
=started       2024-12-09 14:47:02
=ended         2024-12-09 14:47:02
=result        ok
=elapsed       0.019833s
=case          systools_SUITE:included_bug_script
=logfile       systools_suite.included_bug_script.html
=started       2024-12-09 14:47:02
=ended         2024-12-09 14:47:02
=result        ok
=elapsed       0.006227s
=case          systools_SUITE:exref_script
=logfile       systools_suite.exref_script.html
=started       2024-12-09 14:47:02
=ended         2024-12-09 14:47:03
=result        ok
=elapsed       0.407511s
=case          systools_SUITE:duplicate_modules_script
=logfile       systools_suite.duplicate_modules_script.html
=started       2024-12-09 14:47:03
=ended         2024-12-09 14:47:03
=result        ok
=elapsed       0.008297s
=case          systools_SUITE:duplicate_entries_script
=logfile       systools_suite.duplicate_entries_script.html
=started       2024-12-09 14:47:03
=ended         2024-12-09 14:47:03
=result        ok
=elapsed       0.007691s
=case          systools_SUITE:otp_3065_circular_dependenies
=logfile       systools_suite.otp_3065_circular_dependenies.html
=started       2024-12-09 14:47:03
=ended         2024-12-09 14:47:03
=result        ok
=elapsed       0.011934s
=case          systools_SUITE:included_and_used_sort_script
=logfile       systools_suite.included_and_used_sort_script.html
=started       2024-12-09 14:47:03
=ended         2024-12-09 14:47:03
=result        ok
=elapsed       0.033430s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.html
=group_props   [{name,script}]
=started       2024-12-09 14:47:03
=ended         2024-12-09 14:47:03
=result        ok
=elapsed       0.000000s
=group_time    6.919s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.4226.html
=group_props   [{name,tar}]
=started       2024-12-09 14:47:03
=ended         2024-12-09 14:47:03
=result        ok
=elapsed       0.000000s
=case          systools_SUITE:tar_options
=logfile       systools_suite.tar_options.html
=started       2024-12-09 14:47:03
=ended         2024-12-09 14:47:03
=result        ok
=elapsed       0.000010s
=case          systools_SUITE:relname_tar
=logfile       systools_suite.relname_tar.html
=started       2024-12-09 14:47:03
=ended         2024-12-09 14:47:04
=result        ok
=elapsed       1.039957s
=case          systools_SUITE:normal_tar
=logfile       systools_suite.normal_tar.html
=started       2024-12-09 14:47:04
=ended         2024-12-09 14:47:05
=result        ok
=elapsed       0.973155s
=case          systools_SUITE:no_mod_vsn_tar
=logfile       systools_suite.no_mod_vsn_tar.html
=started       2024-12-09 14:47:05
=ended         2024-12-09 14:47:06
=result        ok
=elapsed       0.946589s
=case          systools_SUITE:system_files_tar
=logfile       systools_suite.system_files_tar.html
=started       2024-12-09 14:47:06
=ended         2024-12-09 14:47:07
=result        ok
=elapsed       1.082191s
=case          systools_SUITE:system_src_file_tar
=logfile       systools_suite.system_src_file_tar.html
=started       2024-12-09 14:47:07
=ended         2024-12-09 14:47:08
=result        ok
=elapsed       1.064775s
=case          systools_SUITE:invalid_system_files_tar
=logfile       systools_suite.invalid_system_files_tar.html
=started       2024-12-09 14:47:08
=ended         2024-12-09 14:47:12
=result        ok
=elapsed       3.419485s
=case          systools_SUITE:variable_tar
=logfile       systools_suite.variable_tar.html
=started       2024-12-09 14:47:12
=ended         2024-12-09 14:47:13
=result        ok
=elapsed       0.984181s
=case          systools_SUITE:src_tests_tar
=logfile       systools_suite.src_tests_tar.html
=started       2024-12-09 14:47:13
=ended         2024-12-09 14:47:17
=result        ok
=elapsed       4.564474s
=case          systools_SUITE:var_tar
=logfile       systools_suite.var_tar.html
=started       2024-12-09 14:47:17
=ended         2024-12-09 14:47:19
=result        ok
=elapsed       1.419987s
=case          systools_SUITE:exref_tar
=logfile       systools_suite.exref_tar.html
=started       2024-12-09 14:47:19
=ended         2024-12-09 14:47:21
=result        ok
=elapsed       2.375997s
=case          systools_SUITE:link_tar
=logfile       systools_suite.link_tar.html
=started       2024-12-09 14:47:21
=ended         2024-12-09 14:47:23
=result        ok
=elapsed       1.340095s
=case          systools_SUITE:no_sasl_tar
=logfile       systools_suite.no_sasl_tar.html
=started       2024-12-09 14:47:23
=ended         2024-12-09 14:47:23
=result        ok
=elapsed       0.042835s
=case          systools_SUITE:otp_9507_path_ebin
=logfile       systools_suite.otp_9507_path_ebin.html
=started       2024-12-09 14:47:23
=ended         2024-12-09 14:47:23
=result        ok
=elapsed       0.013130s
=case          systools_SUITE:additional_files_tar
=logfile       systools_suite.additional_files_tar.html
=started       2024-12-09 14:47:23
=ended         2024-12-09 14:47:24
=result        ok
=elapsed       1.252255s
=case          systools_SUITE:erts_tar
=logfile       systools_suite.erts_tar.html
=started       2024-12-09 14:47:24
=ended         2024-12-09 14:47:30
=result        ok
=elapsed       6.245956s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.4258.html
=group_props   [{name,tar}]
=started       2024-12-09 14:47:30
=ended         2024-12-09 14:47:30
=result        ok
=elapsed       0.000000s
=group_time    27.219s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.4290.html
=group_props   [{name,relup}]
=started       2024-12-09 14:47:30
=ended         2024-12-09 14:47:30
=result        ok
=elapsed       0.000000s
=case          systools_SUITE:normal_relup
=logfile       systools_suite.normal_relup.html
=started       2024-12-09 14:47:30
=ended         2024-12-09 14:47:30
=result        ok
=elapsed       0.070444s
=case          systools_SUITE:restart_relup
=logfile       systools_suite.restart_relup.html
=started       2024-12-09 14:47:30
=ended         2024-12-09 14:47:30
=result        ok
=elapsed       0.061004s
=case          systools_SUITE:abnormal_relup
=logfile       systools_suite.abnormal_relup.html
=started       2024-12-09 14:47:30
=ended         2024-12-09 14:47:30
=result        ok
=elapsed       0.010249s
=case          systools_SUITE:no_sasl_relup
=logfile       systools_suite.no_sasl_relup.html
=started       2024-12-09 14:47:30
=ended         2024-12-09 14:47:31
=result        ok
=elapsed       0.026679s
=case          systools_SUITE:no_appup_relup
=logfile       systools_suite.no_appup_relup.html
=started       2024-12-09 14:47:31
=ended         2024-12-09 14:47:31
=result        ok
=elapsed       0.032522s
=case          systools_SUITE:bad_appup_relup
=logfile       systools_suite.bad_appup_relup.html
=started       2024-12-09 14:47:31
=ended         2024-12-09 14:47:31
=result        ok
=elapsed       0.011954s
=case          systools_SUITE:app_start_type_relup
=logfile       systools_suite.app_start_type_relup.html
=started       2024-12-09 14:47:31
=ended         2024-12-09 14:47:31
=result        ok
=elapsed       0.013999s
=case          systools_SUITE:regexp_relup
=logfile       systools_suite.regexp_relup.html
=started       2024-12-09 14:47:31
=ended         2024-12-09 14:47:31
=result        ok
=elapsed       0.021220s
=case          systools_SUITE:replace_app_relup
=logfile       systools_suite.replace_app_relup.html
=started       2024-12-09 14:47:31
=ended         2024-12-09 14:47:31
=result        ok
=elapsed       0.012082s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.4322.html
=group_props   [{name,relup}]
=started       2024-12-09 14:47:31
=ended         2024-12-09 14:47:31
=result        ok
=elapsed       0.000000s
=group_time    0.521s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.4354.html
=group_props   [{name,hybrid}]
=started       2024-12-09 14:47:31
=ended         2024-12-09 14:47:31
=result        ok
=elapsed       0.000000s
=case          systools_SUITE:normal_hybrid
=logfile       systools_suite.normal_hybrid.html
=started       2024-12-09 14:47:31
=ended         2024-12-09 14:47:31
=result        ok
=elapsed       0.015016s
=case          systools_SUITE:hybrid_no_old_sasl
=logfile       systools_suite.hybrid_no_old_sasl.html
=started       2024-12-09 14:47:31
=ended         2024-12-09 14:47:31
=result        ok
=elapsed       0.013453s
=case          systools_SUITE:hybrid_no_new_sasl
=logfile       systools_suite.hybrid_no_new_sasl.html
=started       2024-12-09 14:47:31
=ended         2024-12-09 14:47:31
=result        ok
=elapsed       0.014575s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.4386.html
=group_props   [{name,hybrid}]
=started       2024-12-09 14:47:31
=ended         2024-12-09 14:47:31
=result        ok
=elapsed       0.000000s
=group_time    0.148s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.4418.html
=group_props   [{name,options}]
=started       2024-12-09 14:47:31
=ended         2024-12-09 14:47:31
=result        ok
=elapsed       0.000000s
=case          systools_SUITE:otp_6226_outdir
=logfile       systools_suite.otp_6226_outdir.html
=started       2024-12-09 14:47:31
=ended         2024-12-09 14:47:31
=result        ok
=elapsed       0.097128s
=case          systools_SUITE:app_file_defaults
=logfile       systools_suite.app_file_defaults.html
=started       2024-12-09 14:47:31
=ended         2024-12-09 14:47:31
=result        ok
=elapsed       0.000292s
=case          systools_SUITE:end_per_group
=logfile       systools_suite.end_per_group.4450.html
=group_props   [{name,options}]
=started       2024-12-09 14:47:31
=ended         2024-12-09 14:47:31
=result        ok
=elapsed       0.000000s
=group_time    0.174s
=case          systools_SUITE:end_per_suite
=logfile       systools_suite.end_per_suite.html
=started       2024-12-09 14:47:31
=ended         2024-12-09 14:47:31
=result        ok
=elapsed       0.044272s
=group_time    35.245s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,systools_rc_SUITE}]
=started       2024-12-09 14:47:31
=ended         2024-12-09 14:47:31
=result        ok
=elapsed       0.000000s
=case          systools_rc_SUITE:syntax_check
=logfile       systools_rc_suite.syntax_check.html
=started       2024-12-09 14:47:31
=ended         2024-12-09 14:47:31
=result        ok
=elapsed       0.000202s
=case          systools_rc_SUITE:translate
=logfile       systools_rc_suite.translate.html
=started       2024-12-09 14:47:31
=ended         2024-12-09 14:47:31
=result        ok
=elapsed       0.001257s
=case          systools_rc_SUITE:translate_app
=logfile       systools_rc_suite.translate_app.html
=started       2024-12-09 14:47:31
=ended         2024-12-09 14:47:31
=result        ok
=elapsed       0.000919s
=case          systools_rc_SUITE:translate_emulator_restarts
=logfile       systools_rc_suite.translate_emulator_restarts.html
=started       2024-12-09 14:47:31
=ended         2024-12-09 14:47:31
=result        ok
=elapsed       0.000158s
=case          systools_rc_SUITE:translate_add_delete_module
=logfile       systools_rc_suite.translate_add_delete_module.html
=started       2024-12-09 14:47:31
=ended         2024-12-09 14:47:31
=result        ok
=elapsed       0.000190s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,systools_rc_SUITE}]
=started       2024-12-09 14:47:31
=ended         2024-12-09 14:47:31
=result        ok
=elapsed       0.000000s
=group_time    0.143s
=== TEST COMPLETE, 123 ok, 0 failed, 1 skipped of 124 test cases

=finished      2024-12-09 14:47:31
=failed        0
=successful    123
=user_skipped  1
=auto_skipped  0
=elapsed_time  304690740
