=== Suite started at 2024-04-08 15:48:44
=== Starting test, 454 test cases
=cases         454
=ended         2024-04-08 15:54:33
=result        ok
=elapsed       2.55e-4
=case          indent2_SUITE:arr
=logfile       indent2_suite.arr.html
=started       2024-04-08 15:54:33
=ended         2024-04-08 15:54:34
=result        ok
=elapsed       1.054019
=case          indent2_SUITE:iodata
=logfile       indent2_suite.iodata.html
=started       2024-04-08 15:54:34
=ended         2024-04-08 15:54:35
=result        ok
=elapsed       1.087017
=case          indent2_SUITE:remote
=logfile       indent2_suite.remote.html
=started       2024-04-08 15:54:35
=ended         2024-04-08 15:54:36
=result        ok
=elapsed       1.096108
=case          indent2_SUITE:end_per_suite
=logfile       indent2_suite.end_per_suite.html
=started       2024-04-08 15:54:36
=ended         2024-04-08 15:54:36
=result        ok
=elapsed       0.0
=group_time    4.400s
=case          indent_SUITE:init_per_suite
=logfile       indent_suite.init_per_suite.html
=started       2024-04-08 15:54:36
=ended         2024-04-08 15:54:37
=result        ok
=elapsed       1.09902
=case          indent_SUITE:indent_SUITE_consistency
=logfile       indent_suite.indent_suite_consistency.html
=started       2024-04-08 15:54:37
=ended         2024-04-08 15:54:37
=result        ok
=elapsed       0.002061
=case          indent_SUITE:abs
=logfile       indent_suite.abs.html
=started       2024-04-08 15:54:37
=ended         2024-04-08 15:54:38
=result        ok
=elapsed       1.061825
=case          indent_SUITE:app_call
=logfile       indent_suite.app_call.html
=started       2024-04-08 15:54:38
=ended         2024-04-08 15:54:39
=result        ok
=elapsed       1.068908
=case          indent_SUITE:blame_contract_range
=logfile       indent_suite.blame_contract_range.html
=started       2024-04-08 15:54:39
=ended         2024-04-08 15:54:40
=result        ok
=elapsed       1.067755
=case          indent_SUITE:bs_fail_constr
=logfile       indent_suite.bs_fail_constr.html
=started       2024-04-08 15:54:40
=ended         2024-04-08 15:54:41
=result        ok
=elapsed       1.062079
=case          indent_SUITE:callbacks_and_specs
=logfile       indent_suite.callbacks_and_specs.html
=started       2024-04-08 15:54:41
=ended         2024-04-08 15:54:43
=result        ok
=elapsed       1.073952
=case          indent_SUITE:contract3
=logfile       indent_suite.contract3.html
=started       2024-04-08 15:54:43
=ended         2024-04-08 15:54:44
=result        ok
=elapsed       1.075324
=case          indent_SUITE:contracts_with_subtypes
=logfile       indent_suite.contracts_with_subtypes.html
=started       2024-04-08 15:54:44
=ended         2024-04-08 15:54:45
=result        ok
=elapsed       1.059403
=case          indent_SUITE:dict_use
=logfile       indent_suite.dict_use.html
=started       2024-04-08 15:54:45
=ended         2024-04-08 15:54:46
=result        ok
=elapsed       1.06209
=case          indent_SUITE:fun_app
=logfile       indent_suite.fun_app.html
=started       2024-04-08 15:54:46
=ended         2024-04-08 15:54:47
=result        ok
=elapsed       1.071767
=case          indent_SUITE:fun_app_args
=logfile       indent_suite.fun_app_args.html
=started       2024-04-08 15:54:47
=ended         2024-04-08 15:54:48
=result        ok
=elapsed       1.088732
=case          indent_SUITE:guard_update
=logfile       indent_suite.guard_update.html
=started       2024-04-08 15:54:48
=ended         2024-04-08 15:54:49
=result        ok
=elapsed       1.081529
=case          indent_SUITE:guard_warnings
=logfile       indent_suite.guard_warnings.html
=started       2024-04-08 15:54:49
=ended         2024-04-08 15:54:50
=result        ok
=elapsed       1.085008
=case          indent_SUITE:map_galore
=logfile       indent_suite.map_galore.html
=started       2024-04-08 15:54:50
=ended         2024-04-08 15:54:52
=result        ok
=elapsed       2.191292
=case          indent_SUITE:order
=logfile       indent_suite.order.html
=started       2024-04-08 15:54:52
=ended         2024-04-08 15:54:53
=result        ok
=elapsed       1.038699
=case          indent_SUITE:queue_use
=logfile       indent_suite.queue_use.html
=started       2024-04-08 15:54:53
=ended         2024-04-08 15:54:55
=result        ok
=elapsed       1.055926
=case          indent_SUITE:rec
=logfile       indent_suite.rec.html
=started       2024-04-08 15:54:55
=ended         2024-04-08 15:54:56
=result        ok
=elapsed       1.059649
=case          indent_SUITE:record_construct
=logfile       indent_suite.record_construct.html
=started       2024-04-08 15:54:56
=ended         2024-04-08 15:54:57
=result        ok
=elapsed       1.059398
=case          indent_SUITE:record_creation_diffs
=logfile       indent_suite.record_creation_diffs.html
=started       2024-04-08 15:54:57
=ended         2024-04-08 15:54:58
=result        ok
=elapsed       1.038804
=case          indent_SUITE:record_match
=logfile       indent_suite.record_match.html
=started       2024-04-08 15:54:58
=ended         2024-04-08 15:54:59
=result        ok
=elapsed       1.059215
=case          indent_SUITE:record_pat
=logfile       indent_suite.record_pat.html
=started       2024-04-08 15:54:59
=ended         2024-04-08 15:55:00
=result        ok
=elapsed       1.071837
=case          indent_SUITE:record_send_test
=logfile       indent_suite.record_send_test.html
=started       2024-04-08 15:55:00
=ended         2024-04-08 15:55:01
=result        ok
=elapsed       1.077803
=case          indent_SUITE:record_test
=logfile       indent_suite.record_test.html
=started       2024-04-08 15:55:01
=ended         2024-04-08 15:55:02
=result        ok
=elapsed       1.035583
=case          indent_SUITE:record_update
=logfile       indent_suite.record_update.html
=started       2024-04-08 15:55:02
=ended         2024-04-08 15:55:03
=result        ok
=elapsed       1.066636
=case          indent_SUITE:sample_behaviour
=logfile       indent_suite.sample_behaviour.html
=started       2024-04-08 15:55:03
=ended         2024-04-08 15:55:04
=result        ok
=elapsed       1.077463
=case          indent_SUITE:simple
=logfile       indent_suite.simple.html
=started       2024-04-08 15:55:04
=ended         2024-04-08 15:55:05
=result        ok
=elapsed       1.116137
=case          indent_SUITE:suppress_request
=logfile       indent_suite.suppress_request.html
=started       2024-04-08 15:55:05
=ended         2024-04-08 15:55:07
=result        ok
=elapsed       1.076381
=case          indent_SUITE:trec
=logfile       indent_suite.trec.html
=started       2024-04-08 15:55:07
=ended         2024-04-08 15:55:08
=result        ok
=elapsed       1.037954
=case          indent_SUITE:end_per_suite
=logfile       indent_suite.end_per_suite.html
=started       2024-04-08 15:55:08
=ended         2024-04-08 15:55:08
=result        ok
=elapsed       0.0
=group_time    31.702s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.79938.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-04-08 15:55:08
=ended         2024-04-08 15:55:08
=result        ok
=elapsed       0.0
=case          iplt_SUITE:build_xdg_plt
=logfile       iplt_suite.build_xdg_plt.html
=started       2024-04-08 15:55:08
=ended         2024-04-08 15:55:09
=result        ok
=elapsed       1.746078
=case          iplt_SUITE:beam_tests
=logfile       iplt_suite.beam_tests.html
=started       2024-04-08 15:55:09
=ended         2024-04-08 15:55:10
=result        ok
=elapsed       0.036427
=case          iplt_SUITE:local_fun_same_as_callback
=logfile       iplt_suite.local_fun_same_as_callback.html
=started       2024-04-08 15:55:10
=ended         2024-04-08 15:55:10
=result        ok
=elapsed       0.737268
=case          iplt_SUITE:letrec_rvals
=logfile       iplt_suite.letrec_rvals.html
=started       2024-04-08 15:55:10
=ended         2024-04-08 15:55:10
=result        ok
=elapsed       0.038179
=case          iplt_SUITE:missing_plt_file
=logfile       iplt_suite.missing_plt_file.html
=started       2024-04-08 15:55:10
=ended         2024-04-08 15:55:11
=result        ok
=elapsed       0.245783
=case          iplt_SUITE:mod_dep_from_behaviour
=logfile       iplt_suite.mod_dep_from_behaviour.html
=started       2024-04-08 15:55:11
=ended         2024-04-08 15:55:11
=result        ok
=elapsed       0.067653
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-04-08 15:55:11
=ended         2024-04-08 15:55:11
=result        ok
=elapsed       0.067107
=case          iplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       iplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-04-08 15:55:11
=ended         2024-04-08 15:55:11
=result        ok
=elapsed       0.071466
=case          iplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       iplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-04-08 15:55:11
=ended         2024-04-08 15:55:11
=result        ok
=elapsed       0.075809
=case          iplt_SUITE:mod_dep_from_overloaded_callback
=logfile       iplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-04-08 15:55:11
=ended         2024-04-08 15:55:11
=result        ok
=elapsed       0.198569
=case          iplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-04-08 15:55:11
=ended         2024-04-08 15:55:11
=result        ok
=elapsed       0.192221
=case          iplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       iplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-04-08 15:55:11
=ended         2024-04-08 15:55:12
=result        ok
=elapsed       0.190179
=case          iplt_SUITE:mod_dep_from_callback_constraint
=logfile       iplt_suite.mod_dep_from_callback_constraint.html
=started       2024-04-08 15:55:12
=ended         2024-04-08 15:55:12
=result        ok
=elapsed       0.192433
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-04-08 15:55:12
=ended         2024-04-08 15:55:12
=result        ok
=elapsed       0.074514
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-04-08 15:55:12
=ended         2024-04-08 15:55:12
=result        ok
=elapsed       0.070419
=case          iplt_SUITE:mod_dep_from_exported_type
=logfile       iplt_suite.mod_dep_from_exported_type.html
=started       2024-04-08 15:55:12
=ended         2024-04-08 15:55:12
=result        ok
=elapsed       0.063903
=case          iplt_SUITE:mod_dep_from_callback_return
=logfile       iplt_suite.mod_dep_from_callback_return.html
=started       2024-04-08 15:55:12
=ended         2024-04-08 15:55:12
=result        ok
=elapsed       0.067254
=case          iplt_SUITE:mod_dep_from_callback_args
=logfile       iplt_suite.mod_dep_from_callback_args.html
=started       2024-04-08 15:55:12
=ended         2024-04-08 15:55:12
=result        ok
=elapsed       0.064163
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-04-08 15:55:12
=ended         2024-04-08 15:55:12
=result        ok
=elapsed       0.065224
=case          iplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       iplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-04-08 15:55:12
=ended         2024-04-08 15:55:12
=result        ok
=elapsed       0.064208
=case          iplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       iplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-04-08 15:55:12
=ended         2024-04-08 15:55:13
=result        ok
=elapsed       0.066629
=case          iplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       iplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-04-08 15:55:13
=ended         2024-04-08 15:55:13
=result        ok
=elapsed       0.066211
=case          iplt_SUITE:mod_dep_from_unexported_type_args
=logfile       iplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-04-08 15:55:13
=ended         2024-04-08 15:55:13
=result        ok
=elapsed       0.066793
=case          iplt_SUITE:mod_dep_from_exported_type_args
=logfile       iplt_suite.mod_dep_from_exported_type_args.html
=started       2024-04-08 15:55:13
=ended         2024-04-08 15:55:13
=result        ok
=elapsed       0.065161
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-04-08 15:55:13
=ended         2024-04-08 15:55:13
=result        ok
=elapsed       0.073786
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-04-08 15:55:13
=ended         2024-04-08 15:55:13
=result        ok
=elapsed       0.069491
=case          iplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-04-08 15:55:13
=ended         2024-04-08 15:55:13
=result        ok
=elapsed       0.066673
=case          iplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       iplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-04-08 15:55:13
=ended         2024-04-08 15:55:13
=result        ok
=elapsed       0.065384
=case          iplt_SUITE:mod_dep_from_unexported_type
=logfile       iplt_suite.mod_dep_from_unexported_type.html
=started       2024-04-08 15:55:13
=ended         2024-04-08 15:55:13
=result        ok
=elapsed       0.065132
=case          iplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       iplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-04-08 15:55:13
=ended         2024-04-08 15:55:13
=result        ok
=elapsed       0.095808
=case          iplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       iplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-04-08 15:55:13
=ended         2024-04-08 15:55:14
=result        ok
=elapsed       0.092622
=case          iplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       iplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-04-08 15:55:14
=ended         2024-04-08 15:55:14
=result        ok
=elapsed       0.123318
=case          iplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       iplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-04-08 15:55:14
=ended         2024-04-08 15:55:14
=result        ok
=elapsed       0.123014
=case          iplt_SUITE:reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt
=logfile       iplt_suite.reading_from_one_plt_and_writing_to_another_does_not_mutate_the_input_plt.html
=started       2024-04-08 15:55:14
=ended         2024-04-08 15:55:14
=result        ok
=elapsed       0.226548
=case          iplt_SUITE:reading_from_and_writing_to_one_plt_mutates_it
=logfile       iplt_suite.reading_from_and_writing_to_one_plt_mutates_it.html
=started       2024-04-08 15:55:14
=ended         2024-04-08 15:55:14
=result        ok
=elapsed       0.179979
=case          iplt_SUITE:beams_with_no_debug_info_are_rejected
=logfile       iplt_suite.beams_with_no_debug_info_are_rejected.html
=started       2024-04-08 15:55:14
=ended         2024-04-08 15:55:14
=result        ok
=elapsed       0.002814
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.80098.html
=group_props   [{suite,iplt_SUITE}]
=started       2024-04-08 15:55:14
=ended         2024-04-08 15:55:14
=result        ok
=elapsed       0.0
=group_time    6.657s
=case          line_SUITE:init_per_suite
=logfile       line_suite.init_per_suite.html
=started       2024-04-08 15:55:14
=ended         2024-04-08 15:55:15
=result        ok
=elapsed       1.085422
=case          line_SUITE:line_SUITE_consistency
=logfile       line_suite.line_suite_consistency.html
=started       2024-04-08 15:55:15
=ended         2024-04-08 15:55:15
=result        ok
=elapsed       1.53e-4
=case          line_SUITE:trec
=logfile       line_suite.trec.html
=started       2024-04-08 15:55:15
=ended         2024-04-08 15:55:17
=result        ok
=elapsed       1.064696
=case          line_SUITE:end_per_suite
=logfile       line_suite.end_per_suite.html
=started       2024-04-08 15:55:17
=ended         2024-04-08 15:55:17
=result        ok
=elapsed       0.0
=group_time    2.223s
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2024-04-08 15:55:17
=ended         2024-04-08 15:55:18
=result        ok
=elapsed       1.039441
=case          map_SUITE:map_SUITE_consistency
=logfile       map_suite.map_suite_consistency.html
=started       2024-04-08 15:55:18
=ended         2024-04-08 15:55:18
=result        ok
=elapsed       0.001864
=case          map_SUITE:bad_argument
=logfile       map_suite.bad_argument.html
=started       2024-04-08 15:55:18
=ended         2024-04-08 15:55:19
=result        ok
=elapsed       1.047838
=case          map_SUITE:bug
=logfile       map_suite.bug.html
=started       2024-04-08 15:55:19
=ended         2024-04-08 15:55:20
=result        ok
=elapsed       1.067694
=case          map_SUITE:contract
=logfile       map_suite.contract.html
=started       2024-04-08 15:55:20
=ended         2024-04-08 15:55:21
=result        ok
=elapsed       1.067969
=case          map_SUITE:contract_violation
=logfile       map_suite.contract_violation.html
=started       2024-04-08 15:55:21
=ended         2024-04-08 15:55:22
=result        ok
=elapsed       1.054137
=case          map_SUITE:exact
=logfile       map_suite.exact.html
=started       2024-04-08 15:55:22
=ended         2024-04-08 15:55:23
=result        ok
=elapsed       1.068409
=case          map_SUITE:guard_update
=logfile       map_suite.guard_update.html
=started       2024-04-08 15:55:23
=ended         2024-04-08 15:55:24
=result        ok
=elapsed       1.072984
=case          map_SUITE:initial_dataflow
=logfile       map_suite.initial_dataflow.html
=started       2024-04-08 15:55:24
=ended         2024-04-08 15:55:25
=result        ok
=elapsed       1.040666
=case          map_SUITE:is_map_guard
=logfile       map_suite.is_map_guard.html
=started       2024-04-08 15:55:25
=ended         2024-04-08 15:55:26
=result        ok
=elapsed       1.076925
=case          map_SUITE:loop
=logfile       map_suite.loop.html
=started       2024-04-08 15:55:26
=ended         2024-04-08 15:55:27
=result        ok
=elapsed       1.087048
=case          map_SUITE:mand_remote_val
=logfile       map_suite.mand_remote_val.html
=started       2024-04-08 15:55:27
=ended         2024-04-08 15:55:29
=result        ok
=elapsed       1.037554
=case          map_SUITE:map_anon_fun
=logfile       map_suite.map_anon_fun.html
=started       2024-04-08 15:55:29
=ended         2024-04-08 15:55:30
=result        ok
=elapsed       1.054342
=case          map_SUITE:map_galore
=logfile       map_suite.map_galore.html
=started       2024-04-08 15:55:30
=ended         2024-04-08 15:55:32
=result        ok
=elapsed       2.131615
=case          map_SUITE:map_in_guard
=logfile       map_suite.map_in_guard.html
=started       2024-04-08 15:55:32
=ended         2024-04-08 15:55:33
=result        ok
=elapsed       1.034996
=case          map_SUITE:map_in_guard2
=logfile       map_suite.map_in_guard2.html
=started       2024-04-08 15:55:33
=ended         2024-04-08 15:55:34
=result        ok
=elapsed       1.051195
=case          map_SUITE:map_size
=logfile       map_suite.map_size.html
=started       2024-04-08 15:55:34
=ended         2024-04-08 15:55:35
=result        ok
=elapsed       1.067959
=case          map_SUITE:maps_merge
=logfile       map_suite.maps_merge.html
=started       2024-04-08 15:55:35
=ended         2024-04-08 15:55:36
=result        ok
=elapsed       1.063082
=case          map_SUITE:maps_remove
=logfile       map_suite.maps_remove.html
=started       2024-04-08 15:55:36
=ended         2024-04-08 15:55:37
=result        ok
=elapsed       1.053837
=case          map_SUITE:opaque_bif
=logfile       map_suite.opaque_bif.html
=started       2024-04-08 15:55:37
=ended         2024-04-08 15:55:38
=result        ok
=elapsed       1.048781
=case          map_SUITE:opaque_key
=logfile       map_suite.opaque_key.html
=started       2024-04-08 15:55:38
=ended         2024-04-08 15:55:39
=result        ok
=elapsed       1.02336
=case          map_SUITE:order
=logfile       map_suite.order.html
=started       2024-04-08 15:55:39
=ended         2024-04-08 15:55:40
=result        ok
=elapsed       1.051908
=case          map_SUITE:subtract_value_flip
=logfile       map_suite.subtract_value_flip.html
=started       2024-04-08 15:55:40
=ended         2024-04-08 15:55:41
=result        ok
=elapsed       1.043534
=case          map_SUITE:typeflow
=logfile       map_suite.typeflow.html
=started       2024-04-08 15:55:41
=ended         2024-04-08 15:55:42
=result        ok
=elapsed       1.017306
=case          map_SUITE:typeflow2
=logfile       map_suite.typeflow2.html
=started       2024-04-08 15:55:42
=ended         2024-04-08 15:55:44
=result        ok
=elapsed       1.057818
=case          map_SUITE:typesig
=logfile       map_suite.typesig.html
=started       2024-04-08 15:55:44
=ended         2024-04-08 15:55:45
=result        ok
=elapsed       1.050413
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-04-08 15:55:45
=ended         2024-04-08 15:55:45
=result        ok
=elapsed       0.0
=group_time    28.023s
=case          missing_return_SUITE:init_per_suite
=logfile       missing_return_suite.init_per_suite.html
=started       2024-04-08 15:55:45
=ended         2024-04-08 15:55:46
=result        ok
=elapsed       1.031276
=case          missing_return_SUITE:missing_return_SUITE_consistency
=logfile       missing_return_suite.missing_return_suite_consistency.html
=started       2024-04-08 15:55:46
=ended         2024-04-08 15:55:46
=result        ok
=elapsed       1.19e-4
=case          missing_return_SUITE:missing_return
=logfile       missing_return_suite.missing_return.html
=started       2024-04-08 15:55:46
=ended         2024-04-08 15:55:47
=result        ok
=elapsed       1.035749
=case          missing_return_SUITE:end_per_suite
=logfile       missing_return_suite.end_per_suite.html
=started       2024-04-08 15:55:47
=ended         2024-04-08 15:55:47
=result        ok
=elapsed       1.0e-6
=group_time    2.139s
=case          nowarn_function_SUITE:init_per_suite
=logfile       nowarn_function_suite.init_per_suite.html
=started       2024-04-08 15:55:47
=ended         2024-04-08 15:55:48
=result        ok
=elapsed       1.067419
=case          nowarn_function_SUITE:nowarn_function_SUITE_consistency
=logfile       nowarn_function_suite.nowarn_function_suite_consistency.html
=started       2024-04-08 15:55:48
=ended         2024-04-08 15:55:48
=result        ok
=elapsed       2.68e-4
=case          nowarn_function_SUITE:nowarn_function
=logfile       nowarn_function_suite.nowarn_function.html
=started       2024-04-08 15:55:48
=ended         2024-04-08 15:55:49
=result        ok
=elapsed       1.043388
=case          nowarn_function_SUITE:warn_function
=logfile       nowarn_function_suite.warn_function.html
=started       2024-04-08 15:55:49
=ended         2024-04-08 15:55:50
=result        ok
=elapsed       1.066028
=case          nowarn_function_SUITE:end_per_suite
=logfile       nowarn_function_suite.end_per_suite.html
=started       2024-04-08 15:55:50
=ended         2024-04-08 15:55:50
=result        ok
=elapsed       0.0
=group_time    3.274s
=case          opaque_SUITE:init_per_suite
=logfile       opaque_suite.init_per_suite.html
=started       2024-04-08 15:55:50
=ended         2024-04-08 15:55:51
=result        ok
=elapsed       1.051783
=case          opaque_SUITE:opaque_SUITE_consistency
=logfile       opaque_suite.opaque_suite_consistency.html
=started       2024-04-08 15:55:51
=ended         2024-04-08 15:55:51
=result        ok
=elapsed       0.002921
=case          opaque_SUITE:array
=logfile       opaque_suite.array.html
=started       2024-04-08 15:55:51
=ended         2024-04-08 15:55:52
=result        ok
=elapsed       1.068774
=case          opaque_SUITE:big_external_type
=logfile       opaque_suite.big_external_type.html
=started       2024-04-08 15:55:52
=ended         2024-04-08 15:55:53
=result        ok
=elapsed       1.145925
=case          opaque_SUITE:big_local_type
=logfile       opaque_suite.big_local_type.html
=started       2024-04-08 15:55:53
=ended         2024-04-08 15:55:55
=result        ok
=elapsed       1.123009
=case          opaque_SUITE:crash
=logfile       opaque_suite.crash.html
=started       2024-04-08 15:55:55
=ended         2024-04-08 15:55:56
=result        ok
=elapsed       1.054897
=case          opaque_SUITE:cuter
=logfile       opaque_suite.cuter.html
=started       2024-04-08 15:55:56
=ended         2024-04-08 15:55:57
=result        ok
=elapsed       1.220087
=case          opaque_SUITE:dict
=logfile       opaque_suite.dict.html
=started       2024-04-08 15:55:57
=ended         2024-04-08 15:55:58
=result        ok
=elapsed       1.047931
=case          opaque_SUITE:ets
=logfile       opaque_suite.ets.html
=started       2024-04-08 15:55:58
=ended         2024-04-08 15:55:59
=result        ok
=elapsed       1.034421
=case          opaque_SUITE:ewgi
=logfile       opaque_suite.ewgi.html
=started       2024-04-08 15:55:59
=ended         2024-04-08 15:56:00
=result        ok
=elapsed       1.087061
=case          opaque_SUITE:ewgi2
=logfile       opaque_suite.ewgi2.html
=started       2024-04-08 15:56:00
=ended         2024-04-08 15:56:01
=result        ok
=elapsed       1.089816
=case          opaque_SUITE:gb_sets
=logfile       opaque_suite.gb_sets.html
=started       2024-04-08 15:56:01
=ended         2024-04-08 15:56:02
=result        ok
=elapsed       1.01938
=case          opaque_SUITE:hipe_vectors
=logfile       opaque_suite.hipe_vectors.html
=started       2024-04-08 15:56:02
=ended         2024-04-08 15:56:03
=result        ok
=elapsed       1.020748
=case          opaque_SUITE:inf_loop1
=logfile       opaque_suite.inf_loop1.html
=started       2024-04-08 15:56:03
=ended         2024-04-08 15:56:04
=result        ok
=elapsed       1.049255
=case          opaque_SUITE:inf_loop2
=logfile       opaque_suite.inf_loop2.html
=started       2024-04-08 15:56:04
=ended         2024-04-08 15:56:06
=result        ok
=elapsed       1.096413
=case          opaque_SUITE:int
=logfile       opaque_suite.int.html
=started       2024-04-08 15:56:06
=ended         2024-04-08 15:56:07
=result        ok
=elapsed       1.06566
=case          opaque_SUITE:mixed_opaque
=logfile       opaque_suite.mixed_opaque.html
=started       2024-04-08 15:56:07
=ended         2024-04-08 15:56:08
=result        ok
=elapsed       1.060449
=case          opaque_SUITE:modules
=logfile       opaque_suite.modules.html
=started       2024-04-08 15:56:08
=ended         2024-04-08 15:56:09
=result        ok
=elapsed       1.498962
=case          opaque_SUITE:multiple_wrong_opaques
=logfile       opaque_suite.multiple_wrong_opaques.html
=started       2024-04-08 15:56:09
=ended         2024-04-08 15:56:10
=result        ok
=elapsed       1.024906
=case          opaque_SUITE:my_digraph
=logfile       opaque_suite.my_digraph.html
=started       2024-04-08 15:56:10
=ended         2024-04-08 15:56:11
=result        ok
=elapsed       1.054955
=case          opaque_SUITE:my_queue
=logfile       opaque_suite.my_queue.html
=started       2024-04-08 15:56:11
=ended         2024-04-08 15:56:12
=result        ok
=elapsed       1.054568
=case          opaque_SUITE:opaque
=logfile       opaque_suite.opaque.html
=started       2024-04-08 15:56:12
=ended         2024-04-08 15:56:14
=result        ok
=elapsed       1.031365
=case          opaque_SUITE:para
=logfile       opaque_suite.para.html
=started       2024-04-08 15:56:14
=ended         2024-04-08 15:56:15
=result        ok
=elapsed       1.081029
=case          opaque_SUITE:para_bug
=logfile       opaque_suite.para_bug.html
=started       2024-04-08 15:56:15
=ended         2024-04-08 15:56:16
=result        ok
=elapsed       1.030189
=case          opaque_SUITE:queue
=logfile       opaque_suite.queue.html
=started       2024-04-08 15:56:16
=ended         2024-04-08 15:56:17
=result        ok
=elapsed       1.035284
=case          opaque_SUITE:rec
=logfile       opaque_suite.rec.html
=started       2024-04-08 15:56:17
=ended         2024-04-08 15:56:18
=result        ok
=elapsed       1.06137
=case          opaque_SUITE:recrec
=logfile       opaque_suite.recrec.html
=started       2024-04-08 15:56:18
=ended         2024-04-08 15:56:27
=result        ok
=elapsed       9.511937
=case          opaque_SUITE:schuett_bug
=logfile       opaque_suite.schuett_bug.html
=started       2024-04-08 15:56:27
=ended         2024-04-08 15:56:28
=result        ok
=elapsed       1.029355
=case          opaque_SUITE:simple
=logfile       opaque_suite.simple.html
=started       2024-04-08 15:56:28
=ended         2024-04-08 15:56:30
=result        ok
=elapsed       1.093394
=case          opaque_SUITE:timer
=logfile       opaque_suite.timer.html
=started       2024-04-08 15:56:30
=ended         2024-04-08 15:56:31
=result        ok
=elapsed       1.06103
=case          opaque_SUITE:unicode
=logfile       opaque_suite.unicode.html
=started       2024-04-08 15:56:31
=ended         2024-04-08 15:56:32
=result        ok
=elapsed       1.054763
=case          opaque_SUITE:union
=logfile       opaque_suite.union.html
=started       2024-04-08 15:56:32
=ended         2024-04-08 15:56:33
=result        ok
=elapsed       1.058324
=case          opaque_SUITE:weird
=logfile       opaque_suite.weird.html
=started       2024-04-08 15:56:33
=ended         2024-04-08 15:56:34
=result        ok
=elapsed       1.062328
=case          opaque_SUITE:wings
=logfile       opaque_suite.wings.html
=started       2024-04-08 15:56:34
=ended         2024-04-08 15:56:35
=result        ok
=elapsed       1.293187
=case          opaque_SUITE:zoltan_adt
=logfile       opaque_suite.zoltan_adt.html
=started       2024-04-08 15:56:35
=ended         2024-04-08 15:56:36
=result        ok
=elapsed       1.043486
=case          opaque_SUITE:zoltan_kis1
=logfile       opaque_suite.zoltan_kis1.html
=started       2024-04-08 15:56:36
