=== Suite started at 2024-04-26 22:34:36
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@2a01f55cecbc'
=ended         2024-04-26 22:38:00
=result        ok
=elapsed       42.426358
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-04-26 22:38:00
=node_start    'otp-25@2a01f55cecbc'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.8] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@2a01f55cecbc'
=ended         2024-04-26 22:38:45
=result        ok
=elapsed       44.684182
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-04-26 22:38:45
=ended         2024-04-26 22:38:45
=result        ok
=elapsed       0.0
=group_time    107.918s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5954.html
=group_props   [{suite,z_SUITE}]
=started       2024-04-26 22:38:45
=ended         2024-04-26 22:38:45
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-04-26 22:38:45
=ended         2024-04-26 22:38:46
=result        ok
=elapsed       1.114755
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5986.html
=group_props   [{suite,z_SUITE}]
=started       2024-04-26 22:38:46
=ended         2024-04-26 22:38:46
=result        ok
=elapsed       0.0
=group_time    1.164s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-04-26 22:38:46
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  250326657
