=== Suite started at 2025-01-27 14:49:36
=== Starting test, 1704 test cases
=cases         1704
=started       2025-01-27 15:07:34
=ended         2025-01-27 15:07:34
=result        ok
=elapsed       0.000353s
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2025-01-27 15:07:34
=ended         2025-01-27 15:07:34
=result        ok
=elapsed       0.000159s
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2025-01-27 15:07:34
=ended         2025-01-27 15:07:34
=result        ok
=elapsed       0.000221s
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2025-01-27 15:07:34
=ended         2025-01-27 15:07:34
=result        ok
=elapsed       0.000445s
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2025-01-27 15:07:34
=ended         2025-01-27 15:07:34
=result        ok
=elapsed       0.001767s
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2025-01-27 15:07:34
=ended         2025-01-27 15:07:34
=result        ok
=elapsed       0.000251s
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2025-01-27 15:07:34
=ended         2025-01-27 15:07:34
=result        ok
=elapsed       0.000090s
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2025-01-27 15:07:34
=ended         2025-01-27 15:07:34
=result        ok
=elapsed       0.000148s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34850.html
=group_props   [{name,open}]
=started       2025-01-27 15:07:34
=ended         2025-01-27 15:07:34
=result        ok
=elapsed       0.000000s
=group_time    0.272s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34882.html
=group_props   [{name,pos}]
=started       2025-01-27 15:07:34
=ended         2025-01-27 15:07:34
=result        ok
=elapsed       0.000000s
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2025-01-27 15:07:34
=ended         2025-01-27 15:07:34
=result        ok
=elapsed       0.000356s
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2025-01-27 15:07:34
=ended         2025-01-27 15:07:34
=result        ok
=elapsed       0.000177s
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2025-01-27 15:07:34
=ended         2025-01-27 15:07:34
=result        ok
=elapsed       0.000054s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34914.html
=group_props   [{name,pos}]
=started       2025-01-27 15:07:34
=ended         2025-01-27 15:07:34
=result        ok
=elapsed       0.000000s
=group_time    0.089s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34946.html
=group_props   [{name,file_info}]
=started       2025-01-27 15:07:34
=ended         2025-01-27 15:07:34
=result        ok
=elapsed       0.000000s
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2025-01-27 15:07:34
=ended         2025-01-27 15:07:34
=result        ok
=elapsed       0.000229s
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2025-01-27 15:07:34
=ended         2025-01-27 15:07:34
=result        ok
=elapsed       0.000261s
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2025-01-27 15:07:34
=ended         2025-01-27 15:07:34
=result        ok
=elapsed       0.000037s
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2025-01-27 15:07:34
=ended         2025-01-27 15:07:37
=result        ok
=elapsed       2.200994s
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2025-01-27 15:07:37
=ended         2025-01-27 15:07:37
=result        ok
=elapsed       0.000303s
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2025-01-27 15:07:37
=ended         2025-01-27 15:07:37
=result        ok
=elapsed       0.000361s
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2025-01-27 15:07:37
=ended         2025-01-27 15:07:39
=result        ok
=elapsed       2.201056s
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2025-01-27 15:07:39
=ended         2025-01-27 15:07:39
=result        ok
=elapsed       0.000852s
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2025-01-27 15:07:39
=ended         2025-01-27 15:07:39
=result        ok
=elapsed       0.000407s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34978.html
=group_props   [{name,file_info}]
=started       2025-01-27 15:07:39
=ended         2025-01-27 15:07:39
=result        ok
=elapsed       0.000000s
=group_time    4.629s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35010.html
=group_props   [{name,consult}]
=started       2025-01-27 15:07:39
=ended         2025-01-27 15:07:39
=result        ok
=elapsed       0.000000s
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2025-01-27 15:07:39
=ended         2025-01-27 15:07:39
=result        ok
=elapsed       0.000744s
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2025-01-27 15:07:39
=ended         2025-01-27 15:07:39
=result        ok
=elapsed       0.000587s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35042.html
=group_props   [{name,consult}]
=started       2025-01-27 15:07:39
=ended         2025-01-27 15:07:39
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35074.html
=group_props   [{name,eval}]
=started       2025-01-27 15:07:39
=ended         2025-01-27 15:07:39
=result        ok
=elapsed       0.000000s
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2025-01-27 15:07:39
=ended         2025-01-27 15:07:39
=result        ok
=elapsed       0.001110s
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2025-01-27 15:07:39
=ended         2025-01-27 15:07:39
=result        ok
=elapsed       0.000723s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35106.html
=group_props   [{name,eval}]
=started       2025-01-27 15:07:39
=ended         2025-01-27 15:07:39
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35138.html
=group_props   [{name,script}]
=started       2025-01-27 15:07:39
=ended         2025-01-27 15:07:39
=result        ok
=elapsed       0.000000s
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2025-01-27 15:07:39
=ended         2025-01-27 15:07:39
=result        ok
=elapsed       0.001018s
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2025-01-27 15:07:39
=ended         2025-01-27 15:07:39
=result        ok
=elapsed       0.000712s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35170.html
=group_props   [{name,script}]
=started       2025-01-27 15:07:39
=ended         2025-01-27 15:07:39
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2025-01-27 15:07:39
=ended         2025-01-27 15:07:39
=result        ok
=elapsed       0.000236s
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2025-01-27 15:07:39
=ended         2025-01-27 15:07:39
=result        ok
=elapsed       0.001040s
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2025-01-27 15:07:39
=ended         2025-01-27 15:07:39
=result        ok
=elapsed       0.000115s
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2025-01-27 15:07:39
=ended         2025-01-27 15:07:39
=result        ok
=elapsed       0.001637s
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2025-01-27 15:07:39
=ended         2025-01-27 15:07:39
=result        ok
=elapsed       0.000538s
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2025-01-27 15:07:39
=ended         2025-01-27 15:07:39
=result        ok
=elapsed       0.000106s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35202.html
=group_props   [{name,files}]
=started       2025-01-27 15:07:39
=ended         2025-01-27 15:07:39
=result        ok
=elapsed       0.000000s
=group_time    5.486s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2025-01-27 15:07:39
=ended         2025-01-27 15:07:39
=result        ok
=elapsed       0.000685s
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2025-01-27 15:07:39
=ended         2025-01-27 15:07:39
=result        ok
=elapsed       0.000618s
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2025-01-27 15:07:39
=ended         2025-01-27 15:07:39
=result        ok
=elapsed       0.000751s
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2025-01-27 15:07:39
=ended         2025-01-27 15:07:39
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 341 of 1704 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2025-01-27 15:07:39
=ended         2025-01-27 15:07:39
=result        skipped: "This test is Windows-specific."
=elapsed       0.000000s
=== *** SKIPPED test case 342 of 1704 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35234.html
=group_props   [{name,errors}]
=started       2025-01-27 15:07:39
=ended         2025-01-27 15:07:39
=result        ok
=elapsed       0.000000s
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2025-01-27 15:07:39
=ended         2025-01-27 15:07:40
=result        ok
=elapsed       0.000335s
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2025-01-27 15:07:40
=ended         2025-01-27 15:07:40
=result        ok
=elapsed       0.000575s
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2025-01-27 15:07:40
=ended         2025-01-27 15:07:40
=result        ok
=elapsed       0.000332s
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2025-01-27 15:07:40
=ended         2025-01-27 15:07:40
=result        ok
=elapsed       0.000863s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35298.html
=group_props   [{name,errors}]
=started       2025-01-27 15:07:40
=ended         2025-01-27 15:07:40
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35330.html
=group_props   [{name,compression}]
=started       2025-01-27 15:07:40
=ended         2025-01-27 15:07:40
=result        ok
=elapsed       0.000000s
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2025-01-27 15:07:40
=ended         2025-01-27 15:07:40
=result        ok
=elapsed       0.003304s
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2025-01-27 15:07:40
=ended         2025-01-27 15:07:40
=result        ok
=elapsed       0.000595s
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2025-01-27 15:07:40
=ended         2025-01-27 15:07:40
=result        ok
=elapsed       0.000381s
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2025-01-27 15:07:40
=ended         2025-01-27 15:07:40
=result        ok
=elapsed       0.001308s
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2025-01-27 15:07:40
=ended         2025-01-27 15:07:40
=result        ok
=elapsed       0.001914s
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2025-01-27 15:07:40
=ended         2025-01-27 15:07:40
=result        ok
=elapsed       0.000337s
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2025-01-27 15:07:40
=ended         2025-01-27 15:07:40
=result        ok
=elapsed       0.000270s
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2025-01-27 15:07:40
=ended         2025-01-27 15:07:41
=result        ok
=elapsed       0.945511s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35362.html
=group_props   [{name,compression}]
=started       2025-01-27 15:07:41
=ended         2025-01-27 15:07:41
=result        ok
=elapsed       0.000000s
=group_time    1.156s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35394.html
=group_props   [{name,links}]
=started       2025-01-27 15:07:41
=ended         2025-01-27 15:07:41
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2025-01-27 15:07:41
=ended         2025-01-27 15:07:41
=result        ok
=elapsed       0.000373s
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2025-01-27 15:07:41
=ended         2025-01-27 15:07:41
=result        ok
=elapsed       0.000059s
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2025-01-27 15:07:41
=ended         2025-01-27 15:07:41
=result        ok
=elapsed       0.001749s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35426.html
=group_props   [{name,links}]
=started       2025-01-27 15:07:41
=ended         2025-01-27 15:07:41
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2025-01-27 15:07:41
=ended         2025-01-27 15:07:41
=result        ok
=elapsed       0.027778s
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2025-01-27 15:07:41
=ended         2025-01-27 15:07:42
=result        ok
=elapsed       1.209682s
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2025-01-27 15:07:42
=ended         2025-01-27 15:07:47
=result        ok
=elapsed       5.005464s
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2025-01-27 15:07:47
=ended         2025-01-27 15:07:47
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.014 ms for no 4814 of 33943.

=elapsed       0.015663s
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2025-01-27 15:07:47
=ended         2025-01-27 15:07:47
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.015 ms for no 2327 of 14128.

=elapsed       0.037713s
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2025-01-27 15:07:47
=ended         2025-01-27 15:07:47
=result        ok
=elapsed       0.004024s
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2025-01-27 15:07:47
=ended         2025-01-27 15:07:47
=result        ok
=elapsed       0.000295s
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2025-01-27 15:07:47
=ended         2025-01-27 15:07:47
=result        ok
=elapsed       0.002359s
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2025-01-27 15:07:47
=ended         2025-01-27 15:07:48
=result        ok
=elapsed       0.155458s
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2025-01-27 15:07:48
=ended         2025-01-27 15:07:50
=result        ok
=elapsed       2.747435s
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2025-01-27 15:07:50
=ended         2025-01-27 15:08:05
=result        ok
=elapsed       14.173229s
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2025-01-27 15:08:05
=ended         2025-01-27 15:08:05
=result        ok
=elapsed       0.200872s
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2025-01-27 15:08:05
=ended         2025-01-27 15:08:05
=result        ok
=elapsed       0.203828s
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2025-01-27 15:08:05
=ended         2025-01-27 15:08:05
=result        ok
=elapsed       0.181463s
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2025-01-27 15:08:05
=ended         2025-01-27 15:08:05
=result        ok
=elapsed       0.178455s
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2025-01-27 15:08:05
=ended         2025-01-27 15:08:06
=result        ok
=elapsed       1.000595s
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2025-01-27 15:08:06
=ended         2025-01-27 15:08:06
=result        ok
=elapsed       0.000367s
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2025-01-27 15:08:06
=ended         2025-01-27 15:08:06
=result        ok
=elapsed       0.015485s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35682.html
=group_props   [{name,bench}]
=started       2025-01-27 15:08:06
=ended         2025-01-27 15:08:06
=result        ok
=elapsed       0.000000s
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2025-01-27 15:08:06
=ended         2025-01-27 15:08:14
=result        ok: 65840 IOPS, 7963 ms
=elapsed       7.962305s
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2025-01-27 15:08:14
=ended         2025-01-27 15:08:15
=result        ok: 3744914 IOPS, 140 ms
=elapsed       0.139924s
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2025-01-27 15:08:15
=ended         2025-01-27 15:08:15
=result        ok: 16786 IOPS, 244 ms
=elapsed       0.244239s
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2025-01-27 15:08:15
=ended         2025-01-27 15:08:15
=result        ok: 14787 IOPS, 277 ms
=elapsed       0.332834s
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2025-01-27 15:08:15
=ended         2025-01-27 15:08:23
=result        ok: 66072 IOPS, 7935 ms
=elapsed       7.935518s
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2025-01-27 15:08:23
=ended         2025-01-27 15:08:23
=result        ok: 9198035 IOPS, 57 ms
=elapsed       0.056942s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35714.html
=group_props   [{name,bench}]
=started       2025-01-27 15:08:23
=ended         2025-01-27 15:08:23
=result        ok
=elapsed       0.049117s
=group_time    16.833s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2025-01-27 15:08:23
=ended         2025-01-27 15:08:23
=result        ok
=elapsed       0.003083s
=group_time    50.196s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2025-01-27 15:08:23
=ended         2025-01-27 15:08:23
=result        ok
=elapsed       0.000000s
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2025-01-27 15:08:23
=ended         2025-01-27 15:08:23
=result        ok
=elapsed       0.005722s
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2025-01-27 15:08:23
=ended         2025-01-27 15:08:24
=result        ok
=elapsed       0.012426s
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2025-01-27 15:08:24
=ended         2025-01-27 15:08:24
=result        ok
=elapsed       0.006890s
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2025-01-27 15:08:24
=ended         2025-01-27 15:08:24
=result        ok
=elapsed       0.026668s
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2025-01-27 15:08:24
=node_start    test_unicode_homedir@4240790d10ce
=node_stop     test_unicode_homedir@4240790d10ce
=ended         2025-01-27 15:08:24
=result        ok
=elapsed       0.155295s
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2025-01-27 15:08:24
=ended         2025-01-27 15:08:24
=result        ok
=elapsed       0.000000s
=group_time    0.351s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2025-01-27 15:08:24
=ended         2025-01-27 15:08:24
=result        ok
=elapsed       0.108513s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2025-01-27 15:08:24
=ended         2025-01-27 15:08:24
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2025-01-27 15:08:24
=ended         2025-01-27 15:08:24
=result        ok
=elapsed       0.000142s
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2025-01-27 15:08:24
=ended         2025-01-27 15:08:24
=result        ok
=elapsed       0.003173s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2025-01-27 15:08:24
=ended         2025-01-27 15:08:24
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.35778.html
=group_props   [{name,extensive}]
=started       2025-01-27 15:08:24
=ended         2025-01-27 15:08:24
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2025-01-27 15:08:24
=ended         2025-01-27 15:08:25
=result        ok
=elapsed       1.002742s
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2025-01-27 15:08:25
=ended         2025-01-27 15:08:25
=result        ok
=elapsed       0.004010s
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2025-01-27 15:08:25
=ended         2025-01-27 15:08:25
=result        ok
=elapsed       0.001537s
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2025-01-27 15:08:25
=ended         2025-01-27 15:08:25
=result        ok
=elapsed       0.000917s
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2025-01-27 15:08:25
=ended         2025-01-27 15:08:25
=result        ok
=elapsed       0.000086s
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2025-01-27 15:08:25
=ended         2025-01-27 15:08:25
=result        ok
=elapsed       0.018607s
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2025-01-27 15:08:25
=ended         2025-01-27 15:08:26
=result        ok
=elapsed       0.683651s
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2025-01-27 15:08:26
=ended         2025-01-27 15:08:26
=result        ok
=elapsed       0.018620s
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2025-01-27 15:08:26
=ended         2025-01-27 15:08:27
=result        ok
=elapsed       1.353214s
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2025-01-27 15:08:27
=ended         2025-01-27 15:08:27
=result        ok
=elapsed       0.001194s
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2025-01-27 15:08:27
=ended         2025-01-27 15:08:27
=result        ok
=elapsed       0.001042s
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2025-01-27 15:08:27
=ended         2025-01-27 15:08:27
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000495s
=== *** SKIPPED test case 400 of 1704 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2025-01-27 15:08:27
=ended         2025-01-27 15:08:27
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.001110s
=== *** SKIPPED test case 401 of 1704 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2025-01-27 15:08:27
=ended         2025-01-27 15:08:37
=result        ok
=elapsed       9.213279s
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2025-01-27 15:08:37
=ended         2025-01-27 15:08:37
=result        ok
=elapsed       0.019377s
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2025-01-27 15:08:37
=ended         2025-01-27 15:08:38
=result        ok
=elapsed       1.076928s
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2025-01-27 15:08:38
=ended         2025-01-27 15:08:39
=result        ok
=elapsed       1.076054s
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2025-01-27 15:08:39
=ended         2025-01-27 15:08:40
=result        ok
=elapsed       1.076132s
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2025-01-27 15:08:40
=ended         2025-01-27 15:08:47
=result        ok
=elapsed       6.733193s
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2025-01-27 15:08:47
=ended         2025-01-27 15:08:53
=result        ok
=elapsed       6.605237s
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2025-01-27 15:08:53
=ended         2025-01-27 15:08:53
=result        ok
=elapsed       0.001662s
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2025-01-27 15:08:53
=ended         2025-01-27 15:08:53
=result        ok
=elapsed       0.001700s
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2025-01-27 15:08:53
=ended         2025-01-27 15:08:53
=result        ok
=elapsed       0.001437s
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2025-01-27 15:08:53
=ended         2025-01-27 15:08:54
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000516s
=== *** SKIPPED test case 412 of 1704 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2025-01-27 15:08:54
=ended         2025-01-27 15:09:06
=result        ok
=elapsed       12.410079s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.35810.html
=group_props   [{name,extensive}]
=started       2025-01-27 15:09:06
=ended         2025-01-27 15:09:06
=result        ok
=elapsed       0.000000s
=group_time    41.922s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.35842.html
=group_props   [{name,sockaddr}]
=started       2025-01-27 15:09:06
=ended         2025-01-27 15:09:06
=result        ok
=elapsed       0.003916s
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2025-01-27 15:09:06
=ended         2025-01-27 15:09:07
=result        ok
=elapsed       1.006030s
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2025-01-27 15:09:07
=ended         2025-01-27 15:09:07
=result        skipped: "No link local address"
=elapsed       0.000548s
=== *** SKIPPED test case 415 of 1704 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2025-01-27 15:09:07
=ended         2025-01-27 15:09:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000308s
=== *** SKIPPED test case 416 of 1704 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2025-01-27 15:09:07
=ended         2025-01-27 15:09:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000276s
=== *** SKIPPED test case 417 of 1704 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2025-01-27 15:09:07
=ended         2025-01-27 15:09:07
=result        ok
=elapsed       0.000566s
