=== Suite started at 2025-01-14 15:43:19
=== Starting test, 358 test cases
=cases         358
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_cfb8"}]
=started       2025-01-14 15:43:20
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2025-01-14 15:43:20
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2025-01-14 15:43:20
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2025-01-14 15:43:20
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2025-01-14 15:43:20
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2025-01-14 15:43:20
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2025-01-14 15:43:20
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2025-01-14 15:43:20
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2025-01-14 15:43:20
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2025-01-14 15:43:20
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2025-01-14 15:43:20
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2025-01-14 15:43:20
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2025-01-14 15:43:20
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1218.html
=group_props   [{name,non_fips}]
=started       2025-01-14 15:43:20
=ended         2025-01-14 15:43:20
=result        ok
=elapsed       0.000001s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1250.html
=group_props   [{name,blake2b}]
=started       2025-01-14 15:43:20
=ended         2025-01-14 15:43:20
=result        ok
=elapsed       0.035744s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2025-01-14 15:43:20
=ended         2025-01-14 15:43:20
=result        ok
=elapsed       0.263612s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2025-01-14 15:43:21
=ended         2025-01-14 15:43:21
=result        ok
=elapsed       0.000357s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2025-01-14 15:43:21
=ended         2025-01-14 15:43:21
=result        ok
=elapsed       0.000053s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1282.html
=group_props   [{name,blake2b}]
=started       2025-01-14 15:43:21
=ended         2025-01-14 15:43:21
=result        ok
=elapsed       0.000001s
=group_time    1.508s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1314.html
=group_props   [{name,blake2s}]
=started       2025-01-14 15:43:21
=ended         2025-01-14 15:43:21
=result        ok
=elapsed       0.030977s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1346.html
=started       2025-01-14 15:43:22
=ended         2025-01-14 15:43:22
=result        ok
=elapsed       0.238592s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1378.html
=started       2025-01-14 15:43:22
=ended         2025-01-14 15:43:22
=result        ok
=elapsed       0.000275s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1410.html
=started       2025-01-14 15:43:22
=ended         2025-01-14 15:43:23
=result        ok
=elapsed       0.000068s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1442.html
=group_props   [{name,blake2s}]
=started       2025-01-14 15:43:23
=ended         2025-01-14 15:43:23
=result        ok
=elapsed       0.000001s
=group_time    1.190s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1474.html
=group_props   [{name,poly1305}]
=started       2025-01-14 15:43:23
=ended         2025-01-14 15:43:23
=result        ok
=elapsed       0.000022s
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2025-01-14 15:43:23
=ended         2025-01-14 15:43:23
=result        ok
=elapsed       0.000022s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1506.html
=group_props   [{name,poly1305}]
=started       2025-01-14 15:43:23
=ended         2025-01-14 15:43:23
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1538.html
=group_props   [{name,dss}]
=started       2025-01-14 15:43:23
=ended         2025-01-14 15:43:23
=result        ok
=elapsed       0.000022s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2025-01-14 15:43:23
=ended         2025-01-14 15:43:23
=result        ok
=elapsed       0.004962s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1570.html
=group_props   [{name,dss}]
=started       2025-01-14 15:43:23
=ended         2025-01-14 15:43:23
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1602.html
=group_props   [{name,ecdsa}]
=started       2025-01-14 15:43:23
=ended         2025-01-14 15:43:23
=result        ok
=elapsed       0.000116s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1634.html
=started       2025-01-14 15:43:23
=ended         2025-01-14 15:43:23
=result        ok
=elapsed       0.001434s
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2025-01-14 15:43:23
=ended         2025-01-14 15:43:24
=result        ok
=elapsed       0.557707s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1666.html
=group_props   [{name,ecdsa}]
=started       2025-01-14 15:43:24
=ended         2025-01-14 15:43:24
=result        ok
=elapsed       0.000000s
=group_time    0.631s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1698.html
=group_props   [{name,ed25519}]
=started       2025-01-14 15:43:24
=ended         2025-01-14 15:43:24
=result        ok
=elapsed       0.000094s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1730.html
=started       2025-01-14 15:43:24
=ended         2025-01-14 15:43:24
=result        ok
=elapsed       0.001524s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2025-01-14 15:43:24
=ended         2025-01-14 15:43:24
=result        ok
=elapsed       0.000399s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3.html
=group_props   [{name,ed25519}]
=started       2025-01-14 15:43:24
=ended         2025-01-14 15:43:24
=result        ok
=elapsed       0.000001s
=group_time    0.075s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1762.html
=group_props   [{name,ed448}]
=started       2025-01-14 15:43:24
=ended         2025-01-14 15:43:24
=result        ok
=elapsed       0.000153s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1794.html
=started       2025-01-14 15:43:24
=ended         2025-01-14 15:43:24
=result        ok
=elapsed       0.006314s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1826.html
=started       2025-01-14 15:43:24
=ended         2025-01-14 15:43:24
=result        ok
=elapsed       0.001991s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1858.html
=group_props   [{name,ed448}]
=started       2025-01-14 15:43:24
=ended         2025-01-14 15:43:24
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1890.html
=group_props   [{name,rsa}]
=started       2025-01-14 15:43:24
=ended         2025-01-14 15:43:24
=result        ok
=elapsed       0.000066s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1922.html
=started       2025-01-14 15:43:24
=ended         2025-01-14 15:43:24
=result        ok
=elapsed       0.051252s
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2025-01-14 15:43:24
=ended         2025-01-14 15:43:27
=result        ok
=elapsed       3.055230s
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2025-01-14 15:43:27
=ended         2025-01-14 15:43:27
=result        ok
=elapsed       0.008357s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1954.html
=started       2025-01-14 15:43:27
=ended         2025-01-14 15:43:28
=result        ok
=elapsed       0.686825s
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2025-01-14 15:43:28
=ended         2025-01-14 15:43:28
=result        ok
=elapsed       0.003947s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1986.html
=group_props   [{name,rsa}]
=started       2025-01-14 15:43:28
=ended         2025-01-14 15:43:28
=result        ok
=elapsed       0.000000s
=group_time    3.992s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2018.html
=group_props   [{name,md4}]
=started       2025-01-14 15:43:28
=ended         2025-01-14 15:43:28
=result        ok
=elapsed       0.000019s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2050.html
=started       2025-01-14 15:43:28
=ended         2025-01-14 15:43:28
=result        ok
=elapsed       0.000037s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.35.html
=group_props   [{name,md4}]
=started       2025-01-14 15:43:28
=ended         2025-01-14 15:43:28
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.67.html
=group_props   [{name,md5}]
=started       2025-01-14 15:43:28
=ended         2025-01-14 15:43:28
=result        ok
=elapsed       0.000019s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2082.html
=started       2025-01-14 15:43:28
=ended         2025-01-14 15:43:28
=result        ok
=elapsed       0.000035s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.99.html
=started       2025-01-14 15:43:28
=ended         2025-01-14 15:43:28
=result        ok
=elapsed       0.163905s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.131.html
=started       2025-01-14 15:43:28
=ended         2025-01-14 15:43:28
=result        ok
=elapsed       0.000046s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.163.html
=group_props   [{name,md5}]
=started       2025-01-14 15:43:28
=ended         2025-01-14 15:43:28
=result        ok
=elapsed       0.000000s
=group_time    0.256s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.195.html
=group_props   [{name,ripemd160}]
=started       2025-01-14 15:43:28
=ended         2025-01-14 15:43:28
=result        ok
=elapsed       0.000024s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.227.html
=started       2025-01-14 15:43:28
=ended         2025-01-14 15:43:28
=result        ok
=elapsed       0.000035s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.259.html
=group_props   [{name,ripemd160}]
=started       2025-01-14 15:43:28
=ended         2025-01-14 15:43:28
=result        ok
=elapsed       0.000000s
=group_time    0.045s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.291.html
=group_props   [{name,sha224}]
=started       2025-01-14 15:43:28
=ended         2025-01-14 15:43:28
=result        ok
=elapsed       0.000022s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.323.html
=started       2025-01-14 15:43:28
=ended         2025-01-14 15:43:28
=result        ok
=elapsed       0.000027s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.355.html
=started       2025-01-14 15:43:28
=ended         2025-01-14 15:43:28
=result        ok
=elapsed       0.000224s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.387.html
=started       2025-01-14 15:43:28
=ended         2025-01-14 15:43:28
=result        ok
=elapsed       0.000037s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.419.html
=group_props   [{name,sha224}]
=started       2025-01-14 15:43:28
=ended         2025-01-14 15:43:28
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.451.html
=group_props   [{name,sha256}]
=started       2025-01-14 15:43:28
=ended         2025-01-14 15:43:29
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.483.html
=started       2025-01-14 15:43:29
=ended         2025-01-14 15:43:29
=result        ok
=elapsed       0.195032s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.515.html
=started       2025-01-14 15:43:29
=ended         2025-01-14 15:43:29
=result        ok
=elapsed       0.140944s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.547.html
=started       2025-01-14 15:43:29
=ended         2025-01-14 15:43:29
=result        ok
=elapsed       0.000025s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.579.html
=group_props   [{name,sha256}]
=started       2025-01-14 15:43:29
=ended         2025-01-14 15:43:29
=result        ok
=elapsed       0.000000s
=group_time    0.427s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.611.html
=group_props   [{name,sha384}]
=started       2025-01-14 15:43:29
=ended         2025-01-14 15:43:29
=result        ok
=elapsed       0.000020s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.643.html
=started       2025-01-14 15:43:29
=ended         2025-01-14 15:43:29
=result        ok
=elapsed       0.209447s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2114.html
=started       2025-01-14 15:43:29
=ended         2025-01-14 15:43:29
=result        ok
=elapsed       0.147410s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2146.html
=started       2025-01-14 15:43:29
=ended         2025-01-14 15:43:29
=result        ok
=elapsed       0.000026s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2178.html
=group_props   [{name,sha384}]
=started       2025-01-14 15:43:29
=ended         2025-01-14 15:43:29
=result        ok
=elapsed       0.000000s
=group_time    0.449s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2210.html
=group_props   [{name,sha3_224}]
=started       2025-01-14 15:43:29
=ended         2025-01-14 15:43:29
=result        ok
=elapsed       0.034274s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2242.html
=started       2025-01-14 15:43:30
=ended         2025-01-14 15:43:30
=result        ok
=elapsed       0.241764s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2274.html
=started       2025-01-14 15:43:30
=ended         2025-01-14 15:43:30
=result        ok
=elapsed       0.000271s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2306.html
=started       2025-01-14 15:43:30
=ended         2025-01-14 15:43:31
=result        ok
=elapsed       0.000054s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2338.html
=group_props   [{name,sha3_224}]
=started       2025-01-14 15:43:31
=ended         2025-01-14 15:43:31
=result        ok
=elapsed       0.000001s
=group_time    1.121s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2370.html
=group_props   [{name,sha3_256}]
=started       2025-01-14 15:43:31
=ended         2025-01-14 15:43:31
=result        ok
=elapsed       0.030651s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2402.html
=started       2025-01-14 15:43:31
=ended         2025-01-14 15:43:31
=result        ok
=elapsed       0.232366s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2434.html
=started       2025-01-14 15:43:31
=ended         2025-01-14 15:43:32
=result        ok
=elapsed       0.000308s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2466.html
=started       2025-01-14 15:43:32
=ended         2025-01-14 15:43:32
=result        ok
=elapsed       0.000054s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2498.html
=group_props   [{name,sha3_256}]
=started       2025-01-14 15:43:32
=ended         2025-01-14 15:43:32
=result        ok
=elapsed       0.000001s
=group_time    1.027s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2530.html
=group_props   [{name,sha3_384}]
=started       2025-01-14 15:43:32
=ended         2025-01-14 15:43:32
=result        ok
=elapsed       0.031760s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2562.html
=started       2025-01-14 15:43:32
=ended         2025-01-14 15:43:33
=result        ok
=elapsed       0.240961s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2594.html
=started       2025-01-14 15:43:33
=ended         2025-01-14 15:43:33
=result        ok
=elapsed       0.000266s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2626.html
=started       2025-01-14 15:43:33
=ended         2025-01-14 15:43:33
=result        ok
=elapsed       0.000061s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2658.html
=group_props   [{name,sha3_384}]
=started       2025-01-14 15:43:33
=ended         2025-01-14 15:43:33
=result        ok
=elapsed       0.000001s
=group_time    1.129s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2690.html
=group_props   [{name,sha3_512}]
=started       2025-01-14 15:43:34
=ended         2025-01-14 15:43:34
=result        ok
=elapsed       0.036098s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2722.html
=started       2025-01-14 15:43:34
=ended         2025-01-14 15:43:34
=result        ok
=elapsed       0.240748s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2754.html
=started       2025-01-14 15:43:34
=ended         2025-01-14 15:43:34
=result        ok
=elapsed       0.000338s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2786.html
=started       2025-01-14 15:43:35
=ended         2025-01-14 15:43:35
=result        ok
=elapsed       0.000058s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2818.html
=group_props   [{name,sha3_512}]
=started       2025-01-14 15:43:35
=ended         2025-01-14 15:43:35
=result        ok
=elapsed       0.000001s
=group_time    1.166s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2850.html
=group_props   [{name,sha512}]
=started       2025-01-14 15:43:35
=ended         2025-01-14 15:43:35
=result        ok
=elapsed       0.000031s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2882.html
=started       2025-01-14 15:43:35
=ended         2025-01-14 15:43:35
=result        ok
=elapsed       0.213042s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2914.html
=started       2025-01-14 15:43:35
=ended         2025-01-14 15:43:35
=result        ok
=elapsed       0.149768s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2946.html
=started       2025-01-14 15:43:35
=ended         2025-01-14 15:43:35
=result        ok
=elapsed       0.000038s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2978.html
=group_props   [{name,sha512}]
=started       2025-01-14 15:43:35
=ended         2025-01-14 15:43:35
=result        ok
=elapsed       0.000000s
=group_time    0.457s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3010.html
=group_props   [{name,shake128}]
=started       2025-01-14 15:43:35
=ended         2025-01-14 15:43:35
=result        ok
=elapsed       0.000779s
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2025-01-14 15:43:36
=ended         2025-01-14 15:43:36
=result        ok
=elapsed       0.000141s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3042.html
=group_props   [{name,shake128}]
=started       2025-01-14 15:43:36
=ended         2025-01-14 15:43:36
=result        ok
=elapsed       0.000000s
=group_time    0.061s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3074.html
=group_props   [{name,shake256}]
=started       2025-01-14 15:43:36
=ended         2025-01-14 15:43:36
=result        ok
=elapsed       0.000552s
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.3106.html
=started       2025-01-14 15:43:36
=ended         2025-01-14 15:43:36
=result        ok
=elapsed       0.000115s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3138.html
=group_props   [{name,shake256}]
=started       2025-01-14 15:43:36
=ended         2025-01-14 15:43:36
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3170.html
=group_props   [{name,sha}]
=started       2025-01-14 15:43:36
=ended         2025-01-14 15:43:36
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3202.html
=started       2025-01-14 15:43:36
=ended         2025-01-14 15:43:36
=result        ok
=elapsed       0.200091s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3234.html
=started       2025-01-14 15:43:36
=ended         2025-01-14 15:43:36
=result        ok
=elapsed       0.143045s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3266.html
=started       2025-01-14 15:43:36
=ended         2025-01-14 15:43:36
=result        ok
=elapsed       0.000027s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3298.html
=group_props   [{name,sha}]
=started       2025-01-14 15:43:36
=ended         2025-01-14 15:43:36
=result        ok
=elapsed       0.000000s
=group_time    0.436s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3330.html
=group_props   [{name,sm3}]
=started       2025-01-14 15:43:36
=ended         2025-01-14 15:43:36
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3362.html
=started       2025-01-14 15:43:36
=ended         2025-01-14 15:43:36
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3394.html
=started       2025-01-14 15:43:36
=ended         2025-01-14 15:43:36
=result        ok
=elapsed       0.000110s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3426.html
=group_props   [{name,sm3}]
=started       2025-01-14 15:43:36
=ended         2025-01-14 15:43:36
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3458.html
=group_props   [{name,dh}]
=started       2025-01-14 15:43:36
=ended         2025-01-14 15:43:36
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2025-01-14 15:43:36
=ended         2025-01-14 15:43:36
=result        ok
=elapsed       0.005614s
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2025-01-14 15:43:36
=ended         2025-01-14 15:43:36
=result        ok
=elapsed       0.016765s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3490.html
=group_props   [{name,dh}]
=started       2025-01-14 15:43:36
=ended         2025-01-14 15:43:36
=result        ok
=elapsed       0.000000s
=group_time    0.089s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3522.html
=group_props   [{name,ecdh}]
=started       2025-01-14 15:43:36
=ended         2025-01-14 15:43:36
=result        ok
=elapsed       0.000133s
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2025-01-14 15:43:36
=ended         2025-01-14 15:43:36
=result        ok
=elapsed       0.011090s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.3554.html
=started       2025-01-14 15:43:36
=ended         2025-01-14 15:43:36
=result        ok
=elapsed       0.001906s
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2025-01-14 15:43:36
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.130418s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3586.html
=group_props   [{name,ecdh}]
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000000s
=group_time    0.242s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.675.html
=group_props   [{name,eddh}]
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.3618.html
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000001s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.707.html
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.001886s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3650.html
=group_props   [{name,eddh}]
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3682.html
=group_props   [{name,srp}]
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000518s
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.3714.html
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.001678s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3746.html
=group_props   [{name,srp}]
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3778.html
=group_props   [{name,chacha20_poly1305}]
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000099s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000076s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3810.html
=group_props   [{name,chacha20_poly1305}]
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3842.html
=group_props   [{name,chacha20}]
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2025-01-14 15:43:37
=ended         2025-01-14 15:43:37
=result        ok
=elapsed       0.000161s
=case          crypto_SUITE:api_ng_one_shot
