=== Suite started at 2024-09-09 15:18:43
=== Starting test, 1652 test cases
=cases         1652
=node_start    'node2-erl_distribution_SUITE-27010@7329c902356c'
=node_start    'node3-erl_distribution_SUITE-26978@7329c902356c'
=node_start    'node4-erl_distribution_SUITE-26946@7329c902356c'
=node_stop     'node1-erl_distribution_SUITE-27042@7329c902356c'
=node_stop     'node4-erl_distribution_SUITE-26946@7329c902356c'
=node_start    'node5-erl_distribution_SUITE-26914@7329c902356c'
=node_stop     'node5-erl_distribution_SUITE-26914@7329c902356c'
=ended         2024-09-09 15:32:47
=result        ok
=elapsed       147.090608
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-09-09 15:32:47
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-27234@7329c902356c'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-676@7329c902356c'
=ended         2024-09-09 15:32:47
=result        ok
=elapsed       0.323171
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-09-09 15:32:47
=node_start    'node1-erl_distribution_SUITE-27586@7329c902356c'
=node_start    'node2-erl_distribution_SUITE-27554@7329c902356c'
=node_start    'node3-erl_distribution_SUITE-27522@7329c902356c'
=node_start    'node4-erl_distribution_SUITE-27490@7329c902356c'
=node_stop     'node1-erl_distribution_SUITE-27586@7329c902356c'
=node_stop     'node2-erl_distribution_SUITE-27554@7329c902356c'
=node_stop     'node3-erl_distribution_SUITE-27522@7329c902356c'
=node_stop     'node4-erl_distribution_SUITE-27490@7329c902356c'
=node_start    'node5-erl_distribution_SUITE-27458@7329c902356c'
=node_stop     'node5-erl_distribution_SUITE-27458@7329c902356c'
=node_start    'node6-erl_distribution_SUITE-27426@7329c902356c'
=node_start    'node7-erl_distribution_SUITE-27394@7329c902356c'
=node_stop     'node6-erl_distribution_SUITE-27426@7329c902356c'
=node_stop     'node7-erl_distribution_SUITE-27394@7329c902356c'
=node_start    'node8-erl_distribution_SUITE-27362@7329c902356c'
=node_start    'node9-erl_distribution_SUITE-27330@7329c902356c'
=node_stop     'node8-erl_distribution_SUITE-27362@7329c902356c'
=node_stop     'node9-erl_distribution_SUITE-27330@7329c902356c'
=node_start    'node1-erl_distribution_SUITE-28162@7329c902356c'
=node_start    'node2-erl_distribution_SUITE-28130@7329c902356c'
=node_start    'node3-erl_distribution_SUITE-28098@7329c902356c'
=node_start    'node4-erl_distribution_SUITE-28066@7329c902356c'
=node_stop     'node1-erl_distribution_SUITE-28162@7329c902356c'
=node_stop     'node2-erl_distribution_SUITE-28130@7329c902356c'
=node_stop     'node3-erl_distribution_SUITE-28098@7329c902356c'
=node_stop     'node4-erl_distribution_SUITE-28066@7329c902356c'
=node_start    'node5-erl_distribution_SUITE-28034@7329c902356c'
=node_stop     'node5-erl_distribution_SUITE-28034@7329c902356c'
=node_start    'node6-erl_distribution_SUITE-28002@7329c902356c'
=node_start    'node7-erl_distribution_SUITE-27970@7329c902356c'
=node_stop     'node6-erl_distribution_SUITE-28002@7329c902356c'
=node_stop     'node7-erl_distribution_SUITE-27970@7329c902356c'
=node_start    'node8-erl_distribution_SUITE-27938@7329c902356c'
=node_start    'node9-erl_distribution_SUITE-27906@7329c902356c'
=node_stop     'node8-erl_distribution_SUITE-27938@7329c902356c'
=node_stop     'node9-erl_distribution_SUITE-27906@7329c902356c'
=ended         2024-09-09 15:32:52
=result        ok
=elapsed       4.758139
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-09-09 15:32:52
=node_start    'node1-erl_distribution_SUITE-28546@7329c902356c'
=node_start    'node2-erl_distribution_SUITE-28514@7329c902356c'
=node_stop     'node1-erl_distribution_SUITE-28546@7329c902356c'
=node_stop     'node2-erl_distribution_SUITE-28514@7329c902356c'
=node_start    'node3-erl_distribution_SUITE-28482@7329c902356c'
=node_stop     'node3-erl_distribution_SUITE-28482@7329c902356c'
=node_start    'node1-erl_distribution_SUITE-1699@7329c902356c'
=node_start    'node2-erl_distribution_SUITE-1667@7329c902356c'
=node_stop     'node1-erl_distribution_SUITE-1699@7329c902356c'
=node_stop     'node2-erl_distribution_SUITE-1667@7329c902356c'
=node_start    'node3-erl_distribution_SUITE-1635@7329c902356c'
=node_stop     'node3-erl_distribution_SUITE-1635@7329c902356c'
=ended         2024-09-09 15:32:55
=result        ok
=elapsed       2.893795
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-09-09 15:32:55
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1731@7329c902356c'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1763@7329c902356c'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1795@7329c902356c'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-28994@7329c902356c'
=ended         2024-09-09 15:33:04
=result        ok
=elapsed       8.857337
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-09-09 15:33:04
=ended         2024-09-09 15:33:04
=result        ok
=elapsed       8.5e-5
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-09-09 15:33:04
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-1859@7329c902356c'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-1859@7329c902356c'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-1827@7329c902356c'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-1827@7329c902356c'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-29186@7329c902356c'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-29186@7329c902356c'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-29154@7329c902356c'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-29154@7329c902356c'
=ended         2024-09-09 15:33:04
=result        ok
=elapsed       0.622971
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-09-09 15:33:04
=ended         2024-09-09 15:33:05
=result        ok
=elapsed       0.50029
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-09-09 15:33:05
=node_start    'monitor_nodes_many-erl_distribution_SUITE-29282@7329c902356c'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-29282@7329c902356c'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-1891@7329c902356c'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-1891@7329c902356c'
=ended         2024-09-09 15:33:05
=result        ok
=elapsed       0.37069
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-09-09 15:33:05
=ended         2024-09-09 15:33:06
=result        ok
=elapsed       0.882281
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-09-09 15:33:06
=ended         2024-09-09 15:33:06
=result        ok
=elapsed       1.0e-6
=group_time    166.559s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-09-09 15:33:06
=ended         2024-09-09 15:33:07
=result        ok
=elapsed       0.24749
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-09-09 15:33:07
=ended         2024-09-09 15:33:07
=result        ok: Reason: nxdomain
=elapsed       0.002051
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-09-09 15:33:07
=ended         2024-09-09 15:33:10
=result        ok
=elapsed       3.726653
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.197.html
=group_props   [{name,differing_cookies}]
=started       2024-09-09 15:33:10
=ended         2024-09-09 15:33:10
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-09-09 15:33:10
=node_start    differing_cookies_nodeA@7329c902356c
=node_start    differing_cookies_nodeB@7329c902356c
=node_stop     differing_cookies_nodeB@7329c902356c
=node_stop     differing_cookies_nodeA@7329c902356c
=ended         2024-09-09 15:33:11
=result        ok
=elapsed       0.346354
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-09-09 15:33:11
=node_start    cmdline_setcookie_2_nodeA@7329c902356c
=node_start    cmdline_setcookie_2_nodeB@7329c902356c
=node_stop     cmdline_setcookie_2_nodeB@7329c902356c
=node_stop     cmdline_setcookie_2_nodeA@7329c902356c
=ended         2024-09-09 15:33:11
=result        ok
=elapsed       0.315609
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-09-09 15:33:11
=node_start    connection_cookie_nodeA@7329c902356c
=node_stop     connection_cookie_nodeA@7329c902356c
=ended         2024-09-09 15:33:11
=result        ok
=elapsed       0.153652
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-09-09 15:33:11
=ended         2024-09-09 15:33:12
=result        ok
=elapsed       0.376212
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-09-09 15:33:12
=ended         2024-09-09 15:33:12
=result        ok
=elapsed       0.454459
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.2211.html
=group_props   [{name,differing_cookies}]
=started       2024-09-09 15:33:12
=ended         2024-09-09 15:33:12
=result        ok
=elapsed       1.0e-6
=group_time    1.788s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-09-09 15:33:12
=ended         2024-09-09 15:33:12
=result        ok
=elapsed       2.2e-5
=group_time    554.153s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-09-09 15:33:12
=ended         2024-09-09 15:33:12
=result        ok
=elapsed       0.0
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-09-09 15:33:12
=ended         2024-09-09 15:33:19
=result        ok
=elapsed       6.301017
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-09-09 15:33:19
=ended         2024-09-09 15:33:59
=result        ok
=elapsed       40.022454
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-09-09 15:33:59
=ended         2024-09-09 15:33:59
=result        ok
=elapsed       0.168876
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-09-09 15:33:59
=ended         2024-09-09 15:33:59
=result        ok
=elapsed       0.164112
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-09-09 15:33:59
=ended         2024-09-09 15:33:59
=result        ok
=elapsed       0.0
=group_time    46.785s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-09-09 15:33:59
=ended         2024-09-09 15:33:59
=result        ok
=elapsed       0.0
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-09-09 15:33:59
=ended         2024-09-09 15:33:59
=result        ok
=elapsed       6.0e-6
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-09-09 15:33:59
=ended         2024-09-09 15:33:59
=result        ok
=elapsed       2.8e-5
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-09-09 15:33:59
=ended         2024-09-09 15:33:59
=result        ok
=elapsed       4.27e-4
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-09-09 15:33:59
=ended         2024-09-09 15:33:59
=result        ok
=elapsed       4.3e-4
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-09-09 15:33:59
=ended         2024-09-09 15:34:00
=result        ok
=elapsed       0.733974
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-09-09 15:34:00
=ended         2024-09-09 15:34:13
=result        ok
=elapsed       13.210402
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-09-09 15:34:13
=ended         2024-09-09 15:34:15
=result        ok
=elapsed       1.630444
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-09-09 15:34:15
=ended         2024-09-09 15:34:30
=result        ok
=elapsed       15.06259
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-09-09 15:34:30
=ended         2024-09-09 15:34:31
=result        ok
=elapsed       0.737056
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-09-09 15:34:31
=ended         2024-09-09 15:34:31
=result        ok
=elapsed       0.049644
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-09-09 15:34:31
=ended         2024-09-09 15:34:32
=result        ok
=elapsed       0.785594
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-09-09 15:34:32
=ended         2024-09-09 15:34:32
=result        ok
=elapsed       0.193606
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-09-09 15:34:32
=ended         2024-09-09 15:34:32
=result        ok
=elapsed       9.01e-4
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-09-09 15:34:32
=ended         2024-09-09 15:34:33
=result        ok
=elapsed       0.741669
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-09-09 15:34:33
=ended         2024-09-09 15:34:33
=result        ok
=elapsed       1.0e-6
=group_time    33.503s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-09-09 15:34:33
=ended         2024-09-09 15:34:33
=result        ok
=elapsed       1.0e-6
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-09-09 15:34:33
=ended         2024-09-09 15:34:34
=result        ok
=elapsed       1.215101
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-09-09 15:34:34
=ended         2024-09-09 15:35:03
=result        ok
=elapsed       29.604368
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-09-09 15:35:03
=ended         2024-09-09 15:35:07
=result        ok
=elapsed       3.973139
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-09-09 15:35:07
=ended         2024-09-09 15:35:09
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.172876
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-09-09 15:35:09
=ended         2024-09-09 15:35:09
=result        ok
=elapsed       0.003584
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-09-09 15:35:09
=ended         2024-09-09 15:35:14
=result        ok: Also tested against OTP 26 node
=elapsed       4.941484
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-09-09 15:35:14
=ended         2024-09-09 15:35:35
=result        ok: Also tested against OTP 26 node
=elapsed       21.325364
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-09-09 15:35:35
=ended         2024-09-09 15:35:56
=result        ok
=elapsed       20.651401
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-09-09 15:35:56
=ended         2024-09-09 15:35:57
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.154081
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-09-09 15:35:57
=ended         2024-09-09 15:35:58
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.164749
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-09-09 15:35:58
=ended         2024-09-09 15:35:59
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.156845
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-09-09 15:35:59
=ended         2024-09-09 15:35:59
=result        ok
=elapsed       0.003537
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-09-09 15:35:59
=ended         2024-09-09 15:36:02
=result        ok
=elapsed       2.456147
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-09-09 15:36:02
=ended         2024-09-09 15:36:04
=result        ok
=elapsed       2.357198
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-09-09 15:36:04
=ended         2024-09-09 15:36:06
=result        ok
=elapsed       1.558173
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-09-09 15:36:06
=ended         2024-09-09 15:36:16
=result        ok: Also tested against OTP 26 node
=elapsed       10.073752
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-09-09 15:36:16
=ended         2024-09-09 15:36:17
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.478003
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-09-09 15:36:17
=ended         2024-09-09 15:36:18
=result        ok: Ratio: 1.16265745134815978723e+00
=elapsed       0.648818
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-09-09 15:36:18
=ended         2024-09-09 15:36:19
=result        ok: Ratio: 1.00683229129095241916e+00
=elapsed       1.416448
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-09-09 15:36:19
=ended         2024-09-09 15:36:20
=result        ok: Ratio: 2.39715521016397210829e-02
=elapsed       0.958048
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-09-09 15:36:20
=ended         2024-09-09 15:36:24
=result        ok: Also tested against OTP 26 node
=elapsed       3.931161
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-09-09 15:36:24
=ended         2024-09-09 15:36:24
=result        ok
=elapsed       3.5e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-09-09 15:36:24
=ended         2024-09-09 15:36:24
=result        ok
=elapsed       0.0
=group_time    111.797s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-09-09 15:36:24
=ended         2024-09-09 15:36:24
=result        ok
=elapsed       1.0e-6
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-09-09 15:36:24
=ended         2024-09-09 15:36:24
=result        ok
=elapsed       5.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-09-09 15:36:24
=ended         2024-09-09 15:36:24
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-09-09 15:36:24
=ended         2024-09-09 15:36:24
=result        ok
=elapsed       9.0e-6
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-09-09 15:36:24
=ended         2024-09-09 15:36:25
=result        ok
=elapsed       2.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-09-09 15:36:25
=ended         2024-09-09 15:36:25
=result        ok
=elapsed       7.22e-4
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-09-09 15:36:25
=ended         2024-09-09 15:36:25
=result        ok
=elapsed       6.31e-4
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-09-09 15:36:25
=ended         2024-09-09 15:36:25
=result        ok
=elapsed       0.010127
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-09-09 15:36:25
=ended         2024-09-09 15:36:25
=result        ok
=elapsed       0.006475
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-09-09 15:36:25
=ended         2024-09-09 15:36:25
=result        ok
=elapsed       1.06e-4
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-09-09 15:36:25
=ended         2024-09-09 15:36:25
=result        ok
=elapsed       3.72e-4
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-09-09 15:36:25
=ended         2024-09-09 15:36:25
=result        ok
=elapsed       0.151072
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-09-09 15:36:25
=ended         2024-09-09 15:36:25
=result        ok
=elapsed       3.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-09-09 15:36:25
=ended         2024-09-09 15:36:25
=result        ok
=elapsed       0.001873
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-09-09 15:36:25
=ended         2024-09-09 15:36:25
=result        ok
=elapsed       5.68e-4
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-09-09 15:36:25
=ended         2024-09-09 15:36:25
=result        ok
=elapsed       8.0e-6
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-09-09 15:36:25
=ended         2024-09-09 15:36:25
=result        ok
=elapsed       2.7e-5
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-09-09 15:36:25
=ended         2024-09-09 15:36:25
=result        ok
=elapsed       1.39e-4
=group_time    0.495s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-09-09 15:36:25
=ended         2024-09-09 15:36:25
=result        ok
=elapsed       0.0
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-09-09 15:36:25
=node_start    error_logger_warn_suite_helper@7329c902356c
=node_stop     error_logger_warn_suite_helper@7329c902356c
=ended         2024-09-09 15:36:25
=result        ok
=elapsed       0.171363
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-09-09 15:36:25
=node_start    error_logger_warn_suite_helper@7329c902356c
=node_stop     error_logger_warn_suite_helper@7329c902356c
=ended         2024-09-09 15:36:25
=result        ok
=elapsed       0.16149
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-09-09 15:36:25
=node_start    error_logger_warn_suite_helper@7329c902356c
=node_stop     error_logger_warn_suite_helper@7329c902356c
=ended         2024-09-09 15:36:26
=result        ok
=elapsed       0.159517
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-09-09 15:36:26
=node_start    error_logger_warn_suite_helper@7329c902356c
=node_stop     error_logger_warn_suite_helper@7329c902356c
=ended         2024-09-09 15:36:27
=result        ok
=elapsed       1.195024
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-09-09 15:36:27
=node_start    error_logger_warn_suite_helper@7329c902356c
=node_stop     error_logger_warn_suite_helper@7329c902356c
=ended         2024-09-09 15:36:28
=result        ok
=elapsed       1.195165
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-09-09 15:36:28
=node_start    error_logger_warn_suite_helper@7329c902356c
=node_stop     error_logger_warn_suite_helper@7329c902356c
=ended         2024-09-09 15:36:29
=result        ok
=elapsed       1.195898
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-09-09 15:36:29
=node_start    error_logger_warn_suite_helper@7329c902356c
=node_stop     error_logger_warn_suite_helper@7329c902356c
=ended         2024-09-09 15:36:30
=result        ok
=elapsed       1.192642
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-09-09 15:36:30
=node_start    error_logger_warn_suite_helper@7329c902356c
=node_stop     error_logger_warn_suite_helper@7329c902356c
=ended         2024-09-09 15:36:32
=result        ok
=elapsed       1.199835
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-09-09 15:36:32
=node_start    error_logger_warn_suite_helper@7329c902356c
=node_stop     error_logger_warn_suite_helper@7329c902356c
=ended         2024-09-09 15:36:38
=result        ok
=elapsed       6.191424
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-09-09 15:36:38
=ended         2024-09-09 15:36:38
=result        ok
=elapsed       1.0e-6
=group_time    12.896s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-09-09 15:36:38
=ended         2024-09-09 15:36:38
=result        ok
=elapsed       0.001062
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-09-09 15:36:38
=ended         2024-09-09 15:36:38
=result        ok
=elapsed       8.15e-4
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-09-09 15:36:38
=ended         2024-09-09 15:36:38
=result        skipped: "Altname not supported on this platform"
=== *** SKIPPED test case 287 of 1652 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-09-09 15:36:38
=ended         2024-09-09 15:36:38
=result        ok
=elapsed       0.003126
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-09-09 15:36:38
=ended         2024-09-09 15:36:38
=result        ok
=elapsed       0.0
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-09-09 15:36:38
=ended         2024-09-09 15:36:38
=result        ok
=elapsed       2.65e-4
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-09-09 15:36:38
=ended         2024-09-09 15:36:38
=result        ok
=elapsed       9.23e-4
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-09-09 15:36:38
=ended         2024-09-09 15:36:38
=result        ok
=elapsed       4.79e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-09-09 15:36:38
=ended         2024-09-09 15:36:38
=result        ok
=elapsed       7.0e-6
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-09-09 15:36:38
=ended         2024-09-09 15:36:38
=result        ok
=elapsed       0.007311
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-09-09 15:36:38
=ended         2024-09-09 15:36:38
=result        ok
=elapsed       3.4e-5
=case          file_SUITE:untranslatable_names
