=== Suite started at 2024-03-04 11:17:39
=== Starting test, 1618 test cases
=cases         1618
=node_stop     'tick_change-erl_distribution_SUITE-11842@daaa8e7f2d37'
=node_stop     'tick_change-erl_distribution_SUITE-11618@daaa8e7f2d37'
=node_stop     'tick_change-erl_distribution_SUITE-11586@daaa8e7f2d37'
=node_start    'tick_change-erl_distribution_SUITE-707@daaa8e7f2d37'
=node_start    'tick_change-erl_distribution_SUITE-675@daaa8e7f2d37'
=node_start    'tick_change-erl_distribution_SUITE-771@daaa8e7f2d37'
=node_start    'tick_change-erl_distribution_SUITE-739@daaa8e7f2d37'
=node_stop     'tick_change-erl_distribution_SUITE-739@daaa8e7f2d37'
=node_start    'tick_change-erl_distribution_SUITE-12130@daaa8e7f2d37'
=node_start    'tick_change-erl_distribution_SUITE-12098@daaa8e7f2d37'
=node_stop     'tick_change-erl_distribution_SUITE-12098@daaa8e7f2d37'
=node_stop     'tick_change-erl_distribution_SUITE-707@daaa8e7f2d37'
=node_stop     'tick_change-erl_distribution_SUITE-675@daaa8e7f2d37'
=ended         2024-03-04 11:27:24
=result        ok
=elapsed       141.217158
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2024-03-04 11:27:24
=ended         2024-03-04 11:27:35
=result        ok
=elapsed       10.709856
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2024-03-04 11:27:35
=ended         2024-03-04 11:27:56
=result        ok
=elapsed       21.394766
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2024-03-04 11:27:56
=node_start    illegal_nodenames@daaa8e7f2d37
=node_stop     illegal_nodenames@daaa8e7f2d37
=node_start    illegal_nodenames@daaa8e7f2d37
=node_stop     illegal_nodenames@daaa8e7f2d37
=ended         2024-03-04 11:27:56
=result        ok
=elapsed       0.313186
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2024-03-04 11:27:56
=ended         2024-03-04 11:27:57
=result        ok
=elapsed       6.0e-6
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2024-03-04 11:27:57
=ended         2024-03-04 11:27:57
=result        ok
=elapsed       0.850861
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2024-03-04 11:27:57
=ended         2024-03-04 11:28:00
=result        ok
=elapsed       2.438441
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2024-03-04 11:28:00
=node_start    visible_node@daaa8e7f2d37
=node_start    hidden_node@daaa8e7f2d37
=node_stop     hidden_node@daaa8e7f2d37
=node_stop     visible_node@daaa8e7f2d37
=node_start    hidden_node@daaa8e7f2d37
=node_start    visible_node@daaa8e7f2d37
=node_stop     visible_node@daaa8e7f2d37
=node_stop     hidden_node@daaa8e7f2d37
=node_start    visible_node@daaa8e7f2d37
=node_start    hidden_node@daaa8e7f2d37
=node_stop     hidden_node@daaa8e7f2d37
=node_stop     visible_node@daaa8e7f2d37
=node_start    hidden_node@daaa8e7f2d37
=node_start    visible_node@daaa8e7f2d37
=node_stop     visible_node@daaa8e7f2d37
=node_stop     hidden_node@daaa8e7f2d37
=node_start    visible_node@daaa8e7f2d37
=node_start    hidden_node@daaa8e7f2d37
=node_stop     hidden_node@daaa8e7f2d37
=node_stop     visible_node@daaa8e7f2d37
=node_start    hidden_node@daaa8e7f2d37
=node_start    visible_node@daaa8e7f2d37
=node_stop     visible_node@daaa8e7f2d37
=node_stop     hidden_node@daaa8e7f2d37
=node_start    visible_node@daaa8e7f2d37
=node_start    hidden_node@daaa8e7f2d37
=node_stop     hidden_node@daaa8e7f2d37
=node_stop     visible_node@daaa8e7f2d37
=node_start    hidden_node@daaa8e7f2d37
=node_start    visible_node@daaa8e7f2d37
=node_stop     visible_node@daaa8e7f2d37
=node_stop     hidden_node@daaa8e7f2d37
=node_start    visible_node@daaa8e7f2d37
=node_start    hidden_node@daaa8e7f2d37
=node_stop     hidden_node@daaa8e7f2d37
=node_stop     visible_node@daaa8e7f2d37
=node_start    hidden_node@daaa8e7f2d37
=node_start    visible_node@daaa8e7f2d37
=node_stop     visible_node@daaa8e7f2d37
=node_stop     hidden_node@daaa8e7f2d37
=node_start    visible_node@daaa8e7f2d37
=node_start    hidden_node@daaa8e7f2d37
=node_stop     hidden_node@daaa8e7f2d37
=node_stop     visible_node@daaa8e7f2d37
=node_start    hidden_node@daaa8e7f2d37
=node_start    visible_node@daaa8e7f2d37
=node_stop     visible_node@daaa8e7f2d37
=node_stop     hidden_node@daaa8e7f2d37
=ended         2024-03-04 11:29:04
=result        ok
=elapsed       63.83703
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2024-03-04 11:29:04
=ended         2024-03-04 11:29:11
=result        ok
=elapsed       7.270054
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2024-03-04 11:29:11
=node_start    erl_distribution_300@daaa8e7f2d37
=node_stop     erl_distribution_300@daaa8e7f2d37
=node_start    erl_distribution_300@daaa8e7f2d37
=node_stop     erl_distribution_300@daaa8e7f2d37
=ended         2024-03-04 11:29:12
=result        ok
=elapsed       0.533068
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2024-03-04 11:29:12
=node_start    dist_setuptime_test@daaa8e7f2d37
=node_stop     dist_setuptime_test@daaa8e7f2d37
=node_start    dist_setuptime_test@daaa8e7f2d37
=node_stop     dist_setuptime_test@daaa8e7f2d37
=node_start    dist_setuptime_test@daaa8e7f2d37
=node_stop     dist_setuptime_test@daaa8e7f2d37
=node_start    dist_setuptime_test@daaa8e7f2d37
=node_stop     dist_setuptime_test@daaa8e7f2d37
=ended         2024-03-04 11:29:12
=result        ok
=elapsed       0.676652
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2024-03-04 11:29:12
=node_start    inet_dist_options_1@daaa8e7f2d37
=node_start    inet_dist_options_2@daaa8e7f2d37
=node_stop     inet_dist_options_2@daaa8e7f2d37
=node_stop     inet_dist_options_1@daaa8e7f2d37
=ended         2024-03-04 11:29:13
=result        ok
=elapsed       0.324457
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2024-03-04 11:29:13
=node_start    net_ticker_spawn_options_1@daaa8e7f2d37
=node_start    net_ticker_spawn_options_2@daaa8e7f2d37
=node_stop     net_ticker_spawn_options_2@daaa8e7f2d37
=node_stop     net_ticker_spawn_options_1@daaa8e7f2d37
=node_start    net_ticker_spawn_options_1@daaa8e7f2d37
=node_start    net_ticker_spawn_options_2@daaa8e7f2d37
=node_stop     net_ticker_spawn_options_2@daaa8e7f2d37
=node_stop     net_ticker_spawn_options_1@daaa8e7f2d37
=ended         2024-03-04 11:29:13
=result        ok
=elapsed       0.657162
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-03-04 11:29:13
=ended         2024-03-04 11:29:13
=result        ok
=elapsed       1.0e-6
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-03-04 11:29:13
=node_start    'node1-erl_distribution_SUITE-27650@daaa8e7f2d37'
=node_start    'node2-erl_distribution_SUITE-27618@daaa8e7f2d37'
=node_start    'node3-erl_distribution_SUITE-27586@daaa8e7f2d37'
=node_start    'node4-erl_distribution_SUITE-27554@daaa8e7f2d37'
=node_stop     'node1-erl_distribution_SUITE-27650@daaa8e7f2d37'
=node_stop     'node4-erl_distribution_SUITE-27554@daaa8e7f2d37'
=node_start    'node5-erl_distribution_SUITE-27522@daaa8e7f2d37'
=node_stop     'node5-erl_distribution_SUITE-27522@daaa8e7f2d37'
=node_start    'node1-erl_distribution_SUITE-27970@daaa8e7f2d37'
=node_start    'node2-erl_distribution_SUITE-27938@daaa8e7f2d37'
=node_start    'node3-erl_distribution_SUITE-27906@daaa8e7f2d37'
=node_start    'node4-erl_distribution_SUITE-27874@daaa8e7f2d37'
=node_stop     'node1-erl_distribution_SUITE-27970@daaa8e7f2d37'
=node_stop     'node4-erl_distribution_SUITE-27874@daaa8e7f2d37'
=node_start    'node5-erl_distribution_SUITE-27842@daaa8e7f2d37'
=node_stop     'node5-erl_distribution_SUITE-27842@daaa8e7f2d37'
=ended         2024-03-04 11:31:40
=result        ok
=elapsed       146.807722
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-03-04 11:31:40
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-28162@daaa8e7f2d37'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-28226@daaa8e7f2d37'
=ended         2024-03-04 11:31:40
=result        ok
=elapsed       0.314032
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-03-04 11:31:40
=node_start    'node1-erl_distribution_SUITE-1155@daaa8e7f2d37'
=node_start    'node2-erl_distribution_SUITE-1123@daaa8e7f2d37'
=node_start    'node3-erl_distribution_SUITE-1091@daaa8e7f2d37'
=node_start    'node4-erl_distribution_SUITE-1059@daaa8e7f2d37'
=node_stop     'node1-erl_distribution_SUITE-1155@daaa8e7f2d37'
=node_stop     'node2-erl_distribution_SUITE-1123@daaa8e7f2d37'
=node_stop     'node3-erl_distribution_SUITE-1091@daaa8e7f2d37'
=node_stop     'node4-erl_distribution_SUITE-1059@daaa8e7f2d37'
=node_start    'node5-erl_distribution_SUITE-1027@daaa8e7f2d37'
=node_stop     'node5-erl_distribution_SUITE-1027@daaa8e7f2d37'
=node_start    'node6-erl_distribution_SUITE-995@daaa8e7f2d37'
=node_start    'node7-erl_distribution_SUITE-963@daaa8e7f2d37'
=node_stop     'node6-erl_distribution_SUITE-995@daaa8e7f2d37'
=node_stop     'node7-erl_distribution_SUITE-963@daaa8e7f2d37'
=node_start    'node8-erl_distribution_SUITE-931@daaa8e7f2d37'
=node_start    'node9-erl_distribution_SUITE-899@daaa8e7f2d37'
=node_stop     'node8-erl_distribution_SUITE-931@daaa8e7f2d37'
=node_stop     'node9-erl_distribution_SUITE-899@daaa8e7f2d37'
=node_start    'node1-erl_distribution_SUITE-28834@daaa8e7f2d37'
=node_start    'node2-erl_distribution_SUITE-28802@daaa8e7f2d37'
=node_start    'node3-erl_distribution_SUITE-28770@daaa8e7f2d37'
=node_start    'node4-erl_distribution_SUITE-28738@daaa8e7f2d37'
=node_stop     'node1-erl_distribution_SUITE-28834@daaa8e7f2d37'
=node_stop     'node2-erl_distribution_SUITE-28802@daaa8e7f2d37'
=node_stop     'node3-erl_distribution_SUITE-28770@daaa8e7f2d37'
=node_stop     'node4-erl_distribution_SUITE-28738@daaa8e7f2d37'
=node_start    'node5-erl_distribution_SUITE-28706@daaa8e7f2d37'
=node_stop     'node5-erl_distribution_SUITE-28706@daaa8e7f2d37'
=node_start    'node6-erl_distribution_SUITE-28674@daaa8e7f2d37'
=node_start    'node7-erl_distribution_SUITE-28642@daaa8e7f2d37'
=node_stop     'node6-erl_distribution_SUITE-28674@daaa8e7f2d37'
=node_stop     'node7-erl_distribution_SUITE-28642@daaa8e7f2d37'
=node_start    'node8-erl_distribution_SUITE-28610@daaa8e7f2d37'
=node_start    'node9-erl_distribution_SUITE-28578@daaa8e7f2d37'
=node_stop     'node8-erl_distribution_SUITE-28610@daaa8e7f2d37'
=node_stop     'node9-erl_distribution_SUITE-28578@daaa8e7f2d37'
=ended         2024-03-04 11:31:45
=result        ok
=elapsed       4.746375
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-03-04 11:31:45
=node_start    'node1-erl_distribution_SUITE-1251@daaa8e7f2d37'
=node_start    'node2-erl_distribution_SUITE-1219@daaa8e7f2d37'
=node_stop     'node1-erl_distribution_SUITE-1251@daaa8e7f2d37'
=node_stop     'node2-erl_distribution_SUITE-1219@daaa8e7f2d37'
=node_start    'node3-erl_distribution_SUITE-1187@daaa8e7f2d37'
=node_stop     'node3-erl_distribution_SUITE-1187@daaa8e7f2d37'
=node_start    'node1-erl_distribution_SUITE-1347@daaa8e7f2d37'
=node_start    'node2-erl_distribution_SUITE-1315@daaa8e7f2d37'
=node_stop     'node1-erl_distribution_SUITE-1347@daaa8e7f2d37'
=node_stop     'node2-erl_distribution_SUITE-1315@daaa8e7f2d37'
=node_start    'node3-erl_distribution_SUITE-1283@daaa8e7f2d37'
=node_stop     'node3-erl_distribution_SUITE-1283@daaa8e7f2d37'
=ended         2024-03-04 11:31:48
=result        ok
=elapsed       2.922465
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-03-04 11:31:48
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1379@daaa8e7f2d37'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1475@daaa8e7f2d37'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1507@daaa8e7f2d37'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1539@daaa8e7f2d37'
=ended         2024-03-04 11:31:57
=result        ok
=elapsed       8.846935
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-03-04 11:31:57
=ended         2024-03-04 11:31:57
=result        ok
=elapsed       3.1e-5
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-03-04 11:31:57
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-29602@daaa8e7f2d37'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-29602@daaa8e7f2d37'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-29570@daaa8e7f2d37'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-29570@daaa8e7f2d37'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-29730@daaa8e7f2d37'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-29730@daaa8e7f2d37'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-29698@daaa8e7f2d37'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-29698@daaa8e7f2d37'
=ended         2024-03-04 11:31:58
=result        ok
=elapsed       0.615941
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-03-04 11:31:58
=ended         2024-03-04 11:31:58
=result        ok
=elapsed       0.500587
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-03-04 11:31:58
=node_start    'monitor_nodes_many-erl_distribution_SUITE-1571@daaa8e7f2d37'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-1571@daaa8e7f2d37'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-324@daaa8e7f2d37'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-324@daaa8e7f2d37'
=ended         2024-03-04 11:31:59
=result        ok
=elapsed       0.371335
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-03-04 11:31:59
=ended         2024-03-04 11:32:00
=result        ok
=elapsed       0.909003
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-03-04 11:32:00
=ended         2024-03-04 11:32:00
=result        ok
=elapsed       0.0
=group_time    166.298s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-03-04 11:32:00
=ended         2024-03-04 11:32:00
=result        ok
=elapsed       0.257176
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-03-04 11:32:00
=ended         2024-03-04 11:32:00
=result        ok: Reason: nxdomain
=elapsed       0.002445
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-03-04 11:32:00
=ended         2024-03-04 11:32:04
=result        ok
=elapsed       3.715499
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.30082.html
=group_props   [{name,differing_cookies}]
=started       2024-03-04 11:32:04
=ended         2024-03-04 11:32:04
=result        ok
=elapsed       1.0e-6
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-03-04 11:32:04
=node_start    differing_cookies_nodeA@daaa8e7f2d37
=node_start    differing_cookies_nodeB@daaa8e7f2d37
=node_stop     differing_cookies_nodeB@daaa8e7f2d37
=node_stop     differing_cookies_nodeA@daaa8e7f2d37
=ended         2024-03-04 11:32:04
=result        ok
=elapsed       0.345671
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-03-04 11:32:04
=node_start    cmdline_setcookie_2_nodeA@daaa8e7f2d37
=node_start    cmdline_setcookie_2_nodeB@daaa8e7f2d37
=node_stop     cmdline_setcookie_2_nodeB@daaa8e7f2d37
=node_stop     cmdline_setcookie_2_nodeA@daaa8e7f2d37
=ended         2024-03-04 11:32:04
=result        ok
=elapsed       0.319046
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-03-04 11:32:04
=node_start    connection_cookie_nodeA@daaa8e7f2d37
=node_stop     connection_cookie_nodeA@daaa8e7f2d37
=ended         2024-03-04 11:32:05
=result        ok
=elapsed       0.149943
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-03-04 11:32:05
=ended         2024-03-04 11:32:05
=result        ok
=elapsed       0.450504
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-03-04 11:32:05
=ended         2024-03-04 11:32:06
=result        ok
=elapsed       0.441033
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.30434.html
=group_props   [{name,differing_cookies}]
=started       2024-03-04 11:32:06
=ended         2024-03-04 11:32:06
=result        ok
=elapsed       0.0
=group_time    1.851s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-03-04 11:32:06
=ended         2024-03-04 11:32:06
=result        ok
=elapsed       9.0e-6
=group_time    553.839s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-03-04 11:32:06
=ended         2024-03-04 11:32:06
=result        ok
=elapsed       0.0
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-03-04 11:32:06
=ended         2024-03-04 11:32:12
=result        ok
=elapsed       6.306472
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-03-04 11:32:12
=ended         2024-03-04 11:32:52
=result        ok
=elapsed       40.023388
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-03-04 11:32:52
=ended         2024-03-04 11:32:52
=result        ok
=elapsed       0.159738
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-03-04 11:32:52
=ended         2024-03-04 11:32:52
=result        ok
=elapsed       0.152352
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-03-04 11:32:52
=ended         2024-03-04 11:32:52
=result        ok
=elapsed       0.0
=group_time    46.772s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-03-04 11:32:52
=ended         2024-03-04 11:32:52
=result        ok
=elapsed       0.0
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-03-04 11:32:52
=ended         2024-03-04 11:32:52
=result        ok
=elapsed       5.0e-6
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-03-04 11:32:52
=ended         2024-03-04 11:32:52
=result        ok
=elapsed       2.7e-5
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-03-04 11:32:52
=ended         2024-03-04 11:32:52
=result        ok
=elapsed       1.94e-4
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-03-04 11:32:52
=ended         2024-03-04 11:32:52
=result        ok
=elapsed       2.42e-4
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-03-04 11:32:52
=ended         2024-03-04 11:32:53
=result        ok
=elapsed       0.725098
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-03-04 11:32:53
=ended         2024-03-04 11:33:06
=result        ok
=elapsed       13.219418
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-03-04 11:33:06
=ended         2024-03-04 11:33:08
=result        ok
=elapsed       1.62924
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-03-04 11:33:08
=ended         2024-03-04 11:33:23
=result        ok
=elapsed       15.072512
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-03-04 11:33:23
=ended         2024-03-04 11:33:24
=result        ok
=elapsed       0.726033
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-03-04 11:33:24
=ended         2024-03-04 11:33:24
=result        ok
=elapsed       0.062437
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-03-04 11:33:24
=ended         2024-03-04 11:33:25
=result        ok
=elapsed       0.773055
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-03-04 11:33:25
=ended         2024-03-04 11:33:25
=result        ok
=elapsed       0.189419
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-03-04 11:33:25
=ended         2024-03-04 11:33:25
=result        ok
=elapsed       8.75e-4
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-03-04 11:33:25
=ended         2024-03-04 11:33:26
=result        ok
=elapsed       0.738011
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-03-04 11:33:26
=ended         2024-03-04 11:33:26
=result        ok
=elapsed       0.0
=group_time    33.496s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-03-04 11:33:26
=ended         2024-03-04 11:33:26
=result        ok
=elapsed       0.0
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-03-04 11:33:26
=ended         2024-03-04 11:33:27
=result        ok
=elapsed       1.211257
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-03-04 11:33:27
=ended         2024-03-04 11:33:55
=result        ok
=elapsed       27.866167
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-03-04 11:33:55
=ended         2024-03-04 11:33:58
=result        ok
=elapsed       3.194354
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-03-04 11:33:58
=ended         2024-03-04 11:33:59
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.156377
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-03-04 11:33:59
=ended         2024-03-04 11:33:59
=result        ok
=elapsed       0.003495
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-03-04 11:33:59
=ended         2024-03-04 11:34:04
=result        ok: Also tested against OTP 25 node
=elapsed       4.875473
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-03-04 11:34:04
=ended         2024-03-04 11:34:26
=result        ok: Also tested against OTP 25 node
=elapsed       21.241258
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-03-04 11:34:26
=ended         2024-03-04 11:34:46
=result        ok
=elapsed       20.64376
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-03-04 11:34:46
=ended         2024-03-04 11:34:47
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.159064
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-03-04 11:34:47
=ended         2024-03-04 11:34:49
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.159755
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-03-04 11:34:49
=ended         2024-03-04 11:34:50
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.155894
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-03-04 11:34:50
=ended         2024-03-04 11:34:50
=result        ok
=elapsed       0.003215
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-03-04 11:34:50
=ended         2024-03-04 11:34:52
=result        ok
=elapsed       2.452099
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-03-04 11:34:52
=ended         2024-03-04 11:34:55
=result        ok
=elapsed       2.350863
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-03-04 11:34:55
=ended         2024-03-04 11:34:56
=result        ok
=elapsed       1.561205
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-03-04 11:34:56
=ended         2024-03-04 11:35:06
=result        ok: Also tested against OTP 25 node
=elapsed       9.283617
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-03-04 11:35:06
=ended         2024-03-04 11:35:07
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.465618
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-03-04 11:35:07
=ended         2024-03-04 11:35:08
=result        ok: Ratio: 1.11084659770854554672e+00
=elapsed       0.619702
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-03-04 11:35:08
=ended         2024-03-04 11:35:09
=result        ok: Ratio: 9.92570774613791395602e-01
=elapsed       1.418923
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-03-04 11:35:09
=ended         2024-03-04 11:35:10
=result        ok: Ratio: 2.33075522958064856871e-02
=elapsed       0.943173
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-03-04 11:35:10
=ended         2024-03-04 11:35:14
=result        ok: Also tested against OTP 25 node
=elapsed       3.87382
=case          erpc_SUITE:timeout_limit
