=== Suite started at 2024-08-22 11:06:38
=== Starting test, 2197 test cases
=cases         2197
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-08-22 11:11:14
=ended         2024-08-22 11:11:14
=result        ok
=elapsed       0.40205
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-08-22 11:11:14
=ended         2024-08-22 11:11:15
=result        ok
=elapsed       1.000991
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-08-22 11:11:15
=ended         2024-08-22 11:11:16
=result        ok
=elapsed       0.20329
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5506.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-08-22 11:11:16
=ended         2024-08-22 11:11:16
=result        ok
=elapsed       0.0
=group_time    14.178s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-08-22 11:11:16
=ended         2024-08-22 11:11:16
=result        ok
=elapsed       0.001448
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-22 11:11:16
=ended         2024-08-22 11:11:17
=result        ok
=elapsed       1.297153
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-08-22 11:11:17
=ended         2024-08-22 11:11:17
=result        ok
=elapsed       0.007337
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-08-22 11:11:17
=ended         2024-08-22 11:11:17
=result        ok
=elapsed       0.023393
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-08-22 11:11:17
=ended         2024-08-22 11:11:17
=result        ok
=elapsed       0.0017
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-08-22 11:11:17
=ended         2024-08-22 11:11:17
=result        ok
=elapsed       0.001201
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-08-22 11:11:17
=ended         2024-08-22 11:11:17
=result        ok
=elapsed       0.004497
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-08-22 11:11:17
=ended         2024-08-22 11:11:21
=result        ok
=elapsed       4.033289
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-08-22 11:11:21
=ended         2024-08-22 11:11:21
=result        ok
=elapsed       0.005723
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-08-22 11:11:21
=ended         2024-08-22 11:11:22
=result        ok
=elapsed       1.006699
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-08-22 11:11:22
=ended         2024-08-22 11:11:23
=result        ok
=elapsed       1.050742
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-08-22 11:11:23
=ended         2024-08-22 11:11:24
=result        ok
=elapsed       1.013507
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-08-22 11:11:24
=ended         2024-08-22 11:11:25
=result        ok
=elapsed       0.003042
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-08-22 11:11:25
=ended         2024-08-22 11:11:25
=result        ok
=elapsed       9.25e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-08-22 11:11:25
=ended         2024-08-22 11:11:25
=result        ok
=elapsed       2.4e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-22 11:11:25
=ended         2024-08-22 11:11:25
=result        ok
=elapsed       0.007091
=group_time    8.867s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.5538.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-22 11:11:25
=ended         2024-08-22 11:11:26
=result        ok
=elapsed       1.279408
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.5570.html
=started       2024-08-22 11:11:26
=ended         2024-08-22 11:11:26
=result        ok
=elapsed       0.008047
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.5602.html
=started       2024-08-22 11:11:26
=ended         2024-08-22 11:11:26
=result        ok
=elapsed       0.027099
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.68.html
=started       2024-08-22 11:11:26
=ended         2024-08-22 11:11:26
=result        ok
=elapsed       0.001583
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.5634.html
=started       2024-08-22 11:11:26
=ended         2024-08-22 11:11:26
=result        ok
=elapsed       0.001473
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.5666.html
=started       2024-08-22 11:11:26
=ended         2024-08-22 11:11:26
=result        ok
=elapsed       0.003974
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.5698.html
=started       2024-08-22 11:11:26
=ended         2024-08-22 11:11:30
=result        ok
=elapsed       4.03365
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.37.html
=started       2024-08-22 11:11:30
=ended         2024-08-22 11:11:30
=result        ok
=elapsed       0.006673
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.5730.html
=started       2024-08-22 11:11:30
=ended         2024-08-22 11:11:31
=result        ok
=elapsed       1.006935
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.5762.html
=started       2024-08-22 11:11:31
=ended         2024-08-22 11:11:32
=result        ok
=elapsed       1.052883
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.5794.html
=started       2024-08-22 11:11:32
=ended         2024-08-22 11:11:33
=result        ok
=elapsed       1.01057
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.5826.html
=started       2024-08-22 11:11:33
=ended         2024-08-22 11:11:33
=result        ok
=elapsed       0.001687
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.5858.html
=started       2024-08-22 11:11:33
=ended         2024-08-22 11:11:33
=result        ok
=elapsed       7.01e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.5890.html
=started       2024-08-22 11:11:33
=ended         2024-08-22 11:11:33
=result        ok
=elapsed       3.61e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.69.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-22 11:11:33
=ended         2024-08-22 11:11:34
=result        ok
=elapsed       0.009084
=group_time    8.864s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-08-22 11:11:34
=ended         2024-08-22 11:11:34
=result        ok
=elapsed       7.0e-5
=group_time    17.835s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-08-22 11:11:34
=ended         2024-08-22 11:11:34
=result        ok
=elapsed       1.5e-5
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-08-22 11:11:34
=ended         2024-08-22 11:11:34
=result        ok
=elapsed       0.01518
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-08-22 11:11:34
=ended         2024-08-22 11:11:34
=result        ok
=elapsed       0.007996
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-08-22 11:11:34
=ended         2024-08-22 11:11:34
=result        ok
=elapsed       1.31e-4
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-08-22 11:11:34
=ended         2024-08-22 11:11:35
=result        ok
=elapsed       1.808722
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-08-22 11:11:35
=ended         2024-08-22 11:11:36
=result        ok
=elapsed       0.568877
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-08-22 11:11:36
=ended         2024-08-22 11:11:37
=result        ok
=elapsed       0.627162
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-08-22 11:11:37
=ended         2024-08-22 11:11:37
=result        ok
=elapsed       0.686701
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-08-22 11:11:37
=ended         2024-08-22 11:11:38
=result        ok
=elapsed       0.607509
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-08-22 11:11:38
=ended         2024-08-22 11:11:38
=result        ok
=elapsed       0.244494
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-08-22 11:11:38
=ended         2024-08-22 11:11:38
=result        ok
=elapsed       0.008809
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-08-22 11:11:38
=ended         2024-08-22 11:11:38
=result        ok
=elapsed       0.002827
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-08-22 11:11:38
=ended         2024-08-22 11:11:38
=result        ok
=elapsed       0.00124
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-08-22 11:11:38
=ended         2024-08-22 11:11:38
=result        ok
=elapsed       0.001216
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-08-22 11:11:38
=ended         2024-08-22 11:11:54
=result        ok
=elapsed       15.731078
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-08-22 11:11:54
=ended         2024-08-22 11:12:05
=result        ok
=elapsed       10.64643
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-08-22 11:12:05
=ended         2024-08-22 11:12:06
=result        ok
=elapsed       1.479245
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-08-22 11:12:06
=ended         2024-08-22 11:12:07
=result        ok
=elapsed       0.212377
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-08-22 11:12:07
=ended         2024-08-22 11:12:07
=result        ok
=elapsed       0.247992
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-08-22 11:12:07
=ended         2024-08-22 11:12:07
=result        ok
=elapsed       9.0e-6
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-08-22 11:12:07
=ended         2024-08-22 11:12:07
=result        ok
=elapsed       0.004564
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-08-22 11:12:07
=ended         2024-08-22 11:12:28
=result        ok
=elapsed       20.623586
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-08-22 11:12:28
=ended         2024-08-22 11:12:30
=result        ok
=elapsed       2.128195
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-08-22 11:12:30
=ended         2024-08-22 11:12:30
=result        ok
=elapsed       0.004377
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-08-22 11:12:30
=ended         2024-08-22 11:12:30
=result        ok
=elapsed       0.021604
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-08-22 11:12:30
=ended         2024-08-22 11:12:30
=result        ok
=elapsed       0.005625
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-08-22 11:12:30
=ended         2024-08-22 11:12:30
=result        ok
=elapsed       0.100799
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-08-22 11:12:30
=ended         2024-08-22 11:12:30
=result        ok
=elapsed       0.224045
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-08-22 11:12:30
=ended         2024-08-22 11:12:30
=result        ok
=elapsed       1.0e-6
=group_time    56.679s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13218.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-08-22 11:12:30
=ended         2024-08-22 11:12:30
=result        ok
=elapsed       0.0
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-08-22 11:12:30
=ended         2024-08-22 11:12:32
=result        ok
=elapsed       1.849196
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-08-22 11:12:32
=ended         2024-08-22 11:12:33
=result        ok
=elapsed       1.08346
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16355.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-08-22 11:12:33
=ended         2024-08-22 11:12:33
=result        ok
=elapsed       0.0
=group_time    3.014s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16387.html
=group_props   [{suite,counters_SUITE}]
=started       2024-08-22 11:12:33
=ended         2024-08-22 11:12:33
=result        ok
=elapsed       0.0
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-08-22 11:12:33
=ended         2024-08-22 11:12:33
=result        ok
=elapsed       2.7e-5
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-08-22 11:12:33
=ended         2024-08-22 11:12:33
=result        ok
=elapsed       1.3e-5
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-08-22 11:12:33
=ended         2024-08-22 11:12:33
=result        ok
=elapsed       9.0e-6
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-08-22 11:12:33
=ended         2024-08-22 11:12:33
=result        ok
=elapsed       0.003715
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-08-22 11:12:33
=ended         2024-08-22 11:12:33
=result        ok
=elapsed       0.007042
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-08-22 11:12:33
=ended         2024-08-22 11:12:33
=result        ok
=elapsed       0.002268
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16451.html
=group_props   [{suite,counters_SUITE}]
=started       2024-08-22 11:12:33
=ended         2024-08-22 11:12:33
=result        ok
=elapsed       0.0
=group_time    0.179s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16483.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-08-22 11:12:33
=ended         2024-08-22 11:12:33
=result        ok
=elapsed       0.0
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-08-22 11:12:33
=ended         2024-08-22 11:12:34
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-08-22 11:12:34
=ended         2024-08-22 11:12:34
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-08-22 11:12:34
=ended         2024-08-22 11:12:34
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2024-08-22 11:12:34
=ended         2024-08-22 11:12:34
=result        ok
=elapsed       5.0e-6
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2024-08-22 11:12:34
=ended         2024-08-22 11:12:34
=result        ok
=elapsed       0.399613
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-08-22 11:12:34
=ended         2024-08-22 11:12:34
=result        ok
=elapsed       4.71e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13250.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-08-22 11:12:34
=ended         2024-08-22 11:12:34
=result        ok
=elapsed       0.0
=group_time    0.567s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13282.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-08-22 11:12:34
=ended         2024-08-22 11:12:34
=result        ok
=elapsed       0.0
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-08-22 11:12:34
=ended         2024-08-22 11:12:34
=result        ok
=elapsed       1.86e-4
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-08-22 11:12:34
=ended         2024-08-22 11:12:34
=result        ok
=elapsed       3.17e-4
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-08-22 11:12:34
=ended         2024-08-22 11:12:34
=result        ok
=elapsed       0.201091
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-08-22 11:12:34
=ended         2024-08-22 11:12:35
=result        ok
=elapsed       0.201245
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-08-22 11:12:35
=ended         2024-08-22 11:12:35
=result        ok
=elapsed       0.201264
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-08-22 11:12:35
=ended         2024-08-22 11:12:35
=result        ok
=elapsed       0.200628
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-08-22 11:12:35
=ended         2024-08-22 11:12:35
=result        ok
=elapsed       2.94e-4
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-08-22 11:12:35
=ended         2024-08-22 11:12:36
=result        ok
=elapsed       0.500565
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-08-22 11:12:36
=ended         2024-08-22 11:12:36
=result        ok
=elapsed       1.83e-4
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-08-22 11:12:36
=ended         2024-08-22 11:12:36
=result        ok
=elapsed       1.92e-4
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-08-22 11:12:36
=ended         2024-08-22 11:12:36
=result        ok
=elapsed       0.300767
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-08-22 11:12:36
=ended         2024-08-22 11:12:36
=result        ok
=elapsed       0.300523
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-08-22 11:12:36
=ended         2024-08-22 11:12:37
=result        ok
=elapsed       0.300412
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-08-22 11:12:37
=ended         2024-08-22 11:12:37
=result        ok
=elapsed       0.300471
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-08-22 11:12:37
=ended         2024-08-22 11:12:37
=result        ok
=elapsed       0.300988
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-08-22 11:12:37
=ended         2024-08-22 11:12:38
=result        ok
=elapsed       0.902362
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-08-22 11:12:38
=ended         2024-08-22 11:12:38
=result        ok
=elapsed       0.301266
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-08-22 11:12:38
=ended         2024-08-22 11:12:39
=result        ok
=elapsed       0.903567
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-08-22 11:12:39
=ended         2024-08-22 11:12:40
=result        ok
=elapsed       0.902834
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-08-22 11:12:40
=ended         2024-08-22 11:12:40
=result        ok
=elapsed       2.6e-5
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-08-22 11:12:40
=ended         2024-08-22 11:12:41
=result        ok
=elapsed       0.300763
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-08-22 11:12:41
=ended         2024-08-22 11:12:41
=result        ok
=elapsed       2.85e-4
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-08-22 11:12:41
=ended         2024-08-22 11:12:41
=result        ok
=elapsed       0.30092
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-08-22 11:12:41
=ended         2024-08-22 11:12:42
=result        ok
=elapsed       0.601618
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-08-22 11:12:42
=ended         2024-08-22 11:12:43
=result        ok
=elapsed       0.902293
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-08-22 11:12:43
=ended         2024-08-22 11:12:43
=result        ok
=elapsed       1.96e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13314.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-08-22 11:12:43
=ended         2024-08-22 11:12:43
=result        ok
=elapsed       0.0
=group_time    8.560s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13346.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-08-22 11:12:43
=ended         2024-08-22 11:12:43
=result        ok
=elapsed       0.0
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-08-22 11:12:43
=ended         2024-08-22 11:12:43
=result        ok
=elapsed       0.001621
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-08-22 11:12:43
=ended         2024-08-22 11:12:43
=result        ok
=elapsed       1.26e-4
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-08-22 11:12:43
=ended         2024-08-22 11:12:43
=result        ok
=elapsed       7.2e-5
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-08-22 11:12:43
=ended         2024-08-22 11:12:43
=result        ok
=elapsed       4.05e-4
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-08-22 11:12:43
=ended         2024-08-22 11:12:43
=result        ok
=elapsed       2.22e-4
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-08-22 11:12:43
=ended         2024-08-22 11:12:43
=result        ok
=elapsed       3.0e-6
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-08-22 11:12:43
=ended         2024-08-22 11:12:43
=result        ok
=elapsed       9.5e-4
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-08-22 11:12:43
=ended         2024-08-22 11:12:43
=result        ok
=elapsed       2.55e-4
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-08-22 11:12:43
=ended         2024-08-22 11:12:43
=result        ok
=elapsed       3.0e-6
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-08-22 11:12:43
=ended         2024-08-22 11:12:43
=result        ok
=elapsed       7.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13698.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-08-22 11:12:43
=ended         2024-08-22 11:12:43
=result        ok
=elapsed       0.0
=group_time    0.269s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-08-22 11:12:43
=ended         2024-08-22 11:12:43
=result        ok
=elapsed       1.0e-6
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-08-22 11:12:43
=ended         2024-08-22 11:12:43
=result        ok
=elapsed       3.9e-5
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-08-22 11:12:43
=ended         2024-08-22 11:12:43
=result        ok
=elapsed       6.13e-4
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-08-22 11:12:43
=ended         2024-08-22 11:12:43
=result        ok
=elapsed       1.5e-4
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-08-22 11:12:43
=ended         2024-08-22 11:12:43
=result        ok
=elapsed       3.61e-4
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-08-22 11:12:43
=ended         2024-08-22 11:12:54
=result        ok
=elapsed       11.269154
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-08-22 11:12:54
=ended         2024-08-22 11:12:56
=result        ok
=elapsed       2.002834
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-08-22 11:12:56
=ended         2024-08-22 11:12:57
=result        ok: 562 GL change loops; 184 while running dirty
=elapsed       0.152586
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-08-22 11:12:57
=ended         2024-08-22 11:12:57
=result        ok
=elapsed       0.151153
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-08-22 11:12:57
=ended         2024-08-22 11:12:57
=result        ok
=elapsed       0.15688
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-08-22 11:12:57
=ended         2024-08-22 11:13:03
=result        ok
=elapsed       6.17175
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-08-22 11:13:03
=ended         2024-08-22 11:13:03
=result        ok
=elapsed       0.309239
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-08-22 11:13:03
=ended         2024-08-22 11:13:05
=result        ok
=elapsed       2.019441
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-08-22 11:13:05
=ended         2024-08-22 11:13:05
=result        ok
=elapsed       0.0
=group_time    22.540s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-08-22 11:13:05
=ended         2024-08-22 11:13:06
=result        ok
=elapsed       2.71e-4
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-08-22 11:13:06
=ended         2024-08-22 11:13:06
=result        ok
=elapsed       7.8e-5
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-08-22 11:13:06
=ended         2024-08-22 11:13:06
=result        ok
=elapsed       3.3e-5
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-08-22 11:13:06
=ended         2024-08-22 11:13:06
=result        ok
=elapsed       3.54e-4
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-08-22 11:13:06
=ended         2024-08-22 11:13:28
=result        ok
=elapsed       22.257603
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-08-22 11:13:28
=ended         2024-08-22 11:13:29
=result        ok
=elapsed       1.002886
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-08-22 11:13:29
=ended         2024-08-22 11:13:29
=result        ok: 432 GL change loops; 55 while running dirty
=elapsed       0.152137
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-08-22 11:13:29
