=== Suite started at 2024-10-10 16:46:53
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.000888s
=case          c_SUITE:end_per_suite
=logfile       c_suite.end_per_suite.html
=started       2024-10-10 16:47:29
=ended         2024-10-10 16:47:29
=result        ok
=elapsed       0.000000s
=group_time    0.394s
=case          calendar_SUITE:init_per_suite
=logfile       calendar_suite.init_per_suite.html
=started       2024-10-10 16:47:29
=ended         2024-10-10 16:47:29
=result        ok
=elapsed       0.000000s
=case          calendar_SUITE:gregorian_days
=logfile       calendar_suite.gregorian_days.html
=started       2024-10-10 16:47:29
=ended         2024-10-10 16:47:29
=result        ok
=elapsed       0.003816s
=case          calendar_SUITE:gregorian_seconds
=logfile       calendar_suite.gregorian_seconds.html
=started       2024-10-10 16:47:29
=ended         2024-10-10 16:47:29
=result        ok
=elapsed       0.001987s
=case          calendar_SUITE:day_of_the_week
=logfile       calendar_suite.day_of_the_week.html
=started       2024-10-10 16:47:29
=ended         2024-10-10 16:47:29
=result        ok
=elapsed       0.003958s
=case          calendar_SUITE:day_of_the_week_calibrate
=logfile       calendar_suite.day_of_the_week_calibrate.html
=started       2024-10-10 16:47:29
=ended         2024-10-10 16:47:29
=result        ok
=elapsed       0.000001s
=case          calendar_SUITE:leap_years
=logfile       calendar_suite.leap_years.html
=started       2024-10-10 16:47:29
=ended         2024-10-10 16:47:29
=result        ok
=elapsed       0.000001s
=case          calendar_SUITE:last_day_of_the_month
=logfile       calendar_suite.last_day_of_the_month.html
=started       2024-10-10 16:47:29
=ended         2024-10-10 16:47:29
=result        ok
=elapsed       0.000014s
=case          calendar_SUITE:local_time_to_universal_time_dst
=logfile       calendar_suite.local_time_to_universal_time_dst.html
=started       2024-10-10 16:47:29
=ended         2024-10-10 16:47:29
=result        ok
=elapsed       0.002831s
=case          calendar_SUITE:iso_week_number
=logfile       calendar_suite.iso_week_number.html
=started       2024-10-10 16:47:29
=ended         2024-10-10 16:47:29
=result        ok
=elapsed       0.000003s
=case          calendar_SUITE:system_time
=logfile       calendar_suite.system_time.html
=started       2024-10-10 16:47:29
=ended         2024-10-10 16:47:29
=result        ok
=elapsed       0.000027s
=case          calendar_SUITE:rfc3339
=logfile       calendar_suite.rfc3339.html
=started       2024-10-10 16:47:29
=ended         2024-10-10 16:47:29
=result        ok
=elapsed       0.000200s
=case          calendar_SUITE:big_gregorian_days
=logfile       calendar_suite.big_gregorian_days.html
=started       2024-10-10 16:47:29
=ended         2024-10-10 16:47:29
=result        ok
=elapsed       0.001338s
=case          calendar_SUITE:end_per_suite
=logfile       calendar_suite.end_per_suite.html
=started       2024-10-10 16:47:29
=ended         2024-10-10 16:47:29
=result        ok
=elapsed       0.000001s
=group_time    0.291s
=case          calendar_prop_SUITE:init_per_suite
=logfile       calendar_prop_suite.init_per_suite.html
=started       2024-10-10 16:47:29
=ended         2024-10-10 16:47:31
=result        ok
=elapsed       1.248251s
=case          calendar_prop_SUITE:rfc3339_lists_binaries
=logfile       calendar_prop_suite.rfc3339_lists_binaries.html
=started       2024-10-10 16:47:31
=ended         2024-10-10 16:47:31
=result        ok
=elapsed       0.003236s
=case          calendar_prop_SUITE:end_per_suite
=logfile       calendar_prop_suite.end_per_suite.html
=started       2024-10-10 16:47:31
=ended         2024-10-10 16:47:31
=result        ok
=elapsed       0.000000s
=group_time    1.299s
=case          dets_SUITE:init_per_suite
=logfile       dets_suite.init_per_suite.html
=started       2024-10-10 16:47:31
=ended         2024-10-10 16:47:31
=result        ok
=elapsed       0.000000s
=case          dets_SUITE:basic
=logfile       dets_suite.basic.html
=started       2024-10-10 16:47:31
=ended         2024-10-10 16:47:31
=result        ok
=elapsed       0.018102s
=case          dets_SUITE:open
=logfile       dets_suite.open.html
=started       2024-10-10 16:47:31
=ended         2024-10-10 16:47:32
=result        ok
=elapsed       0.641226s
=case          dets_SUITE:sets
=logfile       dets_suite.sets.html
=started       2024-10-10 16:47:32
=ended         2024-10-10 16:47:32
=result        ok
=elapsed       0.355453s
=case          dets_SUITE:bags
=logfile       dets_suite.bags.html
=started       2024-10-10 16:47:32
=ended         2024-10-10 16:47:32
=result        ok
=elapsed       0.445325s
=case          dets_SUITE:duplicate_bags
=logfile       dets_suite.duplicate_bags.html
=started       2024-10-10 16:47:32
=ended         2024-10-10 16:47:33
=result        ok
=elapsed       0.575318s
=case          dets_SUITE:newly_started
=logfile       dets_suite.newly_started.html
=started       2024-10-10 16:47:33
=ended         2024-10-10 16:47:33
=result        ok
=elapsed       0.173048s
=case          dets_SUITE:open_file
=logfile       dets_suite.open_file.html
=started       2024-10-10 16:47:33
=ended         2024-10-10 16:47:33
=result        ok
=elapsed       0.065201s
=case          dets_SUITE:init_table
=logfile       dets_suite.init_table.html
=started       2024-10-10 16:47:33
=ended         2024-10-10 16:47:36
=result        ok
=elapsed       2.458694s
=case          dets_SUITE:repair
=logfile       dets_suite.repair.html
=started       2024-10-10 16:47:36
=ended         2024-10-10 16:47:37
=result        ok
=elapsed       1.684822s
=case          dets_SUITE:access
=logfile       dets_suite.access.html
=started       2024-10-10 16:47:37
=ended         2024-10-10 16:47:37
=result        ok
=elapsed       0.004026s
=case          dets_SUITE:oldbugs
=logfile       dets_suite.oldbugs.html
=started       2024-10-10 16:47:37
=ended         2024-10-10 16:47:37
=result        ok
=elapsed       0.002313s
=case          dets_SUITE:truncated_segment_array
=logfile       dets_suite.truncated_segment_array.html
=started       2024-10-10 16:47:37
=ended         2024-10-10 16:47:38
=result        ok
=elapsed       0.004238s
=case          dets_SUITE:dirty_mark
=logfile       dets_suite.dirty_mark.html
=started       2024-10-10 16:47:38
=ended         2024-10-10 16:47:38
=result        ok
=elapsed       0.180883s
=case          dets_SUITE:dirty_mark2
=logfile       dets_suite.dirty_mark2.html
=started       2024-10-10 16:47:38
=ended         2024-10-10 16:47:40
=result        ok
=elapsed       2.281242s
=case          dets_SUITE:bag_next
=logfile       dets_suite.bag_next.html
=started       2024-10-10 16:47:40
=ended         2024-10-10 16:47:40
=result        ok
=elapsed       0.004457s
=case          dets_SUITE:phash
=logfile       dets_suite.phash.html
=started       2024-10-10 16:47:40
=ended         2024-10-10 16:47:40
=result        ok
=elapsed       0.005411s
=case          dets_SUITE:fold
=logfile       dets_suite.fold.html
=started       2024-10-10 16:47:40
=ended         2024-10-10 16:47:40
=result        ok
=elapsed       0.004953s
=case          dets_SUITE:fixtable
=logfile       dets_suite.fixtable.html
=started       2024-10-10 16:47:40
=ended         2024-10-10 16:47:40
=result        ok
=elapsed       0.024861s
=case          dets_SUITE:match
=logfile       dets_suite.match.html
=started       2024-10-10 16:47:40
=ended         2024-10-10 16:47:40
=result        ok
=elapsed       0.022084s
=case          dets_SUITE:select
=logfile       dets_suite.select.html
=started       2024-10-10 16:47:40
=ended         2024-10-10 16:47:40
=result        ok
=elapsed       0.012504s
=case          dets_SUITE:update_counter
=logfile       dets_suite.update_counter.html
=started       2024-10-10 16:47:40
=ended         2024-10-10 16:47:40
=result        ok
=elapsed       0.003013s
=case          dets_SUITE:badarg
=logfile       dets_suite.badarg.html
=started       2024-10-10 16:47:40
=ended         2024-10-10 16:47:40
=result        ok
=elapsed       0.003014s
=case          dets_SUITE:cache_sets
=logfile       dets_suite.cache_sets.html
=started       2024-10-10 16:47:40
=ended         2024-10-10 16:47:45
=result        ok
=elapsed       4.226118s
=case          dets_SUITE:cache_bags
=logfile       dets_suite.cache_bags.html
=started       2024-10-10 16:47:45
=ended         2024-10-10 16:47:50
=result        ok
=elapsed       5.059787s
=case          dets_SUITE:cache_duplicate_bags
=logfile       dets_suite.cache_duplicate_bags.html
=started       2024-10-10 16:47:50
=ended         2024-10-10 16:47:55
=result        ok
=elapsed       5.171834s
=case          dets_SUITE:otp_4208
=logfile       dets_suite.otp_4208.html
=started       2024-10-10 16:47:55
=ended         2024-10-10 16:47:55
=result        ok
=elapsed       0.000892s
=case          dets_SUITE:otp_4989
=logfile       dets_suite.otp_4989.html
=started       2024-10-10 16:47:55
=ended         2024-10-10 16:47:55
=result        ok
=elapsed       0.233275s
=case          dets_SUITE:many_clients
=logfile       dets_suite.many_clients.html
=started       2024-10-10 16:47:55
=ended         2024-10-10 16:47:55
=result        ok
=elapsed       0.069351s
=case          dets_SUITE:otp_4906
=logfile       dets_suite.otp_4906.html
=started       2024-10-10 16:47:55
=ended         2024-10-10 16:48:01
=result        ok
=elapsed       5.491757s
=case          dets_SUITE:otp_5402
=logfile       dets_suite.otp_5402.html
=started       2024-10-10 16:48:01
=ended         2024-10-10 16:48:06
=result        ok
=elapsed       5.000921s
=case          dets_SUITE:simultaneous_open
=logfile       dets_suite.simultaneous_open.html
=started       2024-10-10 16:48:06
=ended         2024-10-10 16:48:16
=result        ok
=elapsed       10.105805s
=case          dets_SUITE:insert_new
=logfile       dets_suite.insert_new.html
=started       2024-10-10 16:48:16
=ended         2024-10-10 16:48:16
=result        ok
=elapsed       0.001013s
=case          dets_SUITE:repair_continuation
=logfile       dets_suite.repair_continuation.html
=started       2024-10-10 16:48:16
=ended         2024-10-10 16:48:16
=result        ok
=elapsed       0.005771s
=case          dets_SUITE:otp_5487
=logfile       dets_suite.otp_5487.html
=started       2024-10-10 16:48:16
=ended         2024-10-10 16:48:16
=result        ok
=elapsed       0.004130s
=case          dets_SUITE:otp_6206
=logfile       dets_suite.otp_6206.html
=started       2024-10-10 16:48:16
=ended         2024-10-10 16:48:17
=result        ok
=elapsed       1.112196s
=case          dets_SUITE:otp_6359
=logfile       dets_suite.otp_6359.html
=started       2024-10-10 16:48:17
=ended         2024-10-10 16:48:17
=result        ok
=elapsed       0.000385s
=case          dets_SUITE:otp_4738
=logfile       dets_suite.otp_4738.html
=started       2024-10-10 16:48:17
=ended         2024-10-10 16:48:17
=result        ok
=elapsed       0.013343s
=case          dets_SUITE:otp_7146
=logfile       dets_suite.otp_7146.html
=started       2024-10-10 16:48:17
=ended         2024-10-10 16:48:17
=result        ok
=elapsed       0.032030s
=case          dets_SUITE:otp_8070
=logfile       dets_suite.otp_8070.html
=started       2024-10-10 16:48:17
=ended         2024-10-10 16:48:17
=result        ok
=elapsed       0.000471s
=case          dets_SUITE:otp_8856
=logfile       dets_suite.otp_8856.html
=started       2024-10-10 16:48:17
=ended         2024-10-10 16:48:17
=result        ok
=elapsed       0.000680s
=case          dets_SUITE:otp_8898
=logfile       dets_suite.otp_8898.html
=started       2024-10-10 16:48:17
=ended         2024-10-10 16:48:17
=result        ok
=elapsed       0.008446s
=case          dets_SUITE:otp_8899
=logfile       dets_suite.otp_8899.html
=started       2024-10-10 16:48:17
=ended         2024-10-10 16:48:17
=result        ok
=elapsed       0.008820s
=case          dets_SUITE:otp_8903
=logfile       dets_suite.otp_8903.html
=started       2024-10-10 16:48:17
=ended         2024-10-10 16:48:17
=result        ok
=elapsed       0.000835s
=case          dets_SUITE:otp_8923
=logfile       dets_suite.otp_8923.html
=started       2024-10-10 16:48:17
=ended         2024-10-10 16:48:17
=result        ok
=elapsed       0.004497s
=case          dets_SUITE:otp_9282
=logfile       dets_suite.otp_9282.html
=started       2024-10-10 16:48:17
=ended         2024-10-10 16:48:17
=result        ok
=elapsed       0.001415s
=case          dets_SUITE:otp_11245
=logfile       dets_suite.otp_11245.html
=started       2024-10-10 16:48:17
=ended         2024-10-10 16:48:17
=result        ok
=elapsed       0.020165s
=case          dets_SUITE:otp_11709
=logfile       dets_suite.otp_11709.html
=started       2024-10-10 16:48:17
=ended         2024-10-10 16:48:17
=result        ok
=elapsed       0.029639s
=case          dets_SUITE:otp_13229
=logfile       dets_suite.otp_13229.html
=started       2024-10-10 16:48:17
=ended         2024-10-10 16:48:17
=result        ok
=elapsed       0.000006s
=case          dets_SUITE:otp_13260
=logfile       dets_suite.otp_13260.html
=started       2024-10-10 16:48:17
=ended         2024-10-10 16:48:18
=result        ok
=elapsed       0.308125s
=case          dets_SUITE:otp_13830
=logfile       dets_suite.otp_13830.html
=started       2024-10-10 16:48:18
=ended         2024-10-10 16:48:18
=result        ok
=elapsed       0.000879s
=case          dets_SUITE:receive_optimisation
=logfile       dets_suite.receive_optimisation.html
=started       2024-10-10 16:48:18
=ended         2024-10-10 16:48:18
=result        ok
=elapsed       0.151901s
=case          dets_SUITE:end_per_suite
=logfile       dets_suite.end_per_suite.html
=started       2024-10-10 16:48:18
=ended         2024-10-10 16:48:18
=result        ok
=elapsed       0.000000s
=group_time    47.390s
=case          dict_SUITE:init_per_suite
=logfile       dict_suite.init_per_suite.html
=started       2024-10-10 16:48:18
=ended         2024-10-10 16:48:18
=result        ok
=elapsed       0.000001s
=case          dict_SUITE:create
=logfile       dict_suite.create.html
=started       2024-10-10 16:48:18
=ended         2024-10-10 16:48:18
=result        ok
=elapsed       0.000036s
=case          dict_SUITE:store
=logfile       dict_suite.store.html
=started       2024-10-10 16:48:18
=ended         2024-10-10 16:48:19
=result        ok
=elapsed       0.495913s
=case          dict_SUITE:remove
=logfile       dict_suite.remove.html
=started       2024-10-10 16:48:19
=ended         2024-10-10 16:48:19
=result        ok
=elapsed       0.579297s
=case          dict_SUITE:iterate
=logfile       dict_suite.iterate.html
=started       2024-10-10 16:48:19
=ended         2024-10-10 16:48:19
=result        ok
=elapsed       0.105404s
=case          dict_SUITE:end_per_suite
=logfile       dict_suite.end_per_suite.html
=started       2024-10-10 16:48:19
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000001s
=group_time    1.299s
=case          digraph_SUITE:init_per_suite
=logfile       digraph_suite.init_per_suite.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:opts
=logfile       digraph_suite.opts.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000133s
=case          digraph_SUITE:degree
=logfile       digraph_suite.degree.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000091s
=case          digraph_SUITE:path
=logfile       digraph_suite.path.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000095s
=case          digraph_SUITE:cycle
=logfile       digraph_suite.cycle.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000179s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:vertices
=logfile       digraph_suite.vertices.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000040s
=case          digraph_SUITE:edges
=logfile       digraph_suite.edges.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000054s
=case          digraph_SUITE:data
=logfile       digraph_suite.data.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000054s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000024s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.5698.html
=group_props   [{name,tickets}]
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:otp_3522
=logfile       digraph_suite.otp_3522.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000076s
=case          digraph_SUITE:otp_3630
=logfile       digraph_suite.otp_3630.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000166s
=case          digraph_SUITE:otp_8066
=logfile       digraph_suite.otp_8066.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000136s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.5730.html
=group_props   [{name,tickets}]
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.5762.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000033s
=case          digraph_SUITE:end_per_suite
=logfile       digraph_suite.end_per_suite.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000000s
=group_time    0.393s
=case          digraph_utils_SUITE:init_per_suite
=logfile       digraph_utils_suite.init_per_suite.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000001s
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000144s
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000060s
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000059s
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000037s
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000071s
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000092s
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000274s
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000000s
=group_time    0.182s
=case          edlin_context_SUITE:init_per_suite
=logfile       edlin_context_suite.init_per_suite.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000000s
=case          edlin_context_SUITE:get_context
=logfile       edlin_context_suite.get_context.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.013509s
=case          edlin_context_SUITE:end_per_suite
=logfile       edlin_context_suite.end_per_suite.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000000s
=group_time    0.062s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.000001s
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.035592s
=case          edlin_expand_SUITE:filename_completion
=logfile       edlin_expand_suite.filename_completion.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.035709s
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:20
=result        ok
=elapsed       0.012080s
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2024-10-10 16:48:20
=ended         2024-10-10 16:48:22
=result        ok
=elapsed       2.009153s
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2024-10-10 16:48:22
=ended         2024-10-10 16:48:28
=result        skipped: "Expansion too slow (5895986) on this machine"
=elapsed       5.896005s
=== *** SKIPPED test case 279 ***
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2024-10-10 16:48:28
=ended         2024-10-10 16:48:28
=result        ok
=elapsed       0.067520s
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2024-10-10 16:48:28
=ended         2024-10-10 16:48:29
=result        ok
=elapsed       0.043436s
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2024-10-10 16:48:29
=ended         2024-10-10 16:48:29
=result        ok
=elapsed       0.009348s
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2024-10-10 16:48:29
=ended         2024-10-10 16:48:29
=result        ok
=elapsed       0.135027s
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2024-10-10 16:48:29
=ended         2024-10-10 16:48:29
=result        ok
=elapsed       0.007089s
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2024-10-10 16:48:29
=ended         2024-10-10 16:48:29
=result        ok
=elapsed       0.048817s
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2024-10-10 16:48:29
=ended         2024-10-10 16:48:29
=result        ok
=elapsed       0.019945s
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2024-10-10 16:48:29
=ended         2024-10-10 16:48:29
=result        ok
=elapsed       0.034042s
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2024-10-10 16:48:29
=ended         2024-10-10 16:48:29
=result        ok
=elapsed       0.000029s
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2024-10-10 16:48:29
=ended         2024-10-10 16:48:29
=result        ok
=elapsed       0.000041s
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2024-10-10 16:48:29
=ended         2024-10-10 16:48:29
=result        ok
=elapsed       0.038754s
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2024-10-10 16:48:29
=ended         2024-10-10 16:48:29
=result        ok
=elapsed       0.012725s
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2024-10-10 16:48:29
=ended         2024-10-10 16:48:29
=result        ok
=elapsed       0.003765s
=group_time    8.905s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2024-10-10 16:48:29
=ended         2024-10-10 16:48:29
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2024-10-10 16:48:29
=ended         2024-10-10 16:48:29
=result        ok
=elapsed       0.001525s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-10-10 16:48:29
=ended         2024-10-10 16:48:29
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2024-10-10 16:48:29
=ended         2024-10-10 16:48:29
=result        ok
=elapsed       0.000420s
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2024-10-10 16:48:29
=ended         2024-10-10 16:48:29
=result        ok
=elapsed       0.000392s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2024-10-10 16:48:29
=ended         2024-10-10 16:48:29
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2024-10-10 16:48:29
=ended         2024-10-10 16:48:29
=result        ok
=elapsed       0.000689s
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2024-10-10 16:48:29
=ended         2024-10-10 16:48:29
=result        ok
=elapsed       0.000388s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.1700.html
=group_props   [{name,variable}]
=started       2024-10-10 16:48:29
=ended         2024-10-10 16:48:29
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2024-10-10 16:48:29
=ended         2024-10-10 16:48:29
=result        ok
=elapsed       0.000759s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.1732.html
=group_props   [{name,variable}]
=started       2024-10-10 16:48:29
=ended         2024-10-10 16:48:29
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2024-10-10 16:48:29
=ended         2024-10-10 16:48:29
=result        ok
=elapsed       0.000805s
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2024-10-10 16:48:29
=ended         2024-10-10 16:48:29
=result        ok
=elapsed       0.004079s
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2024-10-10 16:48:29
=ended         2024-10-10 16:48:30
=result        ok
=elapsed       0.009895s
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2024-10-10 16:48:30
=ended         2024-10-10 16:48:30
=result        ok
=elapsed       0.000331s
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2024-10-10 16:48:30
=ended         2024-10-10 16:48:30
=result        ok
=elapsed       0.156447s
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2024-10-10 16:48:30
=ended         2024-10-10 16:48:30
=result        ok
=elapsed       0.000357s
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2024-10-10 16:48:30
=ended         2024-10-10 16:48:30
=result        ok
=elapsed       0.000731s
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2024-10-10 16:48:30
=ended         2024-10-10 16:48:30
=result        ok
=elapsed       0.000691s
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2024-10-10 16:48:30
=ended         2024-10-10 16:48:30
=result        ok
=elapsed       0.002809s
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2024-10-10 16:48:30
=ended         2024-10-10 16:48:33
=result        ok
=elapsed       2.713497s
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2024-10-10 16:48:33
=ended         2024-10-10 16:48:33
=result        ok
=elapsed       0.508683s
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-10-10 16:48:33
=ended         2024-10-10 16:48:33
=result        ok
=elapsed       0.006020s
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-10-10 16:48:33
=ended         2024-10-10 16:48:33
=result        ok
=elapsed       0.000437s
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-10-10 16:48:33
=ended         2024-10-10 16:48:33
=result        ok
=elapsed       0.000960s
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2024-10-10 16:48:33
=ended         2024-10-10 16:48:33
=result        ok
=elapsed       0.000963s
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2024-10-10 16:48:33
=ended         2024-10-10 16:48:33
=result        ok
=elapsed       0.012707s
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2024-10-10 16:48:33
=ended         2024-10-10 16:48:33
=result        ok
=elapsed       0.134641s
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-10-10 16:48:33
