=== Suite started at 2024-12-14 23:22:18
=== Starting test, 2174 test cases
=cases         2174
=result        ok
=elapsed       0.000003s
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-12-14 23:28:28
=ended         2024-12-14 23:28:28
=result        ok
=elapsed       0.001444s
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-12-14 23:28:28
=ended         2024-12-14 23:28:28
=result        ok
=elapsed       0.000284s
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-12-14 23:28:28
=ended         2024-12-14 23:28:28
=result        ok
=elapsed       0.000002s
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-12-14 23:28:28
=ended         2024-12-14 23:28:28
=result        ok
=elapsed       0.000006s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18306.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-12-14 23:28:28
=ended         2024-12-14 23:28:28
=result        ok
=elapsed       0.000000s
=group_time    0.263s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-12-14 23:28:28
=ended         2024-12-14 23:28:28
=result        ok
=elapsed       0.000001s
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-12-14 23:28:28
=ended         2024-12-14 23:28:28
=result        ok
=elapsed       0.000066s
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-12-14 23:28:28
=ended         2024-12-14 23:28:28
=result        ok
=elapsed       0.003280s
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-12-14 23:28:28
=ended         2024-12-14 23:28:28
=result        ok
=elapsed       0.000409s
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-12-14 23:28:28
=ended         2024-12-14 23:28:28
=result        ok
=elapsed       0.000380s
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-12-14 23:28:28
=ended         2024-12-14 23:28:39
=result        ok
=elapsed       11.268437s
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-12-14 23:28:39
=ended         2024-12-14 23:28:41
=result        ok
=elapsed       2.003075s
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-12-14 23:28:41
=ended         2024-12-14 23:28:42
=result        ok: 344 GL change loops; 335 while running dirty
=elapsed       0.164917s
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-12-14 23:28:42
=ended         2024-12-14 23:28:42
=result        ok
=elapsed       0.160183s
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-12-14 23:28:42
=ended         2024-12-14 23:28:42
=result        ok
=elapsed       0.163749s
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-12-14 23:28:42
=ended         2024-12-14 23:28:48
=result        ok
=elapsed       6.162428s
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-12-14 23:28:48
=ended         2024-12-14 23:28:49
=result        ok
=elapsed       0.309550s
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-12-14 23:28:49
=ended         2024-12-14 23:28:51
=result        ok
=elapsed       2.019549s
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-12-14 23:28:51
=ended         2024-12-14 23:28:51
=result        ok
=elapsed       0.000002s
=group_time    22.560s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-12-14 23:28:51
=ended         2024-12-14 23:28:51
=result        ok
=elapsed       0.000271s
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-12-14 23:28:51
=ended         2024-12-14 23:28:51
=result        ok
=elapsed       0.000074s
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-12-14 23:28:51
=ended         2024-12-14 23:28:51
=result        ok
=elapsed       0.000030s
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-12-14 23:28:51
=ended         2024-12-14 23:28:51
=result        ok
=elapsed       0.000237s
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-12-14 23:28:51
=ended         2024-12-14 23:29:13
=result        ok
=elapsed       22.254466s
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-12-14 23:29:13
=ended         2024-12-14 23:29:14
=result        ok
=elapsed       1.001897s
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-12-14 23:29:14
=ended         2024-12-14 23:29:14
=result        ok: 439 GL change loops; 57 while running dirty
=elapsed       0.152396s
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-12-14 23:29:14
=ended         2024-12-14 23:29:14
=result        ok
=elapsed       0.156121s
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2024-12-14 23:29:14
=ended         2024-12-14 23:29:15
=result        ok
=elapsed       0.158217s
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2024-12-14 23:29:15
=ended         2024-12-14 23:29:17
=result        ok
=elapsed       2.161796s
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2024-12-14 23:29:17
=ended         2024-12-14 23:29:19
=result        ok
=elapsed       2.003742s
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2024-12-14 23:29:19
=ended         2024-12-14 23:29:23
=result        ok: Waited 3998 milliseconds after purge
=elapsed       4.005008s
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-12-14 23:29:23
=ended         2024-12-14 23:29:25
=result        ok
=elapsed       2.000376s
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-12-14 23:29:25
=ended         2024-12-14 23:29:25
=result        ok
=elapsed       0.000342s
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-12-14 23:29:25
=ended         2024-12-14 23:29:25
=result        ok
=elapsed       0.001913s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-12-14 23:29:25
=ended         2024-12-14 23:29:25
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.8995.html
=started       2024-12-14 23:29:25
=ended         2024-12-14 23:29:25
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.9027.html
=started       2024-12-14 23:29:25
=ended         2024-12-14 23:29:27
=result        ok
=elapsed       2.411450s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.9059.html
=started       2024-12-14 23:29:25
=ended         2024-12-14 23:29:27
=result        ok
=elapsed       2.319073s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.9091.html
=started       2024-12-14 23:29:25
=ended         2024-12-14 23:29:29
=result        ok
=elapsed       4.284867s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-12-14 23:29:29
=ended         2024-12-14 23:29:29
=result        ok
=elapsed       0.000001s
=group_time    4.334s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.9123.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-12-14 23:29:29
=ended         2024-12-14 23:29:29
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.18850.html
=started       2024-12-14 23:29:29
=ended         2024-12-14 23:29:29
=result        ok
=elapsed       0.000407s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.18914.html
=started       2024-12-14 23:29:29
=ended         2024-12-14 23:29:32
=result        ok
=elapsed       2.602765s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.18978.html
=started       2024-12-14 23:29:29
=ended         2024-12-14 23:29:32
=result        ok
=elapsed       2.553485s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.18946.html
=started       2024-12-14 23:29:29
=ended         2024-12-14 23:29:32
=result        ok
=elapsed       2.451689s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.19010.html
=started       2024-12-14 23:29:29
=ended         2024-12-14 23:29:31
=result        ok
=elapsed       1.579046s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.18882.html
=started       2024-12-14 23:29:29
=ended         2024-12-14 23:29:33
=result        ok
=elapsed       3.510611s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.6596.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-12-14 23:29:33
=ended         2024-12-14 23:29:33
=result        ok
=elapsed       0.000001s
=group_time    3.559s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.6628.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-12-14 23:29:33
=ended         2024-12-14 23:29:33
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.6660.html
=started       2024-12-14 23:29:33
=ended         2024-12-14 23:29:33
=result        ok
=elapsed       0.000006s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.9219.html
=started       2024-12-14 23:29:33
=ended         2024-12-14 23:29:35
=result        ok
=elapsed       2.515781s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.9251.html
=started       2024-12-14 23:29:33
=ended         2024-12-14 23:29:35
=result        ok
=elapsed       2.559937s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.9315.html
=started       2024-12-14 23:29:33
=ended         2024-12-14 23:29:35
=result        ok
=elapsed       2.459739s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.9347.html
=started       2024-12-14 23:29:33
=ended         2024-12-14 23:29:34
=result        ok
=elapsed       1.558597s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.9283.html
=started       2024-12-14 23:29:33
=ended         2024-12-14 23:29:36
=result        ok
=elapsed       3.531671s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.9379.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-12-14 23:29:36
=ended         2024-12-14 23:29:36
=result        ok
=elapsed       0.000001s
=group_time    3.584s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.9411.html
=group_props   [{name,halt_misc},parallel]
=started       2024-12-14 23:29:36
=ended         2024-12-14 23:29:36
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.9061.html
=started       2024-12-14 23:29:36
=ended         2024-12-14 23:29:38
=result        ok
=elapsed       1.615045s
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.9093.html
=started       2024-12-14 23:29:36
=ended         2024-12-14 23:29:38
=result        ok
=elapsed       1.501392s
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.9125.html
=started       2024-12-14 23:29:36
=ended         2024-12-14 23:29:39
=result        ok
=elapsed       2.520500s
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.9157.html
=started       2024-12-14 23:29:36
=ended         2024-12-14 23:29:40
=result        ok
=elapsed       3.702024s
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.9189.html
=started       2024-12-14 23:29:36
=ended         2024-12-14 23:29:39
=result        ok
=elapsed       2.586073s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.9221.html
=group_props   [{name,halt_misc},parallel]
=started       2024-12-14 23:29:40
=ended         2024-12-14 23:29:40
=result        ok
=elapsed       0.000001s
=group_time    3.752s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2024-12-14 23:29:40
=ended         2024-12-14 23:29:40
=result        ok
=elapsed       0.000000s
=group_time    49.571s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2024-12-14 23:29:40
=ended         2024-12-14 23:29:40
=result        ok
=elapsed       0.000864s
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2024-12-14 23:29:40
=ended         2024-12-14 23:29:41
=result        ok
=elapsed       0.714458s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-12-14 23:29:41
=ended         2024-12-14 23:29:41
=result        ok
=elapsed       0.000001s
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2024-12-14 23:29:41
=ended         2024-12-14 23:29:41
=result        ok: 2048 K/s
=elapsed       0.167096s
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2024-12-14 23:29:41
=ended         2024-12-14 23:29:41
=result        ok: 2048 K/s
=elapsed       0.178009s
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2024-12-14 23:29:41
=ended         2024-12-14 23:29:42
=result        ok: 195390 K/s, 282935 K/s, 150 monitor msgs, 0 monitor msgs, 150.0 monitor ratio
=elapsed       0.684743s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-12-14 23:29:42
=ended         2024-12-14 23:29:42
=result        ok
=elapsed       0.000000s
=group_time    1.122s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.20258.html
=group_props   [{name,local_send}]
=started       2024-12-14 23:29:42
=ended         2024-12-14 23:29:42
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2024-12-14 23:29:42
=ended         2024-12-14 23:29:42
=result        ok
=elapsed       0.000646s
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2024-12-14 23:29:42
=ended         2024-12-14 23:29:42
=result        ok
=elapsed       0.000644s
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2024-12-14 23:29:42
=ended         2024-12-14 23:29:42
=result        ok
=elapsed       0.004024s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.20290.html
=group_props   [{name,local_send}]
=started       2024-12-14 23:29:42
=ended         2024-12-14 23:29:42
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2024-12-14 23:29:42
=ended         2024-12-14 23:29:43
=result        ok
=elapsed       0.352557s
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2024-12-14 23:29:43
=ended         2024-12-14 23:29:43
=result        ok
=elapsed       0.612347s
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2024-12-14 23:29:43
=ended         2024-12-14 23:29:44
=result        ok
=elapsed       0.327754s
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2024-12-14 23:29:44
=ended         2024-12-14 23:29:50
=result        ok
=elapsed       6.521563s
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2024-12-14 23:29:50
=ended         2024-12-14 23:29:59
=result        ok
=elapsed       8.642348s
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2024-12-14 23:29:59
=ended         2024-12-14 23:30:02
=result        ok
=elapsed       3.268325s
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2024-12-14 23:30:02
=ended         2024-12-14 23:30:10
=result        ok
=elapsed       8.163866s
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2024-12-14 23:30:10
=ended         2024-12-14 23:30:14
=result        ok
=elapsed       3.353814s
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2024-12-14 23:30:14
=ended         2024-12-14 23:30:19
=result        ok
=elapsed       5.164237s
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2024-12-14 23:30:19
=ended         2024-12-14 23:30:19
=result        ok
=elapsed       0.174683s
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2024-12-14 23:30:19
=ended         2024-12-14 23:30:20
=result        ok
=elapsed       1.368296s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.21378.html
=group_props   [{name,trap_bif}]
=started       2024-12-14 23:30:20
=ended         2024-12-14 23:30:20
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:trap_bif_1
=logfile       distribution_suite.trap_bif_1.html
=started       2024-12-14 23:30:20
=ended         2024-12-14 23:30:21
=result        ok
=elapsed       0.000006s
=case          distribution_SUITE:trap_bif_2
=logfile       distribution_suite.trap_bif_2.html
=started       2024-12-14 23:30:21
=ended         2024-12-14 23:30:21
=result        ok
=elapsed       0.000007s
=case          distribution_SUITE:trap_bif_3
=logfile       distribution_suite.trap_bif_3.html
=started       2024-12-14 23:30:21
=ended         2024-12-14 23:30:21
=result        ok
=elapsed       0.000011s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.9571.html
=group_props   [{name,trap_bif}]
=started       2024-12-14 23:30:21
=ended         2024-12-14 23:30:21
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.21410.html
=group_props   [{name,dist_auto_connect}]
=started       2024-12-14 23:30:21
=ended         2024-12-14 23:30:21
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:dist_auto_connect_never
=logfile       distribution_suite.dist_auto_connect_never.html
=started       2024-12-14 23:30:21
=ended         2024-12-14 23:30:21
=result        ok
=elapsed       0.153805s
=case          distribution_SUITE:dist_auto_connect_once
=logfile       distribution_suite.dist_auto_connect_once.html
=started       2024-12-14 23:30:21
=ended         2024-12-14 23:30:30
=result        ok
=elapsed       8.963770s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.21570.html
=group_props   [{name,dist_auto_connect}]
=started       2024-12-14 23:30:30
=ended         2024-12-14 23:30:30
=result        ok
=elapsed       0.000000s
=group_time    9.188s
=case          distribution_SUITE:dist_parallel_send
=logfile       distribution_suite.dist_parallel_send.html
=started       2024-12-14 23:30:30
=ended         2024-12-14 23:30:31
=result        ok
=elapsed       0.774446s
=case          distribution_SUITE:atom_roundtrip
=logfile       distribution_suite.atom_roundtrip.html
=started       2024-12-14 23:30:31
=ended         2024-12-14 23:30:31
=result        ok
=elapsed       0.171472s
=case          distribution_SUITE:unicode_atom_roundtrip
=logfile       distribution_suite.unicode_atom_roundtrip.html
=started       2024-12-14 23:30:31
=ended         2024-12-14 23:30:31
=result        ok
=elapsed       0.368915s
=case          distribution_SUITE:contended_atom_cache_entry
=logfile       distribution_suite.contended_atom_cache_entry.html
=started       2024-12-14 23:30:31
=ended         2024-12-14 23:30:38
=result        ok
=elapsed       6.340739s
=case          distribution_SUITE:contended_unicode_atom_cache_entry
=logfile       distribution_suite.contended_unicode_atom_cache_entry.html
=started       2024-12-14 23:30:38
=ended         2024-12-14 23:30:40
=result        ok
=elapsed       2.511094s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.22178.html
=group_props   [{name,message_latency}]
=started       2024-12-14 23:30:40
=ended         2024-12-14 23:30:40
=result        ok
=elapsed       0.000158s
=case          distribution_SUITE:message_latency_large_message
=logfile       distribution_suite.message_latency_large_message.html
=started       2024-12-14 23:30:40
=ended         2024-12-14 23:30:47
=result        ok
=elapsed       7.267981s
=case          distribution_SUITE:message_latency_large_link_exit
=logfile       distribution_suite.message_latency_large_link_exit.html
=started       2024-12-14 23:30:47
=ended         2024-12-14 23:30:50
=result        ok
=elapsed       2.859311s
=case          distribution_SUITE:message_latency_large_monitor_exit
=logfile       distribution_suite.message_latency_large_monitor_exit.html
=started       2024-12-14 23:30:50
=ended         2024-12-14 23:30:53
=result        ok
=elapsed       2.245079s
=case          distribution_SUITE:message_latency_large_exit2
=logfile       distribution_suite.message_latency_large_exit2.html
=started       2024-12-14 23:30:53
=ended         2024-12-14 23:31:00
=result        ok
=elapsed       7.063302s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.9699.html
=group_props   [{name,message_latency}]
=started       2024-12-14 23:31:00
=ended         2024-12-14 23:31:00
=result        ok
=elapsed       0.000001s
=group_time    19.559s
=case          distribution_SUITE:exit_dist_fragments
=logfile       distribution_suite.exit_dist_fragments.html
=started       2024-12-14 23:31:00
=ended         2024-12-14 23:31:14
=result        ok
=elapsed       14.478160s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.22434.html
=group_props   [{name,bad_dist}]
=started       2024-12-14 23:31:14
=ended         2024-12-14 23:31:14
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bad_dist_structure
=logfile       distribution_suite.bad_dist_structure.html
=started       2024-12-14 23:31:14
=ended         2024-12-14 23:31:15
=result        ok
=elapsed       0.762387s
=case          distribution_SUITE:bad_dist_fragments
=logfile       distribution_suite.bad_dist_fragments.html
=started       2024-12-14 23:31:15
=ended         2024-12-14 23:31:15
=result        ok
=elapsed       0.503585s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.22722.html
=group_props   [{name,bad_dist}]
=started       2024-12-14 23:31:15
=ended         2024-12-14 23:31:16
=result        ok
=elapsed       0.000000s
=group_time    1.336s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.22754.html
=group_props   [{name,bad_dist_ext}]
=started       2024-12-14 23:31:16
=ended         2024-12-14 23:31:16
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bad_dist_ext_receive
=logfile       distribution_suite.bad_dist_ext_receive.html
=started       2024-12-14 23:31:16
=ended         2024-12-14 23:31:16
=result        ok
=elapsed       0.359067s
=case          distribution_SUITE:bad_dist_ext_process_info
=logfile       distribution_suite.bad_dist_ext_process_info.html
=started       2024-12-14 23:31:16
=ended         2024-12-14 23:31:16
=result        ok
=elapsed       0.349216s
=case          distribution_SUITE:bad_dist_ext_size
=logfile       distribution_suite.bad_dist_ext_size.html
=started       2024-12-14 23:31:16
=ended         2024-12-14 23:31:17
=result        ok
=elapsed       0.352932s
=case          distribution_SUITE:bad_dist_ext_control
=logfile       distribution_suite.bad_dist_ext_control.html
=started       2024-12-14 23:31:17
=ended         2024-12-14 23:31:17
=result        ok
=elapsed       0.350715s
=case          distribution_SUITE:bad_dist_ext_connection_id
=logfile       distribution_suite.bad_dist_ext_connection_id.html
=started       2024-12-14 23:31:17
=ended         2024-12-14 23:31:19
=result        ok
=elapsed       2.349010s
=case          distribution_SUITE:bad_dist_ext_spawn_request_arg_list
=logfile       distribution_suite.bad_dist_ext_spawn_request_arg_list.html
=started       2024-12-14 23:31:19
=ended         2024-12-14 23:31:20
=result        ok
=elapsed       0.333974s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.23554.html
=group_props   [{name,bad_dist_ext}]
=started       2024-12-14 23:31:20
=ended         2024-12-14 23:31:20
=result        ok
=elapsed       0.000000s
=group_time    4.256s
=case          distribution_SUITE:dist_entry_refc_race
=logfile       distribution_suite.dist_entry_refc_race.html
=started       2024-12-14 23:31:20
=ended         2024-12-14 23:31:20
=result        ok
=elapsed       0.456969s
=case          distribution_SUITE:start_epmd_false
=logfile       distribution_suite.start_epmd_false.html
=started       2024-12-14 23:31:20
=ended         2024-12-14 23:31:20
=result        ok
=elapsed       0.167002s
=case          distribution_SUITE:no_epmd
=logfile       distribution_suite.no_epmd.html
=started       2024-12-14 23:31:20
=ended         2024-12-14 23:31:20
=result        ok
=elapsed       0.005668s
=case          distribution_SUITE:epmd_module
=logfile       distribution_suite.epmd_module.html
=started       2024-12-14 23:31:20
=ended         2024-12-14 23:31:21
=result        ok
=elapsed       0.324308s
=case          distribution_SUITE:system_limit
=logfile       distribution_suite.system_limit.html
=started       2024-12-14 23:31:21
=ended         2024-12-14 23:31:22
=result        ok
=elapsed       1.307052s
=case          distribution_SUITE:hopefull_data_encoding
=logfile       distribution_suite.hopefull_data_encoding.html
=started       2024-12-14 23:31:22
=ended         2024-12-14 23:31:24
=result        ok
=elapsed       1.714906s
=case          distribution_SUITE:hopefull_export_fun_bug
=logfile       distribution_suite.hopefull_export_fun_bug.html
=started       2024-12-14 23:31:24
=ended         2024-12-14 23:31:24
=result        ok
=elapsed       0.000011s
=case          distribution_SUITE:huge_iovec
=logfile       distribution_suite.huge_iovec.html
=started       2024-12-14 23:31:24
=ended         2024-12-14 23:31:24
=result        ok
=elapsed       0.271940s
=case          distribution_SUITE:is_alive
=logfile       distribution_suite.is_alive.html
=started       2024-12-14 23:31:24
=ended         2024-12-14 23:31:25
=result        ok
=elapsed       0.716700s
=case          distribution_SUITE:dyn_node_name_monitor_node
=logfile       distribution_suite.dyn_node_name_monitor_node.html
=started       2024-12-14 23:31:25
=ended         2024-12-14 23:31:26
=result        ok
=elapsed       1.167686s
=case          distribution_SUITE:dyn_node_name_monitor
=logfile       distribution_suite.dyn_node_name_monitor.html
=started       2024-12-14 23:31:26
=ended         2024-12-14 23:31:27
=result        ok
=elapsed       1.158657s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.24706.html
=group_props   [{name,async_dist}]
=started       2024-12-14 23:31:27
=ended         2024-12-14 23:31:28
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:async_dist_flag
=logfile       distribution_suite.async_dist_flag.html
=started       2024-12-14 23:31:28
=ended         2024-12-14 23:31:28
=result        ok
=elapsed       0.824844s
=case          distribution_SUITE:async_dist_port_dctrlr
=logfile       distribution_suite.async_dist_port_dctrlr.html
=started       2024-12-14 23:31:28
=ended         2024-12-14 23:31:33
=result        ok
=elapsed       4.194169s
=case          distribution_SUITE:async_dist_proc_dctrlr
=logfile       distribution_suite.async_dist_proc_dctrlr.html
=started       2024-12-14 23:31:33
=ended         2024-12-14 23:31:37
=result        ok
=elapsed       4.457142s
=case          distribution_SUITE:end_per_group
