=== Suite started at 2025-01-13 15:25:41
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       c_suite.end_per_suite.html
=started       2025-01-13 15:26:17
=ended         2025-01-13 15:26:17
=result        ok
=elapsed       0.000000s
=group_time    0.390s
=case          calendar_SUITE:init_per_suite
=logfile       calendar_suite.init_per_suite.html
=started       2025-01-13 15:26:17
=ended         2025-01-13 15:26:17
=result        ok
=elapsed       0.000000s
=case          calendar_SUITE:gregorian_days
=logfile       calendar_suite.gregorian_days.html
=started       2025-01-13 15:26:17
=ended         2025-01-13 15:26:17
=result        ok
=elapsed       0.003949s
=case          calendar_SUITE:gregorian_seconds
=logfile       calendar_suite.gregorian_seconds.html
=started       2025-01-13 15:26:17
=ended         2025-01-13 15:26:17
=result        ok
=elapsed       0.002342s
=case          calendar_SUITE:day_of_the_week
=logfile       calendar_suite.day_of_the_week.html
=started       2025-01-13 15:26:17
=ended         2025-01-13 15:26:17
=result        ok
=elapsed       0.004090s
=case          calendar_SUITE:day_of_the_week_calibrate
=logfile       calendar_suite.day_of_the_week_calibrate.html
=started       2025-01-13 15:26:17
=ended         2025-01-13 15:26:18
=result        ok
=elapsed       0.000001s
=case          calendar_SUITE:leap_years
=logfile       calendar_suite.leap_years.html
=started       2025-01-13 15:26:18
=ended         2025-01-13 15:26:18
=result        ok
=elapsed       0.000002s
=case          calendar_SUITE:last_day_of_the_month
=logfile       calendar_suite.last_day_of_the_month.html
=started       2025-01-13 15:26:18
=ended         2025-01-13 15:26:18
=result        ok
=elapsed       0.000016s
=case          calendar_SUITE:local_time_to_universal_time_dst
=logfile       calendar_suite.local_time_to_universal_time_dst.html
=started       2025-01-13 15:26:18
=ended         2025-01-13 15:26:18
=result        ok
=elapsed       0.002701s
=case          calendar_SUITE:iso_week_number
=logfile       calendar_suite.iso_week_number.html
=started       2025-01-13 15:26:18
=ended         2025-01-13 15:26:18
=result        ok
=elapsed       0.000002s
=case          calendar_SUITE:system_time
=logfile       calendar_suite.system_time.html
=started       2025-01-13 15:26:18
=ended         2025-01-13 15:26:18
=result        ok
=elapsed       0.000021s
=case          calendar_SUITE:rfc3339
=logfile       calendar_suite.rfc3339.html
=started       2025-01-13 15:26:18
=ended         2025-01-13 15:26:18
=result        ok
=elapsed       0.000165s
=case          calendar_SUITE:big_gregorian_days
=logfile       calendar_suite.big_gregorian_days.html
=started       2025-01-13 15:26:18
=ended         2025-01-13 15:26:18
=result        ok
=elapsed       0.001233s
=case          calendar_SUITE:end_per_suite
=logfile       calendar_suite.end_per_suite.html
=started       2025-01-13 15:26:18
=ended         2025-01-13 15:26:18
=result        ok
=elapsed       0.000000s
=group_time    0.291s
=case          calendar_prop_SUITE:init_per_suite
=logfile       calendar_prop_suite.init_per_suite.html
=started       2025-01-13 15:26:18
=ended         2025-01-13 15:26:19
=result        ok
=elapsed       1.222257s
=case          calendar_prop_SUITE:rfc3339_lists_binaries
=logfile       calendar_prop_suite.rfc3339_lists_binaries.html
=started       2025-01-13 15:26:19
=ended         2025-01-13 15:26:19
=result        ok
=elapsed       0.003268s
=case          calendar_prop_SUITE:end_per_suite
=logfile       calendar_prop_suite.end_per_suite.html
=started       2025-01-13 15:26:19
=ended         2025-01-13 15:26:19
=result        ok
=elapsed       0.000000s
=group_time    1.274s
=case          dets_SUITE:init_per_suite
=logfile       dets_suite.init_per_suite.html
=started       2025-01-13 15:26:19
=ended         2025-01-13 15:26:19
=result        ok
=elapsed       0.000000s
=case          dets_SUITE:basic
=logfile       dets_suite.basic.html
=started       2025-01-13 15:26:19
=ended         2025-01-13 15:26:19
=result        ok
=elapsed       0.017113s
=case          dets_SUITE:open
=logfile       dets_suite.open.html
=started       2025-01-13 15:26:19
=ended         2025-01-13 15:26:20
=result        ok
=elapsed       0.702018s
=case          dets_SUITE:sets
=logfile       dets_suite.sets.html
=started       2025-01-13 15:26:20
=ended         2025-01-13 15:26:20
=result        ok
=elapsed       0.349121s
=case          dets_SUITE:bags
=logfile       dets_suite.bags.html
=started       2025-01-13 15:26:20
=ended         2025-01-13 15:26:21
=result        ok
=elapsed       0.459383s
=case          dets_SUITE:duplicate_bags
=logfile       dets_suite.duplicate_bags.html
=started       2025-01-13 15:26:21
=ended         2025-01-13 15:26:21
=result        ok
=elapsed       0.559359s
=case          dets_SUITE:newly_started
=logfile       dets_suite.newly_started.html
=started       2025-01-13 15:26:21
=ended         2025-01-13 15:26:21
=result        ok
=elapsed       0.171496s
=case          dets_SUITE:open_file
=logfile       dets_suite.open_file.html
=started       2025-01-13 15:26:21
=ended         2025-01-13 15:26:22
=result        ok
=elapsed       0.064345s
=case          dets_SUITE:init_table
=logfile       dets_suite.init_table.html
=started       2025-01-13 15:26:22
=ended         2025-01-13 15:26:24
=result        ok
=elapsed       2.556139s
=case          dets_SUITE:repair
=logfile       dets_suite.repair.html
=started       2025-01-13 15:26:24
=ended         2025-01-13 15:26:26
=result        ok
=elapsed       1.650468s
=case          dets_SUITE:access
=logfile       dets_suite.access.html
=started       2025-01-13 15:26:26
=ended         2025-01-13 15:26:26
=result        ok
=elapsed       0.004392s
=case          dets_SUITE:oldbugs
=logfile       dets_suite.oldbugs.html
=started       2025-01-13 15:26:26
=ended         2025-01-13 15:26:26
=result        ok
=elapsed       0.002698s
=case          dets_SUITE:truncated_segment_array
=logfile       dets_suite.truncated_segment_array.html
=started       2025-01-13 15:26:26
=ended         2025-01-13 15:26:26
=result        ok
=elapsed       0.003881s
=case          dets_SUITE:dirty_mark
=logfile       dets_suite.dirty_mark.html
=started       2025-01-13 15:26:26
=ended         2025-01-13 15:26:26
=result        ok
=elapsed       0.178547s
=case          dets_SUITE:dirty_mark2
=logfile       dets_suite.dirty_mark2.html
=started       2025-01-13 15:26:26
=ended         2025-01-13 15:26:28
=result        ok
=elapsed       2.290049s
=case          dets_SUITE:bag_next
=logfile       dets_suite.bag_next.html
=started       2025-01-13 15:26:28
=ended         2025-01-13 15:26:28
=result        ok
=elapsed       0.004406s
=case          dets_SUITE:phash
=logfile       dets_suite.phash.html
=started       2025-01-13 15:26:28
=ended         2025-01-13 15:26:28
=result        ok
=elapsed       0.004791s
=case          dets_SUITE:fold
=logfile       dets_suite.fold.html
=started       2025-01-13 15:26:28
=ended         2025-01-13 15:26:28
=result        ok
=elapsed       0.004593s
=case          dets_SUITE:fixtable
=logfile       dets_suite.fixtable.html
=started       2025-01-13 15:26:28
=ended         2025-01-13 15:26:28
=result        ok
=elapsed       0.023088s
=case          dets_SUITE:match
=logfile       dets_suite.match.html
=started       2025-01-13 15:26:28
=ended         2025-01-13 15:26:29
=result        ok
=elapsed       0.019009s
=case          dets_SUITE:select
=logfile       dets_suite.select.html
=started       2025-01-13 15:26:29
=ended         2025-01-13 15:26:29
=result        ok
=elapsed       0.011467s
=case          dets_SUITE:update_counter
=logfile       dets_suite.update_counter.html
=started       2025-01-13 15:26:29
=ended         2025-01-13 15:26:29
=result        ok
=elapsed       0.002943s
=case          dets_SUITE:badarg
=logfile       dets_suite.badarg.html
=started       2025-01-13 15:26:29
=ended         2025-01-13 15:26:29
=result        ok
=elapsed       0.003010s
=case          dets_SUITE:cache_sets
=logfile       dets_suite.cache_sets.html
=started       2025-01-13 15:26:29
=ended         2025-01-13 15:26:33
=result        ok
=elapsed       4.222019s
=case          dets_SUITE:cache_bags
=logfile       dets_suite.cache_bags.html
=started       2025-01-13 15:26:33
=ended         2025-01-13 15:26:38
=result        ok
=elapsed       5.031122s
=case          dets_SUITE:cache_duplicate_bags
=logfile       dets_suite.cache_duplicate_bags.html
=started       2025-01-13 15:26:38
=ended         2025-01-13 15:26:43
=result        ok
=elapsed       5.099237s
=case          dets_SUITE:otp_4208
=logfile       dets_suite.otp_4208.html
=started       2025-01-13 15:26:43
=ended         2025-01-13 15:26:43
=result        ok
=elapsed       0.000900s
=case          dets_SUITE:otp_4989
=logfile       dets_suite.otp_4989.html
=started       2025-01-13 15:26:43
=ended         2025-01-13 15:26:43
=result        ok
=elapsed       0.236181s
=case          dets_SUITE:many_clients
=logfile       dets_suite.many_clients.html
=started       2025-01-13 15:26:43
=ended         2025-01-13 15:26:43
=result        ok
=elapsed       0.068966s
=case          dets_SUITE:otp_4906
=logfile       dets_suite.otp_4906.html
=started       2025-01-13 15:26:43
=ended         2025-01-13 15:26:49
=result        ok
=elapsed       5.396404s
=case          dets_SUITE:otp_5402
=logfile       dets_suite.otp_5402.html
=started       2025-01-13 15:26:49
=ended         2025-01-13 15:26:54
=result        ok
=elapsed       5.001437s
=case          dets_SUITE:simultaneous_open
=logfile       dets_suite.simultaneous_open.html
=started       2025-01-13 15:26:54
=ended         2025-01-13 15:27:04
=result        ok
=elapsed       9.717498s
=case          dets_SUITE:insert_new
=logfile       dets_suite.insert_new.html
=started       2025-01-13 15:27:04
=ended         2025-01-13 15:27:04
=result        ok
=elapsed       0.000925s
=case          dets_SUITE:repair_continuation
=logfile       dets_suite.repair_continuation.html
=started       2025-01-13 15:27:04
=ended         2025-01-13 15:27:04
=result        ok
=elapsed       0.005088s
=case          dets_SUITE:otp_5487
=logfile       dets_suite.otp_5487.html
=started       2025-01-13 15:27:04
=ended         2025-01-13 15:27:04
=result        ok
=elapsed       0.003648s
=case          dets_SUITE:otp_6206
=logfile       dets_suite.otp_6206.html
=started       2025-01-13 15:27:04
=ended         2025-01-13 15:27:04
=result        ok
=elapsed       0.356096s
=case          dets_SUITE:otp_6359
=logfile       dets_suite.otp_6359.html
=started       2025-01-13 15:27:04
=ended         2025-01-13 15:27:04
=result        ok
=elapsed       0.000326s
=case          dets_SUITE:otp_4738
=logfile       dets_suite.otp_4738.html
=started       2025-01-13 15:27:04
=ended         2025-01-13 15:27:04
=result        ok
=elapsed       0.009477s
=case          dets_SUITE:otp_7146
=logfile       dets_suite.otp_7146.html
=started       2025-01-13 15:27:04
=ended         2025-01-13 15:27:04
=result        ok
=elapsed       0.030801s
=case          dets_SUITE:otp_8070
=logfile       dets_suite.otp_8070.html
=started       2025-01-13 15:27:04
=ended         2025-01-13 15:27:04
=result        ok
=elapsed       0.000339s
=case          dets_SUITE:otp_8856
=logfile       dets_suite.otp_8856.html
=started       2025-01-13 15:27:04
=ended         2025-01-13 15:27:04
=result        ok
=elapsed       0.001004s
=case          dets_SUITE:otp_8898
=logfile       dets_suite.otp_8898.html
=started       2025-01-13 15:27:04
=ended         2025-01-13 15:27:04
=result        ok
=elapsed       0.007542s
=case          dets_SUITE:otp_8899
=logfile       dets_suite.otp_8899.html
=started       2025-01-13 15:27:04
=ended         2025-01-13 15:27:04
=result        ok
=elapsed       0.008583s
=case          dets_SUITE:otp_8903
=logfile       dets_suite.otp_8903.html
=started       2025-01-13 15:27:04
=ended         2025-01-13 15:27:04
=result        ok
=elapsed       0.000993s
=case          dets_SUITE:otp_8923
=logfile       dets_suite.otp_8923.html
=started       2025-01-13 15:27:04
=ended         2025-01-13 15:27:04
=result        ok
=elapsed       0.004223s
=case          dets_SUITE:otp_9282
=logfile       dets_suite.otp_9282.html
=started       2025-01-13 15:27:04
=ended         2025-01-13 15:27:04
=result        ok
=elapsed       0.001698s
=case          dets_SUITE:otp_11245
=logfile       dets_suite.otp_11245.html
=started       2025-01-13 15:27:04
=ended         2025-01-13 15:27:04
=result        ok
=elapsed       0.064855s
=case          dets_SUITE:otp_11709
=logfile       dets_suite.otp_11709.html
=started       2025-01-13 15:27:04
=ended         2025-01-13 15:27:04
=result        ok
=elapsed       0.032644s
=case          dets_SUITE:otp_13229
=logfile       dets_suite.otp_13229.html
=started       2025-01-13 15:27:04
=ended         2025-01-13 15:27:05
=result        ok
=elapsed       0.000007s
=case          dets_SUITE:otp_13260
=logfile       dets_suite.otp_13260.html
=started       2025-01-13 15:27:05
=ended         2025-01-13 15:27:05
=result        ok
=elapsed       0.305946s
=case          dets_SUITE:otp_13830
=logfile       dets_suite.otp_13830.html
=started       2025-01-13 15:27:05
=ended         2025-01-13 15:27:05
=result        ok
=elapsed       0.000763s
=case          dets_SUITE:receive_optimisation
=logfile       dets_suite.receive_optimisation.html
=started       2025-01-13 15:27:05
=ended         2025-01-13 15:27:05
=result        ok
=elapsed       0.156161s
=case          dets_SUITE:end_per_suite
=logfile       dets_suite.end_per_suite.html
=started       2025-01-13 15:27:05
=ended         2025-01-13 15:27:05
=result        ok
=elapsed       0.000000s
=group_time    46.206s
=case          dict_SUITE:init_per_suite
=logfile       dict_suite.init_per_suite.html
=started       2025-01-13 15:27:05
=ended         2025-01-13 15:27:05
=result        ok
=elapsed       0.000000s
=case          dict_SUITE:create
=logfile       dict_suite.create.html
=started       2025-01-13 15:27:05
=ended         2025-01-13 15:27:05
=result        ok
=elapsed       0.000025s
=case          dict_SUITE:store
=logfile       dict_suite.store.html
=started       2025-01-13 15:27:05
=ended         2025-01-13 15:27:06
=result        ok
=elapsed       0.453744s
=case          dict_SUITE:remove
=logfile       dict_suite.remove.html
=started       2025-01-13 15:27:06
=ended         2025-01-13 15:27:06
=result        ok
=elapsed       0.563811s
=case          dict_SUITE:iterate
=logfile       dict_suite.iterate.html
=started       2025-01-13 15:27:06
=ended         2025-01-13 15:27:06
=result        ok
=elapsed       0.108229s
=case          dict_SUITE:end_per_suite
=logfile       dict_suite.end_per_suite.html
=started       2025-01-13 15:27:06
=ended         2025-01-13 15:27:06
=result        ok
=elapsed       0.000000s
=group_time    1.246s
=case          digraph_SUITE:init_per_suite
=logfile       digraph_suite.init_per_suite.html
=started       2025-01-13 15:27:06
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000001s
=case          digraph_SUITE:opts
=logfile       digraph_suite.opts.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000135s
=case          digraph_SUITE:degree
=logfile       digraph_suite.degree.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000115s
=case          digraph_SUITE:path
=logfile       digraph_suite.path.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000101s
=case          digraph_SUITE:cycle
=logfile       digraph_suite.cycle.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000112s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:vertices
=logfile       digraph_suite.vertices.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000039s
=case          digraph_SUITE:edges
=logfile       digraph_suite.edges.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000079s
=case          digraph_SUITE:data
=logfile       digraph_suite.data.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000070s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000032s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          digraph_SUITE:init_per_group
=logfile       digraph_suite.init_per_group.39106.html
=group_props   [{name,tickets}]
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000000s
=case          digraph_SUITE:otp_3522
=logfile       digraph_suite.otp_3522.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000072s
=case          digraph_SUITE:otp_3630
=logfile       digraph_suite.otp_3630.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000176s
=case          digraph_SUITE:otp_8066
=logfile       digraph_suite.otp_8066.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000144s
=case          digraph_SUITE:end_per_group
=logfile       digraph_suite.end_per_group.39138.html
=group_props   [{name,tickets}]
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          digraph_SUITE:vertex_names
=logfile       digraph_suite.vertex_names.39170.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000030s
=case          digraph_SUITE:end_per_suite
=logfile       digraph_suite.end_per_suite.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000001s
=group_time    0.394s
=case          digraph_utils_SUITE:init_per_suite
=logfile       digraph_utils_suite.init_per_suite.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000001s
=case          digraph_utils_SUITE:simple
=logfile       digraph_utils_suite.simple.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000120s
=case          digraph_utils_SUITE:loop
=logfile       digraph_utils_suite.loop.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000067s
=case          digraph_utils_SUITE:isolated
=logfile       digraph_utils_suite.isolated.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000051s
=case          digraph_utils_SUITE:topsort
=logfile       digraph_utils_suite.topsort.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000042s
=case          digraph_utils_SUITE:subgraph
=logfile       digraph_utils_suite.subgraph.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000084s
=case          digraph_utils_SUITE:condensation
=logfile       digraph_utils_suite.condensation.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000100s
=case          digraph_utils_SUITE:tree
=logfile       digraph_utils_suite.tree.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000279s
=case          digraph_utils_SUITE:traversals
=logfile       digraph_utils_suite.traversals.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000115s
=case          digraph_utils_SUITE:end_per_suite
=logfile       digraph_utils_suite.end_per_suite.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000000s
=group_time    0.210s
=case          edlin_context_SUITE:init_per_suite
=logfile       edlin_context_suite.init_per_suite.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000000s
=case          edlin_context_SUITE:get_context
=logfile       edlin_context_suite.get_context.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.012934s
=case          edlin_context_SUITE:end_per_suite
=logfile       edlin_context_suite.end_per_suite.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000000s
=group_time    0.064s
=case          edlin_expand_SUITE:init_per_suite
=logfile       edlin_expand_suite.init_per_suite.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.000000s
=case          edlin_expand_SUITE:normal
=logfile       edlin_expand_suite.normal.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.034638s
=case          edlin_expand_SUITE:filename_completion
=logfile       edlin_expand_suite.filename_completion.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.036523s
=case          edlin_expand_SUITE:binding_completion
=logfile       edlin_expand_suite.binding_completion.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:07
=result        ok
=elapsed       0.010714s
=case          edlin_expand_SUITE:get_coverage
=logfile       edlin_expand_suite.get_coverage.html
=started       2025-01-13 15:27:07
=ended         2025-01-13 15:27:08
=result        ok
=elapsed       0.697406s
=case          edlin_expand_SUITE:type_completion
=logfile       edlin_expand_suite.type_completion.html
=started       2025-01-13 15:27:08
=ended         2025-01-13 15:28:21
=result        ok
=elapsed       72.384869s
=case          edlin_expand_SUITE:record_completion
=logfile       edlin_expand_suite.record_completion.html
=started       2025-01-13 15:28:21
=ended         2025-01-13 15:28:21
=result        ok
=elapsed       0.070588s
=case          edlin_expand_SUITE:fun_completion
=logfile       edlin_expand_suite.fun_completion.html
=started       2025-01-13 15:28:21
=ended         2025-01-13 15:28:21
=result        ok
=elapsed       0.044793s
=case          edlin_expand_SUITE:map_completion
=logfile       edlin_expand_suite.map_completion.html
=started       2025-01-13 15:28:21
=ended         2025-01-13 15:28:21
=result        ok
=elapsed       0.008876s
=case          edlin_expand_SUITE:function_parameter_completion
=logfile       edlin_expand_suite.function_parameter_completion.html
=started       2025-01-13 15:28:21
=ended         2025-01-13 15:28:21
=result        ok
=elapsed       0.085899s
=case          edlin_expand_SUITE:no_completion
=logfile       edlin_expand_suite.no_completion.html
=started       2025-01-13 15:28:21
=ended         2025-01-13 15:28:21
=result        ok
=elapsed       0.006903s
=case          edlin_expand_SUITE:quoted_fun
=logfile       edlin_expand_suite.quoted_fun.html
=started       2025-01-13 15:28:21
=ended         2025-01-13 15:28:21
=result        ok
=elapsed       0.044706s
=case          edlin_expand_SUITE:quoted_module
=logfile       edlin_expand_suite.quoted_module.html
=started       2025-01-13 15:28:21
=ended         2025-01-13 15:28:21
=result        ok
=elapsed       0.018706s
=case          edlin_expand_SUITE:quoted_both
=logfile       edlin_expand_suite.quoted_both.html
=started       2025-01-13 15:28:21
=ended         2025-01-13 15:28:21
=result        ok
=elapsed       0.030711s
=case          edlin_expand_SUITE:erl_1152
=logfile       edlin_expand_suite.erl_1152.html
=started       2025-01-13 15:28:21
=ended         2025-01-13 15:28:21
=result        ok
=elapsed       0.000027s
=case          edlin_expand_SUITE:check_trailing
=logfile       edlin_expand_suite.check_trailing.html
=started       2025-01-13 15:28:21
=ended         2025-01-13 15:28:21
=result        ok
=elapsed       0.000041s
=case          edlin_expand_SUITE:invalid_module
=logfile       edlin_expand_suite.invalid_module.html
=started       2025-01-13 15:28:21
=ended         2025-01-13 15:28:21
=result        ok
=elapsed       0.034326s
=case          edlin_expand_SUITE:unicode
=logfile       edlin_expand_suite.unicode.html
=started       2025-01-13 15:28:21
=ended         2025-01-13 15:28:21
=result        ok
=elapsed       0.011737s
=case          edlin_expand_SUITE:end_per_suite
=logfile       edlin_expand_suite.end_per_suite.html
=started       2025-01-13 15:28:21
=ended         2025-01-13 15:28:21
=result        ok
=elapsed       0.003466s
=group_time    74.016s
=case          epp_SUITE:init_per_suite
=logfile       epp_suite.init_per_suite.html
=started       2025-01-13 15:28:21
=ended         2025-01-13 15:28:21
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:rec_1
=logfile       epp_suite.rec_1.html
=started       2025-01-13 15:28:21
=ended         2025-01-13 15:28:21
=result        ok
=elapsed       0.001245s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.html
=group_props   [{name,upcase_mac}]
=started       2025-01-13 15:28:21
=ended         2025-01-13 15:28:21
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:upcase_mac_1
=logfile       epp_suite.upcase_mac_1.html
=started       2025-01-13 15:28:21
=ended         2025-01-13 15:28:21
=result        ok
=elapsed       0.000384s
=case          epp_SUITE:upcase_mac_2
=logfile       epp_suite.upcase_mac_2.html
=started       2025-01-13 15:28:21
=ended         2025-01-13 15:28:21
=result        ok
=elapsed       0.000359s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.html
=group_props   [{name,upcase_mac}]
=started       2025-01-13 15:28:21
=ended         2025-01-13 15:28:21
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          epp_SUITE:include_local
=logfile       epp_suite.include_local.html
=started       2025-01-13 15:28:21
=ended         2025-01-13 15:28:21
=result        ok
=elapsed       0.000750s
=case          epp_SUITE:predef_mac
=logfile       epp_suite.predef_mac.html
=started       2025-01-13 15:28:21
=ended         2025-01-13 15:28:21
=result        ok
=elapsed       0.000467s
=case          epp_SUITE:init_per_group
=logfile       epp_suite.init_per_group.39202.html
=group_props   [{name,variable}]
=started       2025-01-13 15:28:21
=ended         2025-01-13 15:28:21
=result        ok
=elapsed       0.000000s
=case          epp_SUITE:variable_1
=logfile       epp_suite.variable_1.html
=started       2025-01-13 15:28:21
=ended         2025-01-13 15:28:22
=result        ok
=elapsed       0.000683s
=case          epp_SUITE:end_per_group
=logfile       epp_suite.end_per_group.39234.html
=group_props   [{name,variable}]
=started       2025-01-13 15:28:22
=ended         2025-01-13 15:28:22
=result        ok
=elapsed       0.000000s
=group_time    0.045s
=case          epp_SUITE:otp_4870
=logfile       epp_suite.otp_4870.html
=started       2025-01-13 15:28:22
=ended         2025-01-13 15:28:22
=result        ok
=elapsed       0.000719s
=case          epp_SUITE:otp_4871
=logfile       epp_suite.otp_4871.html
=started       2025-01-13 15:28:22
=ended         2025-01-13 15:28:22
=result        ok
=elapsed       0.003446s
=case          epp_SUITE:otp_5362
=logfile       epp_suite.otp_5362.html
=started       2025-01-13 15:28:22
=ended         2025-01-13 15:28:22
=result        ok
=elapsed       0.008751s
=case          epp_SUITE:pmod
=logfile       epp_suite.pmod.html
=started       2025-01-13 15:28:22
=ended         2025-01-13 15:28:22
=result        ok
=elapsed       0.000225s
=case          epp_SUITE:not_circular
=logfile       epp_suite.not_circular.html
=started       2025-01-13 15:28:22
=ended         2025-01-13 15:28:22
=result        ok
=elapsed       0.176469s
=case          epp_SUITE:skip_header
=logfile       epp_suite.skip_header.html
=started       2025-01-13 15:28:22
=ended         2025-01-13 15:28:22
=result        ok
=elapsed       0.000416s
=case          epp_SUITE:otp_6277
=logfile       epp_suite.otp_6277.html
=started       2025-01-13 15:28:22
=ended         2025-01-13 15:28:22
=result        ok
=elapsed       0.000749s
=case          epp_SUITE:gh_4995
=logfile       epp_suite.gh_4995.html
=started       2025-01-13 15:28:22
=ended         2025-01-13 15:28:22
=result        ok
=elapsed       0.000589s
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2025-01-13 15:28:22
=ended         2025-01-13 15:28:22
=result        ok
=elapsed       0.002590s
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2025-01-13 15:28:22
=ended         2025-01-13 15:28:25
=result        ok
=elapsed       2.737458s
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2025-01-13 15:28:25
=ended         2025-01-13 15:28:25
=result        ok
=elapsed       0.508075s
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2025-01-13 15:28:25
=ended         2025-01-13 15:28:25
=result        ok
=elapsed       0.006869s
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2025-01-13 15:28:25
=ended         2025-01-13 15:28:25
=result        ok
=elapsed       0.000410s
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2025-01-13 15:28:25
=ended         2025-01-13 15:28:25
=result        ok
=elapsed       0.001127s
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2025-01-13 15:28:25
=ended         2025-01-13 15:28:25
=result        ok
=elapsed       0.001022s
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2025-01-13 15:28:25
=ended         2025-01-13 15:28:25
=result        ok
=elapsed       0.012624s
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2025-01-13 15:28:25
=ended         2025-01-13 15:28:25
=result        ok
=elapsed       0.115838s
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
