=== Suite started at 2024-01-12 16:21:59
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       5.0e-6
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-01-12 16:23:56
=ended         2024-01-12 16:23:56
=result        ok
=elapsed       3.5e-5
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-01-12 16:23:56
=ended         2024-01-12 16:23:56
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-01-12 16:23:56
=ended         2024-01-12 16:23:56
=result        ok
=elapsed       1.6e-5
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-01-12 16:23:56
=ended         2024-01-12 16:23:56
=result        ok
=elapsed       0.227144
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-01-12 16:23:56
=ended         2024-01-12 16:23:56
=result        ok
=elapsed       4.0e-5
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-01-12 16:23:56
=ended         2024-01-12 16:23:56
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-01-12 16:23:56
=ended         2024-01-12 16:23:56
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-01-12 16:23:56
=ended         2024-01-12 16:23:56
=result        ok
=elapsed       6.0e-6
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-01-12 16:23:56
=ended         2024-01-12 16:23:56
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-01-12 16:23:56
=ended         2024-01-12 16:23:56
=result        ok
=elapsed       1.0e-6
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-01-12 16:23:56
=ended         2024-01-12 16:23:56
=result        ok
=elapsed       5.2e-5
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-01-12 16:23:56
=ended         2024-01-12 16:23:56
=result        ok
=elapsed       2.9e-5
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-01-12 16:23:56
=ended         2024-01-12 16:23:56
=result        ok
=elapsed       0.0
=group_time    0.581s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-01-12 16:23:56
=ended         2024-01-12 16:23:56
=result        ok
=elapsed       0.0
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-01-12 16:23:56
=ended         2024-01-12 16:23:58
=result        ok
=elapsed       1.928719
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-01-12 16:23:58
=ended         2024-01-12 16:23:59
=result        ok
=elapsed       0.387335
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-01-12 16:23:59
=ended         2024-01-12 16:24:01
=result        ok
=elapsed       1.931617
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-01-12 16:24:01
=ended         2024-01-12 16:24:01
=result        ok
=elapsed       0.389231
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-01-12 16:24:01
=ended         2024-01-12 16:24:01
=result        ok
=elapsed       0.0
=group_time    4.756s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-01-12 16:24:01
=ended         2024-01-12 16:24:01
=result        ok
=elapsed       0.0
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-01-12 16:24:01
=ended         2024-01-12 16:24:04
=result        ok
=elapsed       2.87831
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-01-12 16:24:04
=ended         2024-01-12 16:24:05
=result        ok
=elapsed       0.686853
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-01-12 16:24:05
=ended         2024-01-12 16:24:05
=result        ok
=elapsed       0.25254
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-01-12 16:24:05
=ended         2024-01-12 16:24:05
=result        ok
=elapsed       0.258682
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-01-12 16:24:05
=ended         2024-01-12 16:24:05
=result        ok
=elapsed       0.258687
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-01-12 16:24:05
=ended         2024-01-12 16:24:06
=result        ok
=elapsed       0.248318
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-01-12 16:24:06
=ended         2024-01-12 16:24:07
=result        ok
=elapsed       1.280796
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-01-12 16:24:07
=ended         2024-01-12 16:24:08
=result        ok
=elapsed       0.965568
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-01-12 16:24:08
=ended         2024-01-12 16:24:09
=result        ok
=elapsed       1.039856
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-01-12 16:24:09
=ended         2024-01-12 16:24:09
=result        ok
=elapsed       0.25699
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-01-12 16:24:09
=ended         2024-01-12 16:24:36
=result        ok
=elapsed       26.948264
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-01-12 16:24:36
=ended         2024-01-12 16:24:36
=result        ok
=elapsed       0.018114
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-01-12 16:24:36
=ended         2024-01-12 16:24:37
=result        ok
=elapsed       0.468068
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-01-12 16:24:37
=ended         2024-01-12 16:24:37
=result        ok
=elapsed       0.476325
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-01-12 16:24:37
=ended         2024-01-12 16:24:39
=result        ok
=elapsed       1.544753
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-01-12 16:24:39
=ended         2024-01-12 16:24:39
=result        ok
=elapsed       0.232093
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-01-12 16:24:39
=ended         2024-01-12 16:24:39
=result        ok
=elapsed       0.0
=group_time    38.218s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-01-12 16:24:39
=ended         2024-01-12 16:24:39
=result        ok
=elapsed       1.8e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-01-12 16:24:39
=ended         2024-01-12 16:24:39
=result        ok
=elapsed       0.0
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-01-12 16:24:39
=ended         2024-01-12 16:24:39
=result        ok
=elapsed       0.001417
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-01-12 16:24:39
=ended         2024-01-12 16:24:39
=result        ok
=elapsed       0.001747
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-01-12 16:24:39
=ended         2024-01-12 16:24:39
=result        ok
=elapsed       0.001914
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-01-12 16:24:39
=ended         2024-01-12 16:24:39
=result        ok
=elapsed       0.001727
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-01-12 16:24:39
=ended         2024-01-12 16:24:39
=result        ok
=elapsed       0.001931
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-01-12 16:24:39
=ended         2024-01-12 16:24:39
=result        ok
=elapsed       0.00188
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-01-12 16:24:39
=ended         2024-01-12 16:24:40
=result        ok
=elapsed       0.026131
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-01-12 16:24:40
=ended         2024-01-12 16:24:40
=result        ok
=elapsed       0.0
=group_time    0.222s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.8546.html
=group_props   [{name,insert}]
=started       2024-01-12 16:24:40
=ended         2024-01-12 16:24:40
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-01-12 16:24:40
=ended         2024-01-12 16:24:40
=result        ok
=elapsed       0.108363
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-01-12 16:24:40
=ended         2024-01-12 16:24:40
=result        ok
=elapsed       0.119177
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.8642.html
=group_props   [{name,insert}]
=started       2024-01-12 16:24:40
=ended         2024-01-12 16:24:40
=result        ok
=elapsed       1.0e-6
=group_time    0.298s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.8674.html
=group_props   [{name,lookup}]
=started       2024-01-12 16:24:40
=ended         2024-01-12 16:24:40
=result        ok
=elapsed       0.0
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-01-12 16:24:40
=ended         2024-01-12 16:24:40
=result        ok
=elapsed       0.001616
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-01-12 16:24:40
=ended         2024-01-12 16:24:40
=result        ok
=elapsed       0.05702
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.8770.html
=group_props   [{name,lookup}]
=started       2024-01-12 16:24:40
=ended         2024-01-12 16:24:40
=result        ok
=elapsed       1.0e-6
=group_time    0.127s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.8802.html
=group_props   [{name,delete}]
=started       2024-01-12 16:24:40
=ended         2024-01-12 16:24:40
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-01-12 16:24:40
=ended         2024-01-12 16:24:40
=result        ok
=elapsed       0.03485
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-01-12 16:24:40
=ended         2024-01-12 16:24:40
=result        ok
=elapsed       0.025867
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-01-12 16:24:40
=ended         2024-01-12 16:24:45
=result        ok
=elapsed       4.498859
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-01-12 16:24:45
=ended         2024-01-12 16:24:49
=result        ok
=elapsed       4.399753
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-01-12 16:24:49
=ended         2024-01-12 16:24:52
=result        ok
=elapsed       3.109112
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-01-12 16:24:52
=ended         2024-01-12 16:25:32
=result        ok
=elapsed       39.860358
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-01-12 16:25:32
=ended         2024-01-12 16:25:32
=result        ok
=elapsed       0.001648
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-01-12 16:25:32
=ended         2024-01-12 16:25:32
=result        ok
=elapsed       0.026724
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-01-12 16:25:32
=ended         2024-01-12 16:25:32
=result        ok
=elapsed       0.023794
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9378.html
=group_props   [{name,delete}]
=started       2024-01-12 16:25:32
=ended         2024-01-12 16:25:32
=result        ok
=elapsed       0.0
=group_time    52.215s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-01-12 16:25:32
=ended         2024-01-12 16:25:32
=result        ok
=elapsed       0.061991
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-01-12 16:25:32
=ended         2024-01-12 16:25:47
=result        ok
=elapsed       15.003156
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-01-12 16:25:47
=ended         2024-01-12 16:25:47
=result        ok
=elapsed       0.079807
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-01-12 16:25:47
=ended         2024-01-12 16:26:02
=result        ok
=elapsed       15.003008
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-01-12 16:26:02
=ended         2024-01-12 16:26:03
=result        ok
=elapsed       0.064414
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-01-12 16:26:03
=ended         2024-01-12 16:26:03
=result        ok
=elapsed       9.0e-6
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9602.html
=group_props   [{name,match}]
=started       2024-01-12 16:26:03
=ended         2024-01-12 16:26:03
=result        ok
=elapsed       0.0
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-01-12 16:26:03
=ended         2024-01-12 16:26:03
=result        ok
=elapsed       0.064264
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-01-12 16:26:03
=ended         2024-01-12 16:26:03
=result        ok
=elapsed       0.024133
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-01-12 16:26:03
=ended         2024-01-12 16:26:03
=result        ok
=elapsed       0.078842
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-01-12 16:26:03
=ended         2024-01-12 16:26:04
=result        ok
=elapsed       0.728117
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9762.html
=group_props   [{name,match}]
=started       2024-01-12 16:26:04
=ended         2024-01-12 16:26:04
=result        ok
=elapsed       1.0e-6
=group_time    1.011s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-01-12 16:26:04
=ended         2024-01-12 16:26:05
=result        ok
=elapsed       0.9113
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9826.html
=group_props   [{name,lookup_element}]
=started       2024-01-12 16:26:05
=ended         2024-01-12 16:26:05
=result        ok
=elapsed       0.0
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-01-12 16:26:05
=ended         2024-01-12 16:26:05
=result        ok
=elapsed       0.031567
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-01-12 16:26:05
=ended         2024-01-12 16:26:05
=result        ok
=elapsed       0.001223
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.9922.html
=group_props   [{name,lookup_element}]
=started       2024-01-12 16:26:05
=ended         2024-01-12 16:26:05
=result        ok
=elapsed       1.0e-6
=group_time    0.101s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.9954.html
=group_props   [{name,misc}]
=started       2024-01-12 16:26:05
=ended         2024-01-12 16:26:05
=result        ok
=elapsed       0.0
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-01-12 16:26:05
=ended         2024-01-12 16:26:05
=result        ok
=elapsed       0.107313
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-01-12 16:26:05
=ended         2024-01-12 16:26:05
=result        ok
=elapsed       0.233901
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-01-12 16:26:05
=ended         2024-01-12 16:26:06
=result        ok
=elapsed       0.47708
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-01-12 16:26:06
=ended         2024-01-12 16:26:10
=result        ok
=elapsed       4.014785
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-01-12 16:26:10
=ended         2024-01-12 16:26:10
=result        ok
=elapsed       0.035975
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-01-12 16:26:10
=ended         2024-01-12 16:26:10
=result        ok
=elapsed       0.024898
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-01-12 16:26:10
=ended         2024-01-12 16:26:10
=result        ok
=elapsed       0.003874
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10210.html
=group_props   [{name,misc}]
=started       2024-01-12 16:26:10
=ended         2024-01-12 16:26:10
=result        ok
=elapsed       0.0
=group_time    5.083s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10242.html
=group_props   [{name,files}]
=started       2024-01-12 16:26:10
=ended         2024-01-12 16:26:10
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-01-12 16:26:10
=ended         2024-01-12 16:26:10
=result        ok
=elapsed       0.023058
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-01-12 16:26:10
=ended         2024-01-12 16:26:10
=result        ok
=elapsed       0.220207
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-01-12 16:26:10
=ended         2024-01-12 16:26:10
=result        ok
=elapsed       0.095821
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-01-12 16:26:10
=ended         2024-01-12 16:26:10
=result        ok
=elapsed       0.094589
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-01-12 16:26:10
=ended         2024-01-12 16:26:10
=result        ok
=elapsed       0.007796
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-01-12 16:26:10
=ended         2024-01-12 16:26:18
=result        ok
=elapsed       7.714014
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-01-12 16:26:18
=ended         2024-01-12 16:26:18
=result        ok
=elapsed       0.001137
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10498.html
=group_props   [{name,files}]
=started       2024-01-12 16:26:18
=ended         2024-01-12 16:26:18
=result        ok
=elapsed       0.0
=group_time    8.584s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10530.html
=group_props   [{name,heavy}]
=started       2024-01-12 16:26:18
=ended         2024-01-12 16:26:18
=result        ok
=elapsed       0.0
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-01-12 16:26:18
=ended         2024-01-12 16:26:21
=result        ok
=elapsed       2.995011
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-01-12 16:26:21
=ended         2024-01-12 16:26:36
=result        ok
=elapsed       14.352675
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-01-12 16:26:36
=ended         2024-01-12 16:27:05
=result        ok
=elapsed       29.020675
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.10658.html
=group_props   [{name,heavy}]
=started       2024-01-12 16:27:05
=ended         2024-01-12 16:27:05
=result        ok
=elapsed       1.0e-6
=group_time    46.461s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.10690.html
=group_props   [{name,insert_list}]
=started       2024-01-12 16:27:05
=ended         2024-01-12 16:27:05
=result        ok
=elapsed       0.0
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-01-12 16:27:05
=ended         2024-01-12 16:27:05
=result        ok
=elapsed       0.138017
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-01-12 16:27:05
=ended         2024-01-12 16:27:05
=result        ok
=elapsed       0.001915
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-01-12 16:27:05
=ended         2024-01-12 16:27:05
=result        ok
=elapsed       0.197486
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-01-12 16:27:05
=ended         2024-01-12 16:27:05
=result        ok
=elapsed       0.012653
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-01-12 16:27:05
=ended         2024-01-12 16:27:25
=result        ok
=elapsed       19.46978
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-01-12 16:27:25
=ended         2024-01-12 16:27:26
=result        ok
=elapsed       1.399132
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-01-12 16:27:26
=ended         2024-01-12 16:27:27
=result        ok
=elapsed       0.757868
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-01-12 16:27:27
=ended         2024-01-12 16:27:30
=result        ok
=elapsed       3.323381
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-01-12 16:27:30
=ended         2024-01-12 16:27:35
=result        ok
=elapsed       4.175715
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-01-12 16:27:35
=ended         2024-01-12 16:27:48
=result        ok
=elapsed       13.192247
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-01-12 16:27:48
=ended         2024-01-12 16:27:54
=result        ok
=elapsed       6.309394
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.11074.html
=group_props   [{name,insert_list}]
=started       2024-01-12 16:27:54
=ended         2024-01-12 16:27:54
=result        ok
=elapsed       1.0e-6
=group_time    49.262s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-01-12 16:27:54
=ended         2024-01-12 16:27:54
=result        ok
=elapsed       0.016395
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-01-12 16:27:54
=ended         2024-01-12 16:27:54
=result        ok
=elapsed       0.052084
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-01-12 16:27:54
=ended         2024-01-12 16:27:54
=result        ok
=elapsed       0.038534
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-01-12 16:27:54
=ended         2024-01-12 16:27:54
=result        ok
=elapsed       0.031136
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-01-12 16:27:54
=ended         2024-01-12 16:27:54
=result        ok
=elapsed       0.015567
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-01-12 16:27:54
=ended         2024-01-12 16:27:54
=result        ok
=elapsed       2.21e-4
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-01-12 16:27:54
=ended         2024-01-12 16:27:55
=result        ok
=elapsed       0.025773
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-01-12 16:27:55
=ended         2024-01-12 16:27:55
=result        ok
=elapsed       0.028532
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-01-12 16:27:55
=ended         2024-01-12 16:27:55
=result        ok
=elapsed       0.302294
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-01-12 16:27:55
=ended         2024-01-12 16:28:02
=result        ok
=elapsed       7.162586
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-01-12 16:28:02
=ended         2024-01-12 16:28:02
=result        ok
=elapsed       0.006776
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-01-12 16:28:02
=ended         2024-01-12 16:28:03
=result        ok
=elapsed       0.899531
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-01-12 16:28:03
=ended         2024-01-12 16:28:06
=result        ok
=elapsed       2.542065
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-01-12 16:28:06
=ended         2024-01-12 16:28:06
=result        ok
=elapsed       0.004032
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-01-12 16:28:06
=ended         2024-01-12 16:28:06
=result        ok
=elapsed       2.42e-4
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-01-12 16:28:06
=ended         2024-01-12 16:28:06
=result        ok
=elapsed       0.716399
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-01-12 16:28:06
=ended         2024-01-12 16:28:07
=result        ok
=elapsed       0.082553
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-01-12 16:28:07
=ended         2024-01-12 16:28:08
=result        ok
=elapsed       1.726189
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.15138.html
=group_props   [{name,fold}]
=started       2024-01-12 16:28:08
=ended         2024-01-12 16:28:08
=result        ok
=elapsed       0.0
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-01-12 16:28:08
=ended         2024-01-12 16:28:08
=result        ok
=elapsed       0.036216
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-01-12 16:28:08
=ended         2024-01-12 16:28:08
=result        ok
=elapsed       0.038438
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-01-12 16:28:08
=ended         2024-01-12 16:28:09
=result        ok
=elapsed       0.10901
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-01-12 16:28:09
=ended         2024-01-12 16:28:09
=result        ok
=elapsed       0.105992
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-01-12 16:28:09
=ended         2024-01-12 16:28:09
=result        ok
=elapsed       0.059822
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.15330.html
=group_props   [{name,fold}]
=started       2024-01-12 16:28:09
=ended         2024-01-12 16:28:09
=result        ok
=elapsed       1.0e-6
=group_time    0.489s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-01-12 16:28:09
=ended         2024-01-12 16:28:09
=result        ok
=elapsed       0.085305
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-01-12 16:28:09
=ended         2024-01-12 16:28:12
=result        ok
=elapsed       2.708469
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-01-12 16:28:12
=ended         2024-01-12 16:28:12
=result        ok
=elapsed       3.43e-4
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-01-12 16:28:12
=ended         2024-01-12 16:28:12
=result        ok
=elapsed       0.401895
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-01-12 16:28:12
=ended         2024-01-12 16:28:12
=result        ok
=elapsed       0.016945
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-01-12 16:28:12
=ended         2024-01-12 16:28:15
=result        ok
=elapsed       3.241832
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-01-12 16:28:15
=ended         2024-01-12 16:28:18
=result        ok
=elapsed       2.573255
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-01-12 16:28:18
