=== Suite started at 2024-07-11 14:09:17
=== Starting test, 2157 test cases
=cases         2157
=group_props   [{suite,bs_match_misc_no_opt_SUITE}]
=started       2024-07-11 14:12:40
=ended         2024-07-11 14:12:40
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:bound_var
=logfile       bs_match_misc_no_opt_suite.bound_var.html
=started       2024-07-11 14:12:40
=ended         2024-07-11 14:12:40
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:bound_tail
=logfile       bs_match_misc_no_opt_suite.bound_tail.html
=started       2024-07-11 14:12:40
=ended         2024-07-11 14:12:40
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_no_opt_SUITE:t_float
=logfile       bs_match_misc_no_opt_suite.t_float.html
=started       2024-07-11 14:12:40
=ended         2024-07-11 14:12:40
=result        ok
=elapsed       9.0e-6
=case          bs_match_misc_no_opt_SUITE:little_float
=logfile       bs_match_misc_no_opt_suite.little_float.html
=started       2024-07-11 14:12:40
=ended         2024-07-11 14:12:40
=result        ok
=elapsed       1.0e-5
=case          bs_match_misc_no_opt_SUITE:sean
=logfile       bs_match_misc_no_opt_suite.sean.html
=started       2024-07-11 14:12:40
=ended         2024-07-11 14:12:40
=result        ok
=elapsed       4.0e-6
=case          bs_match_misc_no_opt_SUITE:kenneth
=logfile       bs_match_misc_no_opt_suite.kenneth.html
=started       2024-07-11 14:12:40
=ended         2024-07-11 14:12:40
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_no_opt_SUITE:encode_binary
=logfile       bs_match_misc_no_opt_suite.encode_binary.html
=started       2024-07-11 14:12:40
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_no_opt_SUITE:native
=logfile       bs_match_misc_no_opt_suite.native.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok: Little endian
=elapsed       4.0e-6
=case          bs_match_misc_no_opt_SUITE:happi
=logfile       bs_match_misc_no_opt_suite.happi.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:size_var
=logfile       bs_match_misc_no_opt_suite.size_var.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       6.0e-6
=case          bs_match_misc_no_opt_SUITE:wiger
=logfile       bs_match_misc_no_opt_suite.wiger.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_no_opt_SUITE:x0_context
=logfile       bs_match_misc_no_opt_suite.x0_context.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       4.0e-6
=case          bs_match_misc_no_opt_SUITE:huge_float_field
=logfile       bs_match_misc_no_opt_suite.huge_float_field.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       9.28e-4
=case          bs_match_misc_no_opt_SUITE:writable_binary_matched
=logfile       bs_match_misc_no_opt_suite.writable_binary_matched.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       0.001144
=case          bs_match_misc_no_opt_SUITE:otp_7198
=logfile       bs_match_misc_no_opt_suite.otp_7198.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       9.97e-4
=case          bs_match_misc_no_opt_SUITE:unordered_bindings
=logfile       bs_match_misc_no_opt_suite.unordered_bindings.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:float_middle_endian
=logfile       bs_match_misc_no_opt_suite.float_middle_endian.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       5.0e-6
=case          bs_match_misc_no_opt_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_no_opt_suite.unsafe_get_binary_reuse.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_no_opt_SUITE:fp16
=logfile       bs_match_misc_no_opt_suite.fp16.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       2.3e-5
=case          bs_match_misc_no_opt_SUITE:bad_bs_match
=logfile       bs_match_misc_no_opt_suite.bad_bs_match.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       0.001395
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,bs_match_misc_no_opt_SUITE}]
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       0.0
=group_time    0.491s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,bs_match_misc_r25_SUITE}]
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:bound_var
=logfile       bs_match_misc_r25_suite.bound_var.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:bound_tail
=logfile       bs_match_misc_r25_suite.bound_tail.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_r25_SUITE:t_float
=logfile       bs_match_misc_r25_suite.t_float.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       8.0e-6
=case          bs_match_misc_r25_SUITE:little_float
=logfile       bs_match_misc_r25_suite.little_float.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       9.0e-6
=case          bs_match_misc_r25_SUITE:sean
=logfile       bs_match_misc_r25_suite.sean.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       4.0e-6
=case          bs_match_misc_r25_SUITE:kenneth
=logfile       bs_match_misc_r25_suite.kenneth.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_r25_SUITE:encode_binary
=logfile       bs_match_misc_r25_suite.encode_binary.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       4.0e-6
=case          bs_match_misc_r25_SUITE:native
=logfile       bs_match_misc_r25_suite.native.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok: Little endian
=elapsed       3.0e-6
=case          bs_match_misc_r25_SUITE:happi
=logfile       bs_match_misc_r25_suite.happi.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:size_var
=logfile       bs_match_misc_r25_suite.size_var.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       5.0e-6
=case          bs_match_misc_r25_SUITE:wiger
=logfile       bs_match_misc_r25_suite.wiger.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:x0_context
=logfile       bs_match_misc_r25_suite.x0_context.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_r25_SUITE:huge_float_field
=logfile       bs_match_misc_r25_suite.huge_float_field.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       9.62e-4
=case          bs_match_misc_r25_SUITE:writable_binary_matched
=logfile       bs_match_misc_r25_suite.writable_binary_matched.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       0.001167
=case          bs_match_misc_r25_SUITE:otp_7198
=logfile       bs_match_misc_r25_suite.otp_7198.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       9.92e-4
=case          bs_match_misc_r25_SUITE:unordered_bindings
=logfile       bs_match_misc_r25_suite.unordered_bindings.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_r25_SUITE:float_middle_endian
=logfile       bs_match_misc_r25_suite.float_middle_endian.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_r25_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_r25_suite.unsafe_get_binary_reuse.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_r25_SUITE:fp16
=logfile       bs_match_misc_r25_suite.fp16.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       2.1e-5
=case          bs_match_misc_r25_SUITE:bad_bs_match
=logfile       bs_match_misc_r25_suite.bad_bs_match.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       0.0014
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,bs_match_misc_r25_SUITE}]
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       0.0
=group_time    0.488s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:bound_var
=logfile       bs_match_misc_stripped_types_suite.bound_var.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:bound_tail
=logfile       bs_match_misc_stripped_types_suite.bound_tail.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:t_float
=logfile       bs_match_misc_stripped_types_suite.t_float.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       8.0e-6
=case          bs_match_misc_stripped_types_SUITE:little_float
=logfile       bs_match_misc_stripped_types_suite.little_float.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_stripped_types_SUITE:sean
=logfile       bs_match_misc_stripped_types_suite.sean.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:41
=result        ok
=elapsed       4.0e-6
=case          bs_match_misc_stripped_types_SUITE:kenneth
=logfile       bs_match_misc_stripped_types_suite.kenneth.html
=started       2024-07-11 14:12:41
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:encode_binary
=logfile       bs_match_misc_stripped_types_suite.encode_binary.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_stripped_types_SUITE:native
=logfile       bs_match_misc_stripped_types_suite.native.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok: Little endian
=elapsed       3.0e-6
=case          bs_match_misc_stripped_types_SUITE:happi
=logfile       bs_match_misc_stripped_types_suite.happi.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:size_var
=logfile       bs_match_misc_stripped_types_suite.size_var.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       5.0e-6
=case          bs_match_misc_stripped_types_SUITE:wiger
=logfile       bs_match_misc_stripped_types_suite.wiger.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:x0_context
=logfile       bs_match_misc_stripped_types_suite.x0_context.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:huge_float_field
=logfile       bs_match_misc_stripped_types_suite.huge_float_field.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       7.98e-4
=case          bs_match_misc_stripped_types_SUITE:writable_binary_matched
=logfile       bs_match_misc_stripped_types_suite.writable_binary_matched.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       0.001143
=case          bs_match_misc_stripped_types_SUITE:otp_7198
=logfile       bs_match_misc_stripped_types_suite.otp_7198.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       7.8e-4
=case          bs_match_misc_stripped_types_SUITE:unordered_bindings
=logfile       bs_match_misc_stripped_types_suite.unordered_bindings.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       2.0e-6
=case          bs_match_misc_stripped_types_SUITE:float_middle_endian
=logfile       bs_match_misc_stripped_types_suite.float_middle_endian.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       3.0e-6
=case          bs_match_misc_stripped_types_SUITE:unsafe_get_binary_reuse
=logfile       bs_match_misc_stripped_types_suite.unsafe_get_binary_reuse.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       1.0e-6
=case          bs_match_misc_stripped_types_SUITE:fp16
=logfile       bs_match_misc_stripped_types_suite.fp16.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       2.3e-5
=case          bs_match_misc_stripped_types_SUITE:bad_bs_match
=logfile       bs_match_misc_stripped_types_suite.bad_bs_match.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       0.001442
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,bs_match_misc_stripped_types_SUITE}]
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       0.0
=group_time    0.488s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       0.0
=case          bs_match_tail_SUITE:aligned
=logfile       bs_match_tail_suite.aligned.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       9.0e-6
=case          bs_match_tail_SUITE:unaligned
=logfile       bs_match_tail_suite.unaligned.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       6.0e-6
=case          bs_match_tail_SUITE:zero_tail
=logfile       bs_match_tail_suite.zero_tail.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       4.0e-6
=case          bs_match_tail_SUITE:huge_tail
=logfile       bs_match_tail_suite.huge_tail.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       0.0
=case          bs_match_tail_no_opt_SUITE:aligned
=logfile       bs_match_tail_no_opt_suite.aligned.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       1.2e-5
=case          bs_match_tail_no_opt_SUITE:unaligned
=logfile       bs_match_tail_no_opt_suite.unaligned.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       6.0e-6
=case          bs_match_tail_no_opt_SUITE:zero_tail
=logfile       bs_match_tail_no_opt_suite.zero_tail.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       3.0e-6
=case          bs_match_tail_no_opt_SUITE:huge_tail
=logfile       bs_match_tail_no_opt_suite.huge_tail.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       7.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       0.0
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       8.0e-6
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       6.0e-6
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       5.0e-6
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4418.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       1.0e-6
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       7.0e-6
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       7.0e-6
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       5.0e-6
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       5.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4450.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:42
=result        ok
=elapsed       1.0e-6
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-07-11 14:12:42
=ended         2024-07-11 14:12:53
=result        ok
=elapsed       10.210746
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-07-11 14:12:53
=ended         2024-07-11 14:12:53
=result        ok
=elapsed       0.375192
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-07-11 14:12:53
=ended         2024-07-11 14:12:53
=result        ok
=elapsed       0.370143
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2024-07-11 14:12:53
=ended         2024-07-11 14:12:55
=result        ok
=elapsed       1.845898
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2024-07-11 14:12:55
=ended         2024-07-11 14:12:55
=result        ok
=elapsed       0.054954
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2024-07-11 14:12:55
=ended         2024-07-11 14:12:55
=result        ok
=elapsed       0.002138
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2024-07-11 14:12:55
=ended         2024-07-11 14:12:55
=result        ok
=elapsed       1.79e-4
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2024-07-11 14:12:55
=ended         2024-07-11 14:12:56
=result        ok
=elapsed       0.604377
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-07-11 14:12:56
=ended         2024-07-11 14:12:56
=result        ok
=elapsed       1.0e-6
=group_time    13.673s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-07-11 14:12:56
=ended         2024-07-11 14:12:56
=result        ok
=elapsed       0.0
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-07-11 14:12:56
=ended         2024-07-11 14:13:08
=result        ok
=elapsed       12.135157
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-07-11 14:13:08
=ended         2024-07-11 14:13:09
=result        ok
=elapsed       0.441899
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-07-11 14:13:09
=ended         2024-07-11 14:13:09
=result        ok
=elapsed       0.406242
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2024-07-11 14:13:09
=ended         2024-07-11 14:13:11
=result        ok
=elapsed       2.001828
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2024-07-11 14:13:11
=ended         2024-07-11 14:13:11
=result        ok
=elapsed       0.082526
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2024-07-11 14:13:11
=ended         2024-07-11 14:13:11
=result        ok
=elapsed       0.001878
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2024-07-11 14:13:11
=ended         2024-07-11 14:13:11
=result        ok
=elapsed       1.33e-4
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2024-07-11 14:13:11
=ended         2024-07-11 14:13:13
=result        ok
=elapsed       1.605885
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-07-11 14:13:13
=ended         2024-07-11 14:13:13
=result        ok
=elapsed       0.0
=group_time    16.888s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-07-11 14:13:13
=ended         2024-07-11 14:13:13
=result        ok
=elapsed       1.0e-6
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-07-11 14:13:13
=ended         2024-07-11 14:13:25
=result        ok
=elapsed       11.596656
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-07-11 14:13:25
=ended         2024-07-11 14:13:25
=result        ok
=elapsed       0.39451
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-07-11 14:13:25
=ended         2024-07-11 14:13:26
=result        ok
=elapsed       0.394251
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2024-07-11 14:13:26
=ended         2024-07-11 14:13:27
=result        ok
=elapsed       1.947375
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2024-07-11 14:13:27
=ended         2024-07-11 14:13:28
=result        ok
=elapsed       0.048516
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2024-07-11 14:13:28
=ended         2024-07-11 14:13:28
=result        ok
=elapsed       0.001857
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2024-07-11 14:13:28
=ended         2024-07-11 14:13:28
=result        ok
=elapsed       1.39e-4
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2024-07-11 14:13:28
=ended         2024-07-11 14:13:29
=result        ok
=elapsed       1.485997
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-07-11 14:13:29
=ended         2024-07-11 14:13:29
=result        ok
=elapsed       0.0
=group_time    16.085s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2024-07-11 14:13:29
=ended         2024-07-11 14:13:29
=result        ok
=elapsed       1.0e-6
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2024-07-11 14:13:29
=ended         2024-07-11 14:13:39
=result        ok
=elapsed       9.884668
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-07-11 14:13:39
=ended         2024-07-11 14:13:39
=result        ok
=elapsed       0.393071
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-07-11 14:13:39
=ended         2024-07-11 14:13:40
=result        ok
=elapsed       0.384871
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-07-11 14:13:40
=ended         2024-07-11 14:13:42
=result        ok
=elapsed       1.823381
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-07-11 14:13:42
=ended         2024-07-11 14:13:42
=result        ok
=elapsed       0.056476
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-07-11 14:13:42
=ended         2024-07-11 14:13:42
=result        ok
=elapsed       0.001777
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-07-11 14:13:42
=ended         2024-07-11 14:13:42
=result        ok
=elapsed       1.38e-4
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-07-11 14:13:42
=ended         2024-07-11 14:13:43
=result        ok
=elapsed       0.627645
=case          bs_utf_stripped_types_SUITE:end_per_suite
