=== Suite started at 2024-03-06 09:56:00
=== Starting test, 1552 test cases
=cases         1552
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9378.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes192-ctr'}]
=started       2024-03-06 09:56:11
=ended         2024-03-06 09:56:11
=result        ok
=elapsed       3.17e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9410.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-cbc'}]
=started       2024-03-06 09:56:11
=ended         2024-03-06 09:56:11
=result        ok
=elapsed       0.002188
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9442.html
=started       2024-03-06 09:56:11
=ended         2024-03-06 09:56:11
=result        ok
=elapsed       0.004782
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9538.html
=started       2024-03-06 09:56:11
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       0.005875
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9602.html
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       0.006469
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9666.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-cbc'}]
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       4.08e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9698.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-ctr'}]
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       0.00175
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1668.html
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       0.004664
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1764.html
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       0.006054
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1828.html
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       0.006727
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1892.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-ctr'}]
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       3.86e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1924.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-gcm@openssh.com'}]
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       0.00176
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9762.html
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       0.00462
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9219.html
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       0.005598
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9283.html
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       0.005986
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9347.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-gcm@openssh.com'}]
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       3.72e-4
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9379.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       0.002424
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9411.html
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       0.004421
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9475.html
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       0.005532
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9539.html
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       0.006623
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9635.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       5.14e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9667.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + 3des-cbc'}]
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       0.002033
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9699.html
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       0.004888
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9763.html
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       0.005758
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9922.html
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       0.006272
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9859.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + 3des-cbc'}]
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       3.52e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9891.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       0.002152
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9923.html
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       0.005076
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10050.html
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       0.005669
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10146.html
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       0.006138
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9987.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       3.66e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10019.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-cbc'}]
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       0.002061
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10051.html
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       0.004664
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10115.html
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       0.005397
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10274.html
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       0.006589
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10370.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-cbc'}]
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       2.9e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10402.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       0.002068
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10179.html
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       0.00498
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10211.html
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:12
=result        ok
=elapsed       0.005518
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10243.html
=started       2024-03-06 09:56:12
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       0.006921
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10307.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       4.59e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10594.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       0.00234
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10339.html
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       0.00488
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10435.html
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       0.005757
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10499.html
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       0.00657
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10563.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       4.25e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10595.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       0.00258
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10627.html
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       0.004553
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10722.html
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       0.005747
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10818.html
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       0.00644
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10723.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       4.35e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10755.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       0.002004
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10787.html
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       0.004656
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10851.html
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       0.005707
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10978.html
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       0.006527
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11042.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       4.92e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10915.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       0.002548
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11074.html
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       0.004945
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10947.html
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       0.006708
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11011.html
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       0.006653
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11234.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       3.1e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11266.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       0.002269
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11075.html
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       0.004999
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11171.html
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       0.006159
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11298.html
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       0.007285
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11330.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       3.4e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11331.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       0.002475
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11362.html
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       0.004597
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11426.html
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       0.005621
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11427.html
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       0.006241
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11522.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       5.06e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11554.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       0.00217
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11586.html
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       0.00499
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11682.html
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       0.005955
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11746.html
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:13
=result        ok
=elapsed       0.006258
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11555.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-03-06 09:56:13
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       3.32e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11810.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       0.002177
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11587.html
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       0.004959
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11651.html
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       0.006276
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11683.html
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       0.007169
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11970.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       3.03e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12002.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       0.002197
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12034.html
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       0.004808
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11747.html
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       0.005833
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12162.html
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       0.007174
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11811.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       3.49e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11843.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       0.002479
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11875.html
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       0.004862
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11907.html
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       0.005538
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11971.html
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       0.006571
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12003.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       3.18e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12035.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       0.002166
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12067.html
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       0.005122
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12099.html
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       0.005888
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12163.html
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       0.006607
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12546.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       3.25e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12578.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       0.002413
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12227.html
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       0.004654
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2052.html
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       0.005648
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2084.html
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       0.00701
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2148.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       5.72e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2180.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       0.001852
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2212.html
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       0.004581
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2276.html
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       0.005792
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2340.html
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       0.007109
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2372.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       4.08e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2404.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       0.001622
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2436.html
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       0.005191
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12802.html
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       0.006081
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12834.html
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       0.006867
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12898.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:14
=result        ok
=elapsed       3.73e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12930.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-03-06 09:56:14
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.00195
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12962.html
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.004419
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13026.html
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.005767
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13090.html
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       0.007035
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13122.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-03-06 09:56:15
=ended         2024-03-06 09:56:15
=result        ok
=elapsed       6.6e-4
=group_time    0.114s
