=== Suite started at 2024-11-08 06:07:01
=== Starting test, 358 test cases
=cases         358
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-11-08 06:07:02
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-11-08 06:07:02
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-11-08 06:07:02
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-11-08 06:07:02
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-11-08 06:07:02
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-11-08 06:07:02
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-11-08 06:07:02
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-11-08 06:07:02
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-11-08 06:07:02
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-11-08 06:07:02
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-11-08 06:07:02
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-11-08 06:07:02
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-11-08 06:07:02
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.34.html
=group_props   [{name,non_fips}]
=started       2024-11-08 06:07:02
=ended         2024-11-08 06:07:02
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.66.html
=group_props   [{name,blake2b}]
=started       2024-11-08 06:07:02
=ended         2024-11-08 06:07:03
=result        ok
=elapsed       0.036213s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-11-08 06:07:03
=ended         2024-11-08 06:07:03
=result        ok
=elapsed       0.208713s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-11-08 06:07:03
=ended         2024-11-08 06:07:03
=result        ok
=elapsed       0.000369s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-11-08 06:07:04
=ended         2024-11-08 06:07:04
=result        ok
=elapsed       0.000050s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.98.html
=group_props   [{name,blake2b}]
=started       2024-11-08 06:07:04
=ended         2024-11-08 06:07:04
=result        ok
=elapsed       0.000001s
=group_time    1.235s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.130.html
=group_props   [{name,blake2s}]
=started       2024-11-08 06:07:04
=ended         2024-11-08 06:07:04
=result        ok
=elapsed       0.031016s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.162.html
=started       2024-11-08 06:07:04
=ended         2024-11-08 06:07:05
=result        ok
=elapsed       0.216163s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.194.html
=started       2024-11-08 06:07:05
=ended         2024-11-08 06:07:05
=result        ok
=elapsed       0.000290s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.226.html
=started       2024-11-08 06:07:05
=ended         2024-11-08 06:07:05
=result        ok
=elapsed       0.000053s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3.html
=group_props   [{name,blake2s}]
=started       2024-11-08 06:07:05
=ended         2024-11-08 06:07:05
=result        ok
=elapsed       0.000001s
=group_time    0.998s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.35.html
=group_props   [{name,poly1305}]
=started       2024-11-08 06:07:05
=ended         2024-11-08 06:07:05
=result        ok
=elapsed       0.000022s
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-11-08 06:07:05
=ended         2024-11-08 06:07:05
=result        ok
=elapsed       0.000021s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.67.html
=group_props   [{name,poly1305}]
=started       2024-11-08 06:07:05
=ended         2024-11-08 06:07:05
=result        ok
=elapsed       0.000000s
=group_time    0.045s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.99.html
=group_props   [{name,dss}]
=started       2024-11-08 06:07:05
=ended         2024-11-08 06:07:05
=result        ok
=elapsed       0.000020s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-11-08 06:07:05
=ended         2024-11-08 06:07:05
=result        ok
=elapsed       0.004777s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.131.html
=group_props   [{name,dss}]
=started       2024-11-08 06:07:05
=ended         2024-11-08 06:07:05
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.163.html
=group_props   [{name,ecdsa}]
=started       2024-11-08 06:07:05
=ended         2024-11-08 06:07:05
=result        ok
=elapsed       0.000109s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.195.html
=started       2024-11-08 06:07:05
=ended         2024-11-08 06:07:05
=result        ok
=elapsed       0.001361s
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-11-08 06:07:05
=ended         2024-11-08 06:07:06
=result        ok
=elapsed       0.595478s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.258.html
=group_props   [{name,ecdsa}]
=started       2024-11-08 06:07:06
=ended         2024-11-08 06:07:06
=result        ok
=elapsed       0.000000s
=group_time    0.666s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.290.html
=group_props   [{name,ed25519}]
=started       2024-11-08 06:07:06
=ended         2024-11-08 06:07:06
=result        ok
=elapsed       0.000088s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.322.html
=started       2024-11-08 06:07:06
=ended         2024-11-08 06:07:06
=result        ok
=elapsed       0.001462s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-11-08 06:07:06
=ended         2024-11-08 06:07:06
=result        ok
=elapsed       0.000352s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.354.html
=group_props   [{name,ed25519}]
=started       2024-11-08 06:07:06
=ended         2024-11-08 06:07:06
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.386.html
=group_props   [{name,ed448}]
=started       2024-11-08 06:07:06
=ended         2024-11-08 06:07:06
=result        ok
=elapsed       0.000151s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.418.html
=started       2024-11-08 06:07:06
=ended         2024-11-08 06:07:06
=result        ok
=elapsed       0.006207s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.450.html
=started       2024-11-08 06:07:06
=ended         2024-11-08 06:07:06
=result        ok
=elapsed       0.002037s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.482.html
=group_props   [{name,ed448}]
=started       2024-11-08 06:07:06
=ended         2024-11-08 06:07:06
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.514.html
=group_props   [{name,rsa}]
=started       2024-11-08 06:07:06
=ended         2024-11-08 06:07:06
=result        ok
=elapsed       0.000087s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.546.html
=started       2024-11-08 06:07:06
=ended         2024-11-08 06:07:06
=result        ok
=elapsed       0.055150s
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-11-08 06:07:06
=ended         2024-11-08 06:07:09
=result        ok
=elapsed       3.053542s
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-11-08 06:07:09
=ended         2024-11-08 06:07:09
=result        ok
=elapsed       0.008277s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.578.html
=started       2024-11-08 06:07:09
=ended         2024-11-08 06:07:11
=result        ok
=elapsed       1.161270s
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-11-08 06:07:11
=ended         2024-11-08 06:07:11
=result        ok
=elapsed       0.004502s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.610.html
=group_props   [{name,rsa}]
=started       2024-11-08 06:07:11
=ended         2024-11-08 06:07:11
=result        ok
=elapsed       0.000000s
=group_time    4.470s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.642.html
=group_props   [{name,md4}]
=started       2024-11-08 06:07:11
=ended         2024-11-08 06:07:11
=result        ok
=elapsed       0.000024s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.674.html
=started       2024-11-08 06:07:11
=ended         2024-11-08 06:07:11
=result        ok
=elapsed       0.000043s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.706.html
=group_props   [{name,md4}]
=started       2024-11-08 06:07:11
=ended         2024-11-08 06:07:11
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.738.html
=group_props   [{name,md5}]
=started       2024-11-08 06:07:11
=ended         2024-11-08 06:07:11
=result        ok
=elapsed       0.000019s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.770.html
=started       2024-11-08 06:07:11
=ended         2024-11-08 06:07:11
=result        ok
=elapsed       0.000032s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.802.html
=started       2024-11-08 06:07:11
=ended         2024-11-08 06:07:11
=result        ok
=elapsed       0.156333s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.834.html
=started       2024-11-08 06:07:11
=ended         2024-11-08 06:07:11
=result        ok
=elapsed       0.000020s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.866.html
=group_props   [{name,md5}]
=started       2024-11-08 06:07:11
=ended         2024-11-08 06:07:11
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.898.html
=group_props   [{name,ripemd160}]
=started       2024-11-08 06:07:11
=ended         2024-11-08 06:07:11
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.930.html
=started       2024-11-08 06:07:11
=ended         2024-11-08 06:07:11
=result        ok
=elapsed       0.000029s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.962.html
=group_props   [{name,ripemd160}]
=started       2024-11-08 06:07:11
=ended         2024-11-08 06:07:11
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.994.html
=group_props   [{name,sha224}]
=started       2024-11-08 06:07:11
=ended         2024-11-08 06:07:11
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1026.html
=started       2024-11-08 06:07:11
=ended         2024-11-08 06:07:11
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1058.html
=started       2024-11-08 06:07:11
=ended         2024-11-08 06:07:11
=result        ok
=elapsed       0.000117s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1090.html
=started       2024-11-08 06:07:11
=ended         2024-11-08 06:07:11
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1122.html
=group_props   [{name,sha224}]
=started       2024-11-08 06:07:11
=ended         2024-11-08 06:07:11
=result        ok
=elapsed       0.000000s
=group_time    0.090s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1154.html
=group_props   [{name,sha256}]
=started       2024-11-08 06:07:11
=ended         2024-11-08 06:07:11
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1186.html
=started       2024-11-08 06:07:11
=ended         2024-11-08 06:07:12
=result        ok
=elapsed       0.187375s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1218.html
=started       2024-11-08 06:07:12
=ended         2024-11-08 06:07:12
=result        ok
=elapsed       0.140452s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1250.html
=started       2024-11-08 06:07:12
=ended         2024-11-08 06:07:12
=result        ok
=elapsed       0.000020s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1282.html
=group_props   [{name,sha256}]
=started       2024-11-08 06:07:12
=ended         2024-11-08 06:07:12
=result        ok
=elapsed       0.000000s
=group_time    0.418s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1314.html
=group_props   [{name,sha384}]
=started       2024-11-08 06:07:12
=ended         2024-11-08 06:07:12
=result        ok
=elapsed       0.000019s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1346.html
=started       2024-11-08 06:07:12
=ended         2024-11-08 06:07:12
=result        ok
=elapsed       0.198194s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1378.html
=started       2024-11-08 06:07:12
=ended         2024-11-08 06:07:12
=result        ok
=elapsed       0.138073s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1410.html
=started       2024-11-08 06:07:12
=ended         2024-11-08 06:07:12
=result        ok
=elapsed       0.000024s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1442.html
=group_props   [{name,sha384}]
=started       2024-11-08 06:07:12
=ended         2024-11-08 06:07:12
=result        ok
=elapsed       0.000000s
=group_time    0.428s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1474.html
=group_props   [{name,sha3_224}]
=started       2024-11-08 06:07:12
=ended         2024-11-08 06:07:12
=result        ok
=elapsed       0.028635s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1506.html
=started       2024-11-08 06:07:12
=ended         2024-11-08 06:07:13
=result        ok
=elapsed       0.211092s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1538.html
=started       2024-11-08 06:07:13
=ended         2024-11-08 06:07:13
=result        ok
=elapsed       0.000294s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1570.html
=started       2024-11-08 06:07:13
=ended         2024-11-08 06:07:13
=result        ok
=elapsed       0.000051s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1602.html
=group_props   [{name,sha3_224}]
=started       2024-11-08 06:07:13
=ended         2024-11-08 06:07:13
=result        ok
=elapsed       0.000001s
=group_time    1.050s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1634.html
=group_props   [{name,sha3_256}]
=started       2024-11-08 06:07:13
=ended         2024-11-08 06:07:14
=result        ok
=elapsed       0.031398s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1666.html
=started       2024-11-08 06:07:14
=ended         2024-11-08 06:07:14
=result        ok
=elapsed       0.212104s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1698.html
=started       2024-11-08 06:07:14
=ended         2024-11-08 06:07:14
=result        ok
=elapsed       0.000255s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1730.html
=started       2024-11-08 06:07:14
=ended         2024-11-08 06:07:14
=result        ok
=elapsed       0.000051s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1762.html
=group_props   [{name,sha3_256}]
=started       2024-11-08 06:07:15
=ended         2024-11-08 06:07:15
=result        ok
=elapsed       0.000001s
=group_time    0.988s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1794.html
=group_props   [{name,sha3_384}]
=started       2024-11-08 06:07:15
=ended         2024-11-08 06:07:15
=result        ok
=elapsed       0.030239s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1826.html
=started       2024-11-08 06:07:15
=ended         2024-11-08 06:07:15
=result        ok
=elapsed       0.219091s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1858.html
=started       2024-11-08 06:07:15
=ended         2024-11-08 06:07:15
=result        ok
=elapsed       0.000302s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1890.html
=started       2024-11-08 06:07:16
=ended         2024-11-08 06:07:16
=result        ok
=elapsed       0.000049s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1922.html
=group_props   [{name,sha3_384}]
=started       2024-11-08 06:07:16
=ended         2024-11-08 06:07:16
=result        ok
=elapsed       0.000001s
=group_time    0.969s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1954.html
=group_props   [{name,sha3_512}]
=started       2024-11-08 06:07:16
=ended         2024-11-08 06:07:16
=result        ok
=elapsed       0.029761s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1986.html
=started       2024-11-08 06:07:16
=ended         2024-11-08 06:07:16
=result        ok
=elapsed       0.226419s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2018.html
=started       2024-11-08 06:07:17
=ended         2024-11-08 06:07:17
=result        ok
=elapsed       0.000263s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2050.html
=started       2024-11-08 06:07:17
=ended         2024-11-08 06:07:17
=result        ok
=elapsed       0.000049s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2082.html
=group_props   [{name,sha3_512}]
=started       2024-11-08 06:07:17
=ended         2024-11-08 06:07:17
=result        ok
=elapsed       0.000001s
=group_time    0.946s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2114.html
=group_props   [{name,sha512}]
=started       2024-11-08 06:07:17
=ended         2024-11-08 06:07:17
=result        ok
=elapsed       0.000023s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2146.html
=started       2024-11-08 06:07:17
=ended         2024-11-08 06:07:17
=result        ok
=elapsed       0.205509s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2178.html
=started       2024-11-08 06:07:17
=ended         2024-11-08 06:07:18
=result        ok
=elapsed       0.134748s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2210.html
=started       2024-11-08 06:07:18
=ended         2024-11-08 06:07:18
=result        ok
=elapsed       0.000025s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2242.html
=group_props   [{name,sha512}]
=started       2024-11-08 06:07:18
=ended         2024-11-08 06:07:18
=result        ok
=elapsed       0.000000s
=group_time    0.432s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2274.html
=group_props   [{name,shake128}]
=started       2024-11-08 06:07:18
=ended         2024-11-08 06:07:18
=result        ok
=elapsed       0.000656s
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-11-08 06:07:18
=ended         2024-11-08 06:07:18
=result        ok
=elapsed       0.000135s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2306.html
=group_props   [{name,shake128}]
=started       2024-11-08 06:07:18
=ended         2024-11-08 06:07:18
=result        ok
=elapsed       0.000000s
=group_time    0.060s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2338.html
=group_props   [{name,shake256}]
=started       2024-11-08 06:07:18
=ended         2024-11-08 06:07:18
=result        ok
=elapsed       0.000527s
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.2370.html
=started       2024-11-08 06:07:18
=ended         2024-11-08 06:07:18
=result        ok
=elapsed       0.000113s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2402.html
=group_props   [{name,shake256}]
=started       2024-11-08 06:07:18
=ended         2024-11-08 06:07:18
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2434.html
=group_props   [{name,sha}]
=started       2024-11-08 06:07:18
=ended         2024-11-08 06:07:18
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2466.html
=started       2024-11-08 06:07:18
=ended         2024-11-08 06:07:18
=result        ok
=elapsed       0.187712s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2498.html
=started       2024-11-08 06:07:18
=ended         2024-11-08 06:07:18
=result        ok
=elapsed       0.140607s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2530.html
=started       2024-11-08 06:07:18
=ended         2024-11-08 06:07:18
=result        ok
=elapsed       0.000027s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2562.html
=group_props   [{name,sha}]
=started       2024-11-08 06:07:18
=ended         2024-11-08 06:07:18
=result        ok
=elapsed       0.000000s
=group_time    0.421s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2594.html
=group_props   [{name,sm3}]
=started       2024-11-08 06:07:18
=ended         2024-11-08 06:07:18
=result        ok
=elapsed       0.000020s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2626.html
=started       2024-11-08 06:07:18
=ended         2024-11-08 06:07:18
=result        ok
=elapsed       0.000022s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2658.html
=started       2024-11-08 06:07:18
=ended         2024-11-08 06:07:18
=result        ok
=elapsed       0.000134s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2690.html
=group_props   [{name,sm3}]
=started       2024-11-08 06:07:18
=ended         2024-11-08 06:07:18
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2722.html
=group_props   [{name,dh}]
=started       2024-11-08 06:07:18
=ended         2024-11-08 06:07:18
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-11-08 06:07:18
=ended         2024-11-08 06:07:18
=result        ok
=elapsed       0.005692s
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-11-08 06:07:18
=ended         2024-11-08 06:07:18
=result        ok
=elapsed       0.016860s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2754.html
=group_props   [{name,dh}]
=started       2024-11-08 06:07:18
=ended         2024-11-08 06:07:18
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2786.html
=group_props   [{name,ecdh}]
=started       2024-11-08 06:07:18
=ended         2024-11-08 06:07:18
=result        ok
=elapsed       0.000174s
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-11-08 06:07:18
=ended         2024-11-08 06:07:18
=result        ok
=elapsed       0.011108s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.2818.html
=started       2024-11-08 06:07:18
=ended         2024-11-08 06:07:18
=result        ok
=elapsed       0.001772s
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-11-08 06:07:18
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.124266s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2850.html
=group_props   [{name,ecdh}]
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000000s
=group_time    0.235s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2882.html
=group_props   [{name,eddh}]
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.2914.html
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000001s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.2946.html
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.001876s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.227.html
=group_props   [{name,eddh}]
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.259.html
=group_props   [{name,srp}]
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000690s
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.291.html
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.002090s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.323.html
=group_props   [{name,srp}]
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2978.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000089s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000098s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3010.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3042.html
=group_props   [{name,chacha20}]
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-11-08 06:07:19
=ended         2024-11-08 06:07:19
=result        ok
=elapsed       0.000193s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
