=== Suite started at 2025-01-29 14:45:41
=== Starting test, 2174 test cases
=cases         2174
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5186.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2025-01-29 14:49:01
=ended         2025-01-29 14:49:01
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_SUITE:aligned
=logfile       bs_match_tail_suite.aligned.html
=started       2025-01-29 14:49:01
=ended         2025-01-29 14:49:01
=result        ok
=elapsed       0.000008s
=case          bs_match_tail_SUITE:unaligned
=logfile       bs_match_tail_suite.unaligned.html
=started       2025-01-29 14:49:01
=ended         2025-01-29 14:49:01
=result        ok
=elapsed       0.000005s
=case          bs_match_tail_SUITE:zero_tail
=logfile       bs_match_tail_suite.zero_tail.html
=started       2025-01-29 14:49:01
=ended         2025-01-29 14:49:01
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_SUITE:huge_tail
=logfile       bs_match_tail_suite.huge_tail.html
=started       2025-01-29 14:49:01
=ended         2025-01-29 14:49:01
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5218.html
=group_props   [{suite,bs_match_tail_SUITE}]
=started       2025-01-29 14:49:01
=ended         2025-01-29 14:49:01
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5250.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2025-01-29 14:49:01
=ended         2025-01-29 14:49:01
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_no_opt_SUITE:aligned
=logfile       bs_match_tail_no_opt_suite.aligned.html
=started       2025-01-29 14:49:01
=ended         2025-01-29 14:49:01
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_no_opt_SUITE:unaligned
=logfile       bs_match_tail_no_opt_suite.unaligned.html
=started       2025-01-29 14:49:01
=ended         2025-01-29 14:49:01
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_no_opt_SUITE:zero_tail
=logfile       bs_match_tail_no_opt_suite.zero_tail.html
=started       2025-01-29 14:49:01
=ended         2025-01-29 14:49:01
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_no_opt_SUITE:huge_tail
=logfile       bs_match_tail_no_opt_suite.huge_tail.html
=started       2025-01-29 14:49:01
=ended         2025-01-29 14:49:01
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5282.html
=group_props   [{suite,bs_match_tail_no_opt_SUITE}]
=started       2025-01-29 14:49:01
=ended         2025-01-29 14:49:01
=result        ok
=elapsed       0.000000s
=group_time    0.119s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5314.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2025-01-29 14:49:01
=ended         2025-01-29 14:49:01
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2025-01-29 14:49:01
=ended         2025-01-29 14:49:01
=result        ok
=elapsed       0.000008s
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2025-01-29 14:49:01
=ended         2025-01-29 14:49:01
=result        ok
=elapsed       0.000006s
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2025-01-29 14:49:01
=ended         2025-01-29 14:49:01
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2025-01-29 14:49:01
=ended         2025-01-29 14:49:02
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5346.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2025-01-29 14:49:02
=ended         2025-01-29 14:49:02
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5378.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2025-01-29 14:49:02
=ended         2025-01-29 14:49:02
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2025-01-29 14:49:02
=ended         2025-01-29 14:49:02
=result        ok
=elapsed       0.000007s
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2025-01-29 14:49:02
=ended         2025-01-29 14:49:02
=result        ok
=elapsed       0.000006s
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2025-01-29 14:49:02
=ended         2025-01-29 14:49:02
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2025-01-29 14:49:02
=ended         2025-01-29 14:49:02
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5410.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2025-01-29 14:49:02
=ended         2025-01-29 14:49:02
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2025-01-29 14:49:02
=ended         2025-01-29 14:49:02
=result        ok
=elapsed       0.000001s
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2025-01-29 14:49:02
=ended         2025-01-29 14:49:12
=result        ok
=elapsed       10.112750s
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2025-01-29 14:49:12
=ended         2025-01-29 14:49:12
=result        ok
=elapsed       0.398549s
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2025-01-29 14:49:12
=ended         2025-01-29 14:49:13
=result        ok
=elapsed       0.396833s
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2025-01-29 14:49:13
=ended         2025-01-29 14:49:15
=result        ok
=elapsed       1.815375s
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2025-01-29 14:49:15
=ended         2025-01-29 14:49:15
=result        ok
=elapsed       0.048783s
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2025-01-29 14:49:15
=ended         2025-01-29 14:49:15
=result        ok
=elapsed       0.001990s
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2025-01-29 14:49:15
=ended         2025-01-29 14:49:15
=result        ok
=elapsed       0.000130s
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2025-01-29 14:49:15
=ended         2025-01-29 14:49:15
=result        ok
=elapsed       0.585291s
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2025-01-29 14:49:15
=ended         2025-01-29 14:49:15
=result        ok
=elapsed       0.000000s
=group_time    13.568s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2025-01-29 14:49:15
=ended         2025-01-29 14:49:15
=result        ok
=elapsed       0.000000s
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2025-01-29 14:49:15
=ended         2025-01-29 14:49:28
=result        ok
=elapsed       12.455824s
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2025-01-29 14:49:28
=ended         2025-01-29 14:49:28
=result        ok
=elapsed       0.449084s
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2025-01-29 14:49:28
=ended         2025-01-29 14:49:29
=result        ok
=elapsed       0.434960s
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2025-01-29 14:49:29
=ended         2025-01-29 14:49:31
=result        ok
=elapsed       2.011578s
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2025-01-29 14:49:31
=ended         2025-01-29 14:49:31
=result        ok
=elapsed       0.076992s
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2025-01-29 14:49:31
=ended         2025-01-29 14:49:31
=result        ok
=elapsed       0.001947s
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2025-01-29 14:49:31
=ended         2025-01-29 14:49:31
=result        ok
=elapsed       0.000131s
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2025-01-29 14:49:31
=ended         2025-01-29 14:49:33
=result        ok
=elapsed       2.269912s
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2025-01-29 14:49:33
=ended         2025-01-29 14:49:33
=result        ok
=elapsed       0.000000s
=group_time    17.908s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2025-01-29 14:49:33
=ended         2025-01-29 14:49:33
=result        ok
=elapsed       0.000000s
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2025-01-29 14:49:33
=ended         2025-01-29 14:49:44
=result        ok
=elapsed       10.960449s
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2025-01-29 14:49:44
=ended         2025-01-29 14:49:45
=result        ok
=elapsed       0.414959s
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2025-01-29 14:49:45
=ended         2025-01-29 14:49:45
=result        ok
=elapsed       0.407428s
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2025-01-29 14:49:45
=ended         2025-01-29 14:49:47
=result        ok
=elapsed       1.987538s
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2025-01-29 14:49:47
=ended         2025-01-29 14:49:47
=result        ok
=elapsed       0.047474s
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2025-01-29 14:49:47
=ended         2025-01-29 14:49:47
=result        ok
=elapsed       0.001738s
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2025-01-29 14:49:47
=ended         2025-01-29 14:49:47
=result        ok
=elapsed       0.000128s
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2025-01-29 14:49:47
=ended         2025-01-29 14:49:49
=result        ok
=elapsed       1.759701s
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2025-01-29 14:49:49
=ended         2025-01-29 14:49:49
=result        ok
=elapsed       0.000000s
=group_time    15.787s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2025-01-29 14:49:49
=ended         2025-01-29 14:49:49
=result        ok
=elapsed       0.000000s
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2025-01-29 14:49:49
=ended         2025-01-29 14:49:59
=result        ok
=elapsed       10.357141s
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2025-01-29 14:49:59
=ended         2025-01-29 14:50:00
=result        ok
=elapsed       0.397287s
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2025-01-29 14:50:00
=ended         2025-01-29 14:50:00
=result        ok
=elapsed       0.388992s
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2025-01-29 14:50:00
=ended         2025-01-29 14:50:02
=result        ok
=elapsed       1.842041s
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2025-01-29 14:50:02
=ended         2025-01-29 14:50:02
=result        ok
=elapsed       0.054650s
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2025-01-29 14:50:02
=ended         2025-01-29 14:50:02
=result        ok
=elapsed       0.001939s
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2025-01-29 14:50:02
=ended         2025-01-29 14:50:02
=result        ok
=elapsed       0.000127s
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2025-01-29 14:50:02
=ended         2025-01-29 14:50:03
=result        ok
=elapsed       0.849095s
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2025-01-29 14:50:03
=ended         2025-01-29 14:50:03
=result        ok
=elapsed       0.000000s
=group_time    14.099s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5442.html
=group_props   [{suite,busy_port_SUITE}]
=started       2025-01-29 14:50:03
=ended         2025-01-29 14:50:03
=result        ok
=elapsed       0.000000s
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2025-01-29 14:50:03
=ended         2025-01-29 14:50:05
=result        ok
=elapsed       2.002551s
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2025-01-29 14:50:05
=ended         2025-01-29 14:50:06
=result        ok
=elapsed       1.002914s
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2025-01-29 14:50:06
=ended         2025-01-29 14:50:06
=result        ok
=elapsed       0.101056s
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2025-01-29 14:50:06
=ended         2025-01-29 14:50:09
=result        ok
=elapsed       3.003056s
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2025-01-29 14:50:09
=ended         2025-01-29 14:50:09
=result        ok
=elapsed       0.000320s
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2025-01-29 14:50:09
=ended         2025-01-29 14:50:09
=result        ok
=elapsed       0.000317s
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2025-01-29 14:50:09
=ended         2025-01-29 14:50:09
=result        ok
=elapsed       0.000331s
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2025-01-29 14:50:09
=ended         2025-01-29 14:50:10
=result        ok
=elapsed       0.501352s
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2025-01-29 14:50:10
=ended         2025-01-29 14:50:13
=result        ok
=elapsed       3.506154s
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2025-01-29 14:50:13
=ended         2025-01-29 14:50:15
=result        ok
=elapsed       1.501768s
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2025-01-29 14:50:15
=ended         2025-01-29 14:50:16
=result        ok
=elapsed       0.601975s
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2025-01-29 14:50:16
=ended         2025-01-29 14:50:16
=result        ok
=elapsed       0.402069s
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2025-01-29 14:50:16
=ended         2025-01-29 14:50:17
=result        ok
=elapsed       1.000681s
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2025-01-29 14:50:17
=ended         2025-01-29 14:50:17
=result        ok
=elapsed       0.199348s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5474.html
=group_props   [{suite,busy_port_SUITE}]
=started       2025-01-29 14:50:17
=ended         2025-01-29 14:50:17
=result        ok
=elapsed       0.000000s
=group_time    14.177s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2025-01-29 14:50:17
=ended         2025-01-29 14:50:17
=result        ok
=elapsed       0.002408s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 14:50:17
=ended         2025-01-29 14:50:18
=result        ok
=elapsed       0.133871s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2025-01-29 14:50:18
=ended         2025-01-29 14:50:18
=result        ok
=elapsed       0.009940s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2025-01-29 14:50:18
=ended         2025-01-29 14:50:18
=result        ok
=elapsed       0.023067s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2025-01-29 14:50:18
=ended         2025-01-29 14:50:18
=result        ok
=elapsed       0.001558s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2025-01-29 14:50:18
=ended         2025-01-29 14:50:18
=result        ok
=elapsed       0.001325s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2025-01-29 14:50:18
=ended         2025-01-29 14:50:18
=result        ok
=elapsed       0.003450s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2025-01-29 14:50:18
=ended         2025-01-29 14:50:22
=result        ok
=elapsed       4.031381s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2025-01-29 14:50:22
=ended         2025-01-29 14:50:22
=result        ok
=elapsed       0.006960s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2025-01-29 14:50:22
=ended         2025-01-29 14:50:23
=result        ok
=elapsed       1.006249s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2025-01-29 14:50:23
=ended         2025-01-29 14:50:24
=result        ok
=elapsed       1.046246s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2025-01-29 14:50:24
=ended         2025-01-29 14:50:25
=result        ok
=elapsed       1.009553s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2025-01-29 14:50:25
=ended         2025-01-29 14:50:25
=result        ok
=elapsed       0.001611s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2025-01-29 14:50:25
=ended         2025-01-29 14:50:25
=result        ok
=elapsed       0.000993s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2025-01-29 14:50:25
=ended         2025-01-29 14:50:25
=result        ok
=elapsed       0.000209s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 14:50:25
=ended         2025-01-29 14:50:25
=result        ok
=elapsed       0.005761s
=group_time    7.681s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.5.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 14:50:25
=ended         2025-01-29 14:50:25
=result        ok
=elapsed       0.135843s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.164.html
=started       2025-01-29 14:50:25
=ended         2025-01-29 14:50:25
=result        ok
=elapsed       0.010426s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.5506.html
=started       2025-01-29 14:50:25
=ended         2025-01-29 14:50:25
=result        ok
=elapsed       0.024321s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.196.html
=started       2025-01-29 14:50:25
=ended         2025-01-29 14:50:25
=result        ok
=elapsed       0.001913s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.37.html
=started       2025-01-29 14:50:25
=ended         2025-01-29 14:50:25
=result        ok
=elapsed       0.001327s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.291.html
=started       2025-01-29 14:50:25
=ended         2025-01-29 14:50:25
=result        ok
=elapsed       0.004532s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.323.html
=started       2025-01-29 14:50:25
=ended         2025-01-29 14:50:29
=result        ok
=elapsed       4.029082s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.355.html
=started       2025-01-29 14:50:29
=ended         2025-01-29 14:50:30
=result        ok
=elapsed       0.007792s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.228.html
=started       2025-01-29 14:50:30
=ended         2025-01-29 14:50:31
=result        ok
=elapsed       1.008060s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.5538.html
=started       2025-01-29 14:50:31
=ended         2025-01-29 14:50:32
=result        ok
=elapsed       1.046051s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.5570.html
=started       2025-01-29 14:50:32
=ended         2025-01-29 14:50:33
=result        ok
=elapsed       1.009349s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.69.html
=started       2025-01-29 14:50:33
=ended         2025-01-29 14:50:33
=result        ok
=elapsed       0.002915s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.260.html
=started       2025-01-29 14:50:33
=ended         2025-01-29 14:50:33
=result        ok
=elapsed       0.001182s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.5602.html
=started       2025-01-29 14:50:33
=ended         2025-01-29 14:50:33
=result        ok
=elapsed       0.000345s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.5634.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 14:50:33
=ended         2025-01-29 14:50:33
=result        ok
=elapsed       0.008450s
=group_time    7.694s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2025-01-29 14:50:33
=ended         2025-01-29 14:50:33
=result        ok
=elapsed       0.000069s
=group_time    15.471s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-01-29 14:50:33
=ended         2025-01-29 14:50:33
=result        ok
=elapsed       0.000014s
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2025-01-29 14:50:33
=ended         2025-01-29 14:50:33
=result        ok
=elapsed       0.016608s
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2025-01-29 14:50:33
=ended         2025-01-29 14:50:33
=result        ok
=elapsed       0.009161s
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2025-01-29 14:50:33
=ended         2025-01-29 14:50:33
=result        ok
=elapsed       0.000177s
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2025-01-29 14:50:33
=ended         2025-01-29 14:50:35
=result        ok
=elapsed       1.993199s
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2025-01-29 14:50:35
=ended         2025-01-29 14:50:36
=result        ok
=elapsed       0.550727s
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2025-01-29 14:50:36
=ended         2025-01-29 14:50:36
=result        ok
=elapsed       0.619610s
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2025-01-29 14:50:36
=ended         2025-01-29 14:50:37
=result        ok
=elapsed       0.485337s
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2025-01-29 14:50:37
=ended         2025-01-29 14:50:37
=result        ok
=elapsed       0.617651s
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2025-01-29 14:50:37
=ended         2025-01-29 14:50:38
=result        ok
=elapsed       0.244498s
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2025-01-29 14:50:38
=ended         2025-01-29 14:50:38
=result        ok
=elapsed       0.010238s
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2025-01-29 14:50:38
=ended         2025-01-29 14:50:38
=result        ok
=elapsed       0.003009s
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2025-01-29 14:50:38
=ended         2025-01-29 14:50:38
=result        ok
=elapsed       0.001272s
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2025-01-29 14:50:38
=ended         2025-01-29 14:50:38
=result        ok
=elapsed       0.001284s
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2025-01-29 14:50:38
=ended         2025-01-29 14:50:51
=result        ok
=elapsed       13.596224s
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2025-01-29 14:50:51
=ended         2025-01-29 14:51:02
=result        ok
=elapsed       10.626728s
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2025-01-29 14:51:02
=ended         2025-01-29 14:51:03
=result        ok
=elapsed       1.499988s
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2025-01-29 14:51:03
=ended         2025-01-29 14:51:04
=result        ok
=elapsed       0.222572s
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2025-01-29 14:51:04
=ended         2025-01-29 14:51:04
=result        ok
=elapsed       0.221352s
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2025-01-29 14:51:04
=ended         2025-01-29 14:51:04
=result        ok
=elapsed       0.000010s
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2025-01-29 14:51:04
=ended         2025-01-29 14:51:04
=result        ok
=elapsed       0.005333s
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2025-01-29 14:51:04
=ended         2025-01-29 14:51:25
=result        ok
=elapsed       20.580721s
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2025-01-29 14:51:25
=ended         2025-01-29 14:51:26
=result        ok
=elapsed       1.779502s
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2025-01-29 14:51:26
=ended         2025-01-29 14:51:26
=result        ok
=elapsed       0.004444s
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2025-01-29 14:51:26
=ended         2025-01-29 14:51:27
=result        ok
=elapsed       0.019011s
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2025-01-29 14:51:27
=ended         2025-01-29 14:51:27
=result        ok
=elapsed       0.006544s
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2025-01-29 14:51:27
=ended         2025-01-29 14:51:27
=result        ok
=elapsed       0.100926s
=case          code_SUITE:call_fun_before_load
