=== Suite started at 2024-04-23 13:21:02
=== Starting test, 3645 test cases
=cases         3645
=started       2024-04-23 13:28:34
=ended         2024-04-23 13:28:36
=result        ok
=elapsed       2.01898
=case          openssl_key_update_SUITE:end_per_group
=logfile       openssl_key_update_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-23 13:28:36
=ended         2024-04-23 13:28:36
=result        ok
=elapsed       1.4e-5
=group_time    4.625s
=case          openssl_key_update_SUITE:end_per_suite
=logfile       openssl_key_update_suite.end_per_suite.html
=started       2024-04-23 13:28:36
=ended         2024-04-23 13:28:36
=result        ok
=elapsed       0.006096
=group_time    5.192s
=case          openssl_mfl_SUITE:init_per_suite
=logfile       openssl_mfl_suite.init_per_suite.html
=started       2024-04-23 13:28:36
=ended         2024-04-23 13:28:37
=result        skipped: "max_fragment_length not supported by OpenSSL"
=== *** SKIPPED {openssl_mfl_SUITE,init_per_suite} ***
=== 
=case          openssl_mfl_SUITE:openssl_client
=group_props   [{name,"tlsv1.3"}]
=started       2024-04-23 13:28:37
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #581 {openssl_mfl_SUITE,openssl_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_server
=group_props   [{name,"tlsv1.3"}]
=started       2024-04-23 13:28:37
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #582 {openssl_mfl_SUITE,openssl_server} ***
=== 
=case          openssl_mfl_SUITE:openssl_client
=group_props   [{name,"tlsv1.2"}]
=started       2024-04-23 13:28:37
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #583 {openssl_mfl_SUITE,openssl_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_server
=group_props   [{name,"tlsv1.2"}]
=started       2024-04-23 13:28:37
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #584 {openssl_mfl_SUITE,openssl_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1.2"}]
=started       2024-04-23 13:28:37
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #585 {openssl_mfl_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1.2"}]
=started       2024-04-23 13:28:37
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #586 {openssl_mfl_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:28:37
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #587 {openssl_mfl_SUITE,openssl_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:28:37
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #588 {openssl_mfl_SUITE,openssl_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:28:37
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #589 {openssl_mfl_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:28:37
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #590 {openssl_mfl_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_client
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:28:37
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #591 {openssl_mfl_SUITE,openssl_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:28:37
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #592 {openssl_mfl_SUITE,openssl_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:28:37
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #593 {openssl_mfl_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:28:37
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #594 {openssl_mfl_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_client
=group_props   [{name,"dtlsv1.2"}]
=started       2024-04-23 13:28:37
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #595 {openssl_mfl_SUITE,openssl_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_server
=group_props   [{name,"dtlsv1.2"}]
=started       2024-04-23 13:28:37
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #596 {openssl_mfl_SUITE,openssl_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_server
=group_props   [{name,"dtlsv1.2"}]
=started       2024-04-23 13:28:37
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #597 {openssl_mfl_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_client
=group_props   [{name,"dtlsv1.2"}]
=started       2024-04-23 13:28:37
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #598 {openssl_mfl_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2024-04-23 13:28:37
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #599 {openssl_mfl_SUITE,openssl_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2024-04-23 13:28:37
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #600 {openssl_mfl_SUITE,openssl_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_server
=group_props   [{name,"dtlsv1"}]
=started       2024-04-23 13:28:37
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #601 {openssl_mfl_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_client
=group_props   [{name,"dtlsv1"}]
=started       2024-04-23 13:28:37
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #602 {openssl_mfl_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_mfl_SUITE:end_per_suite
=started       2024-04-23 13:28:37
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping {openssl_mfl_SUITE,end_per_suite} ***
=case          openssl_npn_SUITE:init_per_suite
=logfile       openssl_npn_suite.init_per_suite.html
=started       2024-04-23 13:28:37
=ended         2024-04-23 13:28:37
=result        skipped: "npn_not_supported"
=== *** SKIPPED {openssl_npn_SUITE,init_per_suite} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn
=group_props   [{name,"tlsv1.2"}]
=started       2024-04-23 13:28:37
=result        skipped: npn_not_supported
=== *** Skipping test case #603 {openssl_npn_SUITE,erlang_client_openssl_server_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn
=group_props   [{name,"tlsv1.2"}]
=started       2024-04-23 13:28:37
=result        skipped: npn_not_supported
=== *** Skipping test case #604 {openssl_npn_SUITE,erlang_server_openssl_client_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_client
=group_props   [{name,"tlsv1.2"}]
=started       2024-04-23 13:28:37
=result        skipped: npn_not_supported
=== *** Skipping test case #605 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_server
=group_props   [{name,"tlsv1.2"}]
=started       2024-04-23 13:28:37
=result        skipped: npn_not_supported
=== *** Skipping test case #606 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_client
=group_props   [{name,"tlsv1.2"}]
=started       2024-04-23 13:28:37
=result        skipped: npn_not_supported
=== *** Skipping test case #607 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_server
=group_props   [{name,"tlsv1.2"}]
=started       2024-04-23 13:28:37
=result        skipped: npn_not_supported
=== *** Skipping test case #608 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_renegotiate
=group_props   [{name,"tlsv1.2"}]
=started       2024-04-23 13:28:37
=result        skipped: npn_not_supported
=== *** Skipping test case #609 {openssl_npn_SUITE,erlang_server_openssl_client_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_renegotiate
=group_props   [{name,"tlsv1.2"}]
=started       2024-04-23 13:28:37
=result        skipped: npn_not_supported
=== *** Skipping test case #610 {openssl_npn_SUITE,erlang_client_openssl_server_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:28:37
=result        skipped: npn_not_supported
=== *** Skipping test case #611 {openssl_npn_SUITE,erlang_client_openssl_server_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:28:37
=result        skipped: npn_not_supported
=== *** Skipping test case #612 {openssl_npn_SUITE,erlang_server_openssl_client_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:28:37
=result        skipped: npn_not_supported
=== *** Skipping test case #613 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:28:37
=result        skipped: npn_not_supported
=== *** Skipping test case #614 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:28:37
=result        skipped: npn_not_supported
=== *** Skipping test case #615 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:28:37
=result        skipped: npn_not_supported
=== *** Skipping test case #616 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:28:37
=result        skipped: npn_not_supported
=== *** Skipping test case #617 {openssl_npn_SUITE,erlang_server_openssl_client_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:28:37
=result        skipped: npn_not_supported
=== *** Skipping test case #618 {openssl_npn_SUITE,erlang_client_openssl_server_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:28:37
=result        skipped: npn_not_supported
=== *** Skipping test case #619 {openssl_npn_SUITE,erlang_client_openssl_server_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:28:37
=result        skipped: npn_not_supported
=== *** Skipping test case #620 {openssl_npn_SUITE,erlang_server_openssl_client_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_client
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:28:37
=result        skipped: npn_not_supported
=== *** Skipping test case #621 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_server
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:28:37
=result        skipped: npn_not_supported
=== *** Skipping test case #622 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_client
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:28:37
=result        skipped: npn_not_supported
=== *** Skipping test case #623 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_server
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:28:37
=result        skipped: npn_not_supported
=== *** Skipping test case #624 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:28:37
=result        skipped: npn_not_supported
=== *** Skipping test case #625 {openssl_npn_SUITE,erlang_server_openssl_client_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:28:37
=result        skipped: npn_not_supported
=== *** Skipping test case #626 {openssl_npn_SUITE,erlang_client_openssl_server_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:end_per_suite
=started       2024-04-23 13:28:37
=result        skipped: npn_not_supported
=== *** Skipping {openssl_npn_SUITE,end_per_suite} ***
=case          openssl_reject_SUITE:init_per_suite
=logfile       openssl_reject_suite.init_per_suite.html
=started       2024-04-23 13:28:37
=ended         2024-04-23 13:28:38
=result        ok
=elapsed       0.518393
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-23 13:28:38
=ended         2024-04-23 13:28:40
=result        ok
=elapsed       2.018224
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=logfile       openssl_reject_suite.erlang_client_bad_openssl_server.html
=started       2024-04-23 13:28:40
=ended         2024-04-23 13:28:42
=result        ok
=elapsed       2.013618
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=logfile       openssl_reject_suite.erlang_server_reject_sslv3.html
=started       2024-04-23 13:28:42
=ended         2024-04-23 13:28:42
=result        skipped: "sslv3 not supported by openssl"
=== *** SKIPPED test case 628 of 3645 ***
=case          openssl_reject_SUITE:end_per_group
=logfile       openssl_reject_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-23 13:28:42
=ended         2024-04-23 13:28:42
=result        ok
=elapsed       1.1e-5
=group_time    4.167s
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.9634.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-23 13:28:42
=ended         2024-04-23 13:28:44
=result        ok
=elapsed       2.018436
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=logfile       openssl_reject_suite.erlang_client_bad_openssl_server.9666.html
=started       2024-04-23 13:28:44
=ended         2024-04-23 13:28:46
=result        ok
=elapsed       2.012742
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=logfile       openssl_reject_suite.erlang_server_reject_sslv3.9698.html
=started       2024-04-23 13:28:46
=ended         2024-04-23 13:28:46
=result        skipped: "sslv3 not supported by openssl"
=== *** SKIPPED test case 630 of 3645 ***
=case          openssl_reject_SUITE:end_per_group
=logfile       openssl_reject_suite.end_per_group.9730.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-23 13:28:46
=ended         2024-04-23 13:28:46
=result        ok
=elapsed       1.1e-5
=group_time    4.157s
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.9762.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-23 13:28:46
=ended         2024-04-23 13:28:48
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_reject_SUITE,init_per_group} ***
=== 
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:28:48
=result        skipped: Missing openssl support
=== *** Skipping test case #631 {openssl_reject_SUITE,erlang_client_bad_openssl_server} ***
=== 
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:28:48
=result        skipped: Missing openssl support
=== *** Skipping test case #632 {openssl_reject_SUITE,erlang_server_reject_sslv3} ***
=== 
=case          openssl_reject_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:28:48
=result        skipped: Missing openssl support
=== *** Skipping {openssl_reject_SUITE,end_per_group} ***
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.9794.html
=group_props   [{name,tlsv1}]
=started       2024-04-23 13:28:48
=ended         2024-04-23 13:28:50
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_reject_SUITE,init_per_group} ***
=== 
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:28:50
=result        skipped: Missing openssl support
=== *** Skipping test case #633 {openssl_reject_SUITE,erlang_client_bad_openssl_server} ***
=== 
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:28:50
=result        skipped: Missing openssl support
=== *** Skipping test case #634 {openssl_reject_SUITE,erlang_server_reject_sslv3} ***
=== 
=case          openssl_reject_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:28:50
=result        skipped: Missing openssl support
=== *** Skipping {openssl_reject_SUITE,end_per_group} ***
=case          openssl_reject_SUITE:end_per_suite
=logfile       openssl_reject_suite.end_per_suite.html
=started       2024-04-23 13:28:50
=ended         2024-04-23 13:28:50
=result        ok
=elapsed       0.006265
=group_time    13.118s
=case          openssl_renegotiate_SUITE:init_per_suite
=logfile       openssl_renegotiate_suite.init_per_suite.html
=started       2024-04-23 13:28:51
=ended         2024-04-23 13:28:51
=result        ok
=elapsed       0.51771
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-23 13:28:51
=ended         2024-04-23 13:28:53
=result        ok
=elapsed       2.023426
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate.html
=started       2024-04-23 13:28:53
=ended         2024-04-23 13:28:56
=result        ok
=elapsed       3.020035
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate_after_client_data.html
=started       2024-04-23 13:28:56
=ended         2024-04-23 13:28:59
=result        ok
=elapsed       3.021273
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_nowrap_seqnum.html
=started       2024-04-23 13:28:59
=ended         2024-04-23 13:28:59
=result        skipped: "OpenSSL does not allow client renegotiation"
=== *** SKIPPED test case 637 of 3645 ***
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_server_openssl_client_nowrap_seqnum.html
=started       2024-04-23 13:28:59
=ended         2024-04-23 13:29:01
=result        ok
=elapsed       1.563843
=case          openssl_renegotiate_SUITE:end_per_group
=logfile       openssl_renegotiate_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-23 13:29:01
=ended         2024-04-23 13:29:01
=result        ok
=elapsed       2.1e-5
=group_time    9.829s
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.7715.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-23 13:29:01
=ended         2024-04-23 13:29:03
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:29:03
=result        skipped: Missing openssl support
=== *** Skipping test case #639 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:29:03
=result        skipped: Missing openssl support
=== *** Skipping test case #640 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:29:03
=result        skipped: Missing openssl support
=== *** Skipping test case #641 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:29:03
=result        skipped: Missing openssl support
=== *** Skipping test case #642 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:29:03
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.10018.html
=group_props   [{name,tlsv1}]
=started       2024-04-23 13:29:03
=ended         2024-04-23 13:29:05
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:29:05
=result        skipped: Missing openssl support
=== *** Skipping test case #643 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:29:05
=result        skipped: Missing openssl support
=== *** Skipping test case #644 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:29:05
=result        skipped: Missing openssl support
=== *** Skipping test case #645 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:29:05
=result        skipped: Missing openssl support
=== *** Skipping test case #646 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:29:05
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.7779.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-23 13:29:05
=ended         2024-04-23 13:29:09
=result        ok
=elapsed       3.530502
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate.10050.html
=started       2024-04-23 13:29:09
=ended         2024-04-23 13:29:11
=result        ok
=elapsed       2.520972
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate_after_client_data.10082.html
=started       2024-04-23 13:29:11
=ended         2024-04-23 13:29:14
=result        ok
=elapsed       2.520839
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_nowrap_seqnum.10114.html
=started       2024-04-23 13:29:14
=ended         2024-04-23 13:29:14
=result        skipped: "OpenSSL does not allow client renegotiation"
=== *** SKIPPED test case 649 of 3645 ***
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_server_openssl_client_nowrap_seqnum.10146.html
=started       2024-04-23 13:29:14
=ended         2024-04-23 13:29:15
=result        ok
=elapsed       1.523922
=case          openssl_renegotiate_SUITE:end_per_group
=logfile       openssl_renegotiate_suite.end_per_group.10338.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-23 13:29:15
=ended         2024-04-23 13:29:15
=result        ok
=elapsed       1.8e-5
=group_time    10.301s
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.10370.html
=group_props   [{name,dtlsv1}]
=started       2024-04-23 13:29:15
=ended         2024-04-23 13:29:17
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"dtlsv1"}]
=started       2024-04-23 13:29:17
=result        skipped: Missing openssl support
=== *** Skipping test case #651 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"dtlsv1"}]
=started       2024-04-23 13:29:17
=result        skipped: Missing openssl support
=== *** Skipping test case #652 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"dtlsv1"}]
=started       2024-04-23 13:29:17
=result        skipped: Missing openssl support
=== *** Skipping test case #653 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"dtlsv1"}]
=started       2024-04-23 13:29:17
=result        skipped: Missing openssl support
=== *** Skipping test case #654 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-04-23 13:29:17
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:end_per_suite
=logfile       openssl_renegotiate_suite.end_per_suite.html
=started       2024-04-23 13:29:18
=ended         2024-04-23 13:29:18
=result        ok
=elapsed       0.006941
=group_time    26.998s
=case          openssl_server_cert_SUITE:init_per_suite
=logfile       openssl_server_cert_suite.init_per_suite.html
=started       2024-04-23 13:29:18
=ended         2024-04-23 13:29:18
=result        ok
=elapsed       0.508397
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-04-23 13:29:18
=ended         2024-04-23 13:29:18
=result        ok
=elapsed       1.0e-6
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7811.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-23 13:29:18
=ended         2024-04-23 13:29:20
=result        ok
=elapsed       2.023369
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.7843.html
=group_props   [{name,rsa_1_3}]
=started       2024-04-23 13:29:20
=ended         2024-04-23 13:29:21
