=== Suite started at 2024-06-25 16:37:35
=== Starting test, 1605 test cases
=cases         1605
=ended         2024-06-25 16:55:32
=result        ok
=elapsed       5.88e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-06-25 16:55:32
=ended         2024-06-25 16:55:32
=result        ok
=elapsed       7.0e-6
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-06-25 16:55:32
=ended         2024-06-25 16:55:32
=result        ok
=elapsed       0.007112
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-06-25 16:55:32
=ended         2024-06-25 16:55:32
=result        ok
=elapsed       2.3e-5
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-06-25 16:55:32
=ended         2024-06-25 16:55:32
=result        ok
=elapsed       0.153523
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-06-25 16:55:32
=ended         2024-06-25 16:55:32
=result        ok
=elapsed       0.155216
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-06-25 16:55:32
=ended         2024-06-25 16:55:32
=result        ok
=elapsed       0.0
=group_time    0.520s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33282.html
=group_props   [{name,files}]
=started       2024-06-25 16:55:32
=ended         2024-06-25 16:55:32
=result        ok
=elapsed       0.0
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33314.html
=group_props   [{name,open}]
=started       2024-06-25 16:55:32
=ended         2024-06-25 16:55:32
=result        ok
=elapsed       0.0
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-06-25 16:55:32
=ended         2024-06-25 16:55:32
=result        ok
=elapsed       6.54e-4
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-06-25 16:55:32
=ended         2024-06-25 16:55:32
=result        ok
=elapsed       5.72e-4
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-06-25 16:55:32
=ended         2024-06-25 16:55:32
=result        ok
=elapsed       0.00274
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-06-25 16:55:32
=ended         2024-06-25 16:55:32
=result        ok
=elapsed       5.83e-4
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-06-25 16:55:32
=ended         2024-06-25 16:55:32
=result        ok
=elapsed       2.58e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-06-25 16:55:32
=ended         2024-06-25 16:55:32
=result        ok
=elapsed       3.24e-4
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-06-25 16:55:32
=ended         2024-06-25 16:55:32
=result        ok
=elapsed       6.71e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-06-25 16:55:32
=ended         2024-06-25 16:55:32
=result        ok
=elapsed       0.004613
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-06-25 16:55:32
=ended         2024-06-25 16:55:32
=result        ok
=elapsed       3.75e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-06-25 16:55:32
=ended         2024-06-25 16:55:32
=result        ok
=elapsed       1.86e-4
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-06-25 16:55:32
=ended         2024-06-25 16:55:32
=result        ok
=elapsed       2.16e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33346.html
=group_props   [{name,open}]
=started       2024-06-25 16:55:32
=ended         2024-06-25 16:55:32
=result        ok
=elapsed       0.0
=group_time    0.285s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33378.html
=group_props   [{name,pos}]
=started       2024-06-25 16:55:32
=ended         2024-06-25 16:55:32
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-06-25 16:55:32
=ended         2024-06-25 16:55:32
=result        ok
=elapsed       4.67e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-06-25 16:55:32
=ended         2024-06-25 16:55:32
=result        ok
=elapsed       1.85e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-06-25 16:55:32
=ended         2024-06-25 16:55:32
=result        ok
=elapsed       6.0e-5
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33410.html
=group_props   [{name,pos}]
=started       2024-06-25 16:55:32
=ended         2024-06-25 16:55:32
=result        ok
=elapsed       0.0
=group_time    0.090s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33442.html
=group_props   [{name,file_info}]
=started       2024-06-25 16:55:32
=ended         2024-06-25 16:55:32
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-06-25 16:55:32
=ended         2024-06-25 16:55:33
=result        ok
=elapsed       2.61e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-06-25 16:55:33
=ended         2024-06-25 16:55:33
=result        ok
=elapsed       3.15e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-06-25 16:55:33
=ended         2024-06-25 16:55:33
=result        ok
=elapsed       4.1e-5
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-06-25 16:55:33
=ended         2024-06-25 16:55:35
=result        ok
=elapsed       2.20092
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-06-25 16:55:35
=ended         2024-06-25 16:55:35
=result        ok
=elapsed       3.39e-4
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-06-25 16:55:35
=ended         2024-06-25 16:55:35
=result        ok
=elapsed       4.75e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-06-25 16:55:35
=ended         2024-06-25 16:55:37
=result        ok
=elapsed       2.201167
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-06-25 16:55:37
=ended         2024-06-25 16:55:37
=result        ok
=elapsed       9.66e-4
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-06-25 16:55:37
=ended         2024-06-25 16:55:37
=result        ok
=elapsed       5.22e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33474.html
=group_props   [{name,file_info}]
=started       2024-06-25 16:55:37
=ended         2024-06-25 16:55:37
=result        ok
=elapsed       0.0
=group_time    4.633s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33506.html
=group_props   [{name,consult}]
=started       2024-06-25 16:55:37
=ended         2024-06-25 16:55:37
=result        ok
=elapsed       0.0
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-06-25 16:55:37
=ended         2024-06-25 16:55:37
=result        ok
=elapsed       9.52e-4
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-06-25 16:55:37
=ended         2024-06-25 16:55:37
=result        ok
=elapsed       7.89e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33538.html
=group_props   [{name,consult}]
=started       2024-06-25 16:55:37
=ended         2024-06-25 16:55:37
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33570.html
=group_props   [{name,eval}]
=started       2024-06-25 16:55:37
=ended         2024-06-25 16:55:37
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-06-25 16:55:37
=ended         2024-06-25 16:55:37
=result        ok
=elapsed       0.001282
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-06-25 16:55:37
=ended         2024-06-25 16:55:37
=result        ok
=elapsed       9.61e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33602.html
=group_props   [{name,eval}]
=started       2024-06-25 16:55:37
=ended         2024-06-25 16:55:37
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33634.html
=group_props   [{name,script}]
=started       2024-06-25 16:55:37
=ended         2024-06-25 16:55:37
=result        ok
=elapsed       0.0
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-06-25 16:55:37
=ended         2024-06-25 16:55:37
=result        ok
=elapsed       0.001144
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-06-25 16:55:37
=ended         2024-06-25 16:55:37
=result        ok
=elapsed       8.32e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33666.html
=group_props   [{name,script}]
=started       2024-06-25 16:55:37
=ended         2024-06-25 16:55:37
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-06-25 16:55:37
=ended         2024-06-25 16:55:37
=result        ok
=elapsed       2.8e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-06-25 16:55:37
=ended         2024-06-25 16:55:37
=result        ok
=elapsed       9.04e-4
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-06-25 16:55:37
=ended         2024-06-25 16:55:37
=result        ok
=elapsed       1.3e-4
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-06-25 16:55:37
=ended         2024-06-25 16:55:37
=result        ok
=elapsed       0.002818
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-06-25 16:55:37
=ended         2024-06-25 16:55:38
=result        ok
=elapsed       5.42e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-06-25 16:55:38
=ended         2024-06-25 16:55:38
=result        ok
=elapsed       0.0001
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33698.html
=group_props   [{name,files}]
=started       2024-06-25 16:55:38
=ended         2024-06-25 16:55:38
=result        ok
=elapsed       0.0
=group_time    5.517s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-06-25 16:55:38
=ended         2024-06-25 16:55:38
=result        ok
=elapsed       7.18e-4
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-06-25 16:55:38
=ended         2024-06-25 16:55:38
=result        ok
=elapsed       6.18e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-06-25 16:55:38
=ended         2024-06-25 16:55:38
=result        ok
=elapsed       8.06e-4
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-06-25 16:55:38
=ended         2024-06-25 16:55:38
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 335 of 1605 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-06-25 16:55:38
=ended         2024-06-25 16:55:38
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 336 of 1605 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33730.html
=group_props   [{name,errors}]
=started       2024-06-25 16:55:38
=ended         2024-06-25 16:55:38
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-06-25 16:55:38
=ended         2024-06-25 16:55:38
=result        ok
=elapsed       3.08e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-06-25 16:55:38
=ended         2024-06-25 16:55:38
=result        ok
=elapsed       6.05e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-06-25 16:55:38
=ended         2024-06-25 16:55:38
=result        ok
=elapsed       3.04e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-06-25 16:55:38
=ended         2024-06-25 16:55:38
=result        ok
=elapsed       8.62e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33794.html
=group_props   [{name,errors}]
=started       2024-06-25 16:55:38
=ended         2024-06-25 16:55:38
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33826.html
=group_props   [{name,compression}]
=started       2024-06-25 16:55:38
=ended         2024-06-25 16:55:38
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-06-25 16:55:38
=ended         2024-06-25 16:55:38
=result        ok
=elapsed       0.003335
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-06-25 16:55:38
=ended         2024-06-25 16:55:38
=result        ok
=elapsed       7.55e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-06-25 16:55:38
=ended         2024-06-25 16:55:38
=result        ok
=elapsed       4.51e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-06-25 16:55:38
=ended         2024-06-25 16:55:38
=result        ok
=elapsed       0.001335
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-06-25 16:55:38
=ended         2024-06-25 16:55:38
=result        ok
=elapsed       0.002468
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-06-25 16:55:38
=ended         2024-06-25 16:55:38
=result        ok
=elapsed       3.43e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-06-25 16:55:38
=ended         2024-06-25 16:55:38
=result        ok
=elapsed       2.43e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-06-25 16:55:38
=ended         2024-06-25 16:55:39
=result        ok
=elapsed       1.210137
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33858.html
=group_props   [{name,compression}]
=started       2024-06-25 16:55:39
=ended         2024-06-25 16:55:39
=result        ok
=elapsed       0.0
=group_time    1.423s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33890.html
=group_props   [{name,links}]
=started       2024-06-25 16:55:39
=ended         2024-06-25 16:55:39
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-06-25 16:55:39
=ended         2024-06-25 16:55:39
=result        ok
=elapsed       6.33e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-06-25 16:55:39
=ended         2024-06-25 16:55:39
=result        ok
=elapsed       1.24e-4
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-06-25 16:55:39
=ended         2024-06-25 16:55:39
=result        ok
=elapsed       0.00239
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33922.html
=group_props   [{name,links}]
=started       2024-06-25 16:55:39
=ended         2024-06-25 16:55:39
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-06-25 16:55:39
=ended         2024-06-25 16:55:39
=result        ok
=elapsed       0.059623
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-06-25 16:55:39
=ended         2024-06-25 16:55:41
=result        ok
=elapsed       1.210267
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-06-25 16:55:41
=ended         2024-06-25 16:55:46
=result        ok
=elapsed       5.005769
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-06-25 16:55:46
=ended         2024-06-25 16:55:46
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.015 ms for no 2124 of 37177.

=elapsed       0.017573
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-06-25 16:55:46
=ended         2024-06-25 16:55:46
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.014 ms for no 17157 of 17265.

=elapsed       0.042458
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-06-25 16:55:46
=ended         2024-06-25 16:55:46
=result        ok
=elapsed       0.003981
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-06-25 16:55:46
=ended         2024-06-25 16:55:46
=result        ok
=elapsed       3.73e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-06-25 16:55:46
=ended         2024-06-25 16:55:46
=result        ok
=elapsed       0.002312
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-06-25 16:55:46
=ended         2024-06-25 16:55:46
=result        ok
=elapsed       0.166937
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-06-25 16:55:46
=ended         2024-06-25 16:55:49
=result        ok
=elapsed       2.937605
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-06-25 16:55:49
=ended         2024-06-25 16:56:04
=result        ok
=elapsed       14.754104
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-06-25 16:56:04
=ended         2024-06-25 16:56:04
=result        ok
=elapsed       0.17378
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-06-25 16:56:04
=ended         2024-06-25 16:56:04
=result        ok
=elapsed       0.111379
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-06-25 16:56:04
=ended         2024-06-25 16:56:04
=result        ok
=elapsed       0.091613
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-06-25 16:56:04
=ended         2024-06-25 16:56:04
=result        ok
=elapsed       0.107144
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-06-25 16:56:04
=ended         2024-06-25 16:56:05
=result        ok
=elapsed       1.000294
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-06-25 16:56:05
=ended         2024-06-25 16:56:05
=result        ok
=elapsed       3.02e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-06-25 16:56:05
=ended         2024-06-25 16:56:05
=result        ok
=elapsed       0.010439
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34210.html
=group_props   [{name,bench}]
=started       2024-06-25 16:56:05
=ended         2024-06-25 16:56:06
=result        ok
=elapsed       1.0e-6
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-06-25 16:56:06
=ended         2024-06-25 16:56:08
=result        ok: 232397 IOPS, 2256 ms
=elapsed       2.255481
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-06-25 16:56:08
=ended         2024-06-25 16:56:08
=result        ok: 4128251 IOPS, 127 ms
=elapsed       0.127561
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-06-25 16:56:08
=ended         2024-06-25 16:56:08
=result        ok: 15633 IOPS, 262 ms
=elapsed       0.26162
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-06-25 16:56:08
=ended         2024-06-25 16:56:09
=result        ok: 14948 IOPS, 274 ms
=elapsed       0.327324
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-06-25 16:56:09
=ended         2024-06-25 16:56:10
=result        ok: 379369 IOPS, 1382 ms
=elapsed       1.381828
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-06-25 16:56:10
=ended         2024-06-25 16:56:10
=result        ok: 10485760 IOPS, 50 ms
=elapsed       0.049709
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34242.html
=group_props   [{name,bench}]
=started       2024-06-25 16:56:10
=ended         2024-06-25 16:56:10
=result        ok
=elapsed       0.04491
=group_time    4.562s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-06-25 16:56:10
=ended         2024-06-25 16:56:10
=result        ok
=elapsed       0.003434
=group_time    38.755s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-06-25 16:56:10
=ended         2024-06-25 16:56:10
=result        ok
=elapsed       0.0
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-06-25 16:56:10
=ended         2024-06-25 16:56:10
=result        ok
=elapsed       0.004688
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-06-25 16:56:10
=ended         2024-06-25 16:56:10
=result        ok
=elapsed       0.010814
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-06-25 16:56:10
=ended         2024-06-25 16:56:10
=result        ok
=elapsed       0.007175
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-06-25 16:56:10
=ended         2024-06-25 16:56:10
=result        ok
=elapsed       0.026201
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-06-25 16:56:10
=node_start    test_unicode_homedir@95b7d47b1adb
=node_stop     test_unicode_homedir@95b7d47b1adb
=ended         2024-06-25 16:56:10
=result        ok
=elapsed       0.153632
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-06-25 16:56:10
=ended         2024-06-25 16:56:11
=result        ok
=elapsed       0.0
=group_time    0.344s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-06-25 16:56:11
=ended         2024-06-25 16:56:11
=result        ok
=elapsed       0.099096
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-06-25 16:56:11
=ended         2024-06-25 16:56:11
=result        ok
=elapsed       1.0e-6
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-06-25 16:56:11
=ended         2024-06-25 16:56:11
=result        ok
=elapsed       1.17e-4
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-06-25 16:56:11
=ended         2024-06-25 16:56:11
=result        ok
=elapsed       0.003323
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-06-25 16:56:11
=ended         2024-06-25 16:56:11
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.4867.html
=group_props   [{name,extensive}]
=started       2024-06-25 16:56:11
=ended         2024-06-25 16:56:11
=result        ok
=elapsed       1.0e-6
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-06-25 16:56:11
=ended         2024-06-25 16:56:12
=result        ok
=elapsed       1.002279
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-06-25 16:56:12
=ended         2024-06-25 16:56:12
=result        ok
=elapsed       0.004228
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-06-25 16:56:12
=ended         2024-06-25 16:56:12
=result        ok
=elapsed       0.001606
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-06-25 16:56:12
=ended         2024-06-25 16:56:12
=result        ok
=elapsed       0.001031
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-06-25 16:56:12
=ended         2024-06-25 16:56:12
=result        ok
=elapsed       8.4e-5
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-06-25 16:56:12
=ended         2024-06-25 16:56:12
=result        ok
=elapsed       0.018096
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-06-25 16:56:12
=ended         2024-06-25 16:56:13
=result        ok
=elapsed       0.6844
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-06-25 16:56:13
=ended         2024-06-25 16:56:13
=result        ok
=elapsed       0.01937
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-06-25 16:56:13
=ended         2024-06-25 16:56:14
=result        ok
=elapsed       1.095776
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-06-25 16:56:14
=ended         2024-06-25 16:56:14
=result        ok
=elapsed       0.001392
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-06-25 16:56:14
=ended         2024-06-25 16:56:14
=result        ok
=elapsed       0.001029
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-06-25 16:56:14
=ended         2024-06-25 16:56:14
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 394 of 1605 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-06-25 16:56:14
=ended         2024-06-25 16:56:14
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 395 of 1605 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-06-25 16:56:14
=ended         2024-06-25 16:56:24
=result        ok
=elapsed       10.388778
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-06-25 16:56:24
=ended         2024-06-25 16:56:24
=result        ok
=elapsed       0.019528
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-06-25 16:56:24
=ended         2024-06-25 16:56:25
=result        ok
=elapsed       1.075732
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-06-25 16:56:25
=ended         2024-06-25 16:56:27
=result        ok
=elapsed       1.075154
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-06-25 16:56:27
=ended         2024-06-25 16:56:28
=result        ok
=elapsed       1.075625
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-06-25 16:56:28
=ended         2024-06-25 16:56:34
=result        ok
=elapsed       6.73003
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-06-25 16:56:34
=ended         2024-06-25 16:56:41
=result        ok
=elapsed       6.556293
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-06-25 16:56:41
=ended         2024-06-25 16:56:41
=result        ok
=elapsed       0.001566
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-06-25 16:56:41
=ended         2024-06-25 16:56:41
=result        ok
=elapsed       0.001314
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-06-25 16:56:41
=ended         2024-06-25 16:56:41
=result        ok
=elapsed       0.00124
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-06-25 16:56:41
=ended         2024-06-25 16:56:41
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 406 of 1605 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-06-25 16:56:41
=ended         2024-06-25 16:56:53
=result        ok
=elapsed       11.72951
=case          gen_sctp_SUITE:end_per_group
