=== Suite started at 2024-03-04 14:01:24
=== Starting test, 1618 test cases
=cases         1618
=result        ok
=elapsed       0.032277
=case          gen_tcp_echo_SUITE:end_per_suite
=logfile       gen_tcp_echo_suite.end_per_suite.html
=started       2024-03-04 14:22:01
=ended         2024-03-04 14:22:01
=result        ok
=elapsed       0.0
=group_time    69.970s
=case          gen_tcp_misc_SUITE:init_per_suite
=logfile       gen_tcp_misc_suite.init_per_suite.html
=started       2024-03-04 14:22:01
=ended         2024-03-04 14:22:01
=result        ok
=elapsed       0.01617
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-04 14:22:01
=ended         2024-03-04 14:22:01
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35554.html
=group_props   [{name,ctrl_proc}]
=started       2024-03-04 14:22:01
=ended         2024-03-04 14:22:01
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:controlling_process
=logfile       gen_tcp_misc_suite.controlling_process.html
=started       2024-03-04 14:22:01
=ended         2024-03-04 14:22:02
=result        ok
=elapsed       1.002461
=case          gen_tcp_misc_SUITE:controlling_process_self
=logfile       gen_tcp_misc_suite.controlling_process_self.html
=started       2024-03-04 14:22:02
=ended         2024-03-04 14:22:03
=result        ok
=elapsed       1.502209
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.html
=group_props   [{name,ctrl_proc}]
=started       2024-03-04 14:22:03
=ended         2024-03-04 14:22:03
=result        ok
=elapsed       1.0e-6
=group_time    2.577s
=case          gen_tcp_misc_SUITE:iter_max_socks
=logfile       gen_tcp_misc_suite.iter_max_socks.html
=started       2024-03-04 14:22:03
=node_start    test_iter_max_socks@ea3068c71df5
=node_stop     test_iter_max_socks@ea3068c71df5
=ended         2024-03-04 14:22:30
=result        ok: Max sockets: 2041
=elapsed       26.92412
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.4547.html
=group_props   [{name,close}]
=started       2024-03-04 14:22:30
=ended         2024-03-04 14:22:30
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:no_accept
=logfile       gen_tcp_misc_suite.no_accept.html
=started       2024-03-04 14:22:30
=ended         2024-03-04 14:22:31
=result        ok
=elapsed       1.007982
=case          gen_tcp_misc_SUITE:close_with_pending_output
=logfile       gen_tcp_misc_suite.close_with_pending_output.html
=started       2024-03-04 14:22:31
=node_start    close_with_pending_output_default@ea3068c71df5
=node_stop     close_with_pending_output_default@ea3068c71df5
=ended         2024-03-04 14:22:33
=result        ok
=elapsed       1.412277
=case          gen_tcp_misc_SUITE:data_before_close
=logfile       gen_tcp_misc_suite.data_before_close.html
=started       2024-03-04 14:22:33
=ended         2024-03-04 14:22:35
=result        ok
=elapsed       2.010119
=case          gen_tcp_misc_SUITE:accept_closed_by_other_process
=logfile       gen_tcp_misc_suite.accept_closed_by_other_process.html
=started       2024-03-04 14:22:35
=ended         2024-03-04 14:22:37
=result        ok
=elapsed       2.005374
=case          gen_tcp_misc_SUITE:otp_3924
=logfile       gen_tcp_misc_suite.otp_3924.html
=started       2024-03-04 14:22:37
=ended         2024-03-04 14:22:37
=result        skipped: "Too slow for this test"
=== *** SKIPPED test case 455 of 1618 ***
=case          gen_tcp_misc_SUITE:closed_socket
=logfile       gen_tcp_misc_suite.closed_socket.html
=started       2024-03-04 14:22:37
=ended         2024-03-04 14:22:38
=result        ok
=elapsed       1.0042
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35618.html
=group_props   [{name,close}]
=started       2024-03-04 14:22:38
=ended         2024-03-04 14:22:38
=result        ok
=elapsed       0.0
=group_time    7.613s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.35650.html
=group_props   [{name,active}]
=started       2024-03-04 14:22:38
=ended         2024-03-04 14:22:38
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:passive_sockets
=logfile       gen_tcp_misc_suite.passive_sockets.html
=started       2024-03-04 14:22:38
=ended         2024-03-04 14:22:40
=result        ok
=elapsed       2.266822
=case          gen_tcp_misc_SUITE:active_n
=logfile       gen_tcp_misc_suite.active_n.html
=started       2024-03-04 14:22:40
=ended         2024-03-04 14:22:41
=result        ok
=elapsed       1.014634
=case          gen_tcp_misc_SUITE:active_n_closed
=logfile       gen_tcp_misc_suite.active_n_closed.html
=started       2024-03-04 14:22:41
=ended         2024-03-04 14:22:47
=result        ok
=elapsed       5.659866
=case          gen_tcp_misc_SUITE:active_once_closed
=logfile       gen_tcp_misc_suite.active_once_closed.html
=started       2024-03-04 14:22:47
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35682@ea3068c71df5
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35682@ea3068c71df5
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_4643@ea3068c71df5
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_4643@ea3068c71df5
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35810@ea3068c71df5
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35810@ea3068c71df5
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_35906@ea3068c71df5
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_35906@ea3068c71df5
=node_start    gen_tcp_misc_SUITE__setup_closed_ao_4707@ea3068c71df5
=node_stop     gen_tcp_misc_SUITE__setup_closed_ao_4707@ea3068c71df5
=ended         2024-03-04 14:23:00
=result        ok
=elapsed       13.063368
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.35970.html
=group_props   [{name,active}]
=started       2024-03-04 14:23:00
=ended         2024-03-04 14:23:00
=result        ok
=elapsed       0.0
=group_time    22.125s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36002.html
=group_props   [{name,shutdown}]
=started       2024-03-04 14:23:00
=ended         2024-03-04 14:23:00
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:shutdown_active
=logfile       gen_tcp_misc_suite.shutdown_active.html
=started       2024-03-04 14:23:00
=ended         2024-03-04 14:23:02
=result        ok
=elapsed       1.431895
=case          gen_tcp_misc_SUITE:shutdown_passive
=logfile       gen_tcp_misc_suite.shutdown_passive.html
=started       2024-03-04 14:23:02
=ended         2024-03-04 14:23:03
=result        ok
=elapsed       1.424354
=case          gen_tcp_misc_SUITE:shutdown_pending
=logfile       gen_tcp_misc_suite.shutdown_pending.html
=started       2024-03-04 14:23:03
=ended         2024-03-04 14:23:04
=result        ok
=elapsed       1.030994
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36034.html
=group_props   [{name,shutdown}]
=started       2024-03-04 14:23:04
=ended         2024-03-04 14:23:04
=result        ok
=elapsed       0.0
=group_time    3.984s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36066.html
=group_props   [{name,econnreset}]
=started       2024-03-04 14:23:04
=ended         2024-03-04 14:23:04
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:show_econnreset_active
=logfile       gen_tcp_misc_suite.show_econnreset_active.html
=started       2024-03-04 14:23:04
=ended         2024-03-04 14:23:05
=result        ok
=elapsed       1.016708
=case          gen_tcp_misc_SUITE:show_econnreset_active_once
=logfile       gen_tcp_misc_suite.show_econnreset_active_once.html
=started       2024-03-04 14:23:05
=ended         2024-03-04 14:23:06
=result        ok
=elapsed       1.031176
=case          gen_tcp_misc_SUITE:show_econnreset_passive
=logfile       gen_tcp_misc_suite.show_econnreset_passive.html
=started       2024-03-04 14:23:06
=ended         2024-03-04 14:23:07
=result        ok
=elapsed       1.006141
=case          gen_tcp_misc_SUITE:econnreset_after_sync_send
=logfile       gen_tcp_misc_suite.econnreset_after_sync_send.html
=started       2024-03-04 14:23:07
=ended         2024-03-04 14:23:08
=result        ok
=elapsed       1.044291
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active.html
=started       2024-03-04 14:23:08
=ended         2024-03-04 14:23:09
=result        ok
=elapsed       1.136663
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_active_once
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_active_once.html
=started       2024-03-04 14:23:09
=ended         2024-03-04 14:23:11
=result        ok
=elapsed       1.084469
=case          gen_tcp_misc_SUITE:econnreset_after_async_send_passive
=logfile       gen_tcp_misc_suite.econnreset_after_async_send_passive.html
=started       2024-03-04 14:23:11
=ended         2024-03-04 14:23:12
=result        ok
=elapsed       1.086341
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36098.html
=group_props   [{name,econnreset}]
=started       2024-03-04 14:23:12
=ended         2024-03-04 14:23:12
=result        ok
=elapsed       0.0
=group_time    7.601s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.36130.html
=group_props   [{name,linger_zero}]
=started       2024-03-04 14:23:12
=ended         2024-03-04 14:23:12
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:linger_zero
=logfile       gen_tcp_misc_suite.linger_zero.html
=started       2024-03-04 14:23:12
=ended         2024-03-04 14:23:13
=result        ok
=elapsed       1.041158
=case          gen_tcp_misc_SUITE:linger_zero_sndbuf
=logfile       gen_tcp_misc_suite.linger_zero_sndbuf.html
=started       2024-03-04 14:23:13
=ended         2024-03-04 14:23:14
=result        ok
=elapsed       1.006164
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.36162.html
=group_props   [{name,linger_zero}]
=started       2024-03-04 14:23:14
=ended         2024-03-04 14:23:14
=result        ok
=elapsed       0.0
=group_time    2.121s
=case          gen_tcp_misc_SUITE:default_options
=logfile       gen_tcp_misc_suite.default_options.html
=started       2024-03-04 14:23:14
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36194@ea3068c71df5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36194@ea3068c71df5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36258@ea3068c71df5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36258@ea3068c71df5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36354@ea3068c71df5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36354@ea3068c71df5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36450@ea3068c71df5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36450@ea3068c71df5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36514@ea3068c71df5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36514@ea3068c71df5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36578@ea3068c71df5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36578@ea3068c71df5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36674@ea3068c71df5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36674@ea3068c71df5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36770@ea3068c71df5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36770@ea3068c71df5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36866@ea3068c71df5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36866@ea3068c71df5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_36962@ea3068c71df5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_36962@ea3068c71df5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37058@ea3068c71df5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37058@ea3068c71df5
=node_start    gen_tcp_misc_SUITE__do_delay_on_other_node_37154@ea3068c71df5
=node_stop     gen_tcp_misc_SUITE__do_delay_on_other_node_37154@ea3068c71df5
=ended         2024-03-04 14:23:20
=result        ok
=elapsed       5.771569
=case          gen_tcp_misc_SUITE:http_bad_packet
=logfile       gen_tcp_misc_suite.http_bad_packet.html
=started       2024-03-04 14:23:20
=ended         2024-03-04 14:23:21
=result        ok
=elapsed       1.002136
=case          gen_tcp_misc_SUITE:busy_send
=logfile       gen_tcp_misc_suite.busy_send.html
=started       2024-03-04 14:23:21
=ended         2024-03-04 14:23:24
=result        ok
=elapsed       3.007284
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37250.html
=group_props   [{name,busy_disconnect}]
=started       2024-03-04 14:23:24
=ended         2024-03-04 14:23:24
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:busy_disconnect_passive
=logfile       gen_tcp_misc_suite.busy_disconnect_passive.html
=started       2024-03-04 14:23:24
=ended         2024-03-04 14:23:25
=result        ok
=elapsed       1.009469
=case          gen_tcp_misc_SUITE:busy_disconnect_active
=logfile       gen_tcp_misc_suite.busy_disconnect_active.html
=started       2024-03-04 14:23:25
=ended         2024-03-04 14:23:25
=result        skipped: "Send failed: einval"
=== *** SKIPPED test case 477 of 1618 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37282.html
=group_props   [{name,busy_disconnect}]
=started       2024-03-04 14:23:25
=ended         2024-03-04 14:23:25
=result        ok
=elapsed       0.0
=group_time    1.085s
=case          gen_tcp_misc_SUITE:fill_sendq
=logfile       gen_tcp_misc_suite.fill_sendq.html
=started       2024-03-04 14:23:25
=ended         2024-03-04 14:23:28
=result        ok
=elapsed       3.092986
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37314.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-03-04 14:23:28
=ended         2024-03-04 14:23:28
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:partial_recv_and_close
=logfile       gen_tcp_misc_suite.partial_recv_and_close.html
=started       2024-03-04 14:23:28
=ended         2024-03-04 14:23:29
=result        ok
=elapsed       1.002695
=case          gen_tcp_misc_SUITE:partial_recv_and_close_2
=logfile       gen_tcp_misc_suite.partial_recv_and_close_2.html
=started       2024-03-04 14:23:29
=ended         2024-03-04 14:23:34
=result        ok
=elapsed       5.003733
=case          gen_tcp_misc_SUITE:partial_recv_and_close_3
=logfile       gen_tcp_misc_suite.partial_recv_and_close_3.html
=started       2024-03-04 14:23:34
=ended         2024-03-04 14:23:35
=result        ok
=elapsed       1.121556
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37346.html
=group_props   [{name,partial_recv_and_close}]
=started       2024-03-04 14:23:35
=ended         2024-03-04 14:23:35
=result        ok
=elapsed       0.0
=group_time    7.224s
=case          gen_tcp_misc_SUITE:so_priority
=logfile       gen_tcp_misc_suite.so_priority.html
=started       2024-03-04 14:23:35
=ended         2024-03-04 14:23:39
=result        ok
=elapsed       4.007173
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37378.html
=group_props   [{name,pktoptions}]
=started       2024-03-04 14:23:39
=ended         2024-03-04 14:23:39
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:recvtos
=logfile       gen_tcp_misc_suite.recvtos.html
=started       2024-03-04 14:23:39
=ended         2024-03-04 14:23:39
=result        ok
=elapsed       0.002841
=case          gen_tcp_misc_SUITE:recvttl
=logfile       gen_tcp_misc_suite.recvttl.html
=started       2024-03-04 14:23:39
=ended         2024-03-04 14:23:39
=result        ok
=elapsed       0.002674
=case          gen_tcp_misc_SUITE:recvtosttl
=logfile       gen_tcp_misc_suite.recvtosttl.html
=started       2024-03-04 14:23:39
=ended         2024-03-04 14:23:39
=result        ok
=elapsed       0.003144
=case          gen_tcp_misc_SUITE:recvtclass
=logfile       gen_tcp_misc_suite.recvtclass.html
=started       2024-03-04 14:23:39
=ended         2024-03-04 14:23:39
=result        skipped: {ipv6_not_supported,
                            [{"lo",
                              [{flags,[up,loopback,running]},
                               {addr,{127,0,0,1}},
                               {netmask,{255,0,0,0}},
                               {hwaddr,[0,0,0,0,0,0]}]},
                             {"eth0",
                              [{flags,[up,broadcast,running,multicast]},
                               {addr,{172,17,0,2}},
                               {netmask,{255,255,0,0}},
                               {broadaddr,{172,17,255,255}},
                               {hwaddr,[2,66,172,17,0,2]}]}]}
=== *** SKIPPED test case 486 of 1618 ***
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37410.html
=group_props   [{name,pktoptions}]
=started       2024-03-04 14:23:39
=ended         2024-03-04 14:23:39
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37442.html
=group_props   [{name,accept}]
=started       2024-03-04 14:23:39
=ended         2024-03-04 14:23:39
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:primitive_accept
=logfile       gen_tcp_misc_suite.primitive_accept.html
=started       2024-03-04 14:23:39
=ended         2024-03-04 14:23:40
=result        ok
=elapsed       1.002291
=case          gen_tcp_misc_SUITE:multi_accept_close_listen
=logfile       gen_tcp_misc_suite.multi_accept_close_listen.html
=started       2024-03-04 14:23:40
=ended         2024-03-04 14:23:43
=result        ok
=elapsed       3.004056
=case          gen_tcp_misc_SUITE:accept_timeout
=logfile       gen_tcp_misc_suite.accept_timeout.html
=started       2024-03-04 14:23:43
=ended         2024-03-04 14:23:45
=result        ok
=elapsed       2.002193
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order.html
=started       2024-03-04 14:23:45
=ended         2024-03-04 14:23:49
=result        ok
=elapsed       3.002254
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order2
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order2.html
=started       2024-03-04 14:23:49
=ended         2024-03-04 14:23:52
=result        ok
=elapsed       3.002352
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order3
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order3.html
=started       2024-03-04 14:23:52
=ended         2024-03-04 14:23:55
=result        ok
=elapsed       3.00226
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order4
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order4.html
=started       2024-03-04 14:23:55
=ended         2024-03-04 14:23:58
=result        ok
=elapsed       3.002961
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order5
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order5.html
=started       2024-03-04 14:23:58
=ended         2024-03-04 14:24:01
=result        ok
=elapsed       3.002239
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order6
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order6.html
=started       2024-03-04 14:24:01
=ended         2024-03-04 14:24:04
=result        ok
=elapsed       3.00323
=case          gen_tcp_misc_SUITE:accept_timeouts_in_order7
=logfile       gen_tcp_misc_suite.accept_timeouts_in_order7.html
=started       2024-03-04 14:24:04
=ended         2024-03-04 14:24:07
=result        ok
=elapsed       3.002115
=case          gen_tcp_misc_SUITE:accept_timeouts_mixed
=logfile       gen_tcp_misc_suite.accept_timeouts_mixed.html
=started       2024-03-04 14:24:07
=ended         2024-03-04 14:24:11
=result        ok
=elapsed       4.730048
=case          gen_tcp_misc_SUITE:killing_acceptor
=logfile       gen_tcp_misc_suite.killing_acceptor.html
=started       2024-03-04 14:24:11
=ended         2024-03-04 14:24:13
=result        ok
=elapsed       1.204054
=case          gen_tcp_misc_SUITE:killing_multi_acceptors
=logfile       gen_tcp_misc_suite.killing_multi_acceptors.html
=started       2024-03-04 14:24:13
=ended         2024-03-04 14:24:15
=result        ok
=elapsed       2.00326
=case          gen_tcp_misc_SUITE:killing_multi_acceptors2
=logfile       gen_tcp_misc_suite.killing_multi_acceptors2.html
=started       2024-03-04 14:24:15
=ended         2024-03-04 14:24:16
=result        ok
=elapsed       1.407167
=case          gen_tcp_misc_SUITE:several_accepts_in_one_go
=logfile       gen_tcp_misc_suite.several_accepts_in_one_go.html
=started       2024-03-04 14:24:16
=ended         2024-03-04 14:24:19
=result        ok
=elapsed       2.505961
=case          gen_tcp_misc_SUITE:accept_system_limit
=logfile       gen_tcp_misc_suite.accept_system_limit.html
=started       2024-03-04 14:24:19
=ended         2024-03-04 14:24:21
=result        ok
=elapsed       2.488543
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.37474.html
=group_props   [{name,accept}]
=started       2024-03-04 14:24:21
=ended         2024-03-04 14:24:21
=result        ok
=elapsed       0.0
=group_time    41.795s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37506.html
=group_props   [{name,send_timeout}]
=started       2024-03-04 14:24:21
=ended         2024-03-04 14:24:21
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:send_timeout_basic_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_wo_autoclose.html
=started       2024-03-04 14:24:21
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_37538@ea3068c71df5
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_wo_autoclose_37538@ea3068c71df5
=ended         2024-03-04 14:24:30
=result        ok
=elapsed       8.484711
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-03-04 14:24:30
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_37602@ea3068c71df5
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_37602@ea3068c71df5
=ended         2024-03-04 14:24:32
=result        ok
=elapsed       2.481256
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-03-04 14:24:32
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_804@ea3068c71df5
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_804@ea3068c71df5
=ended         2024-03-04 14:24:35
=result        ok
=elapsed       2.490368
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-03-04 14:24:35
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_37730@ea3068c71df5
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_37730@ea3068c71df5
=ended         2024-03-04 14:24:39
=result        ok
=elapsed       4.447105
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-03-04 14:24:39
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_37826@ea3068c71df5
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_37826@ea3068c71df5
=ended         2024-03-04 14:24:42
=result        ok
=elapsed       2.443826
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-03-04 14:24:42
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_37922@ea3068c71df5
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_37922@ea3068c71df5
=ended         2024-03-04 14:24:54
=result        ok
=elapsed       12.211963
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-03-04 14:24:54
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_38018@ea3068c71df5
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_38018@ea3068c71df5
=ended         2024-03-04 14:25:02
=result        ok
=elapsed       8.471389
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38146.html
=group_props   [{name,send_timeout}]
=started       2024-03-04 14:25:02
=ended         2024-03-04 14:25:02
=result        ok
=elapsed       1.0e-6
=group_time    41.226s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-03-04 14:25:02
=ended         2024-03-04 14:25:07
=result        ok
=elapsed       4.131576
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-03-04 14:25:07
=ended         2024-03-04 14:25:27
=result        ok
=elapsed       19.94548
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-03-04 14:25:27
=ended         2024-03-04 14:25:29
=result        ok
=elapsed       2.012559
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-03-04 14:25:29
=ended         2024-03-04 14:25:39
=result        ok
=elapsed       10.177976
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-03-04 14:25:39
=ended         2024-03-04 14:25:40
=result        ok
=elapsed       1.01274
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-03-04 14:25:40
=ended         2024-03-04 14:25:41
=result        ok
=elapsed       1.002356
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-03-04 14:25:41
=node_start    gen_tcp_misc_SUITE__otp_12242_38178@ea3068c71df5
=node_stop     gen_tcp_misc_SUITE__otp_12242_38178@ea3068c71df5
=ended         2024-03-04 14:25:45
=result        ok
=elapsed       4.549803
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-03-04 14:25:45
=ended         2024-03-04 14:25:45
=result        ok
=elapsed       0.002211
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-03-04 14:25:45
=ended         2024-03-04 14:26:17
=result        ok
=elapsed       32.004413
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.4771.html
=group_props   [{name,socket_monitor}]
=started       2024-03-04 14:26:18
=ended         2024-03-04 14:26:18
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-03-04 14:26:18
=ended         2024-03-04 14:26:19
=result        ok
=elapsed       1.002205
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-03-04 14:26:19
=ended         2024-03-04 14:26:20
=result        ok
=elapsed       1.003093
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-03-04 14:26:20
=ended         2024-03-04 14:26:21
=result        ok
=elapsed       1.002575
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-03-04 14:26:21
=ended         2024-03-04 14:26:24
=result        ok
=elapsed       3.003592
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-03-04 14:26:24
=ended         2024-03-04 14:26:25
=result        ok
=elapsed       1.001739
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-03-04 14:26:25
=ended         2024-03-04 14:26:26
