=== Suite started at 2024-04-30 09:54:21
=== Starting test, 1623 test cases
=cases         1623
=started       2024-04-30 10:11:59
=ended         2024-04-30 10:12:00
=result        ok
=elapsed       0.161474
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-04-30 10:12:00
=ended         2024-04-30 10:12:00
=result        ok
=elapsed       3.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-04-30 10:12:00
=ended         2024-04-30 10:12:00
=result        ok
=elapsed       0.001694
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-04-30 10:12:00
=ended         2024-04-30 10:12:00
=result        ok
=elapsed       6.07e-4
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-04-30 10:12:00
=ended         2024-04-30 10:12:00
=result        ok
=elapsed       9.0e-6
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-04-30 10:12:00
=ended         2024-04-30 10:12:00
=result        ok
=elapsed       3.8e-5
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-04-30 10:12:00
=ended         2024-04-30 10:12:00
=result        ok
=elapsed       1.17e-4
=group_time    0.508s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-04-30 10:12:00
=ended         2024-04-30 10:12:00
=result        ok
=elapsed       0.0
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-04-30 10:12:00
=node_start    error_logger_warn_suite_helper@8ae1f3fc6a13
=node_stop     error_logger_warn_suite_helper@8ae1f3fc6a13
=ended         2024-04-30 10:12:00
=result        ok
=elapsed       0.174941
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-04-30 10:12:00
=node_start    error_logger_warn_suite_helper@8ae1f3fc6a13
=node_stop     error_logger_warn_suite_helper@8ae1f3fc6a13
=ended         2024-04-30 10:12:00
=result        ok
=elapsed       0.158855
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-04-30 10:12:00
=node_start    error_logger_warn_suite_helper@8ae1f3fc6a13
=node_stop     error_logger_warn_suite_helper@8ae1f3fc6a13
=ended         2024-04-30 10:12:00
=result        ok
=elapsed       0.160426
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-04-30 10:12:00
=node_start    error_logger_warn_suite_helper@8ae1f3fc6a13
=node_stop     error_logger_warn_suite_helper@8ae1f3fc6a13
=ended         2024-04-30 10:12:02
=result        ok
=elapsed       1.211124
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-04-30 10:12:02
=node_start    error_logger_warn_suite_helper@8ae1f3fc6a13
=node_stop     error_logger_warn_suite_helper@8ae1f3fc6a13
=ended         2024-04-30 10:12:03
=result        ok
=elapsed       1.204384
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-04-30 10:12:03
=node_start    error_logger_warn_suite_helper@8ae1f3fc6a13
=node_stop     error_logger_warn_suite_helper@8ae1f3fc6a13
=ended         2024-04-30 10:12:04
=result        ok
=elapsed       1.198906
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-04-30 10:12:04
=node_start    error_logger_warn_suite_helper@8ae1f3fc6a13
=node_stop     error_logger_warn_suite_helper@8ae1f3fc6a13
=ended         2024-04-30 10:12:05
=result        ok
=elapsed       1.199684
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-04-30 10:12:05
=node_start    error_logger_warn_suite_helper@8ae1f3fc6a13
=node_stop     error_logger_warn_suite_helper@8ae1f3fc6a13
=ended         2024-04-30 10:12:06
=result        ok
=elapsed       1.19401
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-04-30 10:12:06
=node_start    error_logger_warn_suite_helper@8ae1f3fc6a13
=node_stop     error_logger_warn_suite_helper@8ae1f3fc6a13
=ended         2024-04-30 10:12:13
=result        ok
=elapsed       6.189997
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-04-30 10:12:13
=ended         2024-04-30 10:12:13
=result        ok
=elapsed       0.0
=group_time    12.935s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-04-30 10:12:13
=ended         2024-04-30 10:12:13
=result        ok
=elapsed       0.001062
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-04-30 10:12:13
=ended         2024-04-30 10:12:13
=result        ok
=elapsed       5.02e-4
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-04-30 10:12:13
=ended         2024-04-30 10:12:13
=result        skipped: "Altname not supported on this platform"
=== *** SKIPPED test case 286 of 1623 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-04-30 10:12:13
=ended         2024-04-30 10:12:13
=result        ok
=elapsed       0.006933
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-04-30 10:12:13
=ended         2024-04-30 10:12:13
=result        ok
=elapsed       0.0
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-04-30 10:12:13
=ended         2024-04-30 10:12:13
=result        ok
=elapsed       2.5e-4
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-04-30 10:12:13
=ended         2024-04-30 10:12:13
=result        ok
=elapsed       8.87e-4
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-04-30 10:12:13
=ended         2024-04-30 10:12:13
=result        ok
=elapsed       5.59e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-04-30 10:12:13
=ended         2024-04-30 10:12:13
=result        ok
=elapsed       7.0e-6
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-04-30 10:12:13
=ended         2024-04-30 10:12:13
=result        ok
=elapsed       0.007008
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-04-30 10:12:13
=ended         2024-04-30 10:12:13
=result        ok
=elapsed       2.7e-5
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-04-30 10:12:13
=ended         2024-04-30 10:12:13
=result        ok
=elapsed       0.160098
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-04-30 10:12:13
=ended         2024-04-30 10:12:13
=result        ok
=elapsed       0.156241
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-04-30 10:12:13
=ended         2024-04-30 10:12:13
=result        ok
=elapsed       0.0
=group_time    0.534s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33186.html
=group_props   [{name,files}]
=started       2024-04-30 10:12:13
=ended         2024-04-30 10:12:13
=result        ok
=elapsed       0.0
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33218.html
=group_props   [{name,open}]
=started       2024-04-30 10:12:13
=ended         2024-04-30 10:12:13
=result        ok
=elapsed       0.0
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-04-30 10:12:13
=ended         2024-04-30 10:12:13
=result        ok
=elapsed       5.35e-4
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-04-30 10:12:13
=ended         2024-04-30 10:12:13
=result        ok
=elapsed       4.84e-4
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-04-30 10:12:13
=ended         2024-04-30 10:12:13
=result        ok
=elapsed       0.002929
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-04-30 10:12:13
=ended         2024-04-30 10:12:13
=result        ok
=elapsed       5.79e-4
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-04-30 10:12:13
=ended         2024-04-30 10:12:13
=result        ok
=elapsed       2.67e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-04-30 10:12:13
=ended         2024-04-30 10:12:14
=result        ok
=elapsed       3.85e-4
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-04-30 10:12:14
=ended         2024-04-30 10:12:14
=result        ok
=elapsed       9.89e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-04-30 10:12:14
=ended         2024-04-30 10:12:14
=result        ok
=elapsed       0.005886
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-04-30 10:12:14
=ended         2024-04-30 10:12:14
=result        ok
=elapsed       4.67e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-04-30 10:12:14
=ended         2024-04-30 10:12:14
=result        ok
=elapsed       1.37e-4
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-04-30 10:12:14
=ended         2024-04-30 10:12:14
=result        ok
=elapsed       2.21e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33250.html
=group_props   [{name,open}]
=started       2024-04-30 10:12:14
=ended         2024-04-30 10:12:14
=result        ok
=elapsed       0.0
=group_time    0.295s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33282.html
=group_props   [{name,pos}]
=started       2024-04-30 10:12:14
=ended         2024-04-30 10:12:14
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-04-30 10:12:14
=ended         2024-04-30 10:12:14
=result        ok
=elapsed       4.81e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-04-30 10:12:14
=ended         2024-04-30 10:12:14
=result        ok
=elapsed       2.43e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-04-30 10:12:14
=ended         2024-04-30 10:12:14
=result        ok
=elapsed       7.9e-5
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33314.html
=group_props   [{name,pos}]
=started       2024-04-30 10:12:14
=ended         2024-04-30 10:12:14
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33346.html
=group_props   [{name,file_info}]
=started       2024-04-30 10:12:14
=ended         2024-04-30 10:12:14
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-04-30 10:12:14
=ended         2024-04-30 10:12:14
=result        ok
=elapsed       3.3e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-04-30 10:12:14
=ended         2024-04-30 10:12:14
=result        ok
=elapsed       3.67e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-04-30 10:12:14
=ended         2024-04-30 10:12:14
=result        ok
=elapsed       6.7e-5
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-04-30 10:12:14
=ended         2024-04-30 10:12:16
=result        ok
=elapsed       2.201237
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-04-30 10:12:16
=ended         2024-04-30 10:12:16
=result        ok
=elapsed       3.6e-4
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-04-30 10:12:16
=ended         2024-04-30 10:12:16
=result        ok
=elapsed       4.63e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-04-30 10:12:16
=ended         2024-04-30 10:12:18
=result        ok
=elapsed       2.201354
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-04-30 10:12:18
=ended         2024-04-30 10:12:18
=result        ok
=elapsed       9.64e-4
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-04-30 10:12:18
=ended         2024-04-30 10:12:18
=result        ok
=elapsed       5.58e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33378.html
=group_props   [{name,file_info}]
=started       2024-04-30 10:12:18
=ended         2024-04-30 10:12:18
=result        ok
=elapsed       0.0
=group_time    4.639s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33410.html
=group_props   [{name,consult}]
=started       2024-04-30 10:12:18
=ended         2024-04-30 10:12:18
=result        ok
=elapsed       0.0
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-04-30 10:12:18
=ended         2024-04-30 10:12:18
=result        ok
=elapsed       9.33e-4
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-04-30 10:12:18
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       7.46e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33442.html
=group_props   [{name,consult}]
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33474.html
=group_props   [{name,eval}]
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       0.001325
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       9.6e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33506.html
=group_props   [{name,eval}]
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33538.html
=group_props   [{name,script}]
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       0.0
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       0.001292
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       9.07e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33570.html
=group_props   [{name,script}]
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       3.37e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       0.00115
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       1.65e-4
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       0.001782
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       6.47e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       1.51e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33602.html
=group_props   [{name,files}]
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       0.0
=group_time    5.549s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       8.76e-4
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       7.54e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       8.04e-4
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 334 of 1623 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 335 of 1623 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33634.html
=group_props   [{name,errors}]
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       4.12e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       7.41e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       3.93e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       0.001129
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33698.html
=group_props   [{name,errors}]
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       1.0e-6
=group_time    0.120s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33730.html
=group_props   [{name,compression}]
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       0.003395
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       7.75e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       5.37e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       0.001708
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       0.002534
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       4.4e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:19
=result        ok
=elapsed       3.51e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-04-30 10:12:19
=ended         2024-04-30 10:12:20
=result        ok
=elapsed       0.877302
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33762.html
=group_props   [{name,compression}]
=started       2024-04-30 10:12:20
=ended         2024-04-30 10:12:20
=result        ok
=elapsed       1.0e-6
=group_time    1.098s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33794.html
=group_props   [{name,links}]
=started       2024-04-30 10:12:20
=ended         2024-04-30 10:12:20
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-04-30 10:12:20
=ended         2024-04-30 10:12:20
=result        ok
=elapsed       3.43e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-04-30 10:12:20
=ended         2024-04-30 10:12:20
=result        ok
=elapsed       6.2e-5
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-04-30 10:12:20
=ended         2024-04-30 10:12:20
=result        ok
=elapsed       0.001897
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33826.html
=group_props   [{name,links}]
=started       2024-04-30 10:12:20
=ended         2024-04-30 10:12:20
=result        ok
=elapsed       1.0e-6
=group_time    0.094s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-04-30 10:12:20
=ended         2024-04-30 10:12:20
=result        ok
=elapsed       0.030493
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-04-30 10:12:20
=ended         2024-04-30 10:12:22
=result        ok
=elapsed       1.209402
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-04-30 10:12:22
=ended         2024-04-30 10:12:27
=result        ok
=elapsed       5.005564
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-04-30 10:12:27
=ended         2024-04-30 10:12:27
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.013 ms for no 2250 of 33098.

=elapsed       0.01637
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-04-30 10:12:27
=ended         2024-04-30 10:12:27
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.020 ms for no 4331 of 11696.

=elapsed       0.053516
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-04-30 10:12:27
=ended         2024-04-30 10:12:27
=result        ok
=elapsed       0.004668
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-04-30 10:12:27
=ended         2024-04-30 10:12:27
=result        ok
=elapsed       3.5e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-04-30 10:12:27
=ended         2024-04-30 10:12:27
=result        ok
=elapsed       0.002327
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-04-30 10:12:27
=ended         2024-04-30 10:12:27
=result        ok
=elapsed       0.172129
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-04-30 10:12:27
=ended         2024-04-30 10:12:30
=result        ok
=elapsed       2.887761
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-04-30 10:12:30
=ended         2024-04-30 10:12:45
=result        ok
=elapsed       14.878529
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-04-30 10:12:45
=ended         2024-04-30 10:12:45
=result        ok
=elapsed       0.178283
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-04-30 10:12:45
=ended         2024-04-30 10:12:45
=result        ok
=elapsed       0.213364
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-04-30 10:12:45
=ended         2024-04-30 10:12:46
=result        ok
=elapsed       0.172708
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-04-30 10:12:46
=ended         2024-04-30 10:12:46
=result        ok
=elapsed       0.15905
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-04-30 10:12:46
=ended         2024-04-30 10:12:47
=result        ok
=elapsed       1.000333
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-04-30 10:12:47
=ended         2024-04-30 10:12:47
=result        ok
=elapsed       2.93e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-04-30 10:12:47
=ended         2024-04-30 10:12:47
=result        ok
=elapsed       0.016145
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.34114.html
=group_props   [{name,bench}]
=started       2024-04-30 10:12:47
=ended         2024-04-30 10:12:47
=result        ok
=elapsed       0.0
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-04-30 10:12:47
=ended         2024-04-30 10:12:53
=result        ok: 81284 IOPS, 6450 ms
=elapsed       6.449464
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-04-30 10:12:53
=ended         2024-04-30 10:12:53
=result        ok: 4032984 IOPS, 130 ms
=elapsed       0.130232
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-04-30 10:12:53
=ended         2024-04-30 10:12:54
=result        ok: 12840 IOPS, 319 ms
=elapsed       0.319239
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-04-30 10:12:54
=ended         2024-04-30 10:12:54
=result        ok: 12603 IOPS, 325 ms
=elapsed       0.378892
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-04-30 10:12:54
=ended         2024-04-30 10:13:02
=result        ok: 68213 IOPS, 7686 ms
=elapsed       7.686202
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-04-30 10:13:02
=ended         2024-04-30 10:13:02
=result        ok: 11155063 IOPS, 47 ms
=elapsed       0.046854
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.34146.html
=group_props   [{name,bench}]
=started       2024-04-30 10:13:02
=ended         2024-04-30 10:13:02
=result        ok
=elapsed       0.045848
=group_time    15.178s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-04-30 10:13:02
=ended         2024-04-30 10:13:02
=result        ok
=elapsed       0.00368
=group_time    49.427s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-04-30 10:13:02
=ended         2024-04-30 10:13:02
=result        ok
=elapsed       1.0e-6
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-04-30 10:13:02
=ended         2024-04-30 10:13:02
=result        ok
=elapsed       0.005716
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-04-30 10:13:02
=ended         2024-04-30 10:13:02
=result        ok
=elapsed       0.012976
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-04-30 10:13:02
=ended         2024-04-30 10:13:02
=result        ok
=elapsed       0.008781
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-04-30 10:13:02
=ended         2024-04-30 10:13:02
=result        ok
=elapsed       0.026151
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-04-30 10:13:02
=node_start    test_unicode_homedir@8ae1f3fc6a13
=node_stop     test_unicode_homedir@8ae1f3fc6a13
=ended         2024-04-30 10:13:02
=result        ok
=elapsed       0.153032
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-04-30 10:13:02
=ended         2024-04-30 10:13:02
=result        ok
=elapsed       0.0
=group_time    0.359s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-04-30 10:13:02
=ended         2024-04-30 10:13:03
=result        ok
=elapsed       0.089023
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-04-30 10:13:03
=ended         2024-04-30 10:13:03
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-04-30 10:13:03
=ended         2024-04-30 10:13:03
=result        ok
=elapsed       2.93e-4
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-04-30 10:13:03
=ended         2024-04-30 10:13:03
=result        ok
=elapsed       0.003513
=case          gen_sctp_SUITE:end_per_group
