=== Suite started at 2024-06-21 09:01:05
=== Starting test, 376 test cases
=cases         376
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.260.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       3.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.292.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.324.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       3.2e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.356.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       2.3e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       4.7e-5
=group_time    0.095s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.388.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       3.9e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:17:22
=result        ok
=elapsed       122.335733
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2024-06-21 09:17:22
=ended         2024-06-21 09:18:51
=result        ok
=elapsed       88.78541
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2498.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2024-06-21 09:18:51
=ended         2024-06-21 09:18:51
=result        ok
=elapsed       8.1e-5
=group_time    211.193s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2024-06-21 09:18:51
=ended         2024-06-21 09:18:51
=result        ok
=elapsed       8.96e-4
=group_time    211.531s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2024-06-21 09:18:51
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:18:51
=result        ok
=elapsed       0.158222
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2024-06-21 09:18:51
=ended         2024-06-21 09:19:00
=result        ok
=elapsed       9.152243
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2024-06-21 09:19:01
=ended         2024-06-21 09:19:09
=result        ok
=elapsed       8.595308
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2024-06-21 09:19:09
=ended         2024-06-21 09:19:24
=result        ok
=elapsed       15.247797
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2024-06-21 09:19:24
=ended         2024-06-21 09:19:56
=result        ok
=elapsed       32.027724
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2024-06-21 09:19:56
=ended         2024-06-21 09:19:56
=result        ok
=elapsed       8.28e-4
=group_time    65.310s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2024-06-21 09:19:56
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:19:57
=result        ok
=elapsed       0.16716
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2024-06-21 09:19:57
=ended         2024-06-21 09:20:03
=result        ok
=elapsed       6.19757
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2024-06-21 09:20:03
=ended         2024-06-21 09:20:09
=result        ok
=elapsed       6.173594
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2024-06-21 09:20:09
=ended         2024-06-21 09:20:20
=result        ok
=elapsed       10.601495
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2024-06-21 09:20:20
=ended         2024-06-21 09:20:28
=result        ok
=elapsed       8.059567
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2024-06-21 09:20:28
=ended         2024-06-21 09:20:43
=result        ok
=elapsed       14.747462
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2024-06-21 09:20:43
=ended         2024-06-21 09:20:43
=result        ok
=elapsed       0.001024
=group_time    46.121s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2024-06-21 09:20:43
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:20:43
=result        ok
=elapsed       0.163948
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2024-06-21 09:20:43
=ended         2024-06-21 09:20:47
=result        ok
=elapsed       4.558134
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2024-06-21 09:20:47
=ended         2024-06-21 09:20:53
=result        ok
=elapsed       5.361412
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2024-06-21 09:20:53
=ended         2024-06-21 09:20:57
=result        ok
=elapsed       4.398354
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2024-06-21 09:20:57
=ended         2024-06-21 09:20:57
=result        ok
=elapsed       0.001161
=group_time    14.582s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2024-06-21 09:20:57
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:20:58
=result        ok
=elapsed       0.329636
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2722.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-06-21 09:20:58
=ended         2024-06-21 09:20:58
=result        ok
=elapsed       3.0e-5
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2024-06-21 09:20:58
=ended         2024-06-21 09:21:15
=result        ok
=elapsed       17.845258
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2024-06-21 09:21:15
=ended         2024-06-21 09:21:30
=result        ok
=elapsed       14.129906
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2024-06-21 09:21:30
=ended         2024-06-21 09:21:44
=result        ok
=elapsed       14.104396
=case          ct_hooks_SUITE:cth_log_mode_replace
=logfile       ct_hooks_suite.cth_log_mode_replace.html
=started       2024-06-21 09:21:44
=ended         2024-06-21 09:21:58
=result        ok
=elapsed       14.10537
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.163.html
=group_props   [{suite,ct_hooks_SUITE},{name,cth_log_redirect}]
=started       2024-06-21 09:21:58
=ended         2024-06-21 09:21:58
=result        ok
=elapsed       4.4e-5
=group_time    60.304s
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2024-06-21 09:21:58
=ended         2024-06-21 09:22:03
=result        ok
=elapsed       4.948781
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2024-06-21 09:22:03
=ended         2024-06-21 09:22:08
=result        ok
=elapsed       5.059791
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2024-06-21 09:22:08
=ended         2024-06-21 09:22:27
=result        ok
=elapsed       18.538019
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2024-06-21 09:22:27
=ended         2024-06-21 09:22:31
=result        ok
=elapsed       4.885943
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2024-06-21 09:22:31
=ended         2024-06-21 09:22:56
=result        ok
=elapsed       24.942671
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2024-06-21 09:22:56
=ended         2024-06-21 09:23:01
=result        ok
=elapsed       4.936571
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2024-06-21 09:23:01
=ended         2024-06-21 09:23:06
=result        ok
=elapsed       5.069497
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2024-06-21 09:23:06
=ended         2024-06-21 09:23:11
=result        ok
=elapsed       4.994799
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2024-06-21 09:23:11
=ended         2024-06-21 09:23:16
=result        ok
=elapsed       4.832195
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2024-06-21 09:23:16
=ended         2024-06-21 09:23:22
=result        ok
=elapsed       5.18441
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2024-06-21 09:23:22
=ended         2024-06-21 09:23:27
=result        ok
=elapsed       5.258337
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2024-06-21 09:23:27
=ended         2024-06-21 09:23:32
=result        ok
=elapsed       5.275558
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2024-06-21 09:23:32
=ended         2024-06-21 09:23:37
=result        ok
=elapsed       5.026505
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2024-06-21 09:23:37
=ended         2024-06-21 09:23:42
=result        ok
=elapsed       4.966274
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2024-06-21 09:23:42
=ended         2024-06-21 09:24:12
=result        ok
=elapsed       29.637588
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2024-06-21 09:24:12
=ended         2024-06-21 09:24:17
=result        ok
=elapsed       5.302668
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2024-06-21 09:24:17
=ended         2024-06-21 09:24:22
=result        ok
=elapsed       5.254044
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2024-06-21 09:24:22
=ended         2024-06-21 09:24:28
=result        ok
=elapsed       5.274034
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2024-06-21 09:24:28
=ended         2024-06-21 09:24:33
=result        ok
=elapsed       5.296492
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2024-06-21 09:24:33
=ended         2024-06-21 09:24:40
=result        ok
=elapsed       7.405098
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2024-06-21 09:24:40
=ended         2024-06-21 09:24:50
=result        ok
=elapsed       9.593924
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2024-06-21 09:24:50
=ended         2024-06-21 09:24:55
=result        ok
=elapsed       5.089043
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2024-06-21 09:24:55
=ended         2024-06-21 09:25:00
=result        ok
=elapsed       4.934817
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2024-06-21 09:25:00
=ended         2024-06-21 09:25:05
=result        ok
=elapsed       5.140153
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2024-06-21 09:25:05
=ended         2024-06-21 09:25:10
=result        ok
=elapsed       5.099375
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2024-06-21 09:25:10
=ended         2024-06-21 09:25:16
=result        ok
=elapsed       5.232192
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2024-06-21 09:25:16
=ended         2024-06-21 09:25:21
=result        ok
=elapsed       5.030653
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2024-06-21 09:25:21
=ended         2024-06-21 09:25:26
=result        ok
=elapsed       5.062718
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2024-06-21 09:25:26
=ended         2024-06-21 09:25:34
=result        ok
=elapsed       7.802322
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2024-06-21 09:25:34
=ended         2024-06-21 09:25:39
=result        ok
=elapsed       5.132881
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2024-06-21 09:25:39
=ended         2024-06-21 09:25:44
=result        ok
=elapsed       5.163638
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2024-06-21 09:25:44
=ended         2024-06-21 09:25:49
=result        ok
=elapsed       5.299813
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2024-06-21 09:25:49
=ended         2024-06-21 09:25:55
=result        ok
=elapsed       5.231947
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2024-06-21 09:25:55
=ended         2024-06-21 09:26:00
=result        ok
=elapsed       5.314657
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2024-06-21 09:26:00
=ended         2024-06-21 09:26:05
=result        ok
=elapsed       5.220284
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2024-06-21 09:26:05
=ended         2024-06-21 09:26:11
=result        ok
=elapsed       5.31348
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2024-06-21 09:26:11
=ended         2024-06-21 09:26:16
=result        ok
=elapsed       5.238285
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2024-06-21 09:26:16
=ended         2024-06-21 09:26:21
=result        ok
=elapsed       5.092354
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2024-06-21 09:26:21
=ended         2024-06-21 09:26:26
=result        ok
=elapsed       5.209688
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2024-06-21 09:26:26
=ended         2024-06-21 09:26:31
=result        ok
=elapsed       5.18739
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2024-06-21 09:26:31
=ended         2024-06-21 09:26:37
=result        ok
=elapsed       5.129182
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2024-06-21 09:26:37
=ended         2024-06-21 09:26:39
=result        ok
=elapsed       2.566522
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2024-06-21 09:26:39
=ended         2024-06-21 09:26:42
=result        ok
=elapsed       2.561413
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2024-06-21 09:26:42
=ended         2024-06-21 09:26:44
=result        ok
=elapsed       2.567223
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2024-06-21 09:26:44
=ended         2024-06-21 09:26:46
=result        ok
=elapsed       1.561162
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2024-06-21 09:26:46
=ended         2024-06-21 09:26:51
=result        ok
=elapsed       5.251579
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2024-06-21 09:26:51
=ended         2024-06-21 09:26:56
=result        ok
=elapsed       5.261534
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2024-06-21 09:26:56
=ended         2024-06-21 09:27:02
=result        ok
=elapsed       5.258019
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2024-06-21 09:27:02
=ended         2024-06-21 09:27:07
=result        ok
=elapsed       5.134451
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2024-06-21 09:27:07
=ended         2024-06-21 09:27:12
=result        ok
=elapsed       5.245484
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2024-06-21 09:27:12
=ended         2024-06-21 09:27:18
=result        ok
=elapsed       5.450525
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2024-06-21 09:27:18
=ended         2024-06-21 09:27:23
=result        ok
=elapsed       5.279666
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2024-06-21 09:27:23
=ended         2024-06-21 09:27:28
=result        ok
=elapsed       5.281697
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2024-06-21 09:27:28
=ended         2024-06-21 09:27:34
=result        ok
=elapsed       5.361111
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2024-06-21 09:27:34
=ended         2024-06-21 09:27:39
=result        ok
=elapsed       5.283327
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2024-06-21 09:27:39
=ended         2024-06-21 09:27:44
=result        ok
=elapsed       5.338621
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2024-06-21 09:27:44
=ended         2024-06-21 09:27:50
=result        ok
=elapsed       5.339694
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2024-06-21 09:27:50
=ended         2024-06-21 09:27:50
=result        ok
=elapsed       9.91e-4
=group_time    412.426s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2024-06-21 09:27:50
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:27:50
=result        ok
=elapsed       0.15975
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2024-06-21 09:27:50
=ended         2024-06-21 09:28:22
=result        ok
=elapsed       32.132483
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2024-06-21 09:28:22
=ended         2024-06-21 09:28:42
=result        ok
=elapsed       20.106549
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2024-06-21 09:28:42
=ended         2024-06-21 09:28:42
=result        ok
=elapsed       8.15e-4
=group_time    52.471s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2024-06-21 09:28:42
=ended         2024-06-21 09:28:42
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-06-21 09:28:42
=ended         2024-06-21 09:28:42
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2024-06-21 09:28:42
=ended         2024-06-21 09:28:42
=result        ok
=elapsed       0.005745
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2024-06-21 09:28:42
=ended         2024-06-21 09:28:42
=result        ok
=elapsed       0.015423
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2024-06-21 09:28:42
=ended         2024-06-21 09:28:42
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2024-06-21 09:28:42
=ended         2024-06-21 09:28:42
=result        ok
=elapsed       0.0
=group_time    0.142s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2024-06-21 09:28:42
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:28:43
=result        ok
=elapsed       0.156255
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2024-06-21 09:28:43
=ended         2024-06-21 09:28:51
=result        ok
=elapsed       8.774324
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2024-06-21 09:28:51
=ended         2024-06-21 09:28:51
=result        ok
=elapsed       0.002902
=group_time    8.980s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2024-06-21 09:28:51
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:28:52
=result        ok
=elapsed       0.152886
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2024-06-21 09:28:52
=ended         2024-06-21 09:28:55
=result        ok
=elapsed       3.166741
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-06-21 09:28:55
=ended         2024-06-21 09:28:55
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.195.html
=started       2024-06-21 09:28:55
=ended         2024-06-21 09:28:55
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.227.html
=started       2024-06-21 09:28:55
=ended         2024-06-21 09:28:55
=result        ok
=elapsed       1.4e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.291.html
=started       2024-06-21 09:28:55
=ended         2024-06-21 09:28:55
=result        ok
=elapsed       2.0e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.259.html
=started       2024-06-21 09:28:55
=ended         2024-06-21 09:28:55
=result        ok
=elapsed       1.2e-5
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.323.html
=started       2024-06-21 09:28:55
=ended         2024-06-21 09:28:55
=result        ok
=elapsed       7.0e-6
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2024-06-21 09:28:55
=ended         2024-06-21 09:28:55
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2024-06-21 09:28:55
=ended         2024-06-21 09:28:59
=result        ok
=elapsed       4.456832
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2024-06-21 09:28:59
=ended         2024-06-21 09:28:59
=result        ok
=elapsed       9.3e-4
=group_time    7.926s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2024-06-21 09:28:59
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:29:00
=result        ok
=elapsed       0.207307
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2024-06-21 09:29:00
=ended         2024-06-21 09:29:35
=result        ok
=elapsed       35.530252
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2024-06-21 09:29:35
=ended         2024-06-21 09:29:42
=result        ok
=elapsed       6.836622
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2024-06-21 09:29:42
=ended         2024-06-21 09:29:42
=result        ok
=elapsed       6.82e-4
=group_time    42.649s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2024-06-21 09:29:42
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:29:42
=result        ok
=elapsed       0.185675
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2024-06-21 09:29:42
=ended         2024-06-21 09:30:06
=result        ok
=elapsed       23.568351
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-06-21 09:30:06
=ended         2024-06-21 09:30:06
=result        ok
=elapsed       7.63e-4
=group_time    23.806s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-06-21 09:30:06
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:30:06
=result        ok
=elapsed       0.158041
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-06-21 09:30:06
=ended         2024-06-21 09:30:11
=result        ok
=elapsed       4.589252
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-06-21 09:30:11
=ended         2024-06-21 09:30:15
=result        ok
=elapsed       4.404689
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-06-21 09:30:15
=ended         2024-06-21 09:30:19
=result        ok
=elapsed       4.400137
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-06-21 09:30:19
=ended         2024-06-21 09:30:24
=result        ok
=elapsed       4.390823
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-06-21 09:30:24
=ended         2024-06-21 09:30:28
=result        ok
=elapsed       4.414889
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-06-21 09:30:28
=ended         2024-06-21 09:30:33
=result        ok
=elapsed       4.419903
=case          ct_priv_dir_SUITE:spec_auto_per_run
