=== Suite started at 2024-10-04 18:34:23
=== Starting test, 109 test cases
=cases         109
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.10] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@28a8515dd774'
=ended         2024-10-04 18:38:07
=result        ok
=elapsed       45.969054
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-10-04 18:38:07
=node_start    'otp-24@28a8515dd774'
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "24", "Erlang/OTP 24 [erts-12.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit]\n"
=node_stop     'otp-24@28a8515dd774'
=ended         2024-10-04 18:38:46
=result        ok
=elapsed       38.730766
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-10-04 18:38:46
=ended         2024-10-04 18:38:46
=result        ok
=elapsed       0.0
=group_time    102.749s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4418.html
=group_props   [{suite,z_SUITE}]
=started       2024-10-04 18:38:46
=ended         2024-10-04 18:38:46
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-10-04 18:38:46
=ended         2024-10-04 18:38:47
=result        ok
=elapsed       0.656992
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4450.html
=group_props   [{suite,z_SUITE}]
=started       2024-10-04 18:38:47
=ended         2024-10-04 18:38:47
=result        ok
=elapsed       0.0
=group_time    0.707s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2024-10-04 18:38:47
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
