=== Suite started at 2025-01-24 15:38:34
=== Starting test, 5476 test cases
=cases         5476
=started       2025-01-24 15:39:08
=ended         2025-01-24 15:39:08
=result        ok
=elapsed       0.000001s
=case          bif_no_type_opt_SUITE:min_max
=logfile       bif_no_type_opt_suite.min_max.10243.html
=started       2025-01-24 15:39:08
=ended         2025-01-24 15:39:08
=result        ok
=elapsed       0.000004s
=case          bif_no_type_opt_SUITE:non_throwing
=logfile       bif_no_type_opt_suite.non_throwing.10211.html
=started       2025-01-24 15:39:08
=ended         2025-01-24 15:39:08
=result        ok
=elapsed       0.000006s
=case          bif_no_type_opt_SUITE:end_per_group
=logfile       bif_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:39:08
=ended         2025-01-24 15:39:08
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          bif_no_type_opt_SUITE:end_per_suite
=logfile       bif_no_type_opt_suite.end_per_suite.html
=started       2025-01-24 15:39:08
=ended         2025-01-24 15:39:08
=result        ok
=elapsed       0.000000s
=group_time    0.128s
=case          bif_post_opt_SUITE:init_per_suite
=logfile       bif_post_opt_suite.init_per_suite.html
=started       2025-01-24 15:39:08
=ended         2025-01-24 15:39:08
=result        ok
=elapsed       0.000945s
=case          bif_post_opt_SUITE:init_per_group
=logfile       bif_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:39:08
=ended         2025-01-24 15:39:08
=result        ok
=elapsed       0.000000s
=case          bif_post_opt_SUITE:beam_validator
=logfile       bif_post_opt_suite.beam_validator.13154.html
=started       2025-01-24 15:39:08
=ended         2025-01-24 15:39:08
=result        ok
=elapsed       0.000000s
=case          bif_post_opt_SUITE:unsafe_get_list
=logfile       bif_post_opt_suite.unsafe_get_list.13122.html
=started       2025-01-24 15:39:08
=ended         2025-01-24 15:39:08
=result        ok
=elapsed       0.000001s
=case          bif_post_opt_SUITE:trunc_and_friends
=logfile       bif_post_opt_suite.trunc_and_friends.13218.html
=started       2025-01-24 15:39:08
=ended         2025-01-24 15:39:08
=result        ok
=elapsed       0.012419s
=case          bif_post_opt_SUITE:cover_safe_and_pure_bifs
=logfile       bif_post_opt_suite.cover_safe_and_pure_bifs.5637.html
=started       2025-01-24 15:39:08
=ended         2025-01-24 15:39:08
=result        ok
=elapsed       0.001568s
=case          bif_post_opt_SUITE:cover_trim
=logfile       bif_post_opt_suite.cover_trim.5605.html
=started       2025-01-24 15:39:08
=ended         2025-01-24 15:39:08
=result        ok
=elapsed       0.000001s
=case          bif_post_opt_SUITE:head_tail
=logfile       bif_post_opt_suite.head_tail.10275.html
=started       2025-01-24 15:39:08
=ended         2025-01-24 15:39:08
=result        ok
=elapsed       0.000000s
=case          bif_post_opt_SUITE:min_max
=logfile       bif_post_opt_suite.min_max.10307.html
=started       2025-01-24 15:39:08
=ended         2025-01-24 15:39:08
=result        ok
=elapsed       0.000004s
=case          bif_post_opt_SUITE:non_throwing
=logfile       bif_post_opt_suite.non_throwing.13186.html
=started       2025-01-24 15:39:08
=ended         2025-01-24 15:39:08
=result        ok
=elapsed       0.000008s
=case          bif_post_opt_SUITE:end_per_group
=logfile       bif_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:39:08
=ended         2025-01-24 15:39:08
=result        ok
=elapsed       0.000000s
=group_time    0.066s
=case          bif_post_opt_SUITE:end_per_suite
=logfile       bif_post_opt_suite.end_per_suite.html
=started       2025-01-24 15:39:08
=ended         2025-01-24 15:39:08
=result        ok
=elapsed       0.000000s
=group_time    0.121s
=case          bs_bincomp_SUITE:init_per_suite
=logfile       bs_bincomp_suite.init_per_suite.html
=started       2025-01-24 15:39:08
=ended         2025-01-24 15:39:08
=result        ok
=elapsed       0.003552s
=case          bs_bincomp_SUITE:verify_highest_opcode
=logfile       bs_bincomp_suite.verify_highest_opcode.html
=started       2025-01-24 15:39:08
=ended         2025-01-24 15:39:08
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_SUITE:byte_aligned
=logfile       bs_bincomp_suite.byte_aligned.html
=started       2025-01-24 15:39:08
=ended         2025-01-24 15:39:08
=result        ok
=elapsed       0.000018s
=case          bs_bincomp_SUITE:bit_aligned
=logfile       bs_bincomp_suite.bit_aligned.html
=started       2025-01-24 15:39:08
=ended         2025-01-24 15:39:08
=result        ok
=elapsed       0.000015s
=case          bs_bincomp_SUITE:extended_byte_aligned
=logfile       bs_bincomp_suite.extended_byte_aligned.html
=started       2025-01-24 15:39:08
=ended         2025-01-24 15:39:08
=result        ok
=elapsed       0.000013s
=case          bs_bincomp_SUITE:extended_bit_aligned
=logfile       bs_bincomp_suite.extended_bit_aligned.html
=started       2025-01-24 15:39:08
=ended         2025-01-24 15:39:08
=result        ok
=elapsed       0.000016s
=case          bs_bincomp_SUITE:mixed
=logfile       bs_bincomp_suite.mixed.html
=started       2025-01-24 15:39:08
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000076s
=case          bs_bincomp_SUITE:filters
=logfile       bs_bincomp_suite.filters.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000019s
=case          bs_bincomp_SUITE:trim_coverage
=logfile       bs_bincomp_suite.trim_coverage.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000004s
=case          bs_bincomp_SUITE:nomatch
=logfile       bs_bincomp_suite.nomatch.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000005s
=case          bs_bincomp_SUITE:sizes
=logfile       bs_bincomp_suite.sizes.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000236s
=case          bs_bincomp_SUITE:general_expressions
=logfile       bs_bincomp_suite.general_expressions.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000031s
=case          bs_bincomp_SUITE:no_generator
=logfile       bs_bincomp_suite.no_generator.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000003s
=case          bs_bincomp_SUITE:zero_pattern
=logfile       bs_bincomp_suite.zero_pattern.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_SUITE:multiple_segments
=logfile       bs_bincomp_suite.multiple_segments.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000022s
=case          bs_bincomp_SUITE:grab_bag
=logfile       bs_bincomp_suite.grab_bag.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000005s
=case          bs_bincomp_SUITE:strict_generators
=logfile       bs_bincomp_suite.strict_generators.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000009s
=case          bs_bincomp_SUITE:float_skip
=logfile       bs_bincomp_suite.float_skip.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000002s
=case          bs_bincomp_SUITE:end_per_suite
=logfile       bs_bincomp_suite.end_per_suite.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000000s
=group_time    0.427s
=case          bs_bincomp_cover_SUITE:init_per_suite
=logfile       bs_bincomp_cover_suite.init_per_suite.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.003475s
=case          bs_bincomp_cover_SUITE:verify_highest_opcode
=logfile       bs_bincomp_cover_suite.verify_highest_opcode.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_cover_SUITE:byte_aligned
=logfile       bs_bincomp_cover_suite.byte_aligned.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000017s
=case          bs_bincomp_cover_SUITE:bit_aligned
=logfile       bs_bincomp_cover_suite.bit_aligned.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000015s
=case          bs_bincomp_cover_SUITE:extended_byte_aligned
=logfile       bs_bincomp_cover_suite.extended_byte_aligned.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000016s
=case          bs_bincomp_cover_SUITE:extended_bit_aligned
=logfile       bs_bincomp_cover_suite.extended_bit_aligned.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000015s
=case          bs_bincomp_cover_SUITE:mixed
=logfile       bs_bincomp_cover_suite.mixed.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000097s
=case          bs_bincomp_cover_SUITE:filters
=logfile       bs_bincomp_cover_suite.filters.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000021s
=case          bs_bincomp_cover_SUITE:trim_coverage
=logfile       bs_bincomp_cover_suite.trim_coverage.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000004s
=case          bs_bincomp_cover_SUITE:nomatch
=logfile       bs_bincomp_cover_suite.nomatch.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000006s
=case          bs_bincomp_cover_SUITE:sizes
=logfile       bs_bincomp_cover_suite.sizes.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000377s
=case          bs_bincomp_cover_SUITE:general_expressions
=logfile       bs_bincomp_cover_suite.general_expressions.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000025s
=case          bs_bincomp_cover_SUITE:no_generator
=logfile       bs_bincomp_cover_suite.no_generator.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000003s
=case          bs_bincomp_cover_SUITE:zero_pattern
=logfile       bs_bincomp_cover_suite.zero_pattern.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_cover_SUITE:multiple_segments
=logfile       bs_bincomp_cover_suite.multiple_segments.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000018s
=case          bs_bincomp_cover_SUITE:grab_bag
=logfile       bs_bincomp_cover_suite.grab_bag.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000004s
=case          bs_bincomp_cover_SUITE:strict_generators
=logfile       bs_bincomp_cover_suite.strict_generators.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000010s
=case          bs_bincomp_cover_SUITE:float_skip
=logfile       bs_bincomp_cover_suite.float_skip.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000002s
=case          bs_bincomp_cover_SUITE:end_per_suite
=logfile       bs_bincomp_cover_suite.end_per_suite.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000000s
=group_time    0.422s
=case          bs_bincomp_inline_SUITE:init_per_suite
=logfile       bs_bincomp_inline_suite.init_per_suite.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.002803s
=case          bs_bincomp_inline_SUITE:verify_highest_opcode
=logfile       bs_bincomp_inline_suite.verify_highest_opcode.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_inline_SUITE:byte_aligned
=logfile       bs_bincomp_inline_suite.byte_aligned.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000020s
=case          bs_bincomp_inline_SUITE:bit_aligned
=logfile       bs_bincomp_inline_suite.bit_aligned.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000015s
=case          bs_bincomp_inline_SUITE:extended_byte_aligned
=logfile       bs_bincomp_inline_suite.extended_byte_aligned.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000016s
=case          bs_bincomp_inline_SUITE:extended_bit_aligned
=logfile       bs_bincomp_inline_suite.extended_bit_aligned.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000013s
=case          bs_bincomp_inline_SUITE:mixed
=logfile       bs_bincomp_inline_suite.mixed.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000079s
=case          bs_bincomp_inline_SUITE:filters
=logfile       bs_bincomp_inline_suite.filters.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000018s
=case          bs_bincomp_inline_SUITE:trim_coverage
=logfile       bs_bincomp_inline_suite.trim_coverage.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000003s
=case          bs_bincomp_inline_SUITE:nomatch
=logfile       bs_bincomp_inline_suite.nomatch.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000007s
=case          bs_bincomp_inline_SUITE:sizes
=logfile       bs_bincomp_inline_suite.sizes.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:09
=result        ok
=elapsed       0.000271s
=case          bs_bincomp_inline_SUITE:general_expressions
=logfile       bs_bincomp_inline_suite.general_expressions.html
=started       2025-01-24 15:39:09
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000032s
=case          bs_bincomp_inline_SUITE:no_generator
=logfile       bs_bincomp_inline_suite.no_generator.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000004s
=case          bs_bincomp_inline_SUITE:zero_pattern
=logfile       bs_bincomp_inline_suite.zero_pattern.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_inline_SUITE:multiple_segments
=logfile       bs_bincomp_inline_suite.multiple_segments.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000022s
=case          bs_bincomp_inline_SUITE:grab_bag
=logfile       bs_bincomp_inline_suite.grab_bag.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000005s
=case          bs_bincomp_inline_SUITE:strict_generators
=logfile       bs_bincomp_inline_suite.strict_generators.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000011s
=case          bs_bincomp_inline_SUITE:float_skip
=logfile       bs_bincomp_inline_suite.float_skip.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000003s
=case          bs_bincomp_inline_SUITE:end_per_suite
=logfile       bs_bincomp_inline_suite.end_per_suite.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000000s
=group_time    0.424s
=case          bs_bincomp_no_copt_SUITE:init_per_suite
=logfile       bs_bincomp_no_copt_suite.init_per_suite.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.003422s
=case          bs_bincomp_no_copt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_copt_suite.verify_highest_opcode.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_no_copt_SUITE:byte_aligned
=logfile       bs_bincomp_no_copt_suite.byte_aligned.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000015s
=case          bs_bincomp_no_copt_SUITE:bit_aligned
=logfile       bs_bincomp_no_copt_suite.bit_aligned.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000014s
=case          bs_bincomp_no_copt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_copt_suite.extended_byte_aligned.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000014s
=case          bs_bincomp_no_copt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_copt_suite.extended_bit_aligned.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000011s
=case          bs_bincomp_no_copt_SUITE:mixed
=logfile       bs_bincomp_no_copt_suite.mixed.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000088s
=case          bs_bincomp_no_copt_SUITE:filters
=logfile       bs_bincomp_no_copt_suite.filters.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000019s
=case          bs_bincomp_no_copt_SUITE:trim_coverage
=logfile       bs_bincomp_no_copt_suite.trim_coverage.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000004s
=case          bs_bincomp_no_copt_SUITE:nomatch
=logfile       bs_bincomp_no_copt_suite.nomatch.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000006s
=case          bs_bincomp_no_copt_SUITE:sizes
=logfile       bs_bincomp_no_copt_suite.sizes.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000232s
=case          bs_bincomp_no_copt_SUITE:general_expressions
=logfile       bs_bincomp_no_copt_suite.general_expressions.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000025s
=case          bs_bincomp_no_copt_SUITE:no_generator
=logfile       bs_bincomp_no_copt_suite.no_generator.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000003s
=case          bs_bincomp_no_copt_SUITE:zero_pattern
=logfile       bs_bincomp_no_copt_suite.zero_pattern.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_no_copt_SUITE:multiple_segments
=logfile       bs_bincomp_no_copt_suite.multiple_segments.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000021s
=case          bs_bincomp_no_copt_SUITE:grab_bag
=logfile       bs_bincomp_no_copt_suite.grab_bag.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000006s
=case          bs_bincomp_no_copt_SUITE:strict_generators
=logfile       bs_bincomp_no_copt_suite.strict_generators.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000012s
=case          bs_bincomp_no_copt_SUITE:float_skip
=logfile       bs_bincomp_no_copt_suite.float_skip.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000004s
=case          bs_bincomp_no_copt_SUITE:end_per_suite
=logfile       bs_bincomp_no_copt_suite.end_per_suite.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000000s
=group_time    0.426s
=case          bs_bincomp_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_bincomp_no_copt_ssa_suite.init_per_suite.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.004695s
=case          bs_bincomp_no_copt_ssa_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_copt_ssa_suite.verify_highest_opcode.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_no_copt_ssa_SUITE:byte_aligned
=logfile       bs_bincomp_no_copt_ssa_suite.byte_aligned.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000018s
=case          bs_bincomp_no_copt_ssa_SUITE:bit_aligned
=logfile       bs_bincomp_no_copt_ssa_suite.bit_aligned.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000018s
=case          bs_bincomp_no_copt_ssa_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_copt_ssa_suite.extended_byte_aligned.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000013s
=case          bs_bincomp_no_copt_ssa_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_copt_ssa_suite.extended_bit_aligned.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000015s
=case          bs_bincomp_no_copt_ssa_SUITE:mixed
=logfile       bs_bincomp_no_copt_ssa_suite.mixed.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000117s
=case          bs_bincomp_no_copt_ssa_SUITE:filters
=logfile       bs_bincomp_no_copt_ssa_suite.filters.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000021s
=case          bs_bincomp_no_copt_ssa_SUITE:trim_coverage
=logfile       bs_bincomp_no_copt_ssa_suite.trim_coverage.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000005s
=case          bs_bincomp_no_copt_ssa_SUITE:nomatch
=logfile       bs_bincomp_no_copt_ssa_suite.nomatch.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000010s
=case          bs_bincomp_no_copt_ssa_SUITE:sizes
=logfile       bs_bincomp_no_copt_ssa_suite.sizes.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000353s
=case          bs_bincomp_no_copt_ssa_SUITE:general_expressions
=logfile       bs_bincomp_no_copt_ssa_suite.general_expressions.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000035s
=case          bs_bincomp_no_copt_ssa_SUITE:no_generator
=logfile       bs_bincomp_no_copt_ssa_suite.no_generator.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000003s
=case          bs_bincomp_no_copt_ssa_SUITE:zero_pattern
=logfile       bs_bincomp_no_copt_ssa_suite.zero_pattern.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_no_copt_ssa_SUITE:multiple_segments
=logfile       bs_bincomp_no_copt_ssa_suite.multiple_segments.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:10
=result        ok
=elapsed       0.000023s
=case          bs_bincomp_no_copt_ssa_SUITE:grab_bag
=logfile       bs_bincomp_no_copt_ssa_suite.grab_bag.html
=started       2025-01-24 15:39:10
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000008s
=case          bs_bincomp_no_copt_ssa_SUITE:strict_generators
=logfile       bs_bincomp_no_copt_ssa_suite.strict_generators.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000013s
=case          bs_bincomp_no_copt_ssa_SUITE:float_skip
=logfile       bs_bincomp_no_copt_ssa_suite.float_skip.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000005s
=case          bs_bincomp_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_bincomp_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000000s
=group_time    0.429s
=case          bs_bincomp_no_module_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_module_opt_suite.init_per_suite.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.003559s
=case          bs_bincomp_no_module_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_module_opt_suite.verify_highest_opcode.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_no_module_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_module_opt_suite.byte_aligned.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000021s
=case          bs_bincomp_no_module_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_module_opt_suite.bit_aligned.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000016s
=case          bs_bincomp_no_module_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_module_opt_suite.extended_byte_aligned.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000013s
=case          bs_bincomp_no_module_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_module_opt_suite.extended_bit_aligned.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000012s
=case          bs_bincomp_no_module_opt_SUITE:mixed
=logfile       bs_bincomp_no_module_opt_suite.mixed.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000101s
=case          bs_bincomp_no_module_opt_SUITE:filters
=logfile       bs_bincomp_no_module_opt_suite.filters.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000021s
=case          bs_bincomp_no_module_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_module_opt_suite.trim_coverage.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000005s
=case          bs_bincomp_no_module_opt_SUITE:nomatch
=logfile       bs_bincomp_no_module_opt_suite.nomatch.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000008s
=case          bs_bincomp_no_module_opt_SUITE:sizes
=logfile       bs_bincomp_no_module_opt_suite.sizes.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000257s
=case          bs_bincomp_no_module_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_module_opt_suite.general_expressions.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000031s
=case          bs_bincomp_no_module_opt_SUITE:no_generator
=logfile       bs_bincomp_no_module_opt_suite.no_generator.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000003s
=case          bs_bincomp_no_module_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_module_opt_suite.zero_pattern.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_no_module_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_module_opt_suite.multiple_segments.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000019s
=case          bs_bincomp_no_module_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_module_opt_suite.grab_bag.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000006s
=case          bs_bincomp_no_module_opt_SUITE:strict_generators
=logfile       bs_bincomp_no_module_opt_suite.strict_generators.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000012s
=case          bs_bincomp_no_module_opt_SUITE:float_skip
=logfile       bs_bincomp_no_module_opt_suite.float_skip.html
=started       2025-01-24 15:39:11
=ended         2025-01-24 15:39:11
=result        ok
=elapsed       0.000004s
=case          bs_bincomp_no_module_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_module_opt_suite.end_per_suite.html
