=== Suite started at 2024-03-21 19:39:38
=== Starting test, 381 test cases
=cases         381
=case          crypto_SUITE:api_ng
=group_props   [{name,"des_ede3_cfb"}]
=started       2024-03-21 19:39:39
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"des_ede3_cfb"}]
=started       2024-03-21 19:39:39
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng_tls
=group_props   [{name,"des_ede3_cfb"}]
=started       2024-03-21 19:39:39
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng_tls} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_cfb128"}]
=started       2024-03-21 19:39:39
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb128"}]
=started       2024-03-21 19:39:39
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng_tls
=group_props   [{name,"aes_128_cfb128"}]
=started       2024-03-21 19:39:39
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_tls} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb128"}]
=started       2024-03-21 19:39:39
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb128"}]
=started       2024-03-21 19:39:39
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng_tls
=group_props   [{name,"aes_192_cfb128"}]
=started       2024-03-21 19:39:39
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng_tls} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb128"}]
=started       2024-03-21 19:39:39
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb128"}]
=started       2024-03-21 19:39:39
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng_tls
=group_props   [{name,"aes_256_cfb128"}]
=started       2024-03-21 19:39:39
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_tls} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-03-21 19:39:39
=result        skipped: FIPS mode not supported
=== *** Skipping test case #139 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-03-21 19:39:39
=result        skipped: FIPS mode not supported
=== *** Skipping test case #140 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng_tls
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-03-21 19:39:39
=result        skipped: FIPS mode not supported
=== *** Skipping test case #141 {crypto_SUITE,api_ng_tls} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-03-21 19:39:39
=result        skipped: FIPS mode not supported
=== *** Skipping test case #142 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-03-21 19:39:39
=result        skipped: FIPS mode not supported
=== *** Skipping test case #143 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng_tls
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-03-21 19:39:39
=result        skipped: FIPS mode not supported
=== *** Skipping test case #144 {crypto_SUITE,api_ng_tls} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-03-21 19:39:39
=result        skipped: FIPS mode not supported
=== *** Skipping test case #145 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-03-21 19:39:39
=result        skipped: FIPS mode not supported
=== *** Skipping test case #146 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng_tls
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-03-21 19:39:39
=result        skipped: FIPS mode not supported
=== *** Skipping test case #147 {crypto_SUITE,api_ng_tls} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-03-21 19:39:39
=result        skipped: FIPS mode not supported
=== *** Skipping test case #148 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-03-21 19:39:39
=result        skipped: FIPS mode not supported
=== *** Skipping test case #149 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-03-21 19:39:39
=result        skipped: FIPS mode not supported
=== *** Skipping test case #150 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-03-21 19:39:39
=result        skipped: FIPS mode not supported
=== *** Skipping test case #151 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-03-21 19:39:39
=result        skipped: FIPS mode not supported
=== *** Skipping test case #152 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-03-21 19:39:39
=result        skipped: FIPS mode not supported
=== *** Skipping test case #153 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-03-21 19:39:39
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.34.html
=group_props   [{name,non_fips}]
=started       2024-03-21 19:39:39
=ended         2024-03-21 19:39:39
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.66.html
=group_props   [{name,blake2b}]
=started       2024-03-21 19:39:39
=ended         2024-03-21 19:39:39
=result        ok
=elapsed       0.036596
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-03-21 19:39:39
=ended         2024-03-21 19:39:40
=result        ok
=elapsed       0.242516
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-03-21 19:39:40
=ended         2024-03-21 19:39:40
=result        ok
=elapsed       3.87e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-03-21 19:39:40
=ended         2024-03-21 19:39:40
=result        ok
=elapsed       6.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.98.html
=group_props   [{name,blake2b}]
=started       2024-03-21 19:39:40
=ended         2024-03-21 19:39:40
=result        ok
=elapsed       1.0e-6
=group_time    1.471s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.130.html
=group_props   [{name,blake2s}]
=started       2024-03-21 19:39:40
=ended         2024-03-21 19:39:41
=result        ok
=elapsed       0.028368
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.162.html
=started       2024-03-21 19:39:41
=ended         2024-03-21 19:39:41
=result        ok
=elapsed       0.232663
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.194.html
=started       2024-03-21 19:39:41
=ended         2024-03-21 19:39:41
=result        ok
=elapsed       2.41e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.226.html
=started       2024-03-21 19:39:41
=ended         2024-03-21 19:39:42
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.258.html
=group_props   [{name,blake2s}]
=started       2024-03-21 19:39:42
=ended         2024-03-21 19:39:42
=result        ok
=elapsed       1.0e-6
=group_time    1.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.290.html
=group_props   [{name,poly1305}]
=started       2024-03-21 19:39:42
=ended         2024-03-21 19:39:42
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-03-21 19:39:42
=ended         2024-03-21 19:39:42
=result        ok
=elapsed       2.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.322.html
=group_props   [{name,poly1305}]
=started       2024-03-21 19:39:42
=ended         2024-03-21 19:39:42
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.354.html
=group_props   [{name,dss}]
=started       2024-03-21 19:39:42
=ended         2024-03-21 19:39:42
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-03-21 19:39:42
=ended         2024-03-21 19:39:42
=result        ok
=elapsed       0.004755
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.386.html
=group_props   [{name,dss}]
=started       2024-03-21 19:39:42
=ended         2024-03-21 19:39:42
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.418.html
=group_props   [{name,ecdsa}]
=started       2024-03-21 19:39:42
=ended         2024-03-21 19:39:42
=result        ok
=elapsed       1.41e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.450.html
=started       2024-03-21 19:39:42
=ended         2024-03-21 19:39:42
=result        ok
=elapsed       0.001351
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-03-21 19:39:42
=ended         2024-03-21 19:39:43
=result        ok
=elapsed       0.545896
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.482.html
=group_props   [{name,ecdsa}]
=started       2024-03-21 19:39:43
=ended         2024-03-21 19:39:43
=result        ok
=elapsed       0.0
=group_time    0.619s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.514.html
=group_props   [{name,ed25519}]
=started       2024-03-21 19:39:43
=ended         2024-03-21 19:39:43
=result        ok
=elapsed       9.5e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.546.html
=started       2024-03-21 19:39:43
=ended         2024-03-21 19:39:43
=result        ok
=elapsed       0.001506
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-03-21 19:39:43
=ended         2024-03-21 19:39:43
=result        ok
=elapsed       4.11e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.578.html
=group_props   [{name,ed25519}]
=started       2024-03-21 19:39:43
=ended         2024-03-21 19:39:43
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.610.html
=group_props   [{name,ed448}]
=started       2024-03-21 19:39:43
=ended         2024-03-21 19:39:43
=result        ok
=elapsed       1.56e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.642.html
=started       2024-03-21 19:39:43
=ended         2024-03-21 19:39:43
=result        ok
=elapsed       0.00624
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.674.html
=started       2024-03-21 19:39:43
=ended         2024-03-21 19:39:43
=result        ok
=elapsed       0.002025
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.706.html
=group_props   [{name,ed448}]
=started       2024-03-21 19:39:43
=ended         2024-03-21 19:39:43
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.738.html
=group_props   [{name,rsa}]
=started       2024-03-21 19:39:43
=ended         2024-03-21 19:39:43
=result        ok
=elapsed       8.8e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.770.html
=started       2024-03-21 19:39:43
=ended         2024-03-21 19:39:43
=result        ok
=elapsed       0.05514
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-03-21 19:39:43
=ended         2024-03-21 19:39:46
=result        ok
=elapsed       3.057209
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-03-21 19:39:46
=ended         2024-03-21 19:39:46
=result        ok
=elapsed       0.008236
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.802.html
=started       2024-03-21 19:39:46
=ended         2024-03-21 19:39:47
=result        ok
=elapsed       1.16396
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-03-21 19:39:47
=ended         2024-03-21 19:39:47
=result        ok
=elapsed       0.004662
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3.html
=group_props   [{name,rsa}]
=started       2024-03-21 19:39:47
=ended         2024-03-21 19:39:47
=result        ok
=elapsed       0.0
=group_time    4.481s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.35.html
=group_props   [{name,md4}]
=started       2024-03-21 19:39:47
=ended         2024-03-21 19:39:47
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.67.html
=started       2024-03-21 19:39:47
=ended         2024-03-21 19:39:47
=result        ok
=elapsed       3.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.99.html
=group_props   [{name,md4}]
=started       2024-03-21 19:39:47
=ended         2024-03-21 19:39:47
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.131.html
=group_props   [{name,md5}]
=started       2024-03-21 19:39:47
=ended         2024-03-21 19:39:47
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.163.html
=started       2024-03-21 19:39:47
=ended         2024-03-21 19:39:47
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.195.html
=started       2024-03-21 19:39:47
=ended         2024-03-21 19:39:48
=result        ok
=elapsed       0.15127
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.227.html
=started       2024-03-21 19:39:48
=ended         2024-03-21 19:39:48
=result        ok
=elapsed       2.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.259.html
=group_props   [{name,md5}]
=started       2024-03-21 19:39:48
=ended         2024-03-21 19:39:48
=result        ok
=elapsed       0.0
=group_time    0.243s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.291.html
=group_props   [{name,ripemd160}]
=started       2024-03-21 19:39:48
=ended         2024-03-21 19:39:48
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.323.html
=started       2024-03-21 19:39:48
=ended         2024-03-21 19:39:48
=result        ok
=elapsed       3.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.355.html
=group_props   [{name,ripemd160}]
=started       2024-03-21 19:39:48
=ended         2024-03-21 19:39:48
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.387.html
=group_props   [{name,sha224}]
=started       2024-03-21 19:39:48
=ended         2024-03-21 19:39:48
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.419.html
=started       2024-03-21 19:39:48
=ended         2024-03-21 19:39:48
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.451.html
=started       2024-03-21 19:39:48
=ended         2024-03-21 19:39:48
=result        ok
=elapsed       1.3e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.483.html
=started       2024-03-21 19:39:48
=ended         2024-03-21 19:39:48
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.515.html
=group_props   [{name,sha224}]
=started       2024-03-21 19:39:48
=ended         2024-03-21 19:39:48
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.547.html
=group_props   [{name,sha256}]
=started       2024-03-21 19:39:48
=ended         2024-03-21 19:39:48
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.579.html
=started       2024-03-21 19:39:48
=ended         2024-03-21 19:39:48
=result        ok
=elapsed       0.211524
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.834.html
=started       2024-03-21 19:39:48
=ended         2024-03-21 19:39:48
=result        ok
=elapsed       0.142785
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.866.html
=started       2024-03-21 19:39:48
=ended         2024-03-21 19:39:48
=result        ok
=elapsed       3.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.898.html
=group_props   [{name,sha256}]
=started       2024-03-21 19:39:48
=ended         2024-03-21 19:39:48
=result        ok
=elapsed       0.0
=group_time    0.449s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.930.html
=group_props   [{name,sha384}]
=started       2024-03-21 19:39:48
=ended         2024-03-21 19:39:48
=result        ok
=elapsed       2.6e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.962.html
=started       2024-03-21 19:39:48
=ended         2024-03-21 19:39:49
=result        ok
=elapsed       0.212123
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.994.html
=started       2024-03-21 19:39:49
=ended         2024-03-21 19:39:49
=result        ok
=elapsed       0.141299
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1026.html
=started       2024-03-21 19:39:49
=ended         2024-03-21 19:39:49
=result        ok
=elapsed       3.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1058.html
=group_props   [{name,sha384}]
=started       2024-03-21 19:39:49
=ended         2024-03-21 19:39:49
=result        ok
=elapsed       0.0
=group_time    0.449s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1090.html
=group_props   [{name,sha3_224}]
=started       2024-03-21 19:39:49
=ended         2024-03-21 19:39:49
=result        ok
=elapsed       0.028235
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1122.html
=started       2024-03-21 19:39:49
=ended         2024-03-21 19:39:49
=result        ok
=elapsed       0.232129
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1154.html
=started       2024-03-21 19:39:50
=ended         2024-03-21 19:39:50
=result        ok
=elapsed       0.0003
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1186.html
=started       2024-03-21 19:39:50
=ended         2024-03-21 19:39:50
=result        ok
=elapsed       5.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1218.html
=group_props   [{name,sha3_224}]
=started       2024-03-21 19:39:50
=ended         2024-03-21 19:39:50
=result        ok
=elapsed       1.0e-6
=group_time    1.057s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1250.html
=group_props   [{name,sha3_256}]
=started       2024-03-21 19:39:50
=ended         2024-03-21 19:39:50
=result        ok
=elapsed       0.028885
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1282.html
=started       2024-03-21 19:39:50
=ended         2024-03-21 19:39:51
=result        ok
=elapsed       0.230605
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1314.html
=started       2024-03-21 19:39:51
=ended         2024-03-21 19:39:51
=result        ok
=elapsed       2.75e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1346.html
=started       2024-03-21 19:39:51
=ended         2024-03-21 19:39:51
=result        ok
=elapsed       5.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1378.html
=group_props   [{name,sha3_256}]
=started       2024-03-21 19:39:51
=ended         2024-03-21 19:39:51
=result        ok
=elapsed       1.0e-6
=group_time    1.043s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1410.html
=group_props   [{name,sha3_384}]
=started       2024-03-21 19:39:51
=ended         2024-03-21 19:39:51
=result        ok
=elapsed       0.029788
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.611.html
=started       2024-03-21 19:39:52
=ended         2024-03-21 19:39:52
=result        ok
=elapsed       0.227132
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.643.html
=started       2024-03-21 19:39:52
=ended         2024-03-21 19:39:52
=result        ok
=elapsed       2.72e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1442.html
=started       2024-03-21 19:39:52
=ended         2024-03-21 19:39:52
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1474.html
=group_props   [{name,sha3_384}]
=started       2024-03-21 19:39:52
=ended         2024-03-21 19:39:53
=result        ok
=elapsed       1.0e-6
=group_time    1.000s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1506.html
=group_props   [{name,sha3_512}]
=started       2024-03-21 19:39:53
=ended         2024-03-21 19:39:53
=result        ok
=elapsed       0.0327
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1538.html
=started       2024-03-21 19:39:53
=ended         2024-03-21 19:39:53
=result        ok
=elapsed       0.23196
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1570.html
=started       2024-03-21 19:39:53
=ended         2024-03-21 19:39:53
=result        ok
=elapsed       2.46e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1602.html
=started       2024-03-21 19:39:54
=ended         2024-03-21 19:39:54
=result        ok
=elapsed       5.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1634.html
=group_props   [{name,sha3_512}]
=started       2024-03-21 19:39:54
=ended         2024-03-21 19:39:54
=result        ok
=elapsed       0.0
=group_time    1.050s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1666.html
=group_props   [{name,sha512}]
=started       2024-03-21 19:39:54
=ended         2024-03-21 19:39:54
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1698.html
=started       2024-03-21 19:39:54
=ended         2024-03-21 19:39:54
=result        ok
=elapsed       0.210446
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1730.html
=started       2024-03-21 19:39:54
=ended         2024-03-21 19:39:54
=result        ok
=elapsed       0.144988
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1762.html
=started       2024-03-21 19:39:54
=ended         2024-03-21 19:39:54
=result        ok
=elapsed       3.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.675.html
=group_props   [{name,sha512}]
=started       2024-03-21 19:39:54
=ended         2024-03-21 19:39:54
=result        ok
=elapsed       0.0
=group_time    0.450s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1794.html
=group_props   [{name,shake128}]
=started       2024-03-21 19:39:54
=ended         2024-03-21 19:39:54
=result        ok
=elapsed       0.0007
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-03-21 19:39:54
=ended         2024-03-21 19:39:54
=result        ok
=elapsed       0.0001
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1826.html
=group_props   [{name,shake128}]
=started       2024-03-21 19:39:55
=ended         2024-03-21 19:39:55
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1858.html
=group_props   [{name,shake256}]
=started       2024-03-21 19:39:55
=ended         2024-03-21 19:39:55
=result        ok
=elapsed       5.72e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.1890.html
=started       2024-03-21 19:39:55
=ended         2024-03-21 19:39:55
=result        ok
=elapsed       7.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1922.html
=group_props   [{name,shake256}]
=started       2024-03-21 19:39:55
=ended         2024-03-21 19:39:55
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1954.html
=group_props   [{name,sha}]
=started       2024-03-21 19:39:55
=ended         2024-03-21 19:39:55
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1986.html
=started       2024-03-21 19:39:55
=ended         2024-03-21 19:39:55
=result        ok
=elapsed       0.214613
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2018.html
=started       2024-03-21 19:39:55
=ended         2024-03-21 19:39:55
=result        ok
=elapsed       0.147917
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2050.html
=started       2024-03-21 19:39:55
=ended         2024-03-21 19:39:55
=result        ok
=elapsed       2.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2082.html
=group_props   [{name,sha}]
=started       2024-03-21 19:39:55
=ended         2024-03-21 19:39:55
=result        ok
=elapsed       0.0
=group_time    0.457s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2114.html
=group_props   [{name,dh}]
=started       2024-03-21 19:39:55
=ended         2024-03-21 19:39:55
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-03-21 19:39:55
=ended         2024-03-21 19:39:55
=result        ok
=elapsed       0.013115
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-03-21 19:39:55
=ended         2024-03-21 19:39:55
=result        ok
=elapsed       0.016703
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2146.html
=group_props   [{name,dh}]
=started       2024-03-21 19:39:55
=ended         2024-03-21 19:39:55
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2178.html
=group_props   [{name,ecdh}]
=started       2024-03-21 19:39:55
=ended         2024-03-21 19:39:55
=result        ok
=elapsed       1.33e-4
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-03-21 19:39:55
=ended         2024-03-21 19:39:55
=result        ok
=elapsed       0.010951
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.2210.html
=started       2024-03-21 19:39:55
=ended         2024-03-21 19:39:55
=result        ok
=elapsed       0.001757
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-03-21 19:39:55
=ended         2024-03-21 19:39:55
=result        ok
=elapsed       0.125993
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2242.html
=group_props   [{name,ecdh}]
=started       2024-03-21 19:39:55
=ended         2024-03-21 19:39:55
=result        ok
=elapsed       0.0
=group_time    0.239s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.707.html
=group_props   [{name,eddh}]
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.2274.html
=started       2024-03-21 19:39:56
=ended         2024-03-21 19:39:56
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:generate
