=== Suite started at 2024-12-13 13:00:52
=== Starting test, 140 test cases
=cases         140
=elapsed       0.015310s
=case          xref_SUITE:read
=logfile       xref_suite.read.html
=started       2024-12-13 13:02:42
=ended         2024-12-13 13:02:42
=result        ok
=elapsed       0.035037s
=case          xref_SUITE:read2
=logfile       xref_suite.read2.html
=started       2024-12-13 13:02:42
=ended         2024-12-13 13:02:42
=result        ok
=elapsed       0.003553s
=case          xref_SUITE:remove
=logfile       xref_suite.remove.html
=started       2024-12-13 13:02:42
=ended         2024-12-13 13:02:42
=result        ok
=elapsed       0.000008s
=case          xref_SUITE:replace
=logfile       xref_suite.replace.html
=started       2024-12-13 13:02:42
=ended         2024-12-13 13:02:42
=result        ok
=elapsed       0.008576s
=case          xref_SUITE:update
=logfile       xref_suite.update.html
=started       2024-12-13 13:02:42
=ended         2024-12-13 13:02:46
=result        ok
=elapsed       4.007813s
=case          xref_SUITE:deprecated
=logfile       xref_suite.deprecated.html
=started       2024-12-13 13:02:46
=ended         2024-12-13 13:02:46
=result        ok
=elapsed       0.008769s
=case          xref_SUITE:trycatch
=logfile       xref_suite.trycatch.html
=started       2024-12-13 13:02:46
=ended         2024-12-13 13:02:46
=result        ok
=elapsed       0.008020s
=case          xref_SUITE:fun_mfa
=logfile       xref_suite.fun_mfa.html
=started       2024-12-13 13:02:46
=ended         2024-12-13 13:02:46
=result        ok
=elapsed       0.003131s
=case          xref_SUITE:fun_mfa_vars
=logfile       xref_suite.fun_mfa_vars.html
=started       2024-12-13 13:02:46
=ended         2024-12-13 13:02:46
=result        ok
=elapsed       0.003829s
=case          xref_SUITE:qlc
=logfile       xref_suite.qlc.html
=started       2024-12-13 13:02:46
=ended         2024-12-13 13:02:46
=result        ok
=elapsed       0.047044s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2210.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-12-13 13:02:46
=ended         2024-12-13 13:02:46
=result        ok
=elapsed       0.000036s
=group_time    4.493s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2242.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-12-13 13:02:46
=ended         2024-12-13 13:02:46
=result        ok
=elapsed       0.000034s
=case          xref_SUITE:analyze
=logfile       xref_suite.analyze.html
=started       2024-12-13 13:02:46
=ended         2024-12-13 13:02:46
=result        ok
=elapsed       0.005313s
=case          xref_SUITE:basic
=logfile       xref_suite.basic.html
=started       2024-12-13 13:02:46
=ended         2024-12-13 13:02:46
=result        ok
=elapsed       0.003486s
=case          xref_SUITE:md
=logfile       xref_suite.md.html
=started       2024-12-13 13:02:46
=ended         2024-12-13 13:02:46
=result        ok
=elapsed       0.020873s
=case          xref_SUITE:q
=logfile       xref_suite.q.html
=started       2024-12-13 13:02:46
=ended         2024-12-13 13:02:46
=result        ok
=elapsed       0.000138s
=case          xref_SUITE:variables
=logfile       xref_suite.variables.html
=started       2024-12-13 13:02:46
=ended         2024-12-13 13:02:46
=result        ok
=elapsed       0.001593s
=case          xref_SUITE:unused_locals
=logfile       xref_suite.unused_locals.html
=started       2024-12-13 13:02:46
=ended         2024-12-13 13:02:46
=result        ok
=elapsed       0.006057s
=case          xref_SUITE:behaviour
=logfile       xref_suite.behaviour.html
=started       2024-12-13 13:02:46
=ended         2024-12-13 13:02:46
=result        ok
=elapsed       0.018850s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2274.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-12-13 13:02:46
=ended         2024-12-13 13:02:47
=result        ok
=elapsed       0.000029s
=group_time    0.239s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2306.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-12-13 13:02:47
=ended         2024-12-13 13:02:47
=result        ok
=elapsed       0.000028s
=case          xref_SUITE:format_error
=logfile       xref_suite.format_error.html
=started       2024-12-13 13:02:47
=ended         2024-12-13 13:02:47
=result        ok
=elapsed       0.000435s
=case          xref_SUITE:otp_7423
=logfile       xref_suite.otp_7423.html
=started       2024-12-13 13:02:47
=ended         2024-12-13 13:02:47
=result        ok
=elapsed       0.000099s
=case          xref_SUITE:otp_7831
=logfile       xref_suite.otp_7831.html
=started       2024-12-13 13:02:47
=ended         2024-12-13 13:02:47
=result        ok
=elapsed       0.000038s
=case          xref_SUITE:otp_10192
=logfile       xref_suite.otp_10192.html
=started       2024-12-13 13:02:47
=ended         2024-12-13 13:02:47
=result        ok
=elapsed       0.000159s
=case          xref_SUITE:otp_13708
=logfile       xref_suite.otp_13708.html
=started       2024-12-13 13:02:47
=ended         2024-12-13 13:02:47
=result        ok
=elapsed       0.000449s
=case          xref_SUITE:otp_14464
=logfile       xref_suite.otp_14464.html
=started       2024-12-13 13:02:47
=ended         2024-12-13 13:02:47
=result        ok
=elapsed       0.001937s
=case          xref_SUITE:otp_14344
=logfile       xref_suite.otp_14344.html
=started       2024-12-13 13:02:47
=ended         2024-12-13 13:02:47
=result        ok
=elapsed       0.001857s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2338.html
=group_props   [{name,misc},{suite,xref_SUITE}]
=started       2024-12-13 13:02:47
=ended         2024-12-13 13:02:47
=result        ok
=elapsed       0.000028s
=group_time    0.184s
=case          xref_SUITE:end_per_suite
=logfile       xref_suite.end_per_suite.html
=started       2024-12-13 13:02:47
=ended         2024-12-13 13:02:47
=result        ok
=elapsed       0.000000s
=group_time    5.249s
=== TEST COMPLETE, 139 ok, 0 failed, 1 skipped of 140 test cases

=finished      2024-12-13 13:02:47
=failed        0
=successful    139
=user_skipped  1
=auto_skipped  0
=elapsed_time  114955634
