=== Suite started at 2024-09-05 16:18:52
=== Starting test, 1651 test cases
=cases         1651
=started       2024-09-05 16:36:46
=ended         2024-09-05 16:36:48
=result        ok
=elapsed       2.20089
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-09-05 16:36:48
=ended         2024-09-05 16:36:48
=result        ok
=elapsed       2.96e-4
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-09-05 16:36:48
=ended         2024-09-05 16:36:48
=result        ok
=elapsed       3.7e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-09-05 16:36:48
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       2.20187
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       8.05e-4
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       4.1e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33218.html
=group_props   [{name,file_info}]
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       1.0e-6
=group_time    4.632s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33250.html
=group_props   [{name,consult}]
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       0.0
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       7.91e-4
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       6.92e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33282.html
=group_props   [{name,consult}]
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33314.html
=group_props   [{name,eval}]
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       0.001289
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       7.65e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33346.html
=group_props   [{name,eval}]
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33378.html
=group_props   [{name,script}]
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       0.0
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       0.001205
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       8.31e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33410.html
=group_props   [{name,script}]
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       1.0e-6
=group_time    0.070s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       2.55e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       0.00122
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       1.29e-4
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       0.001759
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       4.83e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       1.02e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33442.html
=group_props   [{name,files}]
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       1.0e-6
=group_time    5.511s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       6.26e-4
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       5.5e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       6.08e-4
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 335 of 1651 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 336 of 1651 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33474.html
=group_props   [{name,errors}]
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       3.01e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       5.46e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       2.71e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       8.45e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33538.html
=group_props   [{name,errors}]
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       1.0e-6
=group_time    0.115s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33570.html
=group_props   [{name,compression}]
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       0.003441
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       8.34e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       5.42e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       0.001222
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       0.002454
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       3.46e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:51
=result        ok
=elapsed       2.56e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-09-05 16:36:51
=ended         2024-09-05 16:36:52
=result        ok
=elapsed       0.890736
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33602.html
=group_props   [{name,compression}]
=started       2024-09-05 16:36:52
=ended         2024-09-05 16:36:52
=result        ok
=elapsed       1.0e-6
=group_time    1.108s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33634.html
=group_props   [{name,links}]
=started       2024-09-05 16:36:52
=ended         2024-09-05 16:36:52
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-09-05 16:36:52
=ended         2024-09-05 16:36:52
=result        ok
=elapsed       3.46e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-09-05 16:36:52
=ended         2024-09-05 16:36:52
=result        ok
=elapsed       6.1e-5
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-09-05 16:36:52
=ended         2024-09-05 16:36:52
=result        ok
=elapsed       0.001761
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33666.html
=group_props   [{name,links}]
=started       2024-09-05 16:36:52
=ended         2024-09-05 16:36:53
=result        ok
=elapsed       1.0e-6
=group_time    0.093s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-09-05 16:36:53
=ended         2024-09-05 16:36:53
=result        ok
=elapsed       0.03346
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-09-05 16:36:53
=ended         2024-09-05 16:36:54
=result        ok
=elapsed       1.209798
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-09-05 16:36:54
=ended         2024-09-05 16:36:59
=result        ok
=elapsed       5.005894
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-09-05 16:36:59
=ended         2024-09-05 16:36:59
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.022 ms for no 2719 of 21241.

=elapsed       0.021414
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-09-05 16:36:59
=ended         2024-09-05 16:36:59
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.020 ms for no 3157 of 10457.

=elapsed       0.048986
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-09-05 16:36:59
=ended         2024-09-05 16:36:59
=result        ok
=elapsed       0.006405
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-09-05 16:36:59
=ended         2024-09-05 16:36:59
=result        ok
=elapsed       2.61e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-09-05 16:36:59
=ended         2024-09-05 16:36:59
=result        ok
=elapsed       0.00192
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-09-05 16:36:59
=ended         2024-09-05 16:36:59
=result        ok
=elapsed       0.155597
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-09-05 16:36:59
=ended         2024-09-05 16:37:02
=result        ok
=elapsed       2.729884
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-09-05 16:37:02
=ended         2024-09-05 16:37:17
=result        ok
=elapsed       14.672901
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-09-05 16:37:17
=ended         2024-09-05 16:37:17
=result        ok
=elapsed       0.173779
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-09-05 16:37:17
=ended         2024-09-05 16:37:17
=result        ok
=elapsed       0.226701
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-09-05 16:37:17
=ended         2024-09-05 16:37:17
=result        ok
=elapsed       0.175982
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-09-05 16:37:17
=ended         2024-09-05 16:37:17
=result        ok
=elapsed       0.164613
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-09-05 16:37:18
=ended         2024-09-05 16:37:19
=result        ok
=elapsed       1.000331
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-09-05 16:37:19
=ended         2024-09-05 16:37:19
=result        ok
=elapsed       3.2e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-09-05 16:37:19
=ended         2024-09-05 16:37:19
=result        ok
=elapsed       0.016481
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33954.html
=group_props   [{name,bench}]
=started       2024-09-05 16:37:19
=ended         2024-09-05 16:37:19
=result        ok
=elapsed       0.0
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-09-05 16:37:19
=ended         2024-09-05 16:37:25
=result        ok: 82747 IOPS, 6336 ms
=elapsed       6.335396
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-09-05 16:37:25
=ended         2024-09-05 16:37:25
=result        ok: 3912597 IOPS, 134 ms
=elapsed       0.134064
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-09-05 16:37:25
=ended         2024-09-05 16:37:25
=result        ok: 13473 IOPS, 304 ms
=elapsed       0.303899
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-09-05 16:37:25
=ended         2024-09-05 16:37:26
=result        ok: 11191 IOPS, 366 ms
=elapsed       0.419767
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-09-05 16:37:26
=ended         2024-09-05 16:37:30
=result        ok: 133474 IOPS, 3928 ms
=elapsed       3.928183
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-09-05 16:37:30
=ended         2024-09-05 16:37:30
=result        ok: 9709037 IOPS, 54 ms
=elapsed       0.054004
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33986.html
=group_props   [{name,bench}]
=started       2024-09-05 16:37:30
=ended         2024-09-05 16:37:30
=result        ok
=elapsed       0.04475
=group_time    11.338s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-09-05 16:37:30
=ended         2024-09-05 16:37:30
=result        ok
=elapsed       0.002964
=group_time    45.195s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-09-05 16:37:30
=ended         2024-09-05 16:37:30
=result        ok
=elapsed       0.0
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-09-05 16:37:30
=ended         2024-09-05 16:37:30
=result        ok
=elapsed       0.004711
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-09-05 16:37:30
=ended         2024-09-05 16:37:30
=result        ok
=elapsed       0.010029
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-09-05 16:37:30
=ended         2024-09-05 16:37:30
=result        ok
=elapsed       0.006778
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-09-05 16:37:30
=ended         2024-09-05 16:37:30
=result        ok
=elapsed       0.025053
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-09-05 16:37:30
=node_start    test_unicode_homedir@09fd278ebb40
=node_stop     test_unicode_homedir@09fd278ebb40
=ended         2024-09-05 16:37:30
=result        ok
=elapsed       0.164272
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-09-05 16:37:30
=ended         2024-09-05 16:37:30
=result        ok
=elapsed       0.0
=group_time    0.361s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-09-05 16:37:30
=ended         2024-09-05 16:37:31
=result        ok
=elapsed       0.073808
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-09-05 16:37:31
=ended         2024-09-05 16:37:31
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-09-05 16:37:31
=ended         2024-09-05 16:37:31
=result        ok
=elapsed       1.27e-4
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-09-05 16:37:31
=ended         2024-09-05 16:37:31
=result        ok
=elapsed       0.003267
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-09-05 16:37:31
=ended         2024-09-05 16:37:31
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34050.html
=group_props   [{name,extensive}]
=started       2024-09-05 16:37:31
=ended         2024-09-05 16:37:31
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-09-05 16:37:31
=ended         2024-09-05 16:37:32
=result        ok
=elapsed       1.002336
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-09-05 16:37:32
=ended         2024-09-05 16:37:32
=result        ok
=elapsed       0.004586
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-09-05 16:37:32
=ended         2024-09-05 16:37:32
=result        ok
=elapsed       0.00132
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-09-05 16:37:32
=ended         2024-09-05 16:37:32
=result        ok
=elapsed       9.91e-4
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-09-05 16:37:32
=ended         2024-09-05 16:37:32
=result        ok
=elapsed       9.5e-5
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-09-05 16:37:32
=ended         2024-09-05 16:37:32
=result        ok
=elapsed       0.018286
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-09-05 16:37:32
=ended         2024-09-05 16:37:33
=result        ok
=elapsed       0.684342
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-09-05 16:37:33
=ended         2024-09-05 16:37:33
=result        ok
=elapsed       0.018497
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-09-05 16:37:33
=ended         2024-09-05 16:37:34
=result        ok
=elapsed       1.020002
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-09-05 16:37:34
=ended         2024-09-05 16:37:34
=result        ok
=elapsed       0.001401
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-09-05 16:37:34
=ended         2024-09-05 16:37:34
=result        ok
=elapsed       0.001071
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-09-05 16:37:34
=ended         2024-09-05 16:37:34
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 394 of 1651 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-09-05 16:37:34
=ended         2024-09-05 16:37:34
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 395 of 1651 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-09-05 16:37:34
=ended         2024-09-05 16:37:43
=result        ok
=elapsed       9.481422
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-09-05 16:37:43
=ended         2024-09-05 16:37:43
=result        ok
=elapsed       0.019215
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-09-05 16:37:43
=ended         2024-09-05 16:37:44
=result        ok
=elapsed       1.07532
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-09-05 16:37:44
=ended         2024-09-05 16:37:45
=result        ok
=elapsed       1.075458
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-09-05 16:37:45
=ended         2024-09-05 16:37:47
=result        ok
=elapsed       1.075121
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-09-05 16:37:47
=ended         2024-09-05 16:37:53
=result        ok
=elapsed       6.730755
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-09-05 16:37:53
=ended         2024-09-05 16:38:00
=result        ok
=elapsed       6.548472
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-09-05 16:38:00
=ended         2024-09-05 16:38:00
=result        ok
=elapsed       0.001582
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-09-05 16:38:00
=ended         2024-09-05 16:38:00
=result        ok
=elapsed       0.001501
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-09-05 16:38:00
=== ERROR! init_per_testcase crashed!
	Location: [{lists,keylookup},
                   {gen_sctp_SUITE,init_per_testcase,188},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {undef,
                    [{lists,keylookup,
                         [label,1,
                          [{watchdog,<0.109419.0>},
                           {kernel_factor,5},
                           {label,{host,undefined}},
                           {tc_logfile,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@09fd278ebb40.2024-09-05_16.18.23/make_test_dir.kernel_test.logs/run.2024-09-05_16.18.52/gen_sctp_suite.names_multihoming_ipv4.html"},
                           {tc_group_properties,[{name,extensive}]},
                           {tc_group_path,[]},
                           {data_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                           {priv_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@09fd278ebb40.2024-09-05_16.18.23/make_test_dir.kernel_test.logs/run.2024-09-05_16.18.52/log_private/"},
                           {nodenames,[]}]],
                         []},
                     {gen_sctp_SUITE,init_per_testcase,2,
                         [{file,"gen_sctp_SUITE.erl"},{line,188}]},
                     {test_server,do_init_per_testcase,2,
                         [{file,"test_server.erl"},{line,1564}]},
                     {test_server,run_test_case_eval1,6,
                         [{file,"test_server.erl"},{line,1265}]},
                     {test_server,run_test_case_eval,9,
                         [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-09-05 16:38:00
=result        auto_skipped: {failed,
                              {gen_sctp_SUITE,init_per_testcase,
                               {undef,
                                [{lists,keylookup,
                                  [label,1,
                                   [{watchdog,<0.109419.0>},
                                    {kernel_factor,5},
                                    {label,{host,undefined}},
                                    {tc_logfile,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@09fd278ebb40.2024-09-05_16.18.23/make_test_dir.kernel_test.logs/run.2024-09-05_16.18.52/gen_sctp_suite.names_multihoming_ipv4.html"},
                                    {tc_group_properties,[{name,extensive}]},
                                    {tc_group_path,[]},
                                    {data_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                                    {priv_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@09fd278ebb40.2024-09-05_16.18.23/make_test_dir.kernel_test.logs/run.2024-09-05_16.18.52/log_private/"},
                                    {nodenames,[]}]],
                                  []},
                                 {gen_sctp_SUITE,init_per_testcase,2,
                                  [{file,"gen_sctp_SUITE.erl"},{line,188}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 405 of 1651 ***
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-09-05 16:38:00
=ended         2024-09-05 16:38:00
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 406 of 1651 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-09-05 16:38:00
=ended         2024-09-05 16:38:14
=result        ok
=elapsed       14.131178
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34082.html
=group_props   [{name,extensive}]
=started       2024-09-05 16:38:14
=ended         2024-09-05 16:38:14
=result        ok
=elapsed       0.0
=group_time    43.536s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.34114.html
=group_props   [{name,sockaddr}]
=started       2024-09-05 16:38:14
=ended         2024-09-05 16:38:14
=result        ok
=elapsed       0.003838
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-09-05 16:38:14
=ended         2024-09-05 16:38:15
=result        ok
=elapsed       1.003653
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-09-05 16:38:15
=ended         2024-09-05 16:38:15
=result        skipped: "No link local address"
=== *** SKIPPED test case 409 of 1651 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-09-05 16:38:15
=ended         2024-09-05 16:38:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 410 of 1651 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-09-05 16:38:15
=ended         2024-09-05 16:38:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 411 of 1651 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-09-05 16:38:15
=ended         2024-09-05 16:38:15
=result        ok
=elapsed       5.25e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.34146.html
=group_props   [{name,sockaddr}]
=started       2024-09-05 16:38:15
=ended         2024-09-05 16:38:15
=result        ok
=elapsed       0.0
=group_time    1.160s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-09-05 16:38:15
=ended         2024-09-05 16:38:15
=result        ok
=elapsed       2.92e-4
=group_time    44.951s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-09-05 16:38:15
=ended         2024-09-05 16:38:15
