=== Suite started at 2024-04-17 17:44:45
=== Starting test, 1552 test cases
=cases         1552
=ended         2024-04-17 17:44:56
=result        ok
=elapsed       0.006107
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11234.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-ctr'}]
=started       2024-04-17 17:44:56
=ended         2024-04-17 17:44:56
=result        ok
=elapsed       5.71e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11266.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-gcm@openssh.com'}]
=started       2024-04-17 17:44:56
=ended         2024-04-17 17:44:56
=result        ok
=elapsed       0.002464
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11298.html
=started       2024-04-17 17:44:56
=ended         2024-04-17 17:44:56
=result        ok
=elapsed       0.004798
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5891.html
=started       2024-04-17 17:44:56
=ended         2024-04-17 17:44:56
=result        ok
=elapsed       0.005986
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5955.html
=started       2024-04-17 17:44:56
=ended         2024-04-17 17:44:56
=result        ok
=elapsed       0.005925
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6051.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + aes256-gcm@openssh.com'}]
=started       2024-04-17 17:44:56
=ended         2024-04-17 17:44:56
=result        ok
=elapsed       4.02e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6083.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-04-17 17:44:56
=ended         2024-04-17 17:44:56
=result        ok
=elapsed       0.002077
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6115.html
=started       2024-04-17 17:44:56
=ended         2024-04-17 17:44:56
=result        ok
=elapsed       0.004593
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6179.html
=started       2024-04-17 17:44:56
=ended         2024-04-17 17:44:56
=result        ok
=elapsed       0.006141
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6275.html
=started       2024-04-17 17:44:56
=ended         2024-04-17 17:44:56
=result        ok
=elapsed       0.006681
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6339.html
=group_props   [{name,'D: cipher AEAD_AES_128_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-04-17 17:44:56
=ended         2024-04-17 17:44:56
=result        ok
=elapsed       4.08e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11330.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + 3des-cbc'}]
=started       2024-04-17 17:44:56
=ended         2024-04-17 17:44:56
=result        ok
=elapsed       0.002362
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3876.html
=started       2024-04-17 17:44:56
=ended         2024-04-17 17:44:56
=result        ok
=elapsed       0.004859
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3940.html
=started       2024-04-17 17:44:56
=ended         2024-04-17 17:44:56
=result        ok
=elapsed       0.006084
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3972.html
=started       2024-04-17 17:44:56
=ended         2024-04-17 17:44:56
=result        ok
=elapsed       0.006382
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4004.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + 3des-cbc'}]
=started       2024-04-17 17:44:56
=ended         2024-04-17 17:44:56
=result        ok
=elapsed       4.84e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4036.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2024-04-17 17:44:56
=ended         2024-04-17 17:44:56
=result        ok
=elapsed       0.002008
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4068.html
=started       2024-04-17 17:44:56
=ended         2024-04-17 17:44:56
=result        ok
=elapsed       0.004542
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4132.html
=started       2024-04-17 17:44:56
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       0.005756
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4196.html
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       0.006216
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4260.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       4.73e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4292.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-cbc'}]
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       0.002272
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4324.html
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       0.004621
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4356.html
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       0.005575
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4388.html
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       0.006328
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6531.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-cbc'}]
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       4.44e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6563.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       0.002474
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6595.html
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       0.00479
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11650.html
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       0.005504
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11714.html
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       0.006123
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11778.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       3.75e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11810.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       0.002519
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4452.html
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       0.004615
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4516.html
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       0.005715
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4580.html
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       0.005897
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4644.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       3.8e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4676.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       0.002105
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4708.html
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       0.004777
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4772.html
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       0.005937
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4836.html
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       0.006372
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12066.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       3.73e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4868.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       0.002104
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12098.html
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       0.004611
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4932.html
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       0.005632
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4996.html
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       0.006085
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5060.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       4.25e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12226.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       0.002385
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12258.html
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       0.004708
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5092.html
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       0.006185
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5124.html
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       0.006246
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5188.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       3.82e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5220.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       0.002104
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5252.html
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       0.004859
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5348.html
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:57
=result        ok
=elapsed       0.005898
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5444.html
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.006752
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5540.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       5.14e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5572.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.00187
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5604.html
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.004634
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5668.html
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.006192
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5732.html
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.005903
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12450.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       3.37e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6819.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.002054
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6851.html
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.004574
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6915.html
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.00537
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6979.html
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.006294
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7043.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       4.73e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7075.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.00242
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7107.html
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.004883
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7171.html
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.005915
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7235.html
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.007061
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7299.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       5.69e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7331.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.002081
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7363.html
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.004723
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12706.html
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.005767
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5796.html
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.006729
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7491.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       5.5e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7523.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.002352
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5860.html
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.004667
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5924.html
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.005675
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5988.html
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.006365
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6052.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       3.45e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6084.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.00238
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6116.html
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.00503
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6148.html
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.005576
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6212.html
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.006987
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7779.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       4.69e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6276.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.00217
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7811.html
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.004654
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6340.html
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.006203
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6404.html
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.006407
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6468.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       3.91e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7939.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.002478
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7971.html
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.004852
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8067.html
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.005739
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8163.html
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.006684
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8227.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       5.34e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8259.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.002145
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8291.html
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.004801
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8323.html
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.006342
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8355.html
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.00676
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8387.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       4.58e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6724.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.002181
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6756.html
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.004635
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6820.html
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.005664
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6884.html
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.006956
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6948.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       5.68e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6980.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.001953
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7012.html
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.004721
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7076.html
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.005662
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7140.html
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.006778
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7204.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       4.8e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7236.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.002076
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7268.html
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.004673
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.7332.html
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.00538
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7364.html
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.006941
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12802.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:44:59
=result        ok
