=== Suite started at 2024-10-28 22:01:46
=== Starting test, 358 test cases
=cases         358
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-10-28 22:01:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-10-28 22:01:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-10-28 22:01:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-10-28 22:01:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-10-28 22:01:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-10-28 22:01:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-10-28 22:01:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-10-28 22:01:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-10-28 22:01:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-10-28 22:01:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-10-28 22:01:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-10-28 22:01:47
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-10-28 22:01:47
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.34.html
=group_props   [{name,non_fips}]
=started       2024-10-28 22:01:47
=ended         2024-10-28 22:01:47
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.66.html
=group_props   [{name,blake2b}]
=started       2024-10-28 22:01:47
=ended         2024-10-28 22:01:47
=result        ok
=elapsed       0.033882s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-10-28 22:01:47
=ended         2024-10-28 22:01:47
=result        ok
=elapsed       0.210735s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-10-28 22:01:47
=ended         2024-10-28 22:01:48
=result        ok
=elapsed       0.000355s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-10-28 22:01:48
=ended         2024-10-28 22:01:48
=result        ok
=elapsed       0.000054s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.98.html
=group_props   [{name,blake2b}]
=started       2024-10-28 22:01:48
=ended         2024-10-28 22:01:48
=result        ok
=elapsed       0.000000s
=group_time    1.232s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.130.html
=group_props   [{name,blake2s}]
=started       2024-10-28 22:01:48
=ended         2024-10-28 22:01:48
=result        ok
=elapsed       0.031069s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.162.html
=started       2024-10-28 22:01:48
=ended         2024-10-28 22:01:49
=result        ok
=elapsed       0.202045s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.194.html
=started       2024-10-28 22:01:49
=ended         2024-10-28 22:01:49
=result        ok
=elapsed       0.000266s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.226.html
=started       2024-10-28 22:01:49
=ended         2024-10-28 22:01:49
=result        ok
=elapsed       0.000052s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.258.html
=group_props   [{name,blake2s}]
=started       2024-10-28 22:01:49
=ended         2024-10-28 22:01:49
=result        ok
=elapsed       0.000001s
=group_time    0.984s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.290.html
=group_props   [{name,poly1305}]
=started       2024-10-28 22:01:49
=ended         2024-10-28 22:01:49
=result        ok
=elapsed       0.000022s
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-10-28 22:01:49
=ended         2024-10-28 22:01:49
=result        ok
=elapsed       0.000023s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.322.html
=group_props   [{name,poly1305}]
=started       2024-10-28 22:01:49
=ended         2024-10-28 22:01:49
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.354.html
=group_props   [{name,dss}]
=started       2024-10-28 22:01:49
=ended         2024-10-28 22:01:49
=result        ok
=elapsed       0.000019s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-10-28 22:01:49
=ended         2024-10-28 22:01:49
=result        ok
=elapsed       0.004936s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.386.html
=group_props   [{name,dss}]
=started       2024-10-28 22:01:49
=ended         2024-10-28 22:01:49
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.418.html
=group_props   [{name,ecdsa}]
=started       2024-10-28 22:01:49
=ended         2024-10-28 22:01:50
=result        ok
=elapsed       0.000143s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.450.html
=started       2024-10-28 22:01:50
=ended         2024-10-28 22:01:50
=result        ok
=elapsed       0.001395s
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-10-28 22:01:50
=ended         2024-10-28 22:01:50
=result        ok
=elapsed       0.575743s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.482.html
=group_props   [{name,ecdsa}]
=started       2024-10-28 22:01:50
=ended         2024-10-28 22:01:50
=result        ok
=elapsed       0.000000s
=group_time    0.647s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.514.html
=group_props   [{name,ed25519}]
=started       2024-10-28 22:01:50
=ended         2024-10-28 22:01:50
=result        ok
=elapsed       0.000063s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.546.html
=started       2024-10-28 22:01:50
=ended         2024-10-28 22:01:50
=result        ok
=elapsed       0.001443s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-10-28 22:01:50
=ended         2024-10-28 22:01:50
=result        ok
=elapsed       0.000342s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.578.html
=group_props   [{name,ed25519}]
=started       2024-10-28 22:01:50
=ended         2024-10-28 22:01:50
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.610.html
=group_props   [{name,ed448}]
=started       2024-10-28 22:01:50
=ended         2024-10-28 22:01:50
=result        ok
=elapsed       0.000104s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.642.html
=started       2024-10-28 22:01:50
=ended         2024-10-28 22:01:50
=result        ok
=elapsed       0.006279s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.674.html
=started       2024-10-28 22:01:50
=ended         2024-10-28 22:01:50
=result        ok
=elapsed       0.002011s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.706.html
=group_props   [{name,ed448}]
=started       2024-10-28 22:01:50
=ended         2024-10-28 22:01:50
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.738.html
=group_props   [{name,rsa}]
=started       2024-10-28 22:01:50
=ended         2024-10-28 22:01:50
=result        ok
=elapsed       0.000086s
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.770.html
=started       2024-10-28 22:01:50
=ended         2024-10-28 22:01:50
=result        ok
=elapsed       0.055168s
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-10-28 22:01:50
=ended         2024-10-28 22:01:54
=result        ok
=elapsed       3.049167s
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-10-28 22:01:54
=ended         2024-10-28 22:01:54
=result        ok
=elapsed       0.008182s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.802.html
=started       2024-10-28 22:01:54
=ended         2024-10-28 22:01:55
=result        ok
=elapsed       1.097067s
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-10-28 22:01:55
=ended         2024-10-28 22:01:55
=result        ok
=elapsed       0.002808s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.834.html
=group_props   [{name,rsa}]
=started       2024-10-28 22:01:55
=ended         2024-10-28 22:01:55
=result        ok
=elapsed       0.000000s
=group_time    4.407s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.866.html
=group_props   [{name,md4}]
=started       2024-10-28 22:01:55
=ended         2024-10-28 22:01:55
=result        ok
=elapsed       0.000023s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.898.html
=started       2024-10-28 22:01:55
=ended         2024-10-28 22:01:55
=result        ok
=elapsed       0.000032s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.930.html
=group_props   [{name,md4}]
=started       2024-10-28 22:01:55
=ended         2024-10-28 22:01:55
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.962.html
=group_props   [{name,md5}]
=started       2024-10-28 22:01:55
=ended         2024-10-28 22:01:55
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.994.html
=started       2024-10-28 22:01:55
=ended         2024-10-28 22:01:55
=result        ok
=elapsed       0.000025s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1026.html
=started       2024-10-28 22:01:55
=ended         2024-10-28 22:01:55
=result        ok
=elapsed       0.142377s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1058.html
=started       2024-10-28 22:01:55
=ended         2024-10-28 22:01:55
=result        ok
=elapsed       0.000019s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1090.html
=group_props   [{name,md5}]
=started       2024-10-28 22:01:55
=ended         2024-10-28 22:01:55
=result        ok
=elapsed       0.000000s
=group_time    0.234s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1122.html
=group_props   [{name,ripemd160}]
=started       2024-10-28 22:01:55
=ended         2024-10-28 22:01:55
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1154.html
=started       2024-10-28 22:01:55
=ended         2024-10-28 22:01:55
=result        ok
=elapsed       0.000029s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1186.html
=group_props   [{name,ripemd160}]
=started       2024-10-28 22:01:55
=ended         2024-10-28 22:01:55
=result        ok
=elapsed       0.000000s
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1218.html
=group_props   [{name,sha224}]
=started       2024-10-28 22:01:55
=ended         2024-10-28 22:01:55
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1250.html
=started       2024-10-28 22:01:55
=ended         2024-10-28 22:01:55
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1282.html
=started       2024-10-28 22:01:55
=ended         2024-10-28 22:01:55
=result        ok
=elapsed       0.000116s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1314.html
=started       2024-10-28 22:01:55
=ended         2024-10-28 22:01:55
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1346.html
=group_props   [{name,sha224}]
=started       2024-10-28 22:01:55
=ended         2024-10-28 22:01:55
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1378.html
=group_props   [{name,sha256}]
=started       2024-10-28 22:01:55
=ended         2024-10-28 22:01:55
=result        ok
=elapsed       0.000019s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1410.html
=started       2024-10-28 22:01:55
=ended         2024-10-28 22:01:56
=result        ok
=elapsed       0.186991s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1442.html
=started       2024-10-28 22:01:56
=ended         2024-10-28 22:01:56
=result        ok
=elapsed       0.136145s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1474.html
=started       2024-10-28 22:01:56
=ended         2024-10-28 22:01:56
=result        ok
=elapsed       0.000027s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1506.html
=group_props   [{name,sha256}]
=started       2024-10-28 22:01:56
=ended         2024-10-28 22:01:56
=result        ok
=elapsed       0.000000s
=group_time    0.415s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1538.html
=group_props   [{name,sha384}]
=started       2024-10-28 22:01:56
=ended         2024-10-28 22:01:56
=result        ok
=elapsed       0.000019s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1570.html
=started       2024-10-28 22:01:56
=ended         2024-10-28 22:01:56
=result        ok
=elapsed       0.189361s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1602.html
=started       2024-10-28 22:01:56
=ended         2024-10-28 22:01:56
=result        ok
=elapsed       0.136558s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1634.html
=started       2024-10-28 22:01:56
=ended         2024-10-28 22:01:56
=result        ok
=elapsed       0.000025s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1666.html
=group_props   [{name,sha384}]
=started       2024-10-28 22:01:56
=ended         2024-10-28 22:01:56
=result        ok
=elapsed       0.000000s
=group_time    0.417s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1698.html
=group_props   [{name,sha3_224}]
=started       2024-10-28 22:01:56
=ended         2024-10-28 22:01:56
=result        ok
=elapsed       0.027400s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1730.html
=started       2024-10-28 22:01:57
=ended         2024-10-28 22:01:57
=result        ok
=elapsed       0.214828s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1762.html
=started       2024-10-28 22:01:57
=ended         2024-10-28 22:01:57
=result        ok
=elapsed       0.000258s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1794.html
=started       2024-10-28 22:01:57
=ended         2024-10-28 22:01:57
=result        ok
=elapsed       0.000046s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1826.html
=group_props   [{name,sha3_224}]
=started       2024-10-28 22:01:57
=ended         2024-10-28 22:01:57
=result        ok
=elapsed       0.000001s
=group_time    1.045s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1858.html
=group_props   [{name,sha3_256}]
=started       2024-10-28 22:01:57
=ended         2024-10-28 22:01:58
=result        ok
=elapsed       0.028898s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1890.html
=started       2024-10-28 22:01:58
=ended         2024-10-28 22:01:58
=result        ok
=elapsed       0.213315s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1922.html
=started       2024-10-28 22:01:58
=ended         2024-10-28 22:01:58
=result        ok
=elapsed       0.000251s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1954.html
=started       2024-10-28 22:01:58
=ended         2024-10-28 22:01:58
=result        ok
=elapsed       0.000049s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1986.html
=group_props   [{name,sha3_256}]
=started       2024-10-28 22:01:59
=ended         2024-10-28 22:01:59
=result        ok
=elapsed       0.000001s
=group_time    0.990s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2018.html
=group_props   [{name,sha3_384}]
=started       2024-10-28 22:01:59
=ended         2024-10-28 22:01:59
=result        ok
=elapsed       0.029852s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2050.html
=started       2024-10-28 22:01:59
=ended         2024-10-28 22:01:59
=result        ok
=elapsed       0.213053s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2082.html
=started       2024-10-28 22:01:59
=ended         2024-10-28 22:01:59
=result        ok
=elapsed       0.000258s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2114.html
=started       2024-10-28 22:02:00
=ended         2024-10-28 22:02:00
=result        ok
=elapsed       0.000049s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2146.html
=group_props   [{name,sha3_384}]
=started       2024-10-28 22:02:00
=ended         2024-10-28 22:02:00
=result        ok
=elapsed       0.000001s
=group_time    0.959s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2178.html
=group_props   [{name,sha3_512}]
=started       2024-10-28 22:02:00
=ended         2024-10-28 22:02:00
=result        ok
=elapsed       0.028722s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2210.html
=started       2024-10-28 22:02:00
=ended         2024-10-28 22:02:01
=result        ok
=elapsed       0.221137s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2242.html
=started       2024-10-28 22:02:01
=ended         2024-10-28 22:02:01
=result        ok
=elapsed       0.000274s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2274.html
=started       2024-10-28 22:02:01
=ended         2024-10-28 22:02:01
=result        ok
=elapsed       0.000050s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2306.html
=group_props   [{name,sha3_512}]
=started       2024-10-28 22:02:01
=ended         2024-10-28 22:02:01
=result        ok
=elapsed       0.000001s
=group_time    1.000s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2338.html
=group_props   [{name,sha512}]
=started       2024-10-28 22:02:01
=ended         2024-10-28 22:02:01
=result        ok
=elapsed       0.000023s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2370.html
=started       2024-10-28 22:02:01
=ended         2024-10-28 22:02:01
=result        ok
=elapsed       0.196171s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2402.html
=started       2024-10-28 22:02:01
=ended         2024-10-28 22:02:02
=result        ok
=elapsed       0.135627s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2434.html
=started       2024-10-28 22:02:02
=ended         2024-10-28 22:02:02
=result        ok
=elapsed       0.000022s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2466.html
=group_props   [{name,sha512}]
=started       2024-10-28 22:02:02
=ended         2024-10-28 22:02:02
=result        ok
=elapsed       0.000000s
=group_time    0.423s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2498.html
=group_props   [{name,shake128}]
=started       2024-10-28 22:02:02
=ended         2024-10-28 22:02:02
=result        ok
=elapsed       0.000657s
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-10-28 22:02:02
=ended         2024-10-28 22:02:02
=result        ok
=elapsed       0.000063s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2530.html
=group_props   [{name,shake128}]
=started       2024-10-28 22:02:02
=ended         2024-10-28 22:02:02
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2562.html
=group_props   [{name,shake256}]
=started       2024-10-28 22:02:02
=ended         2024-10-28 22:02:02
=result        ok
=elapsed       0.000541s
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.2594.html
=started       2024-10-28 22:02:02
=ended         2024-10-28 22:02:02
=result        ok
=elapsed       0.000067s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2626.html
=group_props   [{name,shake256}]
=started       2024-10-28 22:02:02
=ended         2024-10-28 22:02:02
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2658.html
=group_props   [{name,sha}]
=started       2024-10-28 22:02:02
=ended         2024-10-28 22:02:02
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2690.html
=started       2024-10-28 22:02:02
=ended         2024-10-28 22:02:02
=result        ok
=elapsed       0.191151s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2722.html
=started       2024-10-28 22:02:02
=ended         2024-10-28 22:02:02
=result        ok
=elapsed       0.145071s
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2754.html
=started       2024-10-28 22:02:02
=ended         2024-10-28 22:02:02
=result        ok
=elapsed       0.000029s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2786.html
=group_props   [{name,sha}]
=started       2024-10-28 22:02:02
=ended         2024-10-28 22:02:02
=result        ok
=elapsed       0.000000s
=group_time    0.428s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2818.html
=group_props   [{name,sm3}]
=started       2024-10-28 22:02:02
=ended         2024-10-28 22:02:02
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2850.html
=started       2024-10-28 22:02:02
=ended         2024-10-28 22:02:02
=result        ok
=elapsed       0.000030s
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2882.html
=started       2024-10-28 22:02:02
=ended         2024-10-28 22:02:02
=result        ok
=elapsed       0.000161s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2914.html
=group_props   [{name,sm3}]
=started       2024-10-28 22:02:02
=ended         2024-10-28 22:02:02
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2946.html
=group_props   [{name,dh}]
=started       2024-10-28 22:02:02
=ended         2024-10-28 22:02:02
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-10-28 22:02:02
=ended         2024-10-28 22:02:02
=result        ok
=elapsed       0.005606s
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-10-28 22:02:02
=ended         2024-10-28 22:02:02
=result        ok
=elapsed       0.016657s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2978.html
=group_props   [{name,dh}]
=started       2024-10-28 22:02:02
=ended         2024-10-28 22:02:02
=result        ok
=elapsed       0.000000s
=group_time    0.090s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3010.html
=group_props   [{name,ecdh}]
=started       2024-10-28 22:02:02
=ended         2024-10-28 22:02:02
=result        ok
=elapsed       0.000123s
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-10-28 22:02:02
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.010904s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.3042.html
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.001767s
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.123601s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3074.html
=group_props   [{name,ecdh}]
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.000000s
=group_time    0.232s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3106.html
=group_props   [{name,eddh}]
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.3138.html
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.000001s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.3.html
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.001954s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3170.html
=group_props   [{name,eddh}]
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3202.html
=group_props   [{name,srp}]
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.000505s
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.3234.html
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.001682s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3266.html
=group_props   [{name,srp}]
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3298.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.000093s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.000070s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3330.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3362.html
=group_props   [{name,chacha20}]
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-10-28 22:02:03
=ended         2024-10-28 22:02:03
=result        ok
=elapsed       0.000149s
=case          crypto_SUITE:api_ng_one_shot
