=== Suite started at 2024-04-05 11:40:14
=== Starting test, 3580 test cases
=cases         3580
=started       2024-04-05 11:52:06
=ended         2024-04-05 11:52:06
=result        ok
=elapsed       1.0e-6
=group_time    16.876s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.9954.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-05 11:52:06
=ended         2024-04-05 11:52:06
=result        ok
=elapsed       1.8e-5
=group_time    26.209s
=case          openssl_session_ticket_SUITE:end_per_suite
=logfile       openssl_session_ticket_suite.end_per_suite.html
=started       2024-04-05 11:52:06
=ended         2024-04-05 11:52:06
=result        ok
=elapsed       0.007585
=group_time    26.819s
=case          openssl_sni_SUITE:init_per_suite
=logfile       openssl_sni_suite.init_per_suite.html
=started       2024-04-05 11:52:06
=ended         2024-04-05 11:52:07
=result        ok
=elapsed       1.036133
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-05 11:52:07
=ended         2024-04-05 11:52:09
=result        ok
=elapsed       2.018323
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.html
=started       2024-04-05 11:52:09
=ended         2024-04-05 11:52:12
=result        ok
=elapsed       3.029214
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.html
=started       2024-04-05 11:52:12
=ended         2024-04-05 11:52:15
=result        ok
=elapsed       3.029488
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.html
=started       2024-04-05 11:52:15
=ended         2024-04-05 11:52:18
=result        ok
=elapsed       3.029897
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.html
=started       2024-04-05 11:52:18
=ended         2024-04-05 11:52:21
=result        ok
=elapsed       3.030016
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.html
=started       2024-04-05 11:52:21
=ended         2024-04-05 11:52:24
=result        ok
=elapsed       3.029313
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.html
=started       2024-04-05 11:52:24
=ended         2024-04-05 11:52:27
=result        ok
=elapsed       3.02934
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-05 11:52:27
=ended         2024-04-05 11:52:28
=result        ok
=elapsed       1.9e-5
=group_time    20.596s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.9986.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-05 11:52:28
=ended         2024-04-05 11:52:30
=result        ok
=elapsed       2.018362
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.7587.html
=started       2024-04-05 11:52:30
=ended         2024-04-05 11:52:33
=result        ok
=elapsed       3.029092
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.7683.html
=started       2024-04-05 11:52:33
=ended         2024-04-05 11:52:36
=result        ok
=elapsed       3.02995
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.7779.html
=started       2024-04-05 11:52:36
=ended         2024-04-05 11:52:39
=result        ok
=elapsed       3.030143
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.7875.html
=started       2024-04-05 11:52:39
=ended         2024-04-05 11:52:42
=result        ok
=elapsed       3.02985
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.7971.html
=started       2024-04-05 11:52:42
=ended         2024-04-05 11:52:45
=result        ok
=elapsed       3.03147
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.10082.html
=started       2024-04-05 11:52:45
=ended         2024-04-05 11:52:48
=result        ok
=elapsed       3.030825
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.8003.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-05 11:52:48
=ended         2024-04-05 11:52:48
=result        ok
=elapsed       1.8e-5
=group_time    20.587s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.8035.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-05 11:52:48
=ended         2024-04-05 11:52:50
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-05 11:52:50
=result        skipped: Missing openssl support
=== *** Skipping test case #769 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-05 11:52:50
=result        skipped: Missing openssl support
=== *** Skipping test case #770 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-05 11:52:50
=result        skipped: Missing openssl support
=== *** Skipping test case #771 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-05 11:52:50
=result        skipped: Missing openssl support
=== *** Skipping test case #772 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-05 11:52:50
=result        skipped: Missing openssl support
=== *** Skipping test case #773 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-05 11:52:50
=result        skipped: Missing openssl support
=== *** Skipping test case #774 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-05 11:52:50
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.10210.html
=group_props   [{name,tlsv1}]
=started       2024-04-05 11:52:50
=ended         2024-04-05 11:52:52
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"tlsv1"}]
=started       2024-04-05 11:52:52
=result        skipped: Missing openssl support
=== *** Skipping test case #775 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"tlsv1"}]
=started       2024-04-05 11:52:52
=result        skipped: Missing openssl support
=== *** Skipping test case #776 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"tlsv1"}]
=started       2024-04-05 11:52:52
=result        skipped: Missing openssl support
=== *** Skipping test case #777 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"tlsv1"}]
=started       2024-04-05 11:52:52
=result        skipped: Missing openssl support
=== *** Skipping test case #778 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"tlsv1"}]
=started       2024-04-05 11:52:52
=result        skipped: Missing openssl support
=== *** Skipping test case #779 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"tlsv1"}]
=started       2024-04-05 11:52:52
=result        skipped: Missing openssl support
=== *** Skipping test case #780 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-04-05 11:52:52
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.10274.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-05 11:52:52
=ended         2024-04-05 11:52:56
=result        ok
=elapsed       3.525753
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.10306.html
=started       2024-04-05 11:52:56
=ended         2024-04-05 11:52:58
=result        ok
=elapsed       1.519315
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.8163.html
=started       2024-04-05 11:52:58
=ended         2024-04-05 11:52:59
=result        ok
=elapsed       1.517594
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.10338.html
=started       2024-04-05 11:52:59
=ended         2024-04-05 11:53:01
=result        ok
=elapsed       1.517672
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.10434.html
=started       2024-04-05 11:53:01
=ended         2024-04-05 11:53:02
=result        ok
=elapsed       1.518047
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.10562.html
=started       2024-04-05 11:53:02
=ended         2024-04-05 11:53:04
=result        ok
=elapsed       1.517845
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.10690.html
=started       2024-04-05 11:53:04
=ended         2024-04-05 11:53:05
=result        ok
=elapsed       1.518082
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.10754.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-05 11:53:05
=ended         2024-04-05 11:53:05
=result        ok
=elapsed       2.5e-5
=group_time    13.022s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.10786.html
=group_props   [{name,dtlsv1}]
=started       2024-04-05 11:53:05
=ended         2024-04-05 11:53:08
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"dtlsv1"}]
=started       2024-04-05 11:53:08
=result        skipped: Missing openssl support
=== *** Skipping test case #787 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"dtlsv1"}]
=started       2024-04-05 11:53:08
=result        skipped: Missing openssl support
=== *** Skipping test case #788 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"dtlsv1"}]
=started       2024-04-05 11:53:08
=result        skipped: Missing openssl support
=== *** Skipping test case #789 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"dtlsv1"}]
=started       2024-04-05 11:53:08
=result        skipped: Missing openssl support
=== *** Skipping test case #790 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"dtlsv1"}]
=started       2024-04-05 11:53:08
=result        skipped: Missing openssl support
=== *** Skipping test case #791 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"dtlsv1"}]
=started       2024-04-05 11:53:08
=result        skipped: Missing openssl support
=== *** Skipping test case #792 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-04-05 11:53:08
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:end_per_suite
=logfile       openssl_sni_suite.end_per_suite.html
=started       2024-04-05 11:53:08
=ended         2024-04-05 11:53:08
=result        ok
=elapsed       0.011672
=group_time    61.787s
=case          openssl_tls_1_3_version_SUITE:init_per_suite
=logfile       openssl_tls_1_3_version_suite.init_per_suite.html
=started       2024-04-05 11:53:08
=ended         2024-04-05 11:53:08
=result        ok
=elapsed       0.512545
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.html
=group_props   [{name,openssl_client}]
=started       2024-04-05 11:53:08
=ended         2024-04-05 11:53:08
=result        ok
=elapsed       1.0e-6
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.10818.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-05 11:53:08
=ended         2024-04-05 11:53:10
=result        ok
=elapsed       2.018621
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.8419.html
=group_props   [{name,rsa}]
=started       2024-04-05 11:53:10
=ended         2024-04-05 11:53:11
=result        ok
=elapsed       0.511915
=case          openssl_tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       openssl_tls_1_3_version_suite.tls12_client_tls13_server.html
=started       2024-04-05 11:53:11
=ended         2024-04-05 11:53:12
=result        ok
=elapsed       1.517987
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.html
=group_props   [{name,rsa}]
=started       2024-04-05 11:53:12
=ended         2024-04-05 11:53:12
=result        ok
=elapsed       1.0e-6
=group_time    2.103s
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.10850.html
=group_props   [{name,ecdsa}]
=started       2024-04-05 11:53:12
=ended         2024-04-05 11:53:13
=result        ok
=elapsed       0.506369
=case          openssl_tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       openssl_tls_1_3_version_suite.tls12_client_tls13_server.10882.html
=started       2024-04-05 11:53:13
=ended         2024-04-05 11:53:14
=result        ok
=elapsed       1.516038
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.8451.html
=group_props   [{name,ecdsa}]
=started       2024-04-05 11:53:14
=ended         2024-04-05 11:53:14
=result        ok
=elapsed       1.0e-6
=group_time    2.071s
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.10914.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-05 11:53:14
=ended         2024-04-05 11:53:15
=result        ok
=elapsed       1.3e-5
=group_time    6.291s
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.10946.html
=group_props   [{name,openssl_client}]
=started       2024-04-05 11:53:15
=ended         2024-04-05 11:53:15
=result        ok
=elapsed       0.0
=group_time    6.340s
=case          openssl_tls_1_3_version_SUITE:end_per_suite
=logfile       openssl_tls_1_3_version_suite.end_per_suite.html
=started       2024-04-05 11:53:15
=ended         2024-04-05 11:53:15
=result        ok
=elapsed       0.006267
=group_time    6.907s
=case          ssl_ECC_SUITE:init_per_suite
=logfile       ssl_ecc_suite.init_per_suite.html
=started       2024-04-05 11:53:15
=ended         2024-04-05 11:53:15
=result        ok
=elapsed       6.1e-5
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-05 11:53:15
=ended         2024-04-05 11:53:15
=result        ok
=elapsed       7.01e-4
=case          ssl_ECC_SUITE:mix_sign
=logfile       ssl_ecc_suite.mix_sign.html
=started       2024-04-05 11:53:15
=ended         2024-04-05 11:53:15
=result        ok
=elapsed       0.526727
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.html
=started       2024-04-05 11:53:15
=ended         2024-04-05 11:53:16
=result        ok
=elapsed       0.514653
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.html
=started       2024-04-05 11:53:16
=ended         2024-04-05 11:53:16
=result        ok
=elapsed       0.513867
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.html
=started       2024-04-05 11:53:16
=ended         2024-04-05 11:53:17
=result        ok
=elapsed       0.513369
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.html
=started       2024-04-05 11:53:17
=ended         2024-04-05 11:53:17
=result        ok
=elapsed       0.512846
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.html
=started       2024-04-05 11:53:17
=ended         2024-04-05 11:53:18
=result        ok
=elapsed       0.514037
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.html
=started       2024-04-05 11:53:18
=ended         2024-04-05 11:53:18
=result        ok
=elapsed       0.517087
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.html
=started       2024-04-05 11:53:18
=ended         2024-04-05 11:53:19
=result        ok
=elapsed       0.526186
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.html
=started       2024-04-05 11:53:19
=ended         2024-04-05 11:53:20
=result        ok
=elapsed       0.515464
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.html
=started       2024-04-05 11:53:20
=ended         2024-04-05 11:53:20
=result        ok
=elapsed       0.518118
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.html
=started       2024-04-05 11:53:20
=ended         2024-04-05 11:53:21
=result        ok
=elapsed       0.518204
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.html
=started       2024-04-05 11:53:21
=ended         2024-04-05 11:53:21
=result        ok
=elapsed       0.521705
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.html
=started       2024-04-05 11:53:21
=ended         2024-04-05 11:53:22
=result        ok
=elapsed       0.517835
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.html
=started       2024-04-05 11:53:22
=ended         2024-04-05 11:53:22
=result        ok
=elapsed       0.513401
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.html
=started       2024-04-05 11:53:22
=ended         2024-04-05 11:53:23
=result        ok
=elapsed       0.518409
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.html
=started       2024-04-05 11:53:23
=ended         2024-04-05 11:53:23
=result        ok
=elapsed       0.5134
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.html
=started       2024-04-05 11:53:23
=ended         2024-04-05 11:53:24
=result        ok
=elapsed       0.517451
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-05 11:53:24
=ended         2024-04-05 11:53:24
=result        ok
=elapsed       1.8e-5
=group_time    9.245s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.11778.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-05 11:53:24
=ended         2024-04-05 11:53:24
=result        ok
=elapsed       0.001015
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.11810.html
=started       2024-04-05 11:53:24
=ended         2024-04-05 11:53:24
=result        ok
=elapsed       0.513726
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.8771.html
=started       2024-04-05 11:53:24
=ended         2024-04-05 11:53:25
=result        ok
=elapsed       0.512826
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.8867.html
=started       2024-04-05 11:53:25
=ended         2024-04-05 11:53:26
=result        ok
=elapsed       0.513812
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.11906.html
=started       2024-04-05 11:53:26
=ended         2024-04-05 11:53:26
=result        ok
=elapsed       0.51456
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.9027.html
=started       2024-04-05 11:53:26
=ended         2024-04-05 11:53:27
=result        ok
=elapsed       0.514578
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.9123.html
=started       2024-04-05 11:53:27
=ended         2024-04-05 11:53:27
=result        ok
=elapsed       0.511789
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.9251.html
=started       2024-04-05 11:53:27
=ended         2024-04-05 11:53:28
=result        ok
=elapsed       0.526068
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.9347.html
=started       2024-04-05 11:53:28
=ended         2024-04-05 11:53:28
=result        ok
=elapsed       0.515136
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.11970.html
=started       2024-04-05 11:53:28
=ended         2024-04-05 11:53:29
=result        ok
=elapsed       0.518357
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.12066.html
=started       2024-04-05 11:53:29
=ended         2024-04-05 11:53:29
=result        ok
=elapsed       0.517971
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.12162.html
=started       2024-04-05 11:53:29
=ended         2024-04-05 11:53:30
=result        ok
=elapsed       0.522406
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.9443.html
=started       2024-04-05 11:53:30
=ended         2024-04-05 11:53:30
=result        ok
=elapsed       0.518824
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.9475.html
=started       2024-04-05 11:53:30
=ended         2024-04-05 11:53:31
=result        ok
=elapsed       0.514417
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.9571.html
=started       2024-04-05 11:53:31
=ended         2024-04-05 11:53:31
=result        ok
=elapsed       0.518105
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.12386.html
=started       2024-04-05 11:53:31
=ended         2024-04-05 11:53:32
=result        ok
=elapsed       0.51401
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.12418.html
=started       2024-04-05 11:53:32
=ended         2024-04-05 11:53:33
=result        ok
=elapsed       0.517794
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.9667.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-05 11:53:33
=ended         2024-04-05 11:53:33
=result        ok
=elapsed       1.6e-5
=group_time    8.695s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.9699.html
=group_props   [{name,tlsv1}]
=started       2024-04-05 11:53:33
=ended         2024-04-05 11:53:33
=result        ok
=elapsed       9.09e-4
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.9731.html
=started       2024-04-05 11:53:33
=ended         2024-04-05 11:53:33
=result        ok
=elapsed       0.513542
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.9827.html
=started       2024-04-05 11:53:33
=ended         2024-04-05 11:53:34
=result        ok
=elapsed       0.514223
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.12578.html
=started       2024-04-05 11:53:34
=ended         2024-04-05 11:53:34
=result        ok
=elapsed       0.513204
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.12674.html
=started       2024-04-05 11:53:34
=ended         2024-04-05 11:53:35
=result        ok
=elapsed       0.513639
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.12770.html
=started       2024-04-05 11:53:35
=ended         2024-04-05 11:53:35
=result        ok
=elapsed       0.514175
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.12866.html
=started       2024-04-05 11:53:35
=ended         2024-04-05 11:53:36
=result        ok
=elapsed       0.51652
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.12962.html
=started       2024-04-05 11:53:36
=ended         2024-04-05 11:53:36
=result        ok
=elapsed       0.515968
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.9923.html
=started       2024-04-05 11:53:36
=ended         2024-04-05 11:53:37
=result        ok
=elapsed       0.515281
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.9955.html
=started       2024-04-05 11:53:37
=ended         2024-04-05 11:53:37
=result        ok
=elapsed       0.519632
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.13122.html
=started       2024-04-05 11:53:37
=ended         2024-04-05 11:53:38
=result        ok
=elapsed       0.517524
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.13154.html
=started       2024-04-05 11:53:38
=ended         2024-04-05 11:53:39
=result        ok
=elapsed       0.522135
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
