=== Suite started at 2024-11-20 10:38:32
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-20 10:40:23
=ended         2024-11-20 10:40:23
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-11-20 10:40:23
=ended         2024-11-20 10:40:23
=result        ok
=elapsed       0.000003s
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-11-20 10:40:23
=ended         2024-11-20 10:40:23
=result        ok
=elapsed       0.000006s
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-11-20 10:40:23
=ended         2024-11-20 10:40:24
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-11-20 10:40:24
=ended         2024-11-20 10:40:24
=result        ok
=elapsed       0.000001s
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-11-20 10:40:24
=ended         2024-11-20 10:40:24
=result        ok
=elapsed       0.000056s
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-11-20 10:40:24
=ended         2024-11-20 10:40:24
=result        ok
=elapsed       0.000030s
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-11-20 10:40:24
=ended         2024-11-20 10:40:24
=result        ok
=elapsed       0.000000s
=group_time    0.590s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-11-20 10:40:24
=ended         2024-11-20 10:40:24
=result        ok
=elapsed       0.000000s
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-11-20 10:40:24
=ended         2024-11-20 10:40:26
=result        ok
=elapsed       1.949954s
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-11-20 10:40:26
=ended         2024-11-20 10:40:26
=result        ok
=elapsed       0.392103s
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-11-20 10:40:26
=ended         2024-11-20 10:40:28
=result        ok
=elapsed       1.931543s
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-11-20 10:40:28
=ended         2024-11-20 10:40:28
=result        ok
=elapsed       0.392459s
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-11-20 10:40:28
=ended         2024-11-20 10:40:28
=result        ok
=elapsed       0.000000s
=group_time    4.786s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-11-20 10:40:28
=ended         2024-11-20 10:40:28
=result        ok
=elapsed       0.000001s
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-11-20 10:40:28
=ended         2024-11-20 10:40:31
=result        ok
=elapsed       3.028852s
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-11-20 10:40:31
=ended         2024-11-20 10:40:32
=result        ok
=elapsed       0.699533s
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-11-20 10:40:32
=ended         2024-11-20 10:40:33
=result        ok
=elapsed       0.274710s
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-11-20 10:40:33
=ended         2024-11-20 10:40:33
=result        ok
=elapsed       0.265340s
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-11-20 10:40:33
=ended         2024-11-20 10:40:33
=result        ok
=elapsed       0.267481s
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-11-20 10:40:33
=ended         2024-11-20 10:40:33
=result        ok
=elapsed       0.264939s
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-11-20 10:40:33
=ended         2024-11-20 10:40:35
=result        ok
=elapsed       1.369607s
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-11-20 10:40:35
=ended         2024-11-20 10:40:36
=result        ok
=elapsed       0.765579s
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-11-20 10:40:36
=ended         2024-11-20 10:40:36
=result        ok
=elapsed       0.876124s
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-11-20 10:40:36
=ended         2024-11-20 10:40:37
=result        ok
=elapsed       0.266100s
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-11-20 10:40:37
=ended         2024-11-20 10:41:02
=result        ok
=elapsed       25.242990s
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-11-20 10:41:02
=ended         2024-11-20 10:41:02
=result        ok
=elapsed       0.018181s
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-11-20 10:41:02
=ended         2024-11-20 10:41:03
=result        ok
=elapsed       0.483744s
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-11-20 10:41:03
=ended         2024-11-20 10:41:03
=result        ok
=elapsed       0.493092s
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-11-20 10:41:03
=ended         2024-11-20 10:41:05
=result        ok
=elapsed       1.568365s
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-11-20 10:41:05
=ended         2024-11-20 10:41:05
=result        ok
=elapsed       0.250956s
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-11-20 10:41:05
=ended         2024-11-20 10:41:05
=result        ok
=elapsed       0.000000s
=group_time    36.541s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-11-20 10:41:05
=ended         2024-11-20 10:41:05
=result        ok
=elapsed       0.000018s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-11-20 10:41:05
=ended         2024-11-20 10:41:05
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-11-20 10:41:05
=ended         2024-11-20 10:41:05
=result        ok
=elapsed       0.001962s
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-11-20 10:41:05
=ended         2024-11-20 10:41:05
=result        ok
=elapsed       0.001569s
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-11-20 10:41:05
=ended         2024-11-20 10:41:05
=result        ok
=elapsed       0.001266s
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-11-20 10:41:05
=ended         2024-11-20 10:41:05
=result        ok
=elapsed       0.001218s
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-11-20 10:41:05
=ended         2024-11-20 10:41:05
=result        ok
=elapsed       0.001604s
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-11-20 10:41:05
=ended         2024-11-20 10:41:05
=result        ok
=elapsed       0.002216s
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-11-20 10:41:05
=ended         2024-11-20 10:41:05
=result        ok
=elapsed       0.025736s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-11-20 10:41:05
=ended         2024-11-20 10:41:05
=result        ok
=elapsed       0.000000s
=group_time    0.219s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.40706.html
=group_props   [{name,insert}]
=started       2024-11-20 10:41:05
=ended         2024-11-20 10:41:05
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-11-20 10:41:05
=ended         2024-11-20 10:41:05
=result        ok
=elapsed       0.093610s
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-11-20 10:41:05
=ended         2024-11-20 10:41:06
=result        ok
=elapsed       0.106097s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.40802.html
=group_props   [{name,insert}]
=started       2024-11-20 10:41:06
=ended         2024-11-20 10:41:06
=result        ok
=elapsed       0.000000s
=group_time    0.271s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.40834.html
=group_props   [{name,lookup}]
=started       2024-11-20 10:41:06
=ended         2024-11-20 10:41:06
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-11-20 10:41:06
=ended         2024-11-20 10:41:06
=result        ok
=elapsed       0.001305s
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-11-20 10:41:06
=ended         2024-11-20 10:41:06
=result        ok
=elapsed       0.058239s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.40930.html
=group_props   [{name,lookup}]
=started       2024-11-20 10:41:06
=ended         2024-11-20 10:41:06
=result        ok
=elapsed       0.000001s
=group_time    0.128s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.40962.html
=group_props   [{name,delete}]
=started       2024-11-20 10:41:06
=ended         2024-11-20 10:41:06
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-11-20 10:41:06
=ended         2024-11-20 10:41:06
=result        ok
=elapsed       0.029479s
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-11-20 10:41:06
=ended         2024-11-20 10:41:06
=result        ok
=elapsed       0.026437s
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2024-11-20 10:41:06
=ended         2024-11-20 10:41:11
=result        ok
=elapsed       5.002341s
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2024-11-20 10:41:11
=ended         2024-11-20 10:41:16
=result        ok
=elapsed       4.730125s
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2024-11-20 10:41:16
=ended         2024-11-20 10:41:19
=result        ok
=elapsed       3.412861s
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2024-11-20 10:41:19
=ended         2024-11-20 10:42:00
=result        ok
=elapsed       40.924946s
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2024-11-20 10:42:00
=ended         2024-11-20 10:42:00
=result        ok
=elapsed       0.002433s
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2024-11-20 10:42:00
=ended         2024-11-20 10:42:00
=result        ok
=elapsed       0.028249s
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2024-11-20 10:42:00
=ended         2024-11-20 10:42:00
=result        ok
=elapsed       0.021706s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41506.html
=group_props   [{name,delete}]
=started       2024-11-20 10:42:00
=ended         2024-11-20 10:42:00
=result        ok
=elapsed       0.000000s
=group_time    54.415s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2024-11-20 10:42:00
=ended         2024-11-20 10:42:00
=result        ok
=elapsed       0.059150s
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2024-11-20 10:42:00
=ended         2024-11-20 10:42:15
=result        ok
=elapsed       15.002836s
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2024-11-20 10:42:15
=ended         2024-11-20 10:42:15
=result        ok
=elapsed       0.063649s
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2024-11-20 10:42:15
=ended         2024-11-20 10:42:30
=result        ok
=elapsed       15.003071s
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2024-11-20 10:42:30
=ended         2024-11-20 10:42:30
=result        ok
=elapsed       0.080615s
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2024-11-20 10:42:30
=ended         2024-11-20 10:42:31
=result        ok
=elapsed       0.000005s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41730.html
=group_props   [{name,match}]
=started       2024-11-20 10:42:31
=ended         2024-11-20 10:42:31
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2024-11-20 10:42:31
=ended         2024-11-20 10:42:31
=result        ok
=elapsed       0.061257s
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2024-11-20 10:42:31
=ended         2024-11-20 10:42:31
=result        ok
=elapsed       0.023507s
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2024-11-20 10:42:31
=ended         2024-11-20 10:42:31
=result        ok
=elapsed       0.077323s
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2024-11-20 10:42:31
=ended         2024-11-20 10:42:31
=result        ok
=elapsed       0.712782s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41890.html
=group_props   [{name,match}]
=started       2024-11-20 10:42:31
=ended         2024-11-20 10:42:32
=result        ok
=elapsed       0.000001s
=group_time    0.991s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2024-11-20 10:42:32
=ended         2024-11-20 10:42:33
=result        ok
=elapsed       0.970074s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41954.html
=group_props   [{name,lookup_element}]
=started       2024-11-20 10:42:33
=ended         2024-11-20 10:42:33
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2024-11-20 10:42:33
=ended         2024-11-20 10:42:33
=result        ok
=elapsed       0.023586s
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2024-11-20 10:42:33
=ended         2024-11-20 10:42:33
=result        ok
=elapsed       0.001291s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42050.html
=group_props   [{name,lookup_element}]
=started       2024-11-20 10:42:33
=ended         2024-11-20 10:42:33
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42082.html
=group_props   [{name,misc}]
=started       2024-11-20 10:42:33
=ended         2024-11-20 10:42:33
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2024-11-20 10:42:33
=ended         2024-11-20 10:42:33
=result        ok
=elapsed       0.102017s
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2024-11-20 10:42:33
=ended         2024-11-20 10:42:33
=result        ok
=elapsed       0.229678s
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2024-11-20 10:42:33
=ended         2024-11-20 10:42:34
=result        ok
=elapsed       0.471228s
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2024-11-20 10:42:34
=ended         2024-11-20 10:42:38
=result        ok
=elapsed       4.016156s
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2024-11-20 10:42:38
=ended         2024-11-20 10:42:38
=result        ok
=elapsed       0.039712s
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2024-11-20 10:42:38
=ended         2024-11-20 10:42:38
=result        ok
=elapsed       0.031223s
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2024-11-20 10:42:38
=ended         2024-11-20 10:42:38
=result        ok
=elapsed       0.004164s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42338.html
=group_props   [{name,misc}]
=started       2024-11-20 10:42:38
=ended         2024-11-20 10:42:38
=result        ok
=elapsed       0.000000s
=group_time    5.079s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42370.html
=group_props   [{name,files}]
=started       2024-11-20 10:42:38
=ended         2024-11-20 10:42:38
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2024-11-20 10:42:38
=ended         2024-11-20 10:42:38
=result        ok
=elapsed       0.023690s
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2024-11-20 10:42:38
=ended         2024-11-20 10:42:38
=result        ok
=elapsed       0.211953s
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2024-11-20 10:42:38
=ended         2024-11-20 10:42:38
=result        ok
=elapsed       0.097554s
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2024-11-20 10:42:38
=ended         2024-11-20 10:42:38
=result        ok
=elapsed       0.096493s
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2024-11-20 10:42:38
=ended         2024-11-20 10:42:38
=result        ok
=elapsed       0.007815s
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2024-11-20 10:42:38
=ended         2024-11-20 10:42:46
=result        ok
=elapsed       6.975723s
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2024-11-20 10:42:46
=ended         2024-11-20 10:42:46
=result        ok
=elapsed       0.001074s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42626.html
=group_props   [{name,files}]
=started       2024-11-20 10:42:46
=ended         2024-11-20 10:42:46
=result        ok
=elapsed       0.000000s
=group_time    7.831s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42658.html
=group_props   [{name,heavy}]
=started       2024-11-20 10:42:46
=ended         2024-11-20 10:42:46
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2024-11-20 10:42:46
=ended         2024-11-20 10:42:49
=result        ok
=elapsed       3.029771s
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2024-11-20 10:42:49
=ended         2024-11-20 10:43:03
=result        ok
=elapsed       14.764273s
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2024-11-20 10:43:03
=ended         2024-11-20 10:43:33
=result        ok
=elapsed       29.518031s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42786.html
=group_props   [{name,heavy}]
=started       2024-11-20 10:43:33
=ended         2024-11-20 10:43:33
=result        ok
=elapsed       0.000000s
=group_time    47.406s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42818.html
=group_props   [{name,insert_list}]
=started       2024-11-20 10:43:33
=ended         2024-11-20 10:43:33
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2024-11-20 10:43:33
=ended         2024-11-20 10:43:33
=result        ok
=elapsed       0.133003s
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2024-11-20 10:43:33
=ended         2024-11-20 10:43:33
=result        ok
=elapsed       0.002876s
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2024-11-20 10:43:33
=ended         2024-11-20 10:43:33
=result        ok
=elapsed       0.211616s
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2024-11-20 10:43:33
=ended         2024-11-20 10:43:33
=result        ok
=elapsed       0.012131s
=case          ets_SUITE:t_insert_list_delete_set
=logfile       ets_suite.t_insert_list_delete_set.html
=started       2024-11-20 10:43:33
=ended         2024-11-20 10:43:53
=result        ok
=elapsed       19.842620s
=case          ets_SUITE:t_insert_list_parallel
=logfile       ets_suite.t_insert_list_parallel.html
=started       2024-11-20 10:43:53
=ended         2024-11-20 10:43:55
=result        ok
=elapsed       1.549251s
=case          ets_SUITE:t_insert_list_delete_parallel
=logfile       ets_suite.t_insert_list_delete_parallel.html
=started       2024-11-20 10:43:55
=ended         2024-11-20 10:43:56
=result        ok
=elapsed       0.753550s
=case          ets_SUITE:t_insert_list_kill_process
=logfile       ets_suite.t_insert_list_kill_process.html
=started       2024-11-20 10:43:56
=ended         2024-11-20 10:43:59
=result        ok
=elapsed       3.267788s
=case          ets_SUITE:t_insert_list_insert_order_preserved
=logfile       ets_suite.t_insert_list_insert_order_preserved.html
=started       2024-11-20 10:43:59
=ended         2024-11-20 10:44:03
=result        ok
=elapsed       4.007132s
=case          ets_SUITE:insert_trap_delete
=logfile       ets_suite.insert_trap_delete.html
=started       2024-11-20 10:44:03
=ended         2024-11-20 10:44:15
=result        ok
=elapsed       12.027602s
=case          ets_SUITE:insert_trap_rename
=logfile       ets_suite.insert_trap_rename.html
=started       2024-11-20 10:44:15
=ended         2024-11-20 10:44:22
=result        ok
=elapsed       6.868760s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43202.html
=group_props   [{name,insert_list}]
=started       2024-11-20 10:44:22
=ended         2024-11-20 10:44:22
=result        ok
=elapsed       0.000000s
=group_time    48.958s
=case          ets_SUITE:ordered
=logfile       ets_suite.ordered.html
=started       2024-11-20 10:44:22
=ended         2024-11-20 10:44:22
=result        ok
=elapsed       0.017560s
=case          ets_SUITE:ordered_match
=logfile       ets_suite.ordered_match.html
=started       2024-11-20 10:44:22
=ended         2024-11-20 10:44:22
=result        ok
=elapsed       0.044701s
=case          ets_SUITE:interface_equality
=logfile       ets_suite.interface_equality.html
=started       2024-11-20 10:44:22
=ended         2024-11-20 10:44:22
=result        ok
=elapsed       0.037464s
=case          ets_SUITE:fixtable_next
=logfile       ets_suite.fixtable_next.html
=started       2024-11-20 10:44:22
=ended         2024-11-20 10:44:22
=result        ok
=elapsed       0.027435s
=case          ets_SUITE:fixtable_iter_bag
=logfile       ets_suite.fixtable_iter_bag.html
=started       2024-11-20 10:44:22
=ended         2024-11-20 10:44:22
=result        ok
=elapsed       0.016102s
=case          ets_SUITE:fixtable_insert
=logfile       ets_suite.fixtable_insert.html
=started       2024-11-20 10:44:22
=ended         2024-11-20 10:44:22
=result        ok
=elapsed       0.000290s
=case          ets_SUITE:rename
=logfile       ets_suite.rename.html
=started       2024-11-20 10:44:22
=ended         2024-11-20 10:44:22
=result        ok
=elapsed       0.024581s
=case          ets_SUITE:rename_unnamed
=logfile       ets_suite.rename_unnamed.html
=started       2024-11-20 10:44:22
=ended         2024-11-20 10:44:22
=result        ok
=elapsed       0.027682s
=case          ets_SUITE:evil_rename
=logfile       ets_suite.evil_rename.html
=started       2024-11-20 10:44:22
=ended         2024-11-20 10:44:23
=result        ok
=elapsed       0.314049s
=case          ets_SUITE:update_element
=logfile       ets_suite.update_element.html
=started       2024-11-20 10:44:23
=ended         2024-11-20 10:44:30
=result        ok
=elapsed       7.164683s
=case          ets_SUITE:update_element_default
=logfile       ets_suite.update_element_default.html
=started       2024-11-20 10:44:30
=ended         2024-11-20 10:44:30
=result        ok
=elapsed       0.005994s
=case          ets_SUITE:update_counter
=logfile       ets_suite.update_counter.html
=started       2024-11-20 10:44:30
=ended         2024-11-20 10:44:31
=result        ok
=elapsed       0.879443s
=case          ets_SUITE:evil_update_counter
=logfile       ets_suite.evil_update_counter.html
=started       2024-11-20 10:44:31
=ended         2024-11-20 10:44:33
=result        ok
=elapsed       2.458298s
=case          ets_SUITE:update_counter_with_default
=logfile       ets_suite.update_counter_with_default.html
=started       2024-11-20 10:44:33
=ended         2024-11-20 10:44:33
=result        ok
=elapsed       0.003197s
=case          ets_SUITE:update_counter_with_default_bad_pos
=logfile       ets_suite.update_counter_with_default_bad_pos.html
=started       2024-11-20 10:44:33
=ended         2024-11-20 10:44:33
=result        ok
=elapsed       0.000233s
=case          ets_SUITE:partly_bound
=logfile       ets_suite.partly_bound.html
=started       2024-11-20 10:44:33
=ended         2024-11-20 10:44:34
=result        ok
=elapsed       0.724285s
=case          ets_SUITE:update_counter_table_growth
=logfile       ets_suite.update_counter_table_growth.html
=started       2024-11-20 10:44:34
=ended         2024-11-20 10:44:34
=result        ok
=elapsed       0.089621s
=case          ets_SUITE:match_heavy
=logfile       ets_suite.match_heavy.html
=started       2024-11-20 10:44:34
=ended         2024-11-20 10:44:36
=result        ok
=elapsed       1.727983s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.47906.html
=group_props   [{name,fold}]
=started       2024-11-20 10:44:36
=ended         2024-11-20 10:44:36
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:foldl_ordered
=logfile       ets_suite.foldl_ordered.html
=started       2024-11-20 10:44:36
=ended         2024-11-20 10:44:36
=result        ok
=elapsed       0.039229s
=case          ets_SUITE:foldr_ordered
=logfile       ets_suite.foldr_ordered.html
=started       2024-11-20 10:44:36
=ended         2024-11-20 10:44:36
=result        ok
=elapsed       0.035727s
=case          ets_SUITE:foldl
=logfile       ets_suite.foldl.html
=started       2024-11-20 10:44:36
=ended         2024-11-20 10:44:36
=result        ok
=elapsed       0.102958s
=case          ets_SUITE:foldr
=logfile       ets_suite.foldr.html
=started       2024-11-20 10:44:36
=ended         2024-11-20 10:44:36
=result        ok
=elapsed       0.100196s
=case          ets_SUITE:fold_empty
=logfile       ets_suite.fold_empty.html
=started       2024-11-20 10:44:36
=ended         2024-11-20 10:44:36
=result        ok
=elapsed       0.059413s
=case          ets_SUITE:fold_badarg
=logfile       ets_suite.fold_badarg.html
=started       2024-11-20 10:44:36
=ended         2024-11-20 10:44:37
=result        ok
=elapsed       0.000002s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.48130.html
=group_props   [{name,fold}]
=started       2024-11-20 10:44:37
=ended         2024-11-20 10:44:37
=result        ok
=elapsed       0.000000s
=group_time    0.502s
=case          ets_SUITE:member
=logfile       ets_suite.member.html
=started       2024-11-20 10:44:37
=ended         2024-11-20 10:44:37
=result        ok
=elapsed       0.083814s
=case          ets_SUITE:t_delete_object
=logfile       ets_suite.t_delete_object.html
=started       2024-11-20 10:44:37
=ended         2024-11-20 10:44:39
=result        ok
=elapsed       1.989228s
=case          ets_SUITE:select_bound_chunk
=logfile       ets_suite.select_bound_chunk.html
=started       2024-11-20 10:44:39
=ended         2024-11-20 10:44:39
=result        ok
=elapsed       0.000326s
=case          ets_SUITE:t_init_table
=logfile       ets_suite.t_init_table.html
=started       2024-11-20 10:44:39
=ended         2024-11-20 10:44:39
=result        ok
=elapsed       0.301483s
=case          ets_SUITE:t_whitebox
=logfile       ets_suite.t_whitebox.html
=started       2024-11-20 10:44:39
=ended         2024-11-20 10:44:39
=result        ok
=elapsed       0.012491s
=case          ets_SUITE:t_delete_all_objects
=logfile       ets_suite.t_delete_all_objects.html
=started       2024-11-20 10:44:39
=ended         2024-11-20 10:44:42
=result        ok
=elapsed       3.163920s
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-11-20 10:44:42
=ended         2024-11-20 10:44:45
=result        ok
=elapsed       2.613427s
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-11-20 10:44:45
=ended         2024-11-20 10:44:45
=result        ok
=elapsed       0.001491s
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-11-20 10:44:45
=ended         2024-11-20 10:44:51
=result        ok
=elapsed       6.328084s
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-11-20 10:44:51
=ended         2024-11-20 10:44:53
=result        ok
=elapsed       1.822280s
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-11-20 10:44:53
=ended         2024-11-20 10:44:53
=result        ok
=elapsed       0.000018s
=case          ets_SUITE:t_select_pam_stack_overflow_bug
