=== Suite started at 2024-12-17 18:18:45
=== Starting test, 571 test cases
=cases         571
=started       2024-12-17 18:19:58
=ended         2024-12-17 18:19:58
=result        ok
=elapsed       0.087472s
=case          mnesia_trans_access_test:idx_schema_changes_disc
=logfile       mnesia_trans_access_test.idx_schema_changes_disc.html
=started       2024-12-17 18:19:58
=ended         2024-12-17 18:19:58
=result        ok
=elapsed       0.095581s
=case          mnesia_trans_access_test:idx_schema_changes_disc_only
=logfile       mnesia_trans_access_test.idx_schema_changes_disc_only.html
=started       2024-12-17 18:19:58
=ended         2024-12-17 18:19:59
=result        ok
=elapsed       0.394149s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.33188.html
=group_props   [{name,idx_schema_changes}]
=started       2024-12-17 18:19:59
=ended         2024-12-17 18:19:59
=result        ok
=elapsed       0.000000s
=group_time    0.672s
=case          mnesia_trans_access_test:end_per_group
=logfile       mnesia_trans_access_test.end_per_group.33220.html
=group_props   [{name,index_lifecycle}]
=started       2024-12-17 18:19:59
=ended         2024-12-17 18:19:59
=result        ok
=elapsed       0.000000s
=group_time    2.797s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33252.html
=group_props   [{suite,mnesia_trans_access_test}]
=started       2024-12-17 18:19:59
=ended         2024-12-17 18:19:59
=result        ok
=elapsed       0.000000s
=group_time    8.342s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.33284.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-12-17 18:19:59
=ended         2024-12-17 18:19:59
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_backup:backup
=logfile       mnesia_evil_backup.backup.html
=started       2024-12-17 18:19:59
=ended         2024-12-17 18:19:59
=result        ok
=elapsed       0.080313s
=case          mnesia_evil_backup:bad_backup
=logfile       mnesia_evil_backup.bad_backup.html
=started       2024-12-17 18:19:59
=ended         2024-12-17 18:19:59
=result        ok
=elapsed       0.038507s
=case          mnesia_evil_backup:global_backup_checkpoint
=logfile       mnesia_evil_backup.global_backup_checkpoint.html
=started       2024-12-17 18:19:59
=ended         2024-12-17 18:19:59
=result        ok
=elapsed       0.347687s
=case          mnesia_evil_backup:init_per_group
=logfile       mnesia_evil_backup.init_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-12-17 18:20:00
=ended         2024-12-17 18:20:00
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_backup:restore_errors
=logfile       mnesia_evil_backup.restore_errors.html
=started       2024-12-17 18:20:00
=ended         2024-12-17 18:20:00
=result        ok
=elapsed       0.036133s
=case          mnesia_evil_backup:restore_clear
=logfile       mnesia_evil_backup.restore_clear.html
=started       2024-12-17 18:20:00
=ended         2024-12-17 18:20:01
=result        ok
=elapsed       0.922750s
=case          mnesia_evil_backup:restore_keep
=logfile       mnesia_evil_backup.restore_keep.html
=started       2024-12-17 18:20:01
=ended         2024-12-17 18:20:01
=result        ok
=elapsed       0.615071s
=case          mnesia_evil_backup:restore_recreate
=logfile       mnesia_evil_backup.restore_recreate.html
=started       2024-12-17 18:20:01
=ended         2024-12-17 18:20:02
=result        ok
=elapsed       0.915098s
=case          mnesia_evil_backup:restore_clear_ram
=logfile       mnesia_evil_backup.restore_clear_ram.html
=started       2024-12-17 18:20:02
=ended         2024-12-17 18:20:04
=result        ok
=elapsed       1.575272s
=case          mnesia_evil_backup:restore_recreate_empty
=logfile       mnesia_evil_backup.restore_recreate_empty.html
=started       2024-12-17 18:20:04
=ended         2024-12-17 18:20:04
=result        ok
=elapsed       0.053641s
=case          mnesia_evil_backup:end_per_group
=logfile       mnesia_evil_backup.end_per_group.html
=group_props   [{name,restore_tables}]
=started       2024-12-17 18:20:04
=ended         2024-12-17 18:20:04
=result        ok
=elapsed       0.000000s
=group_time    4.288s
=case          mnesia_evil_backup:traverse_backup
=logfile       mnesia_evil_backup.traverse_backup.html
=started       2024-12-17 18:20:04
=ended         2024-12-17 18:20:04
=result        ok
=elapsed       0.349575s
=case          mnesia_evil_backup:selective_backup_checkpoint
=logfile       mnesia_evil_backup.selective_backup_checkpoint.html
=started       2024-12-17 18:20:04
=ended         2024-12-17 18:20:05
=result        ok
=elapsed       0.351879s
=case          mnesia_evil_backup:incremental_backup_checkpoint
=logfile       mnesia_evil_backup.incremental_backup_checkpoint.html
=started       2024-12-17 18:20:05
=ended         2024-12-17 18:20:05
=result        ok
=elapsed       0.040253s
=case          mnesia_evil_backup:install_fallback
=logfile       mnesia_evil_backup.install_fallback.html
=started       2024-12-17 18:20:05
=ended         2024-12-17 18:20:07
=result        ok
=elapsed       2.665034s
=case          mnesia_evil_backup:uninstall_fallback
=logfile       mnesia_evil_backup.uninstall_fallback.html
=started       2024-12-17 18:20:07
=ended         2024-12-17 18:20:10
=result        ok
=elapsed       2.186791s
=case          mnesia_evil_backup:local_fallback
=logfile       mnesia_evil_backup.local_fallback.html
=started       2024-12-17 18:20:10
=ended         2024-12-17 18:20:11
=result        ok
=elapsed       1.759290s
=case          mnesia_evil_backup:sops_with_checkpoint
=logfile       mnesia_evil_backup.sops_with_checkpoint.html
=started       2024-12-17 18:20:11
=ended         2024-12-17 18:20:12
=result        ok
=elapsed       0.373567s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.210370.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-12-17 18:20:12
=ended         2024-12-17 18:20:12
=result        ok
=elapsed       0.000000s
=group_time    12.806s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.210402.html
=started       2024-12-17 18:20:12
=ended         2024-12-17 18:20:12
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.210434.html
=group_props   [{name,evil}]
=started       2024-12-17 18:20:12
=ended         2024-12-17 18:20:12
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.210466.html
=group_props   [{name,qlc}]
=started       2024-12-17 18:20:12
=ended         2024-12-17 18:20:12
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.210498.html
=started       2024-12-17 18:20:12
=ended         2024-12-17 18:20:12
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.210530.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-12-17 18:20:12
=ended         2024-12-17 18:20:12
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2024-12-17 18:20:12
=ended         2024-12-17 18:20:12
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:dirty_nice_ram_copies
=logfile       mnesia_qlc_test.dirty_nice_ram_copies.html
=started       2024-12-17 18:20:12
=ended         2024-12-17 18:20:12
=result        ok
=elapsed       0.521635s
=case          mnesia_qlc_test:dirty_nice_disc_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_copies.html
=started       2024-12-17 18:20:12
=ended         2024-12-17 18:20:13
=result        ok
=elapsed       0.417797s
=case          mnesia_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_only_copies.html
=started       2024-12-17 18:20:13
=ended         2024-12-17 18:20:13
=result        ok
=elapsed       0.429106s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2024-12-17 18:20:13
=ended         2024-12-17 18:20:13
=result        ok
=elapsed       0.000000s
=group_time    1.463s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.102211.html
=group_props   [{name,trans}]
=started       2024-12-17 18:20:13
=ended         2024-12-17 18:20:13
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:trans_nice_ram_copies
=logfile       mnesia_qlc_test.trans_nice_ram_copies.html
=started       2024-12-17 18:20:13
=ended         2024-12-17 18:20:14
=result        ok
=elapsed       0.451444s
=case          mnesia_qlc_test:trans_nice_disc_copies
=logfile       mnesia_qlc_test.trans_nice_disc_copies.html
=started       2024-12-17 18:20:14
=ended         2024-12-17 18:20:14
=result        ok
=elapsed       0.152976s
=case          mnesia_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia_qlc_test.trans_nice_disc_only_copies.html
=started       2024-12-17 18:20:14
=ended         2024-12-17 18:20:14
=result        ok
=elapsed       0.165825s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.34916.html
=group_props   [{name,atomic}]
=started       2024-12-17 18:20:14
=ended         2024-12-17 18:20:14
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:atomic_eval
=logfile       mnesia_qlc_test.atomic_eval.html
=started       2024-12-17 18:20:14
=ended         2024-12-17 18:20:15
=result        ok
=elapsed       0.431325s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.35364.html
=group_props   [{name,atomic}]
=started       2024-12-17 18:20:15
=ended         2024-12-17 18:20:15
=result        ok
=elapsed       0.000000s
=group_time    0.479s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.35396.html
=group_props   [{name,trans}]
=started       2024-12-17 18:20:15
=ended         2024-12-17 18:20:15
=result        ok
=elapsed       0.000001s
=group_time    1.370s
=case          mnesia_qlc_test:frag
=logfile       mnesia_qlc_test.frag.html
=started       2024-12-17 18:20:15
=ended         2024-12-17 18:20:15
=result        ok
=elapsed       0.435320s
=case          mnesia_qlc_test:info
=logfile       mnesia_qlc_test.info.html
=started       2024-12-17 18:20:15
=ended         2024-12-17 18:20:15
=result        ok
=elapsed       0.156679s
=case          mnesia_qlc_test:mnesia_down
=logfile       mnesia_qlc_test.mnesia_down.html
=started       2024-12-17 18:20:15
=ended         2024-12-17 18:20:16
=result        ok
=elapsed       0.406032s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.36100.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-12-17 18:20:16
=ended         2024-12-17 18:20:16
=result        ok
=elapsed       0.000000s
=group_time    3.985s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.36132.html
=started       2024-12-17 18:20:16
=ended         2024-12-17 18:20:16
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.211906.html
=group_props   [{name,qlc}]
=started       2024-12-17 18:20:16
=ended         2024-12-17 18:20:16
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.211938.html
=group_props   [{name,index_plugins}]
=started       2024-12-17 18:20:16
=ended         2024-12-17 18:20:16
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.211970.html
=started       2024-12-17 18:20:16
=ended         2024-12-17 18:20:16
=result        ok
=elapsed       0.000000s
=case          mnesia_index_plugin_test:init_per_suite
=logfile       mnesia_index_plugin_test.init_per_suite.html
=started       2024-12-17 18:20:16
=ended         2024-12-17 18:20:16
=result        ok
=elapsed       0.000001s
=case          mnesia_index_plugin_test:add_rm_plugin
=logfile       mnesia_index_plugin_test.add_rm_plugin.html
=started       2024-12-17 18:20:16
=ended         2024-12-17 18:20:16
=result        ok
=elapsed       0.060928s
=case          mnesia_index_plugin_test:tab_with_plugin_index
=logfile       mnesia_index_plugin_test.tab_with_plugin_index.html
=started       2024-12-17 18:20:16
=ended         2024-12-17 18:20:16
=result        ok
=elapsed       0.037508s
=case          mnesia_index_plugin_test:tab_with_multiple_plugin_indexes
=logfile       mnesia_index_plugin_test.tab_with_multiple_plugin_indexes.html
=started       2024-12-17 18:20:16
=ended         2024-12-17 18:20:16
=result        ok
=elapsed       0.039569s
=case          mnesia_index_plugin_test:ix_match_w_plugin
=logfile       mnesia_index_plugin_test.ix_match_w_plugin.html
=started       2024-12-17 18:20:16
=ended         2024-12-17 18:20:16
=result        ok
=elapsed       0.034830s
=case          mnesia_index_plugin_test:ix_match_w_plugin_ordered
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_ordered.html
=started       2024-12-17 18:20:16
=ended         2024-12-17 18:20:16
=result        ok
=elapsed       0.035046s
=case          mnesia_index_plugin_test:ix_match_w_plugin_bag
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_bag.html
=started       2024-12-17 18:20:16
=ended         2024-12-17 18:20:16
=result        ok
=elapsed       0.034008s
=case          mnesia_index_plugin_test:ix_update_w_plugin
=logfile       mnesia_index_plugin_test.ix_update_w_plugin.html
=started       2024-12-17 18:20:16
=ended         2024-12-17 18:20:16
=result        ok
=elapsed       0.035510s
=case          mnesia_index_plugin_test:end_per_suite
=logfile       mnesia_index_plugin_test.end_per_suite.html
=started       2024-12-17 18:20:16
=ended         2024-12-17 18:20:16
=result        ok
=elapsed       0.000000s
=group_time    0.475s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.103747.html
=started       2024-12-17 18:20:16
=ended         2024-12-17 18:20:16
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.214466.html
=group_props   [{name,index_plugins}]
=started       2024-12-17 18:20:16
=ended         2024-12-17 18:20:16
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.214498.html
=group_props   [{name,registry}]
=started       2024-12-17 18:20:16
=ended         2024-12-17 18:20:17
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.214530.html
=started       2024-12-17 18:20:17
=ended         2024-12-17 18:20:17
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.214562.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-12-17 18:20:17
=ended         2024-12-17 18:20:17
=result        ok
=elapsed       0.000000s
=case          mnesia_registry_test:good_dump
=logfile       mnesia_registry_test.good_dump.html
=started       2024-12-17 18:20:17
=ended         2024-12-17 18:20:17
=result        ok
=elapsed       0.036250s
=case          mnesia_registry_test:bad_dump
=logfile       mnesia_registry_test.bad_dump.html
=started       2024-12-17 18:20:17
=ended         2024-12-17 18:20:17
=result        ok
=elapsed       0.037026s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.215330.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-12-17 18:20:17
=ended         2024-12-17 18:20:17
=result        ok
=elapsed       0.000000s
=group_time    0.149s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.215362.html
=started       2024-12-17 18:20:17
=ended         2024-12-17 18:20:17
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.215394.html
=group_props   [{name,registry}]
=started       2024-12-17 18:20:17
=ended         2024-12-17 18:20:17
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.215426.html
=group_props   [{name,config}]
=started       2024-12-17 18:20:17
=ended         2024-12-17 18:20:17
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.215458.html
=started       2024-12-17 18:20:17
=ended         2024-12-17 18:20:17
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.215490.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-12-17 18:20:17
=ended         2024-12-17 18:20:17
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:access_module
=logfile       mnesia_config_test.access_module.html
=started       2024-12-17 18:20:17
=ended         2024-12-17 18:20:19
=result        ok
=elapsed       2.107708s
=case          mnesia_config_test:auto_repair
=logfile       mnesia_config_test.auto_repair.html
=started       2024-12-17 18:20:19
=ended         2024-12-17 18:20:21
=result        ok
=elapsed       2.046484s
=case          mnesia_config_test:backup_module
=logfile       mnesia_config_test.backup_module.html
=started       2024-12-17 18:20:21
=ended         2024-12-17 18:20:25
=result        ok
=elapsed       4.099431s
=case          mnesia_config_test:debug
=logfile       mnesia_config_test.debug.html
=started       2024-12-17 18:20:25
=ended         2024-12-17 18:20:35
=result        ok
=elapsed       10.146683s
=case          mnesia_config_test:dir
=logfile       mnesia_config_test.dir.html
=started       2024-12-17 18:20:35
=ended         2024-12-17 18:20:37
=result        ok
=elapsed       2.060589s
=case          mnesia_config_test:dump_log_load_regulation
=logfile       mnesia_config_test.dump_log_load_regulation.html
=started       2024-12-17 18:20:37
=ended         2024-12-17 18:20:54
=result        ok
=elapsed       16.069769s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-12-17 18:20:54
=ended         2024-12-17 18:20:54
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dump_log_time_threshold
=logfile       mnesia_config_test.dump_log_time_threshold.html
=started       2024-12-17 18:20:54
=ended         2024-12-17 18:21:02
=result        ok
=elapsed       8.060300s
=case          mnesia_config_test:dump_log_write_threshold
=logfile       mnesia_config_test.dump_log_write_threshold.html
=started       2024-12-17 18:21:02
=ended         2024-12-17 18:21:05
=result        ok
=elapsed       3.056151s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-12-17 18:21:05
=ended         2024-12-17 18:21:05
=result        ok
=elapsed       0.000000s
=group_time    11.189s
=case          mnesia_config_test:dump_log_update_in_place
=logfile       mnesia_config_test.dump_log_update_in_place.html
=started       2024-12-17 18:21:05
=ended         2024-12-17 18:21:09
=result        ok
=elapsed       4.089018s
=case          mnesia_config_test:event_module
=logfile       mnesia_config_test.event_module.html
=started       2024-12-17 18:21:09
=ended         2024-12-17 18:21:17
=result        ok
=elapsed       8.104352s
=case          mnesia_config_test:backend_plugin_registration
=logfile       mnesia_config_test.backend_plugin_registration.html
=started       2024-12-17 18:21:17
=ended         2024-12-17 18:21:19
=result        ok
=elapsed       2.072803s
=case          mnesia_config_test:inconsistent_database
=logfile       mnesia_config_test.inconsistent_database.html
=started       2024-12-17 18:21:19
=ended         2024-12-17 18:21:25
=result        ok
=elapsed       6.108105s
=case          mnesia_config_test:send_compressed
=logfile       mnesia_config_test.send_compressed.html
=started       2024-12-17 18:21:25
=ended         2024-12-17 18:21:27
=result        ok
=elapsed       1.308643s
=case          mnesia_config_test:app_test
=logfile       mnesia_config_test.app_test.html
=started       2024-12-17 18:21:27
=ended         2024-12-17 18:21:27
=result        ok
=elapsed       0.001702s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.219138.html
=group_props   [{name,schema_config}]
=started       2024-12-17 18:21:27
=ended         2024-12-17 18:21:27
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia_config_test.start_one_disc_full_then_one_disc_less.html
=started       2024-12-17 18:21:27
=ended         2024-12-17 18:21:29
=result        ok
=elapsed       2.080470s
=case          mnesia_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2024-12-17 18:21:29
=ended         2024-12-17 18:21:33
=result        ok
=elapsed       4.099611s
=case          mnesia_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2024-12-17 18:21:33
=ended         2024-12-17 18:21:35
=result        ok
=elapsed       2.084301s
=case          mnesia_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2024-12-17 18:21:35
=ended         2024-12-17 18:21:37
=result        ok
=elapsed       2.063075s
=case          mnesia_config_test:table_load_to_disc_less_nodes
=logfile       mnesia_config_test.table_load_to_disc_less_nodes.html
=started       2024-12-17 18:21:37
=ended         2024-12-17 18:21:39
=result        ok
=elapsed       2.057169s
=case          mnesia_config_test:schema_merge
=logfile       mnesia_config_test.schema_merge.html
=started       2024-12-17 18:21:39
=ended         2024-12-17 18:21:49
=result        ok
=elapsed       10.139590s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.221698.html
=group_props   [{name,dynamic_connect}]
=started       2024-12-17 18:21:49
=ended         2024-12-17 18:21:49
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dynamic_basic
=logfile       mnesia_config_test.dynamic_basic.html
=started       2024-12-17 18:21:49
=ended         2024-12-17 18:21:55
=result        ok
=elapsed       5.258669s
=case          mnesia_config_test:dynamic_ext
=logfile       mnesia_config_test.dynamic_ext.html
=started       2024-12-17 18:21:55
=ended         2024-12-17 18:21:56
=result        ok
=elapsed       1.498402s
=case          mnesia_config_test:dynamic_bad
=logfile       mnesia_config_test.dynamic_bad.html
=started       2024-12-17 18:21:56
=ended         2024-12-17 18:22:06
=result        ok
=elapsed       10.153046s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.36164.html
=group_props   [{name,dynamic_connect}]
=started       2024-12-17 18:22:06
=ended         2024-12-17 18:22:06
=result        ok
=elapsed       0.000000s
=group_time    17.009s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.223522.html
=group_props   [{name,schema_config}]
=started       2024-12-17 18:22:06
=ended         2024-12-17 18:22:06
=result        ok
=elapsed       0.000000s
=group_time    39.728s
=case          mnesia_config_test:unknown_config
=logfile       mnesia_config_test.unknown_config.html
=started       2024-12-17 18:22:06
=ended         2024-12-17 18:22:08
=result        ok
=elapsed       2.050140s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.36196.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-12-17 18:22:08
=ended         2024-12-17 18:22:08
=result        ok
=elapsed       0.000000s
=group_time    111.605s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.36228.html
=started       2024-12-17 18:22:08
=ended         2024-12-17 18:22:08
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.36260.html
=group_props   [{name,config}]
=started       2024-12-17 18:22:08
=ended         2024-12-17 18:22:08
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.36292.html
=group_props   [{name,examples}]
=started       2024-12-17 18:22:08
=ended         2024-12-17 18:22:08
=result        ok
=elapsed       0.000001s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.36324.html
=started       2024-12-17 18:22:08
=ended         2024-12-17 18:22:09
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.36356.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-12-17 18:22:09
=ended         2024-12-17 18:22:09
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:bup
=logfile       mnesia_examples_test.bup.html
=started       2024-12-17 18:22:09
=ended         2024-12-17 18:22:09
=result        ok
=elapsed       0.381372s
=case          mnesia_examples_test:meter
=logfile       mnesia_examples_test.meter.html
=started       2024-12-17 18:22:09
=ended         2024-12-17 18:22:09
=result        ok
=elapsed       0.411549s
=case          mnesia_examples_test:init_per_group
=logfile       mnesia_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2024-12-17 18:22:09
=ended         2024-12-17 18:22:09
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:replica_test
=logfile       mnesia_examples_test.replica_test.html
=started       2024-12-17 18:22:09
=ended         2024-12-17 18:22:16
=result        ok
=elapsed       6.377536s
=case          mnesia_examples_test:sticky_replica_test
=logfile       mnesia_examples_test.sticky_replica_test.html
=started       2024-12-17 18:22:16
=ended         2024-12-17 18:22:22
=result        ok
=elapsed       6.377031s
=case          mnesia_examples_test:dist_test
=logfile       mnesia_examples_test.dist_test.html
=started       2024-12-17 18:22:22
=ended         2024-12-17 18:22:30
=result        ok
=elapsed       7.599175s
=case          mnesia_examples_test:conflict_test
=logfile       mnesia_examples_test.conflict_test.html
=started       2024-12-17 18:22:30
=ended         2024-12-17 18:22:36
=result        ok
=elapsed       6.488304s
=case          mnesia_examples_test:frag_test
=logfile       mnesia_examples_test.frag_test.html
=started       2024-12-17 18:22:36
=ended         2024-12-17 18:22:43
=result        ok
=elapsed       6.498061s
=case          mnesia_examples_test:frag2_test
=logfile       mnesia_examples_test.frag2_test.html
=started       2024-12-17 18:22:43
=ended         2024-12-17 18:22:49
=result        ok
=elapsed       6.433042s
=case          mnesia_examples_test:remote_test
=logfile       mnesia_examples_test.remote_test.html
=started       2024-12-17 18:22:49
=ended         2024-12-17 18:22:56
=result        ok
=elapsed       6.420126s
=case          mnesia_examples_test:remote_frag2_test
=logfile       mnesia_examples_test.remote_frag2_test.html
=started       2024-12-17 18:22:56
=ended         2024-12-17 18:23:02
=result        ok
=elapsed       6.447618s
=case          mnesia_examples_test:end_per_group
=logfile       mnesia_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2024-12-17 18:23:02
=ended         2024-12-17 18:23:02
=result        ok
=elapsed       0.000000s
=group_time    52.865s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.228034.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-12-17 18:23:02
=ended         2024-12-17 18:23:02
=result        ok
=elapsed       0.000000s
=group_time    53.757s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.113859.html
=started       2024-12-17 18:23:02
=ended         2024-12-17 18:23:02
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.228066.html
=group_props   [{name,examples}]
=started       2024-12-17 18:23:02
=ended         2024-12-17 18:23:02
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.228098.html
=group_props   [{name,light}]
=started       2024-12-17 18:23:02
=ended         2024-12-17 18:23:02
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.228130.html
=group_props   [{name,medium}]
=started       2024-12-17 18:23:02
=ended         2024-12-17 18:23:02
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.228162.html
=group_props   [{name,install}]
=started       2024-12-17 18:23:02
=ended         2024-12-17 18:23:02
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.228194.html
=started       2024-12-17 18:23:02
=ended         2024-12-17 18:23:02
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.228226.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-17 18:23:02
=ended         2024-12-17 18:23:02
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.228258.html
=started       2024-12-17 18:23:02
=ended         2024-12-17 18:23:03
=result        ok
=elapsed       0.039696s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.114179.html
=started       2024-12-17 18:23:03
=ended         2024-12-17 18:23:03
=result        ok
=elapsed       0.065653s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.228898.html
=started       2024-12-17 18:23:03
=ended         2024-12-17 18:23:04
=result        ok
=elapsed       1.160700s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.229538.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-17 18:23:04
=ended         2024-12-17 18:23:04
=result        ok
=elapsed       0.000000s
=group_time    1.368s
=case          mnesia_SUITE:init_per_suite
