=== Suite started at 2024-02-12 21:19:05
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-02-12 21:20:54
=ended         2024-02-12 21:20:54
=result        ok
=elapsed       0.0
=group_time    1.123s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-02-12 21:20:54
=ended         2024-02-12 21:20:54
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-02-12 21:20:54
=ended         2024-02-12 21:20:54
=result        ok
=elapsed       0.003234
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-02-12 21:20:54
=ended         2024-02-12 21:20:54
=result        ok
=elapsed       0.087809
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-02-12 21:20:54
=ended         2024-02-12 21:20:54
=result        ok
=elapsed       0.001749
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-02-12 21:20:54
=ended         2024-02-12 21:20:54
=result        ok
=elapsed       0.006022
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-02-12 21:20:54
=ended         2024-02-12 21:20:54
=result        ok
=elapsed       0.019435
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-02-12 21:20:54
=ended         2024-02-12 21:20:54
=result        ok
=elapsed       0.012334
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-02-12 21:20:54
=ended         2024-02-12 21:20:54
=result        ok
=elapsed       0.008888
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-02-12 21:20:54
=ended         2024-02-12 21:20:54
=result        ok
=elapsed       0.008803
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-02-12 21:20:54
=ended         2024-02-12 21:20:54
=result        ok
=elapsed       4.0e-6
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-02-12 21:20:54
=ended         2024-02-12 21:20:54
=result        ok
=elapsed       0.0
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-02-12 21:20:54
=ended         2024-02-12 21:20:54
=result        ok
=elapsed       0.051023
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-02-12 21:20:54
=ended         2024-02-12 21:20:54
=result        ok
=elapsed       0.020098
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-02-12 21:20:54
=ended         2024-02-12 21:20:54
=result        ok
=elapsed       0.017307
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-02-12 21:20:54
=ended         2024-02-12 21:20:54
=result        ok
=elapsed       0.013366
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-02-12 21:20:54
=ended         2024-02-12 21:20:54
=result        ok
=elapsed       0.0
=group_time    0.223s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-02-12 21:20:54
=ended         2024-02-12 21:20:55
=result        ok
=elapsed       0.0
=group_time    0.631s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-02-12 21:20:55
=ended         2024-02-12 21:20:55
=result        ok
=elapsed       0.0
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-02-12 21:20:55
=ended         2024-02-12 21:20:55
=result        ok
=elapsed       0.002136
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-02-12 21:20:55
=ended         2024-02-12 21:20:55
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.34499.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-02-12 21:20:55
=ended         2024-02-12 21:20:55
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34531.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-02-12 21:20:55
=ended         2024-02-12 21:20:55
=result        ok
=elapsed       3.2e-5
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-02-12 21:20:55
=ended         2024-02-12 21:20:55
=result        ok
=elapsed       0.015475
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-02-12 21:20:55
=ended         2024-02-12 21:20:55
=result        ok
=elapsed       0.128594
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-02-12 21:20:55
=ended         2024-02-12 21:20:55
=result        ok
=elapsed       0.016916
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-02-12 21:20:55
=ended         2024-02-12 21:20:55
=result        ok
=elapsed       0.015813
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-02-12 21:20:55
=ended         2024-02-12 21:20:55
=result        ok
=elapsed       0.002079
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-02-12 21:20:55
=ended         2024-02-12 21:20:55
=result        ok
=elapsed       0.010353
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7426.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-02-12 21:20:55
=ended         2024-02-12 21:20:55
=result        ok
=elapsed       3.2e-5
=group_time    0.350s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-02-12 21:20:55
=ended         2024-02-12 21:20:55
=result        ok
=elapsed       0.007121
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-02-12 21:20:55
=ended         2024-02-12 21:20:55
=result        ok
=elapsed       0.003303
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-02-12 21:20:55
=ended         2024-02-12 21:20:55
=result        ok
=elapsed       0.00256
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-02-12 21:20:55
=ended         2024-02-12 21:20:55
=result        ok
=elapsed       0.007836
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-02-12 21:20:55
=ended         2024-02-12 21:20:55
=result        ok
=elapsed       0.014044
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-02-12 21:20:55
=ended         2024-02-12 21:20:55
=result        ok
=elapsed       0.001939
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-02-12 21:20:55
=ended         2024-02-12 21:20:55
=result        ok
=elapsed       0.011374
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-02-12 21:20:55
=ended         2024-02-12 21:20:55
=result        ok
=elapsed       0.034553
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-02-12 21:20:55
=ended         2024-02-12 21:20:55
=result        ok
=elapsed       0.002891
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-02-12 21:20:55
=ended         2024-02-12 21:20:55
=result        ok
=elapsed       0.001535
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-02-12 21:20:55
=ended         2024-02-12 21:20:55
=result        ok
=elapsed       0.001911
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-02-12 21:20:55
=ended         2024-02-12 21:20:55
=result        ok
=elapsed       0.092501
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-02-12 21:20:55
=ended         2024-02-12 21:20:55
=result        ok
=elapsed       0.002454
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-02-12 21:20:55
=ended         2024-02-12 21:20:55
=result        ok
=elapsed       0.00113
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-02-12 21:20:55
=ended         2024-02-12 21:20:56
=result        ok
=elapsed       0.143588
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-02-12 21:20:56
=ended         2024-02-12 21:20:56
=result        ok
=elapsed       0.016932
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-02-12 21:20:56
=ended         2024-02-12 21:20:56
=result        ok
=elapsed       0.030848
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-02-12 21:20:56
=ended         2024-02-12 21:20:56
=result        ok
=elapsed       0.011549
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-02-12 21:20:56
=ended         2024-02-12 21:20:56
=result        ok
=elapsed       0.002543
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-02-12 21:20:56
=ended         2024-02-12 21:20:56
=result        ok
=elapsed       0.002698
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-02-12 21:20:56
=ended         2024-02-12 21:20:56
=result        ok
=elapsed       0.06753
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-02-12 21:20:56
=ended         2024-02-12 21:20:56
=result        ok
=elapsed       0.002348
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-02-12 21:20:56
=ended         2024-02-12 21:20:56
=result        ok
=elapsed       0.00388
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-02-12 21:20:56
=ended         2024-02-12 21:20:56
=result        ok
=elapsed       0.002201
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-02-12 21:20:56
=ended         2024-02-12 21:20:56
=result        ok
=elapsed       0.002616
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-02-12 21:20:56
=ended         2024-02-12 21:20:56
=result        ok
=elapsed       0.001447
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-02-12 21:20:56
=ended         2024-02-12 21:20:56
=result        ok
=elapsed       0.00262
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-02-12 21:20:56
=ended         2024-02-12 21:20:56
=result        ok
=elapsed       0.002875
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-02-12 21:20:56
=ended         2024-02-12 21:20:56
=result        ok
=elapsed       0.001523
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-02-12 21:20:56
=ended         2024-02-12 21:20:56
=result        ok
=elapsed       0.004588
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-02-12 21:20:56
=ended         2024-02-12 21:20:56
=result        ok
=elapsed       0.053818
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-02-12 21:20:56
=ended         2024-02-12 21:20:56
=result        ok
=elapsed       0.009401
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-02-12 21:20:56
=ended         2024-02-12 21:20:56
=result        ok
=elapsed       0.017946
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-02-12 21:20:56
=ended         2024-02-12 21:20:56
=result        ok
=elapsed       0.063978
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-02-12 21:20:56
=ended         2024-02-12 21:20:56
=result        ok
=elapsed       0.002797
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-02-12 21:20:56
=ended         2024-02-12 21:20:56
=result        ok
=elapsed       0.001365
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-02-12 21:20:56
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.03416
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7458.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       3.8e-5
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.007384
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.006087
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7490.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       3.4e-5
=group_time    0.083s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.002369
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.013219
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.004433
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.010624
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.023891
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.006544
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.020169
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.008898
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       3.54e-4
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.002051
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.001769
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.012095
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.009631
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.007177
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.00428
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.004778
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.00553
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.002564
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.00342
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.005715
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.001537
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.007069
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.005028
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.002154
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.011642
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.00118
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.002347
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.011949
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:57
=result        ok
=elapsed       0.007871
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-02-12 21:20:57
=ended         2024-02-12 21:20:58
=result        ok
=elapsed       0.004205
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-02-12 21:20:58
=ended         2024-02-12 21:20:58
=result        ok
=elapsed       0.028775
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-02-12 21:20:58
=ended         2024-02-12 21:20:58
=result        ok
=elapsed       0.00433
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-02-12 21:20:58
=ended         2024-02-12 21:20:58
=result        ok
=elapsed       0.012478
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-02-12 21:20:58
=ended         2024-02-12 21:20:58
=result        ok
=elapsed       0.005609
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-02-12 21:20:58
=ended         2024-02-12 21:20:58
=result        ok
=elapsed       0.021209
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-02-12 21:20:58
=ended         2024-02-12 21:20:58
=result        ok
=elapsed       0.007718
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-02-12 21:20:58
=ended         2024-02-12 21:20:58
=result        ok
=elapsed       0.041419
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-02-12 21:20:58
=ended         2024-02-12 21:20:58
=result        ok
=elapsed       0.011306
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-02-12 21:20:58
=ended         2024-02-12 21:20:58
=result        ok
=elapsed       0.009809
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-02-12 21:20:58
=ended         2024-02-12 21:20:58
=result        ok
=elapsed       0.001001
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-02-12 21:20:58
=ended         2024-02-12 21:20:58
=result        ok
=elapsed       0.008463
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.7522.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-02-12 21:20:58
=ended         2024-02-12 21:20:58
=result        ok
=elapsed       0.0
=group_time    3.347s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-02-12 21:20:58
=ended         2024-02-12 21:20:58
=result        ok
=elapsed       1.0e-6
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-02-12 21:20:58
=ended         2024-02-12 21:20:58
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-02-12 21:20:58
=ended         2024-02-12 21:20:58
=result        ok
=elapsed       0.029181
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-02-12 21:20:58
=ended         2024-02-12 21:20:58
=result        ok
=elapsed       0.002639
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-02-12 21:20:58
=ended         2024-02-12 21:20:58
=result        ok
=elapsed       0.06083
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-02-12 21:20:58
=ended         2024-02-12 21:20:58
=result        ok
=elapsed       0.041854
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-02-12 21:20:58
=ended         2024-02-12 21:20:58
=result        ok
=elapsed       0.007076
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-02-12 21:20:58
=ended         2024-02-12 21:20:58
=result        ok
=elapsed       0.014067
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-02-12 21:20:58
=ended         2024-02-12 21:20:58
=result        ok
=elapsed       0.024813
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-02-12 21:20:58
=ended         2024-02-12 21:20:58
=result        ok
=elapsed       0.011831
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-02-12 21:20:58
=ended         2024-02-12 21:20:58
=result        ok
=elapsed       2.6e-5
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-02-12 21:20:58
=ended         2024-02-12 21:20:58
=result        ok
=elapsed       0.002426
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-02-12 21:20:58
=ended         2024-02-12 21:20:58
=result        ok
=elapsed       0.002791
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-02-12 21:20:58
=ended         2024-02-12 21:20:58
=result        ok
=elapsed       0.006924
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-02-12 21:20:58
=ended         2024-02-12 21:20:59
=result        ok
=elapsed       2.3e-5
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-02-12 21:20:59
=ended         2024-02-12 21:20:59
=result        ok
=elapsed       0.006152
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-02-12 21:20:59
=ended         2024-02-12 21:20:59
=result        ok
=elapsed       7.7e-5
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-02-12 21:20:59
=ended         2024-02-12 21:20:59
=result        ok
=elapsed       1.22e-4
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-02-12 21:20:59
=ended         2024-02-12 21:20:59
=result        ok
=elapsed       0.003738
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-02-12 21:20:59
=ended         2024-02-12 21:20:59
=result        ok
=elapsed       0.0
=group_time    0.626s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.7554.html
=group_props   [{name,attributes}]
=started       2024-02-12 21:20:59
=ended         2024-02-12 21:20:59
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2024-02-12 21:20:59
=ended         2024-02-12 21:20:59
=result        ok
=elapsed       3.66e-4
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2024-02-12 21:20:59
=ended         2024-02-12 21:20:59
=result        ok
=elapsed       0.011673
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2024-02-12 21:20:59
=ended         2024-02-12 21:20:59
=result        ok
=elapsed       2.27e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.7586.html
=group_props   [{name,attributes}]
=started       2024-02-12 21:20:59
=ended         2024-02-12 21:20:59
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2024-02-12 21:20:59
=ended         2024-02-12 21:20:59
=result        ok
=elapsed       7.91e-4
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2024-02-12 21:20:59
=ended         2024-02-12 21:20:59
=result        ok
=elapsed       0.001123
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.7618.html
=group_props   [{name,tickets}]
=started       2024-02-12 21:20:59
=ended         2024-02-12 21:20:59
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2024-02-12 21:20:59
=ended         2024-02-12 21:20:59
=result        ok
=elapsed       4.3e-5
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-02-12 21:20:59
=ended         2024-02-12 21:20:59
=result        ok
=elapsed       1.14e-4
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-02-12 21:20:59
=ended         2024-02-12 21:20:59
=result        ok
=elapsed       2.01e-4
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-02-12 21:20:59
=ended         2024-02-12 21:20:59
=result        ok
=elapsed       0.001808
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-02-12 21:20:59
=ended         2024-02-12 21:20:59
=result        ok
=elapsed       0.009458
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-02-12 21:20:59
