=== Suite started at 2024-03-08 14:07:34
=== Starting test, 3648 test cases
=cases         3648
=started       2024-03-08 14:21:34
=ended         2024-03-08 14:21:34
=result        ok
=elapsed       1.0e-6
=group_time    2.105s
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.13442.html
=group_props   [{name,ecdsa}]
=started       2024-03-08 14:21:34
=ended         2024-03-08 14:21:35
=result        ok
=elapsed       0.505651
=case          openssl_tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       openssl_tls_1_3_version_suite.tls12_client_tls13_server.13474.html
=started       2024-03-08 14:21:35
=ended         2024-03-08 14:21:36
=result        ok
=elapsed       1.516719
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.13506.html
=group_props   [{name,ecdsa}]
=started       2024-03-08 14:21:36
=ended         2024-03-08 14:21:36
=result        ok
=elapsed       1.0e-6
=group_time    2.072s
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.13538.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-08 14:21:36
=ended         2024-03-08 14:21:36
=result        ok
=elapsed       1.2e-5
=group_time    6.291s
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.13570.html
=group_props   [{name,openssl_client}]
=started       2024-03-08 14:21:36
=ended         2024-03-08 14:21:36
=result        ok
=elapsed       0.0
=group_time    6.339s
=case          openssl_tls_1_3_version_SUITE:end_per_suite
=logfile       openssl_tls_1_3_version_suite.end_per_suite.html
=started       2024-03-08 14:21:36
=ended         2024-03-08 14:21:36
=result        ok
=elapsed       0.006253
=group_time    6.908s
=case          ssl_ECC_SUITE:init_per_suite
=logfile       ssl_ecc_suite.init_per_suite.html
=started       2024-03-08 14:21:36
=ended         2024-03-08 14:21:36
=result        ok
=elapsed       3.5e-5
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-08 14:21:36
=ended         2024-03-08 14:21:36
=result        ok
=elapsed       8.54e-4
=case          ssl_ECC_SUITE:mix_sign
=logfile       ssl_ecc_suite.mix_sign.html
=started       2024-03-08 14:21:36
=ended         2024-03-08 14:21:37
=result        ok
=elapsed       0.527503
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.html
=started       2024-03-08 14:21:37
=ended         2024-03-08 14:21:37
=result        ok
=elapsed       0.513993
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.html
=started       2024-03-08 14:21:37
=ended         2024-03-08 14:21:38
=result        ok
=elapsed       0.51361
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.html
=started       2024-03-08 14:21:38
=ended         2024-03-08 14:21:39
=result        ok
=elapsed       0.5142
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.html
=started       2024-03-08 14:21:39
=ended         2024-03-08 14:21:39
=result        ok
=elapsed       0.514148
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.html
=started       2024-03-08 14:21:39
=ended         2024-03-08 14:21:40
=result        ok
=elapsed       0.513614
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.html
=started       2024-03-08 14:21:40
=ended         2024-03-08 14:21:40
=result        ok
=elapsed       0.5182
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.html
=started       2024-03-08 14:21:40
=ended         2024-03-08 14:21:41
=result        ok
=elapsed       0.526898
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.html
=started       2024-03-08 14:21:41
=ended         2024-03-08 14:21:41
=result        ok
=elapsed       0.51457
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.html
=started       2024-03-08 14:21:41
=ended         2024-03-08 14:21:42
=result        ok
=elapsed       0.518997
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.html
=started       2024-03-08 14:21:42
=ended         2024-03-08 14:21:42
=result        ok
=elapsed       0.518688
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.html
=started       2024-03-08 14:21:42
=ended         2024-03-08 14:21:43
=result        ok
=elapsed       0.521764
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.html
=started       2024-03-08 14:21:43
=ended         2024-03-08 14:21:43
=result        ok
=elapsed       0.518212
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.html
=started       2024-03-08 14:21:43
=ended         2024-03-08 14:21:44
=result        ok
=elapsed       0.513713
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.html
=started       2024-03-08 14:21:44
=ended         2024-03-08 14:21:45
=result        ok
=elapsed       0.517471
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.html
=started       2024-03-08 14:21:45
=ended         2024-03-08 14:21:45
=result        ok
=elapsed       0.513396
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.html
=started       2024-03-08 14:21:45
=ended         2024-03-08 14:21:46
=result        ok
=elapsed       0.519044
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-08 14:21:46
=ended         2024-03-08 14:21:46
=result        ok
=elapsed       2.1e-5
=group_time    9.262s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.868.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-08 14:21:46
=ended         2024-03-08 14:21:46
=result        ok
=elapsed       6.94e-4
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.900.html
=started       2024-03-08 14:21:46
=ended         2024-03-08 14:21:46
=result        ok
=elapsed       0.514162
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.996.html
=started       2024-03-08 14:21:46
=ended         2024-03-08 14:21:47
=result        ok
=elapsed       0.513691
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.1028.html
=started       2024-03-08 14:21:47
=ended         2024-03-08 14:21:47
=result        ok
=elapsed       0.513446
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.1060.html
=started       2024-03-08 14:21:47
=ended         2024-03-08 14:21:48
=result        ok
=elapsed       0.51475
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.1156.html
=started       2024-03-08 14:21:48
=ended         2024-03-08 14:21:48
=result        ok
=elapsed       0.513818
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.1188.html
=started       2024-03-08 14:21:48
=ended         2024-03-08 14:21:49
=result        ok
=elapsed       0.514171
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.14274.html
=started       2024-03-08 14:21:49
=ended         2024-03-08 14:21:49
=result        ok
=elapsed       0.527072
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.1412.html
=started       2024-03-08 14:21:49
=ended         2024-03-08 14:21:50
=result        ok
=elapsed       0.514824
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.1508.html
=started       2024-03-08 14:21:50
=ended         2024-03-08 14:21:51
=result        ok
=elapsed       0.519885
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.1540.html
=started       2024-03-08 14:21:51
=ended         2024-03-08 14:21:51
=result        ok
=elapsed       0.519069
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.1636.html
=started       2024-03-08 14:21:51
=ended         2024-03-08 14:21:52
=result        ok
=elapsed       0.522762
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.1732.html
=started       2024-03-08 14:21:52
=ended         2024-03-08 14:21:52
=result        ok
=elapsed       0.518171
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.14434.html
=started       2024-03-08 14:21:52
=ended         2024-03-08 14:21:53
=result        ok
=elapsed       0.514547
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.14530.html
=started       2024-03-08 14:21:53
=ended         2024-03-08 14:21:53
=result        ok
=elapsed       0.518003
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.14626.html
=started       2024-03-08 14:21:53
=ended         2024-03-08 14:21:54
=result        ok
=elapsed       0.513601
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.14658.html
=started       2024-03-08 14:21:54
=ended         2024-03-08 14:21:54
=result        ok
=elapsed       0.518754
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.14690.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-08 14:21:54
=ended         2024-03-08 14:21:54
=result        ok
=elapsed       2.0e-5
=group_time    8.713s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.14722.html
=group_props   [{name,tlsv1}]
=started       2024-03-08 14:21:54
=ended         2024-03-08 14:21:54
=result        ok
=elapsed       6.99e-4
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.14754.html
=started       2024-03-08 14:21:54
=ended         2024-03-08 14:21:55
=result        ok
=elapsed       0.514062
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.1892.html
=started       2024-03-08 14:21:55
=ended         2024-03-08 14:21:56
=result        ok
=elapsed       0.513958
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.1988.html
=started       2024-03-08 14:21:56
=ended         2024-03-08 14:21:56
=result        ok
=elapsed       0.513869
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.2084.html
=started       2024-03-08 14:21:56
=ended         2024-03-08 14:21:57
=result        ok
=elapsed       0.513217
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.2116.html
=started       2024-03-08 14:21:57
=ended         2024-03-08 14:21:57
=result        ok
=elapsed       0.514816
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.14850.html
=started       2024-03-08 14:21:57
=ended         2024-03-08 14:21:58
=result        ok
=elapsed       0.517782
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.11459.html
=started       2024-03-08 14:21:58
=ended         2024-03-08 14:21:58
=result        ok
=elapsed       0.519469
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.11491.html
=started       2024-03-08 14:21:58
=ended         2024-03-08 14:21:59
=result        ok
=elapsed       0.515047
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.11587.html
=started       2024-03-08 14:21:59
=ended         2024-03-08 14:21:59
=result        ok
=elapsed       0.5192
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.11683.html
=started       2024-03-08 14:21:59
=ended         2024-03-08 14:22:00
=result        ok
=elapsed       0.518318
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.15042.html
=started       2024-03-08 14:22:00
=ended         2024-03-08 14:22:00
=result        ok
=elapsed       0.522067
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.15074.html
=started       2024-03-08 14:22:00
=ended         2024-03-08 14:22:01
=result        ok
=elapsed       0.519221
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.15170.html
=started       2024-03-08 14:22:01
=ended         2024-03-08 14:22:01
=result        ok
=elapsed       0.514108
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.15202.html
=started       2024-03-08 14:22:01
=ended         2024-03-08 14:22:02
=result        ok
=elapsed       0.518509
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.15298.html
=started       2024-03-08 14:22:02
=ended         2024-03-08 14:22:03
=result        ok
=elapsed       0.514739
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.2244.html
=started       2024-03-08 14:22:03
=ended         2024-03-08 14:22:03
=result        ok
=elapsed       0.518791
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.2340.html
=group_props   [{name,tlsv1}]
=started       2024-03-08 14:22:03
=ended         2024-03-08 14:22:03
=result        ok
=elapsed       1.8e-5
=group_time    8.712s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.2372.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-08 14:22:03
=ended         2024-03-08 14:22:03
=result        ok
=elapsed       0.001177
=case          ssl_ECC_SUITE:mix_sign
=logfile       ssl_ecc_suite.mix_sign.2404.html
=started       2024-03-08 14:22:03
=ended         2024-03-08 14:22:04
=result        ok
=elapsed       0.530266
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.15394.html
=started       2024-03-08 14:22:04
=ended         2024-03-08 14:22:04
=result        ok
=elapsed       0.515223
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.11971.html
=started       2024-03-08 14:22:04
=ended         2024-03-08 14:22:05
=result        ok
=elapsed       0.51442
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.15458.html
=started       2024-03-08 14:22:05
=ended         2024-03-08 14:22:05
=result        ok
=elapsed       0.51466
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.15490.html
=started       2024-03-08 14:22:05
=ended         2024-03-08 14:22:06
=result        ok
=elapsed       0.514098
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.15522.html
=started       2024-03-08 14:22:06
=ended         2024-03-08 14:22:06
=result        ok
=elapsed       0.51429
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.12195.html
=started       2024-03-08 14:22:06
=ended         2024-03-08 14:22:07
=result        ok
=elapsed       0.516917
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.15746.html
=started       2024-03-08 14:22:07
=ended         2024-03-08 14:22:08
=result        ok
=elapsed       0.526706
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.15778.html
=started       2024-03-08 14:22:08
=ended         2024-03-08 14:22:08
=result        ok
=elapsed       0.514783
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.15842.html
=started       2024-03-08 14:22:08
=ended         2024-03-08 14:22:09
=result        ok
=elapsed       0.519722
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.15970.html
=started       2024-03-08 14:22:09
=ended         2024-03-08 14:22:09
=result        ok
=elapsed       0.51818
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.16034.html
=started       2024-03-08 14:22:09
=ended         2024-03-08 14:22:10
=result        ok
=elapsed       0.523582
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.12579.html
=started       2024-03-08 14:22:10
=ended         2024-03-08 14:22:10
=result        ok
=elapsed       0.519157
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.12675.html
=started       2024-03-08 14:22:10
=ended         2024-03-08 14:22:11
=result        ok
=elapsed       0.514362
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.12739.html
=started       2024-03-08 14:22:11
=ended         2024-03-08 14:22:11
=result        ok
=elapsed       0.519011
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.12803.html
=started       2024-03-08 14:22:11
=ended         2024-03-08 14:22:12
=result        ok
=elapsed       0.514954
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.12899.html
=started       2024-03-08 14:22:12
=ended         2024-03-08 14:22:12
=result        ok
=elapsed       0.518868
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.16386.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-08 14:22:12
=ended         2024-03-08 14:22:12
=result        ok
=elapsed       1.0e-5
=group_time    9.277s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.16418.html
=group_props   [{name,dtlsv1}]
=started       2024-03-08 14:22:12
=ended         2024-03-08 14:22:12
=result        ok
=elapsed       8.35e-4
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.12931.html
=started       2024-03-08 14:22:12
=ended         2024-03-08 14:22:13
=result        ok
=elapsed       0.514589
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.13027.html
=started       2024-03-08 14:22:13
=ended         2024-03-08 14:22:14
=result        ok
=elapsed       0.514087
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.13059.html
=started       2024-03-08 14:22:14
=ended         2024-03-08 14:22:14
=result        ok
=elapsed       0.513941
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.13091.html
=started       2024-03-08 14:22:14
=ended         2024-03-08 14:22:15
=result        ok
=elapsed       0.514294
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.13123.html
=started       2024-03-08 14:22:15
=ended         2024-03-08 14:22:15
=result        ok
=elapsed       0.514072
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.16866.html
=started       2024-03-08 14:22:15
=ended         2024-03-08 14:22:16
=result        ok
=elapsed       0.516118
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.16962.html
=started       2024-03-08 14:22:16
=ended         2024-03-08 14:22:16
=result        ok
=elapsed       0.519312
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.13315.html
=started       2024-03-08 14:22:16
=ended         2024-03-08 14:22:17
=result        ok
=elapsed       0.516363
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.17122.html
=started       2024-03-08 14:22:17
=ended         2024-03-08 14:22:17
=result        ok
=elapsed       0.519837
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.17154.html
=started       2024-03-08 14:22:17
=ended         2024-03-08 14:22:18
=result        ok
=elapsed       0.519404
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.13539.html
=started       2024-03-08 14:22:18
=ended         2024-03-08 14:22:18
=result        ok
=elapsed       0.522186
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.13635.html
=started       2024-03-08 14:22:18
=ended         2024-03-08 14:22:19
=result        ok
=elapsed       0.519001
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.17218.html
=started       2024-03-08 14:22:19
=ended         2024-03-08 14:22:20
=result        ok
=elapsed       0.515226
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.13827.html
=started       2024-03-08 14:22:20
=ended         2024-03-08 14:22:20
=result        ok
=elapsed       0.518465
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.13859.html
=started       2024-03-08 14:22:20
=ended         2024-03-08 14:22:21
=result        ok
=elapsed       0.515506
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.17346.html
=started       2024-03-08 14:22:21
=ended         2024-03-08 14:22:21
=result        ok
=elapsed       0.519345
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.17410.html
=group_props   [{name,dtlsv1}]
=started       2024-03-08 14:22:21
=ended         2024-03-08 14:22:21
=result        ok
=elapsed       3.4e-5
=group_time    8.709s
=case          ssl_ECC_SUITE:end_per_suite
=logfile       ssl_ecc_suite.end_per_suite.html
=started       2024-03-08 14:22:21
=ended         2024-03-08 14:22:21
=result        ok
=elapsed       1.09e-4
=group_time    44.820s
=case          ssl_alert_SUITE:init_per_suite
=logfile       ssl_alert_suite.init_per_suite.html
=started       2024-03-08 14:22:21
=ended         2024-03-08 14:22:21
=result        ok
=elapsed       5.25e-4
=case          ssl_alert_SUITE:alerts
=logfile       ssl_alert_suite.alerts.html
=started       2024-03-08 14:22:21
=ended         2024-03-08 14:22:21
=result        ok
=elapsed       2.5e-4
=case          ssl_alert_SUITE:alert_details
=logfile       ssl_alert_suite.alert_details.html
=started       2024-03-08 14:22:21
=ended         2024-03-08 14:22:21
=result        ok
=elapsed       1.6e-5
=case          ssl_alert_SUITE:alert_details_not_too_big
=logfile       ssl_alert_suite.alert_details_not_too_big.html
=started       2024-03-08 14:22:21
=ended         2024-03-08 14:22:21
=result        ok
=elapsed       5.58e-4
=case          ssl_alert_SUITE:bad_connect_response
=logfile       ssl_alert_suite.bad_connect_response.html
=started       2024-03-08 14:22:21
=ended         2024-03-08 14:22:21
=result        ok
=elapsed       0.00396
=case          ssl_alert_SUITE:end_per_suite
=logfile       ssl_alert_suite.end_per_suite.html
=started       2024-03-08 14:22:21
=ended         2024-03-08 14:22:21
=result        ok
=elapsed       0.001623
=group_time    0.129s
=case          ssl_alpn_SUITE:init_per_suite
=logfile       ssl_alpn_suite.init_per_suite.html
=started       2024-03-08 14:22:21
=ended         2024-03-08 14:22:22
=result        ok
=elapsed       0.513024
