=== Suite started at 2024-03-13 12:59:13
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-03-13 12:59:14
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-03-13 12:59:14
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-03-13 12:59:14
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-03-13 12:59:14
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-03-13 12:59:14
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-03-13 12:59:14
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-03-13 12:59:14
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-03-13 12:59:14
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-03-13 12:59:14
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-03-13 12:59:14
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-03-13 12:59:14
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-03-13 12:59:14
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-03-13 12:59:14
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1218.html
=group_props   [{name,non_fips}]
=started       2024-03-13 12:59:14
=ended         2024-03-13 12:59:14
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1250.html
=group_props   [{name,blake2b}]
=started       2024-03-13 12:59:14
=ended         2024-03-13 12:59:14
=result        ok
=elapsed       0.034185
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-03-13 12:59:15
=ended         2024-03-13 12:59:15
=result        ok
=elapsed       0.21295
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-03-13 12:59:15
=ended         2024-03-13 12:59:15
=result        ok
=elapsed       3.48e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-03-13 12:59:16
=ended         2024-03-13 12:59:16
=result        ok
=elapsed       5.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1282.html
=group_props   [{name,blake2b}]
=started       2024-03-13 12:59:16
=ended         2024-03-13 12:59:16
=result        ok
=elapsed       1.0e-6
=group_time    1.297s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1314.html
=group_props   [{name,blake2s}]
=started       2024-03-13 12:59:16
=ended         2024-03-13 12:59:16
=result        ok
=elapsed       0.028315
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1346.html
=started       2024-03-13 12:59:16
=ended         2024-03-13 12:59:17
=result        ok
=elapsed       0.213201
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1378.html
=started       2024-03-13 12:59:17
=ended         2024-03-13 12:59:17
=result        ok
=elapsed       2.6e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1410.html
=started       2024-03-13 12:59:17
=ended         2024-03-13 12:59:17
=result        ok
=elapsed       4.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1442.html
=group_props   [{name,blake2s}]
=started       2024-03-13 12:59:17
=ended         2024-03-13 12:59:17
=result        ok
=elapsed       1.0e-6
=group_time    1.006s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1474.html
=group_props   [{name,poly1305}]
=started       2024-03-13 12:59:17
=ended         2024-03-13 12:59:17
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-03-13 12:59:17
=ended         2024-03-13 12:59:17
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1506.html
=group_props   [{name,poly1305}]
=started       2024-03-13 12:59:17
=ended         2024-03-13 12:59:17
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1538.html
=group_props   [{name,dss}]
=started       2024-03-13 12:59:17
=ended         2024-03-13 12:59:17
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-03-13 12:59:17
=ended         2024-03-13 12:59:17
=result        ok
=elapsed       0.004992
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1570.html
=group_props   [{name,dss}]
=started       2024-03-13 12:59:17
=ended         2024-03-13 12:59:17
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3.html
=group_props   [{name,ecdsa}]
=started       2024-03-13 12:59:17
=ended         2024-03-13 12:59:17
=result        ok
=elapsed       2.31e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.35.html
=started       2024-03-13 12:59:17
=ended         2024-03-13 12:59:17
=result        ok
=elapsed       0.002195
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-03-13 12:59:17
=ended         2024-03-13 12:59:18
=result        ok
=elapsed       0.593552
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.67.html
=group_props   [{name,ecdsa}]
=started       2024-03-13 12:59:18
=ended         2024-03-13 12:59:18
=result        ok
=elapsed       0.0
=group_time    0.668s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.99.html
=group_props   [{name,ed25519}]
=started       2024-03-13 12:59:18
=ended         2024-03-13 12:59:18
=result        ok
=elapsed       7.1e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.131.html
=started       2024-03-13 12:59:18
=ended         2024-03-13 12:59:18
=result        ok
=elapsed       0.001464
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-03-13 12:59:18
=ended         2024-03-13 12:59:18
=result        ok
=elapsed       3.49e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1602.html
=group_props   [{name,ed25519}]
=started       2024-03-13 12:59:18
=ended         2024-03-13 12:59:18
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1634.html
=group_props   [{name,ed448}]
=started       2024-03-13 12:59:18
=ended         2024-03-13 12:59:18
=result        ok
=elapsed       1.06e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1666.html
=started       2024-03-13 12:59:18
=ended         2024-03-13 12:59:18
=result        ok
=elapsed       0.006212
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1698.html
=started       2024-03-13 12:59:18
=ended         2024-03-13 12:59:18
=result        ok
=elapsed       0.002018
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1730.html
=group_props   [{name,ed448}]
=started       2024-03-13 12:59:18
=ended         2024-03-13 12:59:18
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1762.html
=group_props   [{name,rsa}]
=started       2024-03-13 12:59:18
=ended         2024-03-13 12:59:18
=result        ok
=elapsed       6.2e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.1794.html
=started       2024-03-13 12:59:18
=ended         2024-03-13 12:59:18
=result        ok
=elapsed       0.054895
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-03-13 12:59:18
=ended         2024-03-13 12:59:21
=result        ok
=elapsed       3.055955
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-03-13 12:59:21
=ended         2024-03-13 12:59:22
=result        ok
=elapsed       0.009023
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1826.html
=started       2024-03-13 12:59:22
=ended         2024-03-13 12:59:22
=result        ok
=elapsed       0.471682
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-03-13 12:59:22
=ended         2024-03-13 12:59:22
=result        ok
=elapsed       0.002892
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.163.html
=group_props   [{name,rsa}]
=started       2024-03-13 12:59:22
=ended         2024-03-13 12:59:22
=result        ok
=elapsed       0.0
=group_time    3.781s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.195.html
=group_props   [{name,md4}]
=started       2024-03-13 12:59:22
=ended         2024-03-13 12:59:22
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.227.html
=started       2024-03-13 12:59:22
=ended         2024-03-13 12:59:22
=result        ok
=elapsed       4.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1858.html
=group_props   [{name,md4}]
=started       2024-03-13 12:59:22
=ended         2024-03-13 12:59:22
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.259.html
=group_props   [{name,md5}]
=started       2024-03-13 12:59:22
=ended         2024-03-13 12:59:22
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1890.html
=started       2024-03-13 12:59:22
=ended         2024-03-13 12:59:22
=result        ok
=elapsed       3.5e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1922.html
=started       2024-03-13 12:59:22
=ended         2024-03-13 12:59:22
=result        ok
=elapsed       0.149414
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1954.html
=started       2024-03-13 12:59:22
=ended         2024-03-13 12:59:22
=result        ok
=elapsed       2.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.291.html
=group_props   [{name,md5}]
=started       2024-03-13 12:59:22
=ended         2024-03-13 12:59:22
=result        ok
=elapsed       0.0
=group_time    0.245s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1986.html
=group_props   [{name,ripemd160}]
=started       2024-03-13 12:59:22
=ended         2024-03-13 12:59:22
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2018.html
=started       2024-03-13 12:59:22
=ended         2024-03-13 12:59:22
=result        ok
=elapsed       3.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2050.html
=group_props   [{name,ripemd160}]
=started       2024-03-13 12:59:22
=ended         2024-03-13 12:59:23
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2082.html
=group_props   [{name,sha224}]
=started       2024-03-13 12:59:23
=ended         2024-03-13 12:59:23
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2114.html
=started       2024-03-13 12:59:23
=ended         2024-03-13 12:59:23
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2146.html
=started       2024-03-13 12:59:23
=ended         2024-03-13 12:59:23
=result        ok
=elapsed       1.53e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2178.html
=started       2024-03-13 12:59:23
=ended         2024-03-13 12:59:23
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2210.html
=group_props   [{name,sha224}]
=started       2024-03-13 12:59:23
=ended         2024-03-13 12:59:23
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2242.html
=group_props   [{name,sha256}]
=started       2024-03-13 12:59:23
=ended         2024-03-13 12:59:23
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2274.html
=started       2024-03-13 12:59:23
=ended         2024-03-13 12:59:23
=result        ok
=elapsed       0.202777
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2306.html
=started       2024-03-13 12:59:23
=ended         2024-03-13 12:59:23
=result        ok
=elapsed       0.13448
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2338.html
=started       2024-03-13 12:59:23
=ended         2024-03-13 12:59:23
=result        ok
=elapsed       2.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2370.html
=group_props   [{name,sha256}]
=started       2024-03-13 12:59:23
=ended         2024-03-13 12:59:23
=result        ok
=elapsed       0.0
=group_time    0.430s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2402.html
=group_props   [{name,sha384}]
=started       2024-03-13 12:59:23
=ended         2024-03-13 12:59:23
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2434.html
=started       2024-03-13 12:59:23
=ended         2024-03-13 12:59:23
=result        ok
=elapsed       0.194099
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2466.html
=started       2024-03-13 12:59:23
=ended         2024-03-13 12:59:23
=result        ok
=elapsed       0.135495
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2498.html
=started       2024-03-13 12:59:23
=ended         2024-03-13 12:59:24
=result        ok
=elapsed       3.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2530.html
=group_props   [{name,sha384}]
=started       2024-03-13 12:59:24
=ended         2024-03-13 12:59:24
=result        ok
=elapsed       0.0
=group_time    0.424s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2562.html
=group_props   [{name,sha3_224}]
=started       2024-03-13 12:59:24
=ended         2024-03-13 12:59:24
=result        ok
=elapsed       0.028946
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2594.html
=started       2024-03-13 12:59:24
=ended         2024-03-13 12:59:24
=result        ok
=elapsed       0.217995
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2626.html
=started       2024-03-13 12:59:24
=ended         2024-03-13 12:59:24
=result        ok
=elapsed       2.9e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2658.html
=started       2024-03-13 12:59:24
=ended         2024-03-13 12:59:25
=result        ok
=elapsed       5.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2690.html
=group_props   [{name,sha3_224}]
=started       2024-03-13 12:59:25
=ended         2024-03-13 12:59:25
=result        ok
=elapsed       0.0
=group_time    1.034s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2722.html
=group_props   [{name,sha3_256}]
=started       2024-03-13 12:59:25
=ended         2024-03-13 12:59:25
=result        ok
=elapsed       0.029036
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2754.html
=started       2024-03-13 12:59:25
=ended         2024-03-13 12:59:25
=result        ok
=elapsed       0.210866
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2786.html
=started       2024-03-13 12:59:25
=ended         2024-03-13 12:59:26
=result        ok
=elapsed       2.54e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2818.html
=started       2024-03-13 12:59:26
=ended         2024-03-13 12:59:26
=result        ok
=elapsed       4.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2850.html
=group_props   [{name,sha3_256}]
=started       2024-03-13 12:59:26
=ended         2024-03-13 12:59:26
=result        ok
=elapsed       1.0e-6
=group_time    0.958s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2882.html
=group_props   [{name,sha3_384}]
=started       2024-03-13 12:59:26
=ended         2024-03-13 12:59:26
=result        ok
=elapsed       0.029141
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2914.html
=started       2024-03-13 12:59:26
=ended         2024-03-13 12:59:27
=result        ok
=elapsed       0.214971
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2946.html
=started       2024-03-13 12:59:27
=ended         2024-03-13 12:59:27
=result        ok
=elapsed       2.63e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2978.html
=started       2024-03-13 12:59:27
=ended         2024-03-13 12:59:27
=result        ok
=elapsed       5.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3010.html
=group_props   [{name,sha3_384}]
=started       2024-03-13 12:59:27
=ended         2024-03-13 12:59:27
=result        ok
=elapsed       0.0
=group_time    1.002s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3042.html
=group_props   [{name,sha3_512}]
=started       2024-03-13 12:59:27
=ended         2024-03-13 12:59:27
=result        ok
=elapsed       0.02967
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3074.html
=started       2024-03-13 12:59:28
=ended         2024-03-13 12:59:28
=result        ok
=elapsed       0.223667
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3106.html
=started       2024-03-13 12:59:28
=ended         2024-03-13 12:59:28
=result        ok
=elapsed       2.74e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3138.html
=started       2024-03-13 12:59:28
=ended         2024-03-13 12:59:28
=result        ok
=elapsed       6.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3170.html
=group_props   [{name,sha3_512}]
=started       2024-03-13 12:59:28
=ended         2024-03-13 12:59:28
=result        ok
=elapsed       1.0e-6
=group_time    1.012s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3202.html
=group_props   [{name,sha512}]
=started       2024-03-13 12:59:29
=ended         2024-03-13 12:59:29
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3234.html
=started       2024-03-13 12:59:29
=ended         2024-03-13 12:59:29
=result        ok
=elapsed       0.199724
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3266.html
=started       2024-03-13 12:59:29
=ended         2024-03-13 12:59:29
=result        ok
=elapsed       0.132558
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3298.html
=started       2024-03-13 12:59:29
=ended         2024-03-13 12:59:29
=result        ok
=elapsed       3.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3330.html
=group_props   [{name,sha512}]
=started       2024-03-13 12:59:29
=ended         2024-03-13 12:59:29
=result        ok
=elapsed       0.0
=group_time    0.426s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3362.html
=group_props   [{name,shake128}]
=started       2024-03-13 12:59:29
=ended         2024-03-13 12:59:29
=result        ok
=elapsed       9.39e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-03-13 12:59:29
=ended         2024-03-13 12:59:29
=result        ok
=elapsed       6.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3394.html
=group_props   [{name,shake128}]
=started       2024-03-13 12:59:29
=ended         2024-03-13 12:59:29
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3426.html
=group_props   [{name,shake256}]
=started       2024-03-13 12:59:29
=ended         2024-03-13 12:59:29
=result        ok
=elapsed       9.42e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.3458.html
=started       2024-03-13 12:59:29
=ended         2024-03-13 12:59:29
=result        ok
=elapsed       1.02e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3490.html
=group_props   [{name,shake256}]
=started       2024-03-13 12:59:29
=ended         2024-03-13 12:59:29
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3522.html
=group_props   [{name,sha}]
=started       2024-03-13 12:59:29
=ended         2024-03-13 12:59:29
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3554.html
=started       2024-03-13 12:59:29
=ended         2024-03-13 12:59:29
=result        ok
=elapsed       0.206265
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3586.html
=started       2024-03-13 12:59:29
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       0.137785
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.3618.html
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       2.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3650.html
=group_props   [{name,sha}]
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       0.0
=group_time    0.438s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3682.html
=group_props   [{name,sm3}]
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.3714.html
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.3746.html
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       1.15e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3778.html
=group_props   [{name,sm3}]
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3810.html
=group_props   [{name,dh}]
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       0.013201
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       0.016714
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3842.html
=group_props   [{name,dh}]
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3874.html
=group_props   [{name,ecdh}]
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       1.38e-4
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       0.010894
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.323.html
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       0.002502
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       0.12661
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.355.html
=group_props   [{name,ecdh}]
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       0.0
=group_time    0.239s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.387.html
=group_props   [{name,eddh}]
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.3906.html
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.3938.html
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       0.0
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       0.001921
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3970.html
=group_props   [{name,eddh}]
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4002.html
=group_props   [{name,srp}]
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       5.8e-4
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.4034.html
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       0.001735
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4066.html
=group_props   [{name,srp}]
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4098.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       1.21e-4
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       9.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4130.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4162.html
=group_props   [{name,chacha20}]
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-03-13 12:59:30
=ended         2024-03-13 12:59:30
=result        ok
=elapsed       1.62e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
=started       2024-03-13 12:59:30
