=== Suite started at 2024-03-13 07:58:36
=== Starting test, 3639 test cases
=cases         3639
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1"}]
=started       2024-03-13 08:06:07
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #591 {openssl_mfl_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1"}]
=started       2024-03-13 08:06:07
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #592 {openssl_mfl_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_client
=group_props   [{name,"dtlsv1.2"}]
=started       2024-03-13 08:06:07
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #593 {openssl_mfl_SUITE,openssl_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_server
=group_props   [{name,"dtlsv1.2"}]
=started       2024-03-13 08:06:07
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #594 {openssl_mfl_SUITE,openssl_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_server
=group_props   [{name,"dtlsv1.2"}]
=started       2024-03-13 08:06:07
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #595 {openssl_mfl_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_client
=group_props   [{name,"dtlsv1.2"}]
=started       2024-03-13 08:06:07
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #596 {openssl_mfl_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2024-03-13 08:06:07
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #597 {openssl_mfl_SUITE,openssl_client} ***
=== 
=case          openssl_mfl_SUITE:openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2024-03-13 08:06:07
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #598 {openssl_mfl_SUITE,openssl_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_server
=group_props   [{name,"dtlsv1"}]
=started       2024-03-13 08:06:07
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #599 {openssl_mfl_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_mfl_SUITE:reuse_session_erlang_client
=group_props   [{name,"dtlsv1"}]
=started       2024-03-13 08:06:07
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping test case #600 {openssl_mfl_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_mfl_SUITE:end_per_suite
=started       2024-03-13 08:06:07
=result        skipped: max_fragment_length not supported by OpenSSL
=== *** Skipping {openssl_mfl_SUITE,end_per_suite} ***
=case          openssl_npn_SUITE:init_per_suite
=logfile       openssl_npn_suite.init_per_suite.html
=started       2024-03-13 08:06:07
=ended         2024-03-13 08:06:07
=result        skipped: "npn_not_supported"
=== *** SKIPPED {openssl_npn_SUITE,init_per_suite} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn
=group_props   [{name,"tlsv1.2"}]
=started       2024-03-13 08:06:07
=result        skipped: npn_not_supported
=== *** Skipping test case #601 {openssl_npn_SUITE,erlang_client_openssl_server_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn
=group_props   [{name,"tlsv1.2"}]
=started       2024-03-13 08:06:07
=result        skipped: npn_not_supported
=== *** Skipping test case #602 {openssl_npn_SUITE,erlang_server_openssl_client_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_client
=group_props   [{name,"tlsv1.2"}]
=started       2024-03-13 08:06:07
=result        skipped: npn_not_supported
=== *** Skipping test case #603 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_server
=group_props   [{name,"tlsv1.2"}]
=started       2024-03-13 08:06:07
=result        skipped: npn_not_supported
=== *** Skipping test case #604 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_client
=group_props   [{name,"tlsv1.2"}]
=started       2024-03-13 08:06:07
=result        skipped: npn_not_supported
=== *** Skipping test case #605 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_server
=group_props   [{name,"tlsv1.2"}]
=started       2024-03-13 08:06:07
=result        skipped: npn_not_supported
=== *** Skipping test case #606 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_renegotiate
=group_props   [{name,"tlsv1.2"}]
=started       2024-03-13 08:06:07
=result        skipped: npn_not_supported
=== *** Skipping test case #607 {openssl_npn_SUITE,erlang_server_openssl_client_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_renegotiate
=group_props   [{name,"tlsv1.2"}]
=started       2024-03-13 08:06:07
=result        skipped: npn_not_supported
=== *** Skipping test case #608 {openssl_npn_SUITE,erlang_client_openssl_server_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-13 08:06:07
=result        skipped: npn_not_supported
=== *** Skipping test case #609 {openssl_npn_SUITE,erlang_client_openssl_server_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-13 08:06:07
=result        skipped: npn_not_supported
=== *** Skipping test case #610 {openssl_npn_SUITE,erlang_server_openssl_client_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-13 08:06:07
=result        skipped: npn_not_supported
=== *** Skipping test case #611 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-13 08:06:07
=result        skipped: npn_not_supported
=== *** Skipping test case #612 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-13 08:06:07
=result        skipped: npn_not_supported
=== *** Skipping test case #613 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-13 08:06:07
=result        skipped: npn_not_supported
=== *** Skipping test case #614 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-13 08:06:07
=result        skipped: npn_not_supported
=== *** Skipping test case #615 {openssl_npn_SUITE,erlang_server_openssl_client_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-13 08:06:07
=result        skipped: npn_not_supported
=== *** Skipping test case #616 {openssl_npn_SUITE,erlang_client_openssl_server_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn
=group_props   [{name,"tlsv1"}]
=started       2024-03-13 08:06:07
=result        skipped: npn_not_supported
=== *** Skipping test case #617 {openssl_npn_SUITE,erlang_client_openssl_server_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn
=group_props   [{name,"tlsv1"}]
=started       2024-03-13 08:06:07
=result        skipped: npn_not_supported
=== *** Skipping test case #618 {openssl_npn_SUITE,erlang_server_openssl_client_npn} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_client
=group_props   [{name,"tlsv1"}]
=started       2024-03-13 08:06:07
=result        skipped: npn_not_supported
=== *** Skipping test case #619 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_only_server
=group_props   [{name,"tlsv1"}]
=started       2024-03-13 08:06:07
=result        skipped: npn_not_supported
=== *** Skipping test case #620 {openssl_npn_SUITE,erlang_server_openssl_client_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_client
=group_props   [{name,"tlsv1"}]
=started       2024-03-13 08:06:07
=result        skipped: npn_not_supported
=== *** Skipping test case #621 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_client} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_only_server
=group_props   [{name,"tlsv1"}]
=started       2024-03-13 08:06:07
=result        skipped: npn_not_supported
=== *** Skipping test case #622 {openssl_npn_SUITE,erlang_client_openssl_server_npn_only_server} ***
=== 
=case          openssl_npn_SUITE:erlang_server_openssl_client_npn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-03-13 08:06:07
=result        skipped: npn_not_supported
=== *** Skipping test case #623 {openssl_npn_SUITE,erlang_server_openssl_client_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:erlang_client_openssl_server_npn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-03-13 08:06:07
=result        skipped: npn_not_supported
=== *** Skipping test case #624 {openssl_npn_SUITE,erlang_client_openssl_server_npn_renegotiate} ***
=== 
=case          openssl_npn_SUITE:end_per_suite
=started       2024-03-13 08:06:07
=result        skipped: npn_not_supported
=== *** Skipping {openssl_npn_SUITE,end_per_suite} ***
=case          openssl_reject_SUITE:init_per_suite
=logfile       openssl_reject_suite.init_per_suite.html
=started       2024-03-13 08:06:07
=ended         2024-03-13 08:06:08
=result        ok
=elapsed       0.518661
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-13 08:06:08
=ended         2024-03-13 08:06:10
=result        ok
=elapsed       2.018379
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=logfile       openssl_reject_suite.erlang_client_bad_openssl_server.html
=started       2024-03-13 08:06:10
=ended         2024-03-13 08:06:12
=result        ok
=elapsed       2.012944
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=logfile       openssl_reject_suite.erlang_server_reject_sslv3.html
=started       2024-03-13 08:06:12
=ended         2024-03-13 08:06:12
=result        skipped: "sslv3 not supported by openssl"
=== *** SKIPPED test case 626 of 3639 ***
=case          openssl_reject_SUITE:end_per_group
=logfile       openssl_reject_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-13 08:06:12
=ended         2024-03-13 08:06:12
=result        ok
=elapsed       2.5e-5
=group_time    4.156s
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.5219.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-13 08:06:12
=ended         2024-03-13 08:06:14
=result        ok
=elapsed       2.018557
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=logfile       openssl_reject_suite.erlang_client_bad_openssl_server.11330.html
=started       2024-03-13 08:06:14
=ended         2024-03-13 08:06:16
=result        ok
=elapsed       2.011692
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=logfile       openssl_reject_suite.erlang_server_reject_sslv3.5251.html
=started       2024-03-13 08:06:16
=ended         2024-03-13 08:06:16
=result        skipped: "sslv3 not supported by openssl"
=== *** SKIPPED test case 628 of 3639 ***
=case          openssl_reject_SUITE:end_per_group
=logfile       openssl_reject_suite.end_per_group.5283.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-13 08:06:16
=ended         2024-03-13 08:06:16
=result        ok
=elapsed       2.1e-5
=group_time    4.153s
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.11362.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-13 08:06:16
=ended         2024-03-13 08:06:18
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_reject_SUITE,init_per_group} ***
=== 
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-13 08:06:18
=result        skipped: Missing openssl support
=== *** Skipping test case #629 {openssl_reject_SUITE,erlang_client_bad_openssl_server} ***
=== 
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-13 08:06:18
=result        skipped: Missing openssl support
=== *** Skipping test case #630 {openssl_reject_SUITE,erlang_server_reject_sslv3} ***
=== 
=case          openssl_reject_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-13 08:06:18
=result        skipped: Missing openssl support
=== *** Skipping {openssl_reject_SUITE,end_per_group} ***
=case          openssl_reject_SUITE:init_per_group
=logfile       openssl_reject_suite.init_per_group.11426.html
=group_props   [{name,tlsv1}]
=started       2024-03-13 08:06:18
=ended         2024-03-13 08:06:20
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_reject_SUITE,init_per_group} ***
=== 
=case          openssl_reject_SUITE:erlang_client_bad_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-03-13 08:06:20
=result        skipped: Missing openssl support
=== *** Skipping test case #631 {openssl_reject_SUITE,erlang_client_bad_openssl_server} ***
=== 
=case          openssl_reject_SUITE:erlang_server_reject_sslv3
=group_props   [{name,"tlsv1"}]
=started       2024-03-13 08:06:20
=result        skipped: Missing openssl support
=== *** Skipping test case #632 {openssl_reject_SUITE,erlang_server_reject_sslv3} ***
=== 
=case          openssl_reject_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-03-13 08:06:20
=result        skipped: Missing openssl support
=== *** Skipping {openssl_reject_SUITE,end_per_group} ***
=case          openssl_reject_SUITE:end_per_suite
=logfile       openssl_reject_suite.end_per_suite.html
=started       2024-03-13 08:06:20
=ended         2024-03-13 08:06:20
=result        ok
=elapsed       0.006547
=group_time    13.087s
=case          openssl_renegotiate_SUITE:init_per_suite
=logfile       openssl_renegotiate_suite.init_per_suite.html
=started       2024-03-13 08:06:20
=ended         2024-03-13 08:06:21
=result        ok
=elapsed       0.516931
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-13 08:06:21
=ended         2024-03-13 08:06:23
=result        ok
=elapsed       2.022193
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate.html
=started       2024-03-13 08:06:23
=ended         2024-03-13 08:06:26
=result        ok
=elapsed       3.018033
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate_after_client_data.html
=started       2024-03-13 08:06:26
=ended         2024-03-13 08:06:29
=result        ok
=elapsed       3.018367
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_nowrap_seqnum.html
=started       2024-03-13 08:06:29
=ended         2024-03-13 08:06:29
=result        skipped: "OpenSSL does not allow client renegotiation"
=== *** SKIPPED test case 635 of 3639 ***
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_server_openssl_client_nowrap_seqnum.html
=started       2024-03-13 08:06:29
=ended         2024-03-13 08:06:31
=result        ok
=elapsed       1.564261
=case          openssl_renegotiate_SUITE:end_per_group
=logfile       openssl_renegotiate_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-13 08:06:31
=ended         2024-03-13 08:06:31
=result        ok
=elapsed       1.4e-5
=group_time    9.815s
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.11554.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-13 08:06:31
=ended         2024-03-13 08:06:33
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-13 08:06:33
=result        skipped: Missing openssl support
=== *** Skipping test case #637 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-13 08:06:33
=result        skipped: Missing openssl support
=== *** Skipping test case #638 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-13 08:06:33
=result        skipped: Missing openssl support
=== *** Skipping test case #639 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-13 08:06:33
=result        skipped: Missing openssl support
=== *** Skipping test case #640 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-03-13 08:06:33
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.11618.html
=group_props   [{name,tlsv1}]
=started       2024-03-13 08:06:33
=ended         2024-03-13 08:06:35
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-03-13 08:06:35
=result        skipped: Missing openssl support
=== *** Skipping test case #641 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"tlsv1"}]
=started       2024-03-13 08:06:35
=result        skipped: Missing openssl support
=== *** Skipping test case #642 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"tlsv1"}]
=started       2024-03-13 08:06:35
=result        skipped: Missing openssl support
=== *** Skipping test case #643 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"tlsv1"}]
=started       2024-03-13 08:06:35
=result        skipped: Missing openssl support
=== *** Skipping test case #644 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-03-13 08:06:35
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.11682.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-13 08:06:35
=ended         2024-03-13 08:06:39
=result        ok
=elapsed       3.528553
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate.11714.html
=started       2024-03-13 08:06:39
=ended         2024-03-13 08:06:41
=result        ok
=elapsed       2.517909
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_renegotiate_after_client_data.11746.html
=started       2024-03-13 08:06:41
=ended         2024-03-13 08:06:44
=result        ok
=elapsed       2.517903
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_client_openssl_server_nowrap_seqnum.11778.html
=started       2024-03-13 08:06:44
=ended         2024-03-13 08:06:44
=result        skipped: "OpenSSL does not allow client renegotiation"
=== *** SKIPPED test case 647 of 3639 ***
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=logfile       openssl_renegotiate_suite.erlang_server_openssl_client_nowrap_seqnum.11810.html
=started       2024-03-13 08:06:44
=ended         2024-03-13 08:06:45
=result        ok
=elapsed       1.523449
=case          openssl_renegotiate_SUITE:end_per_group
=logfile       openssl_renegotiate_suite.end_per_group.11842.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-13 08:06:45
=ended         2024-03-13 08:06:45
=result        ok
=elapsed       1.2e-5
=group_time    10.280s
=case          openssl_renegotiate_SUITE:init_per_group
=logfile       openssl_renegotiate_suite.init_per_group.5539.html
=group_props   [{name,dtlsv1}]
=started       2024-03-13 08:06:45
=ended         2024-03-13 08:06:47
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_renegotiate_SUITE,init_per_group} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate
=group_props   [{name,"dtlsv1"}]
=started       2024-03-13 08:06:47
=result        skipped: Missing openssl support
=== *** Skipping test case #649 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_renegotiate_after_client_data
=group_props   [{name,"dtlsv1"}]
=started       2024-03-13 08:06:47
=result        skipped: Missing openssl support
=== *** Skipping test case #650 {openssl_renegotiate_SUITE,erlang_client_openssl_server_renegotiate_after_client_data} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_client_openssl_server_nowrap_seqnum
=group_props   [{name,"dtlsv1"}]
=started       2024-03-13 08:06:47
=result        skipped: Missing openssl support
=== *** Skipping test case #651 {openssl_renegotiate_SUITE,erlang_client_openssl_server_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:erlang_server_openssl_client_nowrap_seqnum
=group_props   [{name,"dtlsv1"}]
=started       2024-03-13 08:06:47
=result        skipped: Missing openssl support
=== *** Skipping test case #652 {openssl_renegotiate_SUITE,erlang_server_openssl_client_nowrap_seqnum} ***
=== 
=case          openssl_renegotiate_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-03-13 08:06:47
=result        skipped: Missing openssl support
=== *** Skipping {openssl_renegotiate_SUITE,end_per_group} ***
=case          openssl_renegotiate_SUITE:end_per_suite
=logfile       openssl_renegotiate_suite.end_per_suite.html
=started       2024-03-13 08:06:47
=ended         2024-03-13 08:06:47
=result        ok
=elapsed       0.007329
=group_time    26.938s
=case          openssl_server_cert_SUITE:init_per_suite
=logfile       openssl_server_cert_suite.init_per_suite.html
=started       2024-03-13 08:06:47
=ended         2024-03-13 08:06:48
=result        ok
=elapsed       0.507791
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-03-13 08:06:48
=ended         2024-03-13 08:06:48
=result        ok
=elapsed       1.0e-6
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.5571.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-13 08:06:48
=ended         2024-03-13 08:06:50
=result        ok
=elapsed       2.021865
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11906.html
=group_props   [{name,rsa_1_3}]
=started       2024-03-13 08:06:50
=ended         2024-03-13 08:06:51
=result        ok
=elapsed       0.518441
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.html
=started       2024-03-13 08:06:51
=ended         2024-03-13 08:06:53
=result        ok
=elapsed       2.515366
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.html
=started       2024-03-13 08:06:53
=ended         2024-03-13 08:06:56
=result        ok
=elapsed       2.514943
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.html
=started       2024-03-13 08:06:56
=ended         2024-03-13 08:06:58
=result        ok
=elapsed       2.515436
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.html
=started       2024-03-13 08:06:58
=ended         2024-03-13 08:07:01
=result        ok
=elapsed       2.515806
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.html
=started       2024-03-13 08:07:01
=ended         2024-03-13 08:07:03
=result        ok
=elapsed       2.520634
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.html
=started       2024-03-13 08:07:03
=ended         2024-03-13 08:07:06
=result        ok
=elapsed       2.515593
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.html
=started       2024-03-13 08:07:06
=ended         2024-03-13 08:07:08
=result        ok
=elapsed       2.512284
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_rejected.html
=started       2024-03-13 08:07:08
=ended         2024-03-13 08:07:10
=result        ok
=elapsed       1.519852
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.html
=group_props   [{name,rsa_1_3}]
=started       2024-03-13 08:07:10
=ended         2024-03-13 08:07:10
=result        ok
=elapsed       1.0e-6
=group_time    19.981s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.11938.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-13 08:07:10
=ended         2024-03-13 08:07:11
=result        ok
=elapsed       0.512925
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.5635.html
=started       2024-03-13 08:07:11
=ended         2024-03-13 08:07:13
=result        ok
=elapsed       2.515553
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.5667.html
=started       2024-03-13 08:07:13
=ended         2024-03-13 08:07:16
=result        ok
=elapsed       2.515393
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.5699.html
=started       2024-03-13 08:07:16
=ended         2024-03-13 08:07:18
=result        ok
=elapsed       2.515649
=case          openssl_server_cert_SUITE:hello_retry_request
=logfile       openssl_server_cert_suite.hello_retry_request.5731.html
=started       2024-03-13 08:07:18
=ended         2024-03-13 08:07:21
=result        ok
=elapsed       2.51544
=case          openssl_server_cert_SUITE:custom_groups
=logfile       openssl_server_cert_suite.custom_groups.5763.html
=started       2024-03-13 08:07:21
=ended         2024-03-13 08:07:23
=result        ok
=elapsed       2.519229
=case          openssl_server_cert_SUITE:hello_retry_client_auth
=logfile       openssl_server_cert_suite.hello_retry_client_auth.5795.html
=started       2024-03-13 08:07:23
=ended         2024-03-13 08:07:26
=result        ok
=elapsed       2.515444
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_server_cert_suite.hello_retry_client_auth_empty_cert_accepted.5827.html
=started       2024-03-13 08:07:26
=ended         2024-03-13 08:07:28
=result        ok
=elapsed       2.51236
=case          openssl_server_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
