=== Suite started at 2024-10-25 14:30:35
=== Starting test, 5349 test cases
=cases         5349
=result        ok
=elapsed       0.000022s
=case          bs_bincomp_no_ssa_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_ssa_opt_suite.trim_coverage.html
=started       2024-10-25 14:31:13
=ended         2024-10-25 14:31:13
=result        ok
=elapsed       0.000012s
=case          bs_bincomp_no_ssa_opt_SUITE:nomatch
=logfile       bs_bincomp_no_ssa_opt_suite.nomatch.html
=started       2024-10-25 14:31:13
=ended         2024-10-25 14:31:13
=result        ok
=elapsed       0.000008s
=case          bs_bincomp_no_ssa_opt_SUITE:sizes
=logfile       bs_bincomp_no_ssa_opt_suite.sizes.html
=started       2024-10-25 14:31:13
=ended         2024-10-25 14:31:13
=result        ok
=elapsed       0.000359s
=case          bs_bincomp_no_ssa_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_ssa_opt_suite.general_expressions.html
=started       2024-10-25 14:31:13
=ended         2024-10-25 14:31:13
=result        ok
=elapsed       0.000033s
=case          bs_bincomp_no_ssa_opt_SUITE:no_generator
=logfile       bs_bincomp_no_ssa_opt_suite.no_generator.html
=started       2024-10-25 14:31:13
=ended         2024-10-25 14:31:13
=result        ok
=elapsed       0.000009s
=case          bs_bincomp_no_ssa_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_ssa_opt_suite.zero_pattern.html
=started       2024-10-25 14:31:13
=ended         2024-10-25 14:31:13
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_no_ssa_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_ssa_opt_suite.multiple_segments.html
=started       2024-10-25 14:31:13
=ended         2024-10-25 14:31:13
=result        ok
=elapsed       0.000031s
=case          bs_bincomp_no_ssa_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_ssa_opt_suite.grab_bag.html
=started       2024-10-25 14:31:13
=ended         2024-10-25 14:31:13
=result        ok
=elapsed       0.000015s
=case          bs_bincomp_no_ssa_opt_SUITE:strict_generators
=logfile       bs_bincomp_no_ssa_opt_suite.strict_generators.html
=started       2024-10-25 14:31:13
=ended         2024-10-25 14:31:13
=result        ok
=elapsed       0.000019s
=case          bs_bincomp_no_ssa_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_ssa_opt_suite.end_per_suite.html
=started       2024-10-25 14:31:13
=ended         2024-10-25 14:31:13
=result        ok
=elapsed       0.000000s
=group_time    0.412s
=case          bs_bincomp_no_type_opt_SUITE:init_per_suite
=logfile       bs_bincomp_no_type_opt_suite.init_per_suite.html
=started       2024-10-25 14:31:13
=ended         2024-10-25 14:31:13
=result        ok
=elapsed       0.003857s
=case          bs_bincomp_no_type_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_no_type_opt_suite.verify_highest_opcode.html
=started       2024-10-25 14:31:13
=ended         2024-10-25 14:31:13
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_no_type_opt_SUITE:byte_aligned
=logfile       bs_bincomp_no_type_opt_suite.byte_aligned.html
=started       2024-10-25 14:31:13
=ended         2024-10-25 14:31:13
=result        ok
=elapsed       0.000028s
=case          bs_bincomp_no_type_opt_SUITE:bit_aligned
=logfile       bs_bincomp_no_type_opt_suite.bit_aligned.html
=started       2024-10-25 14:31:13
=ended         2024-10-25 14:31:13
=result        ok
=elapsed       0.000022s
=case          bs_bincomp_no_type_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_no_type_opt_suite.extended_byte_aligned.html
=started       2024-10-25 14:31:13
=ended         2024-10-25 14:31:13
=result        ok
=elapsed       0.000014s
=case          bs_bincomp_no_type_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_no_type_opt_suite.extended_bit_aligned.html
=started       2024-10-25 14:31:13
=ended         2024-10-25 14:31:13
=result        ok
=elapsed       0.000014s
=case          bs_bincomp_no_type_opt_SUITE:mixed
=logfile       bs_bincomp_no_type_opt_suite.mixed.html
=started       2024-10-25 14:31:13
=ended         2024-10-25 14:31:13
=result        ok
=elapsed       0.000089s
=case          bs_bincomp_no_type_opt_SUITE:filters
=logfile       bs_bincomp_no_type_opt_suite.filters.html
=started       2024-10-25 14:31:13
=ended         2024-10-25 14:31:13
=result        ok
=elapsed       0.000028s
=case          bs_bincomp_no_type_opt_SUITE:trim_coverage
=logfile       bs_bincomp_no_type_opt_suite.trim_coverage.html
=started       2024-10-25 14:31:13
=ended         2024-10-25 14:31:13
=result        ok
=elapsed       0.000009s
=case          bs_bincomp_no_type_opt_SUITE:nomatch
=logfile       bs_bincomp_no_type_opt_suite.nomatch.html
=started       2024-10-25 14:31:13
=ended         2024-10-25 14:31:13
=result        ok
=elapsed       0.000011s
=case          bs_bincomp_no_type_opt_SUITE:sizes
=logfile       bs_bincomp_no_type_opt_suite.sizes.html
=started       2024-10-25 14:31:13
=ended         2024-10-25 14:31:13
=result        ok
=elapsed       0.000270s
=case          bs_bincomp_no_type_opt_SUITE:general_expressions
=logfile       bs_bincomp_no_type_opt_suite.general_expressions.html
=started       2024-10-25 14:31:13
=ended         2024-10-25 14:31:13
=result        ok
=elapsed       0.000036s
=case          bs_bincomp_no_type_opt_SUITE:no_generator
=logfile       bs_bincomp_no_type_opt_suite.no_generator.html
=started       2024-10-25 14:31:13
=ended         2024-10-25 14:31:13
=result        ok
=elapsed       0.000010s
=case          bs_bincomp_no_type_opt_SUITE:zero_pattern
=logfile       bs_bincomp_no_type_opt_suite.zero_pattern.html
=started       2024-10-25 14:31:13
=ended         2024-10-25 14:31:13
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_no_type_opt_SUITE:multiple_segments
=logfile       bs_bincomp_no_type_opt_suite.multiple_segments.html
=started       2024-10-25 14:31:13
=ended         2024-10-25 14:31:13
=result        ok
=elapsed       0.000020s
=case          bs_bincomp_no_type_opt_SUITE:grab_bag
=logfile       bs_bincomp_no_type_opt_suite.grab_bag.html
=started       2024-10-25 14:31:13
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000009s
=case          bs_bincomp_no_type_opt_SUITE:strict_generators
=logfile       bs_bincomp_no_type_opt_suite.strict_generators.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000013s
=case          bs_bincomp_no_type_opt_SUITE:end_per_suite
=logfile       bs_bincomp_no_type_opt_suite.end_per_suite.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000000s
=group_time    0.408s
=case          bs_bincomp_post_opt_SUITE:init_per_suite
=logfile       bs_bincomp_post_opt_suite.init_per_suite.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.003777s
=case          bs_bincomp_post_opt_SUITE:verify_highest_opcode
=logfile       bs_bincomp_post_opt_suite.verify_highest_opcode.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_post_opt_SUITE:byte_aligned
=logfile       bs_bincomp_post_opt_suite.byte_aligned.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000027s
=case          bs_bincomp_post_opt_SUITE:bit_aligned
=logfile       bs_bincomp_post_opt_suite.bit_aligned.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000018s
=case          bs_bincomp_post_opt_SUITE:extended_byte_aligned
=logfile       bs_bincomp_post_opt_suite.extended_byte_aligned.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000021s
=case          bs_bincomp_post_opt_SUITE:extended_bit_aligned
=logfile       bs_bincomp_post_opt_suite.extended_bit_aligned.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000021s
=case          bs_bincomp_post_opt_SUITE:mixed
=logfile       bs_bincomp_post_opt_suite.mixed.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000116s
=case          bs_bincomp_post_opt_SUITE:filters
=logfile       bs_bincomp_post_opt_suite.filters.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000023s
=case          bs_bincomp_post_opt_SUITE:trim_coverage
=logfile       bs_bincomp_post_opt_suite.trim_coverage.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000019s
=case          bs_bincomp_post_opt_SUITE:nomatch
=logfile       bs_bincomp_post_opt_suite.nomatch.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000009s
=case          bs_bincomp_post_opt_SUITE:sizes
=logfile       bs_bincomp_post_opt_suite.sizes.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000274s
=case          bs_bincomp_post_opt_SUITE:general_expressions
=logfile       bs_bincomp_post_opt_suite.general_expressions.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000041s
=case          bs_bincomp_post_opt_SUITE:no_generator
=logfile       bs_bincomp_post_opt_suite.no_generator.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000010s
=case          bs_bincomp_post_opt_SUITE:zero_pattern
=logfile       bs_bincomp_post_opt_suite.zero_pattern.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_post_opt_SUITE:multiple_segments
=logfile       bs_bincomp_post_opt_suite.multiple_segments.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000031s
=case          bs_bincomp_post_opt_SUITE:grab_bag
=logfile       bs_bincomp_post_opt_suite.grab_bag.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000007s
=case          bs_bincomp_post_opt_SUITE:strict_generators
=logfile       bs_bincomp_post_opt_suite.strict_generators.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000015s
=case          bs_bincomp_post_opt_SUITE:end_per_suite
=logfile       bs_bincomp_post_opt_suite.end_per_suite.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000000s
=group_time    0.410s
=case          bs_bincomp_r25_SUITE:init_per_suite
=logfile       bs_bincomp_r25_suite.init_per_suite.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.002815s
=case          bs_bincomp_r25_SUITE:verify_highest_opcode
=logfile       bs_bincomp_r25_suite.verify_highest_opcode.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000062s
=case          bs_bincomp_r25_SUITE:byte_aligned
=logfile       bs_bincomp_r25_suite.byte_aligned.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000020s
=case          bs_bincomp_r25_SUITE:bit_aligned
=logfile       bs_bincomp_r25_suite.bit_aligned.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000016s
=case          bs_bincomp_r25_SUITE:extended_byte_aligned
=logfile       bs_bincomp_r25_suite.extended_byte_aligned.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000013s
=case          bs_bincomp_r25_SUITE:extended_bit_aligned
=logfile       bs_bincomp_r25_suite.extended_bit_aligned.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000022s
=case          bs_bincomp_r25_SUITE:mixed
=logfile       bs_bincomp_r25_suite.mixed.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000111s
=case          bs_bincomp_r25_SUITE:filters
=logfile       bs_bincomp_r25_suite.filters.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000022s
=case          bs_bincomp_r25_SUITE:trim_coverage
=logfile       bs_bincomp_r25_suite.trim_coverage.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000012s
=case          bs_bincomp_r25_SUITE:nomatch
=logfile       bs_bincomp_r25_suite.nomatch.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000007s
=case          bs_bincomp_r25_SUITE:sizes
=logfile       bs_bincomp_r25_suite.sizes.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000239s
=case          bs_bincomp_r25_SUITE:general_expressions
=logfile       bs_bincomp_r25_suite.general_expressions.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000036s
=case          bs_bincomp_r25_SUITE:no_generator
=logfile       bs_bincomp_r25_suite.no_generator.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000003s
=case          bs_bincomp_r25_SUITE:zero_pattern
=logfile       bs_bincomp_r25_suite.zero_pattern.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000000s
=case          bs_bincomp_r25_SUITE:multiple_segments
=logfile       bs_bincomp_r25_suite.multiple_segments.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000024s
=case          bs_bincomp_r25_SUITE:grab_bag
=logfile       bs_bincomp_r25_suite.grab_bag.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000005s
=case          bs_bincomp_r25_SUITE:strict_generators
=logfile       bs_bincomp_r25_suite.strict_generators.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000009s
=case          bs_bincomp_r25_SUITE:end_per_suite
=logfile       bs_bincomp_r25_suite.end_per_suite.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000000s
=group_time    0.406s
=case          bs_bit_binaries_SUITE:init_per_suite
=logfile       bs_bit_binaries_suite.init_per_suite.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000790s
=case          bs_bit_binaries_SUITE:init_per_group
=logfile       bs_bit_binaries_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:14
=result        ok
=elapsed       0.000000s
=case          bs_bit_binaries_SUITE:misc
=logfile       bs_bit_binaries_suite.misc.12674.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000001s
=case          bs_bit_binaries_SUITE:horrid_match
=logfile       bs_bit_binaries_suite.horrid_match.9444.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000001s
=case          bs_bit_binaries_SUITE:test_bitstr
=logfile       bs_bit_binaries_suite.test_bitstr.9572.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000001s
=case          bs_bit_binaries_SUITE:test_bit_size
=logfile       bs_bit_binaries_suite.test_bit_size.9508.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.006593s
=case          bs_bit_binaries_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_suite.asymmetric_tests.9476.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000001s
=case          bs_bit_binaries_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_suite.big_asymmetric_tests.9540.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000024s
=case          bs_bit_binaries_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_suite.binary_to_and_from_list.9604.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000003s
=case          bs_bit_binaries_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_suite.big_binary_to_and_from_list.12706.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000004s
=case          bs_bit_binaries_SUITE:send_and_receive
=logfile       bs_bit_binaries_suite.send_and_receive.10499.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000007s
=case          bs_bit_binaries_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_suite.send_and_receive_alot.9636.html
=started       2024-10-25 14:31:14
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.025730s
=case          bs_bit_binaries_SUITE:end_per_group
=logfile       bs_bit_binaries_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          bs_bit_binaries_SUITE:end_per_suite
=logfile       bs_bit_binaries_suite.end_per_suite.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000000s
=group_time    0.133s
=case          bs_bit_binaries_inline_SUITE:init_per_suite
=logfile       bs_bit_binaries_inline_suite.init_per_suite.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000999s
=case          bs_bit_binaries_inline_SUITE:init_per_group
=logfile       bs_bit_binaries_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000000s
=case          bs_bit_binaries_inline_SUITE:misc
=logfile       bs_bit_binaries_inline_suite.misc.9732.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000003s
=case          bs_bit_binaries_inline_SUITE:horrid_match
=logfile       bs_bit_binaries_inline_suite.horrid_match.9700.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000000s
=case          bs_bit_binaries_inline_SUITE:test_bitstr
=logfile       bs_bit_binaries_inline_suite.test_bitstr.9764.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000000s
=case          bs_bit_binaries_inline_SUITE:test_bit_size
=logfile       bs_bit_binaries_inline_suite.test_bit_size.9796.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.006103s
=case          bs_bit_binaries_inline_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_inline_suite.asymmetric_tests.9668.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000001s
=case          bs_bit_binaries_inline_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_inline_suite.big_asymmetric_tests.9828.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000005s
=case          bs_bit_binaries_inline_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_inline_suite.binary_to_and_from_list.9892.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000002s
=case          bs_bit_binaries_inline_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_inline_suite.big_binary_to_and_from_list.9860.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000006s
=case          bs_bit_binaries_inline_SUITE:send_and_receive
=logfile       bs_bit_binaries_inline_suite.send_and_receive.10531.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000013s
=case          bs_bit_binaries_inline_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_inline_suite.send_and_receive_alot.10563.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.020196s
=case          bs_bit_binaries_inline_SUITE:end_per_group
=logfile       bs_bit_binaries_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000001s
=group_time    0.073s
=case          bs_bit_binaries_inline_SUITE:end_per_suite
=logfile       bs_bit_binaries_inline_suite.end_per_suite.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000000s
=group_time    0.130s
=case          bs_construct_SUITE:init_per_suite
=logfile       bs_construct_suite.init_per_suite.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.002194s
=case          bs_construct_SUITE:init_per_group
=logfile       bs_construct_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000000s
=case          bs_construct_SUITE:verify_highest_opcode
=logfile       bs_construct_suite.verify_highest_opcode.10627.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000000s
=case          bs_construct_SUITE:two
=logfile       bs_construct_suite.two.10595.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000001s
=case          bs_construct_SUITE:test1
=logfile       bs_construct_suite.test1.10659.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.004165s
=case          bs_construct_SUITE:fail
=logfile       bs_construct_suite.fail.10691.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000014s
=case          bs_construct_SUITE:float_bin
=logfile       bs_construct_suite.float_bin.10755.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000001s
=case          bs_construct_SUITE:in_guard
=logfile       bs_construct_suite.in_guard.10723.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000011s
=case          bs_construct_SUITE:in_catch
=logfile       bs_construct_suite.in_catch.10819.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000019s
=case          bs_construct_SUITE:nasty_literals
=logfile       bs_construct_suite.nasty_literals.10787.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.013171s
=case          bs_construct_SUITE:side_effect
=logfile       bs_construct_suite.side_effect.10851.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000002s
=case          bs_construct_SUITE:opt
=logfile       bs_construct_suite.opt.10883.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000007s
=case          bs_construct_SUITE:otp_7556
=logfile       bs_construct_suite.otp_7556.10915.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.003385s
=case          bs_construct_SUITE:float_arith
=logfile       bs_construct_suite.float_arith.10947.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000001s
=case          bs_construct_SUITE:otp_8054
=logfile       bs_construct_suite.otp_8054.6853.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000000s
=case          bs_construct_SUITE:strings
=logfile       bs_construct_suite.strings.10979.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000015s
=case          bs_construct_SUITE:bad_size
=logfile       bs_construct_suite.bad_size.6885.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000017s
=case          bs_construct_SUITE:private_append
=logfile       bs_construct_suite.private_append.11011.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000005s
=case          bs_construct_SUITE:end_per_group
=logfile       bs_construct_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          bs_construct_SUITE:end_per_suite
=logfile       bs_construct_suite.end_per_suite.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000000s
=group_time    0.137s
=case          bs_construct_cover_SUITE:init_per_suite
=logfile       bs_construct_cover_suite.init_per_suite.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.002030s
=case          bs_construct_cover_SUITE:init_per_group
=logfile       bs_construct_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000000s
=case          bs_construct_cover_SUITE:verify_highest_opcode
=logfile       bs_construct_cover_suite.verify_highest_opcode.11043.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000000s
=case          bs_construct_cover_SUITE:two
=logfile       bs_construct_cover_suite.two.11075.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000001s
=case          bs_construct_cover_SUITE:test1
=logfile       bs_construct_cover_suite.test1.9924.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.006477s
=case          bs_construct_cover_SUITE:fail
=logfile       bs_construct_cover_suite.fail.9956.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000016s
=case          bs_construct_cover_SUITE:float_bin
=logfile       bs_construct_cover_suite.float_bin.11107.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000001s
=case          bs_construct_cover_SUITE:in_guard
=logfile       bs_construct_cover_suite.in_guard.11139.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000004s
=case          bs_construct_cover_SUITE:in_catch
=logfile       bs_construct_cover_suite.in_catch.12738.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000011s
=case          bs_construct_cover_SUITE:nasty_literals
=logfile       bs_construct_cover_suite.nasty_literals.12770.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.011460s
=case          bs_construct_cover_SUITE:side_effect
=logfile       bs_construct_cover_suite.side_effect.12802.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000003s
=case          bs_construct_cover_SUITE:opt
=logfile       bs_construct_cover_suite.opt.12834.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000003s
=case          bs_construct_cover_SUITE:otp_7556
=logfile       bs_construct_cover_suite.otp_7556.12866.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.004636s
=case          bs_construct_cover_SUITE:float_arith
=logfile       bs_construct_cover_suite.float_arith.9988.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000001s
=case          bs_construct_cover_SUITE:otp_8054
=logfile       bs_construct_cover_suite.otp_8054.10020.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000000s
=case          bs_construct_cover_SUITE:strings
=logfile       bs_construct_cover_suite.strings.10052.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000006s
=case          bs_construct_cover_SUITE:bad_size
=logfile       bs_construct_cover_suite.bad_size.12898.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
=elapsed       0.000008s
=case          bs_construct_cover_SUITE:private_append
=logfile       bs_construct_cover_suite.private_append.12930.html
=started       2024-10-25 14:31:15
=ended         2024-10-25 14:31:15
=result        ok
