=== Suite started at 2023-10-25 14:01:23
=== Starting test, 375 test cases
=cases         375
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       3.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups12
=logfile       ct_groups_search_suite.testcase_in_sub_groups12.562.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       6.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups13
=logfile       ct_groups_search_suite.testcase_in_sub_groups13.578.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       6.1e-5
=case          ct_groups_search_SUITE:bad_testcase_in_sub_groups1
=logfile       ct_groups_search_suite.bad_testcase_in_sub_groups1.594.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       5.8e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       7.1e-5
=group_time    0.160s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.387.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:16:00
=result        ok
=elapsed       5.1e-5
=case          ct_groups_search_SUITE:run_groups_with_options
=logfile       ct_groups_search_suite.run_groups_with_options.html
=started       2023-10-25 14:16:00
=ended         2023-10-25 14:18:12
=result        ok
=elapsed       131.710905
=case          ct_groups_search_SUITE:run_groups_with_testspec
=logfile       ct_groups_search_suite.run_groups_with_testspec.html
=started       2023-10-25 14:18:12
=ended         2023-10-25 14:19:47
=result        ok
=elapsed       94.959873
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.610.html
=group_props   [{name,run_groups},sequence,{suite,ct_groups_search_SUITE}]
=started       2023-10-25 14:19:47
=ended         2023-10-25 14:19:47
=result        ok
=elapsed       5.5e-5
=group_time    226.753s
=case          ct_groups_search_SUITE:end_per_suite
=logfile       ct_groups_search_suite.end_per_suite.html
=started       2023-10-25 14:19:47
=ended         2023-10-25 14:19:47
=result        ok
=elapsed       0.001377
=group_time    227.275s
=case          ct_groups_spec_SUITE:init_per_suite
=logfile       ct_groups_spec_suite.init_per_suite.html
=started       2023-10-25 14:19:47
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:19:47
=result        ok
=elapsed       0.242819
=case          ct_groups_spec_SUITE:simple_group_opt
=logfile       ct_groups_spec_suite.simple_group_opt.html
=started       2023-10-25 14:19:47
=ended         2023-10-25 14:19:57
=result        ok
=elapsed       9.648122
=case          ct_groups_spec_SUITE:simple_group_case_opt
=logfile       ct_groups_spec_suite.simple_group_case_opt.html
=started       2023-10-25 14:19:57
=ended         2023-10-25 14:20:06
=result        ok
=elapsed       8.933254
=case          ct_groups_spec_SUITE:override_with_all
=logfile       ct_groups_spec_suite.override_with_all.html
=started       2023-10-25 14:20:06
=ended         2023-10-25 14:20:22
=result        ok
=elapsed       16.131584
=case          ct_groups_spec_SUITE:override_with_spec
=logfile       ct_groups_spec_suite.override_with_spec.html
=started       2023-10-25 14:20:22
=ended         2023-10-25 14:20:56
=result        ok
=elapsed       33.676132
=case          ct_groups_spec_SUITE:end_per_suite
=logfile       ct_groups_spec_suite.end_per_suite.html
=started       2023-10-25 14:20:56
=ended         2023-10-25 14:20:56
=result        ok
=elapsed       0.001143
=group_time    68.784s
=case          ct_groups_test_1_SUITE:init_per_suite
=logfile       ct_groups_test_1_suite.init_per_suite.html
=started       2023-10-25 14:20:56
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:20:56
=result        ok
=elapsed       0.230628
=case          ct_groups_test_1_SUITE:groups_suite_1
=logfile       ct_groups_test_1_suite.groups_suite_1.html
=started       2023-10-25 14:20:56
=ended         2023-10-25 14:21:03
=result        ok
=elapsed       6.887925
=case          ct_groups_test_1_SUITE:groups_suite_2
=logfile       ct_groups_test_1_suite.groups_suite_2.html
=started       2023-10-25 14:21:03
=ended         2023-10-25 14:21:10
=result        ok
=elapsed       6.842087
=case          ct_groups_test_1_SUITE:groups_suites_1
=logfile       ct_groups_test_1_suite.groups_suites_1.html
=started       2023-10-25 14:21:10
=ended         2023-10-25 14:21:21
=result        ok
=elapsed       11.582396
=case          ct_groups_test_1_SUITE:groups_dir_1
=logfile       ct_groups_test_1_suite.groups_dir_1.html
=started       2023-10-25 14:21:21
=ended         2023-10-25 14:21:30
=result        ok
=elapsed       9.028107
=case          ct_groups_test_1_SUITE:groups_dirs_1
=logfile       ct_groups_test_1_suite.groups_dirs_1.html
=started       2023-10-25 14:21:30
=ended         2023-10-25 14:21:47
=result        ok
=elapsed       16.575645
=case          ct_groups_test_1_SUITE:end_per_suite
=logfile       ct_groups_test_1_suite.end_per_suite.html
=started       2023-10-25 14:21:47
=ended         2023-10-25 14:21:47
=result        ok
=elapsed       0.001394
=group_time    51.359s
=case          ct_groups_test_2_SUITE:init_per_suite
=logfile       ct_groups_test_2_suite.init_per_suite.html
=started       2023-10-25 14:21:47
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:21:47
=result        ok
=elapsed       0.246984
=case          ct_groups_test_2_SUITE:missing_conf
=logfile       ct_groups_test_2_suite.missing_conf.html
=started       2023-10-25 14:21:47
=ended         2023-10-25 14:21:52
=result        ok
=elapsed       5.052793
=case          ct_groups_test_2_SUITE:repeat_1
=logfile       ct_groups_test_2_suite.repeat_1.html
=started       2023-10-25 14:21:52
=ended         2023-10-25 14:21:58
=result        ok
=elapsed       5.855029
=case          ct_groups_test_2_SUITE:empty_group
=logfile       ct_groups_test_2_suite.empty_group.html
=started       2023-10-25 14:21:58
=ended         2023-10-25 14:22:03
=result        ok
=elapsed       4.792068
=case          ct_groups_test_2_SUITE:end_per_suite
=logfile       ct_groups_test_2_suite.end_per_suite.html
=started       2023-10-25 14:22:03
=ended         2023-10-25 14:22:03
=result        ok
=elapsed       0.001471
=group_time    16.060s
=case          ct_hooks_SUITE:init_per_suite
=logfile       ct_hooks_suite.init_per_suite.html
=started       2023-10-25 14:22:03
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:22:04
=result        ok
=elapsed       0.546494
=case          ct_hooks_SUITE:cth_log_unexpect
=logfile       ct_hooks_suite.cth_log_unexpect.html
=started       2023-10-25 14:22:04
=ended         2023-10-25 14:22:23
=result        ok
=elapsed       19.454325
=case          ct_hooks_SUITE:cth_log_formatter
=logfile       ct_hooks_suite.cth_log_formatter.html
=started       2023-10-25 14:22:23
=ended         2023-10-25 14:22:38
=result        ok
=elapsed       15.16639
=case          ct_hooks_SUITE:cth_log
=logfile       ct_hooks_suite.cth_log.html
=started       2023-10-25 14:22:38
=ended         2023-10-25 14:22:54
=result        ok
=elapsed       15.177357
=case          ct_hooks_SUITE:data_dir
=logfile       ct_hooks_suite.data_dir.html
=started       2023-10-25 14:22:54
=ended         2023-10-25 14:22:59
=result        ok
=elapsed       5.464583
=case          ct_hooks_SUITE:fallback
=logfile       ct_hooks_suite.fallback.html
=started       2023-10-25 14:22:59
=ended         2023-10-25 14:23:05
=result        ok
=elapsed       5.58616
=case          ct_hooks_SUITE:callbacks_on_skip
=logfile       ct_hooks_suite.callbacks_on_skip.html
=started       2023-10-25 14:23:05
=ended         2023-10-25 14:23:24
=result        ok
=elapsed       19.685744
=case          ct_hooks_SUITE:config_clash
=logfile       ct_hooks_suite.config_clash.html
=started       2023-10-25 14:23:24
=ended         2023-10-25 14:23:30
=result        ok
=elapsed       5.439241
=case          ct_hooks_SUITE:repeat_force_stop
=logfile       ct_hooks_suite.repeat_force_stop.html
=started       2023-10-25 14:23:30
=ended         2023-10-25 14:23:55
=result        ok
=elapsed       25.443309
=case          ct_hooks_SUITE:failed_sequence
=logfile       ct_hooks_suite.failed_sequence.html
=started       2023-10-25 14:23:55
=ended         2023-10-25 14:24:01
=result        ok
=elapsed       5.504142
=case          ct_hooks_SUITE:no_end_config
=logfile       ct_hooks_suite.no_end_config.html
=started       2023-10-25 14:24:01
=ended         2023-10-25 14:24:07
=result        ok
=elapsed       5.604915
=case          ct_hooks_SUITE:no_init_config
=logfile       ct_hooks_suite.no_init_config.html
=started       2023-10-25 14:24:07
=ended         2023-10-25 14:24:12
=result        ok
=elapsed       5.452412
=case          ct_hooks_SUITE:no_init_suite_config
=logfile       ct_hooks_suite.no_init_suite_config.html
=started       2023-10-25 14:24:12
=ended         2023-10-25 14:24:17
=result        ok
=elapsed       5.370142
=case          ct_hooks_SUITE:no_config
=logfile       ct_hooks_suite.no_config.html
=started       2023-10-25 14:24:17
=ended         2023-10-25 14:24:23
=result        ok
=elapsed       5.737354
=case          ct_hooks_SUITE:prio_cth
=logfile       ct_hooks_suite.prio_cth.html
=started       2023-10-25 14:24:23
=ended         2023-10-25 14:24:29
=result        ok
=elapsed       5.866301
=case          ct_hooks_SUITE:fail_n_skip_with_minimal_cth
=logfile       ct_hooks_suite.fail_n_skip_with_minimal_cth.html
=started       2023-10-25 14:24:29
=ended         2023-10-25 14:24:35
=result        ok
=elapsed       5.839276
=case          ct_hooks_SUITE:same_id_cth
=logfile       ct_hooks_suite.same_id_cth.html
=started       2023-10-25 14:24:35
=ended         2023-10-25 14:24:41
=result        ok
=elapsed       5.578426
=case          ct_hooks_SUITE:options_cth
=logfile       ct_hooks_suite.options_cth.html
=started       2023-10-25 14:24:41
=ended         2023-10-25 14:24:46
=result        ok
=elapsed       5.623572
=case          ct_hooks_SUITE:update_result_cth
=logfile       ct_hooks_suite.update_result_cth.html
=started       2023-10-25 14:24:46
=ended         2023-10-25 14:25:17
=result        ok
=elapsed       30.386643
=case          ct_hooks_SUITE:state_update_cth
=logfile       ct_hooks_suite.state_update_cth.html
=started       2023-10-25 14:25:17
=ended         2023-10-25 14:25:23
=result        ok
=elapsed       6.066189
=case          ct_hooks_SUITE:ct_hooks_order_config_ips_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_ips_cth.html
=started       2023-10-25 14:25:23
=ended         2023-10-25 14:25:29
=result        ok
=elapsed       5.904169
=case          ct_hooks_SUITE:ct_hooks_order_config_suite_cth
=logfile       ct_hooks_suite.ct_hooks_order_config_suite_cth.html
=started       2023-10-25 14:25:29
=ended         2023-10-25 14:25:35
=result        ok
=elapsed       5.91619
=case          ct_hooks_SUITE:ct_hooks_order_test_cth
=logfile       ct_hooks_suite.ct_hooks_order_test_cth.html
=started       2023-10-25 14:25:35
=ended         2023-10-25 14:25:40
=result        ok
=elapsed       5.830344
=case          ct_hooks_SUITE:update_config_cth2
=logfile       ct_hooks_suite.update_config_cth2.html
=started       2023-10-25 14:25:40
=ended         2023-10-25 14:25:48
=result        ok
=elapsed       7.878173
=case          ct_hooks_SUITE:update_config_cth
=logfile       ct_hooks_suite.update_config_cth.html
=started       2023-10-25 14:25:48
=ended         2023-10-25 14:25:59
=result        ok
=elapsed       10.351273
=case          ct_hooks_SUITE:recover_post_suite_cth
=logfile       ct_hooks_suite.recover_post_suite_cth.html
=started       2023-10-25 14:25:59
=ended         2023-10-25 14:26:04
=result        ok
=elapsed       5.675539
=case          ct_hooks_SUITE:skip_post_suite_cth
=logfile       ct_hooks_suite.skip_post_suite_cth.html
=started       2023-10-25 14:26:04
=ended         2023-10-25 14:26:10
=result        ok
=elapsed       5.531268
=case          ct_hooks_SUITE:fail_post_init_tc_cth
=logfile       ct_hooks_suite.fail_post_init_tc_cth.html
=started       2023-10-25 14:26:10
=ended         2023-10-25 14:26:16
=result        ok
=elapsed       5.722968
=case          ct_hooks_SUITE:skip_pre_init_tc_cth
=logfile       ct_hooks_suite.skip_pre_init_tc_cth.html
=started       2023-10-25 14:26:16
=ended         2023-10-25 14:26:21
=result        ok
=elapsed       5.657134
=case          ct_hooks_SUITE:skip_pre_end_cth
=logfile       ct_hooks_suite.skip_pre_end_cth.html
=started       2023-10-25 14:26:21
=ended         2023-10-25 14:26:27
=result        ok
=elapsed       5.818309
=case          ct_hooks_SUITE:skip_pre_suite_cth
=logfile       ct_hooks_suite.skip_pre_suite_cth.html
=started       2023-10-25 14:26:27
=ended         2023-10-25 14:26:33
=result        ok
=elapsed       5.514841
=case          ct_hooks_SUITE:fail_post_suite_cth
=logfile       ct_hooks_suite.fail_post_suite_cth.html
=started       2023-10-25 14:26:33
=ended         2023-10-25 14:26:39
=result        ok
=elapsed       5.65912
=case          ct_hooks_SUITE:double_fail_pre_suite_cth
=logfile       ct_hooks_suite.double_fail_pre_suite_cth.html
=started       2023-10-25 14:26:39
=ended         2023-10-25 14:26:47
=result        ok
=elapsed       8.628213
=case          ct_hooks_SUITE:fail_pre_suite_cth
=logfile       ct_hooks_suite.fail_pre_suite_cth.html
=started       2023-10-25 14:26:47
=ended         2023-10-25 14:26:53
=result        ok
=elapsed       5.672769
=case          ct_hooks_SUITE:scope_suite_state_cth
=logfile       ct_hooks_suite.scope_suite_state_cth.html
=started       2023-10-25 14:26:53
=ended         2023-10-25 14:26:59
=result        ok
=elapsed       5.814729
=case          ct_hooks_SUITE:scope_per_group_state_cth
=logfile       ct_hooks_suite.scope_per_group_state_cth.html
=started       2023-10-25 14:26:59
=ended         2023-10-25 14:27:05
=result        ok
=elapsed       5.849429
=case          ct_hooks_SUITE:scope_per_suite_state_cth
=logfile       ct_hooks_suite.scope_per_suite_state_cth.html
=started       2023-10-25 14:27:05
=ended         2023-10-25 14:27:10
=result        ok
=elapsed       5.834581
=case          ct_hooks_SUITE:scope_suite_group_only_cth
=logfile       ct_hooks_suite.scope_suite_group_only_cth.html
=started       2023-10-25 14:27:10
=ended         2023-10-25 14:27:16
=result        ok
=elapsed       5.979574
=case          ct_hooks_SUITE:scope_suite_cth
=logfile       ct_hooks_suite.scope_suite_cth.html
=started       2023-10-25 14:27:16
=ended         2023-10-25 14:27:22
=result        ok
=elapsed       5.792417
=case          ct_hooks_SUITE:scope_per_group_cth
=logfile       ct_hooks_suite.scope_per_group_cth.html
=started       2023-10-25 14:27:22
=ended         2023-10-25 14:27:28
=result        ok
=elapsed       5.929756
=case          ct_hooks_SUITE:scope_per_suite_cth
=logfile       ct_hooks_suite.scope_per_suite_cth.html
=started       2023-10-25 14:27:28
=ended         2023-10-25 14:27:34
=result        ok
=elapsed       5.908421
=case          ct_hooks_SUITE:faulty_cth_undef
=logfile       ct_hooks_suite.faulty_cth_undef.html
=started       2023-10-25 14:27:34
=ended         2023-10-25 14:27:40
=result        ok
=elapsed       5.828948
=case          ct_hooks_SUITE:minimal_and_maximal_cth
=logfile       ct_hooks_suite.minimal_and_maximal_cth.html
=started       2023-10-25 14:27:40
=ended         2023-10-25 14:27:46
=result        ok
=elapsed       5.797212
=case          ct_hooks_SUITE:minimal_cth
=logfile       ct_hooks_suite.minimal_cth.html
=started       2023-10-25 14:27:46
=ended         2023-10-25 14:27:52
=result        ok
=elapsed       5.963917
=case          ct_hooks_SUITE:faulty_cth_exit_in_init_scope_suite
=logfile       ct_hooks_suite.faulty_cth_exit_in_init_scope_suite.html
=started       2023-10-25 14:27:52
=ended         2023-10-25 14:27:58
=result        ok
=elapsed       5.76812
=case          ct_hooks_SUITE:faulty_cth_exit_in_id
=logfile       ct_hooks_suite.faulty_cth_exit_in_id.html
=started       2023-10-25 14:27:58
=ended         2023-10-25 14:28:01
=result        ok
=elapsed       2.863153
=case          ct_hooks_SUITE:faulty_cth_exit_in_init
=logfile       ct_hooks_suite.faulty_cth_exit_in_init.html
=started       2023-10-25 14:28:01
=ended         2023-10-25 14:28:03
=result        ok
=elapsed       2.827355
=case          ct_hooks_SUITE:faulty_cth_id_no_init
=logfile       ct_hooks_suite.faulty_cth_id_no_init.html
=started       2023-10-25 14:28:03
=ended         2023-10-25 14:28:05
=result        ok
=elapsed       1.876097
=case          ct_hooks_SUITE:faulty_cth_no_init
=logfile       ct_hooks_suite.faulty_cth_no_init.html
=started       2023-10-25 14:28:05
=ended         2023-10-25 14:28:07
=result        ok
=elapsed       1.866685
=case          ct_hooks_SUITE:two_cth
=logfile       ct_hooks_suite.two_cth.html
=started       2023-10-25 14:28:07
=ended         2023-10-25 14:28:13
=result        ok
=elapsed       5.92487
=case          ct_hooks_SUITE:one_cth
=logfile       ct_hooks_suite.one_cth.html
=started       2023-10-25 14:28:13
=ended         2023-10-25 14:28:19
=result        ok
=elapsed       5.97994
=case          ct_hooks_SUITE:alter_all_from_skip
=logfile       ct_hooks_suite.alter_all_from_skip.html
=started       2023-10-25 14:28:19
=ended         2023-10-25 14:28:25
=result        ok
=elapsed       5.925094
=case          ct_hooks_SUITE:alter_all_to_skip
=logfile       ct_hooks_suite.alter_all_to_skip.html
=started       2023-10-25 14:28:25
=ended         2023-10-25 14:28:31
=result        ok
=elapsed       5.70871
=case          ct_hooks_SUITE:alter_all
=logfile       ct_hooks_suite.alter_all.html
=started       2023-10-25 14:28:31
=ended         2023-10-25 14:28:37
=result        ok
=elapsed       6.006096
=case          ct_hooks_SUITE:alter_groups
=logfile       ct_hooks_suite.alter_groups.html
=started       2023-10-25 14:28:37
=ended         2023-10-25 14:28:43
=result        ok
=elapsed       6.200943
=case          ct_hooks_SUITE:illegal_values_all
=logfile       ct_hooks_suite.illegal_values_all.html
=started       2023-10-25 14:28:43
=ended         2023-10-25 14:28:49
=result        ok
=elapsed       6.049824
=case          ct_hooks_SUITE:illegal_values_groups
=logfile       ct_hooks_suite.illegal_values_groups.html
=started       2023-10-25 14:28:49
=ended         2023-10-25 14:28:55
=result        ok
=elapsed       5.9895
=case          ct_hooks_SUITE:bad_return_all
=logfile       ct_hooks_suite.bad_return_all.html
=started       2023-10-25 14:28:55
=ended         2023-10-25 14:29:01
=result        ok
=elapsed       5.928687
=case          ct_hooks_SUITE:bad_return_groups
=logfile       ct_hooks_suite.bad_return_groups.html
=started       2023-10-25 14:29:01
=ended         2023-10-25 14:29:07
=result        ok
=elapsed       6.047486
=case          ct_hooks_SUITE:crash_all
=logfile       ct_hooks_suite.crash_all.html
=started       2023-10-25 14:29:07
=ended         2023-10-25 14:29:13
=result        ok
=elapsed       6.082391
=case          ct_hooks_SUITE:crash_groups
=logfile       ct_hooks_suite.crash_groups.html
=started       2023-10-25 14:29:13
=ended         2023-10-25 14:29:19
=result        ok
=elapsed       5.921639
=case          ct_hooks_SUITE:end_per_suite
=logfile       ct_hooks_suite.end_per_suite.html
=started       2023-10-25 14:29:19
=ended         2023-10-25 14:29:19
=result        ok
=elapsed       0.001732
=group_time    436.095s
=case          ct_keep_logs_SUITE:init_per_suite
=logfile       ct_keep_logs_suite.init_per_suite.html
=started       2023-10-25 14:29:19
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:29:20
=result        ok
=elapsed       0.244503
=case          ct_keep_logs_SUITE:keep_logs
=logfile       ct_keep_logs_suite.keep_logs.html
=started       2023-10-25 14:29:20
=ended         2023-10-25 14:29:53
=result        ok
=elapsed       32.898099
=case          ct_keep_logs_SUITE:refresh_logs
=logfile       ct_keep_logs_suite.refresh_logs.html
=started       2023-10-25 14:29:53
=ended         2023-10-25 14:30:13
=result        ok
=elapsed       20.412369
=case          ct_keep_logs_SUITE:end_per_suite
=logfile       ct_keep_logs_suite.end_per_suite.html
=started       2023-10-25 14:30:13
=ended         2023-10-25 14:30:13
=result        ok
=elapsed       7.93e-4
=group_time    53.637s
=case          ct_log_SUITE:init_per_suite
=logfile       ct_log_suite.init_per_suite.html
=started       2023-10-25 14:30:13
=ended         2023-10-25 14:30:13
=result        ok
=elapsed       1.0e-6
=case          ct_log_SUITE:init_per_group
=logfile       ct_log_suite.init_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2023-10-25 14:30:13
=ended         2023-10-25 14:30:13
=result        ok
=elapsed       0.0
=case          ct_log_SUITE:print
=logfile       ct_log_suite.print.html
=started       2023-10-25 14:30:13
=ended         2023-10-25 14:30:13
=result        ok
=elapsed       0.018118
=case          ct_log_SUITE:verify
=logfile       ct_log_suite.verify.html
=started       2023-10-25 14:30:13
=ended         2023-10-25 14:30:13
=result        ok
=elapsed       0.063876
=case          ct_log_SUITE:end_per_group
=logfile       ct_log_suite.end_per_group.html
=group_props   [{name,print_and_verify},sequence]
=started       2023-10-25 14:30:13
=ended         2023-10-25 14:30:13
=result        ok
=elapsed       1.0e-6
=group_time    0.159s
=case          ct_log_SUITE:end_per_suite
=logfile       ct_log_suite.end_per_suite.html
=started       2023-10-25 14:30:13
=ended         2023-10-25 14:30:13
=result        ok
=elapsed       0.0
=group_time    0.216s
=case          ct_master_SUITE:init_per_suite
=logfile       ct_master_suite.init_per_suite.html
=started       2023-10-25 14:30:13
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:30:13
=result        ok
=elapsed       0.241704
=case          ct_master_SUITE:ct_master_test
=logfile       ct_master_suite.ct_master_test.html
=started       2023-10-25 14:30:13
=ended         2023-10-25 14:30:23
=result        ok
=elapsed       9.418265
=case          ct_master_SUITE:end_per_suite
=logfile       ct_master_suite.end_per_suite.html
=started       2023-10-25 14:30:23
=ended         2023-10-25 14:30:23
=result        ok
=elapsed       0.00294
=group_time    9.720s
=case          ct_misc_1_SUITE:init_per_suite
=logfile       ct_misc_1_suite.init_per_suite.html
=started       2023-10-25 14:30:23
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:30:23
=result        ok
=elapsed       0.241272
=case          ct_misc_1_SUITE:beam_me_up
=logfile       ct_misc_1_suite.beam_me_up.html
=started       2023-10-25 14:30:23
=ended         2023-10-25 14:30:27
=result        ok
=elapsed       3.554591
=case          ct_misc_1_SUITE:init_per_group
=logfile       ct_misc_1_suite.init_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2023-10-25 14:30:27
=ended         2023-10-25 14:30:27
=result        ok
=elapsed       0.0
=case          ct_misc_1_SUITE:parse_table_empty
=logfile       ct_misc_1_suite.parse_table_empty.483.html
=started       2023-10-25 14:30:27
=ended         2023-10-25 14:30:27
=result        ok
=elapsed       9.0e-6
=case          ct_misc_1_SUITE:parse_table_single
=logfile       ct_misc_1_suite.parse_table_single.499.html
=started       2023-10-25 14:30:27
=ended         2023-10-25 14:30:27
=result        ok
=elapsed       1.9e-5
=case          ct_misc_1_SUITE:parse_table_multiline_row
=logfile       ct_misc_1_suite.parse_table_multiline_row.515.html
=started       2023-10-25 14:30:27
=ended         2023-10-25 14:30:27
=result        ok
=elapsed       2.3e-5
=case          ct_misc_1_SUITE:parse_table_one_column_multiline
=logfile       ct_misc_1_suite.parse_table_one_column_multiline.531.html
=started       2023-10-25 14:30:27
=ended         2023-10-25 14:30:27
=result        ok
=elapsed       1.2e-5
=case          ct_misc_1_SUITE:parse_table_one_column_simple
=logfile       ct_misc_1_suite.parse_table_one_column_simple.547.html
=started       2023-10-25 14:30:27
=ended         2023-10-25 14:30:27
=result        ok
=elapsed       1.2e-5
=case          ct_misc_1_SUITE:end_per_group
=logfile       ct_misc_1_suite.end_per_group.html
=group_props   [{name,parse_table},parallel]
=started       2023-10-25 14:30:27
=ended         2023-10-25 14:30:27
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          ct_misc_1_SUITE:groups_bad_1
=logfile       ct_misc_1_suite.groups_bad_1.html
=started       2023-10-25 14:30:27
=ended         2023-10-25 14:30:32
=result        ok
=elapsed       5.002134
=case          ct_misc_1_SUITE:end_per_suite
=logfile       ct_misc_1_suite.end_per_suite.html
=started       2023-10-25 14:30:32
=ended         2023-10-25 14:30:32
=result        ok
=elapsed       0.001537
=group_time    8.976s
=case          ct_netconfc_SUITE:init_per_suite
=logfile       ct_netconfc_suite.init_per_suite.html
=started       2023-10-25 14:30:32
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:30:32
=result        ok
=elapsed       0.322909
=case          ct_netconfc_SUITE:netconfc1_SUITE
=logfile       ct_netconfc_suite.netconfc1_suite.html
=started       2023-10-25 14:30:32
=ended         2023-10-25 14:31:12
=result        ok
=elapsed       40.023761
=case          ct_netconfc_SUITE:netconfc_remote_SUITE
=logfile       ct_netconfc_suite.netconfc_remote_suite.html
=started       2023-10-25 14:31:12
=ended         2023-10-25 14:31:20
=result        ok
=elapsed       7.49093
=case          ct_netconfc_SUITE:end_per_suite
=logfile       ct_netconfc_suite.end_per_suite.html
=started       2023-10-25 14:31:20
=ended         2023-10-25 14:31:20
=result        ok
=elapsed       0.001191
=group_time    47.922s
=case          ct_pre_post_test_io_SUITE:init_per_suite
=logfile       ct_pre_post_test_io_suite.init_per_suite.html
=started       2023-10-25 14:31:20
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:31:20
=result        ok
=elapsed       0.277219
=case          ct_pre_post_test_io_SUITE:pre_post_io
=logfile       ct_pre_post_test_io_suite.pre_post_io.html
=started       2023-10-25 14:31:20
=ended         2023-10-25 14:31:44
=result        ok
=elapsed       23.956266
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2023-10-25 14:31:44
=ended         2023-10-25 14:31:44
=result        ok
=elapsed       0.005104
=group_time    24.290s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2023-10-25 14:31:44
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:31:44
=result        ok
=elapsed       0.222273
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2023-10-25 14:31:44
=ended         2023-10-25 14:31:50
=result        ok
=elapsed       5.083539
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2023-10-25 14:31:50
=ended         2023-10-25 14:31:54
=result        ok
=elapsed       4.785722
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2023-10-25 14:31:54
=ended         2023-10-25 14:31:59
=result        ok
=elapsed       4.832592
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2023-10-25 14:31:59
=ended         2023-10-25 14:32:04
=result        ok
=elapsed       4.841297
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2023-10-25 14:32:04
=ended         2023-10-25 14:32:09
=result        ok
=elapsed       4.871354
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2023-10-25 14:32:09
=ended         2023-10-25 14:32:14
=result        ok
=elapsed       4.830262
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.579.html
=started       2023-10-25 14:32:14
=ended         2023-10-25 14:32:19
=result        ok
=elapsed       4.843016
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2023-10-25 14:32:19
=ended         2023-10-25 14:32:24
=result        ok
=elapsed       4.800436
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2023-10-25 14:32:24
=ended         2023-10-25 14:32:24
=result        ok
=elapsed       0.001283
=group_time    39.353s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2023-10-25 14:32:24
=ended         2023-10-25 14:32:24
=result        ok
=elapsed       0.02264
