=== Suite started at 2024-03-15 14:22:30
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       6.34e-4
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-03-15 14:28:21
=ended         2024-03-15 14:28:22
=result        ok
=elapsed       0.001368
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-03-15 14:28:22
=ended         2024-03-15 14:28:22
=result        ok
=elapsed       0.473113
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-03-15 14:28:22
=ended         2024-03-15 14:28:22
=result        ok
=elapsed       0.271251
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-03-15 14:28:22
=ended         2024-03-15 14:28:22
=result        ok
=elapsed       0.147384
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-03-15 14:28:22
=ended         2024-03-15 14:28:23
=result        ok
=elapsed       0.041116
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.46338.html
=group_props   [{name,meta_smp}]
=started       2024-03-15 14:28:23
=ended         2024-03-15 14:28:23
=result        ok
=elapsed       1.0e-6
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-03-15 14:28:23
=ended         2024-03-15 14:28:23
=result        ok
=elapsed       0.002212
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-03-15 14:28:23
=ended         2024-03-15 14:28:23
=result        ok
=elapsed       0.002359
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-03-15 14:28:23
=ended         2024-03-15 14:28:23
=result        ok
=elapsed       0.003515
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-03-15 14:28:23
=ended         2024-03-15 14:28:23
=result        ok
=elapsed       0.003579
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-03-15 14:28:23
=ended         2024-03-15 14:28:23
=result        ok
=elapsed       0.019938
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-03-15 14:28:23
=ended         2024-03-15 14:28:23
=result        ok
=elapsed       0.022735
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.46562.html
=group_props   [{name,meta_smp}]
=started       2024-03-15 14:28:23
=ended         2024-03-15 14:28:23
=result        ok
=elapsed       0.0
=group_time    0.219s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-03-15 14:28:23
=ended         2024-03-15 14:28:23
=result        ok
=elapsed       0.178933
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-03-15 14:28:23
=ended         2024-03-15 14:28:23
=result        ok
=elapsed       0.068034
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-03-15 14:28:23
=ended         2024-03-15 14:28:23
=result        ok
=elapsed       0.078698
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-03-15 14:28:23
=ended         2024-03-15 14:28:47
=result        ok
=elapsed       24.019502
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-03-15 14:28:47
=ended         2024-03-15 14:28:49
=result        ok
=elapsed       2.026003
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-03-15 14:28:49
=ended         2024-03-15 14:28:51
=result        ok
=elapsed       1.397041
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-03-15 14:28:51
=ended         2024-03-15 14:28:51
=result        ok
=elapsed       0.243007
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-03-15 14:28:51
=ended         2024-03-15 14:29:03
=result        ok
=elapsed       12.098491
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-03-15 14:29:03
=ended         2024-03-15 14:29:24
=result        ok
=elapsed       20.500865
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-03-15 14:29:24
=ended         2024-03-15 14:29:24
=result        ok
=elapsed       0.010301
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-03-15 14:29:24
=ended         2024-03-15 14:29:25
=result        ok
=elapsed       1.105407
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-03-15 14:29:25
=ended         2024-03-15 14:29:25
=result        ok
=elapsed       0.002149
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-03-15 14:29:25
=ended         2024-03-15 14:29:25
=result        ok
=elapsed       0.149067
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-03-15 14:29:25
=ended         2024-03-15 14:29:25
=result        ok
=elapsed       0.00232
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-03-15 14:29:25
=ended         2024-03-15 14:29:25
=result        ok
=elapsed       0.001194
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-03-15 14:29:25
=ended         2024-03-15 14:29:25
=result        ok
=elapsed       0.172202
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-03-15 14:29:25
=ended         2024-03-15 14:29:25
=result        ok
=elapsed       0.018944
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-03-15 14:29:25
=ended         2024-03-15 14:29:25
=result        ok
=elapsed       0.007784
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-03-15 14:29:25
=ended         2024-03-15 14:29:25
=result        ok
=elapsed       4.7e-5
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-03-15 14:29:25
=ended         2024-03-15 14:29:26
=result        ok
=elapsed       0.165534
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-03-15 14:29:26
=ended         2024-03-15 14:29:26
=result        ok
=elapsed       1.58e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-03-15 14:29:26
=ended         2024-03-15 14:29:29
=result        ok
=elapsed       3.000311
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-03-15 14:29:29
=ended         2024-03-15 14:29:29
=result        ok
=elapsed       0.008216
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-03-15 14:29:29
=ended         2024-03-15 14:29:29
=result        ok
=elapsed       3.33e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-03-15 14:29:29
=ended         2024-03-15 14:29:29
=result        ok
=elapsed       2.8e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-03-15 14:29:29
=ended         2024-03-15 14:29:29
=result        ok
=elapsed       0.027208
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-03-15 14:29:29
=ended         2024-03-15 14:30:00
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-03-15T13:30:00.html">Result visualization</a>
=elapsed       31.226513
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-03-15 14:30:00
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-03-15 14:30:00
=result        skipped: Benchmark only
=== *** Skipping test case #580 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-03-15 14:30:00
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-03-15 14:30:00
=ended         2024-03-15 14:30:02
=result        ok
=elapsed       1.360599
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-03-15 14:30:02
=ended         2024-03-15 14:30:04
=result        ok
=elapsed       1.418874
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-03-15 14:30:04
=ended         2024-03-15 14:30:04
=result        ok
=elapsed       0.502176
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-03-15 14:30:04
=ended         2024-03-15 14:30:04
=result        ok
=elapsed       0.002359
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-03-15 14:30:04
=ended         2024-03-15 14:30:04
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.161127
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-03-15 14:30:04
=ended         2024-03-15 14:30:04
=result        ok
=elapsed       0.08337
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-03-15 14:30:04
=ended         2024-03-15 14:30:04
=result        ok
=elapsed       1.95e-4
=group_time    322.826s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-03-15 14:30:04
=ended         2024-03-15 14:30:04
=result        ok
=elapsed       0.0
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-03-15 14:30:04
=ended         2024-03-15 14:30:05
=result        ok
=elapsed       0.907299
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-03-15 14:30:05
=ended         2024-03-15 14:30:05
=result        ok
=elapsed       0.0
=group_time    0.958s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-03-15 14:30:05
=ended         2024-03-15 14:30:05
=result        ok
=elapsed       0.0
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-03-15 14:30:05
=ended         2024-03-15 14:30:06
=result        ok
=elapsed       0.005628
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-03-15 14:30:06
=ended         2024-03-15 14:30:06
=result        ok
=elapsed       0.0028
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-03-15 14:30:06
=ended         2024-03-15 14:30:06
=result        ok
=elapsed       0.052749
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-03-15 14:30:06
=ended         2024-03-15 14:30:06
=result        ok
=elapsed       0.030597
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-03-15 14:30:06
=ended         2024-03-15 14:30:06
=result        ok
=elapsed       0.056012
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-03-15 14:30:06
=ended         2024-03-15 14:30:06
=result        ok
=elapsed       0.043567
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-03-15 14:30:06
=ended         2024-03-15 14:30:06
=result        ok
=elapsed       0.056099
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-03-15 14:30:06
=ended         2024-03-15 14:30:06
=result        ok
=elapsed       0.020024
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-03-15 14:30:06
=ended         2024-03-15 14:30:06
=result        ok
=elapsed       0.071286
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-03-15 14:30:06
=ended         2024-03-15 14:30:06
=result        ok
=elapsed       0.012434
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-03-15 14:30:06
=ended         2024-03-15 14:30:06
=result        ok
=elapsed       0.06065
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-03-15 14:30:06
=ended         2024-03-15 14:30:06
=result        ok
=elapsed       0.012142
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-03-15 14:30:06
=ended         2024-03-15 14:30:06
=result        ok
=elapsed       0.043584
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-03-15 14:30:06
=ended         2024-03-15 14:30:06
=result        ok
=elapsed       0.003091
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-03-15 14:30:06
=ended         2024-03-15 14:30:06
=result        ok
=elapsed       0.008333
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.487682.html
=started       2024-03-15 14:30:06
=ended         2024-03-15 14:30:06
=result        ok
=elapsed       0.003169
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-03-15 14:30:06
=ended         2024-03-15 14:30:06
=result        ok
=elapsed       0.006761
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-03-15 14:30:06
=ended         2024-03-15 14:30:06
=result        ok
=elapsed       0.002038
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-03-15 14:30:06
=ended         2024-03-15 14:30:06
=result        ok
=elapsed       0.01624
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-03-15 14:30:06
=ended         2024-03-15 14:30:07
=result        ok
=elapsed       0.828014
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-03-15 14:30:07
=ended         2024-03-15 14:30:07
=result        ok
=elapsed       0.0
=group_time    1.825s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-03-15 14:30:07
=ended         2024-03-15 14:30:07
=result        ok
=elapsed       0.0
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-03-15 14:30:07
=ended         2024-03-15 14:30:07
=result        ok
=elapsed       0.081799
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-03-15 14:30:07
=ended         2024-03-15 14:30:08
=result        ok
=elapsed       0.09525
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-03-15 14:30:08
=ended         2024-03-15 14:30:08
=result        ok
=elapsed       2.2e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-03-15 14:30:08
=ended         2024-03-15 14:30:08
=result        ok
=elapsed       0.003522
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-03-15 14:30:08
=ended         2024-03-15 14:30:08
=result        ok
=elapsed       4.23e-4
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-03-15 14:30:08
=ended         2024-03-15 14:30:08
=result        ok
=elapsed       4.88e-4
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-03-15 14:30:08
=ended         2024-03-15 14:30:08
=result        ok
=elapsed       2.9e-4
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-03-15 14:30:08
=ended         2024-03-15 14:30:08
=result        ok
=elapsed       1.43e-4
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-03-15 14:30:08
=ended         2024-03-15 14:30:08
=result        ok
=elapsed       2.79e-4
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-03-15 14:30:08
=ended         2024-03-15 14:30:08
=result        ok
=elapsed       2.55e-4
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-03-15 14:30:08
=ended         2024-03-15 14:30:08
=result        ok
=elapsed       2.81e-4
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-03-15 14:30:08
=ended         2024-03-15 14:30:08
=result        ok
=elapsed       3.29e-4
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-03-15 14:30:08
=ended         2024-03-15 14:30:08
=result        ok
=elapsed       2.29e-4
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-03-15 14:30:08
=ended         2024-03-15 14:30:08
=result        ok
=elapsed       4.26e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-03-15 14:30:08
=ended         2024-03-15 14:30:08
=result        ok
=elapsed       0.001035
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-03-15 14:30:08
=ended         2024-03-15 14:30:08
=result        ok
=elapsed       7.35e-4
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-03-15 14:30:08
=ended         2024-03-15 14:30:08
=result        ok
=elapsed       4.88e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-03-15 14:30:08
=ended         2024-03-15 14:30:08
=result        ok
=elapsed       0.002889
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-03-15 14:30:08
=ended         2024-03-15 14:30:08
=result        ok
=elapsed       0.00241
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-03-15 14:30:08
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       0.599954
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       0.008356
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       0.008825
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       0.0
=group_time    1.344s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       0.0
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       3.32e-4
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       2.09e-4
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       0.0
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.489858.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension
=logfile       filename_suite.extension.410115.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.410083.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       1.3e-4
=case          filename_SUITE:join
=logfile       filename_suite.join.410051.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       3.5e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.410147.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.410179.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       1.7e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.489890.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.410211.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.410243.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.410275.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.410307.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.489922.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       2.2e-5
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.438756.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       2.6e-5
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.438788.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       3.4e-5
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.489954.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.489986.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.490018.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.490050.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.490082.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       1.52e-4
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       6.43e-4
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       0.001318
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       0.0
=group_time    0.271s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       1.0e-6
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:09
=result        ok
=elapsed       3.66e-4
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-03-15 14:30:09
=ended         2024-03-15 14:30:13
=result        ok
=elapsed       4.011766
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-03-15 14:30:13
=ended         2024-03-15 14:30:13
=result        ok
=elapsed       0.001408
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-03-15 14:30:13
=ended         2024-03-15 14:30:13
=result        ok
=elapsed       0.00769
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-03-15 14:30:13
=ended         2024-03-15 14:30:13
=result        ok
=elapsed       0.001707
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-03-15 14:30:13
=ended         2024-03-15 14:30:13
=result        ok
=elapsed       0.00142
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-03-15 14:30:13
=ended         2024-03-15 14:30:13
=result        ok
=elapsed       8.0e-6
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-03-15 14:30:13
=ended         2024-03-15 14:30:13
=result        ok
=elapsed       0.0
=group_time    4.219s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-03-15 14:30:13
=ended         2024-03-15 14:30:13
=result        ok
=elapsed       0.0
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-03-15 14:30:13
=ended         2024-03-15 14:30:13
=result        ok
=elapsed       2.0e-6
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-03-15 14:30:13
=ended         2024-03-15 14:30:13
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-03-15 14:30:13
=ended         2024-03-15 14:30:13
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-03-15 14:30:13
=ended         2024-03-15 14:30:13
=result        ok
=elapsed       5.49e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-03-15 14:30:13
=ended         2024-03-15 14:30:13
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-03-15 14:30:13
=ended         2024-03-15 14:30:13
=result        ok
=elapsed       3.6e-5
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-03-15 14:30:13
=ended         2024-03-15 14:30:14
=result        ok
=elapsed       1.00112
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-03-15 14:30:14
=ended         2024-03-15 14:30:14
=result        ok
=elapsed       5.0e-5
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-03-15 14:30:14
=ended         2024-03-15 14:30:14
=result        ok
=elapsed       4.2e-5
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-03-15 14:30:14
=ended         2024-03-15 14:30:14
=result        ok
=elapsed       4.6e-5
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
