=== Suite started at 2024-12-21 20:46:32
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-12-21 20:53:19
=ended         2024-12-21 20:53:19
=result        ok
=elapsed       0.000871s
=case          epp_SUITE:otp_7702
=logfile       epp_suite.otp_7702.html
=started       2024-12-21 20:53:19
=ended         2024-12-21 20:53:19
=result        ok
=elapsed       0.002658s
=case          epp_SUITE:otp_8130
=logfile       epp_suite.otp_8130.html
=started       2024-12-21 20:53:19
=ended         2024-12-21 20:53:21
=result        ok
=elapsed       2.761018s
=case          epp_SUITE:overload_mac
=logfile       epp_suite.overload_mac.html
=started       2024-12-21 20:53:21
=ended         2024-12-21 20:53:22
=result        ok
=elapsed       0.489487s
=case          epp_SUITE:otp_8388
=logfile       epp_suite.otp_8388.html
=started       2024-12-21 20:53:22
=ended         2024-12-21 20:53:22
=result        ok
=elapsed       0.006919s
=case          epp_SUITE:otp_8470
=logfile       epp_suite.otp_8470.html
=started       2024-12-21 20:53:22
=ended         2024-12-21 20:53:22
=result        ok
=elapsed       0.000394s
=case          epp_SUITE:otp_8562
=logfile       epp_suite.otp_8562.html
=started       2024-12-21 20:53:22
=ended         2024-12-21 20:53:22
=result        ok
=elapsed       0.001133s
=case          epp_SUITE:otp_8665
=logfile       epp_suite.otp_8665.html
=started       2024-12-21 20:53:22
=ended         2024-12-21 20:53:22
=result        ok
=elapsed       0.001022s
=case          epp_SUITE:otp_8911
=logfile       epp_suite.otp_8911.html
=started       2024-12-21 20:53:22
=ended         2024-12-21 20:53:22
=result        ok
=elapsed       0.013022s
=case          epp_SUITE:otp_10302
=logfile       epp_suite.otp_10302.html
=started       2024-12-21 20:53:22
=ended         2024-12-21 20:53:22
=result        ok
=elapsed       0.120240s
=case          epp_SUITE:otp_10820
=logfile       epp_suite.otp_10820.html
=started       2024-12-21 20:53:22
=ended         2024-12-21 20:53:23
=result        ok
=elapsed       0.669341s
=case          epp_SUITE:otp_11728
=logfile       epp_suite.otp_11728.html
=started       2024-12-21 20:53:23
=ended         2024-12-21 20:53:23
=result        ok
=elapsed       0.000863s
=case          epp_SUITE:encoding
=logfile       epp_suite.encoding.html
=started       2024-12-21 20:53:23
=ended         2024-12-21 20:53:23
=result        ok
=elapsed       0.002407s
=case          epp_SUITE:extends
=logfile       epp_suite.extends.html
=started       2024-12-21 20:53:23
=ended         2024-12-21 20:53:23
=result        ok
=elapsed       0.174581s
=case          epp_SUITE:function_macro
=logfile       epp_suite.function_macro.html
=started       2024-12-21 20:53:23
=ended         2024-12-21 20:53:24
=result        ok
=elapsed       0.672730s
=case          epp_SUITE:test_error
=logfile       epp_suite.test_error.html
=started       2024-12-21 20:53:24
=ended         2024-12-21 20:53:24
=result        ok
=elapsed       0.003710s
=case          epp_SUITE:test_warning
=logfile       epp_suite.test_warning.html
=started       2024-12-21 20:53:24
=ended         2024-12-21 20:53:24
=result        ok
=elapsed       0.005582s
=case          epp_SUITE:otp_14285
=logfile       epp_suite.otp_14285.html
=started       2024-12-21 20:53:24
=ended         2024-12-21 20:53:24
=result        ok
=elapsed       0.001075s
=case          epp_SUITE:test_if
=logfile       epp_suite.test_if.html
=started       2024-12-21 20:53:24
=ended         2024-12-21 20:53:25
=result        ok
=elapsed       1.176117s
=case          epp_SUITE:source_name
=logfile       epp_suite.source_name.html
=started       2024-12-21 20:53:25
=ended         2024-12-21 20:53:25
=result        ok
=elapsed       0.000914s
=case          epp_SUITE:otp_16978
=logfile       epp_suite.otp_16978.html
=started       2024-12-21 20:53:25
=ended         2024-12-21 20:53:26
=result        ok
=elapsed       0.489001s
=case          epp_SUITE:otp_16824
=logfile       epp_suite.otp_16824.html
=started       2024-12-21 20:53:26
=ended         2024-12-21 20:53:26
=result        ok
=elapsed       0.044780s
=case          epp_SUITE:scan_file
=logfile       epp_suite.scan_file.html
=started       2024-12-21 20:53:26
=ended         2024-12-21 20:53:26
=result        ok
=elapsed       0.000626s
=case          epp_SUITE:file_macro
=logfile       epp_suite.file_macro.html
=started       2024-12-21 20:53:26
=ended         2024-12-21 20:53:26
=result        ok
=elapsed       0.000588s
=case          epp_SUITE:deterministic_include
=logfile       epp_suite.deterministic_include.html
=started       2024-12-21 20:53:26
=ended         2024-12-21 20:53:26
=result        ok
=elapsed       0.001263s
=case          epp_SUITE:nondeterministic_include
=logfile       epp_suite.nondeterministic_include.html
=started       2024-12-21 20:53:26
=ended         2024-12-21 20:53:26
=result        ok
=elapsed       0.001173s
=case          epp_SUITE:gh_8268
=logfile       epp_suite.gh_8268.html
=started       2024-12-21 20:53:26
=ended         2024-12-21 20:53:26
=result        ok
=elapsed       0.330424s
=case          epp_SUITE:moduledoc_include
=logfile       epp_suite.moduledoc_include.html
=started       2024-12-21 20:53:26
=ended         2024-12-21 20:53:26
=result        ok
=elapsed       0.001121s
=case          epp_SUITE:end_per_suite
=logfile       epp_suite.end_per_suite.html
=started       2024-12-21 20:53:26
=ended         2024-12-21 20:53:26
=result        ok
=elapsed       0.000000s
=group_time    8.232s
=case          erl_anno_SUITE:init_per_suite
=logfile       erl_anno_suite.init_per_suite.html
=started       2024-12-21 20:53:26
=ended         2024-12-21 20:53:26
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.html
=group_props   [{name,anno}]
=started       2024-12-21 20:53:26
=ended         2024-12-21 20:53:26
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:new
=logfile       erl_anno_suite.new.html
=started       2024-12-21 20:53:26
=ended         2024-12-21 20:53:26
=result        ok
=elapsed       0.000002s
=case          erl_anno_SUITE:is_anno
=logfile       erl_anno_suite.is_anno.html
=started       2024-12-21 20:53:26
=ended         2024-12-21 20:53:26
=result        ok
=elapsed       0.000004s
=case          erl_anno_SUITE:generated
=logfile       erl_anno_suite.generated.html
=started       2024-12-21 20:53:26
=ended         2024-12-21 20:53:26
=result        ok
=elapsed       0.000035s
=case          erl_anno_SUITE:end_location
=logfile       erl_anno_suite.end_location.html
=started       2024-12-21 20:53:26
=ended         2024-12-21 20:53:26
=result        ok
=elapsed       0.000022s
=case          erl_anno_SUITE:file
=logfile       erl_anno_suite.file.html
=started       2024-12-21 20:53:26
=ended         2024-12-21 20:53:26
=result        ok
=elapsed       0.000010s
=case          erl_anno_SUITE:line
=logfile       erl_anno_suite.line.html
=started       2024-12-21 20:53:26
=ended         2024-12-21 20:53:26
=result        ok
=elapsed       0.000008s
=case          erl_anno_SUITE:location
=logfile       erl_anno_suite.location.html
=started       2024-12-21 20:53:26
=ended         2024-12-21 20:53:26
=result        ok
=elapsed       0.000019s
=case          erl_anno_SUITE:record
=logfile       erl_anno_suite.record.html
=started       2024-12-21 20:53:26
=ended         2024-12-21 20:53:26
=result        ok
=elapsed       0.000029s
=case          erl_anno_SUITE:text
=logfile       erl_anno_suite.text.html
=started       2024-12-21 20:53:26
=ended         2024-12-21 20:53:26
=result        ok
=elapsed       0.000012s
=case          erl_anno_SUITE:bad
=logfile       erl_anno_suite.bad.html
=started       2024-12-21 20:53:26
=ended         2024-12-21 20:53:26
=result        ok
=elapsed       0.000008s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.html
=group_props   [{name,anno}]
=started       2024-12-21 20:53:26
=ended         2024-12-21 20:53:26
=result        ok
=elapsed       0.000000s
=group_time    0.246s
=case          erl_anno_SUITE:init_per_group
=logfile       erl_anno_suite.init_per_group.39650.html
=group_props   [{name,parse}]
=started       2024-12-21 20:53:26
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.000000s
=case          erl_anno_SUITE:parse_abstract
=logfile       erl_anno_suite.parse_abstract.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.000025s
=case          erl_anno_SUITE:mapfold_anno
=logfile       erl_anno_suite.mapfold_anno.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.000027s
=case          erl_anno_SUITE:end_per_group
=logfile       erl_anno_suite.end_per_group.39682.html
=group_props   [{name,parse}]
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          erl_anno_SUITE:end_per_suite
=logfile       erl_anno_suite.end_per_suite.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.000000s
=group_time    0.384s
=case          erl_eval_SUITE:init_per_suite
=logfile       erl_eval_suite.init_per_suite.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.000000s
=case          erl_eval_SUITE:guard_1
=logfile       erl_eval_suite.guard_1.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.000052s
=case          erl_eval_SUITE:guard_2
=logfile       erl_eval_suite.guard_2.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.000029s
=case          erl_eval_SUITE:match_pattern
=logfile       erl_eval_suite.match_pattern.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.000591s
=case          erl_eval_SUITE:string_plusplus
=logfile       erl_eval_suite.string_plusplus.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.000372s
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.000254s
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.000376s
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.000407s
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.000866s
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.000032s
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.000929s
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.107247s
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.000057s
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.000058s
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.001633s
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.000266s
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.005651s
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.001355s
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.000140s
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.001628s
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.000817s
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.001078s
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.000011s
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.001287s
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.068178s
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.000220s
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.002636s
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.000017s
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.000206s
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:27
=result        ok
=elapsed       0.000597s
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-12-21 20:53:27
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.001329s
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.000673s
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.000249s
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.001044s
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.000268s
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.000246s
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.001151s
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.000751s
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.000856s
=case          erl_eval_SUITE:strict_generators
=logfile       erl_eval_suite.strict_generators.html
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.003055s
=case          erl_eval_SUITE:binary_skip
=logfile       erl_eval_suite.binary_skip.html
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.000689s
=case          erl_eval_SUITE:zlc
=logfile       erl_eval_suite.zlc.html
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.001928s
=case          erl_eval_SUITE:zbc
=logfile       erl_eval_suite.zbc.html
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.002262s
=case          erl_eval_SUITE:zmc
=logfile       erl_eval_suite.zmc.html
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.006207s
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.000000s
=group_time    1.216s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.003343s
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.079788s
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.001763s
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.021809s
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.017628s
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.013397s
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.011317s
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.008673s
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.000004s
=case          erl_expand_records_SUITE:zlc
=logfile       erl_expand_records_suite.zlc.html
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.007389s
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.052010s
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.019304s
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.017133s
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:28
=result        ok
=elapsed       0.014616s
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-12-21 20:53:28
=ended         2024-12-21 20:53:29
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-12-21 20:53:29
=ended         2024-12-21 20:53:29
=result        ok
=elapsed       0.000000s
=group_time    0.670s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-12-21 20:53:29
=ended         2024-12-21 20:53:29
=result        ok
=elapsed       0.000000s
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-12-21 20:53:29
=ended         2024-12-21 20:53:29
=result        ok
=elapsed       0.002521s
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-12-21 20:53:29
=ended         2024-12-21 20:53:29
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.708.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-12-21 20:53:29
=ended         2024-12-21 20:53:29
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.39714.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-12-21 20:53:29
=ended         2024-12-21 20:53:29
=result        ok
=elapsed       0.000041s
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-12-21 20:53:29
=ended         2024-12-21 20:53:29
=result        ok
=elapsed       0.017290s
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-12-21 20:53:29
=ended         2024-12-21 20:53:29
=result        ok
=elapsed       0.127527s
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-12-21 20:53:29
=ended         2024-12-21 20:53:29
=result        ok
=elapsed       0.017181s
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-12-21 20:53:29
=ended         2024-12-21 20:53:29
=result        ok
=elapsed       0.015746s
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-12-21 20:53:29
=ended         2024-12-21 20:53:29
=result        ok
=elapsed       0.002134s
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-12-21 20:53:29
=ended         2024-12-21 20:53:29
=result        ok
=elapsed       0.010115s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.39746.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-12-21 20:53:29
=ended         2024-12-21 20:53:29
=result        ok
=elapsed       0.000039s
=group_time    0.351s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-12-21 20:53:29
=ended         2024-12-21 20:53:29
=result        ok
=elapsed       0.009232s
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-12-21 20:53:29
=ended         2024-12-21 20:53:29
=result        ok
=elapsed       0.004036s
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-12-21 20:53:29
=ended         2024-12-21 20:53:29
=result        ok
=elapsed       0.003041s
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-12-21 20:53:29
=ended         2024-12-21 20:53:29
=result        ok
=elapsed       0.015098s
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-12-21 20:53:29
=ended         2024-12-21 20:53:29
=result        ok
=elapsed       0.017396s
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-12-21 20:53:29
=ended         2024-12-21 20:53:29
=result        ok
=elapsed       0.002506s
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-12-21 20:53:29
=ended         2024-12-21 20:53:29
=result        ok
=elapsed       0.015617s
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-12-21 20:53:29
=ended         2024-12-21 20:53:29
=result        ok
=elapsed       0.036784s
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-12-21 20:53:29
=ended         2024-12-21 20:53:29
=result        ok
=elapsed       0.003421s
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-12-21 20:53:29
=ended         2024-12-21 20:53:29
=result        ok
=elapsed       0.001652s
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-12-21 20:53:29
=ended         2024-12-21 20:53:29
=result        ok
=elapsed       0.002145s
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-12-21 20:53:29
=ended         2024-12-21 20:53:30
=result        ok
=elapsed       0.095112s
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-12-21 20:53:30
=ended         2024-12-21 20:53:30
=result        ok
=elapsed       0.002744s
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-12-21 20:53:30
=ended         2024-12-21 20:53:30
=result        ok
=elapsed       0.001798s
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-12-21 20:53:30
=ended         2024-12-21 20:53:30
=result        ok
=elapsed       0.156482s
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-12-21 20:53:30
=ended         2024-12-21 20:53:30
=result        ok
=elapsed       0.019283s
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-12-21 20:53:30
=ended         2024-12-21 20:53:30
=result        ok
=elapsed       0.034484s
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-12-21 20:53:30
=ended         2024-12-21 20:53:30
=result        ok
=elapsed       0.013357s
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-12-21 20:53:30
=ended         2024-12-21 20:53:30
=result        ok
=elapsed       0.002858s
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-12-21 20:53:30
=ended         2024-12-21 20:53:30
=result        ok
=elapsed       0.003083s
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-12-21 20:53:30
=ended         2024-12-21 20:53:30
=result        ok
=elapsed       0.073530s
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-12-21 20:53:30
=ended         2024-12-21 20:53:30
=result        ok
=elapsed       0.002480s
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-12-21 20:53:30
=ended         2024-12-21 20:53:30
=result        ok
=elapsed       0.004200s
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-12-21 20:53:30
=ended         2024-12-21 20:53:30
=result        ok
=elapsed       0.002949s
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-12-21 20:53:30
=ended         2024-12-21 20:53:30
=result        ok
=elapsed       0.002966s
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-12-21 20:53:30
=ended         2024-12-21 20:53:30
=result        ok
=elapsed       0.001837s
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-12-21 20:53:30
=ended         2024-12-21 20:53:30
=result        ok
=elapsed       0.003262s
