=== Suite started at 2024-11-21 12:33:40
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ets_suite.otp_7665.html
=started       2024-11-21 12:40:10
=ended         2024-11-21 12:40:10
=result        ok
=elapsed       0.002672s
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-11-21 12:40:10
=ended         2024-11-21 12:40:10
=result        ok
=elapsed       0.000696s
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-11-21 12:40:10
=ended         2024-11-21 12:40:10
=result        ok
=elapsed       0.001454s
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-11-21 12:40:10
=ended         2024-11-21 12:40:11
=result        ok
=elapsed       0.497967s
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-11-21 12:40:11
=ended         2024-11-21 12:40:11
=result        ok
=elapsed       0.267577s
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-11-21 12:40:11
=ended         2024-11-21 12:40:11
=result        ok
=elapsed       0.155898s
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-11-21 12:40:11
=ended         2024-11-21 12:40:11
=result        ok
=elapsed       0.039978s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.19138.html
=group_props   [{name,meta_smp}]
=started       2024-11-21 12:40:11
=ended         2024-11-21 12:40:11
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-11-21 12:40:11
=ended         2024-11-21 12:40:11
=result        ok
=elapsed       0.002399s
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-11-21 12:40:11
=ended         2024-11-21 12:40:11
=result        ok
=elapsed       0.002299s
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-11-21 12:40:11
=ended         2024-11-21 12:40:11
=result        ok
=elapsed       0.003227s
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-11-21 12:40:11
=ended         2024-11-21 12:40:11
=result        ok
=elapsed       0.003301s
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-11-21 12:40:11
=ended         2024-11-21 12:40:12
=result        ok
=elapsed       0.017669s
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-11-21 12:40:12
=ended         2024-11-21 12:40:12
=result        ok
=elapsed       0.022084s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.19330.html
=group_props   [{name,meta_smp}]
=started       2024-11-21 12:40:12
=ended         2024-11-21 12:40:12
=result        ok
=elapsed       0.000000s
=group_time    0.214s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-11-21 12:40:12
=ended         2024-11-21 12:40:12
=result        ok
=elapsed       0.169112s
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-11-21 12:40:12
=ended         2024-11-21 12:40:12
=result        ok
=elapsed       0.072789s
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-11-21 12:40:12
=ended         2024-11-21 12:40:12
=result        ok
=elapsed       0.083561s
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-11-21 12:40:12
=ended         2024-11-21 12:40:36
=result        ok
=elapsed       24.020665s
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-11-21 12:40:36
=ended         2024-11-21 12:40:38
=result        ok
=elapsed       2.023868s
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-11-21 12:40:38
=ended         2024-11-21 12:40:39
=result        ok
=elapsed       1.358635s
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-11-21 12:40:39
=ended         2024-11-21 12:40:40
=result        ok
=elapsed       0.238890s
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-11-21 12:40:40
=ended         2024-11-21 12:40:54
=result        ok
=elapsed       14.131874s
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-11-21 12:40:54
=ended         2024-11-21 12:41:17
=result        ok
=elapsed       23.044697s
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-11-21 12:41:17
=ended         2024-11-21 12:41:17
=result        ok
=elapsed       0.011369s
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-11-21 12:41:17
=ended         2024-11-21 12:41:18
=result        ok
=elapsed       1.136771s
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-11-21 12:41:18
=ended         2024-11-21 12:41:18
=result        ok
=elapsed       0.002333s
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-11-21 12:41:18
=ended         2024-11-21 12:41:18
=result        ok
=elapsed       0.195573s
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-11-21 12:41:18
=ended         2024-11-21 12:41:18
=result        ok
=elapsed       0.002416s
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-11-21 12:41:18
=ended         2024-11-21 12:41:18
=result        ok
=elapsed       0.001216s
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-11-21 12:41:18
=ended         2024-11-21 12:41:19
=result        ok
=elapsed       0.151680s
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-11-21 12:41:19
=ended         2024-11-21 12:41:19
=result        ok
=elapsed       0.034981s
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-11-21 12:41:19
=ended         2024-11-21 12:41:19
=result        ok
=elapsed       0.008062s
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-11-21 12:41:19
=ended         2024-11-21 12:41:19
=result        ok
=elapsed       0.000054s
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-11-21 12:41:19
=ended         2024-11-21 12:41:19
=result        ok
=elapsed       0.170105s
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-11-21 12:41:19
=ended         2024-11-21 12:41:19
=result        ok
=elapsed       0.000166s
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-11-21 12:41:19
=ended         2024-11-21 12:41:22
=result        ok
=elapsed       3.000251s
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-11-21 12:41:22
=ended         2024-11-21 12:41:22
=result        ok
=elapsed       0.006433s
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-11-21 12:41:22
=ended         2024-11-21 12:41:22
=result        ok
=elapsed       0.000383s
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-11-21 12:41:22
=ended         2024-11-21 12:41:22
=result        ok
=elapsed       0.000030s
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-11-21 12:41:22
=ended         2024-11-21 12:41:22
=result        ok
=elapsed       0.045274s
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-11-21 12:41:22
=ended         2024-11-21 12:41:53
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-11-21T11:41:53.html">Result visualization</a>
=elapsed       31.113711s
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-11-21 12:41:53
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-11-21 12:41:53
=result        skipped: Benchmark only
=== *** Skipping test case #725 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-11-21 12:41:53
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-11-21 12:41:53
=ended         2024-11-21 12:41:55
=result        ok
=elapsed       1.537363s
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-11-21 12:41:55
=ended         2024-11-21 12:41:57
=result        ok
=elapsed       1.454829s
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-11-21 12:41:57
=ended         2024-11-21 12:41:58
=result        ok
=elapsed       0.501759s
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-11-21 12:41:58
=ended         2024-11-21 12:41:58
=result        ok
=elapsed       0.002279s
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-11-21 12:41:58
=ended         2024-11-21 12:41:58
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.170783s
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-11-21 12:41:58
=ended         2024-11-21 12:41:58
=result        ok
=elapsed       0.100012s
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-11-21 12:41:58
=ended         2024-11-21 12:41:58
=result        ok
=elapsed       0.000014s
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-11-21 12:41:58
=ended         2024-11-21 12:41:58
=result        ok
=elapsed       0.000011s
=group_time    341.668s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-11-21 12:41:58
=ended         2024-11-21 12:41:59
=result        ok
=elapsed       1.273167s
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-11-21 12:41:59
=ended         2024-11-21 12:41:59
=result        ok
=elapsed       0.140640s
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-11-21 12:41:59
=ended         2024-11-21 12:42:00
=result        ok
=elapsed       0.138112s
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-11-21 12:42:00
=ended         2024-11-21 12:42:00
=result        ok
=elapsed       0.122878s
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-11-21 12:42:00
=ended         2024-11-21 12:42:00
=result        ok
=elapsed       0.125611s
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-11-21 12:42:00
=ended         2024-11-21 12:42:00
=result        ok
=elapsed       0.000000s
=group_time    1.921s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-11-21 12:42:00
=ended         2024-11-21 12:42:00
=result        ok
=elapsed       0.000000s
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-11-21 12:42:00
=ended         2024-11-21 12:42:01
=result        ok
=elapsed       0.818514s
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-11-21 12:42:01
=ended         2024-11-21 12:42:01
=result        ok
=elapsed       0.000001s
=group_time    0.869s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-11-21 12:42:01
=ended         2024-11-21 12:42:01
=result        ok
=elapsed       0.000001s
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-11-21 12:42:01
=ended         2024-11-21 12:42:01
=result        ok
=elapsed       0.005963s
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-11-21 12:42:01
=ended         2024-11-21 12:42:01
=result        ok
=elapsed       0.003438s
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-11-21 12:42:01
=ended         2024-11-21 12:42:01
=result        ok
=elapsed       0.062894s
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-11-21 12:42:01
=ended         2024-11-21 12:42:01
=result        ok
=elapsed       0.030520s
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-11-21 12:42:01
=ended         2024-11-21 12:42:01
=result        ok
=elapsed       0.055743s
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-11-21 12:42:01
=ended         2024-11-21 12:42:01
=result        ok
=elapsed       0.023258s
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-11-21 12:42:01
=ended         2024-11-21 12:42:01
=result        ok
=elapsed       0.055310s
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-11-21 12:42:01
=ended         2024-11-21 12:42:01
=result        ok
=elapsed       0.019326s
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-11-21 12:42:01
=ended         2024-11-21 12:42:01
=result        ok
=elapsed       0.060796s
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-11-21 12:42:01
=ended         2024-11-21 12:42:01
=result        ok
=elapsed       0.013017s
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-11-21 12:42:01
=ended         2024-11-21 12:42:01
=result        ok
=elapsed       0.063541s
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-11-21 12:42:01
=ended         2024-11-21 12:42:01
=result        ok
=elapsed       0.011161s
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-11-21 12:42:01
=ended         2024-11-21 12:42:02
=result        ok
=elapsed       0.039097s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-11-21 12:42:02
=ended         2024-11-21 12:42:02
=result        ok
=elapsed       0.002674s
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-11-21 12:42:02
=ended         2024-11-21 12:42:02
=result        ok
=elapsed       0.007714s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.472898.html
=started       2024-11-21 12:42:02
=ended         2024-11-21 12:42:02
=result        ok
=elapsed       0.002652s
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-11-21 12:42:02
=ended         2024-11-21 12:42:02
=result        ok
=elapsed       0.005954s
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-11-21 12:42:02
=ended         2024-11-21 12:42:02
=result        ok
=elapsed       0.001907s
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-11-21 12:42:02
=ended         2024-11-21 12:42:02
=result        ok
=elapsed       0.016630s
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-11-21 12:42:02
=ended         2024-11-21 12:42:03
=result        ok
=elapsed       0.832301s
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-11-21 12:42:03
=ended         2024-11-21 12:42:03
=result        ok
=elapsed       0.000000s
=group_time    1.797s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-11-21 12:42:03
=ended         2024-11-21 12:42:03
=result        ok
=elapsed       0.000000s
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-11-21 12:42:03
=ended         2024-11-21 12:42:03
=result        ok
=elapsed       0.120929s
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-11-21 12:42:03
=ended         2024-11-21 12:42:03
=result        ok
=elapsed       0.140192s
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-11-21 12:42:03
=ended         2024-11-21 12:42:03
=result        ok
=elapsed       0.000021s
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-11-21 12:42:03
=ended         2024-11-21 12:42:03
=result        ok
=elapsed       0.004824s
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-11-21 12:42:03
=ended         2024-11-21 12:42:03
=result        ok
=elapsed       0.000686s
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-11-21 12:42:03
=ended         2024-11-21 12:42:03
=result        ok
=elapsed       0.000748s
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-11-21 12:42:03
=ended         2024-11-21 12:42:03
=result        ok
=elapsed       0.000435s
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-11-21 12:42:03
=ended         2024-11-21 12:42:03
=result        ok
=elapsed       0.000257s
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-11-21 12:42:03
=ended         2024-11-21 12:42:03
=result        ok
=elapsed       0.000461s
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-11-21 12:42:03
=ended         2024-11-21 12:42:03
=result        ok
=elapsed       0.000409s
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-11-21 12:42:03
=ended         2024-11-21 12:42:03
=result        ok
=elapsed       0.000293s
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-11-21 12:42:03
=ended         2024-11-21 12:42:03
=result        ok
=elapsed       0.000331s
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-11-21 12:42:03
=ended         2024-11-21 12:42:03
=result        ok
=elapsed       0.000214s
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-11-21 12:42:03
=ended         2024-11-21 12:42:03
=result        ok
=elapsed       0.000468s
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-11-21 12:42:03
=ended         2024-11-21 12:42:03
=result        ok
=elapsed       0.001073s
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-11-21 12:42:03
=ended         2024-11-21 12:42:03
=result        ok
=elapsed       0.000765s
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-11-21 12:42:03
=ended         2024-11-21 12:42:03
=result        ok
=elapsed       0.000533s
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-11-21 12:42:03
=ended         2024-11-21 12:42:03
=result        ok
=elapsed       0.001454s
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-11-21 12:42:03
=ended         2024-11-21 12:42:03
=result        ok
=elapsed       0.001291s
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-11-21 12:42:03
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.417649s
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.004973s
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.007619s
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000000s
=group_time    1.238s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000001s
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000185s
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000132s
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000000s
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.475138.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000010s
=case          filename_SUITE:extension
=logfile       filename_suite.extension.475106.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.386884.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000015s
=case          filename_SUITE:join
=logfile       filename_suite.join.386916.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000036s
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.475170.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000002s
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.386852.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000015s
=case          filename_SUITE:split
=logfile       filename_suite.split.475074.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.443523.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000004s
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.475202.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.443555.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000014s
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.386948.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.386980.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000010s
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.387012.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000009s
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.443587.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000027s
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.475234.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000002s
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.443619.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000013s
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.443651.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.475266.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000003s
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.387044.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000147s
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000770s
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.001047s
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000000s
=group_time    0.266s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000000s
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:04
=result        ok
=elapsed       0.000426s
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-11-21 12:42:04
=ended         2024-11-21 12:42:08
=result        ok
=elapsed       4.011875s
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-11-21 12:42:08
=ended         2024-11-21 12:42:08
=result        ok
=elapsed       0.001410s
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-11-21 12:42:08
=ended         2024-11-21 12:42:08
=result        ok
=elapsed       0.008024s
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-11-21 12:42:08
=ended         2024-11-21 12:42:08
=result        ok
=elapsed       0.002047s
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-11-21 12:42:08
=ended         2024-11-21 12:42:08
=result        ok
=elapsed       0.001542s
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-11-21 12:42:08
=ended         2024-11-21 12:42:08
=result        ok
=elapsed       0.000010s
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-11-21 12:42:08
=ended         2024-11-21 12:42:08
=result        ok
=elapsed       0.000000s
=group_time    4.217s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-11-21 12:42:08
=ended         2024-11-21 12:42:08
=result        ok
=elapsed       0.000001s
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-11-21 12:42:08
=ended         2024-11-21 12:42:08
=result        ok
=elapsed       0.000003s
=case          format_SUITE:end_per_suite
