=== Suite started at 2025-01-28 10:50:01
=== Starting test, 109 test cases
=cases         109
=node_start    'otp-26@5e62faad9692'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.6] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-26@5e62faad9692'
=ended         2025-01-28 10:53:22
=result        ok
=elapsed       43.444271s
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2025-01-28 10:53:22
=node_start    'otp-25@5e62faad9692'
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "25", "Erlang/OTP 25 [erts-13.2.2.12] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'otp-25@5e62faad9692'
=ended         2025-01-28 10:54:04
=result        ok
=elapsed       40.861024s
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2025-01-28 10:54:04
=ended         2025-01-28 10:54:04
=result        ok
=elapsed       0.000000s
=group_time    103.190s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3906.html
=group_props   [{suite,z_SUITE}]
=started       2025-01-28 10:54:04
=ended         2025-01-28 10:54:04
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2025-01-28 10:54:04
=ended         2025-01-28 10:54:04
=result        ok
=elapsed       0.386540s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3938.html
=group_props   [{suite,z_SUITE}]
=started       2025-01-28 10:54:04
=ended         2025-01-28 10:54:04
=result        ok
=elapsed       0.000000s
=group_time    0.435s
=== TEST COMPLETE, 107 ok, 0 failed, 2 skipped of 109 test cases

=finished      2025-01-28 10:54:04
=failed        0
=successful    107
=user_skipped  2
=auto_skipped  0
=elapsed_time  242627717
