=== Suite started at 2024-10-20 00:59:44
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-20 01:10:56
=ended         2024-10-20 01:10:59
=result        ok
=elapsed       3.216797s
=case          ets_SUITE:t_delete_all_objects_trap
=logfile       ets_suite.t_delete_all_objects_trap.html
=started       2024-10-20 01:10:59
=ended         2024-10-20 01:11:02
=result        ok
=elapsed       2.617899s
=case          ets_SUITE:t_test_ms
=logfile       ets_suite.t_test_ms.html
=started       2024-10-20 01:11:02
=ended         2024-10-20 01:11:02
=result        ok
=elapsed       0.001227s
=case          ets_SUITE:t_select_delete
=logfile       ets_suite.t_select_delete.html
=started       2024-10-20 01:11:02
=ended         2024-10-20 01:11:08
=result        ok
=elapsed       5.635485s
=case          ets_SUITE:t_select_replace
=logfile       ets_suite.t_select_replace.html
=started       2024-10-20 01:11:08
=ended         2024-10-20 01:11:09
=result        ok
=elapsed       1.801825s
=case          ets_SUITE:t_select_replace_next_bug
=logfile       ets_suite.t_select_replace_next_bug.html
=started       2024-10-20 01:11:09
=ended         2024-10-20 01:11:10
=result        ok
=elapsed       0.000014s
=case          ets_SUITE:t_select_pam_stack_overflow_bug
=logfile       ets_suite.t_select_pam_stack_overflow_bug.html
=started       2024-10-20 01:11:10
=ended         2024-10-20 01:11:10
=result        ok
=elapsed       0.000009s
=case          ets_SUITE:t_select_flatmap_term_copy_bug
=logfile       ets_suite.t_select_flatmap_term_copy_bug.html
=started       2024-10-20 01:11:10
=ended         2024-10-20 01:11:10
=result        ok
=elapsed       0.000056s
=case          ets_SUITE:t_select_hashmap_term_copy_bug
=logfile       ets_suite.t_select_hashmap_term_copy_bug.html
=started       2024-10-20 01:11:10
=ended         2024-10-20 01:11:10
=result        ok
=elapsed       0.029018s
=case          ets_SUITE:t_ets_dets
=logfile       ets_suite.t_ets_dets.html
=started       2024-10-20 01:11:10
=ended         2024-10-20 01:11:10
=result        ok
=elapsed       0.162321s
=case          ets_SUITE:memory
=logfile       ets_suite.memory.html
=started       2024-10-20 01:11:10
=ended         2024-10-20 01:11:10
=result        ok
=elapsed       0.007407s
=case          ets_SUITE:t_select_reverse
=logfile       ets_suite.t_select_reverse.html
=started       2024-10-20 01:11:10
=ended         2024-10-20 01:11:10
=result        ok
=elapsed       0.002171s
=case          ets_SUITE:t_bucket_disappears
=logfile       ets_suite.t_bucket_disappears.html
=started       2024-10-20 01:11:10
=ended         2024-10-20 01:11:10
=result        ok
=elapsed       0.033864s
=case          ets_SUITE:t_named_select
=logfile       ets_suite.t_named_select.html
=started       2024-10-20 01:11:10
=ended         2024-10-20 01:11:10
=result        ok
=elapsed       0.024074s
=case          ets_SUITE:select_fixtab_owner_change
=logfile       ets_suite.select_fixtab_owner_change.html
=started       2024-10-20 01:11:10
=ended         2024-10-20 01:11:10
=result        ok
=elapsed       0.000794s
=case          ets_SUITE:select_fail
=logfile       ets_suite.select_fail.html
=started       2024-10-20 01:11:10
=ended         2024-10-20 01:11:10
=result        ok
=elapsed       0.003002s
=case          ets_SUITE:t_insert_new
=logfile       ets_suite.t_insert_new.html
=started       2024-10-20 01:11:10
=ended         2024-10-20 01:11:10
=result        ok
=elapsed       0.006833s
=case          ets_SUITE:t_repair_continuation
=logfile       ets_suite.t_repair_continuation.html
=started       2024-10-20 01:11:10
=ended         2024-10-20 01:11:10
=result        ok
=elapsed       0.071106s
=case          ets_SUITE:otp_5340
=logfile       ets_suite.otp_5340.html
=started       2024-10-20 01:11:10
=ended         2024-10-20 01:11:10
=result        ok
=elapsed       0.105546s
=case          ets_SUITE:otp_6338
=logfile       ets_suite.otp_6338.html
=started       2024-10-20 01:11:10
=ended         2024-10-20 01:11:10
=result        ok
=elapsed       0.001994s
=case          ets_SUITE:otp_6842_select_1000
=logfile       ets_suite.otp_6842_select_1000.html
=started       2024-10-20 01:11:10
=ended         2024-10-20 01:11:11
=result        ok
=elapsed       0.483003s
=case          ets_SUITE:otp_7665
=logfile       ets_suite.otp_7665.html
=started       2024-10-20 01:11:11
=ended         2024-10-20 01:11:11
=result        ok
=elapsed       0.002735s
=case          ets_SUITE:select_mbuf_trapping
=logfile       ets_suite.select_mbuf_trapping.html
=started       2024-10-20 01:11:11
=ended         2024-10-20 01:11:11
=result        ok
=elapsed       0.000309s
=case          ets_SUITE:otp_8732
=logfile       ets_suite.otp_8732.html
=started       2024-10-20 01:11:11
=ended         2024-10-20 01:11:11
=result        ok
=elapsed       0.001309s
=case          ets_SUITE:meta_wb
=logfile       ets_suite.meta_wb.html
=started       2024-10-20 01:11:11
=ended         2024-10-20 01:11:11
=result        ok
=elapsed       0.495492s
=case          ets_SUITE:grow_shrink
=logfile       ets_suite.grow_shrink.html
=started       2024-10-20 01:11:11
=ended         2024-10-20 01:11:12
=result        ok
=elapsed       0.257045s
=case          ets_SUITE:grow_pseudo_deleted
=logfile       ets_suite.grow_pseudo_deleted.html
=started       2024-10-20 01:11:12
=ended         2024-10-20 01:11:12
=result        ok
=elapsed       0.131354s
=case          ets_SUITE:shrink_pseudo_deleted
=logfile       ets_suite.shrink_pseudo_deleted.html
=started       2024-10-20 01:11:12
=ended         2024-10-20 01:11:12
=result        ok
=elapsed       0.037621s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.18306.html
=group_props   [{name,meta_smp}]
=started       2024-10-20 01:11:12
=ended         2024-10-20 01:11:12
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:meta_lookup_unnamed_read
=logfile       ets_suite.meta_lookup_unnamed_read.html
=started       2024-10-20 01:11:12
=ended         2024-10-20 01:11:12
=result        ok
=elapsed       0.001772s
=case          ets_SUITE:meta_lookup_unnamed_write
=logfile       ets_suite.meta_lookup_unnamed_write.html
=started       2024-10-20 01:11:12
=ended         2024-10-20 01:11:12
=result        ok
=elapsed       0.002331s
=case          ets_SUITE:meta_lookup_named_read
=logfile       ets_suite.meta_lookup_named_read.html
=started       2024-10-20 01:11:12
=ended         2024-10-20 01:11:12
=result        ok
=elapsed       0.003341s
=case          ets_SUITE:meta_lookup_named_write
=logfile       ets_suite.meta_lookup_named_write.html
=started       2024-10-20 01:11:12
=ended         2024-10-20 01:11:12
=result        ok
=elapsed       0.003505s
=case          ets_SUITE:meta_newdel_unnamed
=logfile       ets_suite.meta_newdel_unnamed.html
=started       2024-10-20 01:11:12
=ended         2024-10-20 01:11:12
=result        ok
=elapsed       0.015899s
=case          ets_SUITE:meta_newdel_named
=logfile       ets_suite.meta_newdel_named.html
=started       2024-10-20 01:11:12
=ended         2024-10-20 01:11:12
=result        ok
=elapsed       0.019844s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.18434.html
=group_props   [{name,meta_smp}]
=started       2024-10-20 01:11:12
=ended         2024-10-20 01:11:12
=result        ok
=elapsed       0.000000s
=group_time    0.207s
=case          ets_SUITE:smp_insert
=logfile       ets_suite.smp_insert.html
=started       2024-10-20 01:11:12
=ended         2024-10-20 01:11:12
=result        ok
=elapsed       0.161155s
=case          ets_SUITE:smp_fixed_delete
=logfile       ets_suite.smp_fixed_delete.html
=started       2024-10-20 01:11:12
=ended         2024-10-20 01:11:12
=result        ok
=elapsed       0.065187s
=case          ets_SUITE:smp_unfix_fix
=logfile       ets_suite.smp_unfix_fix.html
=started       2024-10-20 01:11:12
=ended         2024-10-20 01:11:12
=result        ok
=elapsed       0.072172s
=case          ets_SUITE:smp_select_replace
=logfile       ets_suite.smp_select_replace.html
=started       2024-10-20 01:11:12
=ended         2024-10-20 01:11:37
=result        ok
=elapsed       24.018209s
=case          ets_SUITE:smp_ordered_iteration
=logfile       ets_suite.smp_ordered_iteration.html
=started       2024-10-20 01:11:37
=ended         2024-10-20 01:11:39
=result        ok
=elapsed       2.022103s
=case          ets_SUITE:smp_select_delete
=logfile       ets_suite.smp_select_delete.html
=started       2024-10-20 01:11:39
=ended         2024-10-20 01:11:40
=result        ok
=elapsed       1.343507s
=case          ets_SUITE:otp_8166
=logfile       ets_suite.otp_8166.html
=started       2024-10-20 01:11:40
=ended         2024-10-20 01:11:40
=result        ok
=elapsed       0.231381s
=case          ets_SUITE:exit_large_table_owner
=logfile       ets_suite.exit_large_table_owner.html
=started       2024-10-20 01:11:40
=ended         2024-10-20 01:11:52
=result        ok
=elapsed       11.625028s
=case          ets_SUITE:exit_many_large_table_owner
=logfile       ets_suite.exit_many_large_table_owner.html
=started       2024-10-20 01:11:52
=ended         2024-10-20 01:12:13
=result        ok
=elapsed       20.965521s
=case          ets_SUITE:exit_many_tables_owner
=logfile       ets_suite.exit_many_tables_owner.html
=started       2024-10-20 01:12:13
=ended         2024-10-20 01:12:13
=result        ok
=elapsed       0.010060s
=case          ets_SUITE:exit_many_many_tables_owner
=logfile       ets_suite.exit_many_many_tables_owner.html
=started       2024-10-20 01:12:13
=ended         2024-10-20 01:12:14
=result        ok
=elapsed       1.066656s
=case          ets_SUITE:write_concurrency
=logfile       ets_suite.write_concurrency.html
=started       2024-10-20 01:12:14
=ended         2024-10-20 01:12:14
=result        ok
=elapsed       0.002504s
=case          ets_SUITE:heir
=logfile       ets_suite.heir.html
=started       2024-10-20 01:12:14
=ended         2024-10-20 01:12:14
=result        ok
=elapsed       0.206446s
=case          ets_SUITE:give_away
=logfile       ets_suite.give_away.html
=started       2024-10-20 01:12:14
=ended         2024-10-20 01:12:14
=result        ok
=elapsed       0.003357s
=case          ets_SUITE:setopts
=logfile       ets_suite.setopts.html
=started       2024-10-20 01:12:14
=ended         2024-10-20 01:12:14
=result        ok
=elapsed       0.001329s
=case          ets_SUITE:bad_table
=logfile       ets_suite.bad_table.html
=started       2024-10-20 01:12:14
=ended         2024-10-20 01:12:14
=result        ok
=elapsed       0.141691s
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-10-20 01:12:14
=ended         2024-10-20 01:12:14
=result        ok
=elapsed       0.035676s
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-10-20 01:12:14
=ended         2024-10-20 01:12:15
=result        ok
=elapsed       0.012217s
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-10-20 01:12:15
=ended         2024-10-20 01:12:15
=result        ok
=elapsed       0.000063s
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-10-20 01:12:15
=ended         2024-10-20 01:12:15
=result        ok
=elapsed       0.158576s
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-10-20 01:12:15
=ended         2024-10-20 01:12:15
=result        ok
=elapsed       0.000159s
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-10-20 01:12:15
=ended         2024-10-20 01:12:18
=result        ok
=elapsed       3.000299s
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-10-20 01:12:18
=ended         2024-10-20 01:12:18
=result        ok
=elapsed       0.006692s
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-10-20 01:12:18
=ended         2024-10-20 01:12:18
=result        ok
=elapsed       0.000250s
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-10-20 01:12:18
=ended         2024-10-20 01:12:18
=result        ok
=elapsed       0.000022s
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-10-20 01:12:18
=ended         2024-10-20 01:12:18
=result        ok
=elapsed       0.043702s
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-10-20 01:12:18
=ended         2024-10-20 01:12:49
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-10-19T23:12:49.html">Result visualization</a>
=elapsed       31.017643s
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-10-20 01:12:49
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-10-20 01:12:49
=result        skipped: Benchmark only
=== *** Skipping test case #716 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-10-20 01:12:49
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-10-20 01:12:49
=ended         2024-10-20 01:12:51
=result        ok
=elapsed       1.307813s
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-10-20 01:12:51
=ended         2024-10-20 01:12:52
=result        ok
=elapsed       1.292819s
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-10-20 01:12:52
=ended         2024-10-20 01:12:53
=result        ok
=elapsed       0.496893s
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-10-20 01:12:53
=ended         2024-10-20 01:12:53
=result        ok
=elapsed       0.002064s
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-10-20 01:12:53
=ended         2024-10-20 01:12:53
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.167135s
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-10-20 01:12:53
=ended         2024-10-20 01:12:53
=result        ok
=elapsed       0.105502s
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-10-20 01:12:53
=ended         2024-10-20 01:12:53
=result        ok
=elapsed       0.000010s
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-10-20 01:12:53
=ended         2024-10-20 01:12:53
=result        ok
=elapsed       0.000010s
=group_time    330.559s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-10-20 01:12:53
=ended         2024-10-20 01:12:55
=result        ok
=elapsed       1.241538s
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-10-20 01:12:55
=ended         2024-10-20 01:12:55
=result        ok
=elapsed       0.135287s
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-10-20 01:12:55
=ended         2024-10-20 01:12:55
=result        ok
=elapsed       0.128023s
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-10-20 01:12:55
=ended         2024-10-20 01:12:55
=result        ok
=elapsed       0.133755s
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-10-20 01:12:55
=ended         2024-10-20 01:12:55
=result        ok
=elapsed       0.131802s
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-10-20 01:12:55
=ended         2024-10-20 01:12:55
=result        ok
=elapsed       0.000000s
=group_time    1.888s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-10-20 01:12:55
=ended         2024-10-20 01:12:55
=result        ok
=elapsed       0.000000s
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-10-20 01:12:55
=ended         2024-10-20 01:12:56
=result        ok
=elapsed       0.915337s
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-10-20 01:12:56
=ended         2024-10-20 01:12:56
=result        ok
=elapsed       0.000000s
=group_time    0.967s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-10-20 01:12:56
=ended         2024-10-20 01:12:56
=result        ok
=elapsed       0.000000s
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-10-20 01:12:56
=ended         2024-10-20 01:12:56
=result        ok
=elapsed       0.005952s
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-10-20 01:12:56
=ended         2024-10-20 01:12:56
=result        ok
=elapsed       0.003410s
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-10-20 01:12:56
=ended         2024-10-20 01:12:56
=result        ok
=elapsed       0.063676s
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-10-20 01:12:56
=ended         2024-10-20 01:12:56
=result        ok
=elapsed       0.030094s
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-10-20 01:12:56
=ended         2024-10-20 01:12:56
=result        ok
=elapsed       0.056033s
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-10-20 01:12:56
=ended         2024-10-20 01:12:57
=result        ok
=elapsed       0.024153s
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-10-20 01:12:57
=ended         2024-10-20 01:12:57
=result        ok
=elapsed       0.056021s
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-10-20 01:12:57
=ended         2024-10-20 01:12:57
=result        ok
=elapsed       0.019654s
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-10-20 01:12:57
=ended         2024-10-20 01:12:57
=result        ok
=elapsed       0.073605s
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-10-20 01:12:57
=ended         2024-10-20 01:12:57
=result        ok
=elapsed       0.012256s
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-10-20 01:12:57
=ended         2024-10-20 01:12:57
=result        ok
=elapsed       0.057295s
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-10-20 01:12:57
=ended         2024-10-20 01:12:57
=result        ok
=elapsed       0.010838s
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-10-20 01:12:57
=ended         2024-10-20 01:12:57
=result        ok
=elapsed       0.038676s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-10-20 01:12:57
=ended         2024-10-20 01:12:57
=result        ok
=elapsed       0.002631s
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-10-20 01:12:57
=ended         2024-10-20 01:12:57
=result        ok
=elapsed       0.007427s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.490946.html
=started       2024-10-20 01:12:57
=ended         2024-10-20 01:12:57
=result        ok
=elapsed       0.002608s
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-10-20 01:12:57
=ended         2024-10-20 01:12:57
=result        ok
=elapsed       0.009144s
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-10-20 01:12:57
=ended         2024-10-20 01:12:57
=result        ok
=elapsed       0.002684s
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-10-20 01:12:57
=ended         2024-10-20 01:12:57
=result        ok
=elapsed       0.020890s
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-10-20 01:12:57
=ended         2024-10-20 01:12:58
=result        ok
=elapsed       0.805649s
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-10-20 01:12:58
=ended         2024-10-20 01:12:58
=result        ok
=elapsed       0.000000s
=group_time    1.782s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-10-20 01:12:58
=ended         2024-10-20 01:12:58
=result        ok
=elapsed       0.000000s
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-10-20 01:12:58
=ended         2024-10-20 01:12:58
=result        ok
=elapsed       0.082360s
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-10-20 01:12:58
=ended         2024-10-20 01:12:58
=result        ok
=elapsed       0.097088s
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-10-20 01:12:58
=ended         2024-10-20 01:12:58
=result        ok
=elapsed       0.000024s
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-10-20 01:12:58
=ended         2024-10-20 01:12:58
=result        ok
=elapsed       0.003483s
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-10-20 01:12:58
=ended         2024-10-20 01:12:58
=result        ok
=elapsed       0.000449s
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-10-20 01:12:58
=ended         2024-10-20 01:12:58
=result        ok
=elapsed       0.000483s
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-10-20 01:12:58
=ended         2024-10-20 01:12:58
=result        ok
=elapsed       0.000278s
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-10-20 01:12:58
=ended         2024-10-20 01:12:58
=result        ok
=elapsed       0.000140s
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-10-20 01:12:58
=ended         2024-10-20 01:12:58
=result        ok
=elapsed       0.000302s
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-10-20 01:12:58
=ended         2024-10-20 01:12:58
=result        ok
=elapsed       0.000264s
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-10-20 01:12:58
=ended         2024-10-20 01:12:58
=result        ok
=elapsed       0.000304s
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-10-20 01:12:58
=ended         2024-10-20 01:12:58
=result        ok
=elapsed       0.000307s
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-10-20 01:12:58
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000231s
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000442s
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.001021s
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000770s
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000513s
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.001423s
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.001193s
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.477689s
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.004935s
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.007629s
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000000s
=group_time    1.213s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000000s
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000201s
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000130s
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000000s
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.493122.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:extension
=logfile       filename_suite.extension.493250.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.493154.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000015s
=case          filename_SUITE:join
=logfile       filename_suite.join.493218.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000022s
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.493314.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000001s
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.493282.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000011s
=case          filename_SUITE:split
=logfile       filename_suite.split.493186.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.493346.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000003s
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.406820.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.406852.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000011s
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.406884.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.406916.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000012s
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.406948.html
=started       2024-10-20 01:12:59
=ended         2024-10-20 01:12:59
=result        ok
=elapsed       0.000008s
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.406980.html
