=== Suite started at 2025-01-28 13:02:49
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       lists_suite.init_per_group.389029.html
=group_props   [{name,flatten},parallel]
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.389061.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.389093.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.399524.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.389125.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.389157.html
=group_props   [{name,flatten},parallel]
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.519266.html
=group_props   [{name,seq},parallel]
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.519298.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.519330.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.519362.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.519394.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.519426.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.519458.html
=group_props   [{name,seq},parallel]
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.519490.html
=group_props   [{name,tickets},parallel]
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.519522.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000042s
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.519554.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.519586.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.519618.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.003348s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.519650.html
=group_props   [{name,tickets},parallel]
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.519682.html
=group_props   [{name,zip},parallel]
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.399556.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000024s
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.399588.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000041s
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.439619.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000026s
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.439555.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000027s
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.439651.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.439523.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.439683.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.439587.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.439715.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.519714.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.399620.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.399652.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.399684.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.399716.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.399748.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.519746.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.399780.html
=group_props   [{name,zip},parallel]
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000000s
=group_time    0.064s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.399812.html
=group_props   [{name,misc},parallel]
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.399876.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.010363s
=case          lists_SUITE:member
=logfile       lists_suite.member.399972.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.009154s
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.400036.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000016s
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.400004.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000021s
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.399908.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.399940.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.023529s
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.399844.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:58
=result        ok
=elapsed       3.164991s
=case          lists_SUITE:join
=logfile       lists_suite.join.400068.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:hof
=logfile       lists_suite.hof.389189.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.519778.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:search
=logfile       lists_suite.search.400100.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.400132.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.000029s
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.400164.html
=started       2025-01-28 13:17:54
=ended         2025-01-28 13:17:54
=result        ok
=elapsed       0.003556s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.519810.html
=group_props   [{name,misc},parallel]
=started       2025-01-28 13:17:58
=ended         2025-01-28 13:17:58
=result        ok
=elapsed       0.000000s
=group_time    3.218s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2025-01-28 13:17:58
=ended         2025-01-28 13:17:58
=result        ok
=elapsed       0.000000s
=group_time    4.394s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2025-01-28 13:17:58
=ended         2025-01-28 13:17:59
=result        ok
=elapsed       1.221126s
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2025-01-28 13:17:59
=ended         2025-01-28 13:17:59
=result        ok
=elapsed       0.066057s
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2025-01-28 13:17:59
=ended         2025-01-28 13:17:59
=result        ok
=elapsed       0.116124s
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2025-01-28 13:17:59
=ended         2025-01-28 13:17:59
=result        ok
=elapsed       0.119678s
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2025-01-28 13:17:59
=ended         2025-01-28 13:17:59
=result        ok
=elapsed       0.076611s
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2025-01-28 13:17:59
=ended         2025-01-28 13:18:00
=result        ok
=elapsed       0.721230s
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2025-01-28 13:18:00
=ended         2025-01-28 13:18:00
=result        ok
=elapsed       0.126238s
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2025-01-28 13:18:00
=ended         2025-01-28 13:18:00
=result        ok
=elapsed       0.021003s
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2025-01-28 13:18:00
=ended         2025-01-28 13:18:00
=result        ok
=elapsed       0.121777s
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2025-01-28 13:18:00
=ended         2025-01-28 13:18:01
=result        ok
=elapsed       0.059078s
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2025-01-28 13:18:01
=ended         2025-01-28 13:18:01
=result        ok
=elapsed       0.065083s
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2025-01-28 13:18:01
=ended         2025-01-28 13:18:01
=result        ok
=elapsed       0.152331s
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2025-01-28 13:18:01
=ended         2025-01-28 13:18:01
=result        ok
=elapsed       0.009260s
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2025-01-28 13:18:01
=ended         2025-01-28 13:18:01
=result        ok
=elapsed       0.165444s
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2025-01-28 13:18:01
=ended         2025-01-28 13:18:01
=result        ok
=elapsed       0.156946s
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2025-01-28 13:18:01
=ended         2025-01-28 13:18:01
=result        ok
=elapsed       0.157926s
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2025-01-28 13:18:01
=ended         2025-01-28 13:18:02
=result        ok
=elapsed       0.141130s
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2025-01-28 13:18:02
=ended         2025-01-28 13:18:02
=result        ok
=elapsed       0.219526s
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2025-01-28 13:18:02
=ended         2025-01-28 13:18:02
=result        ok
=elapsed       0.083408s
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2025-01-28 13:18:02
=ended         2025-01-28 13:18:05
=result        ok
=elapsed       3.508717s
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2025-01-28 13:18:05
=ended         2025-01-28 13:18:06
=result        ok
=elapsed       0.052557s
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2025-01-28 13:18:06
=ended         2025-01-28 13:18:06
=result        ok
=elapsed       0.185948s
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2025-01-28 13:18:06
=ended         2025-01-28 13:18:06
=result        ok
=elapsed       0.366747s
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2025-01-28 13:18:06
=ended         2025-01-28 13:18:06
=result        ok
=elapsed       0.359021s
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2025-01-28 13:18:06
=ended         2025-01-28 13:18:07
=result        ok
=elapsed       0.063564s
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2025-01-28 13:18:07
=ended         2025-01-28 13:18:07
=result        ok
=elapsed       0.073578s
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2025-01-28 13:18:07
=ended         2025-01-28 13:18:07
=result        ok
=elapsed       0.139614s
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2025-01-28 13:18:07
=ended         2025-01-28 13:18:07
=result        ok
=elapsed       0.065155s
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2025-01-28 13:18:07
=ended         2025-01-28 13:18:07
=result        ok
=elapsed       0.157249s
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2025-01-28 13:18:07
=ended         2025-01-28 13:18:07
=result        ok
=elapsed       0.068153s
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2025-01-28 13:18:07
=ended         2025-01-28 13:18:08
=result        ok
=elapsed       0.837903s
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2025-01-28 13:18:08
=ended         2025-01-28 13:18:08
=result        ok
=elapsed       0.141146s
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2025-01-28 13:18:08
=ended         2025-01-28 13:18:08
=result        ok
=elapsed       0.061333s
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2025-01-28 13:18:08
=ended         2025-01-28 13:18:09
=result        ok
=elapsed       0.511020s
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2025-01-28 13:18:09
=ended         2025-01-28 13:18:09
=result        ok
=elapsed       0.241882s
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2025-01-28 13:18:09
=ended         2025-01-28 13:18:09
=result        ok
=elapsed       0.206313s
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2025-01-28 13:18:09
=ended         2025-01-28 13:18:09
=result        ok
=elapsed       0.123433s
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2025-01-28 13:18:09
=ended         2025-01-28 13:18:10
=result        ok
=elapsed       0.161957s
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2025-01-28 13:18:10
=ended         2025-01-28 13:18:10
=result        ok
=elapsed       0.065482s
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2025-01-28 13:18:10
=ended         2025-01-28 13:18:10
=result        ok
=elapsed       0.237912s
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2025-01-28 13:18:10
=ended         2025-01-28 13:18:10
=result        ok
=elapsed       0.197953s
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2025-01-28 13:18:10
=ended         2025-01-28 13:18:10
=result        ok
=elapsed       0.120131s
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2025-01-28 13:18:10
=ended         2025-01-28 13:18:11
=result        ok
=elapsed       0.138354s
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2025-01-28 13:18:11
=ended         2025-01-28 13:18:11
=result        ok
=elapsed       0.060389s
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2025-01-28 13:18:11
=ended         2025-01-28 13:18:11
=result        ok
=elapsed       0.061943s
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2025-01-28 13:18:11
=ended         2025-01-28 13:18:11
=result        ok
=elapsed       0.369554s
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2025-01-28 13:18:11
=ended         2025-01-28 13:18:12
=result        ok
=elapsed       0.597918s
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2025-01-28 13:18:12
=ended         2025-01-28 13:18:12
=result        ok
=elapsed       0.594839s
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2025-01-28 13:18:12
=ended         2025-01-28 13:18:12
=result        ok
=elapsed       0.133909s
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2025-01-28 13:18:12
=ended         2025-01-28 13:18:13
=result        ok
=elapsed       0.122023s
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2025-01-28 13:18:13
=ended         2025-01-28 13:18:13
=result        ok
=elapsed       0.059256s
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2025-01-28 13:18:13
=ended         2025-01-28 13:18:14
=result        ok
=elapsed       0.801170s
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2025-01-28 13:18:14
=ended         2025-01-28 13:18:15
=result        ok
=elapsed       0.946365s
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2025-01-28 13:18:15
=ended         2025-01-28 13:18:15
=result        ok
=elapsed       0.112398s
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2025-01-28 13:18:15
=ended         2025-01-28 13:18:15
=result        ok
=elapsed       0.073340s
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2025-01-28 13:18:15
=ended         2025-01-28 13:18:15
=result        ok
=elapsed       0.133395s
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2025-01-28 13:18:15
=ended         2025-01-28 13:18:15
=result        ok
=elapsed       0.067585s
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2025-01-28 13:18:15
=ended         2025-01-28 13:18:15
=result        ok
=elapsed       0.174300s
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2025-01-28 13:18:15
=ended         2025-01-28 13:18:15
=result        ok
=elapsed       0.082841s
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2025-01-28 13:18:15
=ended         2025-01-28 13:18:15
=result        ok
=elapsed       0.137214s
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2025-01-28 13:18:15
=ended         2025-01-28 13:18:16
=result        ok
=elapsed       0.134693s
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2025-01-28 13:18:16
=ended         2025-01-28 13:18:16
=result        ok
=elapsed       0.067995s
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2025-01-28 13:18:16
=ended         2025-01-28 13:18:16
=result        ok
=elapsed       0.111914s
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2025-01-28 13:18:16
=ended         2025-01-28 13:18:16
=result        ok
=elapsed       0.061810s
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2025-01-28 13:18:16
=ended         2025-01-28 13:18:16
=result        ok
=elapsed       0.064277s
=case          lists_property_test_SUITE:prefix_case
=logfile       lists_property_test_suite.prefix_case.html
=started       2025-01-28 13:18:16
=ended         2025-01-28 13:18:16
=result        ok
=elapsed       0.131189s
=case          lists_property_test_SUITE:reverse_1_case
=logfile       lists_property_test_suite.reverse_1_case.html
=started       2025-01-28 13:18:16
=ended         2025-01-28 13:18:16
=result        ok
=elapsed       0.058381s
=case          lists_property_test_SUITE:reverse_2_case
=logfile       lists_property_test_suite.reverse_2_case.html
=started       2025-01-28 13:18:16
=ended         2025-01-28 13:18:16
=result        ok
=elapsed       0.109074s
=case          lists_property_test_SUITE:search_case
=logfile       lists_property_test_suite.search_case.html
=started       2025-01-28 13:18:16
=ended         2025-01-28 13:18:17
=result        ok
=elapsed       0.113786s
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2025-01-28 13:18:17
=ended         2025-01-28 13:18:17
=result        ok
=elapsed       0.065620s
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2025-01-28 13:18:17
=ended         2025-01-28 13:18:17
=result        ok
=elapsed       0.001005s
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2025-01-28 13:18:17
=ended         2025-01-28 13:18:17
=result        ok
=elapsed       0.001022s
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2025-01-28 13:18:17
=ended         2025-01-28 13:18:17
=result        ok
=elapsed       0.057806s
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2025-01-28 13:18:17
=ended         2025-01-28 13:18:17
=result        ok
=elapsed       0.071670s
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2025-01-28 13:18:17
=ended         2025-01-28 13:18:17
=result        ok
=elapsed       0.117358s
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2025-01-28 13:18:17
=ended         2025-01-28 13:18:17
=result        ok
=elapsed       0.062763s
=case          lists_property_test_SUITE:splitwith_case
=logfile       lists_property_test_suite.splitwith_case.html
=started       2025-01-28 13:18:17
=ended         2025-01-28 13:18:17
=result        ok
=elapsed       0.067123s
=case          lists_property_test_SUITE:sublist_2_case
=logfile       lists_property_test_suite.sublist_2_case.html
=started       2025-01-28 13:18:17
=ended         2025-01-28 13:18:17
=result        ok
=elapsed       0.109495s
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2025-01-28 13:18:17
=ended         2025-01-28 13:18:17
=result        ok
=elapsed       0.187369s
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2025-01-28 13:18:17
=ended         2025-01-28 13:18:18
=result        ok
=elapsed       0.174980s
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2025-01-28 13:18:18
=ended         2025-01-28 13:18:18
=result        ok
=elapsed       0.118922s
=case          lists_property_test_SUITE:sum_case
=logfile       lists_property_test_suite.sum_case.html
=started       2025-01-28 13:18:18
=ended         2025-01-28 13:18:18
=result        ok
=elapsed       0.003671s
=case          lists_property_test_SUITE:takewhile_case
=logfile       lists_property_test_suite.takewhile_case.html
=started       2025-01-28 13:18:18
=ended         2025-01-28 13:18:18
=result        ok
=elapsed       0.134570s
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2025-01-28 13:18:18
=ended         2025-01-28 13:18:19
=result        ok
=elapsed       0.538463s
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
=started       2025-01-28 13:18:19
=ended         2025-01-28 13:18:19
=result        ok
=elapsed       0.347186s
=case          lists_property_test_SUITE:ukeysort_case
=logfile       lists_property_test_suite.ukeysort_case.html
=started       2025-01-28 13:18:19
=ended         2025-01-28 13:18:19
=result        ok
=elapsed       0.272384s
=case          lists_property_test_SUITE:umerge_1_case
=logfile       lists_property_test_suite.umerge_1_case.html
=started       2025-01-28 13:18:19
=ended         2025-01-28 13:18:20
=result        ok
=elapsed       0.798790s
=case          lists_property_test_SUITE:umerge_1_invalid_case
=logfile       lists_property_test_suite.umerge_1_invalid_case.html
=started       2025-01-28 13:18:20
=ended         2025-01-28 13:18:21
=result        ok
=elapsed       0.919656s
=case          lists_property_test_SUITE:umerge_2_case
=logfile       lists_property_test_suite.umerge_2_case.html
=started       2025-01-28 13:18:21
=ended         2025-01-28 13:18:21
=result        ok
=elapsed       0.124590s
=case          lists_property_test_SUITE:umerge_2_invalid_case
=logfile       lists_property_test_suite.umerge_2_invalid_case.html
=started       2025-01-28 13:18:21
=ended         2025-01-28 13:18:21
=result        ok
=elapsed       0.075480s
=case          lists_property_test_SUITE:umerge_3_case
=logfile       lists_property_test_suite.umerge_3_case.html
=started       2025-01-28 13:18:21
=ended         2025-01-28 13:18:21
=result        ok
=elapsed       0.147878s
=case          lists_property_test_SUITE:umerge_3_invalid_case
=logfile       lists_property_test_suite.umerge_3_invalid_case.html
=started       2025-01-28 13:18:21
