=== Suite started at 2024-11-05 17:10:23
=== Starting test, 570 test cases
=cases         570
=elapsed       1.167366s
=case          mnesia_evil_backup:sops_with_checkpoint
=logfile       mnesia_evil_backup.sops_with_checkpoint.html
=started       2024-11-05 17:11:47
=ended         2024-11-05 17:11:47
=result        ok
=elapsed       0.372085s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.94563.html
=group_props   [{suite,mnesia_evil_backup}]
=started       2024-11-05 17:11:47
=ended         2024-11-05 17:11:47
=result        ok
=elapsed       0.000000s
=group_time    12.199s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.94595.html
=started       2024-11-05 17:11:47
=ended         2024-11-05 17:11:47
=result        ok
=elapsed       0.000001s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.123298.html
=group_props   [{name,evil}]
=started       2024-11-05 17:11:47
=ended         2024-11-05 17:11:47
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.123330.html
=group_props   [{name,qlc}]
=started       2024-11-05 17:11:47
=ended         2024-11-05 17:11:47
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.123362.html
=started       2024-11-05 17:11:47
=ended         2024-11-05 17:11:47
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.123394.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-11-05 17:11:47
=ended         2024-11-05 17:11:48
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.html
=group_props   [{name,dirty}]
=started       2024-11-05 17:11:48
=ended         2024-11-05 17:11:48
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:dirty_nice_ram_copies
=logfile       mnesia_qlc_test.dirty_nice_ram_copies.html
=started       2024-11-05 17:11:48
=ended         2024-11-05 17:11:48
=result        ok
=elapsed       0.225812s
=case          mnesia_qlc_test:dirty_nice_disc_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_copies.html
=started       2024-11-05 17:11:48
=ended         2024-11-05 17:11:48
=result        ok
=elapsed       0.427127s
=case          mnesia_qlc_test:dirty_nice_disc_only_copies
=logfile       mnesia_qlc_test.dirty_nice_disc_only_copies.html
=started       2024-11-05 17:11:48
=ended         2024-11-05 17:11:49
=result        ok
=elapsed       0.430377s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.html
=group_props   [{name,dirty}]
=started       2024-11-05 17:11:49
=ended         2024-11-05 17:11:49
=result        ok
=elapsed       0.000000s
=group_time    1.183s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.94627.html
=group_props   [{name,trans}]
=started       2024-11-05 17:11:49
=ended         2024-11-05 17:11:49
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:trans_nice_ram_copies
=logfile       mnesia_qlc_test.trans_nice_ram_copies.html
=started       2024-11-05 17:11:49
=ended         2024-11-05 17:11:49
=result        ok
=elapsed       0.454004s
=case          mnesia_qlc_test:trans_nice_disc_copies
=logfile       mnesia_qlc_test.trans_nice_disc_copies.html
=started       2024-11-05 17:11:49
=ended         2024-11-05 17:11:49
=result        ok
=elapsed       0.166504s
=case          mnesia_qlc_test:trans_nice_disc_only_copies
=logfile       mnesia_qlc_test.trans_nice_disc_only_copies.html
=started       2024-11-05 17:11:49
=ended         2024-11-05 17:11:50
=result        ok
=elapsed       0.162301s
=case          mnesia_qlc_test:init_per_group
=logfile       mnesia_qlc_test.init_per_group.94787.html
=group_props   [{name,atomic}]
=started       2024-11-05 17:11:50
=ended         2024-11-05 17:11:50
=result        ok
=elapsed       0.000000s
=case          mnesia_qlc_test:atomic_eval
=logfile       mnesia_qlc_test.atomic_eval.html
=started       2024-11-05 17:11:50
=ended         2024-11-05 17:11:50
=result        ok
=elapsed       0.425668s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.31108.html
=group_props   [{name,atomic}]
=started       2024-11-05 17:11:50
=ended         2024-11-05 17:11:50
=result        ok
=elapsed       0.000000s
=group_time    0.475s
=case          mnesia_qlc_test:end_per_group
=logfile       mnesia_qlc_test.end_per_group.125570.html
=group_props   [{name,trans}]
=started       2024-11-05 17:11:50
=ended         2024-11-05 17:11:50
=result        ok
=elapsed       0.000000s
=group_time    1.379s
=case          mnesia_qlc_test:frag
=logfile       mnesia_qlc_test.frag.html
=started       2024-11-05 17:11:50
=ended         2024-11-05 17:11:51
=result        ok
=elapsed       0.430517s
=case          mnesia_qlc_test:info
=logfile       mnesia_qlc_test.info.html
=started       2024-11-05 17:11:51
=ended         2024-11-05 17:11:51
=result        ok
=elapsed       0.139252s
=case          mnesia_qlc_test:mnesia_down
=logfile       mnesia_qlc_test.mnesia_down.html
=started       2024-11-05 17:11:51
=ended         2024-11-05 17:11:51
=result        ok
=elapsed       0.105144s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.95651.html
=group_props   [{suite,mnesia_qlc_test}]
=started       2024-11-05 17:11:51
=ended         2024-11-05 17:11:51
=result        ok
=elapsed       0.000000s
=group_time    3.393s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.95683.html
=started       2024-11-05 17:11:51
=ended         2024-11-05 17:11:51
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.125890.html
=group_props   [{name,qlc}]
=started       2024-11-05 17:11:51
=ended         2024-11-05 17:11:51
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.125922.html
=group_props   [{name,index_plugins}]
=started       2024-11-05 17:11:51
=ended         2024-11-05 17:11:51
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.125954.html
=started       2024-11-05 17:11:51
=ended         2024-11-05 17:11:51
=result        ok
=elapsed       0.000000s
=case          mnesia_index_plugin_test:init_per_suite
=logfile       mnesia_index_plugin_test.init_per_suite.html
=started       2024-11-05 17:11:51
=ended         2024-11-05 17:11:51
=result        ok
=elapsed       0.000001s
=case          mnesia_index_plugin_test:add_rm_plugin
=logfile       mnesia_index_plugin_test.add_rm_plugin.html
=started       2024-11-05 17:11:51
=ended         2024-11-05 17:11:51
=result        ok
=elapsed       0.356098s
=case          mnesia_index_plugin_test:tab_with_plugin_index
=logfile       mnesia_index_plugin_test.tab_with_plugin_index.html
=started       2024-11-05 17:11:51
=ended         2024-11-05 17:11:51
=result        ok
=elapsed       0.036594s
=case          mnesia_index_plugin_test:tab_with_multiple_plugin_indexes
=logfile       mnesia_index_plugin_test.tab_with_multiple_plugin_indexes.html
=started       2024-11-05 17:11:51
=ended         2024-11-05 17:11:52
=result        ok
=elapsed       0.035821s
=case          mnesia_index_plugin_test:ix_match_w_plugin
=logfile       mnesia_index_plugin_test.ix_match_w_plugin.html
=started       2024-11-05 17:11:52
=ended         2024-11-05 17:11:52
=result        ok
=elapsed       0.035290s
=case          mnesia_index_plugin_test:ix_match_w_plugin_ordered
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_ordered.html
=started       2024-11-05 17:11:52
=ended         2024-11-05 17:11:52
=result        ok
=elapsed       0.037735s
=case          mnesia_index_plugin_test:ix_match_w_plugin_bag
=logfile       mnesia_index_plugin_test.ix_match_w_plugin_bag.html
=started       2024-11-05 17:11:52
=ended         2024-11-05 17:11:52
=result        ok
=elapsed       0.034942s
=case          mnesia_index_plugin_test:ix_update_w_plugin
=logfile       mnesia_index_plugin_test.ix_update_w_plugin.html
=started       2024-11-05 17:11:52
=ended         2024-11-05 17:11:52
=result        ok
=elapsed       0.033422s
=case          mnesia_index_plugin_test:end_per_suite
=logfile       mnesia_index_plugin_test.end_per_suite.html
=started       2024-11-05 17:11:52
=ended         2024-11-05 17:11:52
=result        ok
=elapsed       0.000000s
=group_time    0.772s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.127522.html
=started       2024-11-05 17:11:52
=ended         2024-11-05 17:11:52
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.127554.html
=group_props   [{name,index_plugins}]
=started       2024-11-05 17:11:52
=ended         2024-11-05 17:11:52
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.127586.html
=group_props   [{name,registry}]
=started       2024-11-05 17:11:52
=ended         2024-11-05 17:11:52
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.127618.html
=started       2024-11-05 17:11:52
=ended         2024-11-05 17:11:52
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.127650.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-11-05 17:11:52
=ended         2024-11-05 17:11:52
=result        ok
=elapsed       0.000000s
=case          mnesia_registry_test:good_dump
=logfile       mnesia_registry_test.good_dump.html
=started       2024-11-05 17:11:52
=ended         2024-11-05 17:11:52
=result        ok
=elapsed       0.036015s
=case          mnesia_registry_test:bad_dump
=logfile       mnesia_registry_test.bad_dump.html
=started       2024-11-05 17:11:52
=ended         2024-11-05 17:11:52
=result        ok
=elapsed       0.035856s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.128290.html
=group_props   [{suite,mnesia_registry_test}]
=started       2024-11-05 17:11:52
=ended         2024-11-05 17:11:52
=result        ok
=elapsed       0.000000s
=group_time    0.151s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.128322.html
=started       2024-11-05 17:11:52
=ended         2024-11-05 17:11:52
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.32324.html
=group_props   [{name,registry}]
=started       2024-11-05 17:11:52
=ended         2024-11-05 17:11:52
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.32356.html
=group_props   [{name,config}]
=started       2024-11-05 17:11:52
=ended         2024-11-05 17:11:52
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.32388.html
=started       2024-11-05 17:11:52
=ended         2024-11-05 17:11:52
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.32420.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-11-05 17:11:52
=ended         2024-11-05 17:11:52
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:access_module
=logfile       mnesia_config_test.access_module.html
=started       2024-11-05 17:11:52
=ended         2024-11-05 17:11:54
=result        ok
=elapsed       2.105675s
=case          mnesia_config_test:auto_repair
=logfile       mnesia_config_test.auto_repair.html
=started       2024-11-05 17:11:54
=ended         2024-11-05 17:11:56
=result        ok
=elapsed       2.046675s
=case          mnesia_config_test:backup_module
=logfile       mnesia_config_test.backup_module.html
=started       2024-11-05 17:11:56
=ended         2024-11-05 17:12:01
=result        ok
=elapsed       4.095646s
=case          mnesia_config_test:debug
=logfile       mnesia_config_test.debug.html
=started       2024-11-05 17:12:01
=ended         2024-11-05 17:12:11
=result        ok
=elapsed       10.147403s
=case          mnesia_config_test:dir
=logfile       mnesia_config_test.dir.html
=started       2024-11-05 17:12:11
=ended         2024-11-05 17:12:13
=result        ok
=elapsed       2.060884s
=case          mnesia_config_test:dump_log_load_regulation
=logfile       mnesia_config_test.dump_log_load_regulation.html
=started       2024-11-05 17:12:13
=ended         2024-11-05 17:12:29
=result        ok
=elapsed       16.077056s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-11-05 17:12:29
=ended         2024-11-05 17:12:29
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dump_log_time_threshold
=logfile       mnesia_config_test.dump_log_time_threshold.html
=started       2024-11-05 17:12:29
=ended         2024-11-05 17:12:37
=result        ok
=elapsed       8.061859s
=case          mnesia_config_test:dump_log_write_threshold
=logfile       mnesia_config_test.dump_log_write_threshold.html
=started       2024-11-05 17:12:37
=ended         2024-11-05 17:12:40
=result        ok
=elapsed       3.056641s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.html
=group_props   [{name,dump_log_thresholds}]
=started       2024-11-05 17:12:40
=ended         2024-11-05 17:12:40
=result        ok
=elapsed       0.000000s
=group_time    11.193s
=case          mnesia_config_test:dump_log_update_in_place
=logfile       mnesia_config_test.dump_log_update_in_place.html
=started       2024-11-05 17:12:40
=ended         2024-11-05 17:12:44
=result        ok
=elapsed       4.089549s
=case          mnesia_config_test:event_module
=logfile       mnesia_config_test.event_module.html
=started       2024-11-05 17:12:44
=ended         2024-11-05 17:12:52
=result        ok
=elapsed       8.098574s
=case          mnesia_config_test:backend_plugin_registration
=logfile       mnesia_config_test.backend_plugin_registration.html
=started       2024-11-05 17:12:52
=ended         2024-11-05 17:12:54
=result        ok
=elapsed       2.072664s
=case          mnesia_config_test:inconsistent_database
=logfile       mnesia_config_test.inconsistent_database.html
=started       2024-11-05 17:12:54
=ended         2024-11-05 17:13:00
=result        ok
=elapsed       5.861266s
=case          mnesia_config_test:send_compressed
=logfile       mnesia_config_test.send_compressed.html
=started       2024-11-05 17:13:00
=ended         2024-11-05 17:13:02
=result        ok
=elapsed       1.572905s
=case          mnesia_config_test:app_test
=logfile       mnesia_config_test.app_test.html
=started       2024-11-05 17:13:02
=ended         2024-11-05 17:13:02
=result        ok
=elapsed       0.001527s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.130370.html
=group_props   [{name,schema_config}]
=started       2024-11-05 17:13:02
=ended         2024-11-05 17:13:02
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:start_one_disc_full_then_one_disc_less
=logfile       mnesia_config_test.start_one_disc_full_then_one_disc_less.html
=started       2024-11-05 17:13:02
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       2.081392s
=case          mnesia_config_test:start_first_one_disc_less_then_one_disc_full
=logfile       mnesia_config_test.start_first_one_disc_less_then_one_disc_full.html
=started       2024-11-05 17:13:04
=ended         2024-11-05 17:13:08
=result        ok
=elapsed       4.101248s
=case          mnesia_config_test:start_first_one_disc_less_then_two_more_disc_less
=logfile       mnesia_config_test.start_first_one_disc_less_then_two_more_disc_less.html
=started       2024-11-05 17:13:08
=ended         2024-11-05 17:13:10
=result        ok
=elapsed       2.084296s
=case          mnesia_config_test:schema_location_and_extra_db_nodes_combinations
=logfile       mnesia_config_test.schema_location_and_extra_db_nodes_combinations.html
=started       2024-11-05 17:13:10
=ended         2024-11-05 17:13:12
=result        ok
=elapsed       2.062779s
=case          mnesia_config_test:table_load_to_disc_less_nodes
=logfile       mnesia_config_test.table_load_to_disc_less_nodes.html
=started       2024-11-05 17:13:12
=ended         2024-11-05 17:13:14
=result        ok
=elapsed       2.055602s
=case          mnesia_config_test:schema_merge
=logfile       mnesia_config_test.schema_merge.html
=started       2024-11-05 17:13:14
=ended         2024-11-05 17:13:25
=result        ok
=elapsed       10.433041s
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.98435.html
=group_props   [{name,dynamic_connect}]
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:25
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dynamic_basic
=logfile       mnesia_config_test.dynamic_basic.html
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:31
=result        ok
=elapsed       5.660291s
=case          mnesia_config_test:dynamic_ext
=logfile       mnesia_config_test.dynamic_ext.html
=started       2024-11-05 17:13:31
=ended         2024-11-05 17:13:32
=result        ok
=elapsed       1.494985s
=case          mnesia_config_test:dynamic_bad
=logfile       mnesia_config_test.dynamic_bad.html
=started       2024-11-05 17:13:32
=ended         2024-11-05 17:13:43
=result        ok
=elapsed       10.447634s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.22469.html
=group_props   [{name,dynamic_connect}]
=started       2024-11-05 17:13:43
=ended         2024-11-05 17:13:43
=result        ok
=elapsed       0.000000s
=group_time    17.704s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.22501.html
=group_props   [{name,schema_config}]
=started       2024-11-05 17:13:43
=ended         2024-11-05 17:13:43
=result        ok
=elapsed       0.000000s
=group_time    40.720s
=case          mnesia_config_test:unknown_config
=logfile       mnesia_config_test.unknown_config.html
=started       2024-11-05 17:13:43
=ended         2024-11-05 17:13:45
=result        ok
=elapsed       2.051410s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.22533.html
=group_props   [{suite,mnesia_config_test}]
=started       2024-11-05 17:13:45
=ended         2024-11-05 17:13:45
=result        ok
=elapsed       0.000000s
=group_time    112.622s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.22565.html
=started       2024-11-05 17:13:45
=ended         2024-11-05 17:13:45
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.22597.html
=group_props   [{name,config}]
=started       2024-11-05 17:13:45
=ended         2024-11-05 17:13:45
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.22629.html
=group_props   [{name,examples}]
=started       2024-11-05 17:13:45
=ended         2024-11-05 17:13:45
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.22661.html
=started       2024-11-05 17:13:45
=ended         2024-11-05 17:13:45
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.22693.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-11-05 17:13:45
=ended         2024-11-05 17:13:45
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:bup
=logfile       mnesia_examples_test.bup.html
=started       2024-11-05 17:13:45
=ended         2024-11-05 17:13:45
=result        ok
=elapsed       0.086830s
=case          mnesia_examples_test:meter
=logfile       mnesia_examples_test.meter.html
=started       2024-11-05 17:13:45
=ended         2024-11-05 17:13:45
=result        ok
=elapsed       0.394528s
=case          mnesia_examples_test:init_per_group
=logfile       mnesia_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2024-11-05 17:13:45
=ended         2024-11-05 17:13:45
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:replica_test
=logfile       mnesia_examples_test.replica_test.html
=started       2024-11-05 17:13:45
=ended         2024-11-05 17:13:52
=result        ok
=elapsed       6.378146s
=case          mnesia_examples_test:sticky_replica_test
=logfile       mnesia_examples_test.sticky_replica_test.html
=started       2024-11-05 17:13:52
=ended         2024-11-05 17:13:58
=result        ok
=elapsed       6.079737s
=case          mnesia_examples_test:dist_test
=logfile       mnesia_examples_test.dist_test.html
=started       2024-11-05 17:13:58
=ended         2024-11-05 17:14:05
=result        ok
=elapsed       7.248570s
=case          mnesia_examples_test:conflict_test
=logfile       mnesia_examples_test.conflict_test.html
=started       2024-11-05 17:14:05
=ended         2024-11-05 17:14:12
=result        ok
=elapsed       6.552553s
=case          mnesia_examples_test:frag_test
=logfile       mnesia_examples_test.frag_test.html
=started       2024-11-05 17:14:12
=ended         2024-11-05 17:14:18
=result        ok
=elapsed       6.500314s
=case          mnesia_examples_test:frag2_test
=logfile       mnesia_examples_test.frag2_test.html
=started       2024-11-05 17:14:18
=ended         2024-11-05 17:14:25
=result        ok
=elapsed       6.425958s
=case          mnesia_examples_test:remote_test
=logfile       mnesia_examples_test.remote_test.html
=started       2024-11-05 17:14:25
=ended         2024-11-05 17:14:31
=result        ok
=elapsed       6.407953s
=case          mnesia_examples_test:remote_frag2_test
=logfile       mnesia_examples_test.remote_frag2_test.html
=started       2024-11-05 17:14:31
=ended         2024-11-05 17:14:38
=result        ok
=elapsed       6.438490s
=case          mnesia_examples_test:end_per_group
=logfile       mnesia_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2024-11-05 17:14:38
=ended         2024-11-05 17:14:38
=result        ok
=elapsed       0.000000s
=group_time    52.259s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.140610.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-11-05 17:14:38
=ended         2024-11-05 17:14:38
=result        ok
=elapsed       0.000000s
=group_time    52.840s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.140642.html
=started       2024-11-05 17:14:38
=ended         2024-11-05 17:14:38
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.140674.html
=group_props   [{name,examples}]
=started       2024-11-05 17:14:38
=ended         2024-11-05 17:14:38
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.140706.html
=group_props   [{name,light}]
=started       2024-11-05 17:14:38
=ended         2024-11-05 17:14:38
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.140738.html
=group_props   [{name,medium}]
=started       2024-11-05 17:14:38
=ended         2024-11-05 17:14:38
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.140770.html
=group_props   [{name,install}]
=started       2024-11-05 17:14:38
=ended         2024-11-05 17:14:38
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.140802.html
=started       2024-11-05 17:14:38
=ended         2024-11-05 17:14:38
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.140834.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-11-05 17:14:38
=ended         2024-11-05 17:14:38
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.140866.html
=started       2024-11-05 17:14:38
=ended         2024-11-05 17:14:38
=result        ok
=elapsed       0.040608s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.141314.html
=started       2024-11-05 17:14:38
=ended         2024-11-05 17:14:38
=result        ok
=elapsed       0.358403s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.141826.html
=started       2024-11-05 17:14:38
=ended         2024-11-05 17:14:40
=result        ok
=elapsed       1.251171s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.104739.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-11-05 17:14:40
=ended         2024-11-05 17:14:40
=result        ok
=elapsed       0.000000s
=group_time    1.756s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.142818.html
=started       2024-11-05 17:14:40
=ended         2024-11-05 17:14:40
=result        ok
=elapsed       0.000001s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.142850.html
=group_props   [{name,install}]
=started       2024-11-05 17:14:40
=ended         2024-11-05 17:14:40
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.142882.html
=group_props   [{name,atomicity}]
=started       2024-11-05 17:14:40
=ended         2024-11-05 17:14:40
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.142914.html
=started       2024-11-05 17:14:40
=ended         2024-11-05 17:14:40
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.142946.html
=group_props   [{suite,mnesia_atomicity_test}]
=started       2024-11-05 17:14:40
=ended         2024-11-05 17:14:40
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:explicit_abort_in_middle_of_trans
=logfile       mnesia_atomicity_test.explicit_abort_in_middle_of_trans.html
=started       2024-11-05 17:14:40
=ended         2024-11-05 17:14:40
=result        ok
=elapsed       0.035664s
=case          mnesia_atomicity_test:runtime_error_in_middle_of_trans
=logfile       mnesia_atomicity_test.runtime_error_in_middle_of_trans.html
=started       2024-11-05 17:14:40
=ended         2024-11-05 17:14:40
=result        ok
=elapsed       0.033966s
=case          mnesia_atomicity_test:kill_self_in_middle_of_trans
=logfile       mnesia_atomicity_test.kill_self_in_middle_of_trans.html
=started       2024-11-05 17:14:40
=ended         2024-11-05 17:14:40
=result        ok
=elapsed       0.034102s
=case          mnesia_atomicity_test:throw_in_middle_of_trans
=logfile       mnesia_atomicity_test.throw_in_middle_of_trans.html
=started       2024-11-05 17:14:40
=ended         2024-11-05 17:14:40
=result        ok
=elapsed       0.033465s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.html
=group_props   [{name,mnesia_down_in_middle_of_trans}]
=started       2024-11-05 17:14:40
=ended         2024-11-05 17:14:40
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:mnesia_down_during_infinite_trans
=logfile       mnesia_atomicity_test.mnesia_down_during_infinite_trans.html
=started       2024-11-05 17:14:40
=ended         2024-11-05 17:14:48
=result        ok
=elapsed       8.379579s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.144066.html
=group_props   [{name,lock_waiter}]
=started       2024-11-05 17:14:48
=ended         2024-11-05 17:14:48
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:lock_waiter_sw_r
=logfile       mnesia_atomicity_test.lock_waiter_sw_r.html
=started       2024-11-05 17:14:48
=ended         2024-11-05 17:14:49
=result        ok
=elapsed       0.581728s
=case          mnesia_atomicity_test:lock_waiter_sw_rt
=logfile       mnesia_atomicity_test.lock_waiter_sw_rt.html
=started       2024-11-05 17:14:49
=ended         2024-11-05 17:14:49
=result        ok
=elapsed       0.077035s
=case          mnesia_atomicity_test:lock_waiter_sw_wt
=logfile       mnesia_atomicity_test.lock_waiter_sw_wt.html
=started       2024-11-05 17:14:49
=ended         2024-11-05 17:14:50
=result        ok
=elapsed       0.589388s
=case          mnesia_atomicity_test:lock_waiter_wr_r
=logfile       mnesia_atomicity_test.lock_waiter_wr_r.html
=started       2024-11-05 17:14:50
=ended         2024-11-05 17:14:50
=result        ok
=elapsed       0.380517s
=case          mnesia_atomicity_test:lock_waiter_srw_r
=logfile       mnesia_atomicity_test.lock_waiter_srw_r.html
=started       2024-11-05 17:14:50
=ended         2024-11-05 17:14:51
=result        ok
=elapsed       0.368045s
=case          mnesia_atomicity_test:lock_waiter_sw_sw
=logfile       mnesia_atomicity_test.lock_waiter_sw_sw.html
=started       2024-11-05 17:14:51
=ended         2024-11-05 17:14:52
=result        ok
=elapsed       0.883973s
=case          mnesia_atomicity_test:lock_waiter_sw_w
=logfile       mnesia_atomicity_test.lock_waiter_sw_w.html
=started       2024-11-05 17:14:52
=ended         2024-11-05 17:14:52
=result        ok
=elapsed       0.875741s
=case          mnesia_atomicity_test:lock_waiter_sw_wr
=logfile       mnesia_atomicity_test.lock_waiter_sw_wr.html
=started       2024-11-05 17:14:52
=ended         2024-11-05 17:14:53
=result        ok
=elapsed       0.876966s
=case          mnesia_atomicity_test:lock_waiter_sw_srw
=logfile       mnesia_atomicity_test.lock_waiter_sw_srw.html
=started       2024-11-05 17:14:53
=ended         2024-11-05 17:14:54
=result        ok
=elapsed       0.575110s
=case          mnesia_atomicity_test:lock_waiter_wr_wt
=logfile       mnesia_atomicity_test.lock_waiter_wr_wt.html
=started       2024-11-05 17:14:54
=ended         2024-11-05 17:14:55
=result        ok
=elapsed       0.871369s
=case          mnesia_atomicity_test:lock_waiter_srw_wt
