=== Suite started at 2024-11-12 09:24:12
=== Starting test (with repeated test cases)
=cases         unknown
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-11-12 09:32:20
=ended         2024-11-12 09:32:20
=result        ok
=elapsed       0.005832s
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-11-12 09:32:20
=ended         2024-11-12 09:32:20
=result        ok
=elapsed       0.001861s
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-11-12 09:32:20
=ended         2024-11-12 09:32:20
=result        ok
=elapsed       0.023326s
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-11-12 09:32:20
=ended         2024-11-12 09:32:21
=result        ok
=elapsed       0.865968s
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-11-12 09:32:21
=ended         2024-11-12 09:32:21
=result        ok
=elapsed       0.000000s
=group_time    1.834s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-11-12 09:32:21
=ended         2024-11-12 09:32:21
=result        ok
=elapsed       0.000000s
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-11-12 09:32:21
=ended         2024-11-12 09:32:21
=result        ok
=elapsed       0.083300s
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-11-12 09:32:21
=ended         2024-11-12 09:32:21
=result        ok
=elapsed       0.096344s
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-11-12 09:32:21
=ended         2024-11-12 09:32:21
=result        ok
=elapsed       0.000019s
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-11-12 09:32:21
=ended         2024-11-12 09:32:21
=result        ok
=elapsed       0.003496s
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-11-12 09:32:21
=ended         2024-11-12 09:32:21
=result        ok
=elapsed       0.000468s
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-11-12 09:32:21
=ended         2024-11-12 09:32:21
=result        ok
=elapsed       0.000519s
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-11-12 09:32:21
=ended         2024-11-12 09:32:21
=result        ok
=elapsed       0.000283s
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-11-12 09:32:21
=ended         2024-11-12 09:32:21
=result        ok
=elapsed       0.000141s
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-11-12 09:32:21
=ended         2024-11-12 09:32:21
=result        ok
=elapsed       0.000317s
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-11-12 09:32:21
=ended         2024-11-12 09:32:21
=result        ok
=elapsed       0.000271s
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-11-12 09:32:21
=ended         2024-11-12 09:32:21
=result        ok
=elapsed       0.000294s
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-11-12 09:32:21
=ended         2024-11-12 09:32:21
=result        ok
=elapsed       0.000330s
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-11-12 09:32:21
=ended         2024-11-12 09:32:21
=result        ok
=elapsed       0.000221s
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-11-12 09:32:21
=ended         2024-11-12 09:32:21
=result        ok
=elapsed       0.000442s
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-11-12 09:32:21
=ended         2024-11-12 09:32:21
=result        ok
=elapsed       0.001045s
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-11-12 09:32:21
=ended         2024-11-12 09:32:21
=result        ok
=elapsed       0.000799s
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-11-12 09:32:21
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000482s
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.001459s
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.001172s
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.407518s
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.004978s
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.007500s
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000000s
=group_time    1.146s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000000s
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000298s
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000189s
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000000s
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.443651.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:extension
=logfile       filename_suite.extension.443683.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.443715.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000014s
=case          filename_SUITE:join
=logfile       filename_suite.join.363556.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000015s
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.443619.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000002s
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.363524.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000012s
=case          filename_SUITE:split
=logfile       filename_suite.split.443779.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.443747.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000003s
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.363588.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.363620.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000011s
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.363652.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.363684.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000011s
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.443811.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000008s
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.576226.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000030s
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.443843.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000001s
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.353061.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000009s
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.576258.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000008s
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.576290.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000003s
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.353093.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000130s
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000524s
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.001088s
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000000s
=group_time    0.274s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000001s
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:22
=result        ok
=elapsed       0.000421s
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-11-12 09:32:22
=ended         2024-11-12 09:32:26
=result        ok
=elapsed       4.012039s
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-11-12 09:32:26
=ended         2024-11-12 09:32:26
=result        ok
=elapsed       0.001621s
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-11-12 09:32:26
=ended         2024-11-12 09:32:27
=result        ok
=elapsed       0.007965s
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-11-12 09:32:27
=ended         2024-11-12 09:32:27
=result        ok
=elapsed       0.001911s
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-11-12 09:32:27
=ended         2024-11-12 09:32:27
=result        ok
=elapsed       0.001416s
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-11-12 09:32:27
=ended         2024-11-12 09:32:27
=result        ok
=elapsed       0.000007s
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-11-12 09:32:27
=ended         2024-11-12 09:32:27
=result        ok
=elapsed       0.000000s
=group_time    4.217s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-11-12 09:32:27
=ended         2024-11-12 09:32:27
=result        ok
=elapsed       0.000000s
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-11-12 09:32:27
=ended         2024-11-12 09:32:27
=result        ok
=elapsed       0.000002s
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-11-12 09:32:27
=ended         2024-11-12 09:32:27
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-11-12 09:32:27
=ended         2024-11-12 09:32:28
=result        ok
=elapsed       1.267810s
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-11-12 09:32:28
=ended         2024-11-12 09:32:28
=result        ok
=elapsed       0.138246s
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-11-12 09:32:28
=ended         2024-11-12 09:32:28
=result        ok
=elapsed       0.126132s
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-11-12 09:32:28
=ended         2024-11-12 09:32:28
=result        ok
=elapsed       0.131411s
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-11-12 09:32:28
=ended         2024-11-12 09:32:29
=result        ok
=elapsed       0.131032s
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-11-12 09:32:29
=ended         2024-11-12 09:32:29
=result        ok
=elapsed       0.183940s
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-11-12 09:32:29
=ended         2024-11-12 09:32:29
=result        ok
=elapsed       0.051204s
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-11-12 09:32:29
=ended         2024-11-12 09:32:29
=result        ok
=elapsed       0.125345s
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-11-12 09:32:29
=ended         2024-11-12 09:32:29
=result        ok
=elapsed       0.125696s
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-11-12 09:32:29
=ended         2024-11-12 09:32:29
=result        ok
=elapsed       0.069337s
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-11-12 09:32:29
=ended         2024-11-12 09:32:29
=result        ok
=elapsed       0.079875s
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-11-12 09:32:29
=ended         2024-11-12 09:32:30
=result        ok
=elapsed       0.122419s
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-11-12 09:32:30
=ended         2024-11-12 09:32:30
=result        ok
=elapsed       0.070755s
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-11-12 09:32:30
=ended         2024-11-12 09:32:30
=result        ok
=elapsed       0.006190s
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-11-12 09:32:30
=ended         2024-11-12 09:32:30
=result        ok
=elapsed       0.129628s
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-11-12 09:32:30
=ended         2024-11-12 09:32:30
=result        ok
=elapsed       0.066704s
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-11-12 09:32:30
=ended         2024-11-12 09:32:30
=result        ok
=elapsed       0.064092s
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-11-12 09:32:30
=ended         2024-11-12 09:32:30
=result        ok
=elapsed       0.062675s
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-11-12 09:32:30
=ended         2024-11-12 09:32:30
=result        ok
=elapsed       0.000000s
=group_time    3.369s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-11-12 09:32:30
=ended         2024-11-12 09:32:30
=result        ok
=elapsed       0.000000s
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-11-12 09:32:30
=ended         2024-11-12 09:32:30
=result        ok
=elapsed       0.000453s
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-11-12 09:32:30
=ended         2024-11-12 09:32:30
=result        ok
=elapsed       0.000000s
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-11-12 09:32:30
=ended         2024-11-12 09:32:30
=result        ok
=elapsed       0.000037s
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-11-12 09:32:30
=ended         2024-11-12 09:32:31
=result        ok
=elapsed       1.001087s
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-11-12 09:32:31
=ended         2024-11-12 09:32:31
=result        ok
=elapsed       0.000057s
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-11-12 09:32:31
=ended         2024-11-12 09:32:31
=result        ok
=elapsed       0.000040s
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-11-12 09:32:31
=ended         2024-11-12 09:32:31
=result        ok
=elapsed       0.000048s
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-11-12 09:32:31
=ended         2024-11-12 09:32:31
=result        ok
=elapsed       0.001784s
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-11-12 09:32:31
=ended         2024-11-12 09:32:31
=result        ok
=elapsed       0.002011s
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-11-12 09:32:31
=ended         2024-11-12 09:32:31
=result        ok
=elapsed       0.001891s
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-11-12 09:32:31
=ended         2024-11-12 09:32:31
=result        ok
=elapsed       0.001073s
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-11-12 09:32:31
=ended         2024-11-12 09:32:31
=result        ok
=elapsed       0.000000s
=group_time    1.239s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-11-12 09:32:31
=ended         2024-11-12 09:32:32
=result        ok
=elapsed       1.038672s
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-11-12 09:32:32
=ended         2024-11-12 09:32:33
=result        ok
=elapsed       0.520703s
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-11-12 09:32:33
=ended         2024-11-12 09:32:33
=result        ok
=elapsed       0.000071s
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-11-12 09:32:33
=ended         2024-11-12 09:32:33
=result        ok
=elapsed       0.000028s
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-11-12 09:32:33
=ended         2024-11-12 09:32:33
=result        ok
=elapsed       0.000907s
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-11-12 09:32:33
=ended         2024-11-12 09:32:33
=result        ok
=elapsed       0.000062s
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-11-12 09:32:33
=ended         2024-11-12 09:32:33
=result        ok
=elapsed       0.000042s
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-11-12 09:32:33
=ended         2024-11-12 09:32:33
=result        ok
=elapsed       0.000357s
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.576834.html
=group_props   [{name,undef_callbacks}]
=started       2024-11-12 09:32:33
=ended         2024-11-12 09:32:33
=result        ok
=elapsed       0.002559s
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-11-12 09:32:33
=ended         2024-11-12 09:32:33
=result        ok
=elapsed       0.000644s
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-11-12 09:32:33
=ended         2024-11-12 09:32:33
=result        ok
=elapsed       0.000256s
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2024-11-12 09:32:33
=ended         2024-11-12 09:32:33
=result        ok
=elapsed       0.000668s
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2024-11-12 09:32:33
=ended         2024-11-12 09:32:33
=result        ok
=elapsed       0.100633s
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2024-11-12 09:32:33
=ended         2024-11-12 09:32:33
=result        ok
=elapsed       0.000023s
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2024-11-12 09:32:33
=ended         2024-11-12 09:32:33
=result        ok
=elapsed       0.000007s
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.576866.html
=group_props   [{name,undef_callbacks}]
=started       2024-11-12 09:32:33
=ended         2024-11-12 09:32:33
=result        ok
=elapsed       0.000000s
=group_time    0.269s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2024-11-12 09:32:33
=ended         2024-11-12 09:32:33
=result        ok
=elapsed       0.000020s
=case          gen_event_SUITE:format_log_1
=logfile       gen_event_suite.format_log_1.html
=started       2024-11-12 09:32:33
=ended         2024-11-12 09:32:33
=result        ok
=elapsed       0.000167s
=case          gen_event_SUITE:format_log_2
=logfile       gen_event_suite.format_log_2.html
=started       2024-11-12 09:32:33
=ended         2024-11-12 09:32:34
=result        ok
=elapsed       0.000785s
=case          gen_event_SUITE:format_log_with_process_label
=logfile       gen_event_suite.format_log_with_process_label.html
=started       2024-11-12 09:32:34
=ended         2024-11-12 09:32:34
=result        ok
=elapsed       0.000307s
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2024-11-12 09:32:34
=ended         2024-11-12 09:32:35
=result        ok
=elapsed       1.902375s
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2024-11-12 09:32:35
=ended         2024-11-12 09:32:37
=result        ok
=elapsed       1.802249s
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2024-11-12 09:32:37
=ended         2024-11-12 09:32:38
=result        ok
=elapsed       1.003348s
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2024-11-12 09:32:38
=ended         2024-11-12 09:32:38
=result        ok
=elapsed       0.000000s
=group_time    8.230s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2024-11-12 09:32:38
=ended         2024-11-12 09:32:38
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-11-12 09:32:38
=ended         2024-11-12 09:32:38
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2024-11-12 09:32:38
=ended         2024-11-12 09:32:40
=result        ok
=elapsed       1.204803s
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
=started       2024-11-12 09:32:40
=ended         2024-11-12 09:32:41
=result        ok
=elapsed       1.204420s
=case          gen_fsm_SUITE:start3
=logfile       gen_fsm_suite.start3.html
=started       2024-11-12 09:32:41
=ended         2024-11-12 09:32:42
=result        ok
=elapsed       1.210465s
=case          gen_fsm_SUITE:start4
=logfile       gen_fsm_suite.start4.html
=started       2024-11-12 09:32:42
=ended         2024-11-12 09:32:42
=result        ok
=elapsed       0.001515s
=case          gen_fsm_SUITE:start5
=logfile       gen_fsm_suite.start5.html
=started       2024-11-12 09:32:42
=ended         2024-11-12 09:32:42
=result        ok
=elapsed       0.001961s
=case          gen_fsm_SUITE:start6
=logfile       gen_fsm_suite.start6.html
=started       2024-11-12 09:32:42
=ended         2024-11-12 09:32:43
=result        ok
=elapsed       1.204744s
=case          gen_fsm_SUITE:start7
=logfile       gen_fsm_suite.start7.html
=started       2024-11-12 09:32:43
=ended         2024-11-12 09:32:46
=result        ok
=elapsed       2.407597s
=case          gen_fsm_SUITE:start8
=logfile       gen_fsm_suite.start8.html
=started       2024-11-12 09:32:46
=ended         2024-11-12 09:32:48
=result        ok
=elapsed       2.407854s
=case          gen_fsm_SUITE:start9
=logfile       gen_fsm_suite.start9.html
=started       2024-11-12 09:32:48
=ended         2024-11-12 09:32:51
=result        ok
=elapsed       2.407818s
=case          gen_fsm_SUITE:start10
=logfile       gen_fsm_suite.start10.html
=started       2024-11-12 09:32:51
=ended         2024-11-12 09:32:53
=result        ok
=elapsed       2.407421s
=case          gen_fsm_SUITE:start11
=logfile       gen_fsm_suite.start11.html
=started       2024-11-12 09:32:53
=ended         2024-11-12 09:32:53
=result        ok
=elapsed       0.003538s
=case          gen_fsm_SUITE:start12
=logfile       gen_fsm_suite.start12.html
=started       2024-11-12 09:32:53
=ended         2024-11-12 09:32:56
=result        ok
=elapsed       2.407476s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-11-12 09:32:56
=ended         2024-11-12 09:32:56
=result        ok
=elapsed       0.000000s
=group_time    17.176s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.576898.html
=group_props   [{name,abnormal}]
=started       2024-11-12 09:32:56
=ended         2024-11-12 09:32:56
=result        ok
=elapsed       0.000001s
=case          gen_fsm_SUITE:abnormal1
=logfile       gen_fsm_suite.abnormal1.html
=started       2024-11-12 09:32:56
=ended         2024-11-12 09:32:56
=result        ok
=elapsed       0.005429s
=case          gen_fsm_SUITE:abnormal2
=logfile       gen_fsm_suite.abnormal2.html
=started       2024-11-12 09:32:56
=ended         2024-11-12 09:32:56
=result        ok
=elapsed       0.002502s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.576930.html
=group_props   [{name,abnormal}]
=started       2024-11-12 09:32:56
=ended         2024-11-12 09:32:56
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          gen_fsm_SUITE:shutdown
=logfile       gen_fsm_suite.shutdown.html
=started       2024-11-12 09:32:56
=ended         2024-11-12 09:32:57
=result        ok
=elapsed       1.703806s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.443907.html
=group_props   [{name,sys}]
=started       2024-11-12 09:32:57
=ended         2024-11-12 09:32:57
