=== Suite started at 2024-10-15 22:24:51
=== Starting test, 1657 test cases
=cases         1657
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:40
=result        ok
=elapsed       0.069315s
=case          disk_log_SUITE:reopen
=logfile       disk_log_suite.reopen.html
=started       2024-10-15 22:29:40
=ended         2024-10-15 22:29:41
=result        ok
=elapsed       0.013206s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.6978.html
=group_props   [{name,block}]
=started       2024-10-15 22:29:41
=ended         2024-10-15 22:29:41
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:block_blocked
=logfile       disk_log_suite.block_blocked.html
=started       2024-10-15 22:29:41
=ended         2024-10-15 22:29:41
=result        ok
=elapsed       0.003191s
=case          disk_log_SUITE:block_queue
=logfile       disk_log_suite.block_queue.html
=started       2024-10-15 22:29:41
=ended         2024-10-15 22:29:45
=result        ok
=elapsed       4.033972s
=case          disk_log_SUITE:block_queue2
=logfile       disk_log_suite.block_queue2.html
=started       2024-10-15 22:29:45
=ended         2024-10-15 22:29:46
=result        ok
=elapsed       1.206305s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7010.html
=group_props   [{name,block}]
=started       2024-10-15 22:29:46
=ended         2024-10-15 22:29:46
=result        ok
=elapsed       0.000000s
=group_time    5.337s
=case          disk_log_SUITE:unblock
=logfile       disk_log_suite.unblock.html
=started       2024-10-15 22:29:46
=ended         2024-10-15 22:29:46
=result        ok
=elapsed       0.102000s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7042.html
=group_props   [{name,open}]
=started       2024-10-15 22:29:46
=ended         2024-10-15 22:29:46
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:open_overwrite
=logfile       disk_log_suite.open_overwrite.html
=started       2024-10-15 22:29:46
=ended         2024-10-15 22:29:46
=result        ok
=elapsed       0.006332s
=case          disk_log_SUITE:open_size
=logfile       disk_log_suite.open_size.html
=started       2024-10-15 22:29:46
=ended         2024-10-15 22:29:46
=result        ok
=elapsed       0.002675s
=case          disk_log_SUITE:open_change_size
=logfile       disk_log_suite.open_change_size.html
=started       2024-10-15 22:29:46
=ended         2024-10-15 22:29:46
=result        ok
=elapsed       0.004976s
=case          disk_log_SUITE:open_truncate
=logfile       disk_log_suite.open_truncate.html
=started       2024-10-15 22:29:46
=ended         2024-10-15 22:29:46
=result        ok
=elapsed       0.002339s
=case          disk_log_SUITE:open_error
=logfile       disk_log_suite.open_error.html
=started       2024-10-15 22:29:46
=ended         2024-10-15 22:29:46
=result        ok
=elapsed       0.001881s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7074.html
=group_props   [{name,open}]
=started       2024-10-15 22:29:46
=ended         2024-10-15 22:29:46
=result        ok
=elapsed       0.000000s
=group_time    0.156s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7106.html
=group_props   [{name,close}]
=started       2024-10-15 22:29:46
=ended         2024-10-15 22:29:46
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:close_race
=logfile       disk_log_suite.close_race.html
=started       2024-10-15 22:29:46
=ended         2024-10-15 22:29:49
=result        ok
=elapsed       3.009266s
=case          disk_log_SUITE:close_block
=logfile       disk_log_suite.close_block.html
=started       2024-10-15 22:29:49
=ended         2024-10-15 22:29:57
=result        ok
=elapsed       7.646502s
=case          disk_log_SUITE:close_deadlock
=logfile       disk_log_suite.close_deadlock.html
=started       2024-10-15 22:29:57
=ended         2024-10-15 22:29:57
=result        ok
=elapsed       0.006647s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7138.html
=group_props   [{name,close}]
=started       2024-10-15 22:29:57
=ended         2024-10-15 22:29:57
=result        ok
=elapsed       0.000000s
=group_time    10.757s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7170.html
=group_props   [{name,error}]
=started       2024-10-15 22:29:57
=ended         2024-10-15 22:29:57
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:error_repair
=logfile       disk_log_suite.error_repair.html
=started       2024-10-15 22:29:57
=ended         2024-10-15 22:29:58
=result        ok
=elapsed       0.635206s
=case          disk_log_SUITE:error_log
=logfile       disk_log_suite.error_log.html
=started       2024-10-15 22:29:58
=ended         2024-10-15 22:29:59
=result        ok
=elapsed       1.318547s
=case          disk_log_SUITE:error_index
=logfile       disk_log_suite.error_index.html
=started       2024-10-15 22:29:59
=ended         2024-10-15 22:29:59
=result        ok
=elapsed       0.209335s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7202.html
=group_props   [{name,error}]
=started       2024-10-15 22:29:59
=ended         2024-10-15 22:29:59
=result        ok
=elapsed       0.000000s
=group_time    2.255s
=case          disk_log_SUITE:chunk
=logfile       disk_log_suite.chunk.html
=started       2024-10-15 22:29:59
=ended         2024-10-15 22:29:59
=result        ok
=elapsed       0.060991s
=case          disk_log_SUITE:truncate
=logfile       disk_log_suite.truncate.html
=started       2024-10-15 22:29:59
=ended         2024-10-15 22:29:59
=result        ok
=elapsed       0.010329s
=case          disk_log_SUITE:many_users
=logfile       disk_log_suite.many_users.html
=started       2024-10-15 22:29:59
=ended         2024-10-15 22:30:00
=result        ok
=elapsed       0.130287s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7234.html
=group_props   [{name,info}]
=started       2024-10-15 22:30:00
=ended         2024-10-15 22:30:00
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:info_current
=logfile       disk_log_suite.info_current.html
=started       2024-10-15 22:30:00
=ended         2024-10-15 22:30:00
=result        ok
=elapsed       0.013015s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7266.html
=group_props   [{name,info}]
=started       2024-10-15 22:30:00
=ended         2024-10-15 22:30:00
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          disk_log_SUITE:init_per_group
=logfile       disk_log_suite.init_per_group.7298.html
=group_props   [{name,change_size}]
=started       2024-10-15 22:30:00
=ended         2024-10-15 22:30:00
=result        ok
=elapsed       0.000000s
=case          disk_log_SUITE:change_size_before
=logfile       disk_log_suite.change_size_before.html
=started       2024-10-15 22:30:00
=ended         2024-10-15 22:30:00
=result        ok
=elapsed       0.013876s
=case          disk_log_SUITE:change_size_during
=logfile       disk_log_suite.change_size_during.html
=started       2024-10-15 22:30:00
=ended         2024-10-15 22:30:00
=result        ok
=elapsed       0.012448s
=case          disk_log_SUITE:change_size_after
=logfile       disk_log_suite.change_size_after.html
=started       2024-10-15 22:30:00
=ended         2024-10-15 22:30:00
=result        ok
=elapsed       0.007546s
=case          disk_log_SUITE:default_size
=logfile       disk_log_suite.default_size.html
=started       2024-10-15 22:30:00
=ended         2024-10-15 22:30:00
=result        ok
=elapsed       0.001136s
=case          disk_log_SUITE:change_size2
=logfile       disk_log_suite.change_size2.html
=started       2024-10-15 22:30:00
=ended         2024-10-15 22:30:00
=result        ok
=elapsed       0.005525s
=case          disk_log_SUITE:change_size_truncate
=logfile       disk_log_suite.change_size_truncate.html
=started       2024-10-15 22:30:00
=ended         2024-10-15 22:30:00
=result        ok
=elapsed       0.010353s
=case          disk_log_SUITE:end_per_group
=logfile       disk_log_suite.end_per_group.7330.html
=group_props   [{name,change_size}]
=started       2024-10-15 22:30:00
=ended         2024-10-15 22:30:00
=result        ok
=elapsed       0.000000s
=group_time    0.210s
=case          disk_log_SUITE:change_attribute
=logfile       disk_log_suite.change_attribute.html
=started       2024-10-15 22:30:00
=ended         2024-10-15 22:30:00
=result        ok
=elapsed       0.002712s
=case          disk_log_SUITE:otp_6278
=logfile       disk_log_suite.otp_6278.html
=started       2024-10-15 22:30:00
=ended         2024-10-15 22:30:01
=result        ok
=elapsed       1.000367s
=case          disk_log_SUITE:otp_10131
=logfile       disk_log_suite.otp_10131.html
=started       2024-10-15 22:30:01
=ended         2024-10-15 22:30:01
=result        ok
=elapsed       0.000274s
=case          disk_log_SUITE:otp_16768
=logfile       disk_log_suite.otp_16768.html
=started       2024-10-15 22:30:01
=ended         2024-10-15 22:30:01
=result        ok
=elapsed       0.089937s
=case          disk_log_SUITE:otp_16809
=logfile       disk_log_suite.otp_16809.html
=started       2024-10-15 22:30:01
=ended         2024-10-15 22:30:01
=result        ok
=elapsed       0.000468s
=case          disk_log_SUITE:end_per_suite
=logfile       disk_log_suite.end_per_suite.html
=started       2024-10-15 22:30:01
=ended         2024-10-15 22:30:01
=result        ok
=elapsed       0.000000s
=group_time    21.967s
=case          erl_boot_server_SUITE:init_per_suite
=logfile       erl_boot_server_suite.init_per_suite.html
=started       2024-10-15 22:30:01
=ended         2024-10-15 22:30:01
=result        ok
=elapsed       0.016806s
=case          erl_boot_server_SUITE:start
=logfile       erl_boot_server_suite.start.html
=started       2024-10-15 22:30:01
=ended         2024-10-15 22:30:01
=result        skipped: "Not enough good hosts"
=elapsed       0.000289s
=== *** SKIPPED test case 182 of 1657 ***
=case          erl_boot_server_SUITE:start_link
=logfile       erl_boot_server_suite.start_link.html
=started       2024-10-15 22:30:01
=ended         2024-10-15 22:30:01
=result        skipped: "Not enough good hosts"
=elapsed       0.000293s
=== *** SKIPPED test case 183 of 1657 ***
=case          erl_boot_server_SUITE:stop
=logfile       erl_boot_server_suite.stop.html
=started       2024-10-15 22:30:01
=ended         2024-10-15 22:30:01
=result        ok
=elapsed       0.107251s
=case          erl_boot_server_SUITE:add
=logfile       erl_boot_server_suite.add.html
=started       2024-10-15 22:30:01
=ended         2024-10-15 22:30:01
=result        skipped: "Not enough good hosts"
=elapsed       0.000417s
=== *** SKIPPED test case 185 of 1657 ***
=case          erl_boot_server_SUITE:delete
=logfile       erl_boot_server_suite.delete.html
=started       2024-10-15 22:30:01
=ended         2024-10-15 22:30:01
=result        skipped: "Not enough good hosts"
=elapsed       0.000307s
=== *** SKIPPED test case 186 of 1657 ***
=case          erl_boot_server_SUITE:responses
=logfile       erl_boot_server_suite.responses.html
=started       2024-10-15 22:30:01
=ended         2024-10-15 22:30:06
=result        ok
=elapsed       4.305742s
=case          erl_boot_server_SUITE:end_per_suite
=logfile       erl_boot_server_suite.end_per_suite.html
=started       2024-10-15 22:30:06
=ended         2024-10-15 22:30:06
=result        ok
=elapsed       0.000311s
=group_time    4.598s
=case          erl_distribution_SUITE:init_per_suite
=logfile       erl_distribution_suite.init_per_suite.html
=started       2024-10-15 22:30:06
=ended         2024-10-15 22:30:06
=result        ok
=elapsed       0.000059s
=case          erl_distribution_SUITE:dist_ctrl_proc_smoke
=logfile       erl_distribution_suite.dist_ctrl_proc_smoke.html
=started       2024-10-15 22:30:06
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-7394@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_smoke-erl_distribution_SUITE-7362@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-7394@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_smoke-erl_distribution_SUITE-7362@b2e6d34c0c94'
=ended         2024-10-15 22:30:06
=result        ok
=elapsed       0.643689s
=case          erl_distribution_SUITE:dist_ctrl_proc_reject
=logfile       erl_distribution_suite.dist_ctrl_proc_reject.html
=started       2024-10-15 22:30:06
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1059@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1027@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1059@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1027@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1123@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1091@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1123@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1091@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7650@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7618@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7650@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7618@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7778@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7746@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7778@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7746@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7906@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-7874@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7906@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-7874@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8034@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8002@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8034@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8002@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8162@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8130@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8162@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8130@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8290@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8258@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8290@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8258@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8418@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8386@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8418@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8386@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8546@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8514@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8546@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8514@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8674@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8642@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8674@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8642@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8802@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8770@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8802@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8770@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1187@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-1155@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1187@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-1155@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8994@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-8962@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8994@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-8962@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9122@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9090@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9122@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9090@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9250@b2e6d34c0c94'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9218@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9250@b2e6d34c0c94'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9218@b2e6d34c0c94'
=ended         2024-10-15 22:30:16
=result        ok
=elapsed       9.645530s
=case          erl_distribution_SUITE:tick
=logfile       erl_distribution_suite.tick.html
=started       2024-10-15 22:30:16
=node_start    'dist_test-erl_distribution_SUITE-1251@b2e6d34c0c94'
=node_stop     'dist_test-erl_distribution_SUITE-1251@b2e6d34c0c94'
=node_start    'dist_test-erl_distribution_SUITE-1219@b2e6d34c0c94'
=node_start    'dist_test-erl_distribution_SUITE-1251@b2e6d34c0c94'
=node_stop     'dist_test-erl_distribution_SUITE-1219@b2e6d34c0c94'
=node_stop     'dist_test-erl_distribution_SUITE-1251@b2e6d34c0c94'
=node_start    'dist_test-erl_distribution_SUITE-1443@b2e6d34c0c94'
=node_stop     'dist_test-erl_distribution_SUITE-1443@b2e6d34c0c94'
=node_start    'dist_test-erl_distribution_SUITE-1411@b2e6d34c0c94'
=node_start    'dist_test-erl_distribution_SUITE-1443@b2e6d34c0c94'
=node_stop     'dist_test-erl_distribution_SUITE-1411@b2e6d34c0c94'
=node_stop     'dist_test-erl_distribution_SUITE-1443@b2e6d34c0c94'
=ended         2024-10-15 22:31:47
=result        ok
=elapsed       90.940032s
=case          erl_distribution_SUITE:tick_intensity
=logfile       erl_distribution_suite.tick_intensity.html
=started       2024-10-15 22:31:47
=node_start    'dist_test-erl_distribution_SUITE-9474@b2e6d34c0c94'
=node_stop     'dist_test-erl_distribution_SUITE-9474@b2e6d34c0c94'
=node_start    'dist_test-erl_distribution_SUITE-9442@b2e6d34c0c94'
=node_start    'dist_test-erl_distribution_SUITE-9474@b2e6d34c0c94'
=node_stop     'dist_test-erl_distribution_SUITE-9442@b2e6d34c0c94'
=node_stop     'dist_test-erl_distribution_SUITE-9474@b2e6d34c0c94'
=node_start    'dist_test-erl_distribution_SUITE-9634@b2e6d34c0c94'
=node_stop     'dist_test-erl_distribution_SUITE-9634@b2e6d34c0c94'
=node_start    'dist_test-erl_distribution_SUITE-9602@b2e6d34c0c94'
=node_start    'dist_test-erl_distribution_SUITE-9634@b2e6d34c0c94'
=node_stop     'dist_test-erl_distribution_SUITE-9602@b2e6d34c0c94'
=node_stop     'dist_test-erl_distribution_SUITE-9634@b2e6d34c0c94'
=ended         2024-10-15 22:32:17
=result        ok
=elapsed       29.988637s
=case          erl_distribution_SUITE:tick_change
=logfile       erl_distribution_suite.tick_change.html
=started       2024-10-15 22:32:17
=node_start    'tick_change-erl_distribution_SUITE-9794@b2e6d34c0c94'
=node_start    'tick_change-erl_distribution_SUITE-9762@b2e6d34c0c94'
=node_start    'tick_change-erl_distribution_SUITE-9922@b2e6d34c0c94'
=node_start    'tick_change-erl_distribution_SUITE-9890@b2e6d34c0c94'
=node_stop     'tick_change-erl_distribution_SUITE-9890@b2e6d34c0c94'
=node_start    'tick_change-erl_distribution_SUITE-1507@b2e6d34c0c94'
=node_start    'tick_change-erl_distribution_SUITE-1475@b2e6d34c0c94'
=node_stop     'tick_change-erl_distribution_SUITE-1475@b2e6d34c0c94'
=node_stop     'tick_change-erl_distribution_SUITE-9794@b2e6d34c0c94'
=node_stop     'tick_change-erl_distribution_SUITE-9762@b2e6d34c0c94'
=node_start    'tick_change-erl_distribution_SUITE-1571@b2e6d34c0c94'
=node_start    'tick_change-erl_distribution_SUITE-1539@b2e6d34c0c94'
=node_start    'tick_change-erl_distribution_SUITE-1667@b2e6d34c0c94'
=node_start    'tick_change-erl_distribution_SUITE-1635@b2e6d34c0c94'
=node_stop     'tick_change-erl_distribution_SUITE-1635@b2e6d34c0c94'
=node_start    'tick_change-erl_distribution_SUITE-10146@b2e6d34c0c94'
=node_start    'tick_change-erl_distribution_SUITE-10114@b2e6d34c0c94'
=node_stop     'tick_change-erl_distribution_SUITE-10114@b2e6d34c0c94'
=node_stop     'tick_change-erl_distribution_SUITE-1571@b2e6d34c0c94'
=node_stop     'tick_change-erl_distribution_SUITE-1539@b2e6d34c0c94'
=ended         2024-10-15 22:34:38
=result        ok
=elapsed       141.272873s
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2024-10-15 22:34:38
=ended         2024-10-15 22:34:49
=result        ok
=elapsed       10.735950s
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2024-10-15 22:34:49
=ended         2024-10-15 22:35:11
=result        ok
=elapsed       21.400612s
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2024-10-15 22:35:11
=node_start    illegal_nodenames@b2e6d34c0c94
=node_stop     illegal_nodenames@b2e6d34c0c94
=node_start    illegal_nodenames@b2e6d34c0c94
=node_stop     illegal_nodenames@b2e6d34c0c94
=ended         2024-10-15 22:35:11
=result        ok
=elapsed       0.323054s
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2024-10-15 22:35:11
=ended         2024-10-15 22:35:11
=result        ok
=elapsed       0.000005s
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2024-10-15 22:35:11
=ended         2024-10-15 22:35:12
=result        ok
=elapsed       0.804569s
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2024-10-15 22:35:12
=ended         2024-10-15 22:35:14
=result        ok
=elapsed       2.420742s
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2024-10-15 22:35:14
=node_start    visible_node@b2e6d34c0c94
=node_start    hidden_node@b2e6d34c0c94
=node_stop     hidden_node@b2e6d34c0c94
=node_stop     visible_node@b2e6d34c0c94
=node_start    hidden_node@b2e6d34c0c94
=node_start    visible_node@b2e6d34c0c94
=node_stop     visible_node@b2e6d34c0c94
=node_stop     hidden_node@b2e6d34c0c94
=node_start    visible_node@b2e6d34c0c94
=node_start    hidden_node@b2e6d34c0c94
=node_stop     hidden_node@b2e6d34c0c94
=node_stop     visible_node@b2e6d34c0c94
=node_start    hidden_node@b2e6d34c0c94
=node_start    visible_node@b2e6d34c0c94
=node_stop     visible_node@b2e6d34c0c94
=node_stop     hidden_node@b2e6d34c0c94
=node_start    visible_node@b2e6d34c0c94
=node_start    hidden_node@b2e6d34c0c94
=node_stop     hidden_node@b2e6d34c0c94
=node_stop     visible_node@b2e6d34c0c94
=node_start    hidden_node@b2e6d34c0c94
=node_start    visible_node@b2e6d34c0c94
=node_stop     visible_node@b2e6d34c0c94
=node_stop     hidden_node@b2e6d34c0c94
=node_start    visible_node@b2e6d34c0c94
=node_start    hidden_node@b2e6d34c0c94
=node_stop     hidden_node@b2e6d34c0c94
=node_stop     visible_node@b2e6d34c0c94
=node_start    hidden_node@b2e6d34c0c94
=node_start    visible_node@b2e6d34c0c94
=node_stop     visible_node@b2e6d34c0c94
=node_stop     hidden_node@b2e6d34c0c94
=node_start    visible_node@b2e6d34c0c94
=node_start    hidden_node@b2e6d34c0c94
=node_stop     hidden_node@b2e6d34c0c94
=node_stop     visible_node@b2e6d34c0c94
=node_start    hidden_node@b2e6d34c0c94
=node_start    visible_node@b2e6d34c0c94
=node_stop     visible_node@b2e6d34c0c94
=node_stop     hidden_node@b2e6d34c0c94
=node_start    visible_node@b2e6d34c0c94
=node_start    hidden_node@b2e6d34c0c94
=node_stop     hidden_node@b2e6d34c0c94
=node_stop     visible_node@b2e6d34c0c94
=node_start    hidden_node@b2e6d34c0c94
=node_start    visible_node@b2e6d34c0c94
=node_stop     visible_node@b2e6d34c0c94
=node_stop     hidden_node@b2e6d34c0c94
=ended         2024-10-15 22:36:18
=result        ok
=elapsed       63.895763s
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2024-10-15 22:36:18
=ended         2024-10-15 22:36:25
=result        ok
=elapsed       7.111076s
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2024-10-15 22:36:25
=node_start    erl_distribution_300@b2e6d34c0c94
=node_stop     erl_distribution_300@b2e6d34c0c94
=node_start    erl_distribution_300@b2e6d34c0c94
=node_stop     erl_distribution_300@b2e6d34c0c94
=ended         2024-10-15 22:36:26
=result        ok
=elapsed       0.539262s
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2024-10-15 22:36:26
=node_start    dist_setuptime_test@b2e6d34c0c94
=node_stop     dist_setuptime_test@b2e6d34c0c94
=node_start    dist_setuptime_test@b2e6d34c0c94
=node_stop     dist_setuptime_test@b2e6d34c0c94
=node_start    dist_setuptime_test@b2e6d34c0c94
=node_stop     dist_setuptime_test@b2e6d34c0c94
=node_start    dist_setuptime_test@b2e6d34c0c94
=node_stop     dist_setuptime_test@b2e6d34c0c94
=ended         2024-10-15 22:36:26
=result        ok
=elapsed       0.685387s
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2024-10-15 22:36:26
=node_start    inet_dist_options_1@b2e6d34c0c94
=node_start    inet_dist_options_2@b2e6d34c0c94
=node_stop     inet_dist_options_2@b2e6d34c0c94
=node_stop     inet_dist_options_1@b2e6d34c0c94
=ended         2024-10-15 22:36:27
=result        ok
=elapsed       0.335033s
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2024-10-15 22:36:27
=node_start    net_ticker_spawn_options_1@b2e6d34c0c94
=node_start    net_ticker_spawn_options_2@b2e6d34c0c94
=node_stop     net_ticker_spawn_options_2@b2e6d34c0c94
=node_stop     net_ticker_spawn_options_1@b2e6d34c0c94
=node_start    net_ticker_spawn_options_1@b2e6d34c0c94
=node_start    net_ticker_spawn_options_2@b2e6d34c0c94
=node_stop     net_ticker_spawn_options_2@b2e6d34c0c94
=node_stop     net_ticker_spawn_options_1@b2e6d34c0c94
=ended         2024-10-15 22:36:28
=result        ok
=elapsed       0.657296s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-10-15 22:36:28
=ended         2024-10-15 22:36:28
=result        ok
=elapsed       0.000001s
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-10-15 22:36:28
=node_start    'node1-erl_distribution_SUITE-14403@b2e6d34c0c94'
=node_start    'node2-erl_distribution_SUITE-14371@b2e6d34c0c94'
