=== Suite started at 2025-02-06 15:51:32
=== Starting test, 2175 test cases
=cases         2175
=elapsed       0.423353s
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2025-02-06 15:57:27
=ended         2025-02-06 15:57:27
=result        ok
=elapsed       0.000477s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14242.html
=group_props   [{suite,crypto_SUITE}]
=started       2025-02-06 15:57:27
=ended         2025-02-06 15:57:27
=result        ok
=elapsed       0.000000s
=group_time    0.590s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14274.html
=group_props   [{suite,ddll_SUITE}]
=started       2025-02-06 15:57:27
=ended         2025-02-06 15:57:27
=result        ok
=elapsed       0.000000s
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2025-02-06 15:57:27
=ended         2025-02-06 15:57:27
=result        ok
=elapsed       0.000217s
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2025-02-06 15:57:27
=ended         2025-02-06 15:57:27
=result        ok
=elapsed       0.000335s
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2025-02-06 15:57:27
=ended         2025-02-06 15:57:27
=result        ok
=elapsed       0.201152s
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2025-02-06 15:57:27
=ended         2025-02-06 15:57:27
=result        ok
=elapsed       0.200628s
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2025-02-06 15:57:27
=ended         2025-02-06 15:57:28
=result        ok
=elapsed       0.200926s
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2025-02-06 15:57:28
=ended         2025-02-06 15:57:28
=result        ok
=elapsed       0.200553s
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2025-02-06 15:57:28
=ended         2025-02-06 15:57:28
=result        ok
=elapsed       0.000387s
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2025-02-06 15:57:28
=ended         2025-02-06 15:57:28
=result        ok
=elapsed       0.500704s
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2025-02-06 15:57:28
=ended         2025-02-06 15:57:28
=result        ok
=elapsed       0.000203s
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2025-02-06 15:57:28
=ended         2025-02-06 15:57:28
=result        ok
=elapsed       0.000199s
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2025-02-06 15:57:28
=ended         2025-02-06 15:57:29
=result        ok
=elapsed       0.300767s
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2025-02-06 15:57:29
=ended         2025-02-06 15:57:29
=result        ok
=elapsed       0.300540s
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2025-02-06 15:57:29
=ended         2025-02-06 15:57:29
=result        ok
=elapsed       0.300660s
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2025-02-06 15:57:29
=ended         2025-02-06 15:57:30
=result        ok
=elapsed       0.300640s
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2025-02-06 15:57:30
=ended         2025-02-06 15:57:30
=result        ok
=elapsed       0.300670s
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2025-02-06 15:57:30
=ended         2025-02-06 15:57:31
=result        ok
=elapsed       0.902594s
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2025-02-06 15:57:31
=ended         2025-02-06 15:57:31
=result        ok
=elapsed       0.301595s
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2025-02-06 15:57:31
=ended         2025-02-06 15:57:32
=result        ok
=elapsed       0.903481s
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2025-02-06 15:57:32
=ended         2025-02-06 15:57:33
=result        ok
=elapsed       0.902503s
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2025-02-06 15:57:33
=ended         2025-02-06 15:57:33
=result        ok
=elapsed       0.000030s
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2025-02-06 15:57:33
=ended         2025-02-06 15:57:33
=result        ok
=elapsed       0.301229s
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2025-02-06 15:57:33
=ended         2025-02-06 15:57:33
=result        ok
=elapsed       0.000266s
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2025-02-06 15:57:33
=ended         2025-02-06 15:57:34
=result        ok
=elapsed       0.301154s
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2025-02-06 15:57:34
=ended         2025-02-06 15:57:34
=result        ok
=elapsed       0.601918s
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2025-02-06 15:57:34
=ended         2025-02-06 15:57:35
=result        ok
=elapsed       0.902927s
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2025-02-06 15:57:35
=ended         2025-02-06 15:57:35
=result        ok
=elapsed       0.000211s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14306.html
=group_props   [{suite,ddll_SUITE}]
=started       2025-02-06 15:57:35
=ended         2025-02-06 15:57:35
=result        ok
=elapsed       0.000000s
=group_time    8.560s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14338.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2025-02-06 15:57:35
=ended         2025-02-06 15:57:35
=result        ok
=elapsed       0.000000s
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2025-02-06 15:57:35
=ended         2025-02-06 15:57:35
=result        ok
=elapsed       0.001466s
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2025-02-06 15:57:35
=ended         2025-02-06 15:57:35
=result        ok
=elapsed       0.000103s
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2025-02-06 15:57:35
=ended         2025-02-06 15:57:36
=result        ok
=elapsed       0.000052s
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2025-02-06 15:57:36
=ended         2025-02-06 15:57:36
=result        ok
=elapsed       0.000313s
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2025-02-06 15:57:36
=ended         2025-02-06 15:57:36
=result        ok
=elapsed       0.000140s
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2025-02-06 15:57:36
=ended         2025-02-06 15:57:36
=result        ok
=elapsed       0.000003s
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2025-02-06 15:57:36
=ended         2025-02-06 15:57:36
=result        ok
=elapsed       0.000684s
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2025-02-06 15:57:36
=ended         2025-02-06 15:57:36
=result        ok
=elapsed       0.000262s
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2025-02-06 15:57:36
=ended         2025-02-06 15:57:36
=result        ok
=elapsed       0.000002s
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2025-02-06 15:57:36
=ended         2025-02-06 15:57:36
=result        ok
=elapsed       0.000006s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14690.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2025-02-06 15:57:36
=ended         2025-02-06 15:57:36
=result        ok
=elapsed       0.000000s
=group_time    0.256s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2025-02-06 15:57:36
=ended         2025-02-06 15:57:36
=result        ok
=elapsed       0.000001s
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2025-02-06 15:57:36
=ended         2025-02-06 15:57:36
=result        ok
=elapsed       0.000038s
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2025-02-06 15:57:36
=ended         2025-02-06 15:57:36
=result        ok
=elapsed       0.000645s
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2025-02-06 15:57:36
=ended         2025-02-06 15:57:36
=result        ok
=elapsed       0.000158s
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2025-02-06 15:57:36
=ended         2025-02-06 15:57:36
=result        ok
=elapsed       0.000364s
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2025-02-06 15:57:36
=ended         2025-02-06 15:57:47
=result        ok
=elapsed       11.293791s
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2025-02-06 15:57:47
=ended         2025-02-06 15:57:49
=result        ok
=elapsed       2.003017s
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2025-02-06 15:57:49
=ended         2025-02-06 15:57:49
=result        ok: 354 GL change loops; 354 while running dirty
=elapsed       0.181147s
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2025-02-06 15:57:49
=ended         2025-02-06 15:57:50
=result        ok
=elapsed       0.180943s
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2025-02-06 15:57:50
=ended         2025-02-06 15:57:50
=result        ok
=elapsed       0.180872s
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2025-02-06 15:57:50
=ended         2025-02-06 15:57:56
=result        ok
=elapsed       6.187211s
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2025-02-06 15:57:56
=ended         2025-02-06 15:57:56
=result        ok
=elapsed       0.310443s
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2025-02-06 15:57:56
=ended         2025-02-06 15:57:58
=result        ok
=elapsed       2.019783s
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2025-02-06 15:57:58
=ended         2025-02-06 15:57:58
=result        ok
=elapsed       0.000000s
=group_time    22.660s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2025-02-06 15:57:58
=ended         2025-02-06 15:57:58
=result        ok
=elapsed       0.000249s
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2025-02-06 15:57:58
=ended         2025-02-06 15:57:58
=result        ok
=elapsed       0.000085s
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2025-02-06 15:57:58
=ended         2025-02-06 15:57:58
=result        ok
=elapsed       0.000040s
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2025-02-06 15:57:58
=ended         2025-02-06 15:57:58
=result        ok
=elapsed       0.000365s
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2025-02-06 15:57:58
=ended         2025-02-06 15:58:21
=result        ok
=elapsed       22.290058s
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2025-02-06 15:58:21
=ended         2025-02-06 15:58:22
=result        ok
=elapsed       1.002594s
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2025-02-06 15:58:22
=ended         2025-02-06 15:58:22
=result        ok: 513 GL change loops; 107 while running dirty
=elapsed       0.174133s
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2025-02-06 15:58:22
=ended         2025-02-06 15:58:22
=result        ok
=elapsed       0.180962s
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2025-02-06 15:58:22
=ended         2025-02-06 15:58:22
=result        ok
=elapsed       0.174387s
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2025-02-06 15:58:22
=ended         2025-02-06 15:58:25
=result        ok
=elapsed       2.173111s
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2025-02-06 15:58:25
=ended         2025-02-06 15:58:27
=result        ok
=elapsed       2.003917s
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2025-02-06 15:58:27
=ended         2025-02-06 15:58:31
=result        ok: Waited 3997 milliseconds after purge
=elapsed       4.004034s
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2025-02-06 15:58:31
=ended         2025-02-06 15:58:33
=result        ok
=elapsed       2.000330s
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2025-02-06 15:58:33
=ended         2025-02-06 15:58:33
=result        ok
=elapsed       0.000291s
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2025-02-06 15:58:33
=ended         2025-02-06 15:58:33
=result        ok
=elapsed       0.000415s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2025-02-06 15:58:33
=ended         2025-02-06 15:58:33
=result        ok
=elapsed       0.000001s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.6915.html
=started       2025-02-06 15:58:33
=ended         2025-02-06 15:58:33
=result        ok
=elapsed       0.000002s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.6979.html
=started       2025-02-06 15:58:33
=ended         2025-02-06 15:58:35
=result        ok
=elapsed       2.326903s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.6947.html
=started       2025-02-06 15:58:33
=ended         2025-02-06 15:58:35
=result        ok
=elapsed       2.324058s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.15266.html
=started       2025-02-06 15:58:33
=ended         2025-02-06 15:58:37
=result        ok
=elapsed       4.317516s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2025-02-06 15:58:37
=ended         2025-02-06 15:58:37
=result        ok
=elapsed       0.000000s
=group_time    4.365s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.8580.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2025-02-06 15:58:37
=ended         2025-02-06 15:58:37
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.8612.html
=started       2025-02-06 15:58:37
=ended         2025-02-06 15:58:37
=result        ok
=elapsed       0.000018s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.8676.html
=started       2025-02-06 15:58:37
=ended         2025-02-06 15:58:40
=result        ok
=elapsed       2.588069s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.8644.html
=started       2025-02-06 15:58:37
=ended         2025-02-06 15:58:40
=result        ok
=elapsed       2.485295s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.8708.html
=started       2025-02-06 15:58:37
=ended         2025-02-06 15:58:40
=result        ok
=elapsed       2.587865s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.8740.html
=started       2025-02-06 15:58:37
=ended         2025-02-06 15:58:39
=result        ok
=elapsed       1.552904s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.8772.html
=started       2025-02-06 15:58:37
=ended         2025-02-06 15:58:41
=result        ok
=elapsed       3.562558s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.8836.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2025-02-06 15:58:41
=ended         2025-02-06 15:58:41
=result        ok
=elapsed       0.000000s
=group_time    3.613s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.7235.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2025-02-06 15:58:41
=ended         2025-02-06 15:58:41
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.7267.html
=started       2025-02-06 15:58:41
=ended         2025-02-06 15:58:41
=result        ok
=elapsed       0.000007s
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.7331.html
=started       2025-02-06 15:58:41
=ended         2025-02-06 15:58:43
=result        ok
=elapsed       2.567706s
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.7299.html
=started       2025-02-06 15:58:41
=ended         2025-02-06 15:58:43
=result        ok
=elapsed       2.584012s
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.8868.html
=started       2025-02-06 15:58:41
=ended         2025-02-06 15:58:43
=result        ok
=elapsed       2.557223s
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.8900.html
=started       2025-02-06 15:58:41
=ended         2025-02-06 15:58:42
=result        ok
=elapsed       1.514380s
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.7363.html
=started       2025-02-06 15:58:41
=ended         2025-02-06 15:58:44
=result        ok
=elapsed       3.480022s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.8964.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2025-02-06 15:58:44
=ended         2025-02-06 15:58:44
=result        ok
=elapsed       0.000000s
=group_time    3.529s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.15842.html
=group_props   [{name,halt_misc},parallel]
=started       2025-02-06 15:58:44
=ended         2025-02-06 15:58:44
=result        ok
=elapsed       0.000000s
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.15874.html
=started       2025-02-06 15:58:44
=ended         2025-02-06 15:58:46
=result        ok
=elapsed       1.538552s
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.15906.html
=started       2025-02-06 15:58:44
=ended         2025-02-06 15:58:46
=result        ok
=elapsed       1.600436s
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.15970.html
=started       2025-02-06 15:58:44
=ended         2025-02-06 15:58:47
=result        ok
=elapsed       2.580689s
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.15938.html
=started       2025-02-06 15:58:44
=ended         2025-02-06 15:58:48
=result        ok
=elapsed       3.720177s
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.16002.html
=started       2025-02-06 15:58:44
=ended         2025-02-06 15:58:47
=result        ok
=elapsed       2.512560s
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.16258.html
=group_props   [{name,halt_misc},parallel]
=started       2025-02-06 15:58:48
=ended         2025-02-06 15:58:48
=result        ok
=elapsed       0.000000s
=group_time    3.769s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2025-02-06 15:58:48
=ended         2025-02-06 15:58:48
=result        ok
=elapsed       0.000000s
=group_time    49.726s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2025-02-06 15:58:48
=ended         2025-02-06 15:58:48
=result        ok
=elapsed       0.000529s
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2025-02-06 15:58:48
=ended         2025-02-06 15:58:49
=result        ok
=elapsed       0.707062s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2025-02-06 15:58:49
=ended         2025-02-06 15:58:49
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2025-02-06 15:58:49
=ended         2025-02-06 15:58:49
=result        ok: 2048 K/s
=elapsed       0.194160s
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2025-02-06 15:58:49
=ended         2025-02-06 15:58:49
=result        ok: 2048 K/s
=elapsed       0.194810s
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2025-02-06 15:58:49
=ended         2025-02-06 15:58:50
=result        ok: 131231 K/s, 279232 K/s, 41 monitor msgs, 1 monitor msgs, 41.0 monitor ratio
=elapsed       0.794663s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2025-02-06 15:58:50
=ended         2025-02-06 15:58:50
=result        ok
=elapsed       0.000000s
=group_time    1.276s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.16738.html
=group_props   [{name,local_send}]
=started       2025-02-06 15:58:50
=ended         2025-02-06 15:58:50
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2025-02-06 15:58:50
=ended         2025-02-06 15:58:50
=result        ok
=elapsed       0.000648s
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2025-02-06 15:58:50
=ended         2025-02-06 15:58:50
=result        ok
=elapsed       0.000675s
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2025-02-06 15:58:50
=ended         2025-02-06 15:58:50
=result        ok
=elapsed       0.004579s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.16770.html
=group_props   [{name,local_send}]
=started       2025-02-06 15:58:50
=ended         2025-02-06 15:58:50
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2025-02-06 15:58:50
=ended         2025-02-06 15:58:51
=result        ok
=elapsed       0.396976s
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2025-02-06 15:58:51
=ended         2025-02-06 15:58:51
=result        ok
=elapsed       0.700744s
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2025-02-06 15:58:51
=ended         2025-02-06 15:58:52
=result        ok
=elapsed       0.369731s
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2025-02-06 15:58:52
=ended         2025-02-06 15:58:58
=result        ok
=elapsed       6.538974s
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2025-02-06 15:58:58
=ended         2025-02-06 15:59:07
=result        ok
=elapsed       8.656441s
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2025-02-06 15:59:07
=ended         2025-02-06 15:59:10
=result        ok
=elapsed       3.302145s
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2025-02-06 15:59:10
=ended         2025-02-06 15:59:19
=result        ok
=elapsed       8.186462s
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2025-02-06 15:59:19
=ended         2025-02-06 15:59:22
=result        ok
=elapsed       3.391443s
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2025-02-06 15:59:22
=ended         2025-02-06 15:59:27
=result        ok
=elapsed       5.192356s
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2025-02-06 15:59:27
=ended         2025-02-06 15:59:27
=result        ok
=elapsed       0.194837s
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2025-02-06 15:59:27
=ended         2025-02-06 15:59:29
=result        ok
=elapsed       1.388469s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.17410.html
=group_props   [{name,trap_bif}]
=started       2025-02-06 15:59:29
=ended         2025-02-06 15:59:29
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:trap_bif_1
=logfile       distribution_suite.trap_bif_1.html
=started       2025-02-06 15:59:29
=ended         2025-02-06 15:59:29
=result        ok
=elapsed       0.000027s
=case          distribution_SUITE:trap_bif_2
=logfile       distribution_suite.trap_bif_2.html
=started       2025-02-06 15:59:29
=ended         2025-02-06 15:59:29
=result        ok
=elapsed       0.000003s
=case          distribution_SUITE:trap_bif_3
=logfile       distribution_suite.trap_bif_3.html
=started       2025-02-06 15:59:29
=ended         2025-02-06 15:59:29
=result        ok
=elapsed       0.000009s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.17442.html
=group_props   [{name,trap_bif}]
=started       2025-02-06 15:59:29
=ended         2025-02-06 15:59:29
=result        ok
=elapsed       0.000000s
=group_time    0.088s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.17474.html
=group_props   [{name,dist_auto_connect}]
=started       2025-02-06 15:59:29
=ended         2025-02-06 15:59:29
=result        ok
=elapsed       0.000000s
=case          distribution_SUITE:dist_auto_connect_never
=logfile       distribution_suite.dist_auto_connect_never.html
=started       2025-02-06 15:59:29
=ended         2025-02-06 15:59:29
=result        ok
=elapsed       0.179277s
=case          distribution_SUITE:dist_auto_connect_once
=logfile       distribution_suite.dist_auto_connect_once.html
=started       2025-02-06 15:59:29
=ended         2025-02-06 15:59:38
=result        ok
=elapsed       9.038680s
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.17634.html
=group_props   [{name,dist_auto_connect}]
=started       2025-02-06 15:59:38
=ended         2025-02-06 15:59:38
=result        ok
=elapsed       0.000000s
=group_time    9.286s
=case          distribution_SUITE:dist_parallel_send
=logfile       distribution_suite.dist_parallel_send.html
=started       2025-02-06 15:59:38
=ended         2025-02-06 15:59:39
=result        ok
=elapsed       0.784598s
=case          distribution_SUITE:atom_roundtrip
=logfile       distribution_suite.atom_roundtrip.html
=started       2025-02-06 15:59:39
=ended         2025-02-06 15:59:39
=result        ok
=elapsed       0.200969s
=case          distribution_SUITE:unicode_atom_roundtrip
=logfile       distribution_suite.unicode_atom_roundtrip.html
=started       2025-02-06 15:59:39
=ended         2025-02-06 15:59:40
=result        ok
=elapsed       0.408489s
=case          distribution_SUITE:contended_atom_cache_entry
=logfile       distribution_suite.contended_atom_cache_entry.html
=started       2025-02-06 15:59:40
=ended         2025-02-06 15:59:46
=result        ok
=elapsed       6.062050s
=case          distribution_SUITE:contended_unicode_atom_cache_entry
