=== Suite started at 2024-04-25 16:23:19
=== Starting test, 2193 test cases
=cases         2193
=result        ok
=elapsed       0.601845
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-04-25 16:27:58
=ended         2024-04-25 16:27:58
=result        ok
=elapsed       0.401408
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-04-25 16:27:58
=ended         2024-04-25 16:27:59
=result        ok
=elapsed       1.00049
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-04-25 16:27:59
=ended         2024-04-25 16:28:00
=result        ok
=elapsed       0.205135
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5474.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-04-25 16:28:00
=ended         2024-04-25 16:28:00
=result        ok
=elapsed       0.0
=group_time    14.186s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-04-25 16:28:00
=ended         2024-04-25 16:28:00
=result        ok
=elapsed       0.001611
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-04-25 16:28:00
=ended         2024-04-25 16:28:01
=result        ok
=elapsed       1.281671
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-04-25 16:28:01
=ended         2024-04-25 16:28:01
=result        ok
=elapsed       0.012787
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-04-25 16:28:01
=ended         2024-04-25 16:28:01
=result        ok
=elapsed       0.026374
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-04-25 16:28:01
=ended         2024-04-25 16:28:01
=result        ok
=elapsed       0.001647
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-04-25 16:28:01
=ended         2024-04-25 16:28:01
=result        ok
=elapsed       0.001286
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-04-25 16:28:01
=ended         2024-04-25 16:28:01
=result        ok
=elapsed       0.004472
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-04-25 16:28:01
=ended         2024-04-25 16:28:05
=result        ok
=elapsed       4.036251
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-04-25 16:28:05
=ended         2024-04-25 16:28:05
=result        ok
=elapsed       0.006006
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-04-25 16:28:05
=ended         2024-04-25 16:28:06
=result        ok
=elapsed       1.007077
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-04-25 16:28:06
=ended         2024-04-25 16:28:07
=result        ok
=elapsed       1.05661
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-04-25 16:28:07
=ended         2024-04-25 16:28:08
=result        ok
=elapsed       1.010424
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-04-25 16:28:08
=ended         2024-04-25 16:28:08
=result        ok
=elapsed       0.001609
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-04-25 16:28:08
=ended         2024-04-25 16:28:08
=result        ok
=elapsed       7.01e-4
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-04-25 16:28:08
=ended         2024-04-25 16:28:08
=result        ok
=elapsed       2.17e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-04-25 16:28:08
=ended         2024-04-25 16:28:08
=result        ok
=elapsed       0.006295
=group_time    8.868s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.163.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-04-25 16:28:08
=ended         2024-04-25 16:28:10
=result        ok
=elapsed       1.296743
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.195.html
=started       2024-04-25 16:28:10
=ended         2024-04-25 16:28:10
=result        ok
=elapsed       0.010708
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.196.html
=started       2024-04-25 16:28:10
=ended         2024-04-25 16:28:10
=result        ok
=elapsed       0.028586
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.5506.html
=started       2024-04-25 16:28:10
=ended         2024-04-25 16:28:10
=result        ok
=elapsed       0.001268
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.5.html
=started       2024-04-25 16:28:10
=ended         2024-04-25 16:28:10
=result        ok
=elapsed       0.001323
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.227.html
=started       2024-04-25 16:28:10
=ended         2024-04-25 16:28:10
=result        ok
=elapsed       0.003803
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.259.html
=started       2024-04-25 16:28:10
=ended         2024-04-25 16:28:14
=result        ok
=elapsed       4.0339
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.291.html
=started       2024-04-25 16:28:14
=ended         2024-04-25 16:28:14
=result        ok
=elapsed       0.006948
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.5538.html
=started       2024-04-25 16:28:14
=ended         2024-04-25 16:28:15
=result        ok
=elapsed       1.00706
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.37.html
=started       2024-04-25 16:28:15
=ended         2024-04-25 16:28:16
=result        ok
=elapsed       1.047386
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.228.html
=started       2024-04-25 16:28:16
=ended         2024-04-25 16:28:17
=result        ok
=elapsed       1.012884
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.260.html
=started       2024-04-25 16:28:17
=ended         2024-04-25 16:28:17
=result        ok
=elapsed       0.002651
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.5570.html
=started       2024-04-25 16:28:17
=ended         2024-04-25 16:28:17
=result        ok
=elapsed       0.001059
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.5602.html
=started       2024-04-25 16:28:17
=ended         2024-04-25 16:28:17
=result        ok
=elapsed       3.03e-4
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.5634.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-04-25 16:28:17
=ended         2024-04-25 16:28:17
=result        ok
=elapsed       0.009281
=group_time    8.878s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-04-25 16:28:17
=ended         2024-04-25 16:28:17
=result        ok
=elapsed       6.2e-5
=group_time    17.845s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-04-25 16:28:17
=ended         2024-04-25 16:28:17
=result        ok
=elapsed       1.6e-5
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-04-25 16:28:17
=ended         2024-04-25 16:28:17
=result        ok
=elapsed       0.016149
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-04-25 16:28:17
=ended         2024-04-25 16:28:18
=result        ok
=elapsed       0.00891
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-04-25 16:28:18
=ended         2024-04-25 16:28:18
=result        ok
=elapsed       2.42e-4
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-04-25 16:28:18
=ended         2024-04-25 16:28:19
=result        ok
=elapsed       1.722631
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-04-25 16:28:19
=ended         2024-04-25 16:28:20
=result        ok
=elapsed       0.664479
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-04-25 16:28:20
=ended         2024-04-25 16:28:21
=result        ok
=elapsed       0.632684
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-04-25 16:28:21
=ended         2024-04-25 16:28:21
=result        ok
=elapsed       0.687161
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-04-25 16:28:21
=ended         2024-04-25 16:28:22
=result        ok
=elapsed       0.725092
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-04-25 16:28:22
=ended         2024-04-25 16:28:22
=result        ok
=elapsed       0.243134
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-04-25 16:28:22
=ended         2024-04-25 16:28:22
=result        ok
=elapsed       0.008986
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-04-25 16:28:22
=ended         2024-04-25 16:28:22
=result        ok
=elapsed       0.002811
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-04-25 16:28:22
=ended         2024-04-25 16:28:22
=result        ok
=elapsed       0.001266
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-04-25 16:28:22
=ended         2024-04-25 16:28:22
=result        ok
=elapsed       0.001255
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-04-25 16:28:22
=ended         2024-04-25 16:28:39
=result        ok
=elapsed       16.660469
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-04-25 16:28:39
=ended         2024-04-25 16:28:50
=result        ok
=elapsed       10.648405
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-04-25 16:28:50
=ended         2024-04-25 16:28:51
=result        ok
=elapsed       1.513877
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-04-25 16:28:51
=ended         2024-04-25 16:28:52
=result        ok
=elapsed       0.223199
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-04-25 16:28:52
=ended         2024-04-25 16:28:52
=result        ok
=elapsed       0.194066
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-04-25 16:28:52
=ended         2024-04-25 16:28:52
=result        ok
=elapsed       1.1e-5
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-04-25 16:28:52
=ended         2024-04-25 16:28:52
=result        ok
=elapsed       0.004478
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-04-25 16:28:52
=ended         2024-04-25 16:29:13
=result        ok
=elapsed       20.661702
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-04-25 16:29:13
=ended         2024-04-25 16:29:15
=result        ok
=elapsed       2.577168
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-04-25 16:29:15
=ended         2024-04-25 16:29:15
=result        ok
=elapsed       0.004151
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-04-25 16:29:15
=ended         2024-04-25 16:29:15
=result        ok
=elapsed       0.022051
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-04-25 16:29:15
=ended         2024-04-25 16:29:15
=result        ok
=elapsed       0.005848
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-04-25 16:29:15
=ended         2024-04-25 16:29:15
=result        ok
=elapsed       0.100735
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-04-25 16:29:15
=ended         2024-04-25 16:29:16
=result        ok
=elapsed       0.226561
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-04-25 16:29:16
=ended         2024-04-25 16:29:16
=result        ok
=elapsed       2.0e-6
=group_time    58.224s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.8741.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-04-25 16:29:16
=ended         2024-04-25 16:29:16
=result        ok
=elapsed       0.0
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-04-25 16:29:16
=ended         2024-04-25 16:29:18
=result        ok
=elapsed       1.862399
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-04-25 16:29:18
=ended         2024-04-25 16:29:19
=result        ok
=elapsed       1.084733
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.9284.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-04-25 16:29:19
=ended         2024-04-25 16:29:19
=result        ok
=elapsed       0.0
=group_time    3.029s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12002.html
=group_props   [{suite,counters_SUITE}]
=started       2024-04-25 16:29:19
=ended         2024-04-25 16:29:19
=result        ok
=elapsed       0.0
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-04-25 16:29:19
=ended         2024-04-25 16:29:19
=result        ok
=elapsed       2.8e-5
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-04-25 16:29:19
=ended         2024-04-25 16:29:19
=result        ok
=elapsed       1.3e-5
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-04-25 16:29:19
=ended         2024-04-25 16:29:19
=result        ok
=elapsed       9.0e-6
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-04-25 16:29:19
=ended         2024-04-25 16:29:19
=result        ok
=elapsed       0.003899
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-04-25 16:29:19
=ended         2024-04-25 16:29:19
=result        ok
=elapsed       0.006733
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-04-25 16:29:19
=ended         2024-04-25 16:29:19
=result        ok
=elapsed       0.002802
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12034.html
=group_props   [{suite,counters_SUITE}]
=started       2024-04-25 16:29:19
=ended         2024-04-25 16:29:19
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12066.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-04-25 16:29:19
=ended         2024-04-25 16:29:19
=result        ok
=elapsed       0.0
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-04-25 16:29:19
=ended         2024-04-25 16:29:19
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-04-25 16:29:19
=ended         2024-04-25 16:29:19
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-04-25 16:29:19
=ended         2024-04-25 16:29:19
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2024-04-25 16:29:19
=ended         2024-04-25 16:29:19
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2024-04-25 16:29:19
=ended         2024-04-25 16:29:19
=result        ok
=elapsed       0.417849
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-04-25 16:29:19
=ended         2024-04-25 16:29:19
=result        ok
=elapsed       4.78e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12098.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-04-25 16:29:20
=ended         2024-04-25 16:29:20
=result        ok
=elapsed       0.0
=group_time    0.584s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12130.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-04-25 16:29:20
=ended         2024-04-25 16:29:20
=result        ok
=elapsed       0.0
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-04-25 16:29:20
=ended         2024-04-25 16:29:20
=result        ok
=elapsed       2.42e-4
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-04-25 16:29:20
=ended         2024-04-25 16:29:20
=result        ok
=elapsed       3.58e-4
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-04-25 16:29:20
=ended         2024-04-25 16:29:20
=result        ok
=elapsed       0.200829
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-04-25 16:29:20
=ended         2024-04-25 16:29:20
=result        ok
=elapsed       0.201026
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-04-25 16:29:20
=ended         2024-04-25 16:29:20
=result        ok
=elapsed       0.201289
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-04-25 16:29:20
=ended         2024-04-25 16:29:20
=result        ok
=elapsed       0.200946
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-04-25 16:29:20
=ended         2024-04-25 16:29:21
=result        ok
=elapsed       3.88e-4
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-04-25 16:29:21
=ended         2024-04-25 16:29:21
=result        ok
=elapsed       0.500902
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-04-25 16:29:21
=ended         2024-04-25 16:29:21
=result        ok
=elapsed       2.54e-4
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-04-25 16:29:21
=ended         2024-04-25 16:29:21
=result        ok
=elapsed       1.92e-4
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-04-25 16:29:21
=ended         2024-04-25 16:29:21
=result        ok
=elapsed       0.301158
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-04-25 16:29:21
=ended         2024-04-25 16:29:22
=result        ok
=elapsed       0.300894
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-04-25 16:29:22
=ended         2024-04-25 16:29:22
=result        ok
=elapsed       0.300824
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-04-25 16:29:22
=ended         2024-04-25 16:29:22
=result        ok
=elapsed       0.300902
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-04-25 16:29:22
=ended         2024-04-25 16:29:23
=result        ok
=elapsed       0.301072
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-04-25 16:29:23
=ended         2024-04-25 16:29:24
=result        ok
=elapsed       0.903161
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-04-25 16:29:24
=ended         2024-04-25 16:29:24
=result        ok
=elapsed       0.301698
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-04-25 16:29:24
=ended         2024-04-25 16:29:25
=result        ok
=elapsed       0.90374
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-04-25 16:29:25
=ended         2024-04-25 16:29:26
=result        ok
=elapsed       0.903429
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-04-25 16:29:26
=ended         2024-04-25 16:29:26
=result        ok
=elapsed       2.9e-5
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-04-25 16:29:26
=ended         2024-04-25 16:29:26
=result        ok
=elapsed       0.300963
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-04-25 16:29:26
=ended         2024-04-25 16:29:26
=result        ok
=elapsed       3.69e-4
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-04-25 16:29:26
=ended         2024-04-25 16:29:27
=result        ok
=elapsed       0.300543
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-04-25 16:29:27
=ended         2024-04-25 16:29:27
=result        ok
=elapsed       0.601801
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-04-25 16:29:27
=ended         2024-04-25 16:29:28
=result        ok
=elapsed       0.902666
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-04-25 16:29:28
=ended         2024-04-25 16:29:28
=result        ok
=elapsed       1.74e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12162.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-04-25 16:29:28
=ended         2024-04-25 16:29:28
=result        ok
=elapsed       0.0
=group_time    8.571s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12194.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-04-25 16:29:28
=ended         2024-04-25 16:29:28
=result        ok
=elapsed       0.0
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-04-25 16:29:28
=ended         2024-04-25 16:29:28
=result        ok
=elapsed       0.001489
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-04-25 16:29:28
=ended         2024-04-25 16:29:28
=result        ok
=elapsed       8.5e-5
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-04-25 16:29:28
=ended         2024-04-25 16:29:28
=result        ok
=elapsed       5.3e-5
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-04-25 16:29:28
=ended         2024-04-25 16:29:28
=result        ok
=elapsed       3.2e-4
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-04-25 16:29:28
=ended         2024-04-25 16:29:28
=result        ok
=elapsed       1.39e-4
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-04-25 16:29:28
=ended         2024-04-25 16:29:28
=result        ok
=elapsed       3.0e-6
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-04-25 16:29:28
=ended         2024-04-25 16:29:28
=result        ok
=elapsed       8.01e-4
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-04-25 16:29:28
=ended         2024-04-25 16:29:28
=result        ok
=elapsed       2.45e-4
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-04-25 16:29:28
=ended         2024-04-25 16:29:28
=result        ok
=elapsed       2.0e-6
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-04-25 16:29:28
=ended         2024-04-25 16:29:28
=result        ok
=elapsed       7.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12546.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-04-25 16:29:28
=ended         2024-04-25 16:29:28
=result        ok
=elapsed       0.0
=group_time    0.258s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-04-25 16:29:28
=ended         2024-04-25 16:29:28
=result        ok
=elapsed       1.0e-6
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-04-25 16:29:28
=ended         2024-04-25 16:29:28
=result        ok
=elapsed       3.3e-5
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-04-25 16:29:28
=ended         2024-04-25 16:29:28
=result        ok
=elapsed       6.21e-4
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-04-25 16:29:28
=ended         2024-04-25 16:29:28
=result        ok
=elapsed       1.53e-4
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-04-25 16:29:28
=ended         2024-04-25 16:29:29
=result        ok
=elapsed       3.52e-4
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-04-25 16:29:29
=ended         2024-04-25 16:29:40
=result        ok
=elapsed       11.264547
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-04-25 16:29:40
=ended         2024-04-25 16:29:42
=result        ok
=elapsed       2.0027
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-04-25 16:29:42
=ended         2024-04-25 16:29:42
=result        ok: 693 GL change loops; 194 while running dirty
=elapsed       0.154734
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-04-25 16:29:42
=ended         2024-04-25 16:29:42
=result        ok
=elapsed       0.158499
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-04-25 16:29:42
=ended         2024-04-25 16:29:42
=result        ok
=elapsed       0.159701
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-04-25 16:29:42
=ended         2024-04-25 16:29:49
=result        ok
=elapsed       6.153543
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-04-25 16:29:49
=ended         2024-04-25 16:29:49
=result        ok
=elapsed       0.309211
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-04-25 16:29:49
=ended         2024-04-25 16:29:51
=result        ok
=elapsed       2.019698
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-04-25 16:29:51
=ended         2024-04-25 16:29:51
=result        ok
=elapsed       0.0
=group_time    22.531s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-04-25 16:29:51
=ended         2024-04-25 16:29:51
=result        ok
=elapsed       2.79e-4
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-04-25 16:29:51
=ended         2024-04-25 16:29:51
=result        ok
=elapsed       7.43e-4
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-04-25 16:29:51
=ended         2024-04-25 16:29:51
=result        ok
=elapsed       4.1e-5
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-04-25 16:29:51
=ended         2024-04-25 16:29:51
=result        ok
=elapsed       2.43e-4
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-04-25 16:29:51
=ended         2024-04-25 16:30:13
=result        ok
=elapsed       22.267732
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-04-25 16:30:13
=ended         2024-04-25 16:30:14
=result        ok
=elapsed       1.002406
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-04-25 16:30:14
=ended         2024-04-25 16:30:15
=result        ok: 412 GL change loops; 35 while running dirty
=elapsed       0.159978
=case          dirty_nif_SUITE:dirty_process_info
