=== Suite started at 2024-11-12 17:41:11
=== Starting test, 1556 test cases
=cases         1556
=result        ok
=elapsed       0.005010s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10594.html
=started       2024-11-12 17:41:23
=ended         2024-11-12 17:41:23
=result        ok
=elapsed       0.006431s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10626.html
=started       2024-11-12 17:41:23
=ended         2024-11-12 17:41:23
=result        ok
=elapsed       0.006925s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8771.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-cbc'}]
=started       2024-11-12 17:41:23
=ended         2024-11-12 17:41:23
=result        ok
=elapsed       0.000592s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8803.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2024-11-12 17:41:23
=ended         2024-11-12 17:41:23
=result        ok
=elapsed       0.002391s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8835.html
=started       2024-11-12 17:41:23
=ended         2024-11-12 17:41:23
=result        ok
=elapsed       0.005041s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8867.html
=started       2024-11-12 17:41:23
=ended         2024-11-12 17:41:23
=result        ok
=elapsed       0.005640s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8931.html
=started       2024-11-12 17:41:23
=ended         2024-11-12 17:41:23
=result        ok
=elapsed       0.006465s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8995.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-ctr'}]
=started       2024-11-12 17:41:23
=ended         2024-11-12 17:41:23
=result        ok
=elapsed       0.000487s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10786.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2024-11-12 17:41:23
=ended         2024-11-12 17:41:23
=result        ok
=elapsed       0.002432s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10818.html
=started       2024-11-12 17:41:23
=ended         2024-11-12 17:41:23
=result        ok
=elapsed       0.005106s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10882.html
=started       2024-11-12 17:41:23
=ended         2024-11-12 17:41:23
=result        ok
=elapsed       0.006049s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10946.html
=started       2024-11-12 17:41:23
=ended         2024-11-12 17:41:23
=result        ok
=elapsed       0.006492s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11010.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes128-gcm@openssh.com'}]
=started       2024-11-12 17:41:23
=ended         2024-11-12 17:41:23
=result        ok
=elapsed       0.000451s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9123.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2024-11-12 17:41:23
=ended         2024-11-12 17:41:23
=result        ok
=elapsed       0.002253s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11042.html
=started       2024-11-12 17:41:23
=ended         2024-11-12 17:41:23
=result        ok
=elapsed       0.004777s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9187.html
=started       2024-11-12 17:41:23
=ended         2024-11-12 17:41:23
=result        ok
=elapsed       0.006360s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.9251.html
=started       2024-11-12 17:41:23
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.006453s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11170.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-cbc'}]
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.000568s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11202.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.002378s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11234.html
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.005335s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11298.html
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.006298s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11330.html
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.006822s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9443.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes192-ctr'}]
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.000345s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11394.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.002886s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11426.html
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.005088s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11490.html
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.006467s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11586.html
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.006513s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9539.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-cbc'}]
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.000562s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9571.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.002662s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11650.html
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.005274s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11714.html
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.005957s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11778.html
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.006691s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9699.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-ctr'}]
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.000545s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9731.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.002065s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9763.html
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.004869s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9827.html
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.005807s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11906.html
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.006379s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12002.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + aes256-gcm@openssh.com'}]
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.000601s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12034.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.002218s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9891.html
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.004727s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9955.html
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.006388s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12130.html
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.006372s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12194.html
=group_props   [{name,'D: cipher AEAD_AES_256_GCM + chacha20-poly1305@openssh.com'}]
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.000534s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12226.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.002076s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12258.html
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.005105s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12354.html
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.006441s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12450.html
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.006638s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12514.html
=group_props   [{name,'D: cipher aes128-cbc + 3des-cbc'}]
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.000766s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12546.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.002248s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12578.html
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.005110s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10147.html
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:24
=result        ok
=elapsed       0.005955s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12674.html
=started       2024-11-12 17:41:24
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.007031s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10211.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_128_GCM'}]
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.000820s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10243.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.002670s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10275.html
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.004962s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12770.html
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.006889s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12834.html
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.006691s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12898.html
=group_props   [{name,'D: cipher aes128-cbc + AEAD_AES_256_GCM'}]
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.000405s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12930.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.002390s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10403.html
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.005038s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12994.html
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.006457s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10499.html
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.007217s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10563.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-ctr'}]
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.000521s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13090.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.002670s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10595.html
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.004793s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10659.html
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.005681s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13186.html
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.007414s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13218.html
=group_props   [{name,'D: cipher aes128-cbc + aes128-gcm@openssh.com'}]
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.000517s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13250.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.002546s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13282.html
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.004894s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10787.html
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.005805s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13410.html
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.006473s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13506.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-cbc'}]
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.000406s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13538.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.002204s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10851.html
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.004664s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13602.html
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.006240s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13634.html
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.007630s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11011.html
=group_props   [{name,'D: cipher aes128-cbc + aes192-ctr'}]
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.000419s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13698.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.002946s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13730.html
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.005469s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13826.html
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.006400s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11043.html
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.007493s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13986.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-cbc'}]
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.000638s
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11075.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.002350s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14018.html
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.004860s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11139.html
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.005896s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14114.html
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:25
=result        ok
=elapsed       0.006876s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11235.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-ctr'}]
=started       2024-11-12 17:41:25
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.000706s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11267.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.002369s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11299.html
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.004951s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11395.html
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.005911s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11491.html
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.006562s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11587.html
=group_props   [{name,'D: cipher aes128-cbc + aes256-gcm@openssh.com'}]
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.000378s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14178.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.002183s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14210.html
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.005070s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11651.html
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.006074s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14274.html
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.007979s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14338.html
=group_props   [{name,'D: cipher aes128-cbc + chacha20-poly1305@openssh.com'}]
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.000550s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14370.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.002207s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11779.html
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.004851s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11875.html
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.006407s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11971.html
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.007493s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12035.html
=group_props   [{name,'D: cipher aes128-ctr + 3des-cbc'}]
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.000388s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14434.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.002698s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14466.html
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.004959s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12099.html
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.006417s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14562.html
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.007310s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12195.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_128_GCM'}]
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.000690s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12227.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.002143s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14626.html
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.004802s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14690.html
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.005971s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14754.html
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.006534s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12355.html
=group_props   [{name,'D: cipher aes128-ctr + AEAD_AES_256_GCM'}]
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.000582s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14818.html
=group_props   [{name,'D: cipher aes128-ctr + aes128-cbc'}]
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.002317s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14850.html
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.004921s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12419.html
=started       2024-11-12 17:41:26
=ended         2024-11-12 17:41:26
=result        ok
=elapsed       0.006229s
=case          ssh_algorithms_SUITE:simple_sftp
