=== Suite started at 2024-11-26 10:53:47
=== Starting test, 2206 test cases
=cases         2206
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-11-26 10:58:10
=ended         2024-11-26 10:58:12
=result        ok
=elapsed       2.004481s
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-11-26 10:58:12
=ended         2024-11-26 10:58:13
=result        ok
=elapsed       1.002548s
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-11-26 10:58:13
=ended         2024-11-26 10:58:14
=result        ok
=elapsed       0.100702s
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-11-26 10:58:14
=ended         2024-11-26 10:58:17
=result        ok
=elapsed       3.002554s
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-11-26 10:58:17
=ended         2024-11-26 10:58:17
=result        ok
=elapsed       0.000319s
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-11-26 10:58:17
=ended         2024-11-26 10:58:17
=result        ok
=elapsed       0.000333s
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-11-26 10:58:17
=ended         2024-11-26 10:58:17
=result        ok
=elapsed       0.000340s
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-11-26 10:58:17
=ended         2024-11-26 10:58:17
=result        ok
=elapsed       0.500537s
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-11-26 10:58:17
=ended         2024-11-26 10:58:21
=result        ok
=elapsed       3.505415s
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-11-26 10:58:21
=ended         2024-11-26 10:58:22
=result        ok
=elapsed       1.501999s
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-11-26 10:58:22
=ended         2024-11-26 10:58:23
=result        ok
=elapsed       0.601555s
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-11-26 10:58:23
=ended         2024-11-26 10:58:23
=result        ok
=elapsed       0.401513s
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-11-26 10:58:23
=ended         2024-11-26 10:58:24
=result        ok
=elapsed       1.001301s
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-11-26 10:58:24
=ended         2024-11-26 10:58:25
=result        ok
=elapsed       0.207467s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-11-26 10:58:25
=ended         2024-11-26 10:58:25
=result        ok
=elapsed       0.000000s
=group_time    14.196s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-11-26 10:58:25
=ended         2024-11-26 10:58:25
=result        ok
=elapsed       0.001615s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-26 10:58:25
=ended         2024-11-26 10:58:25
=result        ok
=elapsed       0.141564s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-11-26 10:58:25
=ended         2024-11-26 10:58:25
=result        ok
=elapsed       0.010302s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-11-26 10:58:25
=ended         2024-11-26 10:58:25
=result        ok
=elapsed       0.025067s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-11-26 10:58:25
=ended         2024-11-26 10:58:25
=result        ok
=elapsed       0.002722s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-11-26 10:58:25
=ended         2024-11-26 10:58:25
=result        ok
=elapsed       0.001348s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-11-26 10:58:25
=ended         2024-11-26 10:58:25
=result        ok
=elapsed       0.003315s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-11-26 10:58:25
=ended         2024-11-26 10:58:29
=result        ok
=elapsed       4.036623s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-11-26 10:58:29
=ended         2024-11-26 10:58:29
=result        ok
=elapsed       0.006843s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-11-26 10:58:29
=ended         2024-11-26 10:58:30
=result        ok
=elapsed       1.007242s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-11-26 10:58:30
=ended         2024-11-26 10:58:31
=result        ok
=elapsed       1.053489s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-11-26 10:58:31
=ended         2024-11-26 10:58:32
=result        ok
=elapsed       1.011117s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-11-26 10:58:32
=ended         2024-11-26 10:58:32
=result        ok
=elapsed       0.001865s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-11-26 10:58:32
=ended         2024-11-26 10:58:32
=result        ok
=elapsed       0.000984s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-11-26 10:58:32
=ended         2024-11-26 10:58:32
=result        ok
=elapsed       0.000254s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-26 10:58:32
=ended         2024-11-26 10:58:32
=result        ok
=elapsed       0.006974s
=group_time    7.728s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.4.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-26 10:58:32
=ended         2024-11-26 10:58:33
=result        ok
=elapsed       0.141992s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.36.html
=started       2024-11-26 10:58:33
=ended         2024-11-26 10:58:33
=result        ok
=elapsed       0.013121s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.131.html
=started       2024-11-26 10:58:33
=ended         2024-11-26 10:58:33
=result        ok
=elapsed       0.029669s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.4418.html
=started       2024-11-26 10:58:33
=ended         2024-11-26 10:58:33
=result        ok
=elapsed       0.002244s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.163.html
=started       2024-11-26 10:58:33
=ended         2024-11-26 10:58:33
=result        ok
=elapsed       0.001547s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.195.html
=started       2024-11-26 10:58:33
=ended         2024-11-26 10:58:33
=result        ok
=elapsed       0.003874s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.68.html
=started       2024-11-26 10:58:33
=ended         2024-11-26 10:58:37
=result        ok
=elapsed       4.036976s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.1285.html
=started       2024-11-26 10:58:37
=ended         2024-11-26 10:58:37
=result        ok
=elapsed       0.006660s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.100.html
=started       2024-11-26 10:58:37
=ended         2024-11-26 10:58:38
=result        ok
=elapsed       1.007165s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.227.html
=started       2024-11-26 10:58:38
=ended         2024-11-26 10:58:39
=result        ok
=elapsed       1.050460s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.132.html
=started       2024-11-26 10:58:39
=ended         2024-11-26 10:58:40
=result        ok
=elapsed       1.010613s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.259.html
=started       2024-11-26 10:58:40
=ended         2024-11-26 10:58:40
=result        ok
=elapsed       0.001788s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.164.html
=started       2024-11-26 10:58:40
=ended         2024-11-26 10:58:40
=result        ok
=elapsed       0.001212s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.291.html
=started       2024-11-26 10:58:40
=ended         2024-11-26 10:58:40
=result        ok
=elapsed       0.000347s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.323.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-26 10:58:40
=ended         2024-11-26 10:58:40
=result        ok
=elapsed       0.008607s
=group_time    7.738s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-11-26 10:58:40
=ended         2024-11-26 10:58:40
=result        ok
=elapsed       0.000069s
=group_time    15.569s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-11-26 10:58:40
=ended         2024-11-26 10:58:40
=result        ok
=elapsed       0.000015s
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-11-26 10:58:40
=ended         2024-11-26 10:58:40
=result        ok
=elapsed       0.016438s
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-11-26 10:58:40
=ended         2024-11-26 10:58:40
=result        ok
=elapsed       0.008600s
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-11-26 10:58:40
=ended         2024-11-26 10:58:40
=result        ok
=elapsed       0.000197s
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-11-26 10:58:40
=ended         2024-11-26 10:58:42
=result        ok
=elapsed       1.836486s
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-11-26 10:58:42
=ended         2024-11-26 10:58:43
=result        ok
=elapsed       0.669070s
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-11-26 10:58:43
=ended         2024-11-26 10:58:43
=result        ok
=elapsed       0.614584s
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-11-26 10:58:44
=ended         2024-11-26 10:58:44
=result        ok
=elapsed       0.694806s
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-11-26 10:58:44
=ended         2024-11-26 10:58:45
=result        ok
=elapsed       0.639779s
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-11-26 10:58:45
=ended         2024-11-26 10:58:45
=result        ok
=elapsed       0.246224s
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-11-26 10:58:45
=ended         2024-11-26 10:58:45
=result        ok
=elapsed       0.009571s
=case          code_SUITE:external_fun
=logfile       code_suite.external_fun.html
=started       2024-11-26 10:58:45
=ended         2024-11-26 10:58:45
=result        ok
=elapsed       0.003207s
=case          code_SUITE:get_chunk
=logfile       code_suite.get_chunk.html
=started       2024-11-26 10:58:45
=ended         2024-11-26 10:58:45
=result        ok
=elapsed       0.001395s
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-11-26 10:58:45
=ended         2024-11-26 10:58:45
=result        ok
=elapsed       0.001386s
=case          code_SUITE:many_purges
=logfile       code_suite.many_purges.html
=started       2024-11-26 10:58:45
=ended         2024-11-26 10:59:03
=result        ok
=elapsed       17.534688s
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-11-26 10:59:03
=ended         2024-11-26 10:59:13
=result        ok
=elapsed       10.635299s
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-11-26 10:59:13
=ended         2024-11-26 10:59:15
=result        ok
=elapsed       1.464844s
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-11-26 10:59:15
=ended         2024-11-26 10:59:15
=result        ok
=elapsed       0.211892s
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-11-26 10:59:15
=ended         2024-11-26 10:59:15
=result        ok
=elapsed       0.248016s
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-11-26 10:59:15
=ended         2024-11-26 10:59:15
=result        ok
=elapsed       0.000008s
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-11-26 10:59:15
=ended         2024-11-26 10:59:16
=result        ok
=elapsed       0.004452s
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-11-26 10:59:16
=ended         2024-11-26 10:59:36
=result        ok
=elapsed       20.637320s
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-11-26 10:59:36
=ended         2024-11-26 10:59:39
=result        ok
=elapsed       2.454080s
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-11-26 10:59:39
=ended         2024-11-26 10:59:39
=result        ok
=elapsed       0.004626s
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-11-26 10:59:39
=ended         2024-11-26 10:59:39
=result        ok
=elapsed       0.023476s
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-11-26 10:59:39
=ended         2024-11-26 10:59:39
=result        ok
=elapsed       0.006061s
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-11-26 10:59:39
=ended         2024-11-26 10:59:39
=result        ok
=elapsed       0.100889s
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-11-26 10:59:39
=ended         2024-11-26 10:59:39
=result        ok
=elapsed       0.226339s
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-11-26 10:59:39
=ended         2024-11-26 10:59:39
=result        ok
=elapsed       0.000001s
=group_time    58.961s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17282.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-11-26 10:59:39
=ended         2024-11-26 10:59:39
=result        ok
=elapsed       0.000000s
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-11-26 10:59:39
=ended         2024-11-26 10:59:41
=result        ok
=elapsed       1.885444s
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-11-26 10:59:41
=ended         2024-11-26 10:59:42
=result        ok
=elapsed       1.085269s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.6373.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-11-26 10:59:42
=ended         2024-11-26 10:59:42
=result        ok
=elapsed       0.000000s
=group_time    3.054s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.6405.html
=group_props   [{suite,counters_SUITE}]
=started       2024-11-26 10:59:42
=ended         2024-11-26 10:59:42
=result        ok
=elapsed       0.000000s
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-11-26 10:59:42
=ended         2024-11-26 10:59:42
=result        ok
=elapsed       0.000027s
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-11-26 10:59:42
=ended         2024-11-26 10:59:42
=result        ok
=elapsed       0.000013s
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-11-26 10:59:42
=ended         2024-11-26 10:59:42
=result        ok
=elapsed       0.000011s
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-11-26 10:59:42
=ended         2024-11-26 10:59:42
=result        ok
=elapsed       0.003791s
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-11-26 10:59:42
=ended         2024-11-26 10:59:42
=result        ok
=elapsed       0.007432s
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-11-26 10:59:42
=ended         2024-11-26 10:59:42
=result        ok
=elapsed       0.002272s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17346.html
=group_props   [{suite,counters_SUITE}]
=started       2024-11-26 10:59:42
=ended         2024-11-26 10:59:42
=result        ok
=elapsed       0.000000s
=group_time    0.181s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17378.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-11-26 10:59:42
=ended         2024-11-26 10:59:42
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-11-26 10:59:42
=ended         2024-11-26 10:59:42
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-11-26 10:59:42
=ended         2024-11-26 10:59:43
=result        ok
=elapsed       0.000008s
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-11-26 10:59:43
=ended         2024-11-26 10:59:43
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2024-11-26 10:59:43
=ended         2024-11-26 10:59:43
=result        ok
=elapsed       0.000005s
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2024-11-26 10:59:43
=ended         2024-11-26 10:59:43
=result        ok
=elapsed       0.422878s
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-11-26 10:59:43
=ended         2024-11-26 10:59:43
=result        ok
=elapsed       0.000480s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17410.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-11-26 10:59:43
=ended         2024-11-26 10:59:43
=result        ok
=elapsed       0.000000s
=group_time    0.588s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17442.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-11-26 10:59:43
=ended         2024-11-26 10:59:43
=result        ok
=elapsed       0.000000s
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-11-26 10:59:43
=ended         2024-11-26 10:59:43
=result        ok
=elapsed       0.000212s
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-11-26 10:59:43
=ended         2024-11-26 10:59:43
=result        ok
=elapsed       0.000327s
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-11-26 10:59:43
=ended         2024-11-26 10:59:43
=result        ok
=elapsed       0.200989s
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-11-26 10:59:43
=ended         2024-11-26 10:59:44
=result        ok
=elapsed       0.200893s
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-11-26 10:59:44
=ended         2024-11-26 10:59:44
=result        ok
=elapsed       0.201268s
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-11-26 10:59:44
=ended         2024-11-26 10:59:44
=result        ok
=elapsed       0.200832s
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-11-26 10:59:44
=ended         2024-11-26 10:59:44
=result        ok
=elapsed       0.000352s
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-11-26 10:59:44
=ended         2024-11-26 10:59:45
=result        ok
=elapsed       0.500726s
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-11-26 10:59:45
=ended         2024-11-26 10:59:45
=result        ok
=elapsed       0.000209s
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-11-26 10:59:45
=ended         2024-11-26 10:59:45
=result        ok
=elapsed       0.000158s
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-11-26 10:59:45
=ended         2024-11-26 10:59:45
=result        ok
=elapsed       0.300861s
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-11-26 10:59:45
=ended         2024-11-26 10:59:45
=result        ok
=elapsed       0.301135s
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-11-26 10:59:45
=ended         2024-11-26 10:59:46
=result        ok
=elapsed       0.301021s
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-11-26 10:59:46
=ended         2024-11-26 10:59:46
=result        ok
=elapsed       0.300929s
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-11-26 10:59:46
=ended         2024-11-26 10:59:46
=result        ok
=elapsed       0.300475s
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-11-26 10:59:46
=ended         2024-11-26 10:59:47
=result        ok
=elapsed       0.902505s
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-11-26 10:59:47
=ended         2024-11-26 10:59:47
=result        ok
=elapsed       0.301600s
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-11-26 10:59:47
=ended         2024-11-26 10:59:48
=result        ok
=elapsed       0.903392s
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-11-26 10:59:48
=ended         2024-11-26 10:59:49
=result        ok
=elapsed       0.902572s
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-11-26 10:59:49
=ended         2024-11-26 10:59:49
=result        ok
=elapsed       0.000035s
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-11-26 10:59:49
=ended         2024-11-26 10:59:50
=result        ok
=elapsed       0.300587s
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-11-26 10:59:50
=ended         2024-11-26 10:59:50
=result        ok
=elapsed       0.000291s
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-11-26 10:59:50
=ended         2024-11-26 10:59:50
=result        ok
=elapsed       0.300379s
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-11-26 10:59:50
=ended         2024-11-26 10:59:51
=result        ok
=elapsed       0.601404s
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-11-26 10:59:51
=ended         2024-11-26 10:59:52
=result        ok
=elapsed       0.902517s
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-11-26 10:59:52
=ended         2024-11-26 10:59:52
=result        ok
=elapsed       0.000175s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17474.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-11-26 10:59:52
=ended         2024-11-26 10:59:52
=result        ok
=elapsed       0.000000s
=group_time    8.560s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17506.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-11-26 10:59:52
=ended         2024-11-26 10:59:52
=result        ok
=elapsed       0.000000s
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-11-26 10:59:52
=ended         2024-11-26 10:59:52
=result        ok
=elapsed       0.001410s
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-11-26 10:59:52
=ended         2024-11-26 10:59:52
=result        ok
=elapsed       0.000090s
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-11-26 10:59:52
=ended         2024-11-26 10:59:52
=result        ok
=elapsed       0.000052s
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-11-26 10:59:52
=ended         2024-11-26 10:59:52
=result        ok
=elapsed       0.000282s
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-11-26 10:59:52
=ended         2024-11-26 10:59:52
=result        ok
=elapsed       0.000134s
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-11-26 10:59:52
=ended         2024-11-26 10:59:52
=result        ok
=elapsed       0.000005s
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-11-26 10:59:52
=ended         2024-11-26 10:59:52
=result        ok
=elapsed       0.000940s
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-11-26 10:59:52
=ended         2024-11-26 10:59:52
=result        ok
=elapsed       0.000249s
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-11-26 10:59:52
=ended         2024-11-26 10:59:52
=result        ok
=elapsed       0.000003s
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-11-26 10:59:52
=ended         2024-11-26 10:59:52
=result        ok
=elapsed       0.000008s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17858.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-11-26 10:59:52
=ended         2024-11-26 10:59:52
=result        ok
=elapsed       0.000000s
=group_time    0.265s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-11-26 10:59:52
=ended         2024-11-26 10:59:52
=result        ok
=elapsed       0.000001s
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-11-26 10:59:52
=ended         2024-11-26 10:59:52
=result        ok
=elapsed       0.000046s
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-11-26 10:59:52
=ended         2024-11-26 10:59:52
=result        ok
=elapsed       0.000640s
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-11-26 10:59:52
=ended         2024-11-26 10:59:52
=result        ok
=elapsed       0.000158s
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-11-26 10:59:52
=ended         2024-11-26 10:59:52
=result        ok
=elapsed       0.000365s
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-11-26 10:59:52
=ended         2024-11-26 11:00:03
=result        ok
=elapsed       11.277933s
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-11-26 11:00:03
=ended         2024-11-26 11:00:05
=result        ok
=elapsed       2.003390s
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-11-26 11:00:05
=ended         2024-11-26 11:00:06
=result        ok: 690 GL change loops; 307 while running dirty
=elapsed       0.153487s
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-11-26 11:00:06
=ended         2024-11-26 11:00:06
=result        ok
=elapsed       0.162531s
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-11-26 11:00:06
=ended         2024-11-26 11:00:06
=result        ok
=elapsed       0.157211s
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-11-26 11:00:06
