=== Suite started at 2024-04-23 12:34:14
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-04-23 12:34:15
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-04-23 12:34:15
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-04-23 12:34:15
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-04-23 12:34:15
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-04-23 12:34:15
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-04-23 12:34:15
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-04-23 12:34:15
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-04-23 12:34:15
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-04-23 12:34:15
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-04-23 12:34:15
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-04-23 12:34:15
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-04-23 12:34:15
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-04-23 12:34:15
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.34.html
=group_props   [{name,non_fips}]
=started       2024-04-23 12:34:15
=ended         2024-04-23 12:34:15
=result        ok
=elapsed       0.0
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.66.html
=group_props   [{name,blake2b}]
=started       2024-04-23 12:34:15
=ended         2024-04-23 12:34:15
=result        ok
=elapsed       0.033083
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-04-23 12:34:15
=ended         2024-04-23 12:34:16
=result        ok
=elapsed       0.217121
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-04-23 12:34:16
=ended         2024-04-23 12:34:16
=result        ok
=elapsed       3.58e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-04-23 12:34:16
=ended         2024-04-23 12:34:16
=result        ok
=elapsed       5.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.98.html
=group_props   [{name,blake2b}]
=started       2024-04-23 12:34:16
=ended         2024-04-23 12:34:16
=result        ok
=elapsed       2.0e-6
=group_time    1.334s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.130.html
=group_props   [{name,blake2s}]
=started       2024-04-23 12:34:17
=ended         2024-04-23 12:34:17
=result        ok
=elapsed       0.027682
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.162.html
=started       2024-04-23 12:34:17
=ended         2024-04-23 12:34:17
=result        ok
=elapsed       0.248544
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.194.html
=started       2024-04-23 12:34:17
=ended         2024-04-23 12:34:17
=result        ok
=elapsed       2.91e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.226.html
=started       2024-04-23 12:34:18
=ended         2024-04-23 12:34:18
=result        ok
=elapsed       5.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.258.html
=group_props   [{name,blake2s}]
=started       2024-04-23 12:34:18
=ended         2024-04-23 12:34:18
=result        ok
=elapsed       1.0e-6
=group_time    1.101s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.290.html
=group_props   [{name,poly1305}]
=started       2024-04-23 12:34:18
=ended         2024-04-23 12:34:18
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-04-23 12:34:18
=ended         2024-04-23 12:34:18
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.322.html
=group_props   [{name,poly1305}]
=started       2024-04-23 12:34:18
=ended         2024-04-23 12:34:18
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.354.html
=group_props   [{name,dss}]
=started       2024-04-23 12:34:18
=ended         2024-04-23 12:34:18
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-04-23 12:34:18
=ended         2024-04-23 12:34:18
=result        ok
=elapsed       0.005014
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.386.html
=group_props   [{name,dss}]
=started       2024-04-23 12:34:18
=ended         2024-04-23 12:34:18
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.418.html
=group_props   [{name,ecdsa}]
=started       2024-04-23 12:34:18
=ended         2024-04-23 12:34:18
=result        ok
=elapsed       1.5e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.450.html
=started       2024-04-23 12:34:18
=ended         2024-04-23 12:34:18
=result        ok
=elapsed       0.001365
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-04-23 12:34:18
=ended         2024-04-23 12:34:19
=result        ok
=elapsed       0.533335
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.482.html
=group_props   [{name,ecdsa}]
=started       2024-04-23 12:34:19
=ended         2024-04-23 12:34:19
=result        ok
=elapsed       0.0
=group_time    0.606s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.514.html
=group_props   [{name,ed25519}]
=started       2024-04-23 12:34:19
=ended         2024-04-23 12:34:19
=result        ok
=elapsed       8.6e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.546.html
=started       2024-04-23 12:34:19
=ended         2024-04-23 12:34:19
=result        ok
=elapsed       0.001985
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-04-23 12:34:19
=ended         2024-04-23 12:34:19
=result        ok
=elapsed       3.81e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1187.html
=group_props   [{name,ed25519}]
=started       2024-04-23 12:34:19
=ended         2024-04-23 12:34:19
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1219.html
=group_props   [{name,ed448}]
=started       2024-04-23 12:34:19
=ended         2024-04-23 12:34:19
=result        ok
=elapsed       1.41e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.578.html
=started       2024-04-23 12:34:19
=ended         2024-04-23 12:34:19
=result        ok
=elapsed       0.006265
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.610.html
=started       2024-04-23 12:34:19
=ended         2024-04-23 12:34:19
=result        ok
=elapsed       0.002902
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.642.html
=group_props   [{name,ed448}]
=started       2024-04-23 12:34:19
=ended         2024-04-23 12:34:19
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.674.html
=group_props   [{name,rsa}]
=started       2024-04-23 12:34:19
=ended         2024-04-23 12:34:19
=result        ok
=elapsed       8.1e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.706.html
=started       2024-04-23 12:34:19
=ended         2024-04-23 12:34:19
=result        ok
=elapsed       0.050876
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-04-23 12:34:19
=ended         2024-04-23 12:34:22
=result        ok
=elapsed       3.055515
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-04-23 12:34:22
=ended         2024-04-23 12:34:22
=result        ok
=elapsed       0.008326
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.738.html
=started       2024-04-23 12:34:22
=ended         2024-04-23 12:34:23
=result        ok
=elapsed       0.93597
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-04-23 12:34:23
=ended         2024-04-23 12:34:23
=result        ok
=elapsed       0.00416
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.770.html
=group_props   [{name,rsa}]
=started       2024-04-23 12:34:23
=ended         2024-04-23 12:34:23
=result        ok
=elapsed       0.0
=group_time    4.239s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.802.html
=group_props   [{name,md4}]
=started       2024-04-23 12:34:23
=ended         2024-04-23 12:34:23
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.834.html
=started       2024-04-23 12:34:23
=ended         2024-04-23 12:34:23
=result        ok
=elapsed       3.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.866.html
=group_props   [{name,md4}]
=started       2024-04-23 12:34:23
=ended         2024-04-23 12:34:23
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.898.html
=group_props   [{name,md5}]
=started       2024-04-23 12:34:23
=ended         2024-04-23 12:34:23
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1251.html
=started       2024-04-23 12:34:23
=ended         2024-04-23 12:34:23
=result        ok
=elapsed       4.0e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.930.html
=started       2024-04-23 12:34:23
=ended         2024-04-23 12:34:23
=result        ok
=elapsed       0.144739
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.962.html
=started       2024-04-23 12:34:23
=ended         2024-04-23 12:34:23
=result        ok
=elapsed       2.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.994.html
=group_props   [{name,md5}]
=started       2024-04-23 12:34:24
=ended         2024-04-23 12:34:24
=result        ok
=elapsed       0.0
=group_time    0.238s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1026.html
=group_props   [{name,ripemd160}]
=started       2024-04-23 12:34:24
=ended         2024-04-23 12:34:24
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1058.html
=started       2024-04-23 12:34:24
=ended         2024-04-23 12:34:24
=result        ok
=elapsed       3.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1090.html
=group_props   [{name,ripemd160}]
=started       2024-04-23 12:34:24
=ended         2024-04-23 12:34:24
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1122.html
=group_props   [{name,sha224}]
=started       2024-04-23 12:34:24
=ended         2024-04-23 12:34:24
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1154.html
=started       2024-04-23 12:34:24
=ended         2024-04-23 12:34:24
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1186.html
=started       2024-04-23 12:34:24
=ended         2024-04-23 12:34:24
=result        ok
=elapsed       1.48e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1283.html
=started       2024-04-23 12:34:24
=ended         2024-04-23 12:34:24
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1315.html
=group_props   [{name,sha224}]
=started       2024-04-23 12:34:24
=ended         2024-04-23 12:34:24
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1347.html
=group_props   [{name,sha256}]
=started       2024-04-23 12:34:24
=ended         2024-04-23 12:34:24
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1218.html
=started       2024-04-23 12:34:24
=ended         2024-04-23 12:34:24
=result        ok
=elapsed       0.205618
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1250.html
=started       2024-04-23 12:34:24
=ended         2024-04-23 12:34:24
=result        ok
=elapsed       0.139784
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1282.html
=started       2024-04-23 12:34:24
=ended         2024-04-23 12:34:24
=result        ok
=elapsed       3.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1314.html
=group_props   [{name,sha256}]
=started       2024-04-23 12:34:24
=ended         2024-04-23 12:34:24
=result        ok
=elapsed       0.0
=group_time    0.439s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1346.html
=group_props   [{name,sha384}]
=started       2024-04-23 12:34:24
=ended         2024-04-23 12:34:24
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1378.html
=started       2024-04-23 12:34:24
=ended         2024-04-23 12:34:24
=result        ok
=elapsed       0.193888
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1410.html
=started       2024-04-23 12:34:24
=ended         2024-04-23 12:34:25
=result        ok
=elapsed       0.136159
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1442.html
=started       2024-04-23 12:34:25
=ended         2024-04-23 12:34:25
=result        ok
=elapsed       3.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1474.html
=group_props   [{name,sha384}]
=started       2024-04-23 12:34:25
=ended         2024-04-23 12:34:25
=result        ok
=elapsed       0.0
=group_time    0.424s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1506.html
=group_props   [{name,sha3_224}]
=started       2024-04-23 12:34:25
=ended         2024-04-23 12:34:25
=result        ok
=elapsed       0.027763
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1538.html
=started       2024-04-23 12:34:25
=ended         2024-04-23 12:34:25
=result        ok
=elapsed       0.220441
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1570.html
=started       2024-04-23 12:34:25
=ended         2024-04-23 12:34:26
=result        ok
=elapsed       2.48e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1602.html
=started       2024-04-23 12:34:26
=ended         2024-04-23 12:34:26
=result        ok
=elapsed       6.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1634.html
=group_props   [{name,sha3_224}]
=started       2024-04-23 12:34:26
=ended         2024-04-23 12:34:26
=result        ok
=elapsed       1.0e-6
=group_time    1.175s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1666.html
=group_props   [{name,sha3_256}]
=started       2024-04-23 12:34:26
=ended         2024-04-23 12:34:26
=result        ok
=elapsed       0.027614
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1698.html
=started       2024-04-23 12:34:26
=ended         2024-04-23 12:34:27
=result        ok
=elapsed       0.212498
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1730.html
=started       2024-04-23 12:34:27
=ended         2024-04-23 12:34:27
=result        ok
=elapsed       2.72e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1762.html
=started       2024-04-23 12:34:27
=ended         2024-04-23 12:34:27
=result        ok
=elapsed       5.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1794.html
=group_props   [{name,sha3_256}]
=started       2024-04-23 12:34:27
=ended         2024-04-23 12:34:27
=result        ok
=elapsed       1.0e-6
=group_time    0.979s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1826.html
=group_props   [{name,sha3_384}]
=started       2024-04-23 12:34:27
=ended         2024-04-23 12:34:27
=result        ok
=elapsed       0.028581
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1858.html
=started       2024-04-23 12:34:28
=ended         2024-04-23 12:34:28
=result        ok
=elapsed       0.211976
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1890.html
=started       2024-04-23 12:34:28
=ended         2024-04-23 12:34:28
=result        ok
=elapsed       2.68e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1922.html
=started       2024-04-23 12:34:28
=ended         2024-04-23 12:34:28
=result        ok
=elapsed       5.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1954.html
=group_props   [{name,sha3_384}]
=started       2024-04-23 12:34:28
=ended         2024-04-23 12:34:28
=result        ok
=elapsed       1.0e-6
=group_time    1.011s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1986.html
=group_props   [{name,sha3_512}]
=started       2024-04-23 12:34:29
=ended         2024-04-23 12:34:29
=result        ok
=elapsed       0.029241
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2018.html
=started       2024-04-23 12:34:29
=ended         2024-04-23 12:34:29
=result        ok
=elapsed       0.218462
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2050.html
=started       2024-04-23 12:34:29
=ended         2024-04-23 12:34:29
=result        ok
=elapsed       3.08e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2082.html
=started       2024-04-23 12:34:29
=ended         2024-04-23 12:34:30
=result        ok
=elapsed       5.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2114.html
=group_props   [{name,sha3_512}]
=started       2024-04-23 12:34:30
=ended         2024-04-23 12:34:30
=result        ok
=elapsed       1.0e-6
=group_time    0.996s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2146.html
=group_props   [{name,sha512}]
=started       2024-04-23 12:34:30
=ended         2024-04-23 12:34:30
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2178.html
=started       2024-04-23 12:34:30
=ended         2024-04-23 12:34:30
=result        ok
=elapsed       0.194263
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2210.html
=started       2024-04-23 12:34:30
=ended         2024-04-23 12:34:30
=result        ok
=elapsed       0.149567
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2242.html
=started       2024-04-23 12:34:30
=ended         2024-04-23 12:34:30
=result        ok
=elapsed       3.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2274.html
=group_props   [{name,sha512}]
=started       2024-04-23 12:34:30
=ended         2024-04-23 12:34:30
=result        ok
=elapsed       0.0
=group_time    0.437s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2306.html
=group_props   [{name,shake128}]
=started       2024-04-23 12:34:30
=ended         2024-04-23 12:34:30
=result        ok
=elapsed       6.42e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-04-23 12:34:30
=ended         2024-04-23 12:34:30
=result        ok
=elapsed       7.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2338.html
=group_props   [{name,shake128}]
=started       2024-04-23 12:34:30
=ended         2024-04-23 12:34:30
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2370.html
=group_props   [{name,shake256}]
=started       2024-04-23 12:34:30
=ended         2024-04-23 12:34:30
=result        ok
=elapsed       5.41e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.2402.html
=started       2024-04-23 12:34:30
=ended         2024-04-23 12:34:30
=result        ok
=elapsed       7.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2434.html
=group_props   [{name,shake256}]
=started       2024-04-23 12:34:30
=ended         2024-04-23 12:34:30
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2466.html
=group_props   [{name,sha}]
=started       2024-04-23 12:34:30
=ended         2024-04-23 12:34:30
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2498.html
=started       2024-04-23 12:34:30
=ended         2024-04-23 12:34:31
=result        ok
=elapsed       0.196057
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2530.html
=started       2024-04-23 12:34:31
=ended         2024-04-23 12:34:31
=result        ok
=elapsed       0.139165
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2562.html
=started       2024-04-23 12:34:31
=ended         2024-04-23 12:34:31
=result        ok
=elapsed       2.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2594.html
=group_props   [{name,sha}]
=started       2024-04-23 12:34:31
=ended         2024-04-23 12:34:31
=result        ok
=elapsed       0.0
=group_time    0.428s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2626.html
=group_props   [{name,sm3}]
=started       2024-04-23 12:34:31
=ended         2024-04-23 12:34:31
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2658.html
=started       2024-04-23 12:34:31
=ended         2024-04-23 12:34:31
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2690.html
=started       2024-04-23 12:34:31
=ended         2024-04-23 12:34:31
=result        ok
=elapsed       1.05e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2722.html
=group_props   [{name,sm3}]
=started       2024-04-23 12:34:31
=ended         2024-04-23 12:34:31
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2754.html
=group_props   [{name,dh}]
=started       2024-04-23 12:34:31
=ended         2024-04-23 12:34:31
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-04-23 12:34:31
=ended         2024-04-23 12:34:31
=result        ok
=elapsed       0.013193
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-04-23 12:34:31
=ended         2024-04-23 12:34:31
=result        ok
=elapsed       0.016691
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2786.html
=group_props   [{name,dh}]
=started       2024-04-23 12:34:31
=ended         2024-04-23 12:34:31
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2818.html
=group_props   [{name,ecdh}]
=started       2024-04-23 12:34:31
=ended         2024-04-23 12:34:31
=result        ok
=elapsed       1.25e-4
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-04-23 12:34:31
=ended         2024-04-23 12:34:31
=result        ok
=elapsed       0.010898
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.2850.html
=started       2024-04-23 12:34:31
=ended         2024-04-23 12:34:31
=result        ok
=elapsed       0.001753
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-04-23 12:34:31
=ended         2024-04-23 12:34:31
=result        ok
=elapsed       0.122875
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2882.html
=group_props   [{name,ecdh}]
=started       2024-04-23 12:34:31
=ended         2024-04-23 12:34:31
=result        ok
=elapsed       0.0
=group_time    0.233s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2914.html
=group_props   [{name,eddh}]
=started       2024-04-23 12:34:31
=ended         2024-04-23 12:34:31
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.2946.html
=started       2024-04-23 12:34:31
=ended         2024-04-23 12:34:31
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.2978.html
=started       2024-04-23 12:34:31
=ended         2024-04-23 12:34:31
=result        ok
=elapsed       0.0
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-04-23 12:34:31
=ended         2024-04-23 12:34:31
=result        ok
=elapsed       0.001882
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3010.html
=group_props   [{name,eddh}]
=started       2024-04-23 12:34:31
=ended         2024-04-23 12:34:31
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3042.html
=group_props   [{name,srp}]
=started       2024-04-23 12:34:31
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       5.15e-4
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.3074.html
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       0.001743
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3106.html
=group_props   [{name,srp}]
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3138.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       1.4e-4
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       6.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3170.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3202.html
=group_props   [{name,chacha20}]
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
=result        ok
=elapsed       1.96e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
=started       2024-04-23 12:34:32
=ended         2024-04-23 12:34:32
