=== Suite started at 2024-03-04 14:01:05
=== Starting test, 3648 test cases
=cases         3648
=== *** Skipping test case #357 {openssl_cipher_suite_SUITE,dh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=group_props   [{name,"dh_anon"}]
=started       2024-03-04 14:05:31
=result        skipped: Missing openssl support
=== *** Skipping test case #358 {openssl_cipher_suite_SUITE,dh_anon_aes_128_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=group_props   [{name,"dh_anon"}]
=started       2024-03-04 14:05:31
=result        skipped: Missing openssl support
=== *** Skipping test case #359 {openssl_cipher_suite_SUITE,dh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=group_props   [{name,"dh_anon"}]
=started       2024-03-04 14:05:31
=result        skipped: Missing openssl support
=== *** Skipping test case #360 {openssl_cipher_suite_SUITE,dh_anon_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-03-04 14:05:31
=result        skipped: Missing openssl support
=== *** Skipping test case #361 {openssl_cipher_suite_SUITE,ecdh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-03-04 14:05:31
=result        skipped: Missing openssl support
=== *** Skipping test case #362 {openssl_cipher_suite_SUITE,ecdh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-03-04 14:05:31
=result        skipped: Missing openssl support
=== *** Skipping test case #363 {openssl_cipher_suite_SUITE,ecdh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-03-04 14:05:31
=result        skipped: Missing openssl support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.4962.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 14:05:31
=ended         2024-03-04 14:05:35
=result        ok
=elapsed       3.529798
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.4994.html
=group_props   [{name,rsa}]
=started       2024-03-04 14:05:35
=ended         2024-03-04 14:05:35
=result        skipped: "Missing RSA key exchange support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-04 14:05:35
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #364 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-04 14:05:35
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #365 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-04 14:05:35
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #366 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-04 14:05:35
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #367 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2024-03-04 14:05:35
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #368 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2024-03-04 14:05:35
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.5026.html
=group_props   [{name,dhe_dss}]
=started       2024-03-04 14:05:35
=ended         2024-03-04 14:05:36
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-04 14:05:36
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #369 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-04 14:05:36
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #370 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-04 14:05:36
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #371 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2024-03-04 14:05:36
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.5058.html
=group_props   [{name,dh_anon}]
=started       2024-03-04 14:05:36
=ended         2024-03-04 14:05:36
=result        ok
=elapsed       1.2e-5
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.5090.html
=started       2024-03-04 14:05:36
=ended         2024-03-04 14:05:37
=result        skipped: "Missing RC4 crypto support"
=== *** SKIPPED test case 372 of 3648 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.5122.html
=started       2024-03-04 14:05:37
=ended         2024-03-04 14:05:38
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 373 of 3648 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.5154.html
=started       2024-03-04 14:05:38
=ended         2024-03-04 14:05:39
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 374 of 3648 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.5186.html
=started       2024-03-04 14:05:39
=ended         2024-03-04 14:05:41
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'dtlsv1.2'}
=== *** SKIPPED test case 375 of 3648 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.5218.html
=started       2024-03-04 14:05:41
=ended         2024-03-04 14:05:42
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 376 of 3648 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.5250.html
=started       2024-03-04 14:05:42
=ended         2024-03-04 14:05:43
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'dtlsv1.2'}
=== *** SKIPPED test case 377 of 3648 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.5282.html
=group_props   [{name,dh_anon}]
=started       2024-03-04 14:05:43
=ended         2024-03-04 14:05:43
=result        ok
=elapsed       1.0e-6
=group_time    6.235s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.5314.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-04 14:05:43
=ended         2024-03-04 14:05:43
=result        ok
=elapsed       1.2e-5
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.5346.html
=started       2024-03-04 14:05:43
=ended         2024-03-04 14:05:44
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 378 of 3648 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.2595.html
=started       2024-03-04 14:05:44
=ended         2024-03-04 14:05:45
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 379 of 3648 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.2627.html
=started       2024-03-04 14:05:45
=ended         2024-03-04 14:05:46
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 380 of 3648 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.5378.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-04 14:05:46
=ended         2024-03-04 14:05:46
=result        ok
=elapsed       1.0e-6
=group_time    3.129s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.5410.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 14:05:46
=ended         2024-03-04 14:05:46
=result        ok
=elapsed       1.0e-5
=group_time    14.534s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.5442.html
=group_props   [{name,dtlsv1}]
=started       2024-03-04 14:05:46
=ended         2024-03-04 14:05:48
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-04 14:05:48
=result        skipped: Missing openssl support
=== *** Skipping test case #381 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-04 14:05:48
=result        skipped: Missing openssl support
=== *** Skipping test case #382 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-04 14:05:48
=result        skipped: Missing openssl support
=== *** Skipping test case #383 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2024-03-04 14:05:48
=result        skipped: Missing openssl support
=== *** Skipping test case #384 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2024-03-04 14:05:48
=result        skipped: Missing openssl support
=== *** Skipping test case #385 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-04 14:05:48
=result        skipped: Missing openssl support
=== *** Skipping test case #386 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-04 14:05:48
=result        skipped: Missing openssl support
=== *** Skipping test case #387 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2024-03-04 14:05:48
=result        skipped: Missing openssl support
=== *** Skipping test case #388 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=group_props   [{name,"dh_anon"}]
=started       2024-03-04 14:05:48
=result        skipped: Missing openssl support
=== *** Skipping test case #389 {openssl_cipher_suite_SUITE,dh_anon_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=group_props   [{name,"dh_anon"}]
=started       2024-03-04 14:05:48
=result        skipped: Missing openssl support
=== *** Skipping test case #390 {openssl_cipher_suite_SUITE,dh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=group_props   [{name,"dh_anon"}]
=started       2024-03-04 14:05:48
=result        skipped: Missing openssl support
=== *** Skipping test case #391 {openssl_cipher_suite_SUITE,dh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=group_props   [{name,"dh_anon"}]
=started       2024-03-04 14:05:48
=result        skipped: Missing openssl support
=== *** Skipping test case #392 {openssl_cipher_suite_SUITE,dh_anon_aes_128_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=group_props   [{name,"dh_anon"}]
=started       2024-03-04 14:05:48
=result        skipped: Missing openssl support
=== *** Skipping test case #393 {openssl_cipher_suite_SUITE,dh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=group_props   [{name,"dh_anon"}]
=started       2024-03-04 14:05:48
=result        skipped: Missing openssl support
=== *** Skipping test case #394 {openssl_cipher_suite_SUITE,dh_anon_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-03-04 14:05:48
=result        skipped: Missing openssl support
=== *** Skipping test case #395 {openssl_cipher_suite_SUITE,ecdh_anon_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-03-04 14:05:48
=result        skipped: Missing openssl support
=== *** Skipping test case #396 {openssl_cipher_suite_SUITE,ecdh_anon_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=group_props   [{name,"ecdh_anon"}]
=started       2024-03-04 14:05:48
=result        skipped: Missing openssl support
=== *** Skipping test case #397 {openssl_cipher_suite_SUITE,ecdh_anon_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-03-04 14:05:48
=result        skipped: Missing openssl support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.5506.html
=group_props   [{name,openssl_client}]
=started       2024-03-04 14:05:48
=ended         2024-03-04 14:05:48
=result        ok
=elapsed       1.0e-6
=group_time    92.652s
=case          openssl_cipher_suite_SUITE:end_per_suite
=logfile       openssl_cipher_suite_suite.end_per_suite.html
=started       2024-03-04 14:05:48
=ended         2024-03-04 14:05:48
=result        ok
=elapsed       0.008284
=group_time    220.447s
=case          openssl_client_cert_SUITE:init_per_suite
=logfile       openssl_client_cert_suite.init_per_suite.html
=started       2024-03-04 14:05:48
=ended         2024-03-04 14:05:48
=result        ok
=elapsed       0.508118
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.html
=group_props   [{name,openssl_client}]
=started       2024-03-04 14:05:48
=ended         2024-03-04 14:05:48
=result        ok
=elapsed       0.0
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5538.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-04 14:05:48
=ended         2024-03-04 14:05:51
=result        ok
=elapsed       2.018814
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5570.html
=group_props   [{name,rsa_1_3}]
=started       2024-03-04 14:05:51
=ended         2024-03-04 14:05:51
=result        ok
=elapsed       0.519557
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.html
=started       2024-03-04 14:05:51
=ended         2024-03-04 14:05:53
=result        ok
=elapsed       1.517402
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.html
=started       2024-03-04 14:05:53
=ended         2024-03-04 14:05:54
=result        ok
=elapsed       1.519842
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.html
=started       2024-03-04 14:05:54
=ended         2024-03-04 14:05:56
=result        ok
=elapsed       1.516153
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.html
=started       2024-03-04 14:05:56
=ended         2024-03-04 14:05:56
=result        ok
=elapsed       0.5154
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.html
=started       2024-03-04 14:05:56
=ended         2024-03-04 14:05:58
=result        ok
=elapsed       1.529002
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.html
=started       2024-03-04 14:05:58
=ended         2024-03-04 14:05:58
=result        ok
=elapsed       0.525723
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.html
=started       2024-03-04 14:05:58
=ended         2024-03-04 14:05:59
=result        ok
=elapsed       0.525744
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.html
=started       2024-03-04 14:05:59
=ended         2024-03-04 14:06:01
=result        ok
=elapsed       1.517584
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.html
=started       2024-03-04 14:06:01
=ended         2024-03-04 14:06:02
=result        ok
=elapsed       1.518011
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.html
=started       2024-03-04 14:06:02
=ended         2024-03-04 14:06:04
=result        ok
=elapsed       1.521985
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.html
=started       2024-03-04 14:06:04
=ended         2024-03-04 14:06:05
=result        ok
=elapsed       1.519795
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.html
=started       2024-03-04 14:06:05
=ended         2024-03-04 14:06:07
=result        ok
=elapsed       1.518206
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.html
=started       2024-03-04 14:06:07
=ended         2024-03-04 14:06:07
=result        ok
=elapsed       0.515852
=case          openssl_client_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       openssl_client_cert_suite.unsupported_sign_algo_client_auth.html
=started       2024-03-04 14:06:07
=ended         2024-03-04 14:06:08
=result        ok
=elapsed       0.511866
=case          openssl_client_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       openssl_client_cert_suite.unsupported_sign_algo_cert_client_auth.html
=started       2024-03-04 14:06:08
=ended         2024-03-04 14:06:08
=result        ok
=elapsed       0.515319
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.html
=group_props   [{name,rsa_1_3}]
=started       2024-03-04 14:06:08
=ended         2024-03-04 14:06:08
=result        ok
=elapsed       1.0e-6
=group_time    17.904s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5602.html
=group_props   [{name,rsa_pss_rsae_1_3}]
=started       2024-03-04 14:06:08
=ended         2024-03-04 14:06:09
=result        ok
=elapsed       0.512362
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.5634.html
=started       2024-03-04 14:06:09
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       1.517981
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5666.html
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:12
=result        ok
=elapsed       1.520588
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5698.html
=started       2024-03-04 14:06:12
=ended         2024-03-04 14:06:14
=result        ok
=elapsed       1.517754
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5730.html
=started       2024-03-04 14:06:14
=ended         2024-03-04 14:06:14
=result        ok
=elapsed       0.515186
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5762.html
=started       2024-03-04 14:06:14
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       1.528077
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.5794.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       0.526067
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.5826.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       0.526433
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.2659.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.51809
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.2691.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:20
=result        ok
=elapsed       1.517854
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.2723.html
=started       2024-03-04 14:06:20
=ended         2024-03-04 14:06:21
=result        ok
=elapsed       1.520965
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.2755.html
=started       2024-03-04 14:06:21
=ended         2024-03-04 14:06:23
=result        ok
=elapsed       1.519831
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.2787.html
=started       2024-03-04 14:06:23
=ended         2024-03-04 14:06:25
=result        ok
=elapsed       1.518144
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.2819.html
=started       2024-03-04 14:06:25
=ended         2024-03-04 14:06:25
=result        ok
=elapsed       0.515482
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.5858.html
=group_props   [{name,rsa_pss_rsae_1_3}]
=started       2024-03-04 14:06:25
=ended         2024-03-04 14:06:25
=result        ok
=elapsed       1.0e-6
=group_time    16.621s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.2851.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2024-03-04 14:06:25
=ended         2024-03-04 14:06:26
=result        ok
=elapsed       0.51667
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.2883.html
=started       2024-03-04 14:06:26
=ended         2024-03-04 14:06:27
=result        ok
=elapsed       1.517963
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.2915.html
=started       2024-03-04 14:06:27
=ended         2024-03-04 14:06:29
=result        ok
=elapsed       1.52111
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.2947.html
=started       2024-03-04 14:06:29
=ended         2024-03-04 14:06:30
=result        ok
=elapsed       1.516468
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.2979.html
=started       2024-03-04 14:06:30
=ended         2024-03-04 14:06:31
=result        ok
=elapsed       0.515901
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.3011.html
=started       2024-03-04 14:06:31
=ended         2024-03-04 14:06:32
=result        ok
=elapsed       1.530202
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.3043.html
=started       2024-03-04 14:06:32
=ended         2024-03-04 14:06:33
=result        ok
=elapsed       0.526781
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.3075.html
=started       2024-03-04 14:06:33
=ended         2024-03-04 14:06:34
=result        ok
=elapsed       0.527078
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.3107.html
=started       2024-03-04 14:06:34
=ended         2024-03-04 14:06:35
=result        ok
=elapsed       1.517722
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.5890.html
=started       2024-03-04 14:06:35
=ended         2024-03-04 14:06:37
=result        ok
=elapsed       1.518248
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.5922.html
=started       2024-03-04 14:06:37
=ended         2024-03-04 14:06:38
=result        ok
=elapsed       1.521229
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.5954.html
=started       2024-03-04 14:06:38
=ended         2024-03-04 14:06:40
=result        ok
=elapsed       1.52107
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.5986.html
=started       2024-03-04 14:06:40
=ended         2024-03-04 14:06:41
=result        ok
=elapsed       1.517878
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.6018.html
=started       2024-03-04 14:06:41
=ended         2024-03-04 14:06:42
=result        ok
=elapsed       0.515319
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.3139.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2024-03-04 14:06:42
=ended         2024-03-04 14:06:42
=result        ok
=elapsed       1.0e-6
=group_time    16.628s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.3171.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-03-04 14:06:42
=ended         2024-03-04 14:06:43
=result        ok
=elapsed       1.01909
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.3203.html
=started       2024-03-04 14:06:43
=ended         2024-03-04 14:06:44
=result        ok
=elapsed       1.516569
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.3235.html
=started       2024-03-04 14:06:44
=ended         2024-03-04 14:06:46
=result        ok
=elapsed       1.5194
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.6050.html
=started       2024-03-04 14:06:46
