=== Suite started at 2025-02-10 13:43:39
=== Starting test, 510 test cases
=cases         510
=logfile       httpc_suite.header_type_13.1347.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.157410s
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.1316.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.144186s
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.1411.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.170371s
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.1443.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.168742s
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.901.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.152242s
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.1475.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.166806s
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.933.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.170924s
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.997.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.148234s
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.965.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.120138s
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.1029.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.158378s
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.1348.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.109851s
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.1380.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.081698s
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.1507.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.167899s
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.1539.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.115506s
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.1571.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.167192s
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.1603.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.128332s
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.2338.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.000124s
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.1699.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.215957s
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.1635.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.078465s
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.1667.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.000089s
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.2370.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.000089s
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.2306.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.000123s
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.2402.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.000064s
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.2434.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.000130s
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.2466.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.000037s
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.2498.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.000073s
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.2530.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.000096s
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.1061.html
=started       2025-02-10 13:44:26
=ended         2025-02-10 13:44:26
=result        ok
=elapsed       0.001412s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2562.html
=group_props   [{name,https},parallel]
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.000000s
=group_time    16.442s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2594.html
=group_props   [{name,sim_https},parallel]
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.013151s
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.2626.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.087773s
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.2658.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.064420s
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.2690.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.058880s
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.1731.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.078893s
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.1763.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.079603s
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.2722.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:50
=result        ok
=elapsed       8.076974s
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.2754.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.059678s
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.2786.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:43
=result        ok
=elapsed       0.246927s
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.1795.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.085310s
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.1827.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.143638s
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.2818.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.075923s
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.1093.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.058675s
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.1125.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.074765s
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.1157.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:43
=result        ok
=elapsed       0.446842s
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.1189.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:43
=result        ok
=elapsed       0.401356s
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.1221.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:47
=result        ok
=elapsed       5.163137s
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.1253.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.048858s
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.1412.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.068236s
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.1444.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.059195s
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.1540.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.068407s
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.1476.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.121886s
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.1955.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.069997s
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.1572.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.065876s
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.1987.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.067278s
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.1668.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.058589s
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.1923.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.062649s
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.1604.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:43
=result        ok
=elapsed       0.293160s
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.1859.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.120220s
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.1891.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.122757s
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.2019.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.113554s
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.1508.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.126662s
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.1636.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.123280s
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.2051.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.120421s
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.2083.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.127622s
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.2850.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.077930s
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.2882.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.126567s
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.2914.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.111775s
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.1285.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:44
=result        ok
=elapsed       2.077456s
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.1317.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.081357s
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.1349.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.080405s
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.1381.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.078889s
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.1413.html
=started       2025-02-10 13:44:42
=ended         2025-02-10 13:44:42
=result        ok
=elapsed       0.050214s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1700.html
=group_props   [{name,sim_https},parallel]
=started       2025-02-10 13:44:50
=ended         2025-02-10 13:44:50
=result        ok
=elapsed       0.000000s
=group_time    8.164s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1732.html
=group_props   [{name,misc},parallel]
=started       2025-02-10 13:44:50
=ended         2025-02-10 13:44:50
=result        ok
=elapsed       0.000000s
=case          httpc_SUITE:server_does_not_exist
=logfile       httpc_suite.server_does_not_exist.1828.html
=started       2025-02-10 13:44:50
=ended         2025-02-10 13:44:50
=result        ok
=elapsed       0.001168s
=case          httpc_SUITE:timeout_memory_leak
=logfile       httpc_suite.timeout_memory_leak.1764.html
=started       2025-02-10 13:44:50
=ended         2025-02-10 13:44:50
=result        ok
=elapsed       0.004531s
=case          httpc_SUITE:wait_for_whole_response
=logfile       httpc_suite.wait_for_whole_response.1892.html
=started       2025-02-10 13:44:50
=ended         2025-02-10 13:46:33
=result        ok
=elapsed       102.607710s
=case          httpc_SUITE:post_204_chunked
=logfile       httpc_suite.post_204_chunked.2115.html
=started       2025-02-10 13:44:50
=ended         2025-02-10 13:44:51
=result        ok
=elapsed       1.004240s
=case          httpc_SUITE:head_chunked_empty_body
=logfile       httpc_suite.head_chunked_empty_body.1796.html
=started       2025-02-10 13:44:50
=ended         2025-02-10 13:44:51
=result        ok
=elapsed       0.502842s
=case          httpc_SUITE:head_empty_body
=logfile       httpc_suite.head_empty_body.2147.html
=started       2025-02-10 13:44:50
=ended         2025-02-10 13:44:51
=result        ok
=elapsed       0.502345s
=case          httpc_SUITE:chunkify_fun
=logfile       httpc_suite.chunkify_fun.1860.html
=started       2025-02-10 13:44:50
=ended         2025-02-10 13:44:51
=result        ok
=elapsed       0.252833s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2020.html
=group_props   [{name,misc},parallel]
=started       2025-02-10 13:46:33
=ended         2025-02-10 13:46:33
=result        ok
=elapsed       0.000000s
=group_time    102.662s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2052.html
=group_props   [{name,sim_mixed},parallel]
=started       2025-02-10 13:46:33
=ended         2025-02-10 13:46:33
=result        ok
=elapsed       0.012779s
=case          httpc_SUITE:redirect_http_to_https
=logfile       httpc_suite.redirect_http_to_https.2946.html
=started       2025-02-10 13:46:33
=ended         2025-02-10 13:46:33
=result        ok
=elapsed       0.049646s
=case          httpc_SUITE:redirect_relative_different_port
=logfile       httpc_suite.redirect_relative_different_port.2978.html
=started       2025-02-10 13:46:33
=ended         2025-02-10 13:46:33
=result        ok
=elapsed       0.004407s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2691.html
=group_props   [{name,sim_mixed},parallel]
=started       2025-02-10 13:46:33
=ended         2025-02-10 13:46:33
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          httpc_SUITE:end_per_suite
=logfile       httpc_suite.end_per_suite.html
=started       2025-02-10 13:46:33
=ended         2025-02-10 13:46:33
=result        ok
=elapsed       0.005043s
=group_time    173.307s
=case          httpc_cookie_SUITE:init_per_suite
=logfile       httpc_cookie_suite.init_per_suite.html
=started       2025-02-10 13:46:33
=ended         2025-02-10 13:46:33
=result        ok
=elapsed       0.000000s
=case          httpc_cookie_SUITE:session_cookies_only
=logfile       httpc_cookie_suite.session_cookies_only.html
=started       2025-02-10 13:46:33
=ended         2025-02-10 13:46:33
=result        ok
=elapsed       0.001501s
=case          httpc_cookie_SUITE:netscape_cookies
=logfile       httpc_cookie_suite.netscape_cookies.html
=started       2025-02-10 13:46:33
=ended         2025-02-10 13:46:33
=result        ok
=elapsed       0.000280s
=case          httpc_cookie_SUITE:cookie_cancel
=logfile       httpc_cookie_suite.cookie_cancel.html
=started       2025-02-10 13:46:33
=ended         2025-02-10 13:46:33
=result        ok
=elapsed       0.000356s
=case          httpc_cookie_SUITE:cookie_expires
=logfile       httpc_cookie_suite.cookie_expires.html
=started       2025-02-10 13:46:33
=ended         2025-02-10 13:46:43
=result        ok
=elapsed       10.000960s
=case          httpc_cookie_SUITE:persistent_cookie
=logfile       httpc_cookie_suite.persistent_cookie.html
=started       2025-02-10 13:46:43
=ended         2025-02-10 13:46:43
=result        ok
=elapsed       0.002360s
=case          httpc_cookie_SUITE:domain_cookie
=logfile       httpc_cookie_suite.domain_cookie.html
=started       2025-02-10 13:46:43
=ended         2025-02-10 13:46:43
=result        ok
=elapsed       0.000142s
=case          httpc_cookie_SUITE:secure_cookie
=logfile       httpc_cookie_suite.secure_cookie.html
=started       2025-02-10 13:46:43
=ended         2025-02-10 13:46:43
=result        ok
=elapsed       0.000255s
=case          httpc_cookie_SUITE:update_cookie
=logfile       httpc_cookie_suite.update_cookie.html
=started       2025-02-10 13:46:43
=ended         2025-02-10 13:46:43
=result        ok
=elapsed       0.001028s
=case          httpc_cookie_SUITE:update_cookie_session
=logfile       httpc_cookie_suite.update_cookie_session.html
=started       2025-02-10 13:46:43
=ended         2025-02-10 13:46:44
=result        ok
=elapsed       0.000764s
=case          httpc_cookie_SUITE:cookie_attributes
=logfile       httpc_cookie_suite.cookie_attributes.html
=started       2025-02-10 13:46:44
=ended         2025-02-10 13:46:44
=result        ok
=elapsed       0.000173s
=case          httpc_cookie_SUITE:end_per_suite
=logfile       httpc_cookie_suite.end_per_suite.html
=started       2025-02-10 13:46:44
=ended         2025-02-10 13:46:44
=result        ok
=elapsed       0.000000s
=group_time    10.303s
=case          httpc_proxy_SUITE:init_per_suite
=logfile       httpc_proxy_suite.init_per_suite.html
=started       2025-02-10 13:46:44
=ended         2025-02-10 13:46:44
=result        ok
=elapsed       0.008747s
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.html
=group_props   [{name,local_proxy}]
=started       2025-02-10 13:46:44
=ended         2025-02-10 13:46:46
=result        ok
=elapsed       2.039170s
=case          httpc_proxy_SUITE:http_emulate_lower_versions
=logfile       httpc_proxy_suite.http_emulate_lower_versions.html
=started       2025-02-10 13:46:46
=ended         2025-02-10 13:46:46
=result        ok
=elapsed       0.009865s
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.html
=started       2025-02-10 13:46:46
=ended         2025-02-10 13:46:46
=result        ok
=elapsed       0.004317s
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.html
=started       2025-02-10 13:46:46
=ended         2025-02-10 13:46:46
=result        ok
=elapsed       0.010623s
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.html
=started       2025-02-10 13:46:46
=ended         2025-02-10 13:46:46
=result        ok
=elapsed       0.007531s
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.html
=started       2025-02-10 13:46:46
=ended         2025-02-10 13:46:46
=result        ok
=elapsed       0.004553s
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.html
=started       2025-02-10 13:46:46
=ended         2025-02-10 13:46:46
=result        ok
=elapsed       0.004292s
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.html
=started       2025-02-10 13:46:46
=ended         2025-02-10 13:46:46
=result        ok
=elapsed       0.005208s
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.html
=started       2025-02-10 13:46:46
=ended         2025-02-10 13:46:46
=result        ok
=elapsed       0.007027s
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.html
=started       2025-02-10 13:46:46
=ended         2025-02-10 13:46:46
=result        ok
=elapsed       0.004569s
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.html
=started       2025-02-10 13:46:46
=ended         2025-02-10 13:46:46
=result        ok
=elapsed       0.004405s
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.html
=started       2025-02-10 13:46:46
=ended         2025-02-10 13:46:46
=result        ok
=elapsed       0.009611s
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.html
=started       2025-02-10 13:46:46
=ended         2025-02-10 13:46:46
=result        ok
=elapsed       0.004205s
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.html
=started       2025-02-10 13:46:46
=ended         2025-02-10 13:46:46
=result        ok
=elapsed       0.008490s
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.html
=started       2025-02-10 13:46:46
=ended         2025-02-10 13:46:46
=result        ok
=elapsed       0.009129s
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.html
=group_props   [{name,local_proxy}]
=started       2025-02-10 13:46:46
=ended         2025-02-10 13:46:48
=result        ok
=elapsed       2.034512s
=group_time    2.502s
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.2723.html
=group_props   [{name,local_proxy_https}]
=started       2025-02-10 13:46:48
=ended         2025-02-10 13:46:50
=result        ok
=elapsed       2.031907s
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.2755.html
=started       2025-02-10 13:46:50
=ended         2025-02-10 13:46:50
=result        ok
=elapsed       0.049503s
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.3010.html
=started       2025-02-10 13:46:50
=ended         2025-02-10 13:46:50
=result        ok
=elapsed       0.048599s
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.3042.html
=started       2025-02-10 13:46:50
=ended         2025-02-10 13:46:50
=result        ok
=elapsed       0.050131s
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.3074.html
=started       2025-02-10 13:46:50
=ended         2025-02-10 13:46:51
=result        ok
=elapsed       0.049452s
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.3106.html
=started       2025-02-10 13:46:51
=ended         2025-02-10 13:46:51
=result        ok
=elapsed       0.048637s
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.3138.html
=started       2025-02-10 13:46:51
=ended         2025-02-10 13:46:51
=result        ok
=elapsed       0.048586s
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.3170.html
=started       2025-02-10 13:46:51
=ended         2025-02-10 13:46:51
=result        ok
=elapsed       0.047292s
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.3202.html
=started       2025-02-10 13:46:51
=ended         2025-02-10 13:46:51
=result        ok
=elapsed       0.047391s
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.3234.html
=started       2025-02-10 13:46:51
=ended         2025-02-10 13:46:51
=result        ok
=elapsed       0.047455s
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.3266.html
=started       2025-02-10 13:46:51
=ended         2025-02-10 13:46:51
=result        ok
=elapsed       0.047778s
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.3298.html
=started       2025-02-10 13:46:51
=ended         2025-02-10 13:46:51
=result        ok
=elapsed       0.047521s
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.3330.html
=started       2025-02-10 13:46:51
=ended         2025-02-10 13:46:51
=result        ok
=elapsed       0.050711s
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.3362.html
=started       2025-02-10 13:46:51
=ended         2025-02-10 13:46:51
=result        ok
=elapsed       0.047910s
=case          httpc_proxy_SUITE:https_connect_error
=logfile       httpc_proxy_suite.https_connect_error.html
=started       2025-02-10 13:46:51
=ended         2025-02-10 13:46:51
=result        ok
=elapsed       0.005175s
=case          httpc_proxy_SUITE:http_timeout
=logfile       httpc_proxy_suite.http_timeout.html
=started       2025-02-10 13:46:51
=ended         2025-02-10 13:46:51
=result        ok
=elapsed       0.000451s
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.3394.html
=group_props   [{name,local_proxy_https}]
=started       2025-02-10 13:46:51
=ended         2025-02-10 13:46:53
=result        ok
=elapsed       2.034738s
=group_time    3.097s
=case          httpc_proxy_SUITE:end_per_suite
=logfile       httpc_proxy_suite.end_per_suite.html
=started       2025-02-10 13:46:53
=ended         2025-02-10 13:46:53
=result        ok
=elapsed       0.000009s
=group_time    9.754s
=case          httpd_SUITE:init_per_suite
=logfile       httpd_suite.init_per_suite.html
=started       2025-02-10 13:46:53
=ended         2025-02-10 13:46:53
=result        ok
=elapsed       0.019652s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.html
=group_props   [{name,http_basic}]
=started       2025-02-10 13:46:53
=ended         2025-02-10 13:46:53
=result        ok
=elapsed       0.006249s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3426.html
=group_props   [{name,http_1_1}]
=started       2025-02-10 13:46:53
=ended         2025-02-10 13:46:53
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.html
=started       2025-02-10 13:46:53
=ended         2025-02-10 13:46:53
=result        ok
=elapsed       0.002202s
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.html
=started       2025-02-10 13:46:53
=ended         2025-02-10 13:46:54
=result        ok
=elapsed       0.024986s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3458.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2025-02-10 13:46:54
=ended         2025-02-10 13:46:54
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3522.html
=started       2025-02-10 13:46:54
=ended         2025-02-10 13:46:54
=result        ok
=elapsed       0.023885s
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.3490.html
=started       2025-02-10 13:46:54
