=== Suite started at 2024-09-09 16:13:38
=== Starting test, 1652 test cases
=cases         1652
=result        ok
=elapsed       1.95e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-09-09 16:31:34
=ended         2024-09-09 16:31:34
=result        ok
=elapsed       0.0003
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-09-09 16:31:34
=ended         2024-09-09 16:31:34
=result        ok
=elapsed       4.99e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-09-09 16:31:34
=ended         2024-09-09 16:31:34
=result        ok
=elapsed       0.002036
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-09-09 16:31:34
=ended         2024-09-09 16:31:34
=result        ok
=elapsed       3.41e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-09-09 16:31:34
=ended         2024-09-09 16:31:34
=result        ok
=elapsed       1.47e-4
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-09-09 16:31:34
=ended         2024-09-09 16:31:34
=result        ok
=elapsed       1.77e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.35938.html
=group_props   [{name,open}]
=started       2024-09-09 16:31:34
=ended         2024-09-09 16:31:34
=result        ok
=elapsed       1.0e-6
=group_time    0.282s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.35970.html
=group_props   [{name,pos}]
=started       2024-09-09 16:31:34
=ended         2024-09-09 16:31:34
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-09-09 16:31:34
=ended         2024-09-09 16:31:34
=result        ok
=elapsed       4.45e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-09-09 16:31:34
=ended         2024-09-09 16:31:34
=result        ok
=elapsed       2.11e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-09-09 16:31:34
=ended         2024-09-09 16:31:34
=result        ok
=elapsed       6.9e-5
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.36002.html
=group_props   [{name,pos}]
=started       2024-09-09 16:31:34
=ended         2024-09-09 16:31:34
=result        ok
=elapsed       0.0
=group_time    0.091s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.36034.html
=group_props   [{name,file_info}]
=started       2024-09-09 16:31:34
=ended         2024-09-09 16:31:34
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-09-09 16:31:34
=ended         2024-09-09 16:31:34
=result        ok
=elapsed       2.89e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-09-09 16:31:34
=ended         2024-09-09 16:31:34
=result        ok
=elapsed       2.55e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-09-09 16:31:34
=ended         2024-09-09 16:31:34
=result        ok
=elapsed       3.7e-5
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-09-09 16:31:34
=ended         2024-09-09 16:31:37
=result        ok
=elapsed       2.200884
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-09-09 16:31:37
=ended         2024-09-09 16:31:37
=result        ok
=elapsed       3.03e-4
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-09-09 16:31:37
=ended         2024-09-09 16:31:37
=result        ok
=elapsed       3.72e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-09-09 16:31:37
=ended         2024-09-09 16:31:39
=result        ok
=elapsed       2.20188
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-09-09 16:31:39
=ended         2024-09-09 16:31:39
=result        ok
=elapsed       8.79e-4
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-09-09 16:31:39
=ended         2024-09-09 16:31:39
=result        ok
=elapsed       4.39e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.36066.html
=group_props   [{name,file_info}]
=started       2024-09-09 16:31:39
=ended         2024-09-09 16:31:39
=result        ok
=elapsed       0.0
=group_time    4.632s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.36098.html
=group_props   [{name,consult}]
=started       2024-09-09 16:31:39
=ended         2024-09-09 16:31:39
=result        ok
=elapsed       0.0
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-09-09 16:31:39
=ended         2024-09-09 16:31:39
=result        ok
=elapsed       8.72e-4
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-09-09 16:31:39
=ended         2024-09-09 16:31:39
=result        ok
=elapsed       6.89e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.36130.html
=group_props   [{name,consult}]
=started       2024-09-09 16:31:39
=ended         2024-09-09 16:31:39
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.36162.html
=group_props   [{name,eval}]
=started       2024-09-09 16:31:39
=ended         2024-09-09 16:31:39
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-09-09 16:31:39
=ended         2024-09-09 16:31:39
=result        ok
=elapsed       0.001279
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-09-09 16:31:39
=ended         2024-09-09 16:31:39
=result        ok
=elapsed       9.06e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.36194.html
=group_props   [{name,eval}]
=started       2024-09-09 16:31:39
=ended         2024-09-09 16:31:39
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.36226.html
=group_props   [{name,script}]
=started       2024-09-09 16:31:39
=ended         2024-09-09 16:31:39
=result        ok
=elapsed       0.0
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-09-09 16:31:39
=ended         2024-09-09 16:31:39
=result        ok
=elapsed       0.001107
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-09-09 16:31:39
=ended         2024-09-09 16:31:39
=result        ok
=elapsed       7.46e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.36258.html
=group_props   [{name,script}]
=started       2024-09-09 16:31:39
=ended         2024-09-09 16:31:39
=result        ok
=elapsed       1.0e-6
=group_time    0.069s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-09-09 16:31:39
=ended         2024-09-09 16:31:39
=result        ok
=elapsed       2.66e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-09-09 16:31:39
=ended         2024-09-09 16:31:39
=result        ok
=elapsed       0.001017
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-09-09 16:31:39
=ended         2024-09-09 16:31:39
=result        ok
=elapsed       1.41e-4
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-09-09 16:31:39
=ended         2024-09-09 16:31:39
=result        ok
=elapsed       0.002098
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-09-09 16:31:39
=ended         2024-09-09 16:31:39
=result        ok
=elapsed       5.93e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-09-09 16:31:39
=ended         2024-09-09 16:31:39
=result        ok
=elapsed       1.03e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.36290.html
=group_props   [{name,files}]
=started       2024-09-09 16:31:39
=ended         2024-09-09 16:31:39
=result        ok
=elapsed       0.0
=group_time    5.509s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-09-09 16:31:39
=ended         2024-09-09 16:31:39
=result        ok
=elapsed       7.17e-4
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-09-09 16:31:39
=ended         2024-09-09 16:31:40
=result        ok
=elapsed       6.2e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-09-09 16:31:40
=ended         2024-09-09 16:31:40
=result        ok
=elapsed       7.71e-4
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-09-09 16:31:40
=ended         2024-09-09 16:31:40
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 335 of 1652 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-09-09 16:31:40
=ended         2024-09-09 16:31:40
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 336 of 1652 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.36322.html
=group_props   [{name,errors}]
=started       2024-09-09 16:31:40
=ended         2024-09-09 16:31:40
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-09-09 16:31:40
=ended         2024-09-09 16:31:40
=result        ok
=elapsed       3.13e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-09-09 16:31:40
=ended         2024-09-09 16:31:40
=result        ok
=elapsed       5.33e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-09-09 16:31:40
=ended         2024-09-09 16:31:40
=result        ok
=elapsed       3.24e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-09-09 16:31:40
=ended         2024-09-09 16:31:40
=result        ok
=elapsed       8.52e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.36386.html
=group_props   [{name,errors}]
=started       2024-09-09 16:31:40
=ended         2024-09-09 16:31:40
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.36418.html
=group_props   [{name,compression}]
=started       2024-09-09 16:31:40
=ended         2024-09-09 16:31:40
=result        ok
=elapsed       1.0e-6
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-09-09 16:31:40
=ended         2024-09-09 16:31:40
=result        ok
=elapsed       0.003701
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-09-09 16:31:40
=ended         2024-09-09 16:31:40
=result        ok
=elapsed       6.76e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-09-09 16:31:40
=ended         2024-09-09 16:31:40
=result        ok
=elapsed       4.31e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-09-09 16:31:40
=ended         2024-09-09 16:31:40
=result        ok
=elapsed       0.001098
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-09-09 16:31:40
=ended         2024-09-09 16:31:40
=result        ok
=elapsed       0.002518
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-09-09 16:31:40
=ended         2024-09-09 16:31:40
=result        ok
=elapsed       3.56e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-09-09 16:31:40
=ended         2024-09-09 16:31:40
=result        ok
=elapsed       3.26e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-09-09 16:31:40
=ended         2024-09-09 16:31:41
=result        ok
=elapsed       0.805614
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.36450.html
=group_props   [{name,compression}]
=started       2024-09-09 16:31:41
=ended         2024-09-09 16:31:41
=result        ok
=elapsed       0.0
=group_time    1.018s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.36482.html
=group_props   [{name,links}]
=started       2024-09-09 16:31:41
=ended         2024-09-09 16:31:41
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-09-09 16:31:41
=ended         2024-09-09 16:31:41
=result        ok
=elapsed       4.42e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-09-09 16:31:41
=ended         2024-09-09 16:31:41
=result        ok
=elapsed       7.7e-5
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-09-09 16:31:41
=ended         2024-09-09 16:31:41
=result        ok
=elapsed       0.002076
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.36514.html
=group_props   [{name,links}]
=started       2024-09-09 16:31:41
=ended         2024-09-09 16:31:41
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-09-09 16:31:41
=ended         2024-09-09 16:31:41
=result        ok
=elapsed       0.034728
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-09-09 16:31:41
=ended         2024-09-09 16:31:42
=result        ok
=elapsed       1.210664
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-09-09 16:31:42
=ended         2024-09-09 16:31:47
=result        ok
=elapsed       5.006178
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-09-09 16:31:47
=ended         2024-09-09 16:31:47
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.021 ms for no 8002 of 34050.

=elapsed       0.017534
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-09-09 16:31:47
=ended         2024-09-09 16:31:47
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.020 ms for no 6213 of 15536.

=elapsed       0.062009
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-09-09 16:31:47
=ended         2024-09-09 16:31:47
=result        ok
=elapsed       0.004236
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-09-09 16:31:47
=ended         2024-09-09 16:31:47
=result        ok
=elapsed       3.36e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-09-09 16:31:47
=ended         2024-09-09 16:31:47
=result        ok
=elapsed       0.002379
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-09-09 16:31:47
=ended         2024-09-09 16:31:48
=result        ok
=elapsed       0.156706
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-09-09 16:31:48
=ended         2024-09-09 16:31:50
=result        ok
=elapsed       2.835937
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-09-09 16:31:50
=ended         2024-09-09 16:32:05
=result        ok
=elapsed       14.821096
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-09-09 16:32:05
=ended         2024-09-09 16:32:06
=result        ok
=elapsed       0.210901
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-09-09 16:32:06
=ended         2024-09-09 16:32:06
=result        ok
=elapsed       0.125765
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-09-09 16:32:06
=ended         2024-09-09 16:32:06
=result        ok
=elapsed       0.088724
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-09-09 16:32:06
=ended         2024-09-09 16:32:06
=result        ok
=elapsed       0.084118
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-09-09 16:32:06
=ended         2024-09-09 16:32:07
=result        ok
=elapsed       1.00112
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-09-09 16:32:07
=ended         2024-09-09 16:32:07
=result        ok
=elapsed       2.19e-4
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-09-09 16:32:07
=ended         2024-09-09 16:32:07
=result        ok
=elapsed       0.011866
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.36802.html
=group_props   [{name,bench}]
=started       2024-09-09 16:32:07
=ended         2024-09-09 16:32:07
=result        ok
=elapsed       0.0
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-09-09 16:32:07
=ended         2024-09-09 16:32:09
=result        ok: 231065 IOPS, 2269 ms
=elapsed       2.269196
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-09-09 16:32:09
=ended         2024-09-09 16:32:09
=result        ok: 3826919 IOPS, 137 ms
=elapsed       0.137299
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-09-09 16:32:09
=ended         2024-09-09 16:32:10
=result        ok: 15633 IOPS, 262 ms
=elapsed       0.262877
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-09-09 16:32:10
=ended         2024-09-09 16:32:10
=result        ok: 14894 IOPS, 275 ms
=elapsed       0.329055
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-09-09 16:32:10
=ended         2024-09-09 16:32:11
=result        ok: 378547 IOPS, 1385 ms
=elapsed       1.38567
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-09-09 16:32:11
=ended         2024-09-09 16:32:12
=result        ok: 10082461 IOPS, 52 ms
=elapsed       0.052383
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.36834.html
=group_props   [{name,bench}]
=started       2024-09-09 16:32:12
=ended         2024-09-09 16:32:12
=result        ok
=elapsed       0.045538
=group_time    4.597s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-09-09 16:32:12
=ended         2024-09-09 16:32:12
=result        ok
=elapsed       0.005249
=group_time    38.380s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-09-09 16:32:12
=ended         2024-09-09 16:32:12
=result        ok
=elapsed       0.0
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-09-09 16:32:12
=ended         2024-09-09 16:32:12
=result        ok
=elapsed       0.004686
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-09-09 16:32:12
=ended         2024-09-09 16:32:12
=result        ok
=elapsed       0.010303
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-09-09 16:32:12
=ended         2024-09-09 16:32:12
=result        ok
=elapsed       0.007068
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-09-09 16:32:12
=ended         2024-09-09 16:32:12
=result        ok
=elapsed       0.024483
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-09-09 16:32:12
=node_start    test_unicode_homedir@3e4adf6e1b9c
=node_stop     test_unicode_homedir@3e4adf6e1b9c
=ended         2024-09-09 16:32:12
=result        ok
=elapsed       0.15941
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-09-09 16:32:12
=ended         2024-09-09 16:32:12
=result        ok
=elapsed       0.0
=group_time    0.353s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-09-09 16:32:12
=ended         2024-09-09 16:32:12
=result        ok
=elapsed       0.073002
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-09-09 16:32:12
=ended         2024-09-09 16:32:12
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-09-09 16:32:12
=ended         2024-09-09 16:32:12
=result        ok
=elapsed       1.52e-4
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-09-09 16:32:12
=ended         2024-09-09 16:32:12
=result        ok
=elapsed       0.003444
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-09-09 16:32:12
=ended         2024-09-09 16:32:12
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.36898.html
=group_props   [{name,extensive}]
=started       2024-09-09 16:32:12
=ended         2024-09-09 16:32:12
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-09-09 16:32:12
=ended         2024-09-09 16:32:13
=result        ok
=elapsed       1.002666
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-09-09 16:32:13
=ended         2024-09-09 16:32:13
=result        ok
=elapsed       0.01151
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-09-09 16:32:13
=ended         2024-09-09 16:32:13
=result        ok
=elapsed       0.001597
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-09-09 16:32:13
=ended         2024-09-09 16:32:13
=result        ok
=elapsed       0.001016
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-09-09 16:32:13
=ended         2024-09-09 16:32:13
=result        ok
=elapsed       1.06e-4
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-09-09 16:32:13
=ended         2024-09-09 16:32:13
=result        ok
=elapsed       0.018436
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-09-09 16:32:13
=ended         2024-09-09 16:32:14
=result        ok
=elapsed       0.684463
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-09-09 16:32:14
=ended         2024-09-09 16:32:14
=result        ok
=elapsed       0.019121
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-09-09 16:32:14
=ended         2024-09-09 16:32:15
=result        ok
=elapsed       1.115574
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-09-09 16:32:15
=ended         2024-09-09 16:32:15
=result        ok
=elapsed       0.00132
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-09-09 16:32:15
=ended         2024-09-09 16:32:15
=result        ok
=elapsed       0.001392
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-09-09 16:32:15
=ended         2024-09-09 16:32:15
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 394 of 1652 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-09-09 16:32:15
=ended         2024-09-09 16:32:15
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 395 of 1652 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-09-09 16:32:15
=ended         2024-09-09 16:32:23
=result        ok
=elapsed       7.836392
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-09-09 16:32:23
=ended         2024-09-09 16:32:23
=result        ok
=elapsed       0.01872
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-09-09 16:32:23
=ended         2024-09-09 16:32:24
=result        ok
=elapsed       1.075836
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-09-09 16:32:24
=ended         2024-09-09 16:32:26
=result        ok
=elapsed       1.075488
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-09-09 16:32:26
=ended         2024-09-09 16:32:27
=result        ok
=elapsed       1.07565
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-09-09 16:32:27
=ended         2024-09-09 16:32:33
=result        ok
=elapsed       6.730607
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-09-09 16:32:33
=ended         2024-09-09 16:32:40
=result        ok
=elapsed       6.564099
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-09-09 16:32:40
=ended         2024-09-09 16:32:40
=result        ok
=elapsed       0.001835
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-09-09 16:32:40
=ended         2024-09-09 16:32:40
=result        ok
=elapsed       0.001716
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-09-09 16:32:40
=== ERROR! init_per_testcase crashed!
	Location: [{lists,keylookup},
                   {gen_sctp_SUITE,init_per_testcase,188},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {undef,
                    [{lists,keylookup,
                         [label,1,
                          [{watchdog,<0.109427.0>},
                           {kernel_factor,5},
                           {label,{host,undefined}},
                           {tc_logfile,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@3e4adf6e1b9c.2024-09-09_16.13.08/make_test_dir.kernel_test.logs/run.2024-09-09_16.13.38/gen_sctp_suite.names_multihoming_ipv4.html"},
                           {tc_group_properties,[{name,extensive}]},
                           {tc_group_path,[]},
                           {data_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                           {priv_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@3e4adf6e1b9c.2024-09-09_16.13.08/make_test_dir.kernel_test.logs/run.2024-09-09_16.13.38/log_private/"},
                           {nodenames,[]}]],
                         []},
                     {gen_sctp_SUITE,init_per_testcase,2,
                         [{file,"gen_sctp_SUITE.erl"},{line,188}]},
                     {test_server,do_init_per_testcase,2,
                         [{file,"test_server.erl"},{line,1564}]},
                     {test_server,run_test_case_eval1,6,
                         [{file,"test_server.erl"},{line,1265}]},
                     {test_server,run_test_case_eval,9,
                         [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-09-09 16:32:40
=result        auto_skipped: {failed,
                              {gen_sctp_SUITE,init_per_testcase,
                               {undef,
                                [{lists,keylookup,
                                  [label,1,
                                   [{watchdog,<0.109427.0>},
                                    {kernel_factor,5},
                                    {label,{host,undefined}},
                                    {tc_logfile,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@3e4adf6e1b9c.2024-09-09_16.13.08/make_test_dir.kernel_test.logs/run.2024-09-09_16.13.38/gen_sctp_suite.names_multihoming_ipv4.html"},
                                    {tc_group_properties,[{name,extensive}]},
                                    {tc_group_path,[]},
                                    {data_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                                    {priv_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@3e4adf6e1b9c.2024-09-09_16.13.08/make_test_dir.kernel_test.logs/run.2024-09-09_16.13.38/log_private/"},
                                    {nodenames,[]}]],
                                  []},
                                 {gen_sctp_SUITE,init_per_testcase,2,
                                  [{file,"gen_sctp_SUITE.erl"},{line,188}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 405 of 1652 ***
