=== Suite started at 2024-02-29 13:16:02
=== Starting test, 2549 test cases
=cases         2549
=ended         2024-02-29 13:20:56
=result        ok
=elapsed       0.001691
=case          code_SUITE:module_md5
=logfile       code_suite.module_md5.html
=started       2024-02-29 13:20:56
=ended         2024-02-29 13:20:56
=result        ok
=elapsed       0.001879
=case          code_SUITE:constant_pools
=logfile       code_suite.constant_pools.html
=started       2024-02-29 13:20:56
=ended         2024-02-29 13:21:07
=result        ok
=elapsed       10.84201
=case          code_SUITE:constant_refc_binaries
=logfile       code_suite.constant_refc_binaries.html
=started       2024-02-29 13:21:07
=ended         2024-02-29 13:21:09
=result        ok
=elapsed       1.694146
=case          code_SUITE:fake_literals
=logfile       code_suite.fake_literals.html
=started       2024-02-29 13:21:09
=ended         2024-02-29 13:21:09
=result        ok
=elapsed       0.201514
=case          code_SUITE:false_dependency
=logfile       code_suite.false_dependency.html
=started       2024-02-29 13:21:09
=ended         2024-02-29 13:21:09
=result        ok
=elapsed       0.229528
=case          code_SUITE:coverage
=logfile       code_suite.coverage.html
=started       2024-02-29 13:21:09
=ended         2024-02-29 13:21:09
=result        ok
=elapsed       9.0e-6
=case          code_SUITE:fun_confusion
=logfile       code_suite.fun_confusion.html
=started       2024-02-29 13:21:09
=ended         2024-02-29 13:21:09
=result        ok
=elapsed       0.005202
=case          code_SUITE:t_copy_literals
=logfile       code_suite.t_copy_literals.html
=started       2024-02-29 13:21:09
=ended         2024-02-29 13:21:30
=result        ok
=elapsed       20.872109
=case          code_SUITE:t_copy_literals_frags
=logfile       code_suite.t_copy_literals_frags.html
=started       2024-02-29 13:21:30
=ended         2024-02-29 13:21:33
=result        ok
=elapsed       2.409506
=case          code_SUITE:erl_544
=logfile       code_suite.erl_544.html
=started       2024-02-29 13:21:33
=ended         2024-02-29 13:21:33
=result        ok
=elapsed       0.005413
=case          code_SUITE:max_heap_size
=logfile       code_suite.max_heap_size.html
=started       2024-02-29 13:21:33
=ended         2024-02-29 13:21:33
=result        ok
=elapsed       0.028485
=case          code_SUITE:check_process_code_signal_order
=logfile       code_suite.check_process_code_signal_order.html
=started       2024-02-29 13:21:33
=ended         2024-02-29 13:21:33
=result        ok
=elapsed       0.006561
=case          code_SUITE:check_process_code_dirty_exec_proc
=logfile       code_suite.check_process_code_dirty_exec_proc.html
=started       2024-02-29 13:21:33
=ended         2024-02-29 13:21:33
=result        ok
=elapsed       0.100412
=case          code_SUITE:call_fun_before_load
=logfile       code_suite.call_fun_before_load.html
=started       2024-02-29 13:21:33
=ended         2024-02-29 13:21:33
=result        ok
=elapsed       0.227551
=case          code_SUITE:end_per_suite
=logfile       code_suite.end_per_suite.html
=started       2024-02-29 13:21:33
=ended         2024-02-29 13:21:33
=result        ok
=elapsed       1.0e-6
=group_time    42.114s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-02-29 13:21:33
=ended         2024-02-29 13:21:33
=result        ok
=elapsed       0.0
=case          code_parallel_load_SUITE:multiple_load_check_purge_repeat
=logfile       code_parallel_load_suite.multiple_load_check_purge_repeat.html
=started       2024-02-29 13:21:33
=ended         2024-02-29 13:21:35
=result        ok
=elapsed       1.815076
=case          code_parallel_load_SUITE:many_load_distributed_only_once
=logfile       code_parallel_load_suite.many_load_distributed_only_once.html
=started       2024-02-29 13:21:35
=ended         2024-02-29 13:21:36
=result        ok
=elapsed       1.088365
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.515.html
=group_props   [{suite,code_parallel_load_SUITE}]
=started       2024-02-29 13:21:36
=ended         2024-02-29 13:21:36
=result        ok
=elapsed       0.0
=group_time    2.990s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.547.html
=group_props   [{suite,counters_SUITE}]
=started       2024-02-29 13:21:36
=ended         2024-02-29 13:21:36
=result        ok
=elapsed       0.0
=case          counters_SUITE:basic
=logfile       counters_suite.basic.html
=started       2024-02-29 13:21:36
=ended         2024-02-29 13:21:36
=result        ok
=elapsed       4.2e-5
=case          counters_SUITE:bad
=logfile       counters_suite.bad.html
=started       2024-02-29 13:21:36
=ended         2024-02-29 13:21:36
=result        ok
=elapsed       1.8e-5
=case          counters_SUITE:limits
=logfile       counters_suite.limits.html
=started       2024-02-29 13:21:36
=ended         2024-02-29 13:21:36
=result        ok
=elapsed       1.1e-5
=case          counters_SUITE:indep
=logfile       counters_suite.indep.html
=started       2024-02-29 13:21:36
=ended         2024-02-29 13:21:36
=result        ok
=elapsed       0.004502
=case          counters_SUITE:write_concurrency
=logfile       counters_suite.write_concurrency.html
=started       2024-02-29 13:21:36
=ended         2024-02-29 13:21:36
=result        ok
=elapsed       0.010645
=case          counters_SUITE:error_info
=logfile       counters_suite.error_info.html
=started       2024-02-29 13:21:36
=ended         2024-02-29 13:21:36
=result        ok
=elapsed       0.003364
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.611.html
=group_props   [{suite,counters_SUITE}]
=started       2024-02-29 13:21:36
=ended         2024-02-29 13:21:36
=result        ok
=elapsed       0.0
=group_time    0.188s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.643.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-02-29 13:21:36
=ended         2024-02-29 13:21:36
=result        ok
=elapsed       0.0
=case          crypto_SUITE:t_md5
=logfile       crypto_suite.t_md5.html
=started       2024-02-29 13:21:36
=ended         2024-02-29 13:21:36
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:t_md5_update
=logfile       crypto_suite.t_md5_update.html
=started       2024-02-29 13:21:36
=ended         2024-02-29 13:21:37
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:error
=logfile       crypto_suite.error.html
=started       2024-02-29 13:21:37
=ended         2024-02-29 13:21:37
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:unaligned_context
=logfile       crypto_suite.unaligned_context.html
=started       2024-02-29 13:21:37
=ended         2024-02-29 13:21:37
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:random_lists
=logfile       crypto_suite.random_lists.html
=started       2024-02-29 13:21:37
=ended         2024-02-29 13:21:37
=result        ok
=elapsed       0.607164
=case          crypto_SUITE:misc_errors
=logfile       crypto_suite.misc_errors.html
=started       2024-02-29 13:21:37
=ended         2024-02-29 13:21:37
=result        ok
=elapsed       7.58e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,crypto_SUITE}]
=started       2024-02-29 13:21:37
=ended         2024-02-29 13:21:37
=result        ok
=elapsed       0.0
=group_time    0.776s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-02-29 13:21:37
=ended         2024-02-29 13:21:37
=result        ok
=elapsed       0.0
=case          ddll_SUITE:ddll_test
=logfile       ddll_suite.ddll_test.html
=started       2024-02-29 13:21:37
=ended         2024-02-29 13:21:37
=result        ok
=elapsed       1.87e-4
=case          ddll_SUITE:errors
=logfile       ddll_suite.errors.html
=started       2024-02-29 13:21:37
=ended         2024-02-29 13:21:37
=result        ok
=elapsed       3.18e-4
=case          ddll_SUITE:reference_count
=logfile       ddll_suite.reference_count.html
=started       2024-02-29 13:21:37
=ended         2024-02-29 13:21:38
=result        ok
=elapsed       0.20076
=case          ddll_SUITE:kill_port
=logfile       ddll_suite.kill_port.html
=started       2024-02-29 13:21:38
=ended         2024-02-29 13:21:38
=result        ok
=elapsed       0.200417
=case          ddll_SUITE:dont_kill_port
=logfile       ddll_suite.dont_kill_port.html
=started       2024-02-29 13:21:38
=ended         2024-02-29 13:21:38
=result        ok
=elapsed       0.200719
=case          ddll_SUITE:properties
=logfile       ddll_suite.properties.html
=started       2024-02-29 13:21:38
=ended         2024-02-29 13:21:38
=result        ok
=elapsed       0.200832
=case          ddll_SUITE:load_and_unload
=logfile       ddll_suite.load_and_unload.html
=started       2024-02-29 13:21:38
=ended         2024-02-29 13:21:38
=result        ok
=elapsed       2.95e-4
=case          ddll_SUITE:unload_on_process_exit
=logfile       ddll_suite.unload_on_process_exit.html
=started       2024-02-29 13:21:38
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.500576
=case          ddll_SUITE:delayed_unload_with_ports
=logfile       ddll_suite.delayed_unload_with_ports.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       2.08e-4
=case          ddll_SUITE:unload_due_to_process_exit
=logfile       ddll_suite.unload_due_to_process_exit.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       1.64e-4
=case          ddll_SUITE:no_unload_due_to_process_exit
=logfile       ddll_suite.no_unload_due_to_process_exit.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.300549
=case          ddll_SUITE:no_unload_due_to_process_exit_2
=logfile       ddll_suite.no_unload_due_to_process_exit_2.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:39
=result        ok
=elapsed       0.300478
=case          ddll_SUITE:unload_reload_thingie
=logfile       ddll_suite.unload_reload_thingie.html
=started       2024-02-29 13:21:39
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.300791
=case          ddll_SUITE:unload_reload_thingie_2
=logfile       ddll_suite.unload_reload_thingie_2.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.30078
=case          ddll_SUITE:unload_reload_thingie_3
=logfile       ddll_suite.unload_reload_thingie_3.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:40
=result        ok
=elapsed       0.300898
=case          ddll_SUITE:reload_pending
=logfile       ddll_suite.reload_pending.html
=started       2024-02-29 13:21:40
=ended         2024-02-29 13:21:41
=result        ok
=elapsed       0.903237
=case          ddll_SUITE:load_fail_init
=logfile       ddll_suite.load_fail_init.html
=started       2024-02-29 13:21:41
=ended         2024-02-29 13:21:42
=result        ok
=elapsed       0.301897
=case          ddll_SUITE:reload_pending_fail_init
=logfile       ddll_suite.reload_pending_fail_init.html
=started       2024-02-29 13:21:42
=ended         2024-02-29 13:21:43
=result        ok
=elapsed       0.904001
=case          ddll_SUITE:reload_pending_kill
=logfile       ddll_suite.reload_pending_kill.html
=started       2024-02-29 13:21:43
=ended         2024-02-29 13:21:44
=result        ok
=elapsed       0.903273
=case          ddll_SUITE:more_error_codes
=logfile       ddll_suite.more_error_codes.html
=started       2024-02-29 13:21:44
=ended         2024-02-29 13:21:44
=result        ok
=elapsed       3.5e-5
=case          ddll_SUITE:forced_port_killing
=logfile       ddll_suite.forced_port_killing.html
=started       2024-02-29 13:21:44
=ended         2024-02-29 13:21:44
=result        ok
=elapsed       0.300843
=case          ddll_SUITE:no_trap_exit_and_kill_ports
=logfile       ddll_suite.no_trap_exit_and_kill_ports.html
=started       2024-02-29 13:21:44
=ended         2024-02-29 13:21:44
=result        ok
=elapsed       3.26e-4
=case          ddll_SUITE:monitor_demonitor
=logfile       ddll_suite.monitor_demonitor.html
=started       2024-02-29 13:21:44
=ended         2024-02-29 13:21:44
=result        ok
=elapsed       0.300826
=case          ddll_SUITE:monitor_demonitor_load
=logfile       ddll_suite.monitor_demonitor_load.html
=started       2024-02-29 13:21:44
=ended         2024-02-29 13:21:45
=result        ok
=elapsed       0.601837
=case          ddll_SUITE:new_interface
=logfile       ddll_suite.new_interface.html
=started       2024-02-29 13:21:45
=ended         2024-02-29 13:21:46
=result        ok
=elapsed       0.90268
=case          ddll_SUITE:lock_driver
=logfile       ddll_suite.lock_driver.html
=started       2024-02-29 13:21:46
=ended         2024-02-29 13:21:46
=result        ok
=elapsed       2.06e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1828.html
=group_props   [{suite,ddll_SUITE}]
=started       2024-02-29 13:21:46
=ended         2024-02-29 13:21:46
=result        ok
=elapsed       0.0
=group_time    8.576s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1860.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-02-29 13:21:46
=ended         2024-02-29 13:21:46
=result        ok
=elapsed       0.0
=case          decode_packet_SUITE:basic
=logfile       decode_packet_suite.basic.html
=started       2024-02-29 13:21:46
=ended         2024-02-29 13:21:46
=result        ok
=elapsed       0.001874
=case          decode_packet_SUITE:packet_size
=logfile       decode_packet_suite.packet_size.html
=started       2024-02-29 13:21:46
=ended         2024-02-29 13:21:46
=result        ok
=elapsed       1.51e-4
=case          decode_packet_SUITE:neg
=logfile       decode_packet_suite.neg.html
=started       2024-02-29 13:21:46
=ended         2024-02-29 13:21:46
=result        ok
=elapsed       8.6e-5
=case          decode_packet_SUITE:http
=logfile       decode_packet_suite.http.html
=started       2024-02-29 13:21:46
=ended         2024-02-29 13:21:46
=result        ok
=elapsed       4.05e-4
=case          decode_packet_SUITE:line
=logfile       decode_packet_suite.line.html
=started       2024-02-29 13:21:46
=ended         2024-02-29 13:21:46
=result        ok
=elapsed       2.52e-4
=case          decode_packet_SUITE:ssl
=logfile       decode_packet_suite.ssl.html
=started       2024-02-29 13:21:46
=ended         2024-02-29 13:21:46
=result        ok
=elapsed       5.0e-6
=case          decode_packet_SUITE:otp_8536
=logfile       decode_packet_suite.otp_8536.html
=started       2024-02-29 13:21:46
=ended         2024-02-29 13:21:46
=result        ok
=elapsed       0.00115
=case          decode_packet_SUITE:otp_9389
=logfile       decode_packet_suite.otp_9389.html
=started       2024-02-29 13:21:46
=ended         2024-02-29 13:21:46
=result        ok
=elapsed       3.14e-4
=case          decode_packet_SUITE:otp_9389_line
=logfile       decode_packet_suite.otp_9389_line.html
=started       2024-02-29 13:21:46
=ended         2024-02-29 13:21:46
=result        ok
=elapsed       3.0e-6
=case          decode_packet_SUITE:ipv6
=logfile       decode_packet_suite.ipv6.html
=started       2024-02-29 13:21:46
=ended         2024-02-29 13:21:46
=result        ok
=elapsed       6.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4642.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-02-29 13:21:46
=ended         2024-02-29 13:21:46
=result        ok
=elapsed       0.0
=group_time    0.274s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-02-29 13:21:46
=ended         2024-02-29 13:21:46
=result        ok
=elapsed       1.0e-6
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-02-29 13:21:46
=ended         2024-02-29 13:21:46
=result        ok
=elapsed       3.5e-5
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-02-29 13:21:46
=ended         2024-02-29 13:21:46
=result        ok
=elapsed       6.11e-4
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-02-29 13:21:46
=ended         2024-02-29 13:21:46
=result        ok
=elapsed       1.48e-4
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-02-29 13:21:46
=ended         2024-02-29 13:21:46
=result        ok
=elapsed       3.5e-4
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-02-29 13:21:46
=ended         2024-02-29 13:21:58
=result        ok
=elapsed       11.268075
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-02-29 13:21:58
=ended         2024-02-29 13:22:00
=result        ok
=elapsed       2.003237
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-02-29 13:22:00
=ended         2024-02-29 13:22:00
=result        ok: 793 GL change loops; 310 while running dirty
=elapsed       0.161003
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-02-29 13:22:00
=ended         2024-02-29 13:22:00
=result        ok
=elapsed       0.154556
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-02-29 13:22:00
=ended         2024-02-29 13:22:00
=result        ok
=elapsed       0.152152
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-02-29 13:22:00
=ended         2024-02-29 13:22:06
=result        ok
=elapsed       6.162095
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-02-29 13:22:06
=ended         2024-02-29 13:22:07
=result        ok
=elapsed       0.309901
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-02-29 13:22:07
=ended         2024-02-29 13:22:09
=result        ok
=elapsed       2.019627
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-02-29 13:22:09
=ended         2024-02-29 13:22:09
=result        ok
=elapsed       1.0e-6
=group_time    22.548s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-02-29 13:22:09
=ended         2024-02-29 13:22:09
=result        ok
=elapsed       3.04e-4
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-02-29 13:22:09
=ended         2024-02-29 13:22:09
=result        ok
=elapsed       1.16e-4
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-02-29 13:22:09
=ended         2024-02-29 13:22:09
=result        ok
=elapsed       5.7e-5
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-02-29 13:22:09
=ended         2024-02-29 13:22:09
=result        ok
=elapsed       3.72e-4
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-02-29 13:22:09
=ended         2024-02-29 13:22:31
=result        ok
=elapsed       22.258207
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-02-29 13:22:31
=ended         2024-02-29 13:22:32
=result        ok
=elapsed       1.001782
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-02-29 13:22:32
=ended         2024-02-29 13:22:32
=result        ok: 408 GL change loops; 30 while running dirty
=elapsed       0.155024
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-02-29 13:22:32
=ended         2024-02-29 13:22:32
=result        ok
=elapsed       0.153058
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2024-02-29 13:22:32
=ended         2024-02-29 13:22:33
=result        ok
=elapsed       0.17098
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2024-02-29 13:22:33
=ended         2024-02-29 13:22:35
=result        ok
=elapsed       2.165111
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2024-02-29 13:22:35
=ended         2024-02-29 13:22:37
=result        ok
=elapsed       2.003741
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2024-02-29 13:22:37
=ended         2024-02-29 13:22:41
=result        ok: Waited 3999 milliseconds after purge
=elapsed       4.005134
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-02-29 13:22:41
=ended         2024-02-29 13:22:43
=result        ok
=elapsed       2.000317
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-02-29 13:22:43
=ended         2024-02-29 13:22:43
=result        ok
=elapsed       2.66e-4
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-02-29 13:22:43
=ended         2024-02-29 13:22:43
=result        ok
=elapsed       0.001489
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-02-29 13:22:43
=ended         2024-02-29 13:22:43
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.771.html
=started       2024-02-29 13:22:43
=ended         2024-02-29 13:22:43
=result        ok
=elapsed       1.0e-6
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.803.html
=started       2024-02-29 13:22:43
=ended         2024-02-29 13:22:45
=result        ok
=elapsed       2.363754
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.2052.html
=started       2024-02-29 13:22:43
=ended         2024-02-29 13:22:45
=result        ok
=elapsed       2.321475
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.5282.html
=started       2024-02-29 13:22:43
=ended         2024-02-29 13:22:47
=result        ok
=elapsed       4.312181
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-02-29 13:22:47
=ended         2024-02-29 13:22:47
=result        ok
=elapsed       1.0e-6
=group_time    4.362s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.5474.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-02-29 13:22:47
=ended         2024-02-29 13:22:47
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.5506.html
=started       2024-02-29 13:22:47
=ended         2024-02-29 13:22:47
=result        ok
=elapsed       3.62e-4
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.5538.html
=started       2024-02-29 13:22:47
=ended         2024-02-29 13:22:50
=result        ok
=elapsed       2.523532
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.5570.html
=started       2024-02-29 13:22:47
=ended         2024-02-29 13:22:50
=result        ok
=elapsed       2.627287
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.867.html
=started       2024-02-29 13:22:47
=ended         2024-02-29 13:22:50
=result        ok
=elapsed       2.554278
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.2180.html
=started       2024-02-29 13:22:47
=ended         2024-02-29 13:22:49
=result        ok
=elapsed       1.509665
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.2148.html
=started       2024-02-29 13:22:47
=ended         2024-02-29 13:22:51
=result        ok
=elapsed       3.569336
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.963.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-02-29 13:22:51
=ended         2024-02-29 13:22:51
=result        ok
=elapsed       1.0e-6
=group_time    3.622s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.995.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-02-29 13:22:51
=ended         2024-02-29 13:22:51
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.1027.html
=started       2024-02-29 13:22:51
=ended         2024-02-29 13:22:51
=result        ok
=elapsed       1.4e-5
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.1059.html
=started       2024-02-29 13:22:51
=ended         2024-02-29 13:22:54
=result        ok
=elapsed       2.563805
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.1091.html
=started       2024-02-29 13:22:51
=ended         2024-02-29 13:22:54
=result        ok
=elapsed       2.463696
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.1123.html
=started       2024-02-29 13:22:51
=ended         2024-02-29 13:22:54
=result        ok
=elapsed       2.476845
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.197.html
=started       2024-02-29 13:22:51
=ended         2024-02-29 13:22:53
=result        ok
=elapsed       1.55987
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.229.html
=started       2024-02-29 13:22:51
=ended         2024-02-29 13:22:55
=result        ok
=elapsed       3.504954
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.6018.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-02-29 13:22:55
=ended         2024-02-29 13:22:55
=result        ok
=elapsed       1.0e-6
=group_time    3.561s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.6050.html
=group_props   [{name,halt_misc},parallel]
=started       2024-02-29 13:22:55
=ended         2024-02-29 13:22:55
=result        ok
=elapsed       1.0e-6
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.6082.html
=started       2024-02-29 13:22:55
=ended         2024-02-29 13:22:56
=result        ok
=elapsed       1.557615
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.6114.html
=started       2024-02-29 13:22:55
=ended         2024-02-29 13:22:56
=result        ok
=elapsed       1.59812
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.6178.html
=started       2024-02-29 13:22:55
=ended         2024-02-29 13:22:57
=result        ok
=elapsed       2.497367
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.6146.html
=started       2024-02-29 13:22:55
=ended         2024-02-29 13:22:58
=result        ok
=elapsed       3.706717
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.6210.html
=started       2024-02-29 13:22:55
=ended         2024-02-29 13:22:57
=result        ok
=elapsed       2.545616
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.6466.html
=group_props   [{name,halt_misc},parallel]
=started       2024-02-29 13:22:58
=ended         2024-02-29 13:22:58
=result        ok
=elapsed       1.0e-6
=group_time    3.759s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2024-02-29 13:22:58
=ended         2024-02-29 13:22:58
=result        ok
=elapsed       1.0e-6
=group_time    49.688s
=case          distribution_SUITE:init_per_suite
=logfile       distribution_suite.init_per_suite.html
=started       2024-02-29 13:22:58
=ended         2024-02-29 13:22:58
=result        ok
=elapsed       4.92e-4
=case          distribution_SUITE:ping
=logfile       distribution_suite.ping.html
=started       2024-02-29 13:22:58
=ended         2024-02-29 13:22:59
=result        ok
=elapsed       0.720601
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-02-29 13:22:59
=ended         2024-02-29 13:22:59
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bulk_send_small
=logfile       distribution_suite.bulk_send_small.html
=started       2024-02-29 13:22:59
=ended         2024-02-29 13:22:59
=result        ok: 2048 K/s
=elapsed       0.171936
=case          distribution_SUITE:bulk_send_big
=logfile       distribution_suite.bulk_send_big.html
=started       2024-02-29 13:22:59
=ended         2024-02-29 13:23:00
=result        ok: 2048 K/s
=elapsed       0.168226
=case          distribution_SUITE:bulk_send_bigbig
=logfile       distribution_suite.bulk_send_bigbig.html
=started       2024-02-29 13:23:00
=ended         2024-02-29 13:23:00
