=== Suite started at 2024-06-25 14:23:58
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-06-25 14:25:43
=ended         2024-06-25 14:25:43
=result        ok
=elapsed       0.008662
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-06-25 14:25:43
=ended         2024-06-25 14:25:43
=result        ok
=elapsed       0.007289
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-06-25 14:25:43
=ended         2024-06-25 14:25:43
=result        ok
=elapsed       5.0e-6
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-06-25 14:25:43
=ended         2024-06-25 14:25:43
=result        ok
=elapsed       1.0e-6
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-06-25 14:25:43
=ended         2024-06-25 14:25:43
=result        ok
=elapsed       0.049648
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-06-25 14:25:43
=ended         2024-06-25 14:25:43
=result        ok
=elapsed       0.021542
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-06-25 14:25:43
=ended         2024-06-25 14:25:43
=result        ok
=elapsed       0.017479
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-06-25 14:25:43
=ended         2024-06-25 14:25:43
=result        ok
=elapsed       0.013007
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-06-25 14:25:43
=ended         2024-06-25 14:25:43
=result        ok
=elapsed       0.0
=group_time    0.218s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-06-25 14:25:43
=ended         2024-06-25 14:25:43
=result        ok
=elapsed       0.0
=group_time    0.631s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-06-25 14:25:43
=ended         2024-06-25 14:25:43
=result        ok
=elapsed       0.0
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-06-25 14:25:43
=ended         2024-06-25 14:25:43
=result        ok
=elapsed       0.002199
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-06-25 14:25:43
=ended         2024-06-25 14:25:43
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.40546.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-06-25 14:25:43
=ended         2024-06-25 14:25:43
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.40578.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-06-25 14:25:43
=ended         2024-06-25 14:25:43
=result        ok
=elapsed       2.8e-5
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-06-25 14:25:43
=ended         2024-06-25 14:25:43
=result        ok
=elapsed       0.016517
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-06-25 14:25:43
=ended         2024-06-25 14:25:43
=result        ok
=elapsed       0.12848
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-06-25 14:25:43
=ended         2024-06-25 14:25:43
=result        ok
=elapsed       0.018027
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-06-25 14:25:43
=ended         2024-06-25 14:25:43
=result        ok
=elapsed       0.014889
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-06-25 14:25:43
=ended         2024-06-25 14:25:44
=result        ok
=elapsed       0.00204
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-06-25 14:25:44
=ended         2024-06-25 14:25:44
=result        ok
=elapsed       0.009947
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.40610.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-06-25 14:25:44
=ended         2024-06-25 14:25:44
=result        ok
=elapsed       3.5e-5
=group_time    0.348s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-06-25 14:25:44
=ended         2024-06-25 14:25:44
=result        ok
=elapsed       0.008937
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-06-25 14:25:44
=ended         2024-06-25 14:25:44
=result        ok
=elapsed       0.003837
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-06-25 14:25:44
=ended         2024-06-25 14:25:44
=result        ok
=elapsed       0.00304
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-06-25 14:25:44
=ended         2024-06-25 14:25:44
=result        ok
=elapsed       0.008942
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-06-25 14:25:44
=ended         2024-06-25 14:25:44
=result        ok
=elapsed       0.016903
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-06-25 14:25:44
=ended         2024-06-25 14:25:44
=result        ok
=elapsed       0.002625
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-06-25 14:25:44
=ended         2024-06-25 14:25:44
=result        ok
=elapsed       0.014101
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-06-25 14:25:44
=ended         2024-06-25 14:25:44
=result        ok
=elapsed       0.035453
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-06-25 14:25:44
=ended         2024-06-25 14:25:44
=result        ok
=elapsed       0.003148
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2024-06-25 14:25:44
=ended         2024-06-25 14:25:44
=result        ok
=elapsed       0.001631
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2024-06-25 14:25:44
=ended         2024-06-25 14:25:44
=result        ok
=elapsed       0.002227
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2024-06-25 14:25:44
=ended         2024-06-25 14:25:44
=result        ok
=elapsed       0.093832
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2024-06-25 14:25:44
=ended         2024-06-25 14:25:44
=result        ok
=elapsed       0.002501
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2024-06-25 14:25:44
=ended         2024-06-25 14:25:44
=result        ok
=elapsed       0.001397
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2024-06-25 14:25:44
=ended         2024-06-25 14:25:44
=result        ok
=elapsed       0.149474
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2024-06-25 14:25:44
=ended         2024-06-25 14:25:44
=result        ok
=elapsed       0.017897
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2024-06-25 14:25:44
=ended         2024-06-25 14:25:44
=result        ok
=elapsed       0.031612
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2024-06-25 14:25:44
=ended         2024-06-25 14:25:44
=result        ok
=elapsed       0.012064
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2024-06-25 14:25:44
=ended         2024-06-25 14:25:44
=result        ok
=elapsed       0.002459
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2024-06-25 14:25:44
=ended         2024-06-25 14:25:44
=result        ok
=elapsed       0.002516
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2024-06-25 14:25:44
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       0.069376
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       0.002112
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       0.003582
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       0.002257
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       0.002476
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       0.001383
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       0.002748
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       0.002978
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       0.001508
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       0.00416
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       0.050105
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       0.008147
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       0.015304
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       0.051836
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       0.002508
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       0.001193
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       0.038242
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.40642.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       2.7e-5
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       0.007188
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       0.005669
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.40674.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       3.3e-5
=group_time    0.081s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       0.001839
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       0.00845
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       0.003554
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       0.008848
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       0.019169
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       0.005631
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       0.017723
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       0.006974
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       2.24e-4
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:45
=result        ok
=elapsed       0.001219
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-06-25 14:25:45
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.001466
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.010128
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.005204
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.006038
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.003868
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.004325
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.003857
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.002106
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.003037
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.005055
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.001287
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.005756
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.004167
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.002162
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.011682
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.001001
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.002316
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.011538
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.0171
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.004256
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.028752
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.004271
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.013645
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.005964
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.02141
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.008098
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.015796
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.012362
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.008873
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       9.29e-4
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.007484
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.40706.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.0
=group_time    3.253s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:46
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-06-25 14:25:46
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       0.030661
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       0.002876
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       0.06041
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       0.046612
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       0.008939
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       0.018058
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       0.02948
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       0.015335
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       3.3e-5
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       0.003366
=case          erl_pp_SUITE:case1
=logfile       erl_pp_suite.case1.html
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       0.003164
=case          erl_pp_SUITE:ops
=logfile       erl_pp_suite.ops.html
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       0.008203
=case          erl_pp_SUITE:messages
=logfile       erl_pp_suite.messages.html
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       2.6e-5
=case          erl_pp_SUITE:maps_syntax
=logfile       erl_pp_suite.maps_syntax.html
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       0.007214
=case          erl_pp_SUITE:quoted_atom_types
=logfile       erl_pp_suite.quoted_atom_types.html
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       8.5e-5
=case          erl_pp_SUITE:format_options
=logfile       erl_pp_suite.format_options.html
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       1.38e-4
=case          erl_pp_SUITE:form_vars
=logfile       erl_pp_suite.form_vars.html
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       0.004025
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.html
=group_props   [{name,expr}]
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       0.0
=group_time    0.653s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.40738.html
=group_props   [{name,attributes}]
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       3.82e-4
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       0.013107
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       1.77e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.40770.html
=group_props   [{name,attributes}]
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       7.58e-4
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       0.001191
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.40802.html
=group_props   [{name,tickets}]
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       2.8e-5
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       1.13e-4
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       2.04e-4
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       0.001882
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:47
=result        ok
=elapsed       0.009365
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2024-06-25 14:25:47
=ended         2024-06-25 14:25:48
=result        ok
=elapsed       9.1e-5
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2024-06-25 14:25:48
=ended         2024-06-25 14:25:48
=result        ok
=elapsed       0.001705
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2024-06-25 14:25:48
=ended         2024-06-25 14:25:48
=result        ok
=elapsed       0.001123
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2024-06-25 14:25:48
=ended         2024-06-25 14:25:48
=result        ok
=elapsed       0.002347
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2024-06-25 14:25:48
=ended         2024-06-25 14:25:48
=result        ok
=elapsed       0.001009
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2024-06-25 14:25:48
=ended         2024-06-25 14:25:48
=result        ok
=elapsed       0.004513
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2024-06-25 14:25:48
=ended         2024-06-25 14:25:48
=result        ok
=elapsed       0.76957
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2024-06-25 14:25:48
=ended         2024-06-25 14:25:48
=result        ok
=elapsed       1.2e-4
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2024-06-25 14:25:48
