=== Suite started at 2024-08-19 05:16:57
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-08-19 05:16:58
=result        skipped: FIPS mode not supported
=== *** Skipping test case #127 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_cfb8"}]
=started       2024-08-19 05:16:58
=result        skipped: FIPS mode not supported
=== *** Skipping test case #128 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-08-19 05:16:58
=result        skipped: FIPS mode not supported
=== *** Skipping test case #129 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_cfb8"}]
=started       2024-08-19 05:16:58
=result        skipped: FIPS mode not supported
=== *** Skipping test case #130 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-08-19 05:16:58
=result        skipped: FIPS mode not supported
=== *** Skipping test case #131 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_cfb8"}]
=started       2024-08-19 05:16:58
=result        skipped: FIPS mode not supported
=== *** Skipping test case #132 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_128_ofb"}]
=started       2024-08-19 05:16:58
=result        skipped: FIPS mode not supported
=== *** Skipping test case #133 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_128_ofb"}]
=started       2024-08-19 05:16:58
=result        skipped: FIPS mode not supported
=== *** Skipping test case #134 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_192_ofb"}]
=started       2024-08-19 05:16:58
=result        skipped: FIPS mode not supported
=== *** Skipping test case #135 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_192_ofb"}]
=started       2024-08-19 05:16:58
=result        skipped: FIPS mode not supported
=== *** Skipping test case #136 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:api_ng
=group_props   [{name,"aes_256_ofb"}]
=started       2024-08-19 05:16:58
=result        skipped: FIPS mode not supported
=== *** Skipping test case #137 {crypto_SUITE,api_ng} ***
=== 
=case          crypto_SUITE:api_ng_one_shot
=group_props   [{name,"aes_256_ofb"}]
=started       2024-08-19 05:16:58
=result        skipped: FIPS mode not supported
=== *** Skipping test case #138 {crypto_SUITE,api_ng_one_shot} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"fips"}]
=started       2024-08-19 05:16:58
=result        skipped: FIPS mode not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.34.html
=group_props   [{name,non_fips}]
=started       2024-08-19 05:16:58
=ended         2024-08-19 05:16:58
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.66.html
=group_props   [{name,blake2b}]
=started       2024-08-19 05:16:58
=ended         2024-08-19 05:16:58
=result        ok
=elapsed       0.035818
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.html
=started       2024-08-19 05:16:58
=ended         2024-08-19 05:16:58
=result        ok
=elapsed       0.186245
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.html
=started       2024-08-19 05:16:59
=ended         2024-08-19 05:16:59
=result        ok
=elapsed       3.81e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.html
=started       2024-08-19 05:16:59
=ended         2024-08-19 05:16:59
=result        ok
=elapsed       5.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.98.html
=group_props   [{name,blake2b}]
=started       2024-08-19 05:16:59
=ended         2024-08-19 05:16:59
=result        ok
=elapsed       1.0e-6
=group_time    1.063s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.130.html
=group_props   [{name,blake2s}]
=started       2024-08-19 05:16:59
=ended         2024-08-19 05:16:59
=result        ok
=elapsed       0.034672
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.162.html
=started       2024-08-19 05:16:59
=ended         2024-08-19 05:17:00
=result        ok
=elapsed       0.16556
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.194.html
=started       2024-08-19 05:17:00
=ended         2024-08-19 05:17:00
=result        ok
=elapsed       2.28e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.226.html
=started       2024-08-19 05:17:00
=ended         2024-08-19 05:17:00
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.258.html
=group_props   [{name,blake2s}]
=started       2024-08-19 05:17:00
=ended         2024-08-19 05:17:00
=result        ok
=elapsed       1.0e-6
=group_time    0.959s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.290.html
=group_props   [{name,poly1305}]
=started       2024-08-19 05:17:00
=ended         2024-08-19 05:17:00
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:poly1305
=logfile       crypto_suite.poly1305.html
=started       2024-08-19 05:17:00
=ended         2024-08-19 05:17:00
=result        ok
=elapsed       2.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.322.html
=group_props   [{name,poly1305}]
=started       2024-08-19 05:17:00
=ended         2024-08-19 05:17:00
=result        ok
=elapsed       0.0
=group_time    0.044s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.354.html
=group_props   [{name,dss}]
=started       2024-08-19 05:17:00
=ended         2024-08-19 05:17:00
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.html
=started       2024-08-19 05:17:00
=ended         2024-08-19 05:17:00
=result        ok
=elapsed       0.004748
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3.html
=group_props   [{name,dss}]
=started       2024-08-19 05:17:00
=ended         2024-08-19 05:17:00
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.35.html
=group_props   [{name,ecdsa}]
=started       2024-08-19 05:17:00
=ended         2024-08-19 05:17:01
=result        ok
=elapsed       1.76e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.67.html
=started       2024-08-19 05:17:01
=ended         2024-08-19 05:17:01
=result        ok
=elapsed       0.001399
=case          crypto_SUITE:use_all_ec_sign_verify
=logfile       crypto_suite.use_all_ec_sign_verify.html
=started       2024-08-19 05:17:01
=ended         2024-08-19 05:17:01
=result        ok
=elapsed       0.567251
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.99.html
=group_props   [{name,ecdsa}]
=started       2024-08-19 05:17:01
=ended         2024-08-19 05:17:01
=result        ok
=elapsed       0.0
=group_time    0.639s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.131.html
=group_props   [{name,ed25519}]
=started       2024-08-19 05:17:01
=ended         2024-08-19 05:17:01
=result        ok
=elapsed       6.7e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.163.html
=started       2024-08-19 05:17:01
=ended         2024-08-19 05:17:01
=result        ok
=elapsed       0.001459
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.html
=started       2024-08-19 05:17:01
=ended         2024-08-19 05:17:01
=result        ok
=elapsed       3.46e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.195.html
=group_props   [{name,ed25519}]
=started       2024-08-19 05:17:01
=ended         2024-08-19 05:17:01
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.227.html
=group_props   [{name,ed448}]
=started       2024-08-19 05:17:01
=ended         2024-08-19 05:17:01
=result        ok
=elapsed       1.07e-4
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.259.html
=started       2024-08-19 05:17:01
=ended         2024-08-19 05:17:01
=result        ok
=elapsed       0.006189
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.291.html
=started       2024-08-19 05:17:01
=ended         2024-08-19 05:17:01
=result        ok
=elapsed       0.002041
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.386.html
=group_props   [{name,ed448}]
=started       2024-08-19 05:17:01
=ended         2024-08-19 05:17:01
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.418.html
=group_props   [{name,rsa}]
=started       2024-08-19 05:17:01
=ended         2024-08-19 05:17:01
=result        ok
=elapsed       8.9e-5
=case          crypto_SUITE:sign_verify
=logfile       crypto_suite.sign_verify.450.html
=started       2024-08-19 05:17:01
=ended         2024-08-19 05:17:01
=result        ok
=elapsed       0.053525
=case          crypto_SUITE:public_encrypt
=logfile       crypto_suite.public_encrypt.html
=started       2024-08-19 05:17:01
=ended         2024-08-19 05:17:05
=result        ok
=elapsed       3.054091
=case          crypto_SUITE:private_encrypt
=logfile       crypto_suite.private_encrypt.html
=started       2024-08-19 05:17:05
=ended         2024-08-19 05:17:05
=result        ok
=elapsed       0.008257
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.482.html
=started       2024-08-19 05:17:05
=ended         2024-08-19 05:17:05
=result        ok
=elapsed       0.635549
=case          crypto_SUITE:privkey_to_pubkey
=logfile       crypto_suite.privkey_to_pubkey.html
=started       2024-08-19 05:17:05
=ended         2024-08-19 05:17:05
=result        ok
=elapsed       0.003543
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.514.html
=group_props   [{name,rsa}]
=started       2024-08-19 05:17:05
=ended         2024-08-19 05:17:05
=result        ok
=elapsed       0.0
=group_time    3.956s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.546.html
=group_props   [{name,md4}]
=started       2024-08-19 05:17:05
=ended         2024-08-19 05:17:05
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.578.html
=started       2024-08-19 05:17:05
=ended         2024-08-19 05:17:05
=result        ok
=elapsed       3.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.610.html
=group_props   [{name,md4}]
=started       2024-08-19 05:17:05
=ended         2024-08-19 05:17:05
=result        ok
=elapsed       0.0
=group_time    0.046s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.642.html
=group_props   [{name,md5}]
=started       2024-08-19 05:17:05
=ended         2024-08-19 05:17:05
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.674.html
=started       2024-08-19 05:17:05
=ended         2024-08-19 05:17:05
=result        ok
=elapsed       2.8e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.706.html
=started       2024-08-19 05:17:05
=ended         2024-08-19 05:17:06
=result        ok
=elapsed       0.157594
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.738.html
=started       2024-08-19 05:17:06
=ended         2024-08-19 05:17:06
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.770.html
=group_props   [{name,md5}]
=started       2024-08-19 05:17:06
=ended         2024-08-19 05:17:06
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.802.html
=group_props   [{name,ripemd160}]
=started       2024-08-19 05:17:06
=ended         2024-08-19 05:17:06
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.834.html
=started       2024-08-19 05:17:06
=ended         2024-08-19 05:17:06
=result        ok
=elapsed       3.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.866.html
=group_props   [{name,ripemd160}]
=started       2024-08-19 05:17:06
=ended         2024-08-19 05:17:06
=result        ok
=elapsed       0.0
=group_time    0.045s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.898.html
=group_props   [{name,sha224}]
=started       2024-08-19 05:17:06
=ended         2024-08-19 05:17:06
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.930.html
=started       2024-08-19 05:17:06
=ended         2024-08-19 05:17:06
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.962.html
=started       2024-08-19 05:17:06
=ended         2024-08-19 05:17:06
=result        ok
=elapsed       1.19e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.994.html
=started       2024-08-19 05:17:06
=ended         2024-08-19 05:17:06
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1026.html
=group_props   [{name,sha224}]
=started       2024-08-19 05:17:06
=ended         2024-08-19 05:17:06
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1058.html
=group_props   [{name,sha256}]
=started       2024-08-19 05:17:06
=ended         2024-08-19 05:17:06
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1090.html
=started       2024-08-19 05:17:06
=ended         2024-08-19 05:17:06
=result        ok
=elapsed       0.203256
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1122.html
=started       2024-08-19 05:17:06
=ended         2024-08-19 05:17:06
=result        ok
=elapsed       0.150087
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1154.html
=started       2024-08-19 05:17:06
=ended         2024-08-19 05:17:06
=result        ok
=elapsed       2.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1186.html
=group_props   [{name,sha256}]
=started       2024-08-19 05:17:06
=ended         2024-08-19 05:17:06
=result        ok
=elapsed       0.0
=group_time    0.445s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1218.html
=group_props   [{name,sha384}]
=started       2024-08-19 05:17:06
=ended         2024-08-19 05:17:06
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1250.html
=started       2024-08-19 05:17:06
=ended         2024-08-19 05:17:07
=result        ok
=elapsed       0.234258
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1282.html
=started       2024-08-19 05:17:07
=ended         2024-08-19 05:17:07
=result        ok
=elapsed       0.146767
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1314.html
=started       2024-08-19 05:17:07
=ended         2024-08-19 05:17:07
=result        ok
=elapsed       2.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1346.html
=group_props   [{name,sha384}]
=started       2024-08-19 05:17:07
=ended         2024-08-19 05:17:07
=result        ok
=elapsed       0.0
=group_time    0.473s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1378.html
=group_props   [{name,sha3_224}]
=started       2024-08-19 05:17:07
=ended         2024-08-19 05:17:07
=result        ok
=elapsed       0.034773
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1410.html
=started       2024-08-19 05:17:07
=ended         2024-08-19 05:17:07
=result        ok
=elapsed       0.185752
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1442.html
=started       2024-08-19 05:17:08
=ended         2024-08-19 05:17:08
=result        ok
=elapsed       3.27e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1474.html
=started       2024-08-19 05:17:08
=ended         2024-08-19 05:17:08
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1506.html
=group_props   [{name,sha3_224}]
=started       2024-08-19 05:17:08
=ended         2024-08-19 05:17:08
=result        ok
=elapsed       1.0e-6
=group_time    1.047s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1538.html
=group_props   [{name,sha3_256}]
=started       2024-08-19 05:17:08
=ended         2024-08-19 05:17:08
=result        ok
=elapsed       0.035828
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1570.html
=started       2024-08-19 05:17:08
=ended         2024-08-19 05:17:09
=result        ok
=elapsed       0.175536
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1602.html
=started       2024-08-19 05:17:09
=ended         2024-08-19 05:17:09
=result        ok
=elapsed       2.6e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1634.html
=started       2024-08-19 05:17:09
=ended         2024-08-19 05:17:09
=result        ok
=elapsed       5.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1666.html
=group_props   [{name,sha3_256}]
=started       2024-08-19 05:17:09
=ended         2024-08-19 05:17:09
=result        ok
=elapsed       1.0e-6
=group_time    0.974s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1698.html
=group_props   [{name,sha3_384}]
=started       2024-08-19 05:17:09
=ended         2024-08-19 05:17:09
=result        ok
=elapsed       0.034964
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1730.html
=started       2024-08-19 05:17:10
=ended         2024-08-19 05:17:10
=result        ok
=elapsed       0.170307
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1762.html
=started       2024-08-19 05:17:10
=ended         2024-08-19 05:17:10
=result        ok
=elapsed       3.03e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1794.html
=started       2024-08-19 05:17:10
=ended         2024-08-19 05:17:10
=result        ok
=elapsed       5.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1826.html
=group_props   [{name,sha3_384}]
=started       2024-08-19 05:17:10
=ended         2024-08-19 05:17:11
=result        ok
=elapsed       1.0e-6
=group_time    0.976s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1858.html
=group_props   [{name,sha3_512}]
=started       2024-08-19 05:17:11
=ended         2024-08-19 05:17:11
=result        ok
=elapsed       0.036304
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.1890.html
=started       2024-08-19 05:17:11
=ended         2024-08-19 05:17:11
=result        ok
=elapsed       0.172311
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.1922.html
=started       2024-08-19 05:17:11
=ended         2024-08-19 05:17:11
=result        ok
=elapsed       2.38e-4
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.1954.html
=started       2024-08-19 05:17:11
=ended         2024-08-19 05:17:12
=result        ok
=elapsed       5.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1986.html
=group_props   [{name,sha3_512}]
=started       2024-08-19 05:17:12
=ended         2024-08-19 05:17:12
=result        ok
=elapsed       1.0e-6
=group_time    0.976s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2018.html
=group_props   [{name,sha512}]
=started       2024-08-19 05:17:12
=ended         2024-08-19 05:17:12
=result        ok
=elapsed       3.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2050.html
=started       2024-08-19 05:17:12
=ended         2024-08-19 05:17:12
=result        ok
=elapsed       0.23852
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2082.html
=started       2024-08-19 05:17:12
=ended         2024-08-19 05:17:12
=result        ok
=elapsed       0.150911
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2114.html
=started       2024-08-19 05:17:12
=ended         2024-08-19 05:17:12
=result        ok
=elapsed       3.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2146.html
=group_props   [{name,sha512}]
=started       2024-08-19 05:17:12
=ended         2024-08-19 05:17:12
=result        ok
=elapsed       0.0
=group_time    0.481s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2178.html
=group_props   [{name,shake128}]
=started       2024-08-19 05:17:12
=ended         2024-08-19 05:17:12
=result        ok
=elapsed       7.75e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.html
=started       2024-08-19 05:17:12
=ended         2024-08-19 05:17:12
=result        ok
=elapsed       9.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2210.html
=group_props   [{name,shake128}]
=started       2024-08-19 05:17:12
=ended         2024-08-19 05:17:12
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2242.html
=group_props   [{name,shake256}]
=started       2024-08-19 05:17:12
=ended         2024-08-19 05:17:12
=result        ok
=elapsed       6.06e-4
=case          crypto_SUITE:hash_xof
=logfile       crypto_suite.hash_xof.2274.html
=started       2024-08-19 05:17:12
=ended         2024-08-19 05:17:12
=result        ok
=elapsed       1.01e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2306.html
=group_props   [{name,shake256}]
=started       2024-08-19 05:17:12
=ended         2024-08-19 05:17:13
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2338.html
=group_props   [{name,sha}]
=started       2024-08-19 05:17:13
=ended         2024-08-19 05:17:13
=result        ok
=elapsed       2.3e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2370.html
=started       2024-08-19 05:17:13
=ended         2024-08-19 05:17:13
=result        ok
=elapsed       0.19718
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2402.html
=started       2024-08-19 05:17:13
=ended         2024-08-19 05:17:13
=result        ok
=elapsed       0.156967
=case          crypto_SUITE:hmac_update
=logfile       crypto_suite.hmac_update.2434.html
=started       2024-08-19 05:17:13
=ended         2024-08-19 05:17:13
=result        ok
=elapsed       3.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2466.html
=group_props   [{name,sha}]
=started       2024-08-19 05:17:13
=ended         2024-08-19 05:17:13
=result        ok
=elapsed       0.0
=group_time    0.446s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2498.html
=group_props   [{name,sm3}]
=started       2024-08-19 05:17:13
=ended         2024-08-19 05:17:13
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:hash
=logfile       crypto_suite.hash.2530.html
=started       2024-08-19 05:17:13
=ended         2024-08-19 05:17:13
=result        ok
=elapsed       2.5e-5
=case          crypto_SUITE:hmac
=logfile       crypto_suite.hmac.2562.html
=started       2024-08-19 05:17:13
=ended         2024-08-19 05:17:13
=result        ok
=elapsed       1.41e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2594.html
=group_props   [{name,sm3}]
=started       2024-08-19 05:17:13
=ended         2024-08-19 05:17:13
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2626.html
=group_props   [{name,dh}]
=started       2024-08-19 05:17:13
=ended         2024-08-19 05:17:13
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.html
=started       2024-08-19 05:17:13
=ended         2024-08-19 05:17:13
=result        ok
=elapsed       0.013221
=case          crypto_SUITE:compute_bug
=logfile       crypto_suite.compute_bug.html
=started       2024-08-19 05:17:13
=ended         2024-08-19 05:17:13
=result        ok
=elapsed       0.016788
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2658.html
=group_props   [{name,dh}]
=started       2024-08-19 05:17:13
=ended         2024-08-19 05:17:13
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2690.html
=group_props   [{name,ecdh}]
=started       2024-08-19 05:17:13
=ended         2024-08-19 05:17:13
=result        ok
=elapsed       1.7e-4
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-08-19 05:17:13
=ended         2024-08-19 05:17:13
=result        ok
=elapsed       0.011046
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.2722.html
=started       2024-08-19 05:17:13
=ended         2024-08-19 05:17:13
=result        ok
=elapsed       0.001823
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-08-19 05:17:13
=ended         2024-08-19 05:17:13
=result        ok
=elapsed       0.124367
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2754.html
=group_props   [{name,ecdh}]
=started       2024-08-19 05:17:13
=ended         2024-08-19 05:17:13
=result        ok
=elapsed       1.0e-6
=group_time    0.241s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2786.html
=group_props   [{name,eddh}]
=started       2024-08-19 05:17:13
=ended         2024-08-19 05:17:13
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.323.html
=started       2024-08-19 05:17:13
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.355.html
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       0.0
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       0.001943
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2818.html
=group_props   [{name,eddh}]
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2850.html
=group_props   [{name,srp}]
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       5.18e-4
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.2882.html
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       0.001675
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2914.html
=group_props   [{name,srp}]
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2946.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       1.28e-4
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       7.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2978.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3010.html
=group_props   [{name,chacha20}]
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
=elapsed       1.67e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
=started       2024-08-19 05:17:14
=ended         2024-08-19 05:17:14
=result        ok
