=== Suite started at 2024-02-12 21:18:48
=== Starting test, 3644 test cases
=cases         3644
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-02-12 21:29:44
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.13954.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-02-12 21:29:44
=ended         2024-02-12 21:29:47
=result        ok
=elapsed       3.544211
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.13986.html
=group_props   [{name,rsa}]
=started       2024-02-12 21:29:47
=ended         2024-02-12 21:29:48
=result        ok
=elapsed       0.518498
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.14018.html
=started       2024-02-12 21:29:48
=ended         2024-02-12 21:29:51
=result        ok
=elapsed       2.524634
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.14050.html
=started       2024-02-12 21:29:51
=ended         2024-02-12 21:29:53
=result        ok
=elapsed       2.523835
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.14082.html
=started       2024-02-12 21:29:53
=ended         2024-02-12 21:29:56
=result        ok
=elapsed       2.522923
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.14114.html
=group_props   [{name,rsa}]
=started       2024-02-12 21:29:56
=ended         2024-02-12 21:29:56
=result        ok
=elapsed       1.0e-6
=group_time    8.243s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.14146.html
=group_props   [{name,ecdsa}]
=started       2024-02-12 21:29:56
=ended         2024-02-12 21:29:57
=result        ok
=elapsed       1.024226
=case          openssl_server_cert_SUITE:no_auth
=logfile       openssl_server_cert_suite.no_auth.14178.html
=started       2024-02-12 21:29:57
=ended         2024-02-12 21:29:59
=result        ok
=elapsed       2.525037
=case          openssl_server_cert_SUITE:auth
=logfile       openssl_server_cert_suite.auth.7555.html
=started       2024-02-12 21:29:59
=ended         2024-02-12 21:30:02
=result        ok
=elapsed       2.525356
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_server_cert_suite.missing_root_cert_no_auth.14210.html
=started       2024-02-12 21:30:02
=ended         2024-02-12 21:30:04
=result        ok
=elapsed       2.525483
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7587.html
=group_props   [{name,ecdsa}]
=started       2024-02-12 21:30:04
=ended         2024-02-12 21:30:04
=result        ok
=elapsed       1.0e-6
=group_time    8.705s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.14242.html
=group_props   [{name,dsa}]
=started       2024-02-12 21:30:04
=ended         2024-02-12 21:30:05
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-02-12 21:30:05
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #718 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-02-12 21:30:05
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #719 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-02-12 21:30:05
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #720 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-02-12 21:30:05
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7619.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-02-12 21:30:05
=ended         2024-02-12 21:30:05
=result        ok
=elapsed       2.1e-5
=group_time    21.636s
=case          openssl_server_cert_SUITE:init_per_group
=logfile       openssl_server_cert_suite.init_per_group.14274.html
=group_props   [{name,dtlsv1}]
=started       2024-02-12 21:30:05
=ended         2024-02-12 21:30:08
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_server_cert_SUITE,init_per_group} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"rsa"}]
=started       2024-02-12 21:30:08
=result        skipped: Missing openssl support
=== *** Skipping test case #721 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"rsa"}]
=started       2024-02-12 21:30:08
=result        skipped: Missing openssl support
=== *** Skipping test case #722 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"rsa"}]
=started       2024-02-12 21:30:08
=result        skipped: Missing openssl support
=== *** Skipping test case #723 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-02-12 21:30:08
=result        skipped: Missing openssl support
=== *** Skipping test case #724 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"ecdsa"}]
=started       2024-02-12 21:30:08
=result        skipped: Missing openssl support
=== *** Skipping test case #725 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"ecdsa"}]
=started       2024-02-12 21:30:08
=result        skipped: Missing openssl support
=== *** Skipping test case #726 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-02-12 21:30:08
=result        skipped: Missing openssl support
=== *** Skipping test case #727 {openssl_server_cert_SUITE,no_auth} ***
=== 
=case          openssl_server_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-02-12 21:30:08
=result        skipped: Missing openssl support
=== *** Skipping test case #728 {openssl_server_cert_SUITE,auth} ***
=== 
=case          openssl_server_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-02-12 21:30:08
=result        skipped: Missing openssl support
=== *** Skipping test case #729 {openssl_server_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_server_cert_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-02-12 21:30:08
=result        skipped: Missing openssl support
=== *** Skipping {openssl_server_cert_SUITE,end_per_group} ***
=case          openssl_server_cert_SUITE:end_per_group
=logfile       openssl_server_cert_suite.end_per_group.7651.html
=group_props   [{name,openssl_server}]
=started       2024-02-12 21:30:08
=ended         2024-02-12 21:30:08
=result        ok
=elapsed       1.0e-6
=group_time    130.370s
=case          openssl_server_cert_SUITE:end_per_suite
=logfile       openssl_server_cert_suite.end_per_suite.html
=started       2024-02-12 21:30:08
=ended         2024-02-12 21:30:08
=result        ok
=elapsed       0.008066
=group_time    130.933s
=case          openssl_session_SUITE:init_per_suite
=logfile       openssl_session_suite.init_per_suite.html
=started       2024-02-12 21:30:08
=ended         2024-02-12 21:30:08
=result        ok
=elapsed       0.517341
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-02-12 21:30:08
=ended         2024-02-12 21:30:10
=result        ok
=elapsed       2.025448
=case          openssl_session_SUITE:reuse_session_erlang_server
=logfile       openssl_session_suite.reuse_session_erlang_server.html
=started       2024-02-12 21:30:10
=ended         2024-02-12 21:30:11
=result        ok
=elapsed       0.60716
=case          openssl_session_SUITE:reuse_session_erlang_client
=logfile       openssl_session_suite.reuse_session_erlang_client.html
=started       2024-02-12 21:30:11
=ended         2024-02-12 21:30:33
=result        ok
=elapsed       22.040681
=case          openssl_session_SUITE:end_per_group
=logfile       openssl_session_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-02-12 21:30:33
=ended         2024-02-12 21:30:33
=result        ok
=elapsed       3.7e-5
=group_time    24.748s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.7683.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-02-12 21:30:33
=ended         2024-02-12 21:30:35
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-02-12 21:30:35
=result        skipped: Missing openssl support
=== *** Skipping test case #732 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-02-12 21:30:35
=result        skipped: Missing openssl support
=== *** Skipping test case #733 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-02-12 21:30:35
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.7747.html
=group_props   [{name,tlsv1}]
=started       2024-02-12 21:30:35
=ended         2024-02-12 21:30:37
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"tlsv1"}]
=started       2024-02-12 21:30:37
=result        skipped: Missing openssl support
=== *** Skipping test case #734 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"tlsv1"}]
=started       2024-02-12 21:30:37
=result        skipped: Missing openssl support
=== *** Skipping test case #735 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-02-12 21:30:37
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.7811.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-02-12 21:30:37
=ended         2024-02-12 21:30:41
=result        ok
=elapsed       3.541448
=case          openssl_session_SUITE:reuse_session_erlang_server
=logfile       openssl_session_suite.reuse_session_erlang_server.7843.html
=started       2024-02-12 21:30:41
=ended         2024-02-12 21:30:42
=result        ok
=elapsed       0.52224
=case          openssl_session_SUITE:reuse_session_erlang_client
=logfile       openssl_session_suite.reuse_session_erlang_client.8099.html
=started       2024-02-12 21:30:42
=ended         2024-02-12 21:31:03
=result        ok
=elapsed       21.542659
=case          openssl_session_SUITE:end_per_group
=logfile       openssl_session_suite.end_per_group.8163.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-02-12 21:31:03
=ended         2024-02-12 21:31:03
=result        ok
=elapsed       3.0e-5
=group_time    26.189s
=case          openssl_session_SUITE:init_per_group
=logfile       openssl_session_suite.init_per_group.8195.html
=group_props   [{name,dtlsv1}]
=started       2024-02-12 21:31:03
=ended         2024-02-12 21:31:05
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_session_SUITE,init_per_group} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_server
=group_props   [{name,"dtlsv1"}]
=started       2024-02-12 21:31:05
=result        skipped: Missing openssl support
=== *** Skipping test case #738 {openssl_session_SUITE,reuse_session_erlang_server} ***
=== 
=case          openssl_session_SUITE:reuse_session_erlang_client
=group_props   [{name,"dtlsv1"}]
=started       2024-02-12 21:31:05
=result        skipped: Missing openssl support
=== *** Skipping test case #739 {openssl_session_SUITE,reuse_session_erlang_client} ***
=== 
=case          openssl_session_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-02-12 21:31:05
=result        skipped: Missing openssl support
=== *** Skipping {openssl_session_SUITE,end_per_group} ***
=case          openssl_session_SUITE:end_per_suite
=logfile       openssl_session_suite.end_per_suite.html
=started       2024-02-12 21:31:05
=ended         2024-02-12 21:31:05
=result        ok
=elapsed       0.006929
=group_time    57.698s
=case          openssl_session_ticket_SUITE:init_per_suite
=logfile       openssl_session_ticket_suite.init_per_suite.html
=started       2024-02-12 21:31:05
=ended         2024-02-12 21:31:06
=result        ok
=elapsed       0.517977
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-02-12 21:31:06
=ended         2024-02-12 21:31:08
=result        ok
=elapsed       2.019163
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.14466.html
=group_props   [{name,stateful}]
=started       2024-02-12 21:31:08
=ended         2024-02-12 21:31:08
=result        ok
=elapsed       1.0e-6
=case          openssl_session_ticket_SUITE:openssl_client_basic
=logfile       openssl_session_ticket_suite.openssl_client_basic.html
=started       2024-02-12 21:31:08
=ended         2024-02-12 21:31:09
=result        ok
=elapsed       1.172777
=case          openssl_session_ticket_SUITE:openssl_client_hrr
=logfile       openssl_session_ticket_suite.openssl_client_hrr.html
=started       2024-02-12 21:31:09
=ended         2024-02-12 21:31:10
=result        ok
=elapsed       1.17073
=case          openssl_session_ticket_SUITE:openssl_client_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_client_early_data_basic.html
=started       2024-02-12 21:31:10
=ended         2024-02-12 21:31:12
=result        ok
=elapsed       1.170686
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.html
=group_props   [{name,stateful}]
=started       2024-02-12 21:31:12
=ended         2024-02-12 21:31:12
=result        ok
=elapsed       1.0e-6
=group_time    3.684s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.14882.html
=group_props   [{name,stateless}]
=started       2024-02-12 21:31:12
=ended         2024-02-12 21:31:12
=result        ok
=elapsed       0.0
=case          openssl_session_ticket_SUITE:openssl_client_basic
=logfile       openssl_session_ticket_suite.openssl_client_basic.14914.html
=started       2024-02-12 21:31:12
=ended         2024-02-12 21:31:13
=result        ok
=elapsed       1.167779
=case          openssl_session_ticket_SUITE:openssl_client_hrr
=logfile       openssl_session_ticket_suite.openssl_client_hrr.8451.html
=started       2024-02-12 21:31:13
=ended         2024-02-12 21:31:14
=result        ok
=elapsed       1.168792
=case          openssl_session_ticket_SUITE:openssl_client_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_client_early_data_basic.8483.html
=started       2024-02-12 21:31:14
=ended         2024-02-12 21:31:15
=result        ok
=elapsed       1.168324
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.8515.html
=group_props   [{name,stateless}]
=started       2024-02-12 21:31:15
=ended         2024-02-12 21:31:15
=result        ok
=elapsed       1.0e-6
=group_time    3.674s
=case          openssl_session_ticket_SUITE:init_per_group
=logfile       openssl_session_ticket_suite.init_per_group.8547.html
=group_props   [{name,openssl_server}]
=started       2024-02-12 21:31:15
=ended         2024-02-12 21:31:15
=result        ok
=elapsed       1.4e-5
=case          openssl_session_ticket_SUITE:openssl_server_basic
=logfile       openssl_session_ticket_suite.openssl_server_basic.html
=started       2024-02-12 21:31:15
=ended         2024-02-12 21:31:18
=result        ok
=elapsed       2.120661
=== 
=case          openssl_session_ticket_SUITE:openssl_server_hrr
=group_props   [{name,"openssl_server"}]
=started       2024-02-12 21:31:18
=result        skipped: Unstable testcases
=== *** Skipping test case #747 {openssl_session_ticket_SUITE,openssl_server_hrr} ***
=case          openssl_session_ticket_SUITE:openssl_server_hrr_multiple_tickets
=logfile       openssl_session_ticket_suite.openssl_server_hrr_multiple_tickets.html
=started       2024-02-12 21:31:18
=ended         2024-02-12 21:31:20
=result        ok
=elapsed       2.021138
=case          openssl_session_ticket_SUITE:openssl_server_early_data_basic
=logfile       openssl_session_ticket_suite.openssl_server_early_data_basic.html
=started       2024-02-12 21:31:20
=ended         2024-02-12 21:31:22
=result        ok
=elapsed       2.120429
=case          openssl_session_ticket_SUITE:openssl_server_early_data_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_big.html
=started       2024-02-12 21:31:22
=ended         2024-02-12 21:31:24
=result        ok
=elapsed       2.121653
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual.html
=started       2024-02-12 21:31:24
=ended         2024-02-12 21:31:26
=result        ok
=elapsed       2.020314
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_big
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_big.html
=started       2024-02-12 21:31:26
=ended         2024-02-12 21:31:28
=result        ok
=elapsed       2.019091
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_tickets.html
=started       2024-02-12 21:31:28
=ended         2024-02-12 21:31:30
=result        ok
=elapsed       2.020247
=case          openssl_session_ticket_SUITE:openssl_server_early_data_manual_2_chacha_tickets
=logfile       openssl_session_ticket_suite.openssl_server_early_data_manual_2_chacha_tickets.html
=started       2024-02-12 21:31:30
=ended         2024-02-12 21:31:32
=result        ok
=elapsed       2.020251
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.8579.html
=group_props   [{name,openssl_server}]
=started       2024-02-12 21:31:32
=ended         2024-02-12 21:31:32
=result        ok
=elapsed       1.0e-6
=group_time    16.866s
=case          openssl_session_ticket_SUITE:end_per_group
=logfile       openssl_session_ticket_suite.end_per_group.14946.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-02-12 21:31:32
=ended         2024-02-12 21:31:32
=result        ok
=elapsed       1.2e-5
=group_time    26.450s
=case          openssl_session_ticket_SUITE:end_per_suite
=logfile       openssl_session_ticket_suite.end_per_suite.html
=started       2024-02-12 21:31:32
=ended         2024-02-12 21:31:32
=result        ok
=elapsed       0.006982
=group_time    27.071s
=case          openssl_sni_SUITE:init_per_suite
=logfile       openssl_sni_suite.init_per_suite.html
=started       2024-02-12 21:31:32
=ended         2024-02-12 21:31:34
=result        ok
=elapsed       1.036826
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-02-12 21:31:34
=ended         2024-02-12 21:31:36
=result        ok
=elapsed       2.018698
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.html
=started       2024-02-12 21:31:36
=ended         2024-02-12 21:31:39
=result        ok
=elapsed       3.028523
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.html
=started       2024-02-12 21:31:39
=ended         2024-02-12 21:31:42
=result        ok
=elapsed       3.028024
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.html
=started       2024-02-12 21:31:42
=ended         2024-02-12 21:31:45
=result        ok
=elapsed       3.0266
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.html
=started       2024-02-12 21:31:45
=ended         2024-02-12 21:31:48
=result        ok
=elapsed       3.029744
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.html
=started       2024-02-12 21:31:48
=ended         2024-02-12 21:31:51
=result        ok
=elapsed       3.027817
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.html
=started       2024-02-12 21:31:51
=ended         2024-02-12 21:31:54
=result        ok
=elapsed       3.028733
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-02-12 21:31:54
=ended         2024-02-12 21:31:54
=result        ok
=elapsed       2.1e-5
=group_time    20.581s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.14978.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-02-12 21:31:54
=ended         2024-02-12 21:31:56
=result        ok
=elapsed       2.025665
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.15010.html
=started       2024-02-12 21:31:56
=ended         2024-02-12 21:31:59
=result        ok
=elapsed       3.02932
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.15106.html
=started       2024-02-12 21:31:59
=ended         2024-02-12 21:32:02
=result        ok
=elapsed       3.02795
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.15202.html
=started       2024-02-12 21:32:03
=ended         2024-02-12 21:32:06
=result        ok
=elapsed       3.028002
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.15298.html
=started       2024-02-12 21:32:06
=ended         2024-02-12 21:32:09
=result        ok
=elapsed       3.028745
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.15330.html
=started       2024-02-12 21:32:09
=ended         2024-02-12 21:32:12
=result        ok
=elapsed       3.029129
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.8739.html
=started       2024-02-12 21:32:12
=ended         2024-02-12 21:32:15
=result        ok
=elapsed       3.026782
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.8771.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-02-12 21:32:15
=ended         2024-02-12 21:32:15
=result        ok
=elapsed       1.2e-5
=group_time    20.604s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.15426.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-02-12 21:32:15
=ended         2024-02-12 21:32:17
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"tlsv1.1"}]
=started       2024-02-12 21:32:17
=result        skipped: Missing openssl support
=== *** Skipping test case #767 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"tlsv1.1"}]
=started       2024-02-12 21:32:17
=result        skipped: Missing openssl support
=== *** Skipping test case #768 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"tlsv1.1"}]
=started       2024-02-12 21:32:17
=result        skipped: Missing openssl support
=== *** Skipping test case #769 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"tlsv1.1"}]
=started       2024-02-12 21:32:17
=result        skipped: Missing openssl support
=== *** Skipping test case #770 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"tlsv1.1"}]
=started       2024-02-12 21:32:17
=result        skipped: Missing openssl support
=== *** Skipping test case #771 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"tlsv1.1"}]
=started       2024-02-12 21:32:17
=result        skipped: Missing openssl support
=== *** Skipping test case #772 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-02-12 21:32:17
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.15490.html
=group_props   [{name,tlsv1}]
=started       2024-02-12 21:32:17
=ended         2024-02-12 21:32:19
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"tlsv1"}]
=started       2024-02-12 21:32:19
=result        skipped: Missing openssl support
=== *** Skipping test case #773 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
=group_props   [{name,"tlsv1"}]
=started       2024-02-12 21:32:19
=result        skipped: Missing openssl support
=== *** Skipping test case #774 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"tlsv1"}]
=started       2024-02-12 21:32:19
=result        skipped: Missing openssl support
=== *** Skipping test case #775 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"tlsv1"}]
=started       2024-02-12 21:32:19
=result        skipped: Missing openssl support
=== *** Skipping test case #776 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"tlsv1"}]
=started       2024-02-12 21:32:19
=result        skipped: Missing openssl support
=== *** Skipping test case #777 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"tlsv1"}]
=started       2024-02-12 21:32:19
=result        skipped: Missing openssl support
=== *** Skipping test case #778 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-02-12 21:32:19
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.15554.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-02-12 21:32:19
=ended         2024-02-12 21:32:23
=result        ok
=elapsed       3.542164
=case          openssl_sni_SUITE:sni_match
=logfile       openssl_sni_suite.sni_match.15586.html
=started       2024-02-12 21:32:23
=ended         2024-02-12 21:32:24
=result        ok
=elapsed       1.517773
=case          openssl_sni_SUITE:sni_match_fun
=logfile       openssl_sni_suite.sni_match_fun.8803.html
=started       2024-02-12 21:32:24
=ended         2024-02-12 21:32:26
=result        ok
=elapsed       1.518839
=case          openssl_sni_SUITE:sni_no_match
=logfile       openssl_sni_suite.sni_no_match.15810.html
=started       2024-02-12 21:32:26
=ended         2024-02-12 21:32:27
=result        ok
=elapsed       1.516738
=case          openssl_sni_SUITE:sni_no_match_fun
=logfile       openssl_sni_suite.sni_no_match_fun.15938.html
=started       2024-02-12 21:32:27
=ended         2024-02-12 21:32:29
=result        ok
=elapsed       1.516925
=case          openssl_sni_SUITE:sni_no_header
=logfile       openssl_sni_suite.sni_no_header.16066.html
=started       2024-02-12 21:32:29
=ended         2024-02-12 21:32:31
=result        ok
=elapsed       1.516563
=case          openssl_sni_SUITE:sni_no_header_fun
=logfile       openssl_sni_suite.sni_no_header_fun.16098.html
=started       2024-02-12 21:32:31
=ended         2024-02-12 21:32:32
=result        ok
=elapsed       1.515411
=case          openssl_sni_SUITE:end_per_group
=logfile       openssl_sni_suite.end_per_group.16226.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-02-12 21:32:32
=ended         2024-02-12 21:32:32
=result        ok
=elapsed       1.2e-5
=group_time    13.040s
=case          openssl_sni_SUITE:init_per_group
=logfile       openssl_sni_suite.init_per_group.16258.html
=group_props   [{name,dtlsv1}]
=started       2024-02-12 21:32:32
=ended         2024-02-12 21:32:34
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_sni_SUITE,init_per_group} ***
=== 
=case          openssl_sni_SUITE:sni_match
=group_props   [{name,"dtlsv1"}]
=started       2024-02-12 21:32:34
=result        skipped: Missing openssl support
=== *** Skipping test case #785 {openssl_sni_SUITE,sni_match} ***
=== 
=case          openssl_sni_SUITE:sni_match_fun
