=== Suite started at 2024-10-18 18:18:32
=== Starting test, 1657 test cases
=cases         1657
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9410@5a9a811e2e36'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9570@5a9a811e2e36'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9538@5a9a811e2e36'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9570@5a9a811e2e36'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9538@5a9a811e2e36'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9698@5a9a811e2e36'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9666@5a9a811e2e36'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9698@5a9a811e2e36'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9666@5a9a811e2e36'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9826@5a9a811e2e36'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9794@5a9a811e2e36'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9826@5a9a811e2e36'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9794@5a9a811e2e36'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9954@5a9a811e2e36'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-9922@5a9a811e2e36'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9954@5a9a811e2e36'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-9922@5a9a811e2e36'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10082@5a9a811e2e36'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10050@5a9a811e2e36'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10082@5a9a811e2e36'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10050@5a9a811e2e36'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10210@5a9a811e2e36'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10178@5a9a811e2e36'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10210@5a9a811e2e36'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10178@5a9a811e2e36'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10338@5a9a811e2e36'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10306@5a9a811e2e36'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10338@5a9a811e2e36'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10306@5a9a811e2e36'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10466@5a9a811e2e36'
=node_start    'dist_ctrl_proc_reject-erl_distribution_SUITE-10434@5a9a811e2e36'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10466@5a9a811e2e36'
=node_stop     'dist_ctrl_proc_reject-erl_distribution_SUITE-10434@5a9a811e2e36'
=ended         2024-10-18 18:23:57
=result        ok
=elapsed       9.810509s
=case          erl_distribution_SUITE:tick
=logfile       erl_distribution_suite.tick.html
=started       2024-10-18 18:23:57
=node_start    'dist_test-erl_distribution_SUITE-10594@5a9a811e2e36'
=node_stop     'dist_test-erl_distribution_SUITE-10594@5a9a811e2e36'
=node_start    'dist_test-erl_distribution_SUITE-10562@5a9a811e2e36'
=node_start    'dist_test-erl_distribution_SUITE-10594@5a9a811e2e36'
=node_stop     'dist_test-erl_distribution_SUITE-10562@5a9a811e2e36'
=node_stop     'dist_test-erl_distribution_SUITE-10594@5a9a811e2e36'
=node_start    'dist_test-erl_distribution_SUITE-10754@5a9a811e2e36'
=node_stop     'dist_test-erl_distribution_SUITE-10754@5a9a811e2e36'
=node_start    'dist_test-erl_distribution_SUITE-10722@5a9a811e2e36'
=node_start    'dist_test-erl_distribution_SUITE-10754@5a9a811e2e36'
=node_stop     'dist_test-erl_distribution_SUITE-10722@5a9a811e2e36'
=node_stop     'dist_test-erl_distribution_SUITE-10754@5a9a811e2e36'
=ended         2024-10-18 18:25:28
=result        ok
=elapsed       90.900359s
=case          erl_distribution_SUITE:tick_intensity
=logfile       erl_distribution_suite.tick_intensity.html
=started       2024-10-18 18:25:28
=node_start    'dist_test-erl_distribution_SUITE-10946@5a9a811e2e36'
=node_stop     'dist_test-erl_distribution_SUITE-10946@5a9a811e2e36'
=node_start    'dist_test-erl_distribution_SUITE-10914@5a9a811e2e36'
=node_start    'dist_test-erl_distribution_SUITE-10946@5a9a811e2e36'
=node_stop     'dist_test-erl_distribution_SUITE-10914@5a9a811e2e36'
=node_stop     'dist_test-erl_distribution_SUITE-10946@5a9a811e2e36'
=node_start    'dist_test-erl_distribution_SUITE-11106@5a9a811e2e36'
=node_stop     'dist_test-erl_distribution_SUITE-11106@5a9a811e2e36'
=node_start    'dist_test-erl_distribution_SUITE-11074@5a9a811e2e36'
=node_start    'dist_test-erl_distribution_SUITE-11106@5a9a811e2e36'
=node_stop     'dist_test-erl_distribution_SUITE-11074@5a9a811e2e36'
=node_stop     'dist_test-erl_distribution_SUITE-11106@5a9a811e2e36'
=ended         2024-10-18 18:25:58
=result        ok
=elapsed       29.959462s
=case          erl_distribution_SUITE:tick_change
=logfile       erl_distribution_suite.tick_change.html
=started       2024-10-18 18:25:58
=node_start    'tick_change-erl_distribution_SUITE-11266@5a9a811e2e36'
=node_start    'tick_change-erl_distribution_SUITE-11234@5a9a811e2e36'
=node_start    'tick_change-erl_distribution_SUITE-11394@5a9a811e2e36'
=node_start    'tick_change-erl_distribution_SUITE-11362@5a9a811e2e36'
=node_stop     'tick_change-erl_distribution_SUITE-11362@5a9a811e2e36'
=node_start    'tick_change-erl_distribution_SUITE-11522@5a9a811e2e36'
=node_start    'tick_change-erl_distribution_SUITE-11490@5a9a811e2e36'
=node_stop     'tick_change-erl_distribution_SUITE-11490@5a9a811e2e36'
=node_stop     'tick_change-erl_distribution_SUITE-11266@5a9a811e2e36'
=node_stop     'tick_change-erl_distribution_SUITE-11234@5a9a811e2e36'
=node_start    'tick_change-erl_distribution_SUITE-11650@5a9a811e2e36'
=node_start    'tick_change-erl_distribution_SUITE-11618@5a9a811e2e36'
=node_start    'tick_change-erl_distribution_SUITE-11778@5a9a811e2e36'
=node_start    'tick_change-erl_distribution_SUITE-11746@5a9a811e2e36'
=node_stop     'tick_change-erl_distribution_SUITE-11746@5a9a811e2e36'
=node_start    'tick_change-erl_distribution_SUITE-11906@5a9a811e2e36'
=node_start    'tick_change-erl_distribution_SUITE-11874@5a9a811e2e36'
=node_stop     'tick_change-erl_distribution_SUITE-11874@5a9a811e2e36'
=node_stop     'tick_change-erl_distribution_SUITE-11650@5a9a811e2e36'
=node_stop     'tick_change-erl_distribution_SUITE-11618@5a9a811e2e36'
=ended         2024-10-18 18:28:19
=result        ok
=elapsed       141.251221s
=case          erl_distribution_SUITE:nodenames
=logfile       erl_distribution_suite.nodenames.html
=started       2024-10-18 18:28:19
=ended         2024-10-18 18:28:30
=result        ok
=elapsed       10.698643s
=case          erl_distribution_SUITE:hostnames
=logfile       erl_distribution_suite.hostnames.html
=started       2024-10-18 18:28:30
=ended         2024-10-18 18:28:51
=result        ok
=elapsed       21.422323s
=case          erl_distribution_SUITE:illegal_nodenames
=logfile       erl_distribution_suite.illegal_nodenames.html
=started       2024-10-18 18:28:51
=node_start    illegal_nodenames@5a9a811e2e36
=node_stop     illegal_nodenames@5a9a811e2e36
=node_start    illegal_nodenames@5a9a811e2e36
=node_stop     illegal_nodenames@5a9a811e2e36
=ended         2024-10-18 18:28:52
=result        ok
=elapsed       0.314837s
=case          erl_distribution_SUITE:connect_node
=logfile       erl_distribution_suite.connect_node.html
=started       2024-10-18 18:28:52
=ended         2024-10-18 18:28:52
=result        ok
=elapsed       0.000005s
=case          erl_distribution_SUITE:dyn_node_name
=logfile       erl_distribution_suite.dyn_node_name.html
=started       2024-10-18 18:28:52
=ended         2024-10-18 18:28:53
=result        ok
=elapsed       0.778158s
=case          erl_distribution_SUITE:epmd_reconnect
=logfile       erl_distribution_suite.epmd_reconnect.html
=started       2024-10-18 18:28:53
=ended         2024-10-18 18:28:55
=result        ok
=elapsed       2.398240s
=case          erl_distribution_SUITE:hidden_node
=logfile       erl_distribution_suite.hidden_node.html
=started       2024-10-18 18:28:55
=node_start    visible_node@5a9a811e2e36
=node_start    hidden_node@5a9a811e2e36
=node_stop     hidden_node@5a9a811e2e36
=node_stop     visible_node@5a9a811e2e36
=node_start    hidden_node@5a9a811e2e36
=node_start    visible_node@5a9a811e2e36
=node_stop     visible_node@5a9a811e2e36
=node_stop     hidden_node@5a9a811e2e36
=node_start    visible_node@5a9a811e2e36
=node_start    hidden_node@5a9a811e2e36
=node_stop     hidden_node@5a9a811e2e36
=node_stop     visible_node@5a9a811e2e36
=node_start    hidden_node@5a9a811e2e36
=node_start    visible_node@5a9a811e2e36
=node_stop     visible_node@5a9a811e2e36
=node_stop     hidden_node@5a9a811e2e36
=node_start    visible_node@5a9a811e2e36
=node_start    hidden_node@5a9a811e2e36
=node_stop     hidden_node@5a9a811e2e36
=node_stop     visible_node@5a9a811e2e36
=node_start    hidden_node@5a9a811e2e36
=node_start    visible_node@5a9a811e2e36
=node_stop     visible_node@5a9a811e2e36
=node_stop     hidden_node@5a9a811e2e36
=node_start    visible_node@5a9a811e2e36
=node_start    hidden_node@5a9a811e2e36
=node_stop     hidden_node@5a9a811e2e36
=node_stop     visible_node@5a9a811e2e36
=node_start    hidden_node@5a9a811e2e36
=node_start    visible_node@5a9a811e2e36
=node_stop     visible_node@5a9a811e2e36
=node_stop     hidden_node@5a9a811e2e36
=node_start    visible_node@5a9a811e2e36
=node_start    hidden_node@5a9a811e2e36
=node_stop     hidden_node@5a9a811e2e36
=node_stop     visible_node@5a9a811e2e36
=node_start    hidden_node@5a9a811e2e36
=node_start    visible_node@5a9a811e2e36
=node_stop     visible_node@5a9a811e2e36
=node_stop     hidden_node@5a9a811e2e36
=node_start    visible_node@5a9a811e2e36
=node_start    hidden_node@5a9a811e2e36
=node_stop     hidden_node@5a9a811e2e36
=node_stop     visible_node@5a9a811e2e36
=node_start    hidden_node@5a9a811e2e36
=node_start    visible_node@5a9a811e2e36
=node_stop     visible_node@5a9a811e2e36
=node_stop     hidden_node@5a9a811e2e36
=ended         2024-10-18 18:29:59
=result        ok
=elapsed       63.815579s
=case          erl_distribution_SUITE:setopts
=logfile       erl_distribution_suite.setopts.html
=started       2024-10-18 18:29:59
=ended         2024-10-18 18:30:06
=result        ok
=elapsed       7.008989s
=case          erl_distribution_SUITE:table_waste
=logfile       erl_distribution_suite.table_waste.html
=started       2024-10-18 18:30:06
=node_start    erl_distribution_300@5a9a811e2e36
=node_stop     erl_distribution_300@5a9a811e2e36
=node_start    erl_distribution_300@5a9a811e2e36
=node_stop     erl_distribution_300@5a9a811e2e36
=ended         2024-10-18 18:30:06
=result        ok
=elapsed       0.545252s
=case          erl_distribution_SUITE:net_setuptime
=logfile       erl_distribution_suite.net_setuptime.html
=started       2024-10-18 18:30:06
=node_start    dist_setuptime_test@5a9a811e2e36
=node_stop     dist_setuptime_test@5a9a811e2e36
=node_start    dist_setuptime_test@5a9a811e2e36
=node_stop     dist_setuptime_test@5a9a811e2e36
=node_start    dist_setuptime_test@5a9a811e2e36
=node_stop     dist_setuptime_test@5a9a811e2e36
=node_start    dist_setuptime_test@5a9a811e2e36
=node_stop     dist_setuptime_test@5a9a811e2e36
=ended         2024-10-18 18:30:07
=result        ok
=elapsed       0.671960s
=case          erl_distribution_SUITE:inet_dist_options_options
=logfile       erl_distribution_suite.inet_dist_options_options.html
=started       2024-10-18 18:30:07
=node_start    inet_dist_options_1@5a9a811e2e36
=node_start    inet_dist_options_2@5a9a811e2e36
=node_stop     inet_dist_options_2@5a9a811e2e36
=node_stop     inet_dist_options_1@5a9a811e2e36
=ended         2024-10-18 18:30:08
=result        ok
=elapsed       0.340226s
=case          erl_distribution_SUITE:net_ticker_spawn_options
=logfile       erl_distribution_suite.net_ticker_spawn_options.html
=started       2024-10-18 18:30:08
=node_start    net_ticker_spawn_options_1@5a9a811e2e36
=node_start    net_ticker_spawn_options_2@5a9a811e2e36
=node_stop     net_ticker_spawn_options_2@5a9a811e2e36
=node_stop     net_ticker_spawn_options_1@5a9a811e2e36
=node_start    net_ticker_spawn_options_1@5a9a811e2e36
=node_start    net_ticker_spawn_options_2@5a9a811e2e36
=node_stop     net_ticker_spawn_options_2@5a9a811e2e36
=node_stop     net_ticker_spawn_options_1@5a9a811e2e36
=ended         2024-10-18 18:30:08
=result        ok
=elapsed       0.650924s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-10-18 18:30:08
=ended         2024-10-18 18:30:08
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:monitor_nodes_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_nodedown_reason.html
=started       2024-10-18 18:30:08
=node_start    'node1-erl_distribution_SUITE-26466@5a9a811e2e36'
=node_start    'node2-erl_distribution_SUITE-26434@5a9a811e2e36'
=node_start    'node3-erl_distribution_SUITE-26402@5a9a811e2e36'
=node_start    'node4-erl_distribution_SUITE-26370@5a9a811e2e36'
=node_stop     'node1-erl_distribution_SUITE-26466@5a9a811e2e36'
=node_stop     'node4-erl_distribution_SUITE-26370@5a9a811e2e36'
=node_start    'node5-erl_distribution_SUITE-26338@5a9a811e2e36'
=node_stop     'node5-erl_distribution_SUITE-26338@5a9a811e2e36'
=node_start    'node1-erl_distribution_SUITE-26786@5a9a811e2e36'
=node_start    'node2-erl_distribution_SUITE-26754@5a9a811e2e36'
=node_start    'node3-erl_distribution_SUITE-26722@5a9a811e2e36'
=node_start    'node4-erl_distribution_SUITE-26690@5a9a811e2e36'
=node_stop     'node1-erl_distribution_SUITE-26786@5a9a811e2e36'
=node_stop     'node4-erl_distribution_SUITE-26690@5a9a811e2e36'
=node_start    'node5-erl_distribution_SUITE-26658@5a9a811e2e36'
=node_stop     'node5-erl_distribution_SUITE-26658@5a9a811e2e36'
=ended         2024-10-18 18:32:35
=result        ok
=elapsed       147.175101s
=case          erl_distribution_SUITE:monitor_nodes_complex_nodedown_reason
=logfile       erl_distribution_suite.monitor_nodes_complex_nodedown_reason.html
=started       2024-10-18 18:32:35
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-26978@5a9a811e2e36'
=node_start    'monitor_nodes_complex_nodedown_reason-erl_distribution_SUITE-27042@5a9a811e2e36'
=ended         2024-10-18 18:32:36
=result        ok
=elapsed       0.304069s
=case          erl_distribution_SUITE:monitor_nodes_node_type
=logfile       erl_distribution_suite.monitor_nodes_node_type.html
=started       2024-10-18 18:32:36
=node_start    'node1-erl_distribution_SUITE-27362@5a9a811e2e36'
=node_start    'node2-erl_distribution_SUITE-27330@5a9a811e2e36'
=node_start    'node3-erl_distribution_SUITE-27298@5a9a811e2e36'
=node_start    'node4-erl_distribution_SUITE-27266@5a9a811e2e36'
=node_stop     'node1-erl_distribution_SUITE-27362@5a9a811e2e36'
=node_stop     'node2-erl_distribution_SUITE-27330@5a9a811e2e36'
=node_stop     'node3-erl_distribution_SUITE-27298@5a9a811e2e36'
=node_stop     'node4-erl_distribution_SUITE-27266@5a9a811e2e36'
=node_start    'node5-erl_distribution_SUITE-27234@5a9a811e2e36'
=node_stop     'node5-erl_distribution_SUITE-27234@5a9a811e2e36'
=node_start    'node6-erl_distribution_SUITE-27202@5a9a811e2e36'
=node_start    'node7-erl_distribution_SUITE-27170@5a9a811e2e36'
=node_stop     'node6-erl_distribution_SUITE-27202@5a9a811e2e36'
=node_stop     'node7-erl_distribution_SUITE-27170@5a9a811e2e36'
=node_start    'node8-erl_distribution_SUITE-27138@5a9a811e2e36'
=node_start    'node9-erl_distribution_SUITE-27106@5a9a811e2e36'
=node_stop     'node8-erl_distribution_SUITE-27138@5a9a811e2e36'
=node_stop     'node9-erl_distribution_SUITE-27106@5a9a811e2e36'
=node_start    'node1-erl_distribution_SUITE-27906@5a9a811e2e36'
=node_start    'node2-erl_distribution_SUITE-27874@5a9a811e2e36'
=node_start    'node3-erl_distribution_SUITE-27842@5a9a811e2e36'
=node_start    'node4-erl_distribution_SUITE-27810@5a9a811e2e36'
=node_stop     'node1-erl_distribution_SUITE-27906@5a9a811e2e36'
=node_stop     'node2-erl_distribution_SUITE-27874@5a9a811e2e36'
=node_stop     'node3-erl_distribution_SUITE-27842@5a9a811e2e36'
=node_stop     'node4-erl_distribution_SUITE-27810@5a9a811e2e36'
=node_start    'node5-erl_distribution_SUITE-27778@5a9a811e2e36'
=node_stop     'node5-erl_distribution_SUITE-27778@5a9a811e2e36'
=node_start    'node6-erl_distribution_SUITE-27746@5a9a811e2e36'
=node_start    'node7-erl_distribution_SUITE-27714@5a9a811e2e36'
=node_stop     'node6-erl_distribution_SUITE-27746@5a9a811e2e36'
=node_stop     'node7-erl_distribution_SUITE-27714@5a9a811e2e36'
=node_start    'node8-erl_distribution_SUITE-27682@5a9a811e2e36'
=node_start    'node9-erl_distribution_SUITE-27650@5a9a811e2e36'
=node_stop     'node8-erl_distribution_SUITE-27682@5a9a811e2e36'
=node_stop     'node9-erl_distribution_SUITE-27650@5a9a811e2e36'
=ended         2024-10-18 18:32:40
=result        ok
=elapsed       4.723919s
=case          erl_distribution_SUITE:monitor_nodes_misc
=logfile       erl_distribution_suite.monitor_nodes_misc.html
=started       2024-10-18 18:32:40
=node_start    'node1-erl_distribution_SUITE-28290@5a9a811e2e36'
=node_start    'node2-erl_distribution_SUITE-28258@5a9a811e2e36'
=node_stop     'node1-erl_distribution_SUITE-28290@5a9a811e2e36'
=node_stop     'node2-erl_distribution_SUITE-28258@5a9a811e2e36'
=node_start    'node3-erl_distribution_SUITE-28226@5a9a811e2e36'
=node_stop     'node3-erl_distribution_SUITE-28226@5a9a811e2e36'
=node_start    'node1-erl_distribution_SUITE-28482@5a9a811e2e36'
=node_start    'node2-erl_distribution_SUITE-28450@5a9a811e2e36'
=node_stop     'node1-erl_distribution_SUITE-28482@5a9a811e2e36'
=node_stop     'node2-erl_distribution_SUITE-28450@5a9a811e2e36'
=node_start    'node3-erl_distribution_SUITE-28418@5a9a811e2e36'
=node_stop     'node3-erl_distribution_SUITE-28418@5a9a811e2e36'
=ended         2024-10-18 18:32:43
=result        ok
=elapsed       2.931491s
=case          erl_distribution_SUITE:monitor_nodes_otp_6481
=logfile       erl_distribution_suite.monitor_nodes_otp_6481.html
=started       2024-10-18 18:32:43
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-28610@5a9a811e2e36'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-1987@5a9a811e2e36'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-2019@5a9a811e2e36'
=node_start    'monitor_nodes_otp_6481-erl_distribution_SUITE-28770@5a9a811e2e36'
=ended         2024-10-18 18:32:52
=result        ok
=elapsed       8.839101s
=case          erl_distribution_SUITE:monitor_nodes_errors
=logfile       erl_distribution_suite.monitor_nodes_errors.html
=started       2024-10-18 18:32:52
=ended         2024-10-18 18:32:52
=result        ok
=elapsed       0.000044s
=case          erl_distribution_SUITE:monitor_nodes_combinations
=logfile       erl_distribution_suite.monitor_nodes_combinations.html
=started       2024-10-18 18:32:52
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28834@5a9a811e2e36'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28834@5a9a811e2e36'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-28802@5a9a811e2e36'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-28802@5a9a811e2e36'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-2179@5a9a811e2e36'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-2179@5a9a811e2e36'
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-2147@5a9a811e2e36'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-2147@5a9a811e2e36'
=ended         2024-10-18 18:32:53
=result        ok
=elapsed       0.624977s
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-10-18 18:32:53
=ended         2024-10-18 18:32:54
=result        ok
=elapsed       0.501049s
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-10-18 18:32:54
=node_start    'monitor_nodes_many-erl_distribution_SUITE-2211@5a9a811e2e36'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-2211@5a9a811e2e36'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-2243@5a9a811e2e36'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-2243@5a9a811e2e36'
=ended         2024-10-18 18:32:54
=result        ok
=elapsed       0.357890s
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-10-18 18:32:54
=ended         2024-10-18 18:32:55
=result        ok
=elapsed       0.923946s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-10-18 18:32:55
=ended         2024-10-18 18:32:55
=result        ok
=elapsed       0.000001s
=group_time    166.638s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-10-18 18:32:55
=ended         2024-10-18 18:32:55
=result        ok
=elapsed       0.242764s
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-10-18 18:32:55
=ended         2024-10-18 18:32:55
=result        ok: Reason: nxdomain
=elapsed       0.005017s
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-10-18 18:32:55
=ended         2024-10-18 18:32:59
=result        ok
=elapsed       3.691270s
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.29442.html
=group_props   [{name,differing_cookies}]
=started       2024-10-18 18:32:59
=ended         2024-10-18 18:32:59
=result        ok
=elapsed       0.000000s
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-10-18 18:32:59
=node_start    differing_cookies_nodeA@5a9a811e2e36
=node_start    differing_cookies_nodeB@5a9a811e2e36
=node_stop     differing_cookies_nodeB@5a9a811e2e36
=node_stop     differing_cookies_nodeA@5a9a811e2e36
=ended         2024-10-18 18:32:59
=result        ok
=elapsed       0.338848s
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-10-18 18:32:59
=node_start    cmdline_setcookie_2_nodeA@5a9a811e2e36
=node_start    cmdline_setcookie_2_nodeB@5a9a811e2e36
=node_stop     cmdline_setcookie_2_nodeB@5a9a811e2e36
=node_stop     cmdline_setcookie_2_nodeA@5a9a811e2e36
=ended         2024-10-18 18:33:00
=result        ok
=elapsed       0.299619s
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-10-18 18:33:00
=node_start    connection_cookie_nodeA@5a9a811e2e36
=node_stop     connection_cookie_nodeA@5a9a811e2e36
=ended         2024-10-18 18:33:00
=result        ok
=elapsed       0.151278s
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-10-18 18:33:00
=ended         2024-10-18 18:33:00
=result        ok
=elapsed       0.374614s
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-10-18 18:33:00
=ended         2024-10-18 18:33:01
=result        ok
=elapsed       0.445799s
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.29794.html
=group_props   [{name,differing_cookies}]
=started       2024-10-18 18:33:01
=ended         2024-10-18 18:33:01
=result        ok
=elapsed       0.000001s
=group_time    1.751s
=case          erl_distribution_SUITE:allowed
=logfile       erl_distribution_suite.allowed.html
=started       2024-10-18 18:33:01
=node_start    allowed_nodeA@5a9a811e2e36
=node_start    allowed_nodeB@5a9a811e2e36
=node_stop     allowed_nodeB@5a9a811e2e36
=node_stop     allowed_nodeA@5a9a811e2e36
=ended         2024-10-18 18:33:01
=result        ok
=elapsed       0.349709s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-10-18 18:33:01
=ended         2024-10-18 18:33:01
=result        ok
=elapsed       0.000009s
=group_time    554.350s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-10-18 18:33:01
=ended         2024-10-18 18:33:01
=result        ok
=elapsed       0.000001s
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-10-18 18:33:01
=ended         2024-10-18 18:33:07
=result        ok
=elapsed       6.306064s
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-10-18 18:33:07
=ended         2024-10-18 18:33:47
=result        ok
=elapsed       40.026720s
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-10-18 18:33:47
=ended         2024-10-18 18:33:48
=result        ok
=elapsed       0.157581s
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-10-18 18:33:48
=ended         2024-10-18 18:33:48
=result        ok
=elapsed       0.156726s
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-10-18 18:33:48
=ended         2024-10-18 18:33:48
=result        ok
=elapsed       0.000001s
=group_time    46.773s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-10-18 18:33:48
=ended         2024-10-18 18:33:48
=result        ok
=elapsed       0.000000s
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-10-18 18:33:48
=ended         2024-10-18 18:33:48
=result        ok
=elapsed       0.000006s
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-10-18 18:33:48
=ended         2024-10-18 18:33:48
=result        ok
=elapsed       0.000028s
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-10-18 18:33:48
=ended         2024-10-18 18:33:48
=result        ok
=elapsed       0.000415s
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-10-18 18:33:48
=ended         2024-10-18 18:33:48
=result        ok
=elapsed       0.000349s
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-10-18 18:33:48
=ended         2024-10-18 18:33:49
=result        ok
=elapsed       0.721758s
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-10-18 18:33:49
=ended         2024-10-18 18:34:02
=result        ok
=elapsed       13.215521s
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-10-18 18:34:02
=ended         2024-10-18 18:34:04
=result        ok
=elapsed       1.625607s
=case          erl_prim_loader_SUITE:multiple_slaves
