=== Suite started at 2024-04-11 18:29:42
=== Starting test, 1554 test cases
=cases         1554
=ended         2024-04-11 18:30:07
=result        ok
=elapsed       0.006064
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19587.html
=started       2024-04-11 18:30:07
=ended         2024-04-11 18:30:07
=result        ok
=elapsed       0.007087
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20738.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-04-11 18:30:07
=ended         2024-04-11 18:30:07
=result        ok
=elapsed       5.44e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20770.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-04-11 18:30:07
=ended         2024-04-11 18:30:07
=result        ok
=elapsed       0.002605
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20802.html
=started       2024-04-11 18:30:07
=ended         2024-04-11 18:30:07
=result        ok
=elapsed       0.004812
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19683.html
=started       2024-04-11 18:30:07
=ended         2024-04-11 18:30:07
=result        ok
=elapsed       0.006564
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19747.html
=started       2024-04-11 18:30:07
=ended         2024-04-11 18:30:07
=result        ok
=elapsed       0.006712
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19811.html
=started       2024-04-11 18:30:07
=ended         2024-04-11 18:30:08
=result        ok
=elapsed       0.108325
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20930.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-04-11 18:30:08
=ended         2024-04-11 18:30:08
=result        ok
=elapsed       4.72e-4
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20962.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-04-11 18:30:08
=ended         2024-04-11 18:30:08
=result        ok
=elapsed       0.002153
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20994.html
=started       2024-04-11 18:30:08
=ended         2024-04-11 18:30:08
=result        ok
=elapsed       0.00503
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19875.html
=started       2024-04-11 18:30:08
=ended         2024-04-11 18:30:08
=result        ok
=elapsed       0.006388
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19907.html
=started       2024-04-11 18:30:08
=ended         2024-04-11 18:30:08
=result        ok
=elapsed       0.006605
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19971.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-04-11 18:30:08
=ended         2024-04-11 18:30:08
=result        ok
=elapsed       3.63e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20003.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-04-11 18:30:08
=ended         2024-04-11 18:30:08
=result        ok
=elapsed       0.002432
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20035.html
=started       2024-04-11 18:30:08
=ended         2024-04-11 18:30:08
=result        ok
=elapsed       0.005244
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20099.html
=started       2024-04-11 18:30:08
=ended         2024-04-11 18:30:08
=result        ok
=elapsed       0.005863
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20163.html
=started       2024-04-11 18:30:08
=ended         2024-04-11 18:30:08
=result        ok
=elapsed       0.006557
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21282.html
=started       2024-04-11 18:30:08
=ended         2024-04-11 18:30:08
=result        ok
=elapsed       0.110105
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21346.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-04-11 18:30:08
=ended         2024-04-11 18:30:08
=result        ok
=elapsed       3.83e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21378.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-04-11 18:30:08
=ended         2024-04-11 18:30:08
=result        ok
=elapsed       0.002729
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21410.html
=started       2024-04-11 18:30:08
=ended         2024-04-11 18:30:08
=result        ok
=elapsed       0.005094
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20259.html
=started       2024-04-11 18:30:08
=ended         2024-04-11 18:30:08
=result        ok
=elapsed       0.006336
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21538.html
=started       2024-04-11 18:30:08
=ended         2024-04-11 18:30:08
=result        ok
=elapsed       0.006784
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21602.html
=started       2024-04-11 18:30:08
=ended         2024-04-11 18:30:08
=result        ok
=elapsed       0.107718
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10628.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-04-11 18:30:08
=ended         2024-04-11 18:30:08
=result        ok
=elapsed       4.33e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10660.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-04-11 18:30:08
=ended         2024-04-11 18:30:08
=result        ok
=elapsed       0.002516
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10692.html
=started       2024-04-11 18:30:08
=ended         2024-04-11 18:30:08
=result        ok
=elapsed       0.00509
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10756.html
=started       2024-04-11 18:30:08
=ended         2024-04-11 18:30:08
=result        ok
=elapsed       0.006506
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10820.html
=started       2024-04-11 18:30:08
=ended         2024-04-11 18:30:08
=result        ok
=elapsed       0.006939
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21794.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-04-11 18:30:08
=ended         2024-04-11 18:30:08
=result        ok
=elapsed       4.02e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21826.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-11 18:30:08
=ended         2024-04-11 18:30:09
=result        ok
=elapsed       0.00216
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21858.html
=started       2024-04-11 18:30:09
=ended         2024-04-11 18:30:09
=result        ok
=elapsed       0.00513
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21954.html
=started       2024-04-11 18:30:09
=ended         2024-04-11 18:30:09
=result        ok
=elapsed       0.005772
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22050.html
=started       2024-04-11 18:30:09
=ended         2024-04-11 18:30:09
=result        ok
=elapsed       0.006508
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22082.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-11 18:30:09
=ended         2024-04-11 18:30:09
=result        ok
=elapsed       4.47e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22114.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-11 18:30:09
=ended         2024-04-11 18:30:09
=result        ok
=elapsed       0.002118
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22146.html
=started       2024-04-11 18:30:09
=ended         2024-04-11 18:30:09
=result        ok
=elapsed       0.004674
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22210.html
=started       2024-04-11 18:30:09
=ended         2024-04-11 18:30:09
=result        ok
=elapsed       0.005624
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22274.html
=started       2024-04-11 18:30:09
=ended         2024-04-11 18:30:09
=result        ok
=elapsed       0.006168
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22338.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-11 18:30:09
=ended         2024-04-11 18:30:09
=result        ok
=elapsed       3.9e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22370.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2024-04-11 18:30:09
=ended         2024-04-11 18:30:09
=result        ok
=elapsed       0.002018
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22402.html
=started       2024-04-11 18:30:09
=ended         2024-04-11 18:30:09
=result        ok
=elapsed       0.004843
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20483.html
=started       2024-04-11 18:30:09
=ended         2024-04-11 18:30:09
=result        ok
=elapsed       0.005986
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20547.html
=started       2024-04-11 18:30:09
=ended         2024-04-11 18:30:09
=result        ok
=elapsed       0.006626
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20611.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2024-04-11 18:30:09
=ended         2024-04-11 18:30:09
=result        ok
=elapsed       4.41e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20643.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2024-04-11 18:30:09
=ended         2024-04-11 18:30:09
=result        ok
=elapsed       0.002479
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20675.html
=started       2024-04-11 18:30:09
=ended         2024-04-11 18:30:09
=result        ok
=elapsed       0.004914
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20739.html
=started       2024-04-11 18:30:09
=ended         2024-04-11 18:30:09
=result        ok
=elapsed       0.006418
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20803.html
=started       2024-04-11 18:30:09
=ended         2024-04-11 18:30:09
=result        ok
=elapsed       0.006588
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20867.html
=started       2024-04-11 18:30:09
=ended         2024-04-11 18:30:09
=result        ok
=elapsed       0.109096
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20899.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2024-04-11 18:30:09
=ended         2024-04-11 18:30:09
=result        ok
=elapsed       4.33e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20931.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-04-11 18:30:09
=ended         2024-04-11 18:30:09
=result        ok
=elapsed       0.00249
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20963.html
=started       2024-04-11 18:30:09
=ended         2024-04-11 18:30:09
=result        ok
=elapsed       0.005168
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21059.html
=started       2024-04-11 18:30:09
=ended         2024-04-11 18:30:09
=result        ok
=elapsed       0.005797
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21155.html
=started       2024-04-11 18:30:09
=ended         2024-04-11 18:30:09
=result        ok
=elapsed       0.006299
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21251.html
=started       2024-04-11 18:30:09
=ended         2024-04-11 18:30:09
=result        ok
=elapsed       0.108013
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21315.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-04-11 18:30:09
=ended         2024-04-11 18:30:09
=result        ok
=elapsed       6.22e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21347.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2024-04-11 18:30:09
=ended         2024-04-11 18:30:09
=result        ok
=elapsed       0.002499
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21379.html
=started       2024-04-11 18:30:09
=ended         2024-04-11 18:30:09
=result        ok
=elapsed       0.005162
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21443.html
=started       2024-04-11 18:30:09
=ended         2024-04-11 18:30:10
=result        ok
=elapsed       0.006414
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21507.html
=started       2024-04-11 18:30:10
=ended         2024-04-11 18:30:10
=result        ok
=elapsed       0.006681
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21603.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2024-04-11 18:30:10
=ended         2024-04-11 18:30:10
=result        ok
=elapsed       3.73e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21635.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2024-04-11 18:30:10
=ended         2024-04-11 18:30:10
=result        ok
=elapsed       0.002983
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22722.html
=started       2024-04-11 18:30:10
=ended         2024-04-11 18:30:10
=result        ok
=elapsed       0.005055
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22786.html
=started       2024-04-11 18:30:10
=ended         2024-04-11 18:30:10
=result        ok
=elapsed       0.006081
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21731.html
=started       2024-04-11 18:30:10
=ended         2024-04-11 18:30:10
=result        ok
=elapsed       0.006637
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22882.html
=started       2024-04-11 18:30:10
=ended         2024-04-11 18:30:10
=result        ok
=elapsed       0.109525
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22914.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2024-04-11 18:30:10
=ended         2024-04-11 18:30:10
=result        ok
=elapsed       4.3e-4
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21827.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2024-04-11 18:30:10
=ended         2024-04-11 18:30:10
=result        ok
=elapsed       0.002234
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22946.html
=started       2024-04-11 18:30:10
=ended         2024-04-11 18:30:10
=result        ok
=elapsed       0.005517
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21923.html
=started       2024-04-11 18:30:10
=ended         2024-04-11 18:30:10
=result        ok
=elapsed       0.005885
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21987.html
=started       2024-04-11 18:30:10
=ended         2024-04-11 18:30:10
=result        ok
=elapsed       0.006736
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22051.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2024-04-11 18:30:10
=ended         2024-04-11 18:30:10
=result        ok
=elapsed       3.54e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22083.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-ctr'}]
=started       2024-04-11 18:30:10
=ended         2024-04-11 18:30:10
=result        ok
=elapsed       0.002557
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23042.html
=started       2024-04-11 18:30:10
=ended         2024-04-11 18:30:10
=result        ok
=elapsed       0.00513
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23074.html
=started       2024-04-11 18:30:10
=ended         2024-04-11 18:30:10
=result        ok
=elapsed       0.006187
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23106.html
=started       2024-04-11 18:30:10
=ended         2024-04-11 18:30:10
=result        ok
=elapsed       0.006415
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23170.html
=started       2024-04-11 18:30:10
=ended         2024-04-11 18:30:10
=result        ok
=elapsed       0.109632
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23234.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-ctr'}]
=started       2024-04-11 18:30:10
=ended         2024-04-11 18:30:10
=result        ok
=elapsed       4.98e-4
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23266.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-04-11 18:30:10
=ended         2024-04-11 18:30:10
=result        ok
=elapsed       0.002304
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23298.html
=started       2024-04-11 18:30:10
=ended         2024-04-11 18:30:10
=result        ok
=elapsed       0.004821
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22275.html
=started       2024-04-11 18:30:10
=ended         2024-04-11 18:30:10
=result        ok
=elapsed       0.00632
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23394.html
=started       2024-04-11 18:30:10
=ended         2024-04-11 18:30:10
=result        ok
=elapsed       0.007036
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23490.html
=started       2024-04-11 18:30:10
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       0.111831
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23554.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       6.81e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23586.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + 3des-cbc'}]
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       0.00213
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23618.html
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       0.004773
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23682.html
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       0.006333
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23746.html
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       0.006833
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22339.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + 3des-cbc'}]
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       4.12e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22371.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       0.001993
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22403.html
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       0.004922
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23874.html
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       0.005567
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22499.html
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       0.006716
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22595.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       5.52e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22627.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       0.002286
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23938.html
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       0.005046
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24002.html
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       0.006202
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24098.html
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       0.006423
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24162.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       3.76e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22723.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-cbc'}]
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       0.002053
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24194.html
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       0.004868
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24258.html
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       0.005836
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22819.html
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       0.006817
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24354.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-cbc'}]
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       5.56e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24386.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-ctr'}]
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       0.002395
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24418.html
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       0.005038
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24482.html
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       0.005964
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24546.html
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       0.007236
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22947.html
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       0.107919
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24674.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-ctr'}]
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       6.38e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24706.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       0.001984
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24738.html
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       0.004844
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24802.html
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       0.005921
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24866.html
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:11
=result        ok
=elapsed       0.006693
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23075.html
=started       2024-04-11 18:30:11
=ended         2024-04-11 18:30:12
=result        ok
=elapsed       0.112117
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23139.html
