=== Suite started at 2024-10-16 18:07:34
=== Starting test, 2172 test cases
=cases         2172
=logfile       bs_construct_r25_suite.huge_float_field.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:47
=result        ok
=elapsed       0.000188s
=case          bs_construct_r25_SUITE:system_limit
=logfile       bs_construct_r25_suite.system_limit.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:47
=result        ok
=elapsed       0.000007s
=case          bs_construct_r25_SUITE:badarg
=logfile       bs_construct_r25_suite.badarg.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:47
=result        ok
=elapsed       0.000005s
=case          bs_construct_r25_SUITE:copy_writable_binary
=logfile       bs_construct_r25_suite.copy_writable_binary.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:47
=result        ok
=elapsed       0.001640s
=case          bs_construct_r25_SUITE:kostis
=logfile       bs_construct_r25_suite.kostis.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:47
=result        ok
=elapsed       0.000000s
=case          bs_construct_r25_SUITE:dynamic
=logfile       bs_construct_r25_suite.dynamic.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:47
=result        ok
=elapsed       0.043561s
=case          bs_construct_r25_SUITE:otp_7422
=logfile       bs_construct_r25_suite.otp_7422.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:47
=result        ok
=elapsed       0.003195s
=case          bs_construct_r25_SUITE:zero_width
=logfile       bs_construct_r25_suite.zero_width.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:47
=result        ok
=elapsed       0.000005s
=case          bs_construct_r25_SUITE:bad_append
=logfile       bs_construct_r25_suite.bad_append.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:47
=result        ok
=elapsed       0.000045s
=case          bs_construct_r25_SUITE:bs_append_overflow
=logfile       bs_construct_r25_suite.bs_append_overflow.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:47
=result        skipped: "64-bit architecture"
=elapsed       0.003670s
=== *** SKIPPED test case 294 of 2172 ***
=case          bs_construct_r25_SUITE:bs_append_offheap
=logfile       bs_construct_r25_suite.bs_append_offheap.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:47
=result        ok
=elapsed       0.000019s
=case          bs_construct_r25_SUITE:reductions
=logfile       bs_construct_r25_suite.reductions.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:47
=result        ok
=elapsed       0.009822s
=case          bs_construct_r25_SUITE:fp16
=logfile       bs_construct_r25_suite.fp16.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:47
=result        ok
=elapsed       0.000015s
=case          bs_construct_r25_SUITE:zero_init
=logfile       bs_construct_r25_suite.zero_init.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:47
=result        ok
=elapsed       0.000281s
=case          bs_construct_r25_SUITE:error_info
=logfile       bs_construct_r25_suite.error_info.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:47
=result        ok
=elapsed       0.002226s
=case          bs_construct_r25_SUITE:little
=logfile       bs_construct_r25_suite.little.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:47
=result        ok
=elapsed       0.000096s
=case          bs_construct_r25_SUITE:heap_binary_unit
=logfile       bs_construct_r25_suite.heap_binary_unit.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:47
=result        ok
=elapsed       0.000003s
=case          bs_construct_r25_SUITE:floats
=logfile       bs_construct_r25_suite.floats.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:47
=result        ok
=elapsed       0.004443s
=case          bs_construct_r25_SUITE:many_segments
=logfile       bs_construct_r25_suite.many_segments.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:47
=result        ok
=elapsed       0.000023s
=case          bs_construct_r25_SUITE:end_per_suite
=logfile       bs_construct_r25_suite.end_per_suite.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:47
=result        ok
=elapsed       0.001507s
=group_time    0.851s
=case          bs_construct_stripped_types_SUITE:init_per_suite
=logfile       bs_construct_stripped_types_suite.init_per_suite.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:47
=result        ok
=elapsed       0.000000s
=case          bs_construct_stripped_types_SUITE:test1
=logfile       bs_construct_stripped_types_suite.test1.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:47
=result        ok
=elapsed       0.002609s
=case          bs_construct_stripped_types_SUITE:test2
=logfile       bs_construct_stripped_types_suite.test2.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:47
=result        ok
=elapsed       0.001849s
=case          bs_construct_stripped_types_SUITE:test3
=logfile       bs_construct_stripped_types_suite.test3.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:47
=result        ok
=elapsed       0.000191s
=case          bs_construct_stripped_types_SUITE:test4
=logfile       bs_construct_stripped_types_suite.test4.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:47
=result        ok
=elapsed       0.002885s
=case          bs_construct_stripped_types_SUITE:test5
=logfile       bs_construct_stripped_types_suite.test5.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:47
=result        ok
=elapsed       0.000872s
=case          bs_construct_stripped_types_SUITE:testf
=logfile       bs_construct_stripped_types_suite.testf.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:47
=result        ok
=elapsed       0.000458s
=case          bs_construct_stripped_types_SUITE:not_used
=logfile       bs_construct_stripped_types_suite.not_used.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:47
=result        ok
=elapsed       0.000004s
=case          bs_construct_stripped_types_SUITE:in_guard
=logfile       bs_construct_stripped_types_suite.in_guard.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:47
=result        ok
=elapsed       0.000003s
=case          bs_construct_stripped_types_SUITE:mem_leak
=logfile       bs_construct_stripped_types_suite.mem_leak.html
=started       2024-10-16 18:10:47
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.028841s
=case          bs_construct_stripped_types_SUITE:coerce_to_float
=logfile       bs_construct_stripped_types_suite.coerce_to_float.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.000008s
=case          bs_construct_stripped_types_SUITE:bjorn
=logfile       bs_construct_stripped_types_suite.bjorn.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.000001s
=case          bs_construct_stripped_types_SUITE:append_empty_is_same
=logfile       bs_construct_stripped_types_suite.append_empty_is_same.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.000002s
=case          bs_construct_stripped_types_SUITE:huge_float_field
=logfile       bs_construct_stripped_types_suite.huge_float_field.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.000203s
=case          bs_construct_stripped_types_SUITE:system_limit
=logfile       bs_construct_stripped_types_suite.system_limit.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.000006s
=case          bs_construct_stripped_types_SUITE:badarg
=logfile       bs_construct_stripped_types_suite.badarg.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.000005s
=case          bs_construct_stripped_types_SUITE:copy_writable_binary
=logfile       bs_construct_stripped_types_suite.copy_writable_binary.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.004376s
=case          bs_construct_stripped_types_SUITE:kostis
=logfile       bs_construct_stripped_types_suite.kostis.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.000000s
=case          bs_construct_stripped_types_SUITE:dynamic
=logfile       bs_construct_stripped_types_suite.dynamic.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.044332s
=case          bs_construct_stripped_types_SUITE:otp_7422
=logfile       bs_construct_stripped_types_suite.otp_7422.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.002792s
=case          bs_construct_stripped_types_SUITE:zero_width
=logfile       bs_construct_stripped_types_suite.zero_width.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.000004s
=case          bs_construct_stripped_types_SUITE:bad_append
=logfile       bs_construct_stripped_types_suite.bad_append.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.000040s
=case          bs_construct_stripped_types_SUITE:bs_append_overflow
=logfile       bs_construct_stripped_types_suite.bs_append_overflow.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        skipped: "64-bit architecture"
=elapsed       0.003965s
=== *** SKIPPED test case 325 of 2172 ***
=case          bs_construct_stripped_types_SUITE:bs_append_offheap
=logfile       bs_construct_stripped_types_suite.bs_append_offheap.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.000018s
=case          bs_construct_stripped_types_SUITE:reductions
=logfile       bs_construct_stripped_types_suite.reductions.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.010091s
=case          bs_construct_stripped_types_SUITE:fp16
=logfile       bs_construct_stripped_types_suite.fp16.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.000012s
=case          bs_construct_stripped_types_SUITE:zero_init
=logfile       bs_construct_stripped_types_suite.zero_init.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.000193s
=case          bs_construct_stripped_types_SUITE:error_info
=logfile       bs_construct_stripped_types_suite.error_info.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.001513s
=case          bs_construct_stripped_types_SUITE:little
=logfile       bs_construct_stripped_types_suite.little.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.000090s
=case          bs_construct_stripped_types_SUITE:heap_binary_unit
=logfile       bs_construct_stripped_types_suite.heap_binary_unit.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.000001s
=case          bs_construct_stripped_types_SUITE:floats
=logfile       bs_construct_stripped_types_suite.floats.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.004360s
=case          bs_construct_stripped_types_SUITE:many_segments
=logfile       bs_construct_stripped_types_suite.many_segments.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.000017s
=case          bs_construct_stripped_types_SUITE:end_per_suite
=logfile       bs_construct_stripped_types_suite.end_per_suite.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.002306s
=group_time    0.848s
=case          bs_match_bin_SUITE:init_per_suite
=logfile       bs_match_bin_suite.init_per_suite.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_SUITE:byte_split_binary
=logfile       bs_match_bin_suite.byte_split_binary.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.000116s
=case          bs_match_bin_SUITE:bit_split_binary
=logfile       bs_match_bin_suite.bit_split_binary.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.001274s
=case          bs_match_bin_SUITE:match_huge_bin
=logfile       bs_match_bin_suite.match_huge_bin.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.001610s
=case          bs_match_bin_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_suite.bs_match_string_edge_case.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.000002s
=case          bs_match_bin_SUITE:contexts
=logfile       bs_match_bin_suite.contexts.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.000016s
=case          bs_match_bin_SUITE:empty_binary
=logfile       bs_match_bin_suite.empty_binary.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.108237s
=case          bs_match_bin_SUITE:small_bitstring
=logfile       bs_match_bin_suite.small_bitstring.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.001989s
=case          bs_match_bin_SUITE:known_position
=logfile       bs_match_bin_suite.known_position.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_SUITE:end_per_suite
=logfile       bs_match_bin_suite.end_per_suite.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.000000s
=group_time    0.318s
=case          bs_match_bin_no_opt_SUITE:init_per_suite
=logfile       bs_match_bin_no_opt_suite.init_per_suite.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:48
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_no_opt_SUITE:byte_split_binary
=logfile       bs_match_bin_no_opt_suite.byte_split_binary.html
=started       2024-10-16 18:10:48
=ended         2024-10-16 18:10:49
=result        ok
=elapsed       0.000084s
=case          bs_match_bin_no_opt_SUITE:bit_split_binary
=logfile       bs_match_bin_no_opt_suite.bit_split_binary.html
=started       2024-10-16 18:10:49
=ended         2024-10-16 18:10:49
=result        ok
=elapsed       0.001253s
=case          bs_match_bin_no_opt_SUITE:match_huge_bin
=logfile       bs_match_bin_no_opt_suite.match_huge_bin.html
=started       2024-10-16 18:10:49
=ended         2024-10-16 18:10:49
=result        ok
=elapsed       0.002307s
=case          bs_match_bin_no_opt_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_no_opt_suite.bs_match_string_edge_case.html
=started       2024-10-16 18:10:49
=ended         2024-10-16 18:10:49
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_no_opt_SUITE:contexts
=logfile       bs_match_bin_no_opt_suite.contexts.html
=started       2024-10-16 18:10:49
=ended         2024-10-16 18:10:49
=result        ok
=elapsed       0.000015s
=case          bs_match_bin_no_opt_SUITE:empty_binary
=logfile       bs_match_bin_no_opt_suite.empty_binary.html
=started       2024-10-16 18:10:49
=ended         2024-10-16 18:10:49
=result        ok
=elapsed       0.232857s
=case          bs_match_bin_no_opt_SUITE:small_bitstring
=logfile       bs_match_bin_no_opt_suite.small_bitstring.html
=started       2024-10-16 18:10:49
=ended         2024-10-16 18:10:49
=result        ok
=elapsed       0.003283s
=case          bs_match_bin_no_opt_SUITE:known_position
=logfile       bs_match_bin_no_opt_suite.known_position.html
=started       2024-10-16 18:10:49
=ended         2024-10-16 18:10:49
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_no_opt_SUITE:end_per_suite
=logfile       bs_match_bin_no_opt_suite.end_per_suite.html
=started       2024-10-16 18:10:49
=ended         2024-10-16 18:10:49
=result        ok
=elapsed       0.000000s
=group_time    0.443s
=case          bs_match_bin_r25_SUITE:init_per_suite
=logfile       bs_match_bin_r25_suite.init_per_suite.html
=started       2024-10-16 18:10:49
=ended         2024-10-16 18:10:49
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_r25_SUITE:byte_split_binary
=logfile       bs_match_bin_r25_suite.byte_split_binary.html
=started       2024-10-16 18:10:49
=ended         2024-10-16 18:10:49
=result        ok
=elapsed       0.000079s
=case          bs_match_bin_r25_SUITE:bit_split_binary
=logfile       bs_match_bin_r25_suite.bit_split_binary.html
=started       2024-10-16 18:10:49
=ended         2024-10-16 18:10:49
=result        ok
=elapsed       0.001148s
=case          bs_match_bin_r25_SUITE:match_huge_bin
=logfile       bs_match_bin_r25_suite.match_huge_bin.html
=started       2024-10-16 18:10:49
=ended         2024-10-16 18:10:49
=result        ok
=elapsed       0.002275s
=case          bs_match_bin_r25_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_r25_suite.bs_match_string_edge_case.html
=started       2024-10-16 18:10:49
=ended         2024-10-16 18:10:49
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_r25_SUITE:contexts
=logfile       bs_match_bin_r25_suite.contexts.html
=started       2024-10-16 18:10:49
=ended         2024-10-16 18:10:49
=result        ok
=elapsed       0.000015s
=case          bs_match_bin_r25_SUITE:empty_binary
=logfile       bs_match_bin_r25_suite.empty_binary.html
=started       2024-10-16 18:10:49
=ended         2024-10-16 18:10:49
=result        ok
=elapsed       0.226406s
=case          bs_match_bin_r25_SUITE:small_bitstring
=logfile       bs_match_bin_r25_suite.small_bitstring.html
=started       2024-10-16 18:10:49
=ended         2024-10-16 18:10:49
=result        ok
=elapsed       0.003199s
=case          bs_match_bin_r25_SUITE:known_position
=logfile       bs_match_bin_r25_suite.known_position.html
=started       2024-10-16 18:10:49
=ended         2024-10-16 18:10:49
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_r25_SUITE:end_per_suite
=logfile       bs_match_bin_r25_suite.end_per_suite.html
=started       2024-10-16 18:10:49
=ended         2024-10-16 18:10:49
=result        ok
=elapsed       0.000000s
=group_time    0.442s
=case          bs_match_bin_stripped_types_SUITE:init_per_suite
=logfile       bs_match_bin_stripped_types_suite.init_per_suite.html
=started       2024-10-16 18:10:49
=ended         2024-10-16 18:10:49
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_stripped_types_SUITE:byte_split_binary
=logfile       bs_match_bin_stripped_types_suite.byte_split_binary.html
=started       2024-10-16 18:10:49
=ended         2024-10-16 18:10:49
=result        ok
=elapsed       0.000079s
=case          bs_match_bin_stripped_types_SUITE:bit_split_binary
=logfile       bs_match_bin_stripped_types_suite.bit_split_binary.html
=started       2024-10-16 18:10:49
=ended         2024-10-16 18:10:49
=result        ok
=elapsed       0.001174s
=case          bs_match_bin_stripped_types_SUITE:match_huge_bin
=logfile       bs_match_bin_stripped_types_suite.match_huge_bin.html
=started       2024-10-16 18:10:49
=ended         2024-10-16 18:10:49
=result        ok
=elapsed       0.002303s
=case          bs_match_bin_stripped_types_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_stripped_types_suite.bs_match_string_edge_case.html
=started       2024-10-16 18:10:49
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_stripped_types_SUITE:contexts
=logfile       bs_match_bin_stripped_types_suite.contexts.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.000015s
=case          bs_match_bin_stripped_types_SUITE:empty_binary
=logfile       bs_match_bin_stripped_types_suite.empty_binary.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.101111s
=case          bs_match_bin_stripped_types_SUITE:small_bitstring
=logfile       bs_match_bin_stripped_types_suite.small_bitstring.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.001867s
=case          bs_match_bin_stripped_types_SUITE:known_position
=logfile       bs_match_bin_stripped_types_suite.known_position.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_stripped_types_SUITE:end_per_suite
=logfile       bs_match_bin_stripped_types_suite.end_per_suite.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.000000s
=group_time    0.316s
=case          bs_match_int_SUITE:init_per_suite
=logfile       bs_match_int_suite.init_per_suite.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.000000s
=case          bs_match_int_SUITE:integer
=logfile       bs_match_int_suite.integer.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.005064s
=case          bs_match_int_SUITE:mixed_sizes
=logfile       bs_match_int_suite.mixed_sizes.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.000006s
=case          bs_match_int_SUITE:signed_integer
=logfile       bs_match_int_suite.signed_integer.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.000002s
=case          bs_match_int_SUITE:dynamic
=logfile       bs_match_int_suite.dynamic.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.001712s
=case          bs_match_int_SUITE:more_dynamic
=logfile       bs_match_int_suite.more_dynamic.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.025286s
=case          bs_match_int_SUITE:mml
=logfile       bs_match_int_suite.mml.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.000001s
=case          bs_match_int_SUITE:match_huge_int
=logfile       bs_match_int_suite.match_huge_int.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.014907s
=case          bs_match_int_SUITE:bignum
=logfile       bs_match_int_suite.bignum.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.000013s
=case          bs_match_int_SUITE:unaligned_32_bit
=logfile       bs_match_int_suite.unaligned_32_bit.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.000030s
=case          bs_match_int_SUITE:unit
=logfile       bs_match_int_suite.unit.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.000001s
=case          bs_match_int_SUITE:end_per_suite
=logfile       bs_match_int_suite.end_per_suite.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.000000s
=group_time    0.302s
=case          bs_match_int_no_opt_SUITE:init_per_suite
=logfile       bs_match_int_no_opt_suite.init_per_suite.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.000000s
=case          bs_match_int_no_opt_SUITE:integer
=logfile       bs_match_int_no_opt_suite.integer.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.009730s
=case          bs_match_int_no_opt_SUITE:mixed_sizes
=logfile       bs_match_int_no_opt_suite.mixed_sizes.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.000006s
=case          bs_match_int_no_opt_SUITE:signed_integer
=logfile       bs_match_int_no_opt_suite.signed_integer.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.000001s
=case          bs_match_int_no_opt_SUITE:dynamic
=logfile       bs_match_int_no_opt_suite.dynamic.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.000975s
=case          bs_match_int_no_opt_SUITE:more_dynamic
=logfile       bs_match_int_no_opt_suite.more_dynamic.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.026107s
=case          bs_match_int_no_opt_SUITE:mml
=logfile       bs_match_int_no_opt_suite.mml.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.000001s
=case          bs_match_int_no_opt_SUITE:match_huge_int
=logfile       bs_match_int_no_opt_suite.match_huge_int.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        skipped: "unoptimized code would use too much memory"
=elapsed       0.000000s
=== *** SKIPPED test case 383 of 2172 ***
=case          bs_match_int_no_opt_SUITE:bignum
=logfile       bs_match_int_no_opt_suite.bignum.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.000021s
=case          bs_match_int_no_opt_SUITE:unaligned_32_bit
=logfile       bs_match_int_no_opt_suite.unaligned_32_bit.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.000075s
=case          bs_match_int_no_opt_SUITE:unit
=logfile       bs_match_int_no_opt_suite.unit.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.000000s
=case          bs_match_int_no_opt_SUITE:end_per_suite
=logfile       bs_match_int_no_opt_suite.end_per_suite.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.000000s
=group_time    0.286s
=case          bs_match_int_r25_SUITE:init_per_suite
=logfile       bs_match_int_r25_suite.init_per_suite.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.000000s
=case          bs_match_int_r25_SUITE:integer
=logfile       bs_match_int_r25_suite.integer.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.007821s
=case          bs_match_int_r25_SUITE:mixed_sizes
=logfile       bs_match_int_r25_suite.mixed_sizes.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.000006s
=case          bs_match_int_r25_SUITE:signed_integer
=logfile       bs_match_int_r25_suite.signed_integer.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.000002s
=case          bs_match_int_r25_SUITE:dynamic
=logfile       bs_match_int_r25_suite.dynamic.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:50
=result        ok
=elapsed       0.000950s
=case          bs_match_int_r25_SUITE:more_dynamic
=logfile       bs_match_int_r25_suite.more_dynamic.html
=started       2024-10-16 18:10:50
=ended         2024-10-16 18:10:51
=result        ok
=elapsed       0.024646s
=case          bs_match_int_r25_SUITE:mml
=logfile       bs_match_int_r25_suite.mml.html
=started       2024-10-16 18:10:51
=ended         2024-10-16 18:10:51
=result        ok
=elapsed       0.000000s
=case          bs_match_int_r25_SUITE:match_huge_int
=logfile       bs_match_int_r25_suite.match_huge_int.html
=started       2024-10-16 18:10:51
=ended         2024-10-16 18:10:51
=result        ok
=elapsed       0.012555s
=case          bs_match_int_r25_SUITE:bignum
=logfile       bs_match_int_r25_suite.bignum.html
=started       2024-10-16 18:10:51
=ended         2024-10-16 18:10:51
=result        ok
=elapsed       0.000017s
=case          bs_match_int_r25_SUITE:unaligned_32_bit
=logfile       bs_match_int_r25_suite.unaligned_32_bit.html
=started       2024-10-16 18:10:51
=ended         2024-10-16 18:10:51
=result        ok
=elapsed       0.000075s
=case          bs_match_int_r25_SUITE:unit
=logfile       bs_match_int_r25_suite.unit.html
=started       2024-10-16 18:10:51
=ended         2024-10-16 18:10:51
=result        ok
=elapsed       0.000000s
=case          bs_match_int_r25_SUITE:end_per_suite
=logfile       bs_match_int_r25_suite.end_per_suite.html
=started       2024-10-16 18:10:51
=ended         2024-10-16 18:10:51
=result        ok
=elapsed       0.000000s
=group_time    0.295s
=case          bs_match_int_stripped_types_SUITE:init_per_suite
=logfile       bs_match_int_stripped_types_suite.init_per_suite.html
=started       2024-10-16 18:10:51
=ended         2024-10-16 18:10:51
=result        ok
=elapsed       0.000000s
=case          bs_match_int_stripped_types_SUITE:integer
=logfile       bs_match_int_stripped_types_suite.integer.html
=started       2024-10-16 18:10:51
=ended         2024-10-16 18:10:51
=result        ok
=elapsed       0.004843s
=case          bs_match_int_stripped_types_SUITE:mixed_sizes
=logfile       bs_match_int_stripped_types_suite.mixed_sizes.html
=started       2024-10-16 18:10:51
=ended         2024-10-16 18:10:51
=result        ok
=elapsed       0.000005s
=case          bs_match_int_stripped_types_SUITE:signed_integer
=logfile       bs_match_int_stripped_types_suite.signed_integer.html
=started       2024-10-16 18:10:51
=ended         2024-10-16 18:10:51
=result        ok
=elapsed       0.000002s
=case          bs_match_int_stripped_types_SUITE:dynamic
=logfile       bs_match_int_stripped_types_suite.dynamic.html
=started       2024-10-16 18:10:51
=ended         2024-10-16 18:10:51
=result        ok
=elapsed       0.000995s
