=== Suite started at 2024-08-25 02:36:53
=== Starting test, 1606 test cases
=cases         1606
=result        ok
=elapsed       2.46313
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-08-25 02:54:12
=ended         2024-08-25 02:54:14
=result        ok
=elapsed       2.369216
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-08-25 02:54:14
=ended         2024-08-25 02:54:16
=result        ok
=elapsed       1.559254
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-08-25 02:54:16
=ended         2024-08-25 02:54:26
=result        ok: Also tested against OTP 26 node
=elapsed       10.034739
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-08-25 02:54:26
=ended         2024-08-25 02:54:27
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.465049
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-08-25 02:54:27
=ended         2024-08-25 02:54:28
=result        ok: Ratio: 1.02898873356032027893e+00
=elapsed       0.670535
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-08-25 02:54:28
=ended         2024-08-25 02:54:30
=result        ok: Ratio: 1.00957744798684201371e+00
=elapsed       1.458086
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-08-25 02:54:30
=ended         2024-08-25 02:54:31
=result        ok: Ratio: 2.07831748184068819396e-02
=elapsed       0.983756
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-08-25 02:54:31
=ended         2024-08-25 02:54:35
=result        ok: Also tested against OTP 26 node
=elapsed       3.970089
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-08-25 02:54:35
=ended         2024-08-25 02:54:35
=result        ok
=elapsed       4.8e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-08-25 02:54:35
=ended         2024-08-25 02:54:35
=result        ok
=elapsed       0.0
=group_time    112.179s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-08-25 02:54:35
=ended         2024-08-25 02:54:35
=result        ok
=elapsed       0.0
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-08-25 02:54:35
=ended         2024-08-25 02:54:35
=result        ok
=elapsed       6.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-08-25 02:54:35
=ended         2024-08-25 02:54:35
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-08-25 02:54:35
=ended         2024-08-25 02:54:35
=result        ok
=elapsed       1.1e-5
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-08-25 02:54:35
=ended         2024-08-25 02:54:35
=result        ok
=elapsed       2.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-08-25 02:54:35
=ended         2024-08-25 02:54:35
=result        ok
=elapsed       0.001021
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-08-25 02:54:35
=ended         2024-08-25 02:54:35
=result        ok
=elapsed       5.99e-4
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-08-25 02:54:35
=ended         2024-08-25 02:54:35
=result        ok
=elapsed       0.010415
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-08-25 02:54:35
=ended         2024-08-25 02:54:35
=result        ok
=elapsed       0.00588
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-08-25 02:54:35
=ended         2024-08-25 02:54:35
=result        ok
=elapsed       7.3e-5
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-08-25 02:54:35
=ended         2024-08-25 02:54:35
=result        ok
=elapsed       4.99e-4
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-08-25 02:54:35
=ended         2024-08-25 02:54:35
=result        ok
=elapsed       0.154325
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-08-25 02:54:35
=ended         2024-08-25 02:54:35
=result        ok
=elapsed       3.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-08-25 02:54:35
=ended         2024-08-25 02:54:35
=result        ok
=elapsed       0.001741
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-08-25 02:54:35
=ended         2024-08-25 02:54:35
=result        ok
=elapsed       6.13e-4
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-08-25 02:54:35
=ended         2024-08-25 02:54:35
=result        ok
=elapsed       1.3e-5
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-08-25 02:54:35
=ended         2024-08-25 02:54:35
=result        ok
=elapsed       3.3e-5
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-08-25 02:54:35
=ended         2024-08-25 02:54:35
=result        ok
=elapsed       1.29e-4
=group_time    0.497s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-08-25 02:54:35
=ended         2024-08-25 02:54:35
=result        ok
=elapsed       0.0
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-08-25 02:54:35
=node_start    error_logger_warn_suite_helper@755d2b48d0b8
=node_stop     error_logger_warn_suite_helper@755d2b48d0b8
=ended         2024-08-25 02:54:36
=result        ok
=elapsed       0.177069
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-08-25 02:54:36
=node_start    error_logger_warn_suite_helper@755d2b48d0b8
=node_stop     error_logger_warn_suite_helper@755d2b48d0b8
=ended         2024-08-25 02:54:36
=result        ok
=elapsed       0.170868
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-08-25 02:54:36
=node_start    error_logger_warn_suite_helper@755d2b48d0b8
=node_stop     error_logger_warn_suite_helper@755d2b48d0b8
=ended         2024-08-25 02:54:36
=result        ok
=elapsed       0.161992
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-08-25 02:54:36
=node_start    error_logger_warn_suite_helper@755d2b48d0b8
=node_stop     error_logger_warn_suite_helper@755d2b48d0b8
=ended         2024-08-25 02:54:37
=result        ok
=elapsed       1.20712
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-08-25 02:54:37
=node_start    error_logger_warn_suite_helper@755d2b48d0b8
=node_stop     error_logger_warn_suite_helper@755d2b48d0b8
=ended         2024-08-25 02:54:38
=result        ok
=elapsed       1.213829
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-08-25 02:54:38
=node_start    error_logger_warn_suite_helper@755d2b48d0b8
=node_stop     error_logger_warn_suite_helper@755d2b48d0b8
=ended         2024-08-25 02:54:40
=result        ok
=elapsed       1.203389
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-08-25 02:54:40
=node_start    error_logger_warn_suite_helper@755d2b48d0b8
=node_stop     error_logger_warn_suite_helper@755d2b48d0b8
=ended         2024-08-25 02:54:41
=result        ok
=elapsed       1.198244
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-08-25 02:54:41
=node_start    error_logger_warn_suite_helper@755d2b48d0b8
=node_stop     error_logger_warn_suite_helper@755d2b48d0b8
=ended         2024-08-25 02:54:42
=result        ok
=elapsed       1.199109
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-08-25 02:54:42
=node_start    error_logger_warn_suite_helper@755d2b48d0b8
=node_stop     error_logger_warn_suite_helper@755d2b48d0b8
=ended         2024-08-25 02:54:48
=result        ok
=elapsed       6.183854
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-08-25 02:54:48
=ended         2024-08-25 02:54:48
=result        ok
=elapsed       0.0
=group_time    12.952s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-08-25 02:54:48
=ended         2024-08-25 02:54:48
=result        ok
=elapsed       0.001288
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-08-25 02:54:48
=ended         2024-08-25 02:54:48
=result        ok
=elapsed       6.87e-4
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-08-25 02:54:48
=ended         2024-08-25 02:54:48
=result        skipped: "Altname not supported on this platform"
=== *** SKIPPED test case 288 of 1606 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-08-25 02:54:48
=ended         2024-08-25 02:54:48
=result        ok
=elapsed       0.004729
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-08-25 02:54:48
=ended         2024-08-25 02:54:48
=result        ok
=elapsed       0.0
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-08-25 02:54:48
=ended         2024-08-25 02:54:48
=result        ok
=elapsed       5.54e-4
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-08-25 02:54:48
=ended         2024-08-25 02:54:48
=result        ok
=elapsed       0.001314
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-08-25 02:54:48
=ended         2024-08-25 02:54:48
=result        ok
=elapsed       7.31e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-08-25 02:54:48
=ended         2024-08-25 02:54:48
=result        ok
=elapsed       1.8e-5
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-08-25 02:54:48
=ended         2024-08-25 02:54:49
=result        ok
=elapsed       0.010577
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-08-25 02:54:49
=ended         2024-08-25 02:54:49
=result        ok
=elapsed       4.1e-5
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-08-25 02:54:49
=ended         2024-08-25 02:54:49
=result        ok
=elapsed       0.161628
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-08-25 02:54:49
=ended         2024-08-25 02:54:49
=result        ok
=elapsed       0.150909
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-08-25 02:54:49
=ended         2024-08-25 02:54:49
=result        ok
=elapsed       0.0
=group_time    0.532s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32738.html
=group_props   [{name,files}]
=started       2024-08-25 02:54:49
=ended         2024-08-25 02:54:49
=result        ok
=elapsed       0.0
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32770.html
=group_props   [{name,open}]
=started       2024-08-25 02:54:49
=ended         2024-08-25 02:54:49
=result        ok
=elapsed       0.0
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-08-25 02:54:49
=ended         2024-08-25 02:54:49
=result        ok
=elapsed       5.24e-4
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-08-25 02:54:49
=ended         2024-08-25 02:54:49
=result        ok
=elapsed       4.98e-4
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-08-25 02:54:49
=ended         2024-08-25 02:54:49
=result        ok
=elapsed       0.00259
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-08-25 02:54:49
=ended         2024-08-25 02:54:49
=result        ok
=elapsed       5.58e-4
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-08-25 02:54:49
=ended         2024-08-25 02:54:49
=result        ok
=elapsed       2.62e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-08-25 02:54:49
=ended         2024-08-25 02:54:49
=result        ok
=elapsed       3.4e-4
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-08-25 02:54:49
=ended         2024-08-25 02:54:49
=result        ok
=elapsed       7.85e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-08-25 02:54:49
=ended         2024-08-25 02:54:49
=result        ok
=elapsed       0.004974
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-08-25 02:54:49
=ended         2024-08-25 02:54:49
=result        ok
=elapsed       3.79e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-08-25 02:54:49
=ended         2024-08-25 02:54:49
=result        ok
=elapsed       1.87e-4
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-08-25 02:54:49
=ended         2024-08-25 02:54:49
=result        ok
=elapsed       1.58e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32802.html
=group_props   [{name,open}]
=started       2024-08-25 02:54:49
=ended         2024-08-25 02:54:49
=result        ok
=elapsed       1.0e-6
=group_time    0.284s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32834.html
=group_props   [{name,pos}]
=started       2024-08-25 02:54:49
=ended         2024-08-25 02:54:49
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-08-25 02:54:49
=ended         2024-08-25 02:54:49
=result        ok
=elapsed       3.7e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-08-25 02:54:49
=ended         2024-08-25 02:54:49
=result        ok
=elapsed       1.77e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-08-25 02:54:49
=ended         2024-08-25 02:54:49
=result        ok
=elapsed       6.5e-5
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32866.html
=group_props   [{name,pos}]
=started       2024-08-25 02:54:49
=ended         2024-08-25 02:54:49
=result        ok
=elapsed       0.0
=group_time    0.088s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32898.html
=group_props   [{name,file_info}]
=started       2024-08-25 02:54:49
=ended         2024-08-25 02:54:49
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-08-25 02:54:49
=ended         2024-08-25 02:54:49
=result        ok
=elapsed       2.4e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-08-25 02:54:49
=ended         2024-08-25 02:54:49
=result        ok
=elapsed       2.6e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-08-25 02:54:49
=ended         2024-08-25 02:54:49
=result        ok
=elapsed       3.7e-5
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-08-25 02:54:49
=ended         2024-08-25 02:54:52
=result        ok
=elapsed       2.200961
=case          file_SUITE:file_handle_info_basic_file
=logfile       file_suite.file_handle_info_basic_file.html
=started       2024-08-25 02:54:52
=ended         2024-08-25 02:54:52
=result        ok
=elapsed       2.98e-4
=case          file_SUITE:file_handle_info_basic_directory
=logfile       file_suite.file_handle_info_basic_directory.html
=started       2024-08-25 02:54:52
=ended         2024-08-25 02:54:52
=result        ok
=elapsed       3.58e-4
=case          file_SUITE:file_handle_info_times
=logfile       file_suite.file_handle_info_times.html
=started       2024-08-25 02:54:52
=ended         2024-08-25 02:54:54
=result        ok
=elapsed       2.20203
=case          file_SUITE:file_write_file_info
=logfile       file_suite.file_write_file_info.html
=started       2024-08-25 02:54:54
=ended         2024-08-25 02:54:54
=result        ok
=elapsed       9.01e-4
=case          file_SUITE:file_wfi_helpers
=logfile       file_suite.file_wfi_helpers.html
=started       2024-08-25 02:54:54
=ended         2024-08-25 02:54:54
=result        ok
=elapsed       4.17e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32930.html
=group_props   [{name,file_info}]
=started       2024-08-25 02:54:54
=ended         2024-08-25 02:54:54
=result        ok
=elapsed       0.0
=group_time    4.630s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.32962.html
=group_props   [{name,consult}]
=started       2024-08-25 02:54:54
=ended         2024-08-25 02:54:54
=result        ok
=elapsed       0.0
=case          file_SUITE:consult1
=logfile       file_suite.consult1.html
=started       2024-08-25 02:54:54
=ended         2024-08-25 02:54:54
=result        ok
=elapsed       7.47e-4
=case          file_SUITE:path_consult
=logfile       file_suite.path_consult.html
=started       2024-08-25 02:54:54
=ended         2024-08-25 02:54:54
=result        ok
=elapsed       6.7e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.32994.html
=group_props   [{name,consult}]
=started       2024-08-25 02:54:54
=ended         2024-08-25 02:54:54
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33026.html
=group_props   [{name,eval}]
=started       2024-08-25 02:54:54
=ended         2024-08-25 02:54:54
=result        ok
=elapsed       0.0
=case          file_SUITE:eval1
=logfile       file_suite.eval1.html
=started       2024-08-25 02:54:54
=ended         2024-08-25 02:54:54
=result        ok
=elapsed       0.001062
=case          file_SUITE:path_eval
=logfile       file_suite.path_eval.html
=started       2024-08-25 02:54:54
=ended         2024-08-25 02:54:54
=result        ok
=elapsed       0.001003
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33058.html
=group_props   [{name,eval}]
=started       2024-08-25 02:54:54
=ended         2024-08-25 02:54:54
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33090.html
=group_props   [{name,script}]
=started       2024-08-25 02:54:54
=ended         2024-08-25 02:54:54
=result        ok
=elapsed       0.0
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-08-25 02:54:54
=ended         2024-08-25 02:54:54
=result        ok
=elapsed       0.001289
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-08-25 02:54:54
=ended         2024-08-25 02:54:54
=result        ok
=elapsed       8.96e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33122.html
=group_props   [{name,script}]
=started       2024-08-25 02:54:54
=ended         2024-08-25 02:54:54
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-08-25 02:54:54
=ended         2024-08-25 02:54:54
=result        ok
=elapsed       3.19e-4
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-08-25 02:54:54
=ended         2024-08-25 02:54:54
=result        ok
=elapsed       8.98e-4
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-08-25 02:54:54
=ended         2024-08-25 02:54:54
=result        ok
=elapsed       1.54e-4
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-08-25 02:54:54
=ended         2024-08-25 02:54:54
=result        ok
=elapsed       0.002034
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-08-25 02:54:54
=ended         2024-08-25 02:54:54
=result        ok
=elapsed       6.62e-4
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-08-25 02:54:54
=ended         2024-08-25 02:54:54
=result        ok
=elapsed       1.4e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33154.html
=group_props   [{name,files}]
=started       2024-08-25 02:54:54
=ended         2024-08-25 02:54:54
=result        ok
=elapsed       1.0e-6
=group_time    5.509s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-08-25 02:54:54
=ended         2024-08-25 02:54:54
=result        ok
=elapsed       8.75e-4
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-08-25 02:54:54
=ended         2024-08-25 02:54:55
=result        ok
=elapsed       7.68e-4
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-08-25 02:54:55
=ended         2024-08-25 02:54:55
=result        ok
=elapsed       8.01e-4
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-08-25 02:54:55
=ended         2024-08-25 02:54:55
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 336 of 1606 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-08-25 02:54:55
=ended         2024-08-25 02:54:55
=result        skipped: "This test is Windows-specific."
=== *** SKIPPED test case 337 of 1606 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33186.html
=group_props   [{name,errors}]
=started       2024-08-25 02:54:55
=ended         2024-08-25 02:54:55
=result        ok
=elapsed       0.0
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-08-25 02:54:55
=ended         2024-08-25 02:54:55
=result        ok
=elapsed       3.52e-4
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-08-25 02:54:55
=ended         2024-08-25 02:54:55
=result        ok
=elapsed       5.89e-4
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-08-25 02:54:55
=ended         2024-08-25 02:54:55
=result        ok
=elapsed       3.12e-4
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-08-25 02:54:55
=ended         2024-08-25 02:54:55
=result        ok
=elapsed       8.65e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33250.html
=group_props   [{name,errors}]
=started       2024-08-25 02:54:55
=ended         2024-08-25 02:54:55
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33282.html
=group_props   [{name,compression}]
=started       2024-08-25 02:54:55
=ended         2024-08-25 02:54:55
=result        ok
=elapsed       0.0
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-08-25 02:54:55
=ended         2024-08-25 02:54:55
=result        ok
=elapsed       0.003608
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-08-25 02:54:55
=ended         2024-08-25 02:54:55
=result        ok
=elapsed       7.55e-4
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-08-25 02:54:55
=ended         2024-08-25 02:54:55
=result        ok
=elapsed       4.74e-4
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-08-25 02:54:55
=ended         2024-08-25 02:54:55
=result        ok
=elapsed       0.001463
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-08-25 02:54:55
=ended         2024-08-25 02:54:55
=result        ok
=elapsed       0.002592
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-08-25 02:54:55
=ended         2024-08-25 02:54:55
=result        ok
=elapsed       3.31e-4
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-08-25 02:54:55
=ended         2024-08-25 02:54:55
=result        ok
=elapsed       3.19e-4
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-08-25 02:54:55
=ended         2024-08-25 02:54:56
=result        ok
=elapsed       0.891285
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33314.html
=group_props   [{name,compression}]
=started       2024-08-25 02:54:56
=ended         2024-08-25 02:54:56
=result        ok
=elapsed       1.0e-6
=group_time    1.105s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33346.html
=group_props   [{name,links}]
=started       2024-08-25 02:54:56
=ended         2024-08-25 02:54:56
=result        ok
=elapsed       0.0
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-08-25 02:54:56
=ended         2024-08-25 02:54:56
=result        ok
=elapsed       4.41e-4
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-08-25 02:54:56
=ended         2024-08-25 02:54:56
=result        ok
=elapsed       7.7e-5
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-08-25 02:54:56
=ended         2024-08-25 02:54:56
=result        ok
=elapsed       0.00206
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33378.html
=group_props   [{name,links}]
=started       2024-08-25 02:54:56
=ended         2024-08-25 02:54:56
=result        ok
=elapsed       1.0e-6
=group_time    0.094s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-08-25 02:54:56
=ended         2024-08-25 02:54:56
=result        ok
=elapsed       0.034962
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-08-25 02:54:56
=ended         2024-08-25 02:54:57
=result        ok
=elapsed       1.210498
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-08-25 02:54:57
=ended         2024-08-25 02:55:02
=result        ok
=elapsed       5.005284
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-08-25 02:55:02
=ended         2024-08-25 02:55:02
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.022 ms for no 7419 of 23824.

=elapsed       0.022039
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-08-25 02:55:02
=ended         2024-08-25 02:55:02
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.020 ms for no 1856 of 11768.

=elapsed       0.051244
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-08-25 02:55:02
=ended         2024-08-25 02:55:02
=result        ok
=elapsed       0.004834
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-08-25 02:55:02
=ended         2024-08-25 02:55:02
=result        ok
=elapsed       2.54e-4
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-08-25 02:55:02
=ended         2024-08-25 02:55:02
=result        ok
=elapsed       0.001922
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-08-25 02:55:02
=ended         2024-08-25 02:55:03
=result        ok
=elapsed       0.164895
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-08-25 02:55:03
=ended         2024-08-25 02:55:06
=result        ok
=elapsed       2.864558
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-08-25 02:55:06
=ended         2024-08-25 02:55:20
=result        ok
=elapsed       14.811937
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-08-25 02:55:20
=ended         2024-08-25 02:55:21
=result        ok
=elapsed       0.191737
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-08-25 02:55:21
=ended         2024-08-25 02:55:21
=result        ok
=elapsed       0.184643
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-08-25 02:55:21
=ended         2024-08-25 02:55:21
=result        ok
=elapsed       0.16202
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-08-25 02:55:21
=ended         2024-08-25 02:55:21
=result        ok
=elapsed       0.082045
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-08-25 02:55:21
=ended         2024-08-25 02:55:22
=result        ok
=elapsed       1.000428
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-08-25 02:55:22
=ended         2024-08-25 02:55:22
=result        ok
=elapsed       2.28e-4
=case          file_SUITE:unicode_mode
